nohup: ignoring input
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:05<?, ?it/s, loss=0.526]
Epoch 1/50:   1%|          | 1/99 [00:05<09:29,  5.82s/it, loss=0.526]
Epoch 1/50:   1%|          | 1/99 [00:06<09:29,  5.82s/it, loss=0.374]
Epoch 1/50:   2%|▏         | 2/99 [00:06<04:27,  2.76s/it, loss=0.374]
Epoch 1/50:   2%|▏         | 2/99 [00:07<04:27,  2.76s/it, loss=0.356]
Epoch 2/50:  35%|███▌      | 35/99 [01:09<01:59,  1.87s/it, loss=0.0723]
Epoch 2/50:  36%|███▋      | 36/99 [01:09<01:58,  1.88s/it, loss=0.0723]
Epoch 2/50:  36%|███▋      | 36/99 [01:11<01:58,  1.88s/it, loss=0.0656]
Epoch 2/50:  37%|███▋      | 37/99 [01:11<01:56,  1.88s/it, loss=0.0656]
Epoch 2/50:  37%|███▋      | 37/99 [01:13<01:56,  1.88s/it, loss=0.0593]
Epoch 2/50:  38%|███▊      | 38/99 [01:13<01:55,  1.89s/it, loss=0.0593]
Epoch 2/50:  38%|███▊      | 38/99 [01:15<01:55,  1.89s/it, loss=0.0498]
Epoch 2/50:  39%|███▉      | 39/99 [01:15<01:52,  1.88s/it, loss=0.0498]
Epoch 2/50:  39%|███▉      | 39/99 [01:17<01:52,  1.88s/it, loss=0.0572]
Epoch 2/50:  40%|████      | 40/99 [01:17<01:50,  1.87s/it, loss=0.0572]
Epoch 2/50:  40%|████      | 40/99 [01:19<01:50,  1.87s/it, loss=0.0735]
Epoch 2/50:  41%|████▏     | 41/99 [01:19<01:48,  1.86s/it, loss=0.0735]
Epoch 2/50:  41%|████▏     | 41/99 [01:20<01:48,  1.86s/it, loss=0.0928]
Epoch 2/50:  42%|████▏     | 42/99 [01:20<01:45,  1.86s/it, loss=0.0928]
Epoch 2/50:  42%|████▏     | 42/99 [01:22<01:45,  1.86s/it, loss=0.0528]
Epoch 2/50:  43%|████▎     | 43/99 [01:22<01:43,  1.85s/it, loss=0.0528]
Epoch 2/50:  43%|████▎     | 43/99 [01:24<01:43,  1.85s/it, loss=0.071] 
Epoch 2/50:  44%|████▍     | 44/99 [01:24<01:41,  1.85s/it, loss=0.071]
Epoch 2/50:  44%|████▍     | 44/99 [01:26<01:41,  1.85s/it, loss=0.0653]
Epoch 2/50:  45%|████▌     | 45/99 [01:26<01:40,  1.86s/it, loss=0.0653]
Epoch 2/50:  45%|████▌     | 45/99 [01:28<01:40,  1.86s/it, loss=0.0716]
Epoch 2/50:  46%|████▋     | 46/99 [01:28<01:38,  1.85s/it, loss=0.0716]
Epoch 2/50:  46%|████▋     | 46/99 [01:30<01:38,  1.85s/it, loss=0.0695]
Epoch 2/50:  47%|████▋     | 47/99 [01:30<01:36,  1.85s/it, loss=0.0695]
Epoch 2/50:  47%|████▋     | 47/99 [01:32<01:36,  1.85s/it, loss=0.0551]
Epoch 2/50:  48%|████▊     | 48/99 [01:32<01:34,  1.86s/it, loss=0.0551]
Epoch 2/50:  48%|████▊     | 48/99 [01:33<01:34,  1.86s/it, loss=0.0601]
Epoch 2/50:  49%|████▉     | 49/99 [01:33<01:32,  1.86s/it, loss=0.0601]
Epoch 2/50:  49%|████▉     | 49/99 [01:35<01:32,  1.86s/it, loss=0.055] 
Epoch 2/50:  51%|█████     | 50/99 [01:35<01:31,  1.86s/it, loss=0.055]
Epoch 2/50:  51%|█████     | 50/99 [01:37<01:31,  1.86s/it, loss=0.077]
Epoch 2/50:  52%|█████▏    | 51/99 [01:37<01:32,  1.92s/it, loss=0.077]
Epoch 2/50:  52%|█████▏    | 51/99 [01:39<01:32,  1.92s/it, loss=0.0765]
Epoch 2/50:  53%|█████▎    | 52/99 [01:39<01:28,  1.88s/it, loss=0.0765]
Epoch 2/50:  53%|█████▎    | 52/99 [01:41<01:28,  1.88s/it, loss=0.0541]
Epoch 2/50:  54%|█████▎    | 53/99 [01:41<01:26,  1.88s/it, loss=0.0541]
Epoch 2/50:  54%|█████▎    | 53/99 [01:43<01:26,  1.88s/it, loss=0.0593]
Epoch 2/50:  55%|█████▍    | 54/99 [01:43<01:24,  1.89s/it, loss=0.0593]
Epoch 2/50:  55%|█████▍    | 54/99 [01:45<01:24,  1.89s/it, loss=0.0908]
Epoch 2/50:  56%|█████▌    | 55/99 [01:45<01:22,  1.88s/it, loss=0.0908]
Epoch 2/50:  56%|█████▌    | 55/99 [01:47<01:22,  1.88s/it, loss=0.0717]
Epoch 2/50:  57%|█████▋    | 56/99 [01:47<01:20,  1.87s/it, loss=0.0717]
Epoch 2/50:  57%|█████▋    | 56/99 [01:48<01:20,  1.87s/it, loss=0.0606]
Epoch 2/50:  58%|█████▊    | 57/99 [01:48<01:18,  1.86s/it, loss=0.0606]
Epoch 2/50:  58%|█████▊    | 57/99 [01:50<01:18,  1.86s/it, loss=0.071] 
Epoch 2/50:  59%|█████▊    | 58/99 [01:50<01:16,  1.86s/it, loss=0.071]
Epoch 2/50:  59%|█████▊    | 58/99 [01:52<01:16,  1.86s/it, loss=0.0575]
Epoch 2/50:  60%|█████▉    | 59/99 [01:52<01:14,  1.86s/it, loss=0.0575]
Epoch 2/50:  60%|█████▉    | 59/99 [01:54<01:14,  1.86s/it, loss=0.0721]
Epoch 2/50:  61%|██████    | 60/99 [01:54<01:12,  1.86s/it, loss=0.0721]
Epoch 2/50:  61%|██████    | 60/99 [01:56<01:12,  1.86s/it, loss=0.0919]
Epoch 2/50:  62%|██████▏   | 61/99 [01:56<01:11,  1.87s/it, loss=0.0919]
Epoch 2/50:  62%|██████▏   | 61/99 [01:58<01:11,  1.87s/it, loss=0.0705]
Epoch 2/50:  63%|██████▎   | 62/99 [01:58<01:08,  1.86s/it, loss=0.0705]
Epoch 2/50:  63%|██████▎   | 62/99 [02:00<01:08,  1.86s/it, loss=0.0478]
Epoch 2/50:  64%|██████▎   | 63/99 [02:00<01:06,  1.86s/it, loss=0.0478]
Epoch 2/50:  64%|██████▎   | 63/99 [02:01<01:06,  1.86s/it, loss=0.0538]
Epoch 2/50:  65%|██████▍   | 64/99 [02:01<01:05,  1.86s/it, loss=0.0538]
Epoch 2/50:  65%|██████▍   | 64/99 [02:03<01:05,  1.86s/it, loss=0.057] 
Epoch 2/50:  66%|██████▌   | 65/99 [02:03<01:03,  1.86s/it, loss=0.057]
Epoch 2/50:  66%|██████▌   | 65/99 [02:05<01:03,  1.86s/it, loss=0.066]
Epoch 2/50:  67%|██████▋   | 66/99 [02:05<01:01,  1.86s/it, loss=0.066]
Epoch 2/50:  67%|██████▋   | 66/99 [02:07<01:01,  1.86s/it, loss=0.0633]
Epoch 2/50:  68%|██████▊   | 67/99 [02:07<00:59,  1.86s/it, loss=0.0633]
Epoch 2/50:  68%|██████▊   | 67/99 [02:09<00:59,  1.86s/it, loss=0.0491]
Epoch 2/50:  69%|██████▊   | 68/99 [02:09<00:57,  1.87s/it, loss=0.0491]
Epoch 2/50:  69%|██████▊   | 68/99 [02:11<00:57,  1.87s/it, loss=0.088] 
Epoch 2/50:  70%|██████▉   | 69/99 [02:11<00:55,  1.86s/it, loss=0.088]
Epoch 2/50:  70%|██████▉   | 69/99 [02:13<00:55,  1.86s/it, loss=0.0589]
Epoch 2/50:  71%|███████   | 70/99 [02:13<00:53,  1.83s/it, loss=0.0589]
Epoch 2/50:  71%|███████   | 70/99 [02:14<00:53,  1.83s/it, loss=0.0693]
Epoch 2/50:  72%|███████▏  | 71/99 [02:14<00:51,  1.85s/it, loss=0.0693]
Epoch 2/50:  72%|███████▏  | 71/99 [02:16<00:51,  1.85s/it, loss=0.0647]
Epoch 2/50:  73%|███████▎  | 72/99 [02:16<00:50,  1.86s/it, loss=0.0647]
Epoch 2/50:  73%|███████▎  | 72/99 [02:18<00:50,  1.86s/it, loss=0.0538]
Epoch 2/50:  74%|███████▎  | 73/99 [02:18<00:48,  1.85s/it, loss=0.0538]
Epoch 2/50:  74%|███████▎  | 73/99 [02:20<00:48,  1.85s/it, loss=0.0625]
Epoch 2/50:  75%|███████▍  | 74/99 [02:20<00:46,  1.84s/it, loss=0.0625]
Epoch 2/50:  75%|███████▍  | 74/99 [02:22<00:46,  1.84s/it, loss=0.0672]
Epoch 2/50:  76%|███████▌  | 75/99 [02:22<00:44,  1.85s/it, loss=0.0672]
Epoch 2/50:  76%|███████▌  | 75/99 [02:24<00:44,  1.85s/it, loss=0.0565]
Epoch 2/50:  77%|███████▋  | 76/99 [02:24<00:42,  1.85s/it, loss=0.0565]
Epoch 2/50:  77%|███████▋  | 76/99 [02:26<00:42,  1.85s/it, loss=0.0599]
Epoch 2/50:  78%|███████▊  | 77/99 [02:26<00:40,  1.86s/it, loss=0.0599]
Epoch 2/50:  78%|███████▊  | 77/99 [02:27<00:40,  1.86s/it, loss=0.052] 
Epoch 2/50:  79%|███████▉  | 78/99 [02:27<00:38,  1.86s/it, loss=0.052]
Epoch 2/50:  79%|███████▉  | 78/99 [02:29<00:38,  1.86s/it, loss=0.0637]
Epoch 2/50:  80%|███████▉  | 79/99 [02:29<00:36,  1.85s/it, loss=0.0637]
Epoch 2/50:  80%|███████▉  | 79/99 [02:31<00:36,  1.85s/it, loss=0.0637]
Epoch 2/50:  81%|████████  | 80/99 [02:31<00:35,  1.86s/it, loss=0.0637]
Epoch 2/50:  81%|████████  | 80/99 [02:33<00:35,  1.86s/it, loss=0.0631]
Epoch 2/50:  82%|████████▏ | 81/99 [02:33<00:33,  1.86s/it, loss=0.0631]
Epoch 2/50:  82%|████████▏ | 81/99 [02:35<00:33,  1.86s/it, loss=0.0744]
Epoch 2/50:  83%|████████▎ | 82/99 [02:35<00:31,  1.86s/it, loss=0.0744]
Epoch 2/50:  83%|████████▎ | 82/99 [02:37<00:31,  1.86s/it, loss=0.0679]
Epoch 2/50:  84%|████████▍ | 83/99 [02:37<00:29,  1.86s/it, loss=0.0679]
Epoch 2/50:  84%|████████▍ | 83/99 [02:39<00:29,  1.86s/it, loss=0.0696]
Epoch 2/50:  85%|████████▍ | 84/99 [02:39<00:27,  1.86s/it, loss=0.0696]
Epoch 2/50:  85%|████████▍ | 84/99 [02:40<00:27,  1.86s/it, loss=0.0602]
Epoch 2/50:  86%|████████▌ | 85/99 [02:40<00:26,  1.88s/it, loss=0.0602]
Epoch 2/50:  86%|████████▌ | 85/99 [02:42<00:26,  1.88s/it, loss=0.0642]
Epoch 2/50:  87%|████████▋ | 86/99 [02:42<00:24,  1.87s/it, loss=0.0642]
Epoch 2/50:  87%|████████▋ | 86/99 [02:44<00:24,  1.87s/it, loss=0.0767]
Epoch 2/50:  88%|████████▊ | 87/99 [02:44<00:22,  1.88s/it, loss=0.0767]
Epoch 2/50:  88%|████████▊ | 87/99 [02:46<00:22,  1.88s/it, loss=0.0653]
Epoch 2/50:  89%|████████▉ | 88/99 [02:46<00:20,  1.88s/it, loss=0.0653]
Epoch 2/50:  89%|████████▉ | 88/99 [02:48<00:20,  1.88s/it, loss=0.0727]
Epoch 2/50:  90%|████████▉ | 89/99 [02:48<00:19,  1.99s/it, loss=0.0727]
Epoch 2/50:  90%|████████▉ | 89/99 [02:50<00:19,  1.99s/it, loss=0.0642]
Epoch 2/50:  91%|█████████ | 90/99 [02:50<00:17,  1.96s/it, loss=0.0642]
Epoch 2/50:  91%|█████████ | 90/99 [02:52<00:17,  1.96s/it, loss=0.0731]
Epoch 2/50:  92%|█████████▏| 91/99 [02:52<00:15,  1.94s/it, loss=0.0731]
Epoch 2/50:  92%|█████████▏| 91/99 [02:54<00:15,  1.94s/it, loss=0.0667]
Epoch 2/50:  93%|█████████▎| 92/99 [02:54<00:13,  1.94s/it, loss=0.0667]
Epoch 2/50:  93%|█████████▎| 92/99 [02:56<00:13,  1.94s/it, loss=0.0601]
Epoch 2/50:  94%|█████████▍| 93/99 [02:56<00:11,  1.93s/it, loss=0.0601]
Epoch 2/50:  94%|█████████▍| 93/99 [02:58<00:11,  1.93s/it, loss=0.0585]
Epoch 2/50:  95%|█████████▍| 94/99 [02:58<00:09,  1.91s/it, loss=0.0585]
Epoch 2/50:  95%|█████████▍| 94/99 [03:00<00:09,  1.91s/it, loss=0.0536]
Epoch 2/50:  96%|█████████▌| 95/99 [03:00<00:07,  1.90s/it, loss=0.0536]
Epoch 2/50:  96%|█████████▌| 95/99 [03:02<00:07,  1.90s/it, loss=0.067] 
Epoch 2/50:  97%|█████████▋| 96/99 [03:02<00:05,  1.88s/it, loss=0.067]
Epoch 2/50:  97%|█████████▋| 96/99 [03:03<00:05,  1.88s/it, loss=0.057]
Epoch 2/50:  98%|█████████▊| 97/99 [03:03<00:03,  1.88s/it, loss=0.057]
Epoch 2/50:  98%|█████████▊| 97/99 [03:05<00:03,  1.88s/it, loss=0.0625]
Epoch 2/50:  99%|█████████▉| 98/99 [03:05<00:01,  1.87s/it, loss=0.0625]
Epoch 2/50:  99%|█████████▉| 98/99 [03:07<00:01,  1.87s/it, loss=0.0459]
Epoch 2/50: 100%|██████████| 99/99 [03:07<00:00,  1.72s/it, loss=0.0459]
Epoch 2/50: 100%|██████████| 99/99 [03:07<00:00,  1.89s/it, loss=0.0459]
Epoch 2 | Train Loss: 0.0676 | Val Dice: 0.8102
🔥 New Best Dice: 0.8102 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0524]
Epoch 3/50:   1%|          | 1/99 [00:02<04:24,  2.70s/it, loss=0.0524]
Epoch 3/50:   1%|          | 1/99 [00:04<04:24,  2.70s/it, loss=0.0466]
Epoch 3/50:   2%|▏         | 2/99 [00:04<03:36,  2.24s/it, loss=0.0466]
Epoch 3/50:   2%|▏         | 2/99 [00:06<03:36,  2.24s/it, loss=0.0474]
Epoch 3/50:   3%|▎         | 3/99 [00:06<03:20,  2.09s/it, loss=0.0474]
Epoch 3/50:   3%|▎         | 3/99 [00:08<03:20,  2.09s/it, loss=0.0502]
Epoch 3/50:   4%|▍         | 4/99 [00:08<03:11,  2.02s/it, loss=0.0502]
Epoch 3/50:   4%|▍         | 4/99 [00:10<03:11,  2.02s/it, loss=0.0614]
Epoch 3/50:   5%|▌         | 5/99 [00:10<03:06,  1.98s/it, loss=0.0614]
Epoch 3/50:   5%|▌         | 5/99 [00:12<03:06,  1.98s/it, loss=0.0551]
Epoch 3/50:   6%|▌         | 6/99 [00:12<03:01,  1.95s/it, loss=0.0551]
Epoch 3/50:   6%|▌         | 6/99 [00:14<03:01,  1.95s/it, loss=0.0619]
Epoch 3/50:   7%|▋         | 7/99 [00:14<02:56,  1.92s/it, loss=0.0619]
Epoch 3/50:   7%|▋         | 7/99 [00:15<02:56,  1.92s/it, loss=0.0695]
Epoch 3/50:   8%|▊         | 8/99 [00:15<02:52,  1.90s/it, loss=0.0695]
Epoch 3/50:   8%|▊         | 8/99 [00:17<02:52,  1.90s/it, loss=0.073] 
Epoch 3/50:   9%|▉         | 9/99 [00:17<02:40,  1.78s/it, loss=0.073]
Epoch 3/50:   9%|▉         | 9/99 [00:19<02:40,  1.78s/it, loss=0.0609]
Epoch 3/50:  10%|█         | 10/99 [00:19<02:34,  1.74s/it, loss=0.0609]
Epoch 3/50:  10%|█         | 10/99 [00:21<02:34,  1.74s/it, loss=0.0634]
Epoch 3/50:  11%|█         | 11/99 [00:21<02:38,  1.80s/it, loss=0.0634]
Epoch 3/50:  11%|█         | 11/99 [00:23<02:38,  1.80s/it, loss=0.0547]
Epoch 3/50:  12%|█▏        | 12/99 [00:23<02:40,  1.85s/it, loss=0.0547]
Epoch 3/50:  12%|█▏        | 12/99 [00:24<02:40,  1.85s/it, loss=0.0505]
Epoch 3/50:  13%|█▎        | 13/99 [00:24<02:39,  1.86s/it, loss=0.0505]
Epoch 3/50:  13%|█▎        | 13/99 [00:26<02:39,  1.86s/it, loss=0.0516]
Epoch 3/50:  14%|█▍        | 14/99 [00:26<02:31,  1.78s/it, loss=0.0516]
Epoch 3/50:  14%|█▍        | 14/99 [00:28<02:31,  1.78s/it, loss=0.0507]
Epoch 3/50:  15%|█▌        | 15/99 [00:28<02:39,  1.89s/it, loss=0.0507]
Epoch 3/50:  15%|█▌        | 15/99 [00:30<02:39,  1.89s/it, loss=0.0561]
Epoch 3/50:  16%|█▌        | 16/99 [00:30<02:41,  1.94s/it, loss=0.0561]
Epoch 3/50:  16%|█▌        | 16/99 [00:32<02:41,  1.94s/it, loss=0.0545]
Epoch 3/50:  17%|█▋        | 17/99 [00:32<02:41,  1.97s/it, loss=0.0545]
Epoch 3/50:  17%|█▋        | 17/99 [00:34<02:41,  1.97s/it, loss=0.0602]
Epoch 3/50:  18%|█▊        | 18/99 [00:34<02:40,  1.99s/it, loss=0.0602]
Epoch 3/50:  18%|█▊        | 18/99 [00:36<02:40,  1.99s/it, loss=0.0544]
Epoch 3/50:  19%|█▉        | 19/99 [00:36<02:38,  1.98s/it, loss=0.0544]
Epoch 3/50:  19%|█▉        | 19/99 [00:38<02:38,  1.98s/it, loss=0.0561]
Epoch 3/50:  20%|██        | 20/99 [00:38<02:37,  1.99s/it, loss=0.0561]
Epoch 3/50:  20%|██        | 20/99 [00:40<02:37,  1.99s/it, loss=0.0537]
Epoch 3/50:  21%|██        | 21/99 [00:40<02:35,  1.99s/it, loss=0.0537]
Epoch 3/50:  21%|██        | 21/99 [00:42<02:35,  1.99s/it, loss=0.0553]
Epoch 3/50:  22%|██▏       | 22/99 [00:42<02:37,  2.04s/it, loss=0.0553]
Epoch 3/50:  22%|██▏       | 22/99 [00:44<02:37,  2.04s/it, loss=0.0542]
Epoch 3/50:  23%|██▎       | 23/99 [00:44<02:32,  2.01s/it, loss=0.0542]
Epoch 3/50:  23%|██▎       | 23/99 [00:46<02:32,  2.01s/it, loss=0.0503]
Epoch 3/50:  24%|██▍       | 24/99 [00:46<02:32,  2.04s/it, loss=0.0503]
Epoch 3/50:  24%|██▍       | 24/99 [00:48<02:32,  2.04s/it, loss=0.0676]
Epoch 3/50:  25%|██▌       | 25/99 [00:48<02:30,  2.03s/it, loss=0.0676]
Epoch 3/50:  25%|██▌       | 25/99 [00:51<02:30,  2.03s/it, loss=0.0468]
Epoch 3/50:  26%|██▋       | 26/99 [00:51<02:31,  2.07s/it, loss=0.0468]
Epoch 3/50:  26%|██▋       | 26/99 [00:53<02:31,  2.07s/it, loss=0.0628]
Epoch 3/50:  27%|██▋       | 27/99 [00:53<02:29,  2.08s/it, loss=0.0628]
Epoch 3/50:  27%|██▋       | 27/99 [00:55<02:29,  2.08s/it, loss=0.0599]
Epoch 3/50:  28%|██▊       | 28/99 [00:55<02:23,  2.01s/it, loss=0.0599]
Epoch 3/50:  28%|██▊       | 28/99 [00:56<02:23,  2.01s/it, loss=0.0532]
Epoch 3/50:  29%|██▉       | 29/99 [00:56<02:09,  1.85s/it, loss=0.0532]
Epoch 3/50:  29%|██▉       | 29/99 [00:58<02:09,  1.85s/it, loss=0.0589]
Epoch 3/50:  30%|███       | 30/99 [00:58<02:04,  1.80s/it, loss=0.0589]
Epoch 3/50:  30%|███       | 30/99 [01:00<02:04,  1.80s/it, loss=0.0629]
Epoch 3/50:  31%|███▏      | 31/99 [01:00<02:06,  1.86s/it, loss=0.0629]
Epoch 3/50:  31%|███▏      | 31/99 [01:02<02:06,  1.86s/it, loss=0.0488]
Epoch 3/50:  32%|███▏      | 32/99 [01:02<02:07,  1.90s/it, loss=0.0488]
Epoch 3/50:  32%|███▏      | 32/99 [01:04<02:07,  1.90s/it, loss=0.0597]
Epoch 3/50:  33%|███▎      | 33/99 [01:04<02:05,  1.90s/it, loss=0.0597]
Epoch 3/50:  33%|███▎      | 33/99 [01:06<02:05,  1.90s/it, loss=0.0511]
Epoch 3/50:  34%|███▍      | 34/99 [01:06<02:03,  1.89s/it, loss=0.0511]
Epoch 3/50:  34%|███▍      | 34/99 [01:07<02:03,  1.89s/it, loss=0.055] 
Epoch 3/50:  35%|███▌      | 35/99 [01:07<02:01,  1.90s/it, loss=0.055]
Epoch 3/50:  35%|███▌      | 35/99 [01:09<02:01,  1.90s/it, loss=0.0544]
Epoch 3/50:  36%|███▋      | 36/99 [01:09<01:58,  1.88s/it, loss=0.0544]
Epoch 3/50:  36%|███▋      | 36/99 [01:11<01:58,  1.88s/it, loss=0.0477]
Epoch 3/50:  37%|███▋      | 37/99 [01:11<01:56,  1.87s/it, loss=0.0477]
Epoch 3/50:  37%|███▋      | 37/99 [01:13<01:56,  1.87s/it, loss=0.0544]
Epoch 3/50:  38%|███▊      | 38/99 [01:13<01:54,  1.87s/it, loss=0.0544]
Epoch 3/50:  38%|███▊      | 38/99 [01:15<01:54,  1.87s/it, loss=0.0517]
Epoch 3/50:  39%|███▉      | 39/99 [01:15<01:51,  1.87s/it, loss=0.0517]
Epoch 3/50:  39%|███▉      | 39/99 [01:17<01:51,  1.87s/it, loss=0.0477]
Epoch 3/50:  40%|████      | 40/99 [01:17<01:50,  1.87s/it, loss=0.0477]
Epoch 3/50:  40%|████      | 40/99 [01:19<01:50,  1.87s/it, loss=0.0568]
Epoch 3/50:  41%|████▏     | 41/99 [01:19<01:48,  1.87s/it, loss=0.0568]
Epoch 3/50:  41%|████▏     | 41/99 [01:21<01:48,  1.87s/it, loss=0.0699]
Epoch 3/50:  42%|████▏     | 42/99 [01:21<01:47,  1.89s/it, loss=0.0699]
Epoch 3/50:  42%|████▏     | 42/99 [01:22<01:47,  1.89s/it, loss=0.0595]
Epoch 3/50:  43%|████▎     | 43/99 [01:22<01:45,  1.88s/it, loss=0.0595]
Epoch 3/50:  43%|████▎     | 43/99 [01:24<01:45,  1.88s/it, loss=0.0667]
Epoch 3/50:  44%|████▍     | 44/99 [01:24<01:43,  1.89s/it, loss=0.0667]
Epoch 3/50:  44%|████▍     | 44/99 [01:26<01:43,  1.89s/it, loss=0.0551]
Epoch 3/50:  45%|████▌     | 45/99 [01:26<01:41,  1.88s/it, loss=0.0551]
Epoch 3/50:  45%|████▌     | 45/99 [01:28<01:41,  1.88s/it, loss=0.0659]
Epoch 3/50:  46%|████▋     | 46/99 [01:28<01:38,  1.87s/it, loss=0.0659]
Epoch 3/50:  46%|████▋     | 46/99 [01:30<01:38,  1.87s/it, loss=0.0689]
Epoch 3/50:  47%|████▋     | 47/99 [01:30<01:36,  1.85s/it, loss=0.0689]
Epoch 3/50:  47%|████▋     | 47/99 [01:32<01:36,  1.85s/it, loss=0.0642]
Epoch 3/50:  48%|████▊     | 48/99 [01:32<01:34,  1.84s/it, loss=0.0642]
Epoch 3/50:  48%|████▊     | 48/99 [01:34<01:34,  1.84s/it, loss=0.0616]
Epoch 3/50:  49%|████▉     | 49/99 [01:34<01:33,  1.87s/it, loss=0.0616]
Epoch 3/50:  49%|████▉     | 49/99 [01:35<01:33,  1.87s/it, loss=0.0695]
Epoch 3/50:  51%|█████     | 50/99 [01:35<01:31,  1.87s/it, loss=0.0695]
Epoch 3/50:  51%|█████     | 50/99 [01:37<01:31,  1.87s/it, loss=0.0496]
Epoch 3/50:  52%|█████▏    | 51/99 [01:37<01:30,  1.88s/it, loss=0.0496]
Epoch 3/50:  52%|█████▏    | 51/99 [01:39<01:30,  1.88s/it, loss=0.0451]
Epoch 3/50:  53%|█████▎    | 52/99 [01:39<01:28,  1.88s/it, loss=0.0451]
Epoch 3/50:  53%|█████▎    | 52/99 [01:41<01:28,  1.88s/it, loss=0.0601]
Epoch 3/50:  54%|█████▎    | 53/99 [01:41<01:31,  1.98s/it, loss=0.0601]
Epoch 3/50:  54%|█████▎    | 53/99 [01:43<01:31,  1.98s/it, loss=0.0567]
Epoch 3/50:  55%|█████▍    | 54/99 [01:43<01:28,  1.96s/it, loss=0.0567]
Epoch 3/50:  55%|█████▍    | 54/99 [01:45<01:28,  1.96s/it, loss=0.0507]
Epoch 3/50:  56%|█████▌    | 55/99 [01:45<01:24,  1.93s/it, loss=0.0507]
Epoch 3/50:  56%|█████▌    | 55/99 [01:47<01:24,  1.93s/it, loss=0.0604]
Epoch 3/50:  57%|█████▋    | 56/99 [01:47<01:23,  1.93s/it, loss=0.0604]
Epoch 3/50:  57%|█████▋    | 56/99 [01:49<01:23,  1.93s/it, loss=0.0448]
Epoch 3/50:  58%|█████▊    | 57/99 [01:49<01:19,  1.88s/it, loss=0.0448]
Epoch 3/50:  58%|█████▊    | 57/99 [01:51<01:19,  1.88s/it, loss=0.0591]
Epoch 3/50:  59%|█████▊    | 58/99 [01:51<01:15,  1.84s/it, loss=0.0591]
Epoch 3/50:  59%|█████▊    | 58/99 [01:53<01:15,  1.84s/it, loss=0.0548]
Epoch 3/50:  60%|█████▉    | 59/99 [01:53<01:13,  1.85s/it, loss=0.0548]
Epoch 3/50:  60%|█████▉    | 59/99 [01:54<01:13,  1.85s/it, loss=0.0587]
Epoch 3/50:  61%|██████    | 60/99 [01:54<01:12,  1.85s/it, loss=0.0587]
Epoch 3/50:  61%|██████    | 60/99 [01:56<01:12,  1.85s/it, loss=0.0592]
Epoch 3/50:  62%|██████▏   | 61/99 [01:56<01:10,  1.85s/it, loss=0.0592]
Epoch 3/50:  62%|██████▏   | 61/99 [01:58<01:10,  1.85s/it, loss=0.0405]
Epoch 3/50:  63%|██████▎   | 62/99 [01:58<01:07,  1.83s/it, loss=0.0405]
Epoch 3/50:  63%|██████▎   | 62/99 [02:00<01:07,  1.83s/it, loss=0.0656]
Epoch 3/50:  64%|██████▎   | 63/99 [02:00<01:06,  1.86s/it, loss=0.0656]
Epoch 3/50:  64%|██████▎   | 63/99 [02:02<01:06,  1.86s/it, loss=0.0543]
Epoch 3/50:  65%|██████▍   | 64/99 [02:02<01:05,  1.87s/it, loss=0.0543]
Epoch 3/50:  65%|██████▍   | 64/99 [02:04<01:05,  1.87s/it, loss=0.0676]
Epoch 3/50:  66%|██████▌   | 65/99 [02:04<01:03,  1.86s/it, loss=0.0676]
Epoch 3/50:  66%|██████▌   | 65/99 [02:06<01:03,  1.86s/it, loss=0.0576]
Epoch 3/50:  67%|██████▋   | 66/99 [02:06<01:01,  1.87s/it, loss=0.0576]
Epoch 3/50:  67%|██████▋   | 66/99 [02:07<01:01,  1.87s/it, loss=0.0566]
Epoch 3/50:  68%|██████▊   | 67/99 [02:07<00:59,  1.84s/it, loss=0.0566]
Epoch 3/50:  68%|██████▊   | 67/99 [02:09<00:59,  1.84s/it, loss=0.0524]
Epoch 3/50:  69%|██████▊   | 68/99 [02:09<00:57,  1.85s/it, loss=0.0524]
Epoch 3/50:  69%|██████▊   | 68/99 [02:11<00:57,  1.85s/it, loss=0.06]  
Epoch 3/50:  70%|██████▉   | 69/99 [02:11<00:55,  1.86s/it, loss=0.06]
Epoch 3/50:  70%|██████▉   | 69/99 [02:13<00:55,  1.86s/it, loss=0.0637]
Epoch 3/50:  71%|███████   | 70/99 [02:13<00:53,  1.86s/it, loss=0.0637]
Epoch 3/50:  71%|███████   | 70/99 [02:15<00:53,  1.86s/it, loss=0.0498]
Epoch 3/50:  72%|███████▏  | 71/99 [02:15<00:52,  1.87s/it, loss=0.0498]
