nohup: ignoring input
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/46 [00:10<?, ?it/s, loss=0.495]
Epoch 1/50:   2%|▏         | 1/46 [00:10<07:30, 10.00s/it, loss=0.495]
Epoch 1/50:   2%|▏         | 1/46 [00:11<07:30, 10.00s/it, loss=0.441]
Epoch 1/50:   4%|▍         | 2/46 [00:11<03:40,  5.01s/it, loss=0.441]
Epoch 1/50:   4%|▍         | 2/46 [00:12<03:40,  5.01s/it, loss=0.372]
Epoch 3/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.93s/it, loss=0.0735]
Epoch 3/50:  89%|████████▉ | 41/46 [02:05<00:14,  2.93s/it, loss=0.094] 
Epoch 3/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.95s/it, loss=0.094]
Epoch 3/50:  91%|█████████▏| 42/46 [02:08<00:11,  2.95s/it, loss=0.0809]
Epoch 3/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.96s/it, loss=0.0809]
Epoch 3/50:  93%|█████████▎| 43/46 [02:11<00:08,  2.96s/it, loss=0.0735]
Epoch 3/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.95s/it, loss=0.0735]
Epoch 3/50:  96%|█████████▌| 44/46 [02:14<00:05,  2.95s/it, loss=0.0654]
Epoch 3/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.91s/it, loss=0.0654]
Epoch 3/50:  98%|█████████▊| 45/46 [02:16<00:02,  2.91s/it, loss=0.0628]
Epoch 3/50: 100%|██████████| 46/46 [02:16<00:00,  2.75s/it, loss=0.0628]
Epoch 3/50: 100%|██████████| 46/46 [02:16<00:00,  2.97s/it, loss=0.0628]
Epoch 3 | Train Loss: 0.0791 | Val Dice: 0.8974
🔥 New Best Dice: 0.8974 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.083]
Epoch 4/50:   2%|▏         | 1/46 [00:03<02:55,  3.91s/it, loss=0.083]
Epoch 4/50:   2%|▏         | 1/46 [00:06<02:55,  3.91s/it, loss=0.0673]
Epoch 4/50:   4%|▍         | 2/46 [00:06<02:26,  3.34s/it, loss=0.0673]
Epoch 4/50:   4%|▍         | 2/46 [00:09<02:26,  3.34s/it, loss=0.0778]
Epoch 4/50:   7%|▋         | 3/46 [00:09<02:16,  3.17s/it, loss=0.0778]
Epoch 4/50:   7%|▋         | 3/46 [00:12<02:16,  3.17s/it, loss=0.0682]
Epoch 4/50:   9%|▊         | 4/46 [00:12<02:07,  3.02s/it, loss=0.0682]
Epoch 4/50:   9%|▊         | 4/46 [00:15<02:07,  3.02s/it, loss=0.0765]
Epoch 4/50:  11%|█         | 5/46 [00:15<02:02,  2.98s/it, loss=0.0765]
Epoch 4/50:  11%|█         | 5/46 [00:18<02:02,  2.98s/it, loss=0.0842]
Epoch 4/50:  13%|█▎        | 6/46 [00:18<01:58,  2.97s/it, loss=0.0842]
Epoch 4/50:  13%|█▎        | 6/46 [00:21<01:58,  2.97s/it, loss=0.0597]
Epoch 4/50:  15%|█▌        | 7/46 [00:21<01:57,  3.00s/it, loss=0.0597]
Epoch 4/50:  15%|█▌        | 7/46 [00:24<01:57,  3.00s/it, loss=0.0631]
Epoch 4/50:  17%|█▋        | 8/46 [00:24<01:49,  2.89s/it, loss=0.0631]
Epoch 4/50:  17%|█▋        | 8/46 [00:26<01:49,  2.89s/it, loss=0.0824]
Epoch 4/50:  20%|█▉        | 9/46 [00:26<01:44,  2.83s/it, loss=0.0824]
Epoch 4/50:  20%|█▉        | 9/46 [00:29<01:44,  2.83s/it, loss=0.0611]
Epoch 4/50:  22%|██▏       | 10/46 [00:29<01:44,  2.92s/it, loss=0.0611]
Epoch 4/50:  22%|██▏       | 10/46 [00:33<01:44,  2.92s/it, loss=0.0669]
Epoch 4/50:  24%|██▍       | 11/46 [00:33<01:43,  2.97s/it, loss=0.0669]
Epoch 4/50:  24%|██▍       | 11/46 [00:36<01:43,  2.97s/it, loss=0.0642]
Epoch 4/50:  26%|██▌       | 12/46 [00:36<01:42,  3.02s/it, loss=0.0642]
Epoch 4/50:  26%|██▌       | 12/46 [00:39<01:42,  3.02s/it, loss=0.0642]
Epoch 4/50:  28%|██▊       | 13/46 [00:39<01:39,  3.01s/it, loss=0.0642]
Epoch 4/50:  28%|██▊       | 13/46 [00:42<01:39,  3.01s/it, loss=0.0775]
Epoch 4/50:  30%|███       | 14/46 [00:42<01:37,  3.05s/it, loss=0.0775]
Epoch 4/50:  30%|███       | 14/46 [00:45<01:37,  3.05s/it, loss=0.0661]
Epoch 4/50:  33%|███▎      | 15/46 [00:45<01:34,  3.06s/it, loss=0.0661]
Epoch 4/50:  33%|███▎      | 15/46 [00:48<01:34,  3.06s/it, loss=0.0807]
Epoch 4/50:  35%|███▍      | 16/46 [00:48<01:32,  3.09s/it, loss=0.0807]
Epoch 4/50:  35%|███▍      | 16/46 [00:51<01:32,  3.09s/it, loss=0.0649]
Epoch 4/50:  37%|███▋      | 17/46 [00:51<01:27,  3.01s/it, loss=0.0649]
Epoch 4/50:  37%|███▋      | 17/46 [00:54<01:27,  3.01s/it, loss=0.059] 
Epoch 4/50:  39%|███▉      | 18/46 [00:54<01:22,  2.94s/it, loss=0.059]
Epoch 4/50:  39%|███▉      | 18/46 [00:57<01:22,  2.94s/it, loss=0.0745]
Epoch 4/50:  41%|████▏     | 19/46 [00:57<01:20,  2.98s/it, loss=0.0745]
Epoch 4/50:  41%|████▏     | 19/46 [01:00<01:20,  2.98s/it, loss=0.0779]
Epoch 4/50:  43%|████▎     | 20/46 [01:00<01:17,  3.00s/it, loss=0.0779]
Epoch 4/50:  43%|████▎     | 20/46 [01:03<01:17,  3.00s/it, loss=0.0742]
Epoch 4/50:  46%|████▌     | 21/46 [01:03<01:15,  3.01s/it, loss=0.0742]
Epoch 4/50:  46%|████▌     | 21/46 [01:06<01:15,  3.01s/it, loss=0.076] 
Epoch 4/50:  48%|████▊     | 22/46 [01:06<01:11,  2.99s/it, loss=0.076]
Epoch 4/50:  48%|████▊     | 22/46 [01:09<01:11,  2.99s/it, loss=0.0729]
Epoch 4/50:  50%|█████     | 23/46 [01:09<01:08,  2.98s/it, loss=0.0729]
Epoch 4/50:  50%|█████     | 23/46 [01:12<01:08,  2.98s/it, loss=0.069] 
Epoch 4/50:  52%|█████▏    | 24/46 [01:12<01:04,  2.95s/it, loss=0.069]
Epoch 4/50:  52%|█████▏    | 24/46 [01:15<01:04,  2.95s/it, loss=0.0605]
Epoch 4/50:  54%|█████▍    | 25/46 [01:15<01:01,  2.95s/it, loss=0.0605]
Epoch 4/50:  54%|█████▍    | 25/46 [01:18<01:01,  2.95s/it, loss=0.0527]
Epoch 4/50:  57%|█████▋    | 26/46 [01:18<00:59,  2.95s/it, loss=0.0527]
Epoch 4/50:  57%|█████▋    | 26/46 [01:20<00:59,  2.95s/it, loss=0.0664]
Epoch 4/50:  59%|█████▊    | 27/46 [01:20<00:55,  2.94s/it, loss=0.0664]
Epoch 4/50:  59%|█████▊    | 27/46 [01:23<00:55,  2.94s/it, loss=0.0691]
Epoch 4/50:  61%|██████    | 28/46 [01:23<00:52,  2.94s/it, loss=0.0691]
Epoch 4/50:  61%|██████    | 28/46 [01:26<00:52,  2.94s/it, loss=0.073] 
Epoch 4/50:  63%|██████▎   | 29/46 [01:26<00:49,  2.94s/it, loss=0.073]
Epoch 4/50:  63%|██████▎   | 29/46 [01:29<00:49,  2.94s/it, loss=0.0782]
Epoch 4/50:  65%|██████▌   | 30/46 [01:29<00:46,  2.93s/it, loss=0.0782]
Epoch 4/50:  65%|██████▌   | 30/46 [01:32<00:46,  2.93s/it, loss=0.0707]
Epoch 4/50:  67%|██████▋   | 31/46 [01:32<00:44,  2.96s/it, loss=0.0707]
Epoch 4/50:  67%|██████▋   | 31/46 [01:35<00:44,  2.96s/it, loss=0.0648]
Epoch 4/50:  70%|██████▉   | 32/46 [01:35<00:41,  2.95s/it, loss=0.0648]
Epoch 4/50:  70%|██████▉   | 32/46 [01:38<00:41,  2.95s/it, loss=0.0718]
Epoch 4/50:  72%|███████▏  | 33/46 [01:38<00:38,  2.95s/it, loss=0.0718]
Epoch 4/50:  72%|███████▏  | 33/46 [01:41<00:38,  2.95s/it, loss=0.0646]
Epoch 4/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.91s/it, loss=0.0646]
Epoch 4/50:  74%|███████▍  | 34/46 [01:44<00:34,  2.91s/it, loss=0.064] 
Epoch 4/50:  76%|███████▌  | 35/46 [01:44<00:32,  2.91s/it, loss=0.064]
Epoch 4/50:  76%|███████▌  | 35/46 [01:47<00:32,  2.91s/it, loss=0.082]
Epoch 4/50:  78%|███████▊  | 36/46 [01:47<00:29,  2.91s/it, loss=0.082]
Epoch 4/50:  78%|███████▊  | 36/46 [01:50<00:29,  2.91s/it, loss=0.0628]
Epoch 4/50:  80%|████████  | 37/46 [01:50<00:26,  2.92s/it, loss=0.0628]
Epoch 4/50:  80%|████████  | 37/46 [01:53<00:26,  2.92s/it, loss=0.0623]
Epoch 4/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.94s/it, loss=0.0623]
Epoch 4/50:  83%|████████▎ | 38/46 [01:56<00:23,  2.94s/it, loss=0.0721]
Epoch 4/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.95s/it, loss=0.0721]
Epoch 4/50:  85%|████████▍ | 39/46 [01:59<00:20,  2.95s/it, loss=0.102] 
Epoch 4/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.98s/it, loss=0.102]
Epoch 4/50:  87%|████████▋ | 40/46 [02:02<00:17,  2.98s/it, loss=0.0857]
Epoch 4/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.97s/it, loss=0.0857]
Epoch 4/50:  89%|████████▉ | 41/46 [02:05<00:14,  2.97s/it, loss=0.0943]
Epoch 4/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.96s/it, loss=0.0943]
Epoch 4/50:  91%|█████████▏| 42/46 [02:08<00:11,  2.96s/it, loss=0.062] 
Epoch 4/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.95s/it, loss=0.062]
Epoch 4/50:  93%|█████████▎| 43/46 [02:10<00:08,  2.95s/it, loss=0.0714]
Epoch 4/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.94s/it, loss=0.0714]
Epoch 4/50:  96%|█████████▌| 44/46 [02:13<00:05,  2.94s/it, loss=0.0788]
Epoch 4/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.94s/it, loss=0.0788]
Epoch 4/50:  98%|█████████▊| 45/46 [02:16<00:02,  2.94s/it, loss=0.0759]
Epoch 4/50: 100%|██████████| 46/46 [02:16<00:00,  2.75s/it, loss=0.0759]
Epoch 4/50: 100%|██████████| 46/46 [02:16<00:00,  2.96s/it, loss=0.0759]
Epoch 4 | Train Loss: 0.0721 | Val Dice: 0.8948

Epoch 5/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0695]
Epoch 5/50:   2%|▏         | 1/46 [00:03<02:26,  3.26s/it, loss=0.0695]
Epoch 5/50:   2%|▏         | 1/46 [00:06<02:26,  3.26s/it, loss=0.0736]
Epoch 5/50:   4%|▍         | 2/46 [00:06<02:13,  3.04s/it, loss=0.0736]
Epoch 5/50:   4%|▍         | 2/46 [00:09<02:13,  3.04s/it, loss=0.0729]
Epoch 5/50:   7%|▋         | 3/46 [00:09<02:08,  2.98s/it, loss=0.0729]
Epoch 5/50:   7%|▋         | 3/46 [00:11<02:08,  2.98s/it, loss=0.0592]
Epoch 5/50:   9%|▊         | 4/46 [00:11<02:04,  2.96s/it, loss=0.0592]
Epoch 5/50:   9%|▊         | 4/46 [00:14<02:04,  2.96s/it, loss=0.0676]
Epoch 5/50:  11%|█         | 5/46 [00:14<02:00,  2.95s/it, loss=0.0676]
Epoch 5/50:  11%|█         | 5/46 [00:17<02:00,  2.95s/it, loss=0.0651]
Epoch 5/50:  13%|█▎        | 6/46 [00:17<01:57,  2.93s/it, loss=0.0651]
Epoch 5/50:  13%|█▎        | 6/46 [00:20<01:57,  2.93s/it, loss=0.0591]
Epoch 5/50:  15%|█▌        | 7/46 [00:20<01:48,  2.79s/it, loss=0.0591]
Epoch 5/50:  15%|█▌        | 7/46 [00:23<01:48,  2.79s/it, loss=0.0798]
Epoch 5/50:  17%|█▋        | 8/46 [00:23<01:47,  2.84s/it, loss=0.0798]
Epoch 5/50:  17%|█▋        | 8/46 [00:26<01:47,  2.84s/it, loss=0.0716]
Epoch 5/50:  20%|█▉        | 9/46 [00:26<01:48,  2.93s/it, loss=0.0716]
Epoch 5/50:  20%|█▉        | 9/46 [00:29<01:48,  2.93s/it, loss=0.0668]
Epoch 5/50:  22%|██▏       | 10/46 [00:29<01:44,  2.91s/it, loss=0.0668]
Epoch 5/50:  22%|██▏       | 10/46 [00:32<01:44,  2.91s/it, loss=0.0698]
Epoch 5/50:  24%|██▍       | 11/46 [00:32<01:44,  2.98s/it, loss=0.0698]
Epoch 5/50:  24%|██▍       | 11/46 [00:35<01:44,  2.98s/it, loss=0.058] 
Epoch 5/50:  26%|██▌       | 12/46 [00:35<01:40,  2.95s/it, loss=0.058]
Epoch 5/50:  26%|██▌       | 12/46 [00:38<01:40,  2.95s/it, loss=0.08] 
Epoch 5/50:  28%|██▊       | 13/46 [00:38<01:38,  2.98s/it, loss=0.08]
Epoch 5/50:  28%|██▊       | 13/46 [00:41<01:38,  2.98s/it, loss=0.0678]
Epoch 5/50:  30%|███       | 14/46 [00:41<01:36,  3.01s/it, loss=0.0678]
Epoch 5/50:  30%|███       | 14/46 [00:44<01:36,  3.01s/it, loss=0.0645]
Epoch 5/50:  33%|███▎      | 15/46 [00:44<01:33,  3.02s/it, loss=0.0645]
Epoch 5/50:  33%|███▎      | 15/46 [00:47<01:33,  3.02s/it, loss=0.0541]
Epoch 5/50:  35%|███▍      | 16/46 [00:47<01:30,  3.03s/it, loss=0.0541]
Epoch 5/50:  35%|███▍      | 16/46 [00:50<01:30,  3.03s/it, loss=0.0862]
Epoch 5/50:  37%|███▋      | 17/46 [00:50<01:27,  3.02s/it, loss=0.0862]
Epoch 5/50:  37%|███▋      | 17/46 [00:53<01:27,  3.02s/it, loss=0.0827]
Epoch 5/50:  39%|███▉      | 18/46 [00:53<01:22,  2.95s/it, loss=0.0827]
Epoch 5/50:  39%|███▉      | 18/46 [00:56<01:22,  2.95s/it, loss=0.0768]
Epoch 5/50:  41%|████▏     | 19/46 [00:56<01:19,  2.93s/it, loss=0.0768]
Epoch 5/50:  41%|████▏     | 19/46 [00:58<01:19,  2.93s/it, loss=0.0721]
Epoch 5/50:  43%|████▎     | 20/46 [00:58<01:14,  2.88s/it, loss=0.0721]
Epoch 5/50:  43%|████▎     | 20/46 [01:01<01:14,  2.88s/it, loss=0.07]  
Epoch 5/50:  46%|████▌     | 21/46 [01:01<01:12,  2.91s/it, loss=0.07]
Epoch 5/50:  46%|████▌     | 21/46 [01:04<01:12,  2.91s/it, loss=0.0677]
Epoch 5/50:  48%|████▊     | 22/46 [01:04<01:09,  2.91s/it, loss=0.0677]
Epoch 5/50:  48%|████▊     | 22/46 [01:07<01:09,  2.91s/it, loss=0.059] 
Epoch 5/50:  50%|█████     | 23/46 [01:07<01:07,  2.92s/it, loss=0.059]
Epoch 5/50:  50%|█████     | 23/46 [01:10<01:07,  2.92s/it, loss=0.0785]
Epoch 5/50:  52%|█████▏    | 24/46 [01:10<01:03,  2.91s/it, loss=0.0785]
Epoch 5/50:  52%|█████▏    | 24/46 [01:13<01:03,  2.91s/it, loss=0.0793]
Epoch 5/50:  54%|█████▍    | 25/46 [01:13<01:00,  2.90s/it, loss=0.0793]
Epoch 5/50:  54%|█████▍    | 25/46 [01:16<01:00,  2.90s/it, loss=0.0715]
Epoch 5/50:  57%|█████▋    | 26/46 [01:16<00:58,  2.90s/it, loss=0.0715]
Epoch 5/50:  57%|█████▋    | 26/46 [01:19<00:58,  2.90s/it, loss=0.0652]
Epoch 5/50:  59%|█████▊    | 27/46 [01:19<00:55,  2.90s/it, loss=0.0652]
Epoch 5/50:  59%|█████▊    | 27/46 [01:22<00:55,  2.90s/it, loss=0.0698]
Epoch 5/50:  61%|██████    | 28/46 [01:22<00:52,  2.90s/it, loss=0.0698]
Epoch 5/50:  61%|██████    | 28/46 [01:25<00:52,  2.90s/it, loss=0.0595]
Epoch 5/50:  63%|██████▎   | 29/46 [01:25<00:49,  2.91s/it, loss=0.0595]
Epoch 5/50:  63%|██████▎   | 29/46 [01:28<00:49,  2.91s/it, loss=0.0599]
Epoch 5/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.93s/it, loss=0.0599]
Epoch 5/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.93s/it, loss=0.0602]
Epoch 5/50:  67%|██████▋   | 31/46 [01:31<00:44,  2.96s/it, loss=0.0602]
Epoch 5/50:  67%|██████▋   | 31/46 [01:34<00:44,  2.96s/it, loss=0.0556]
Epoch 5/50:  70%|██████▉   | 32/46 [01:34<00:41,  2.94s/it, loss=0.0556]
Epoch 5/50:  70%|██████▉   | 32/46 [01:36<00:41,  2.94s/it, loss=0.0716]
Epoch 5/50:  72%|███████▏  | 33/46 [01:36<00:38,  2.93s/it, loss=0.0716]
Epoch 5/50:  72%|███████▏  | 33/46 [01:39<00:38,  2.93s/it, loss=0.0691]
Epoch 5/50:  74%|███████▍  | 34/46 [01:39<00:35,  2.92s/it, loss=0.0691]
Epoch 5/50:  74%|███████▍  | 34/46 [01:42<00:35,  2.92s/it, loss=0.0784]
Epoch 5/50:  76%|███████▌  | 35/46 [01:42<00:32,  2.94s/it, loss=0.0784]
Epoch 5/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.94s/it, loss=0.0626]
Epoch 5/50:  78%|███████▊  | 36/46 [01:45<00:29,  2.93s/it, loss=0.0626]
Epoch 5/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.93s/it, loss=0.0631]
Epoch 5/50:  80%|████████  | 37/46 [01:48<00:26,  2.93s/it, loss=0.0631]
Epoch 5/50:  80%|████████  | 37/46 [01:51<00:26,  2.93s/it, loss=0.0602]
Epoch 5/50:  83%|████████▎ | 38/46 [01:51<00:23,  2.93s/it, loss=0.0602]
Epoch 5/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.93s/it, loss=0.0681]
Epoch 5/50:  85%|████████▍ | 39/46 [01:54<00:20,  2.94s/it, loss=0.0681]
Epoch 5/50:  85%|████████▍ | 39/46 [01:57<00:20,  2.94s/it, loss=0.073] 
Epoch 5/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.97s/it, loss=0.073]
Epoch 5/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.97s/it, loss=0.0635]
Epoch 5/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.96s/it, loss=0.0635]
Epoch 5/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.96s/it, loss=0.0631]
Epoch 5/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.95s/it, loss=0.0631]
Epoch 5/50:  91%|█████████▏| 42/46 [02:06<00:11,  2.95s/it, loss=0.0619]
Epoch 5/50:  93%|█████████▎| 43/46 [02:06<00:08,  2.94s/it, loss=0.0619]
Epoch 5/50:  93%|█████████▎| 43/46 [02:09<00:08,  2.94s/it, loss=0.0604]
Epoch 5/50:  96%|█████████▌| 44/46 [02:09<00:05,  2.95s/it, loss=0.0604]
Epoch 5/50:  96%|█████████▌| 44/46 [02:12<00:05,  2.95s/it, loss=0.057] 
Epoch 5/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.97s/it, loss=0.057]
Epoch 5/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.97s/it, loss=0.0693]
Epoch 5/50: 100%|██████████| 46/46 [02:14<00:00,  2.80s/it, loss=0.0693]
Epoch 5/50: 100%|██████████| 46/46 [02:14<00:00,  2.93s/it, loss=0.0693]
Epoch 5 | Train Loss: 0.0674 | Val Dice: 0.9079
🔥 New Best Dice: 0.9079 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0576]
Epoch 6/50:   2%|▏         | 1/46 [00:03<02:35,  3.47s/it, loss=0.0576]
Epoch 6/50:   2%|▏         | 1/46 [00:06<02:35,  3.47s/it, loss=0.0737]
Epoch 6/50:   4%|▍         | 2/46 [00:06<02:17,  3.12s/it, loss=0.0737]
Epoch 6/50:   4%|▍         | 2/46 [00:09<02:17,  3.12s/it, loss=0.0665]
Epoch 6/50:   7%|▋         | 3/46 [00:09<02:09,  3.01s/it, loss=0.0665]
Epoch 6/50:   7%|▋         | 3/46 [00:12<02:09,  3.01s/it, loss=0.0551]
Epoch 6/50:   9%|▊         | 4/46 [00:12<02:04,  2.97s/it, loss=0.0551]
Epoch 6/50:   9%|▊         | 4/46 [00:15<02:04,  2.97s/it, loss=0.0675]
Epoch 6/50:  11%|█         | 5/46 [00:15<02:00,  2.95s/it, loss=0.0675]
Epoch 6/50:  11%|█         | 5/46 [00:17<02:00,  2.95s/it, loss=0.0611]
Epoch 6/50:  13%|█▎        | 6/46 [00:17<01:55,  2.90s/it, loss=0.0611]
Epoch 6/50:  13%|█▎        | 6/46 [00:20<01:55,  2.90s/it, loss=0.0557]
Epoch 6/50:  15%|█▌        | 7/46 [00:20<01:53,  2.90s/it, loss=0.0557]
Epoch 6/50:  15%|█▌        | 7/46 [00:23<01:53,  2.90s/it, loss=0.0562]
Epoch 6/50:  17%|█▋        | 8/46 [00:23<01:50,  2.91s/it, loss=0.0562]
Epoch 6/50:  17%|█▋        | 8/46 [00:26<01:50,  2.91s/it, loss=0.0731]
Epoch 6/50:  20%|█▉        | 9/46 [00:26<01:46,  2.88s/it, loss=0.0731]
Epoch 6/50:  20%|█▉        | 9/46 [00:29<01:46,  2.88s/it, loss=0.0594]
Epoch 6/50:  22%|██▏       | 10/46 [00:29<01:41,  2.83s/it, loss=0.0594]
Epoch 6/50:  22%|██▏       | 10/46 [00:32<01:41,  2.83s/it, loss=0.055] 
Epoch 6/50:  24%|██▍       | 11/46 [00:32<01:39,  2.85s/it, loss=0.055]
Epoch 6/50:  24%|██▍       | 11/46 [00:35<01:39,  2.85s/it, loss=0.0598]
Epoch 6/50:  26%|██▌       | 12/46 [00:35<01:39,  2.94s/it, loss=0.0598]
Epoch 6/50:  26%|██▌       | 12/46 [00:38<01:39,  2.94s/it, loss=0.0648]
Epoch 6/50:  28%|██▊       | 13/46 [00:38<01:38,  2.99s/it, loss=0.0648]
Epoch 6/50:  28%|██▊       | 13/46 [00:41<01:38,  2.99s/it, loss=0.0804]
Epoch 6/50:  30%|███       | 14/46 [00:41<01:34,  2.95s/it, loss=0.0804]
Epoch 6/50:  30%|███       | 14/46 [00:44<01:34,  2.95s/it, loss=0.0664]
Epoch 6/50:  33%|███▎      | 15/46 [00:44<01:33,  3.00s/it, loss=0.0664]
Epoch 6/50:  33%|███▎      | 15/46 [00:47<01:33,  3.00s/it, loss=0.0796]
Epoch 6/50:  35%|███▍      | 16/46 [00:47<01:30,  3.02s/it, loss=0.0796]
Epoch 6/50:  35%|███▍      | 16/46 [00:50<01:30,  3.02s/it, loss=0.0517]
Epoch 6/50:  37%|███▋      | 17/46 [00:50<01:28,  3.05s/it, loss=0.0517]
Epoch 6/50:  37%|███▋      | 17/46 [00:53<01:28,  3.05s/it, loss=0.058] 
Epoch 6/50:  39%|███▉      | 18/46 [00:53<01:23,  2.98s/it, loss=0.058]
Epoch 6/50:  39%|███▉      | 18/46 [00:56<01:23,  2.98s/it, loss=0.0675]
Epoch 6/50:  41%|████▏     | 19/46 [00:56<01:20,  2.99s/it, loss=0.0675]
Epoch 6/50:  41%|████▏     | 19/46 [00:59<01:20,  2.99s/it, loss=0.064] 
Epoch 6/50:  43%|████▎     | 20/46 [00:59<01:16,  2.93s/it, loss=0.064]
Epoch 6/50:  43%|████▎     | 20/46 [01:02<01:16,  2.93s/it, loss=0.064]
Epoch 6/50:  46%|████▌     | 21/46 [01:02<01:13,  2.95s/it, loss=0.064]
Epoch 6/50:  46%|████▌     | 21/46 [01:05<01:13,  2.95s/it, loss=0.0578]
Epoch 6/50:  48%|████▊     | 22/46 [01:05<01:10,  2.94s/it, loss=0.0578]
Epoch 6/50:  48%|████▊     | 22/46 [01:08<01:10,  2.94s/it, loss=0.066] 
Epoch 6/50:  50%|█████     | 23/46 [01:08<01:08,  2.96s/it, loss=0.066]
Epoch 6/50:  50%|█████     | 23/46 [01:11<01:08,  2.96s/it, loss=0.0609]
Epoch 6/50:  52%|█████▏    | 24/46 [01:11<01:05,  2.97s/it, loss=0.0609]
Epoch 6/50:  52%|█████▏    | 24/46 [01:14<01:05,  2.97s/it, loss=0.0512]
Epoch 6/50:  54%|█████▍    | 25/46 [01:14<01:03,  3.02s/it, loss=0.0512]
Epoch 6/50:  54%|█████▍    | 25/46 [01:17<01:03,  3.02s/it, loss=0.0732]
Epoch 6/50:  57%|█████▋    | 26/46 [01:17<01:00,  3.01s/it, loss=0.0732]
Epoch 6/50:  57%|█████▋    | 26/46 [01:20<01:00,  3.01s/it, loss=0.0546]
Epoch 6/50:  59%|█████▊    | 27/46 [01:20<00:57,  3.01s/it, loss=0.0546]
Epoch 6/50:  59%|█████▊    | 27/46 [01:23<00:57,  3.01s/it, loss=0.0623]
Epoch 6/50:  61%|██████    | 28/46 [01:23<00:53,  2.99s/it, loss=0.0623]
Epoch 6/50:  61%|██████    | 28/46 [01:25<00:53,  2.99s/it, loss=0.069] 
Epoch 6/50:  63%|██████▎   | 29/46 [01:25<00:49,  2.94s/it, loss=0.069]
Epoch 6/50:  63%|██████▎   | 29/46 [01:28<00:49,  2.94s/it, loss=0.0565]
Epoch 6/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.92s/it, loss=0.0565]
Epoch 6/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.92s/it, loss=0.0661]
Epoch 6/50:  67%|██████▋   | 31/46 [01:31<00:43,  2.92s/it, loss=0.0661]
Epoch 6/50:  67%|██████▋   | 31/46 [01:34<00:43,  2.92s/it, loss=0.0548]
Epoch 6/50:  70%|██████▉   | 32/46 [01:34<00:40,  2.92s/it, loss=0.0548]
Epoch 6/50:  70%|██████▉   | 32/46 [01:37<00:40,  2.92s/it, loss=0.0604]
Epoch 6/50:  72%|███████▏  | 33/46 [01:37<00:37,  2.92s/it, loss=0.0604]
Epoch 6/50:  72%|███████▏  | 33/46 [01:40<00:37,  2.92s/it, loss=0.0606]
Epoch 6/50:  74%|███████▍  | 34/46 [01:40<00:34,  2.91s/it, loss=0.0606]
Epoch 6/50:  74%|███████▍  | 34/46 [01:43<00:34,  2.91s/it, loss=0.0716]
Epoch 6/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.94s/it, loss=0.0716]
Epoch 6/50:  76%|███████▌  | 35/46 [01:46<00:32,  2.94s/it, loss=0.0682]
