nohup: ignoring input
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 0 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_0

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.575]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:11,  5.47s/it, loss=0.575]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:11,  5.47s/it, loss=0.401]
Epoch 1/50:   4%|▍         | 2/47 [00:05<01:53,  2.53s/it, loss=0.401]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:53,  2.53s/it, loss=0.36] 
Epoch 3/50:  81%|████████  | 38/47 [00:19<00:04,  2.09it/s, loss=0.0721]
Epoch 3/50:  81%|████████  | 38/47 [00:19<00:04,  2.09it/s, loss=0.0732]
Epoch 3/50:  83%|████████▎ | 39/47 [00:19<00:03,  2.08it/s, loss=0.0732]
Epoch 3/50:  83%|████████▎ | 39/47 [00:20<00:03,  2.08it/s, loss=0.0704]
Epoch 3/50:  85%|████████▌ | 40/47 [00:20<00:03,  2.09it/s, loss=0.0704]
Epoch 3/50:  85%|████████▌ | 40/47 [00:20<00:03,  2.09it/s, loss=0.0749]
Epoch 3/50:  87%|████████▋ | 41/47 [00:20<00:02,  2.09it/s, loss=0.0749]
Epoch 3/50:  87%|████████▋ | 41/47 [00:21<00:02,  2.09it/s, loss=0.0841]
Epoch 3/50:  89%|████████▉ | 42/47 [00:21<00:02,  2.09it/s, loss=0.0841]
Epoch 3/50:  89%|████████▉ | 42/47 [00:21<00:02,  2.09it/s, loss=0.0748]
Epoch 3/50:  91%|█████████▏| 43/47 [00:21<00:01,  2.09it/s, loss=0.0748]
Epoch 3/50:  91%|█████████▏| 43/47 [00:21<00:01,  2.09it/s, loss=0.0802]
Epoch 3/50:  94%|█████████▎| 44/47 [00:21<00:01,  2.09it/s, loss=0.0802]
Epoch 3/50:  94%|█████████▎| 44/47 [00:22<00:01,  2.09it/s, loss=0.0731]
Epoch 3/50:  96%|█████████▌| 45/47 [00:22<00:00,  2.09it/s, loss=0.0731]
Epoch 3/50:  96%|█████████▌| 45/47 [00:22<00:00,  2.09it/s, loss=0.0785]
Epoch 3/50:  98%|█████████▊| 46/47 [00:22<00:00,  2.08it/s, loss=0.0785]
Epoch 3/50:  98%|█████████▊| 46/47 [00:23<00:00,  2.08it/s, loss=0.0715]
Epoch 3/50: 100%|██████████| 47/47 [00:23<00:00,  2.34it/s, loss=0.0715]
Epoch 3/50: 100%|██████████| 47/47 [00:23<00:00,  2.02it/s, loss=0.0715]
Epoch 3 | Train Loss: 0.0756 | Val Dice: 0.8736
🔥 New Best Dice: 0.8736 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0604]
Epoch 4/50:   2%|▏         | 1/47 [00:01<01:02,  1.36s/it, loss=0.0604]
Epoch 4/50:   2%|▏         | 1/47 [00:01<01:02,  1.36s/it, loss=0.066] 
Epoch 4/50:   4%|▍         | 2/47 [00:01<00:37,  1.19it/s, loss=0.066]
Epoch 4/50:   4%|▍         | 2/47 [00:02<00:37,  1.19it/s, loss=0.0851]
Epoch 4/50:   6%|▋         | 3/47 [00:02<00:29,  1.48it/s, loss=0.0851]
Epoch 4/50:   6%|▋         | 3/47 [00:02<00:29,  1.48it/s, loss=0.077] 
Epoch 4/50:   9%|▊         | 4/47 [00:02<00:25,  1.67it/s, loss=0.077]
Epoch 4/50:   9%|▊         | 4/47 [00:03<00:25,  1.67it/s, loss=0.0559]
Epoch 4/50:  11%|█         | 5/47 [00:03<00:23,  1.80it/s, loss=0.0559]
Epoch 4/50:  11%|█         | 5/47 [00:03<00:23,  1.80it/s, loss=0.0841]
Epoch 4/50:  13%|█▎        | 6/47 [00:03<00:21,  1.89it/s, loss=0.0841]
Epoch 4/50:  13%|█▎        | 6/47 [00:04<00:21,  1.89it/s, loss=0.0646]
Epoch 4/50:  15%|█▍        | 7/47 [00:04<00:20,  1.95it/s, loss=0.0646]
Epoch 4/50:  15%|█▍        | 7/47 [00:04<00:20,  1.95it/s, loss=0.0625]
Epoch 4/50:  17%|█▋        | 8/47 [00:04<00:19,  1.99it/s, loss=0.0625]
Epoch 4/50:  17%|█▋        | 8/47 [00:05<00:19,  1.99it/s, loss=0.0738]
Epoch 4/50:  19%|█▉        | 9/47 [00:05<00:18,  2.02it/s, loss=0.0738]
Epoch 4/50:  19%|█▉        | 9/47 [00:05<00:18,  2.02it/s, loss=0.0611]
Epoch 4/50:  21%|██▏       | 10/47 [00:05<00:18,  2.04it/s, loss=0.0611]
Epoch 4/50:  21%|██▏       | 10/47 [00:06<00:18,  2.04it/s, loss=0.0662]
Epoch 4/50:  23%|██▎       | 11/47 [00:06<00:17,  2.05it/s, loss=0.0662]
Epoch 4/50:  23%|██▎       | 11/47 [00:06<00:17,  2.05it/s, loss=0.0556]
Epoch 4/50:  26%|██▌       | 12/47 [00:06<00:16,  2.06it/s, loss=0.0556]
Epoch 4/50:  26%|██▌       | 12/47 [00:07<00:16,  2.06it/s, loss=0.0832]
Epoch 4/50:  28%|██▊       | 13/47 [00:07<00:16,  2.07it/s, loss=0.0832]
Epoch 4/50:  28%|██▊       | 13/47 [00:07<00:16,  2.07it/s, loss=0.0685]
Epoch 4/50:  30%|██▉       | 14/47 [00:07<00:15,  2.07it/s, loss=0.0685]
Epoch 4/50:  30%|██▉       | 14/47 [00:08<00:15,  2.07it/s, loss=0.0833]
Epoch 4/50:  32%|███▏      | 15/47 [00:08<00:15,  2.08it/s, loss=0.0833]
Epoch 4/50:  32%|███▏      | 15/47 [00:08<00:15,  2.08it/s, loss=0.0761]
Epoch 4/50:  34%|███▍      | 16/47 [00:08<00:14,  2.08it/s, loss=0.0761]
Epoch 4/50:  34%|███▍      | 16/47 [00:09<00:14,  2.08it/s, loss=0.0709]
Epoch 4/50:  36%|███▌      | 17/47 [00:09<00:14,  2.08it/s, loss=0.0709]
Epoch 4/50:  36%|███▌      | 17/47 [00:09<00:14,  2.08it/s, loss=0.0741]
Epoch 4/50:  38%|███▊      | 18/47 [00:09<00:13,  2.08it/s, loss=0.0741]
Epoch 4/50:  38%|███▊      | 18/47 [00:09<00:13,  2.08it/s, loss=0.0559]
Epoch 4/50:  40%|████      | 19/47 [00:09<00:13,  2.08it/s, loss=0.0559]
Epoch 4/50:  40%|████      | 19/47 [00:10<00:13,  2.08it/s, loss=0.086] 
Epoch 4/50:  43%|████▎     | 20/47 [00:10<00:12,  2.09it/s, loss=0.086]
Epoch 4/50:  43%|████▎     | 20/47 [00:10<00:12,  2.09it/s, loss=0.0884]
Epoch 4/50:  45%|████▍     | 21/47 [00:10<00:12,  2.09it/s, loss=0.0884]
Epoch 4/50:  45%|████▍     | 21/47 [00:11<00:12,  2.09it/s, loss=0.06]  
Epoch 4/50:  47%|████▋     | 22/47 [00:11<00:12,  2.08it/s, loss=0.06]
Epoch 4/50:  47%|████▋     | 22/47 [00:11<00:12,  2.08it/s, loss=0.0567]
Epoch 4/50:  49%|████▉     | 23/47 [00:11<00:11,  2.08it/s, loss=0.0567]
Epoch 4/50:  49%|████▉     | 23/47 [00:12<00:11,  2.08it/s, loss=0.0608]
Epoch 4/50:  51%|█████     | 24/47 [00:12<00:11,  2.09it/s, loss=0.0608]
Epoch 4/50:  51%|█████     | 24/47 [00:12<00:11,  2.09it/s, loss=0.0618]
Epoch 4/50:  53%|█████▎    | 25/47 [00:12<00:10,  2.08it/s, loss=0.0618]
Epoch 4/50:  53%|█████▎    | 25/47 [00:13<00:10,  2.08it/s, loss=0.0638]
Epoch 4/50:  55%|█████▌    | 26/47 [00:13<00:10,  2.08it/s, loss=0.0638]
Epoch 4/50:  55%|█████▌    | 26/47 [00:13<00:10,  2.08it/s, loss=0.0631]
Epoch 4/50:  57%|█████▋    | 27/47 [00:13<00:09,  2.08it/s, loss=0.0631]
Epoch 4/50:  57%|█████▋    | 27/47 [00:14<00:09,  2.08it/s, loss=0.0661]
Epoch 4/50:  60%|█████▉    | 28/47 [00:14<00:09,  2.08it/s, loss=0.0661]
Epoch 4/50:  60%|█████▉    | 28/47 [00:14<00:09,  2.08it/s, loss=0.101] 
Epoch 4/50:  62%|██████▏   | 29/47 [00:14<00:08,  2.08it/s, loss=0.101]
Epoch 4/50:  62%|██████▏   | 29/47 [00:15<00:08,  2.08it/s, loss=0.086]
Epoch 4/50:  64%|██████▍   | 30/47 [00:15<00:08,  2.08it/s, loss=0.086]
Epoch 4/50:  64%|██████▍   | 30/47 [00:15<00:08,  2.08it/s, loss=0.0749]
Epoch 4/50:  66%|██████▌   | 31/47 [00:15<00:07,  2.08it/s, loss=0.0749]
Epoch 4/50:  66%|██████▌   | 31/47 [00:16<00:07,  2.08it/s, loss=0.0624]
Epoch 4/50:  68%|██████▊   | 32/47 [00:16<00:07,  2.08it/s, loss=0.0624]
Epoch 4/50:  68%|██████▊   | 32/47 [00:16<00:07,  2.08it/s, loss=0.0742]
Epoch 4/50:  70%|███████   | 33/47 [00:16<00:06,  2.08it/s, loss=0.0742]
Epoch 4/50:  70%|███████   | 33/47 [00:17<00:06,  2.08it/s, loss=0.0705]
Epoch 4/50:  72%|███████▏  | 34/47 [00:17<00:06,  2.08it/s, loss=0.0705]
Epoch 4/50:  72%|███████▏  | 34/47 [00:17<00:06,  2.08it/s, loss=0.0677]
Epoch 4/50:  74%|███████▍  | 35/47 [00:17<00:05,  2.08it/s, loss=0.0677]
Epoch 4/50:  74%|███████▍  | 35/47 [00:18<00:05,  2.08it/s, loss=0.0586]
Epoch 4/50:  77%|███████▋  | 36/47 [00:18<00:05,  2.08it/s, loss=0.0586]
Epoch 4/50:  77%|███████▋  | 36/47 [00:18<00:05,  2.08it/s, loss=0.0531]
Epoch 4/50:  79%|███████▊  | 37/47 [00:18<00:04,  2.08it/s, loss=0.0531]
Epoch 4/50:  79%|███████▊  | 37/47 [00:19<00:04,  2.08it/s, loss=0.0743]
Epoch 4/50:  81%|████████  | 38/47 [00:19<00:04,  2.08it/s, loss=0.0743]
Epoch 4/50:  81%|████████  | 38/47 [00:19<00:04,  2.08it/s, loss=0.0732]
Epoch 4/50:  83%|████████▎ | 39/47 [00:19<00:03,  2.08it/s, loss=0.0732]
Epoch 4/50:  83%|████████▎ | 39/47 [00:20<00:03,  2.08it/s, loss=0.0602]
Epoch 4/50:  85%|████████▌ | 40/47 [00:20<00:03,  2.08it/s, loss=0.0602]
Epoch 4/50:  85%|████████▌ | 40/47 [00:20<00:03,  2.08it/s, loss=0.064] 
Epoch 4/50:  87%|████████▋ | 41/47 [00:20<00:02,  2.09it/s, loss=0.064]
Epoch 4/50:  87%|████████▋ | 41/47 [00:21<00:02,  2.09it/s, loss=0.0574]
Epoch 4/50:  89%|████████▉ | 42/47 [00:21<00:02,  2.08it/s, loss=0.0574]
Epoch 4/50:  89%|████████▉ | 42/47 [00:21<00:02,  2.08it/s, loss=0.0627]
Epoch 4/50:  91%|█████████▏| 43/47 [00:21<00:01,  2.08it/s, loss=0.0627]
Epoch 4/50:  91%|█████████▏| 43/47 [00:21<00:01,  2.08it/s, loss=0.0713]
Epoch 4/50:  94%|█████████▎| 44/47 [00:21<00:01,  2.08it/s, loss=0.0713]
Epoch 4/50:  94%|█████████▎| 44/47 [00:22<00:01,  2.08it/s, loss=0.0668]
Epoch 4/50:  96%|█████████▌| 45/47 [00:22<00:00,  2.08it/s, loss=0.0668]
Epoch 4/50:  96%|█████████▌| 45/47 [00:22<00:00,  2.08it/s, loss=0.0538]
Epoch 4/50:  98%|█████████▊| 46/47 [00:22<00:00,  2.09it/s, loss=0.0538]
Epoch 4/50:  98%|█████████▊| 46/47 [00:23<00:00,  2.09it/s, loss=0.0843]
Epoch 4/50: 100%|██████████| 47/47 [00:23<00:00,  2.34it/s, loss=0.0843]
Epoch 4/50: 100%|██████████| 47/47 [00:23<00:00,  2.02it/s, loss=0.0843]
Epoch 4 | Train Loss: 0.0683 | Val Dice: 0.8854
🔥 New Best Dice: 0.8854 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0666]
Epoch 5/50:   2%|▏         | 1/47 [00:01<00:59,  1.30s/it, loss=0.0666]
Epoch 5/50:   2%|▏         | 1/47 [00:01<00:59,  1.30s/it, loss=0.0585]
Epoch 5/50:   4%|▍         | 2/47 [00:01<00:36,  1.22it/s, loss=0.0585]
Epoch 5/50:   4%|▍         | 2/47 [00:02<00:36,  1.22it/s, loss=0.0531]
Epoch 5/50:   6%|▋         | 3/47 [00:02<00:29,  1.51it/s, loss=0.0531]
Epoch 5/50:   6%|▋         | 3/47 [00:02<00:29,  1.51it/s, loss=0.0501]
Epoch 5/50:   9%|▊         | 4/47 [00:02<00:25,  1.70it/s, loss=0.0501]
Epoch 5/50:   9%|▊         | 4/47 [00:03<00:25,  1.70it/s, loss=0.0627]
Epoch 5/50:  11%|█         | 5/47 [00:03<00:23,  1.82it/s, loss=0.0627]
Epoch 5/50:  11%|█         | 5/47 [00:03<00:23,  1.82it/s, loss=0.0584]
Epoch 5/50:  13%|█▎        | 6/47 [00:03<00:21,  1.90it/s, loss=0.0584]
Epoch 5/50:  13%|█▎        | 6/47 [00:04<00:21,  1.90it/s, loss=0.0834]
Epoch 5/50:  15%|█▍        | 7/47 [00:04<00:20,  1.96it/s, loss=0.0834]
Epoch 5/50:  15%|█▍        | 7/47 [00:04<00:20,  1.96it/s, loss=0.0589]
Epoch 5/50:  17%|█▋        | 8/47 [00:04<00:19,  2.00it/s, loss=0.0589]
Epoch 5/50:  17%|█▋        | 8/47 [00:05<00:19,  2.00it/s, loss=0.0629]
Epoch 5/50:  19%|█▉        | 9/47 [00:05<00:18,  2.03it/s, loss=0.0629]
Epoch 5/50:  19%|█▉        | 9/47 [00:05<00:18,  2.03it/s, loss=0.0719]
Epoch 5/50:  21%|██▏       | 10/47 [00:05<00:18,  2.05it/s, loss=0.0719]
Epoch 5/50:  21%|██▏       | 10/47 [00:06<00:18,  2.05it/s, loss=0.0609]
Epoch 5/50:  23%|██▎       | 11/47 [00:06<00:17,  2.06it/s, loss=0.0609]
Epoch 5/50:  23%|██▎       | 11/47 [00:06<00:17,  2.06it/s, loss=0.0595]
Epoch 5/50:  26%|██▌       | 12/47 [00:06<00:16,  2.07it/s, loss=0.0595]
Epoch 5/50:  26%|██▌       | 12/47 [00:07<00:16,  2.07it/s, loss=0.0646]
Epoch 5/50:  28%|██▊       | 13/47 [00:07<00:16,  2.08it/s, loss=0.0646]
Epoch 5/50:  28%|██▊       | 13/47 [00:07<00:16,  2.08it/s, loss=0.0576]
Epoch 5/50:  30%|██▉       | 14/47 [00:07<00:15,  2.08it/s, loss=0.0576]
Epoch 5/50:  30%|██▉       | 14/47 [00:07<00:15,  2.08it/s, loss=0.071] 
Epoch 5/50:  32%|███▏      | 15/47 [00:07<00:15,  2.08it/s, loss=0.071]
Epoch 5/50:  32%|███▏      | 15/47 [00:08<00:15,  2.08it/s, loss=0.0568]
Epoch 5/50:  34%|███▍      | 16/47 [00:08<00:14,  2.09it/s, loss=0.0568]
Epoch 5/50:  34%|███▍      | 16/47 [00:08<00:14,  2.09it/s, loss=0.0593]
Epoch 5/50:  36%|███▌      | 17/47 [00:08<00:14,  2.09it/s, loss=0.0593]
Epoch 5/50:  36%|███▌      | 17/47 [00:09<00:14,  2.09it/s, loss=0.0589]
Epoch 5/50:  38%|███▊      | 18/47 [00:09<00:13,  2.09it/s, loss=0.0589]
Epoch 5/50:  38%|███▊      | 18/47 [00:09<00:13,  2.09it/s, loss=0.0634]
Epoch 5/50:  40%|████      | 19/47 [00:09<00:13,  2.09it/s, loss=0.0634]
Epoch 5/50:  40%|████      | 19/47 [00:10<00:13,  2.09it/s, loss=0.0615]
Epoch 5/50:  43%|████▎     | 20/47 [00:10<00:12,  2.09it/s, loss=0.0615]
Epoch 5/50:  43%|████▎     | 20/47 [00:10<00:12,  2.09it/s, loss=0.0525]
Epoch 5/50:  45%|████▍     | 21/47 [00:10<00:12,  2.09it/s, loss=0.0525]
Epoch 5/50:  45%|████▍     | 21/47 [00:11<00:12,  2.09it/s, loss=0.0562]
Epoch 5/50:  47%|████▋     | 22/47 [00:11<00:11,  2.09it/s, loss=0.0562]
Epoch 5/50:  47%|████▋     | 22/47 [00:11<00:11,  2.09it/s, loss=0.0577]
Epoch 5/50:  49%|████▉     | 23/47 [00:11<00:11,  2.09it/s, loss=0.0577]
Epoch 5/50:  49%|████▉     | 23/47 [00:12<00:11,  2.09it/s, loss=0.0582]
Epoch 5/50:  51%|█████     | 24/47 [00:12<00:10,  2.09it/s, loss=0.0582]
Epoch 5/50:  51%|█████     | 24/47 [00:12<00:10,  2.09it/s, loss=0.0666]
Epoch 5/50:  53%|█████▎    | 25/47 [00:12<00:10,  2.09it/s, loss=0.0666]
Epoch 5/50:  53%|█████▎    | 25/47 [00:13<00:10,  2.09it/s, loss=0.054] 
Epoch 5/50:  55%|█████▌    | 26/47 [00:13<00:10,  2.09it/s, loss=0.054]
Epoch 5/50:  55%|█████▌    | 26/47 [00:13<00:10,  2.09it/s, loss=0.0825]
Epoch 5/50:  57%|█████▋    | 27/47 [00:13<00:09,  2.09it/s, loss=0.0825]
Epoch 5/50:  57%|█████▋    | 27/47 [00:14<00:09,  2.09it/s, loss=0.0733]
Epoch 5/50:  60%|█████▉    | 28/47 [00:14<00:09,  2.09it/s, loss=0.0733]
Epoch 5/50:  60%|█████▉    | 28/47 [00:14<00:09,  2.09it/s, loss=0.0789]
Epoch 5/50:  62%|██████▏   | 29/47 [00:14<00:08,  2.08it/s, loss=0.0789]
Epoch 5/50:  62%|██████▏   | 29/47 [00:15<00:08,  2.08it/s, loss=0.0485]
Epoch 5/50:  64%|██████▍   | 30/47 [00:15<00:08,  2.08it/s, loss=0.0485]
Epoch 5/50:  64%|██████▍   | 30/47 [00:15<00:08,  2.08it/s, loss=0.0709]
Epoch 5/50:  66%|██████▌   | 31/47 [00:15<00:07,  2.08it/s, loss=0.0709]
Epoch 5/50:  66%|██████▌   | 31/47 [00:16<00:07,  2.08it/s, loss=0.0582]
Epoch 5/50:  68%|██████▊   | 32/47 [00:16<00:07,  2.08it/s, loss=0.0582]
Epoch 5/50:  68%|██████▊   | 32/47 [00:16<00:07,  2.08it/s, loss=0.0651]
Epoch 5/50:  70%|███████   | 33/47 [00:16<00:06,  2.08it/s, loss=0.0651]
Epoch 5/50:  70%|███████   | 33/47 [00:17<00:06,  2.08it/s, loss=0.0651]
Epoch 5/50:  72%|███████▏  | 34/47 [00:17<00:06,  2.08it/s, loss=0.0651]
Epoch 5/50:  72%|███████▏  | 34/47 [00:17<00:06,  2.08it/s, loss=0.0692]
Epoch 5/50:  74%|███████▍  | 35/47 [00:17<00:05,  2.08it/s, loss=0.0692]
Epoch 5/50:  74%|███████▍  | 35/47 [00:18<00:05,  2.08it/s, loss=0.0789]
Epoch 5/50:  77%|███████▋  | 36/47 [00:18<00:05,  2.08it/s, loss=0.0789]
Epoch 5/50:  77%|███████▋  | 36/47 [00:18<00:05,  2.08it/s, loss=0.0781]
Epoch 5/50:  79%|███████▊  | 37/47 [00:18<00:04,  2.08it/s, loss=0.0781]
Epoch 5/50:  79%|███████▊  | 37/47 [00:19<00:04,  2.08it/s, loss=0.0607]
Epoch 5/50:  81%|████████  | 38/47 [00:19<00:04,  2.08it/s, loss=0.0607]
Epoch 5/50:  81%|████████  | 38/47 [00:19<00:04,  2.08it/s, loss=0.0567]
Epoch 5/50:  83%|████████▎ | 39/47 [00:19<00:03,  2.08it/s, loss=0.0567]
Epoch 5/50:  83%|████████▎ | 39/47 [00:19<00:03,  2.08it/s, loss=0.059] 
Epoch 5/50:  85%|████████▌ | 40/47 [00:19<00:03,  2.08it/s, loss=0.059]
Epoch 5/50:  85%|████████▌ | 40/47 [00:20<00:03,  2.08it/s, loss=0.0591]
Epoch 5/50:  87%|████████▋ | 41/47 [00:20<00:02,  2.08it/s, loss=0.0591]
Epoch 5/50:  87%|████████▋ | 41/47 [00:20<00:02,  2.08it/s, loss=0.062] 
Epoch 5/50:  89%|████████▉ | 42/47 [00:20<00:02,  2.08it/s, loss=0.062]
Epoch 5/50:  89%|████████▉ | 42/47 [00:21<00:02,  2.08it/s, loss=0.0463]
Epoch 5/50:  91%|█████████▏| 43/47 [00:21<00:01,  2.08it/s, loss=0.0463]
Epoch 5/50:  91%|█████████▏| 43/47 [00:21<00:01,  2.08it/s, loss=0.0602]
Epoch 5/50:  94%|█████████▎| 44/47 [00:21<00:01,  2.08it/s, loss=0.0602]
Epoch 5/50:  94%|█████████▎| 44/47 [00:22<00:01,  2.08it/s, loss=0.0681]
Epoch 5/50:  96%|█████████▌| 45/47 [00:22<00:00,  2.08it/s, loss=0.0681]
Epoch 5/50:  96%|█████████▌| 45/47 [00:22<00:00,  2.08it/s, loss=0.0682]
Epoch 5/50:  98%|█████████▊| 46/47 [00:22<00:00,  2.08it/s, loss=0.0682]
Epoch 5/50:  98%|█████████▊| 46/47 [00:23<00:00,  2.08it/s, loss=0.0541]
Epoch 5/50: 100%|██████████| 47/47 [00:23<00:00,  2.34it/s, loss=0.0541]
Epoch 5/50: 100%|██████████| 47/47 [00:23<00:00,  2.02it/s, loss=0.0541]
Epoch 5 | Train Loss: 0.0640 | Val Dice: 0.8906
🔥 New Best Dice: 0.8906 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0674]
Epoch 6/50:   2%|▏         | 1/47 [00:01<01:06,  1.44s/it, loss=0.0674]
Epoch 6/50:   2%|▏         | 1/47 [00:01<01:06,  1.44s/it, loss=0.0607]
Epoch 6/50:   4%|▍         | 2/47 [00:01<00:39,  1.14it/s, loss=0.0607]
Epoch 6/50:   4%|▍         | 2/47 [00:02<00:39,  1.14it/s, loss=0.0662]
Epoch 6/50:   6%|▋         | 3/47 [00:02<00:30,  1.44it/s, loss=0.0662]
Epoch 6/50:   6%|▋         | 3/47 [00:02<00:30,  1.44it/s, loss=0.051] 
Epoch 6/50:   9%|▊         | 4/47 [00:02<00:26,  1.64it/s, loss=0.051]
Epoch 6/50:   9%|▊         | 4/47 [00:03<00:26,  1.64it/s, loss=0.0772]
Epoch 6/50:  11%|█         | 5/47 [00:03<00:23,  1.78it/s, loss=0.0772]
Epoch 6/50:  11%|█         | 5/47 [00:03<00:23,  1.78it/s, loss=0.0626]
Epoch 6/50:  13%|█▎        | 6/47 [00:03<00:21,  1.87it/s, loss=0.0626]
Epoch 6/50:  13%|█▎        | 6/47 [00:04<00:21,  1.87it/s, loss=0.0523]
Epoch 6/50:  15%|█▍        | 7/47 [00:04<00:20,  1.93it/s, loss=0.0523]
Epoch 6/50:  15%|█▍        | 7/47 [00:04<00:20,  1.93it/s, loss=0.0589]
Epoch 6/50:  17%|█▋        | 8/47 [00:04<00:19,  1.98it/s, loss=0.0589]
Epoch 6/50:  17%|█▋        | 8/47 [00:05<00:19,  1.98it/s, loss=0.0541]
Epoch 6/50:  19%|█▉        | 9/47 [00:05<00:18,  2.01it/s, loss=0.0541]
Epoch 6/50:  19%|█▉        | 9/47 [00:05<00:18,  2.01it/s, loss=0.0547]
Epoch 6/50:  21%|██▏       | 10/47 [00:05<00:18,  2.03it/s, loss=0.0547]
Epoch 6/50:  21%|██▏       | 10/47 [00:06<00:18,  2.03it/s, loss=0.0584]
Epoch 6/50:  23%|██▎       | 11/47 [00:06<00:17,  2.05it/s, loss=0.0584]
Epoch 6/50:  23%|██▎       | 11/47 [00:06<00:17,  2.05it/s, loss=0.0592]
Epoch 6/50:  26%|██▌       | 12/47 [00:06<00:17,  2.06it/s, loss=0.0592]
Epoch 6/50:  26%|██▌       | 12/47 [00:07<00:17,  2.06it/s, loss=0.0523]
Epoch 6/50:  28%|██▊       | 13/47 [00:07<00:16,  2.07it/s, loss=0.0523]
Epoch 6/50:  28%|██▊       | 13/47 [00:07<00:16,  2.07it/s, loss=0.0484]
Epoch 6/50:  30%|██▉       | 14/47 [00:07<00:15,  2.08it/s, loss=0.0484]
Epoch 6/50:  30%|██▉       | 14/47 [00:08<00:15,  2.08it/s, loss=0.0519]
Epoch 6/50:  32%|███▏      | 15/47 [00:08<00:15,  2.08it/s, loss=0.0519]
Epoch 6/50:  32%|███▏      | 15/47 [00:08<00:15,  2.08it/s, loss=0.0561]
Epoch 6/50:  34%|███▍      | 16/47 [00:08<00:14,  2.08it/s, loss=0.0561]
Epoch 6/50:  34%|███▍      | 16/47 [00:09<00:14,  2.08it/s, loss=0.0622]
Epoch 6/50:  36%|███▌      | 17/47 [00:09<00:14,  2.08it/s, loss=0.0622]
Epoch 6/50:  36%|███▌      | 17/47 [00:09<00:14,  2.08it/s, loss=0.0636]
Epoch 6/50:  38%|███▊      | 18/47 [00:09<00:13,  2.08it/s, loss=0.0636]
Epoch 6/50:  38%|███▊      | 18/47 [00:10<00:13,  2.08it/s, loss=0.051] 
Epoch 6/50:  40%|████      | 19/47 [00:10<00:13,  2.08it/s, loss=0.051]
Epoch 6/50:  40%|████      | 19/47 [00:10<00:13,  2.08it/s, loss=0.059]
Epoch 6/50:  43%|████▎     | 20/47 [00:10<00:12,  2.08it/s, loss=0.059]
Epoch 6/50:  43%|████▎     | 20/47 [00:11<00:12,  2.08it/s, loss=0.0587]
Epoch 6/50:  45%|████▍     | 21/47 [00:11<00:12,  2.08it/s, loss=0.0587]
Epoch 6/50:  45%|████▍     | 21/47 [00:11<00:12,  2.08it/s, loss=0.0474]
Epoch 6/50:  47%|████▋     | 22/47 [00:11<00:12,  2.08it/s, loss=0.0474]
Epoch 6/50:  47%|████▋     | 22/47 [00:11<00:12,  2.08it/s, loss=0.0707]
Epoch 6/50:  49%|████▉     | 23/47 [00:11<00:11,  2.08it/s, loss=0.0707]
Epoch 6/50:  49%|████▉     | 23/47 [00:12<00:11,  2.08it/s, loss=0.0612]
Epoch 6/50:  51%|█████     | 24/47 [00:12<00:11,  2.08it/s, loss=0.0612]
Epoch 6/50:  51%|█████     | 24/47 [00:12<00:11,  2.08it/s, loss=0.0505]
Epoch 6/50:  53%|█████▎    | 25/47 [00:12<00:10,  2.08it/s, loss=0.0505]
Epoch 6/50:  53%|█████▎    | 25/47 [00:13<00:10,  2.08it/s, loss=0.0616]
Epoch 6/50:  55%|█████▌    | 26/47 [00:13<00:10,  2.08it/s, loss=0.0616]
Epoch 6/50:  55%|█████▌    | 26/47 [00:13<00:10,  2.08it/s, loss=0.0691]
Epoch 6/50:  57%|█████▋    | 27/47 [00:13<00:09,  2.08it/s, loss=0.0691]
Epoch 6/50:  57%|█████▋    | 27/47 [00:14<00:09,  2.08it/s, loss=0.0651]
Epoch 6/50:  60%|█████▉    | 28/47 [00:14<00:09,  2.08it/s, loss=0.0651]
Epoch 6/50:  60%|█████▉    | 28/47 [00:14<00:09,  2.08it/s, loss=0.0599]
Epoch 6/50:  62%|██████▏   | 29/47 [00:14<00:08,  2.08it/s, loss=0.0599]
