nohup: ignoring input
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/57 [00:12<?, ?it/s, loss=0.518]
Epoch 1/50:   2%|▏         | 1/57 [00:12<11:25, 12.24s/it, loss=0.518]
Epoch 1/50:   2%|▏         | 1/57 [00:13<11:25, 12.24s/it, loss=0.398]
Epoch 1/50:   4%|▎         | 2/57 [00:13<05:33,  6.07s/it, loss=0.398]
Epoch 1/50:   4%|▎         | 2/57 [00:15<05:33,  6.07s/it, loss=0.35] 
Epoch 3/50:  33%|███▎      | 19/57 [00:56<01:49,  2.87s/it, loss=0.059]
Epoch 3/50:  33%|███▎      | 19/57 [00:59<01:49,  2.87s/it, loss=0.0664]
Epoch 3/50:  35%|███▌      | 20/57 [00:59<01:45,  2.85s/it, loss=0.0664]
Epoch 3/50:  35%|███▌      | 20/57 [01:01<01:45,  2.85s/it, loss=0.0806]
Epoch 3/50:  37%|███▋      | 21/57 [01:01<01:43,  2.87s/it, loss=0.0806]
Epoch 3/50:  37%|███▋      | 21/57 [01:04<01:43,  2.87s/it, loss=0.0728]
Epoch 3/50:  39%|███▊      | 22/57 [01:04<01:40,  2.88s/it, loss=0.0728]
Epoch 3/50:  39%|███▊      | 22/57 [01:07<01:40,  2.88s/it, loss=0.0585]
Epoch 3/50:  40%|████      | 23/57 [01:07<01:38,  2.89s/it, loss=0.0585]
Epoch 3/50:  40%|████      | 23/57 [01:10<01:38,  2.89s/it, loss=0.0853]
Epoch 3/50:  42%|████▏     | 24/57 [01:10<01:34,  2.87s/it, loss=0.0853]
Epoch 3/50:  42%|████▏     | 24/57 [01:13<01:34,  2.87s/it, loss=0.0684]
Epoch 3/50:  44%|████▍     | 25/57 [01:13<01:31,  2.85s/it, loss=0.0684]
Epoch 3/50:  44%|████▍     | 25/57 [01:16<01:31,  2.85s/it, loss=0.06]  
Epoch 3/50:  46%|████▌     | 26/57 [01:16<01:28,  2.84s/it, loss=0.06]
Epoch 3/50:  46%|████▌     | 26/57 [01:19<01:28,  2.84s/it, loss=0.0641]
Epoch 3/50:  47%|████▋     | 27/57 [01:19<01:24,  2.83s/it, loss=0.0641]
Epoch 3/50:  47%|████▋     | 27/57 [01:21<01:24,  2.83s/it, loss=0.0634]
Epoch 3/50:  49%|████▉     | 28/57 [01:21<01:22,  2.85s/it, loss=0.0634]
Epoch 3/50:  49%|████▉     | 28/57 [01:24<01:22,  2.85s/it, loss=0.0663]
Epoch 3/50:  51%|█████     | 29/57 [01:24<01:19,  2.84s/it, loss=0.0663]
Epoch 3/50:  51%|█████     | 29/57 [01:27<01:19,  2.84s/it, loss=0.0567]
Epoch 3/50:  53%|█████▎    | 30/57 [01:27<01:17,  2.86s/it, loss=0.0567]
Epoch 3/50:  53%|█████▎    | 30/57 [01:30<01:17,  2.86s/it, loss=0.0688]
Epoch 3/50:  54%|█████▍    | 31/57 [01:30<01:14,  2.88s/it, loss=0.0688]
Epoch 3/50:  54%|█████▍    | 31/57 [01:33<01:14,  2.88s/it, loss=0.0655]
Epoch 3/50:  56%|█████▌    | 32/57 [01:33<01:12,  2.89s/it, loss=0.0655]
Epoch 3/50:  56%|█████▌    | 32/57 [01:36<01:12,  2.89s/it, loss=0.0744]
Epoch 3/50:  58%|█████▊    | 33/57 [01:36<01:07,  2.82s/it, loss=0.0744]
Epoch 3/50:  58%|█████▊    | 33/57 [01:39<01:07,  2.82s/it, loss=0.0684]
Epoch 3/50:  60%|█████▉    | 34/57 [01:39<01:05,  2.83s/it, loss=0.0684]
Epoch 3/50:  60%|█████▉    | 34/57 [01:41<01:05,  2.83s/it, loss=0.0693]
Epoch 3/50:  61%|██████▏   | 35/57 [01:41<01:02,  2.86s/it, loss=0.0693]
Epoch 3/50:  61%|██████▏   | 35/57 [01:44<01:02,  2.86s/it, loss=0.0804]
Epoch 3/50:  63%|██████▎   | 36/57 [01:44<00:59,  2.85s/it, loss=0.0804]
Epoch 3/50:  63%|██████▎   | 36/57 [01:47<00:59,  2.85s/it, loss=0.0756]
Epoch 3/50:  65%|██████▍   | 37/57 [01:47<00:57,  2.88s/it, loss=0.0756]
Epoch 3/50:  65%|██████▍   | 37/57 [01:50<00:57,  2.88s/it, loss=0.0881]
Epoch 3/50:  67%|██████▋   | 38/57 [01:50<00:55,  2.92s/it, loss=0.0881]
Epoch 3/50:  67%|██████▋   | 38/57 [01:53<00:55,  2.92s/it, loss=0.0778]
Epoch 3/50:  68%|██████▊   | 39/57 [01:53<00:52,  2.92s/it, loss=0.0778]
Epoch 3/50:  68%|██████▊   | 39/57 [01:56<00:52,  2.92s/it, loss=0.0844]
Epoch 3/50:  70%|███████   | 40/57 [01:56<00:49,  2.93s/it, loss=0.0844]
Epoch 3/50:  70%|███████   | 40/57 [01:59<00:49,  2.93s/it, loss=0.0583]
Epoch 3/50:  72%|███████▏  | 41/57 [01:59<00:46,  2.90s/it, loss=0.0583]
Epoch 3/50:  72%|███████▏  | 41/57 [02:02<00:46,  2.90s/it, loss=0.0576]
Epoch 3/50:  74%|███████▎  | 42/57 [02:02<00:43,  2.93s/it, loss=0.0576]
Epoch 3/50:  74%|███████▎  | 42/57 [02:05<00:43,  2.93s/it, loss=0.0552]
Epoch 3/50:  75%|███████▌  | 43/57 [02:05<00:40,  2.92s/it, loss=0.0552]
Epoch 3/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.92s/it, loss=0.065] 
Epoch 3/50:  77%|███████▋  | 44/57 [02:08<00:38,  2.93s/it, loss=0.065]
Epoch 3/50:  77%|███████▋  | 44/57 [02:11<00:38,  2.93s/it, loss=0.0633]
Epoch 3/50:  79%|███████▉  | 45/57 [02:11<00:35,  2.94s/it, loss=0.0633]
Epoch 3/50:  79%|███████▉  | 45/57 [02:13<00:35,  2.94s/it, loss=0.0528]
Epoch 3/50:  81%|████████  | 46/57 [02:13<00:31,  2.87s/it, loss=0.0528]
Epoch 3/50:  81%|████████  | 46/57 [02:17<00:31,  2.87s/it, loss=0.0687]
Epoch 3/50:  82%|████████▏ | 47/57 [02:17<00:29,  2.93s/it, loss=0.0687]
Epoch 3/50:  82%|████████▏ | 47/57 [02:19<00:29,  2.93s/it, loss=0.0773]
Epoch 3/50:  84%|████████▍ | 48/57 [02:19<00:26,  2.93s/it, loss=0.0773]
Epoch 3/50:  84%|████████▍ | 48/57 [02:22<00:26,  2.93s/it, loss=0.0676]
Epoch 3/50:  86%|████████▌ | 49/57 [02:22<00:23,  2.91s/it, loss=0.0676]
Epoch 3/50:  86%|████████▌ | 49/57 [02:25<00:23,  2.91s/it, loss=0.0518]
Epoch 3/50:  88%|████████▊ | 50/57 [02:25<00:20,  2.87s/it, loss=0.0518]
Epoch 3/50:  88%|████████▊ | 50/57 [02:28<00:20,  2.87s/it, loss=0.0512]
Epoch 3/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.89s/it, loss=0.0512]
Epoch 3/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.89s/it, loss=0.058] 
Epoch 3/50:  91%|█████████ | 52/57 [02:31<00:14,  2.91s/it, loss=0.058]
Epoch 3/50:  91%|█████████ | 52/57 [02:34<00:14,  2.91s/it, loss=0.0559]
Epoch 3/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.92s/it, loss=0.0559]
Epoch 3/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.92s/it, loss=0.0512]
Epoch 3/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.92s/it, loss=0.0512]
Epoch 3/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.92s/it, loss=0.0648]
Epoch 3/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.90s/it, loss=0.0648]
Epoch 3/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.90s/it, loss=0.0678]
Epoch 3/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.91s/it, loss=0.0678]
Epoch 3/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.91s/it, loss=0.0576]
Epoch 3/50: 100%|██████████| 57/57 [02:44<00:00,  2.46s/it, loss=0.0576]
Epoch 3/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.0576]
Epoch 3 | Train Loss: 0.0673 | Val Dice: 0.8114
🔥 New Best Dice: 0.8114 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0606]
Epoch 4/50:   2%|▏         | 1/57 [00:03<03:31,  3.77s/it, loss=0.0606]
Epoch 4/50:   2%|▏         | 1/57 [00:06<03:31,  3.77s/it, loss=0.0573]
Epoch 4/50:   4%|▎         | 2/57 [00:06<03:05,  3.38s/it, loss=0.0573]
Epoch 4/50:   4%|▎         | 2/57 [00:09<03:05,  3.38s/it, loss=0.0551]
Epoch 4/50:   5%|▌         | 3/57 [00:09<02:50,  3.15s/it, loss=0.0551]
Epoch 4/50:   5%|▌         | 3/57 [00:12<02:50,  3.15s/it, loss=0.0798]
Epoch 4/50:   7%|▋         | 4/57 [00:12<02:46,  3.14s/it, loss=0.0798]
Epoch 4/50:   7%|▋         | 4/57 [00:15<02:46,  3.14s/it, loss=0.073] 
Epoch 4/50:   9%|▉         | 5/57 [00:15<02:42,  3.12s/it, loss=0.073]
Epoch 4/50:   9%|▉         | 5/57 [00:19<02:42,  3.12s/it, loss=0.0672]
Epoch 4/50:  11%|█         | 6/57 [00:19<02:38,  3.12s/it, loss=0.0672]
Epoch 4/50:  11%|█         | 6/57 [00:21<02:38,  3.12s/it, loss=0.0569]
Epoch 4/50:  12%|█▏        | 7/57 [00:21<02:29,  2.99s/it, loss=0.0569]
Epoch 4/50:  12%|█▏        | 7/57 [00:24<02:29,  2.99s/it, loss=0.0527]
Epoch 4/50:  14%|█▍        | 8/57 [00:24<02:22,  2.91s/it, loss=0.0527]
Epoch 4/50:  14%|█▍        | 8/57 [00:27<02:22,  2.91s/it, loss=0.0609]
Epoch 4/50:  16%|█▌        | 9/57 [00:27<02:20,  2.93s/it, loss=0.0609]
Epoch 4/50:  16%|█▌        | 9/57 [00:30<02:20,  2.93s/it, loss=0.049] 
Epoch 4/50:  18%|█▊        | 10/57 [00:30<02:15,  2.89s/it, loss=0.049]
Epoch 4/50:  18%|█▊        | 10/57 [00:33<02:15,  2.89s/it, loss=0.0582]
Epoch 4/50:  19%|█▉        | 11/57 [00:33<02:12,  2.87s/it, loss=0.0582]
Epoch 4/50:  19%|█▉        | 11/57 [00:36<02:12,  2.87s/it, loss=0.0544]
Epoch 4/50:  21%|██        | 12/57 [00:36<02:09,  2.88s/it, loss=0.0544]
Epoch 4/50:  21%|██        | 12/57 [00:38<02:09,  2.88s/it, loss=0.0671]
Epoch 4/50:  23%|██▎       | 13/57 [00:38<02:07,  2.89s/it, loss=0.0671]
Epoch 4/50:  23%|██▎       | 13/57 [00:41<02:07,  2.89s/it, loss=0.0918]
Epoch 4/50:  25%|██▍       | 14/57 [00:41<02:03,  2.87s/it, loss=0.0918]
Epoch 4/50:  25%|██▍       | 14/57 [00:44<02:03,  2.87s/it, loss=0.0948]
Epoch 4/50:  26%|██▋       | 15/57 [00:44<02:00,  2.86s/it, loss=0.0948]
Epoch 4/50:  26%|██▋       | 15/57 [00:47<02:00,  2.86s/it, loss=0.0547]
Epoch 4/50:  28%|██▊       | 16/57 [00:47<01:57,  2.87s/it, loss=0.0547]
Epoch 4/50:  28%|██▊       | 16/57 [00:50<01:57,  2.87s/it, loss=0.0519]
Epoch 4/50:  30%|██▉       | 17/57 [00:50<01:55,  2.89s/it, loss=0.0519]
Epoch 4/50:  30%|██▉       | 17/57 [00:53<01:55,  2.89s/it, loss=0.0669]
Epoch 4/50:  32%|███▏      | 18/57 [00:53<01:53,  2.90s/it, loss=0.0669]
Epoch 4/50:  32%|███▏      | 18/57 [00:56<01:53,  2.90s/it, loss=0.0673]
Epoch 4/50:  33%|███▎      | 19/57 [00:56<01:50,  2.91s/it, loss=0.0673]
Epoch 4/50:  33%|███▎      | 19/57 [00:59<01:50,  2.91s/it, loss=0.0708]
Epoch 4/50:  35%|███▌      | 20/57 [00:59<01:47,  2.91s/it, loss=0.0708]
Epoch 4/50:  35%|███▌      | 20/57 [01:02<01:47,  2.91s/it, loss=0.0682]
Epoch 4/50:  37%|███▋      | 21/57 [01:02<01:43,  2.88s/it, loss=0.0682]
Epoch 4/50:  37%|███▋      | 21/57 [01:04<01:43,  2.88s/it, loss=0.0635]
Epoch 4/50:  39%|███▊      | 22/57 [01:04<01:41,  2.89s/it, loss=0.0635]
Epoch 4/50:  39%|███▊      | 22/57 [01:07<01:41,  2.89s/it, loss=0.0545]
Epoch 4/50:  40%|████      | 23/57 [01:07<01:37,  2.87s/it, loss=0.0545]
Epoch 4/50:  40%|████      | 23/57 [01:10<01:37,  2.87s/it, loss=0.0638]
Epoch 4/50:  42%|████▏     | 24/57 [01:10<01:34,  2.86s/it, loss=0.0638]
Epoch 4/50:  42%|████▏     | 24/57 [01:13<01:34,  2.86s/it, loss=0.062] 
Epoch 4/50:  44%|████▍     | 25/57 [01:13<01:31,  2.85s/it, loss=0.062]
Epoch 4/50:  44%|████▍     | 25/57 [01:16<01:31,  2.85s/it, loss=0.0583]
Epoch 4/50:  46%|████▌     | 26/57 [01:16<01:28,  2.86s/it, loss=0.0583]
Epoch 4/50:  46%|████▌     | 26/57 [01:19<01:28,  2.86s/it, loss=0.0695]
Epoch 4/50:  47%|████▋     | 27/57 [01:19<01:26,  2.88s/it, loss=0.0695]
Epoch 4/50:  47%|████▋     | 27/57 [01:22<01:26,  2.88s/it, loss=0.073] 
Epoch 4/50:  49%|████▉     | 28/57 [01:22<01:24,  2.91s/it, loss=0.073]
Epoch 4/50:  49%|████▉     | 28/57 [01:25<01:24,  2.91s/it, loss=0.0646]
Epoch 4/50:  51%|█████     | 29/57 [01:25<01:22,  2.94s/it, loss=0.0646]
Epoch 4/50:  51%|█████     | 29/57 [01:28<01:22,  2.94s/it, loss=0.0652]
Epoch 4/50:  53%|█████▎    | 30/57 [01:28<01:19,  2.93s/it, loss=0.0652]
Epoch 4/50:  53%|█████▎    | 30/57 [01:30<01:19,  2.93s/it, loss=0.0621]
Epoch 4/50:  54%|█████▍    | 31/57 [01:30<01:13,  2.84s/it, loss=0.0621]
Epoch 4/50:  54%|█████▍    | 31/57 [01:33<01:13,  2.84s/it, loss=0.053] 
Epoch 4/50:  56%|█████▌    | 32/57 [01:33<01:11,  2.88s/it, loss=0.053]
Epoch 4/50:  56%|█████▌    | 32/57 [01:36<01:11,  2.88s/it, loss=0.0532]
Epoch 4/50:  58%|█████▊    | 33/57 [01:36<01:09,  2.91s/it, loss=0.0532]
Epoch 4/50:  58%|█████▊    | 33/57 [01:39<01:09,  2.91s/it, loss=0.0714]
Epoch 4/50:  60%|█████▉    | 34/57 [01:39<01:07,  2.93s/it, loss=0.0714]
Epoch 4/50:  60%|█████▉    | 34/57 [01:42<01:07,  2.93s/it, loss=0.0681]
Epoch 4/50:  61%|██████▏   | 35/57 [01:42<01:04,  2.93s/it, loss=0.0681]
Epoch 4/50:  61%|██████▏   | 35/57 [01:45<01:04,  2.93s/it, loss=0.053] 
Epoch 4/50:  63%|██████▎   | 36/57 [01:45<01:01,  2.94s/it, loss=0.053]
Epoch 4/50:  63%|██████▎   | 36/57 [01:48<01:01,  2.94s/it, loss=0.0857]
Epoch 4/50:  65%|██████▍   | 37/57 [01:48<00:58,  2.93s/it, loss=0.0857]
Epoch 4/50:  65%|██████▍   | 37/57 [01:51<00:58,  2.93s/it, loss=0.0652]
Epoch 4/50:  67%|██████▋   | 38/57 [01:51<00:55,  2.93s/it, loss=0.0652]
Epoch 4/50:  67%|██████▋   | 38/57 [01:54<00:55,  2.93s/it, loss=0.0735]
Epoch 4/50:  68%|██████▊   | 39/57 [01:54<00:52,  2.94s/it, loss=0.0735]
Epoch 4/50:  68%|██████▊   | 39/57 [01:57<00:52,  2.94s/it, loss=0.0672]
Epoch 4/50:  70%|███████   | 40/57 [01:57<00:50,  2.94s/it, loss=0.0672]
Epoch 4/50:  70%|███████   | 40/57 [02:00<00:50,  2.94s/it, loss=0.0495]
Epoch 4/50:  72%|███████▏  | 41/57 [02:00<00:46,  2.93s/it, loss=0.0495]
Epoch 4/50:  72%|███████▏  | 41/57 [02:03<00:46,  2.93s/it, loss=0.0658]
Epoch 4/50:  74%|███████▎  | 42/57 [02:03<00:43,  2.93s/it, loss=0.0658]
Epoch 4/50:  74%|███████▎  | 42/57 [02:06<00:43,  2.93s/it, loss=0.0659]
Epoch 4/50:  75%|███████▌  | 43/57 [02:06<00:40,  2.91s/it, loss=0.0659]
Epoch 4/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.91s/it, loss=0.0463]
Epoch 4/50:  77%|███████▋  | 44/57 [02:08<00:36,  2.84s/it, loss=0.0463]
Epoch 4/50:  77%|███████▋  | 44/57 [02:11<00:36,  2.84s/it, loss=0.0507]
Epoch 4/50:  79%|███████▉  | 45/57 [02:11<00:34,  2.85s/it, loss=0.0507]
Epoch 4/50:  79%|███████▉  | 45/57 [02:14<00:34,  2.85s/it, loss=0.0669]
Epoch 4/50:  81%|████████  | 46/57 [02:14<00:31,  2.83s/it, loss=0.0669]
Epoch 4/50:  81%|████████  | 46/57 [02:17<00:31,  2.83s/it, loss=0.0549]
Epoch 4/50:  82%|████████▏ | 47/57 [02:17<00:28,  2.83s/it, loss=0.0549]
Epoch 4/50:  82%|████████▏ | 47/57 [02:20<00:28,  2.83s/it, loss=0.0419]
Epoch 4/50:  84%|████████▍ | 48/57 [02:20<00:25,  2.87s/it, loss=0.0419]
Epoch 4/50:  84%|████████▍ | 48/57 [02:23<00:25,  2.87s/it, loss=0.0531]
Epoch 4/50:  86%|████████▌ | 49/57 [02:23<00:23,  2.89s/it, loss=0.0531]
Epoch 4/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.89s/it, loss=0.0658]
Epoch 4/50:  88%|████████▊ | 50/57 [02:26<00:20,  2.90s/it, loss=0.0658]
Epoch 4/50:  88%|████████▊ | 50/57 [02:28<00:20,  2.90s/it, loss=0.0626]
Epoch 4/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.88s/it, loss=0.0626]
Epoch 4/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.88s/it, loss=0.0548]
Epoch 4/50:  91%|█████████ | 52/57 [02:31<00:14,  2.86s/it, loss=0.0548]
Epoch 4/50:  91%|█████████ | 52/57 [02:34<00:14,  2.86s/it, loss=0.0673]
Epoch 4/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.85s/it, loss=0.0673]
Epoch 4/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.85s/it, loss=0.0453]
Epoch 4/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.87s/it, loss=0.0453]
Epoch 4/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.87s/it, loss=0.0684]
Epoch 4/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.87s/it, loss=0.0684]
Epoch 4/50:  96%|█████████▋| 55/57 [02:42<00:05,  2.87s/it, loss=0.0549]
Epoch 4/50:  98%|█████████▊| 56/57 [02:42<00:02,  2.81s/it, loss=0.0549]
Epoch 4/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.81s/it, loss=0.056] 
Epoch 4/50: 100%|██████████| 57/57 [02:44<00:00,  2.40s/it, loss=0.056]
Epoch 4/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.056]
Epoch 4 | Train Loss: 0.0615 | Val Dice: 0.8171
🔥 New Best Dice: 0.8171 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0555]
Epoch 5/50:   2%|▏         | 1/57 [00:03<03:41,  3.96s/it, loss=0.0555]
Epoch 5/50:   2%|▏         | 1/57 [00:06<03:41,  3.96s/it, loss=0.0655]
Epoch 5/50:   4%|▎         | 2/57 [00:06<03:07,  3.40s/it, loss=0.0655]
Epoch 5/50:   4%|▎         | 2/57 [00:09<03:07,  3.40s/it, loss=0.0606]
Epoch 5/50:   5%|▌         | 3/57 [00:09<02:53,  3.21s/it, loss=0.0606]
Epoch 5/50:   5%|▌         | 3/57 [00:12<02:53,  3.21s/it, loss=0.0546]
Epoch 5/50:   7%|▋         | 4/57 [00:12<02:45,  3.12s/it, loss=0.0546]
Epoch 5/50:   7%|▋         | 4/57 [00:15<02:45,  3.12s/it, loss=0.0485]
Epoch 5/50:   9%|▉         | 5/57 [00:15<02:35,  3.00s/it, loss=0.0485]
Epoch 5/50:   9%|▉         | 5/57 [00:18<02:35,  3.00s/it, loss=0.0424]
Epoch 5/50:  11%|█         | 6/57 [00:18<02:28,  2.91s/it, loss=0.0424]
Epoch 5/50:  11%|█         | 6/57 [00:21<02:28,  2.91s/it, loss=0.0616]
Epoch 5/50:  12%|█▏        | 7/57 [00:21<02:26,  2.93s/it, loss=0.0616]
Epoch 5/50:  12%|█▏        | 7/57 [00:24<02:26,  2.93s/it, loss=0.0547]
Epoch 5/50:  14%|█▍        | 8/57 [00:24<02:24,  2.96s/it, loss=0.0547]
Epoch 5/50:  14%|█▍        | 8/57 [00:27<02:24,  2.96s/it, loss=0.051] 
Epoch 5/50:  16%|█▌        | 9/57 [00:27<02:18,  2.88s/it, loss=0.051]
Epoch 5/50:  16%|█▌        | 9/57 [00:30<02:18,  2.88s/it, loss=0.0782]
Epoch 5/50:  18%|█▊        | 10/57 [00:30<02:15,  2.89s/it, loss=0.0782]
Epoch 5/50:  18%|█▊        | 10/57 [00:32<02:15,  2.89s/it, loss=0.051] 
Epoch 5/50:  19%|█▉        | 11/57 [00:32<02:13,  2.90s/it, loss=0.051]
Epoch 5/50:  19%|█▉        | 11/57 [00:35<02:13,  2.90s/it, loss=0.0643]
Epoch 5/50:  21%|██        | 12/57 [00:35<02:10,  2.89s/it, loss=0.0643]
Epoch 5/50:  21%|██        | 12/57 [00:38<02:10,  2.89s/it, loss=0.0591]
Epoch 5/50:  23%|██▎       | 13/57 [00:38<02:07,  2.90s/it, loss=0.0591]
Epoch 5/50:  23%|██▎       | 13/57 [00:41<02:07,  2.90s/it, loss=0.0637]
Epoch 5/50:  25%|██▍       | 14/57 [00:41<02:03,  2.88s/it, loss=0.0637]
Epoch 5/50:  25%|██▍       | 14/57 [00:44<02:03,  2.88s/it, loss=0.0583]
Epoch 5/50:  26%|██▋       | 15/57 [00:44<01:59,  2.86s/it, loss=0.0583]
Epoch 5/50:  26%|██▋       | 15/57 [00:47<01:59,  2.86s/it, loss=0.0559]
Epoch 5/50:  28%|██▊       | 16/57 [00:47<01:56,  2.84s/it, loss=0.0559]
Epoch 5/50:  28%|██▊       | 16/57 [00:50<01:56,  2.84s/it, loss=0.0609]
Epoch 5/50:  30%|██▉       | 17/57 [00:50<01:54,  2.86s/it, loss=0.0609]
Epoch 5/50:  30%|██▉       | 17/57 [00:52<01:54,  2.86s/it, loss=0.062] 
Epoch 5/50:  32%|███▏      | 18/57 [00:52<01:51,  2.85s/it, loss=0.062]
Epoch 5/50:  32%|███▏      | 18/57 [00:55<01:51,  2.85s/it, loss=0.0628]
Epoch 5/50:  33%|███▎      | 19/57 [00:55<01:49,  2.87s/it, loss=0.0628]
Epoch 5/50:  33%|███▎      | 19/57 [00:58<01:49,  2.87s/it, loss=0.0725]
Epoch 5/50:  35%|███▌      | 20/57 [00:58<01:47,  2.89s/it, loss=0.0725]
Epoch 5/50:  35%|███▌      | 20/57 [01:01<01:47,  2.89s/it, loss=0.05]  
Epoch 5/50:  37%|███▋      | 21/57 [01:01<01:44,  2.91s/it, loss=0.05]
Epoch 5/50:  37%|███▋      | 21/57 [01:04<01:44,  2.91s/it, loss=0.0625]
Epoch 5/50:  39%|███▊      | 22/57 [01:04<01:41,  2.91s/it, loss=0.0625]
Epoch 5/50:  39%|███▊      | 22/57 [01:07<01:41,  2.91s/it, loss=0.0591]
Epoch 5/50:  40%|████      | 23/57 [01:07<01:38,  2.88s/it, loss=0.0591]
Epoch 5/50:  40%|████      | 23/57 [01:10<01:38,  2.88s/it, loss=0.0672]
Epoch 5/50:  42%|████▏     | 24/57 [01:10<01:34,  2.86s/it, loss=0.0672]
Epoch 5/50:  42%|████▏     | 24/57 [01:13<01:34,  2.86s/it, loss=0.0536]
Epoch 5/50:  44%|████▍     | 25/57 [01:13<01:32,  2.88s/it, loss=0.0536]
Epoch 5/50:  44%|████▍     | 25/57 [01:16<01:32,  2.88s/it, loss=0.0478]
Epoch 5/50:  46%|████▌     | 26/57 [01:16<01:29,  2.89s/it, loss=0.0478]
Epoch 5/50:  46%|████▌     | 26/57 [01:18<01:29,  2.89s/it, loss=0.0589]
Epoch 5/50:  47%|████▋     | 27/57 [01:18<01:26,  2.87s/it, loss=0.0589]
Epoch 5/50:  47%|████▋     | 27/57 [01:21<01:26,  2.87s/it, loss=0.0406]
Epoch 5/50:  49%|████▉     | 28/57 [01:21<01:20,  2.78s/it, loss=0.0406]
Epoch 5/50:  49%|████▉     | 28/57 [01:24<01:20,  2.78s/it, loss=0.0579]
Epoch 5/50:  51%|█████     | 29/57 [01:24<01:19,  2.83s/it, loss=0.0579]
Epoch 5/50:  51%|█████     | 29/57 [01:27<01:19,  2.83s/it, loss=0.0677]
Epoch 5/50:  53%|█████▎    | 30/57 [01:27<01:17,  2.86s/it, loss=0.0677]
Epoch 5/50:  53%|█████▎    | 30/57 [01:30<01:17,  2.86s/it, loss=0.0541]
Epoch 5/50:  54%|█████▍    | 31/57 [01:30<01:15,  2.89s/it, loss=0.0541]
Epoch 5/50:  54%|█████▍    | 31/57 [01:33<01:15,  2.89s/it, loss=0.0685]
Epoch 5/50:  56%|█████▌    | 32/57 [01:33<01:13,  2.92s/it, loss=0.0685]
Epoch 5/50:  56%|█████▌    | 32/57 [01:36<01:13,  2.92s/it, loss=0.0617]
Epoch 5/50:  58%|█████▊    | 33/57 [01:36<01:10,  2.93s/it, loss=0.0617]
Epoch 5/50:  58%|█████▊    | 33/57 [01:39<01:10,  2.93s/it, loss=0.0589]
Epoch 5/50:  60%|█████▉    | 34/57 [01:39<01:07,  2.92s/it, loss=0.0589]
Epoch 5/50:  60%|█████▉    | 34/57 [01:42<01:07,  2.92s/it, loss=0.0528]
Epoch 5/50:  61%|██████▏   | 35/57 [01:42<01:03,  2.90s/it, loss=0.0528]
Epoch 5/50:  61%|██████▏   | 35/57 [01:45<01:03,  2.90s/it, loss=0.058] 
Epoch 5/50:  63%|██████▎   | 36/57 [01:45<01:01,  2.91s/it, loss=0.058]
Epoch 5/50:  63%|██████▎   | 36/57 [01:48<01:01,  2.91s/it, loss=0.0508]
Epoch 5/50:  65%|██████▍   | 37/57 [01:48<00:59,  2.96s/it, loss=0.0508]
Epoch 5/50:  65%|██████▍   | 37/57 [01:51<00:59,  2.96s/it, loss=0.0654]
Epoch 5/50:  67%|██████▋   | 38/57 [01:51<00:57,  3.00s/it, loss=0.0654]
Epoch 5/50:  67%|██████▋   | 38/57 [01:54<00:57,  3.00s/it, loss=0.0571]
