nohup: ignoring input
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/46 [00:07<?, ?it/s, loss=0.492]
Epoch 1/50:   2%|▏         | 1/46 [00:07<05:37,  7.50s/it, loss=0.492]
Epoch 1/50:   2%|▏         | 1/46 [00:09<05:37,  7.50s/it, loss=0.42] 
Epoch 1/50:   4%|▍         | 2/46 [00:09<03:09,  4.31s/it, loss=0.42]
Epoch 1/50:   4%|▍         | 2/46 [00:11<03:09,  4.31s/it, loss=0.358]
Epoch 3/50:  87%|████████▋ | 40/46 [02:01<00:17,  2.96s/it, loss=0.0767]
Epoch 3/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.91s/it, loss=0.0767]
Epoch 3/50:  89%|████████▉ | 41/46 [02:04<00:14,  2.91s/it, loss=0.0966]
Epoch 3/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.92s/it, loss=0.0966]
Epoch 3/50:  91%|█████████▏| 42/46 [02:07<00:11,  2.92s/it, loss=0.0781]
Epoch 3/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.92s/it, loss=0.0781]
Epoch 3/50:  93%|█████████▎| 43/46 [02:09<00:08,  2.92s/it, loss=0.0663]
Epoch 3/50:  96%|█████████▌| 44/46 [02:10<00:06,  3.10s/it, loss=0.0663]
Epoch 3/50:  96%|█████████▌| 44/46 [02:13<00:06,  3.10s/it, loss=0.062] 
Epoch 3/50:  98%|█████████▊| 45/46 [02:13<00:03,  3.05s/it, loss=0.062]
Epoch 3/50:  98%|█████████▊| 45/46 [02:15<00:03,  3.05s/it, loss=0.0648]
Epoch 3/50: 100%|██████████| 46/46 [02:15<00:00,  2.82s/it, loss=0.0648]
Epoch 3/50: 100%|██████████| 46/46 [02:15<00:00,  2.95s/it, loss=0.0648]
Epoch 3 | Train Loss: 0.0790 | Val Dice: 0.8923
🔥 New Best Dice: 0.8923 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0761]
Epoch 4/50:   2%|▏         | 1/46 [00:03<02:52,  3.83s/it, loss=0.0761]
Epoch 4/50:   2%|▏         | 1/46 [00:06<02:52,  3.83s/it, loss=0.0657]
Epoch 4/50:   4%|▍         | 2/46 [00:06<02:28,  3.37s/it, loss=0.0657]
Epoch 4/50:   4%|▍         | 2/46 [00:09<02:28,  3.37s/it, loss=0.0771]
Epoch 4/50:   7%|▋         | 3/46 [00:09<02:13,  3.11s/it, loss=0.0771]
Epoch 4/50:   7%|▋         | 3/46 [00:12<02:13,  3.11s/it, loss=0.0673]
Epoch 4/50:   9%|▊         | 4/46 [00:12<02:07,  3.03s/it, loss=0.0673]
Epoch 4/50:   9%|▊         | 4/46 [00:15<02:07,  3.03s/it, loss=0.0767]
Epoch 4/50:  11%|█         | 5/46 [00:15<02:04,  3.03s/it, loss=0.0767]
Epoch 4/50:  11%|█         | 5/46 [00:18<02:04,  3.03s/it, loss=0.0749]
Epoch 4/50:  13%|█▎        | 6/46 [00:18<01:57,  2.93s/it, loss=0.0749]
Epoch 4/50:  13%|█▎        | 6/46 [00:21<01:57,  2.93s/it, loss=0.0578]
Epoch 4/50:  15%|█▌        | 7/46 [00:21<01:56,  2.98s/it, loss=0.0578]
Epoch 4/50:  15%|█▌        | 7/46 [00:24<01:56,  2.98s/it, loss=0.0651]
Epoch 4/50:  17%|█▋        | 8/46 [00:24<01:54,  3.00s/it, loss=0.0651]
Epoch 4/50:  17%|█▋        | 8/46 [00:27<01:54,  3.00s/it, loss=0.087] 
Epoch 4/50:  20%|█▉        | 9/46 [00:27<01:49,  2.96s/it, loss=0.087]
Epoch 4/50:  20%|█▉        | 9/46 [00:30<01:49,  2.96s/it, loss=0.0625]
Epoch 4/50:  22%|██▏       | 10/46 [00:30<01:44,  2.90s/it, loss=0.0625]
Epoch 4/50:  22%|██▏       | 10/46 [00:32<01:44,  2.90s/it, loss=0.0645]
Epoch 4/50:  24%|██▍       | 11/46 [00:32<01:40,  2.88s/it, loss=0.0645]
Epoch 4/50:  24%|██▍       | 11/46 [00:35<01:40,  2.88s/it, loss=0.069] 
Epoch 4/50:  26%|██▌       | 12/46 [00:35<01:38,  2.90s/it, loss=0.069]
Epoch 4/50:  26%|██▌       | 12/46 [00:38<01:38,  2.90s/it, loss=0.0625]
Epoch 4/50:  28%|██▊       | 13/46 [00:38<01:34,  2.87s/it, loss=0.0625]
Epoch 4/50:  28%|██▊       | 13/46 [00:41<01:34,  2.87s/it, loss=0.0782]
Epoch 4/50:  30%|███       | 14/46 [00:41<01:33,  2.92s/it, loss=0.0782]
Epoch 4/50:  30%|███       | 14/46 [00:44<01:33,  2.92s/it, loss=0.0629]
Epoch 4/50:  33%|███▎      | 15/46 [00:44<01:29,  2.90s/it, loss=0.0629]
Epoch 4/50:  33%|███▎      | 15/46 [00:47<01:29,  2.90s/it, loss=0.0826]
Epoch 4/50:  35%|███▍      | 16/46 [00:47<01:27,  2.91s/it, loss=0.0826]
Epoch 4/50:  35%|███▍      | 16/46 [00:50<01:27,  2.91s/it, loss=0.0623]
Epoch 4/50:  37%|███▋      | 17/46 [00:50<01:25,  2.96s/it, loss=0.0623]
Epoch 4/50:  37%|███▋      | 17/46 [00:53<01:25,  2.96s/it, loss=0.0565]
Epoch 4/50:  39%|███▉      | 18/46 [00:53<01:22,  2.96s/it, loss=0.0565]
Epoch 4/50:  39%|███▉      | 18/46 [00:56<01:22,  2.96s/it, loss=0.0767]
Epoch 4/50:  41%|████▏     | 19/46 [00:56<01:17,  2.86s/it, loss=0.0767]
Epoch 4/50:  41%|████▏     | 19/46 [00:59<01:17,  2.86s/it, loss=0.0763]
Epoch 4/50:  43%|████▎     | 20/46 [00:59<01:15,  2.90s/it, loss=0.0763]
Epoch 4/50:  43%|████▎     | 20/46 [01:02<01:15,  2.90s/it, loss=0.0717]
Epoch 4/50:  46%|████▌     | 21/46 [01:02<01:13,  2.93s/it, loss=0.0717]
Epoch 4/50:  46%|████▌     | 21/46 [01:05<01:13,  2.93s/it, loss=0.0741]
Epoch 4/50:  48%|████▊     | 22/46 [01:05<01:10,  2.94s/it, loss=0.0741]
Epoch 4/50:  48%|████▊     | 22/46 [01:08<01:10,  2.94s/it, loss=0.0678]
Epoch 4/50:  50%|█████     | 23/46 [01:08<01:08,  2.96s/it, loss=0.0678]
Epoch 4/50:  50%|█████     | 23/46 [01:11<01:08,  2.96s/it, loss=0.0764]
Epoch 4/50:  52%|█████▏    | 24/46 [01:11<01:06,  3.00s/it, loss=0.0764]
Epoch 4/50:  52%|█████▏    | 24/46 [01:14<01:06,  3.00s/it, loss=0.0589]
Epoch 4/50:  54%|█████▍    | 25/46 [01:14<01:03,  3.00s/it, loss=0.0589]
Epoch 4/50:  54%|█████▍    | 25/46 [01:17<01:03,  3.00s/it, loss=0.0509]
Epoch 4/50:  57%|█████▋    | 26/46 [01:17<01:00,  3.00s/it, loss=0.0509]
Epoch 4/50:  57%|█████▋    | 26/46 [01:20<01:00,  3.00s/it, loss=0.0623]
Epoch 4/50:  59%|█████▊    | 27/46 [01:20<00:57,  3.00s/it, loss=0.0623]
Epoch 4/50:  59%|█████▊    | 27/46 [01:23<00:57,  3.00s/it, loss=0.0679]
Epoch 4/50:  61%|██████    | 28/46 [01:23<00:53,  3.00s/it, loss=0.0679]
Epoch 4/50:  61%|██████    | 28/46 [01:26<00:53,  3.00s/it, loss=0.0725]
Epoch 4/50:  63%|██████▎   | 29/46 [01:26<00:50,  2.98s/it, loss=0.0725]
Epoch 4/50:  63%|██████▎   | 29/46 [01:29<00:50,  2.98s/it, loss=0.0798]
Epoch 4/50:  65%|██████▌   | 30/46 [01:29<00:47,  2.98s/it, loss=0.0798]
Epoch 4/50:  65%|██████▌   | 30/46 [01:31<00:47,  2.98s/it, loss=0.0702]
Epoch 4/50:  67%|██████▋   | 31/46 [01:31<00:43,  2.89s/it, loss=0.0702]
Epoch 4/50:  67%|██████▋   | 31/46 [01:34<00:43,  2.89s/it, loss=0.0658]
Epoch 4/50:  70%|██████▉   | 32/46 [01:34<00:40,  2.92s/it, loss=0.0658]
Epoch 4/50:  70%|██████▉   | 32/46 [01:37<00:40,  2.92s/it, loss=0.066] 
Epoch 4/50:  72%|███████▏  | 33/46 [01:37<00:38,  2.93s/it, loss=0.066]
Epoch 4/50:  72%|███████▏  | 33/46 [01:40<00:38,  2.93s/it, loss=0.0639]
Epoch 4/50:  74%|███████▍  | 34/46 [01:40<00:34,  2.91s/it, loss=0.0639]
Epoch 4/50:  74%|███████▍  | 34/46 [01:43<00:34,  2.91s/it, loss=0.0661]
Epoch 4/50:  76%|███████▌  | 35/46 [01:43<00:31,  2.90s/it, loss=0.0661]
Epoch 4/50:  76%|███████▌  | 35/46 [01:46<00:31,  2.90s/it, loss=0.0784]
Epoch 4/50:  78%|███████▊  | 36/46 [01:46<00:28,  2.89s/it, loss=0.0784]
Epoch 4/50:  78%|███████▊  | 36/46 [01:49<00:28,  2.89s/it, loss=0.0663]
Epoch 4/50:  80%|████████  | 37/46 [01:49<00:25,  2.88s/it, loss=0.0663]
Epoch 4/50:  80%|████████  | 37/46 [01:52<00:25,  2.88s/it, loss=0.0639]
Epoch 4/50:  83%|████████▎ | 38/46 [01:52<00:22,  2.87s/it, loss=0.0639]
Epoch 4/50:  83%|████████▎ | 38/46 [01:55<00:22,  2.87s/it, loss=0.0711]
Epoch 4/50:  85%|████████▍ | 39/46 [01:55<00:20,  2.89s/it, loss=0.0711]
Epoch 4/50:  85%|████████▍ | 39/46 [01:57<00:20,  2.89s/it, loss=0.0955]
Epoch 4/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.90s/it, loss=0.0955]
Epoch 4/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.90s/it, loss=0.0806]
Epoch 4/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.91s/it, loss=0.0806]
Epoch 4/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.91s/it, loss=0.093] 
Epoch 4/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.91s/it, loss=0.093]
Epoch 4/50:  91%|█████████▏| 42/46 [02:06<00:11,  2.91s/it, loss=0.0591]
Epoch 4/50:  93%|█████████▎| 43/46 [02:06<00:08,  2.94s/it, loss=0.0591]
Epoch 4/50:  93%|█████████▎| 43/46 [02:09<00:08,  2.94s/it, loss=0.0744]
Epoch 4/50:  96%|█████████▌| 44/46 [02:09<00:05,  2.94s/it, loss=0.0744]
Epoch 4/50:  96%|█████████▌| 44/46 [02:12<00:05,  2.94s/it, loss=0.0827]
Epoch 4/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.90s/it, loss=0.0827]
Epoch 4/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.90s/it, loss=0.0771]
Epoch 4/50: 100%|██████████| 46/46 [02:14<00:00,  2.70s/it, loss=0.0771]
Epoch 4/50: 100%|██████████| 46/46 [02:14<00:00,  2.93s/it, loss=0.0771]
Epoch 4 | Train Loss: 0.0713 | Val Dice: 0.8983
🔥 New Best Dice: 0.8983 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0714]
Epoch 5/50:   2%|▏         | 1/46 [00:03<02:40,  3.56s/it, loss=0.0714]
Epoch 5/50:   2%|▏         | 1/46 [00:06<02:40,  3.56s/it, loss=0.0719]
Epoch 5/50:   4%|▍         | 2/46 [00:06<02:12,  3.00s/it, loss=0.0719]
Epoch 5/50:   4%|▍         | 2/46 [00:09<02:12,  3.00s/it, loss=0.0738]
Epoch 5/50:   7%|▋         | 3/46 [00:09<02:10,  3.03s/it, loss=0.0738]
Epoch 5/50:   7%|▋         | 3/46 [00:12<02:10,  3.03s/it, loss=0.0596]
Epoch 5/50:   9%|▊         | 4/46 [00:12<02:04,  2.97s/it, loss=0.0596]
Epoch 5/50:   9%|▊         | 4/46 [00:15<02:04,  2.97s/it, loss=0.0686]
Epoch 5/50:  11%|█         | 5/46 [00:15<02:03,  3.01s/it, loss=0.0686]
Epoch 5/50:  11%|█         | 5/46 [00:17<02:03,  3.01s/it, loss=0.0615]
Epoch 5/50:  13%|█▎        | 6/46 [00:17<01:56,  2.92s/it, loss=0.0615]
Epoch 5/50:  13%|█▎        | 6/46 [00:20<01:56,  2.92s/it, loss=0.0573]
Epoch 5/50:  15%|█▌        | 7/46 [00:20<01:52,  2.90s/it, loss=0.0573]
Epoch 5/50:  15%|█▌        | 7/46 [00:23<01:52,  2.90s/it, loss=0.0727]
Epoch 5/50:  17%|█▋        | 8/46 [00:23<01:52,  2.96s/it, loss=0.0727]
Epoch 5/50:  17%|█▋        | 8/46 [00:26<01:52,  2.96s/it, loss=0.0673]
Epoch 5/50:  20%|█▉        | 9/46 [00:26<01:49,  2.96s/it, loss=0.0673]
Epoch 5/50:  20%|█▉        | 9/46 [00:29<01:49,  2.96s/it, loss=0.0685]
Epoch 5/50:  22%|██▏       | 10/46 [00:29<01:46,  2.97s/it, loss=0.0685]
Epoch 5/50:  22%|██▏       | 10/46 [00:32<01:46,  2.97s/it, loss=0.0715]
Epoch 5/50:  24%|██▍       | 11/46 [00:32<01:44,  2.98s/it, loss=0.0715]
Epoch 5/50:  24%|██▍       | 11/46 [00:35<01:44,  2.98s/it, loss=0.0556]
Epoch 5/50:  26%|██▌       | 12/46 [00:35<01:41,  2.99s/it, loss=0.0556]
Epoch 5/50:  26%|██▌       | 12/46 [00:38<01:41,  2.99s/it, loss=0.0799]
Epoch 5/50:  28%|██▊       | 13/46 [00:38<01:38,  2.98s/it, loss=0.0799]
Epoch 5/50:  28%|██▊       | 13/46 [00:41<01:38,  2.98s/it, loss=0.0663]
Epoch 5/50:  30%|███       | 14/46 [00:41<01:33,  2.92s/it, loss=0.0663]
Epoch 5/50:  30%|███       | 14/46 [00:44<01:33,  2.92s/it, loss=0.0659]
Epoch 5/50:  33%|███▎      | 15/46 [00:44<01:30,  2.91s/it, loss=0.0659]
Epoch 5/50:  33%|███▎      | 15/46 [00:47<01:30,  2.91s/it, loss=0.0565]
Epoch 5/50:  35%|███▍      | 16/46 [00:47<01:26,  2.89s/it, loss=0.0565]
Epoch 5/50:  35%|███▍      | 16/46 [00:50<01:26,  2.89s/it, loss=0.0896]
Epoch 5/50:  37%|███▋      | 17/46 [00:50<01:23,  2.89s/it, loss=0.0896]
Epoch 5/50:  37%|███▋      | 17/46 [00:53<01:23,  2.89s/it, loss=0.0888]
Epoch 5/50:  39%|███▉      | 18/46 [00:53<01:21,  2.91s/it, loss=0.0888]
Epoch 5/50:  39%|███▉      | 18/46 [00:56<01:21,  2.91s/it, loss=0.0734]
Epoch 5/50:  41%|████▏     | 19/46 [00:56<01:17,  2.88s/it, loss=0.0734]
Epoch 5/50:  41%|████▏     | 19/46 [00:58<01:17,  2.88s/it, loss=0.072] 
Epoch 5/50:  43%|████▎     | 20/46 [00:58<01:13,  2.83s/it, loss=0.072]
Epoch 5/50:  43%|████▎     | 20/46 [01:01<01:13,  2.83s/it, loss=0.0734]
Epoch 5/50:  46%|████▌     | 21/46 [01:01<01:11,  2.84s/it, loss=0.0734]
Epoch 5/50:  46%|████▌     | 21/46 [01:04<01:11,  2.84s/it, loss=0.0628]
Epoch 5/50:  48%|████▊     | 22/46 [01:04<01:09,  2.91s/it, loss=0.0628]
Epoch 5/50:  48%|████▊     | 22/46 [01:07<01:09,  2.91s/it, loss=0.0624]
Epoch 5/50:  50%|█████     | 23/46 [01:07<01:07,  2.94s/it, loss=0.0624]
Epoch 5/50:  50%|█████     | 23/46 [01:10<01:07,  2.94s/it, loss=0.0796]
Epoch 5/50:  52%|█████▏    | 24/46 [01:10<01:04,  2.95s/it, loss=0.0796]
Epoch 5/50:  52%|█████▏    | 24/46 [01:13<01:04,  2.95s/it, loss=0.0793]
Epoch 5/50:  54%|█████▍    | 25/46 [01:13<01:01,  2.94s/it, loss=0.0793]
Epoch 5/50:  54%|█████▍    | 25/46 [01:16<01:01,  2.94s/it, loss=0.0596]
Epoch 5/50:  57%|█████▋    | 26/46 [01:16<00:59,  2.98s/it, loss=0.0596]
Epoch 5/50:  57%|█████▋    | 26/46 [01:19<00:59,  2.98s/it, loss=0.0649]
Epoch 5/50:  59%|█████▊    | 27/46 [01:19<00:57,  3.01s/it, loss=0.0649]
Epoch 5/50:  59%|█████▊    | 27/46 [01:22<00:57,  3.01s/it, loss=0.0673]
Epoch 5/50:  61%|██████    | 28/46 [01:22<00:53,  2.99s/it, loss=0.0673]
Epoch 5/50:  61%|██████    | 28/46 [01:25<00:53,  2.99s/it, loss=0.0636]
Epoch 5/50:  63%|██████▎   | 29/46 [01:25<00:50,  2.99s/it, loss=0.0636]
Epoch 5/50:  63%|██████▎   | 29/46 [01:28<00:50,  2.99s/it, loss=0.0624]
Epoch 5/50:  65%|██████▌   | 30/46 [01:28<00:47,  2.99s/it, loss=0.0624]
Epoch 5/50:  65%|██████▌   | 30/46 [01:31<00:47,  2.99s/it, loss=0.0582]
Epoch 5/50:  67%|██████▋   | 31/46 [01:31<00:44,  2.99s/it, loss=0.0582]
Epoch 5/50:  67%|██████▋   | 31/46 [01:34<00:44,  2.99s/it, loss=0.0518]
Epoch 5/50:  70%|██████▉   | 32/46 [01:34<00:40,  2.92s/it, loss=0.0518]
Epoch 5/50:  70%|██████▉   | 32/46 [01:37<00:40,  2.92s/it, loss=0.071] 
Epoch 5/50:  72%|███████▏  | 33/46 [01:37<00:37,  2.91s/it, loss=0.071]
Epoch 5/50:  72%|███████▏  | 33/46 [01:40<00:37,  2.91s/it, loss=0.0701]
Epoch 5/50:  74%|███████▍  | 34/46 [01:40<00:34,  2.90s/it, loss=0.0701]
Epoch 5/50:  74%|███████▍  | 34/46 [01:43<00:34,  2.90s/it, loss=0.0779]
Epoch 5/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.91s/it, loss=0.0779]
Epoch 5/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.91s/it, loss=0.0646]
Epoch 5/50:  78%|███████▊  | 36/46 [01:45<00:29,  2.91s/it, loss=0.0646]
Epoch 5/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.91s/it, loss=0.0643]
Epoch 5/50:  80%|████████  | 37/46 [01:48<00:26,  2.90s/it, loss=0.0643]
Epoch 5/50:  80%|████████  | 37/46 [01:51<00:26,  2.90s/it, loss=0.0603]
Epoch 5/50:  83%|████████▎ | 38/46 [01:51<00:23,  2.90s/it, loss=0.0603]
Epoch 5/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.90s/it, loss=0.0698]
Epoch 5/50:  85%|████████▍ | 39/46 [01:54<00:20,  2.91s/it, loss=0.0698]
Epoch 5/50:  85%|████████▍ | 39/46 [01:57<00:20,  2.91s/it, loss=0.0698]
Epoch 5/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.92s/it, loss=0.0698]
Epoch 5/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.92s/it, loss=0.0634]
Epoch 5/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.92s/it, loss=0.0634]
Epoch 5/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.92s/it, loss=0.0656]
Epoch 5/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.91s/it, loss=0.0656]
Epoch 5/50:  91%|█████████▏| 42/46 [02:06<00:11,  2.91s/it, loss=0.0604]
Epoch 5/50:  93%|█████████▎| 43/46 [02:06<00:08,  2.88s/it, loss=0.0604]
Epoch 5/50:  93%|█████████▎| 43/46 [02:09<00:08,  2.88s/it, loss=0.0594]
Epoch 5/50:  96%|█████████▌| 44/46 [02:09<00:05,  2.86s/it, loss=0.0594]
Epoch 5/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.86s/it, loss=0.0539]
Epoch 5/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.88s/it, loss=0.0539]
Epoch 5/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.88s/it, loss=0.0706]
Epoch 5/50: 100%|██████████| 46/46 [02:14<00:00,  2.75s/it, loss=0.0706]
Epoch 5/50: 100%|██████████| 46/46 [02:14<00:00,  2.93s/it, loss=0.0706]
Epoch 5 | Train Loss: 0.0668 | Val Dice: 0.9112
🔥 New Best Dice: 0.9112 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.057]
Epoch 6/50:   2%|▏         | 1/46 [00:03<02:55,  3.90s/it, loss=0.057]
Epoch 6/50:   2%|▏         | 1/46 [00:06<02:55,  3.90s/it, loss=0.0748]
Epoch 6/50:   4%|▍         | 2/46 [00:06<02:22,  3.24s/it, loss=0.0748]
Epoch 6/50:   4%|▍         | 2/46 [00:09<02:22,  3.24s/it, loss=0.0679]
Epoch 6/50:   7%|▋         | 3/46 [00:09<02:15,  3.15s/it, loss=0.0679]
Epoch 6/50:   7%|▋         | 3/46 [00:12<02:15,  3.15s/it, loss=0.0581]
Epoch 6/50:   9%|▊         | 4/46 [00:12<02:00,  2.86s/it, loss=0.0581]
Epoch 6/50:   9%|▊         | 4/46 [00:14<02:00,  2.86s/it, loss=0.0707]
Epoch 6/50:  11%|█         | 5/46 [00:14<01:55,  2.82s/it, loss=0.0707]
Epoch 6/50:  11%|█         | 5/46 [00:17<01:55,  2.82s/it, loss=0.0593]
Epoch 6/50:  13%|█▎        | 6/46 [00:17<01:55,  2.90s/it, loss=0.0593]
Epoch 6/50:  13%|█▎        | 6/46 [00:20<01:55,  2.90s/it, loss=0.0565]
Epoch 6/50:  15%|█▌        | 7/46 [00:20<01:53,  2.90s/it, loss=0.0565]
Epoch 6/50:  15%|█▌        | 7/46 [00:23<01:53,  2.90s/it, loss=0.0599]
Epoch 6/50:  17%|█▋        | 8/46 [00:23<01:52,  2.97s/it, loss=0.0599]
Epoch 6/50:  17%|█▋        | 8/46 [00:26<01:52,  2.97s/it, loss=0.0756]
Epoch 6/50:  20%|█▉        | 9/46 [00:26<01:47,  2.91s/it, loss=0.0756]
Epoch 6/50:  20%|█▉        | 9/46 [00:29<01:47,  2.91s/it, loss=0.0557]
Epoch 6/50:  22%|██▏       | 10/46 [00:29<01:45,  2.92s/it, loss=0.0557]
Epoch 6/50:  22%|██▏       | 10/46 [00:32<01:45,  2.92s/it, loss=0.0585]
Epoch 6/50:  24%|██▍       | 11/46 [00:32<01:43,  2.97s/it, loss=0.0585]
Epoch 6/50:  24%|██▍       | 11/46 [00:35<01:43,  2.97s/it, loss=0.0563]
Epoch 6/50:  26%|██▌       | 12/46 [00:35<01:41,  2.99s/it, loss=0.0563]
Epoch 6/50:  26%|██▌       | 12/46 [00:38<01:41,  2.99s/it, loss=0.0633]
Epoch 6/50:  28%|██▊       | 13/46 [00:38<01:38,  3.00s/it, loss=0.0633]
Epoch 6/50:  28%|██▊       | 13/46 [00:41<01:38,  3.00s/it, loss=0.082] 
Epoch 6/50:  30%|███       | 14/46 [00:41<01:34,  2.96s/it, loss=0.082]
Epoch 6/50:  30%|███       | 14/46 [00:44<01:34,  2.96s/it, loss=0.0652]
Epoch 6/50:  33%|███▎      | 15/46 [00:44<01:33,  3.00s/it, loss=0.0652]
Epoch 6/50:  33%|███▎      | 15/46 [00:47<01:33,  3.00s/it, loss=0.0788]
Epoch 6/50:  35%|███▍      | 16/46 [00:47<01:29,  2.99s/it, loss=0.0788]
Epoch 6/50:  35%|███▍      | 16/46 [00:50<01:29,  2.99s/it, loss=0.0513]
Epoch 6/50:  37%|███▋      | 17/46 [00:50<01:26,  3.00s/it, loss=0.0513]
Epoch 6/50:  37%|███▋      | 17/46 [00:53<01:26,  3.00s/it, loss=0.0569]
Epoch 6/50:  39%|███▉      | 18/46 [00:53<01:23,  2.97s/it, loss=0.0569]
Epoch 6/50:  39%|███▉      | 18/46 [00:56<01:23,  2.97s/it, loss=0.064] 
Epoch 6/50:  41%|████▏     | 19/46 [00:56<01:20,  2.97s/it, loss=0.064]
Epoch 6/50:  41%|████▏     | 19/46 [00:59<01:20,  2.97s/it, loss=0.0641]
Epoch 6/50:  43%|████▎     | 20/46 [00:59<01:14,  2.88s/it, loss=0.0641]
Epoch 6/50:  43%|████▎     | 20/46 [01:02<01:14,  2.88s/it, loss=0.0633]
Epoch 6/50:  46%|████▌     | 21/46 [01:02<01:12,  2.88s/it, loss=0.0633]
Epoch 6/50:  46%|████▌     | 21/46 [01:05<01:12,  2.88s/it, loss=0.0584]
Epoch 6/50:  48%|████▊     | 22/46 [01:05<01:10,  2.93s/it, loss=0.0584]
Epoch 6/50:  48%|████▊     | 22/46 [01:08<01:10,  2.93s/it, loss=0.0668]
Epoch 6/50:  50%|█████     | 23/46 [01:08<01:07,  2.94s/it, loss=0.0668]
Epoch 6/50:  50%|█████     | 23/46 [01:11<01:07,  2.94s/it, loss=0.0601]
Epoch 6/50:  52%|█████▏    | 24/46 [01:11<01:04,  2.91s/it, loss=0.0601]
Epoch 6/50:  52%|█████▏    | 24/46 [01:13<01:04,  2.91s/it, loss=0.0522]
Epoch 6/50:  54%|█████▍    | 25/46 [01:13<01:00,  2.90s/it, loss=0.0522]
Epoch 6/50:  54%|█████▍    | 25/46 [01:16<01:00,  2.90s/it, loss=0.0697]
Epoch 6/50:  57%|█████▋    | 26/46 [01:16<00:58,  2.91s/it, loss=0.0697]
Epoch 6/50:  57%|█████▋    | 26/46 [01:19<00:58,  2.91s/it, loss=0.0574]
Epoch 6/50:  59%|█████▊    | 27/46 [01:19<00:55,  2.93s/it, loss=0.0574]
Epoch 6/50:  59%|█████▊    | 27/46 [01:22<00:55,  2.93s/it, loss=0.0637]
Epoch 6/50:  61%|██████    | 28/46 [01:22<00:53,  2.95s/it, loss=0.0637]
Epoch 6/50:  61%|██████    | 28/46 [01:25<00:53,  2.95s/it, loss=0.0723]
Epoch 6/50:  63%|██████▎   | 29/46 [01:25<00:50,  2.95s/it, loss=0.0723]
Epoch 6/50:  63%|██████▎   | 29/46 [01:28<00:50,  2.95s/it, loss=0.0563]
Epoch 6/50:  65%|██████▌   | 30/46 [01:28<00:47,  2.97s/it, loss=0.0563]
Epoch 6/50:  65%|██████▌   | 30/46 [01:31<00:47,  2.97s/it, loss=0.0663]
Epoch 6/50:  67%|██████▋   | 31/46 [01:31<00:44,  2.99s/it, loss=0.0663]
Epoch 6/50:  67%|██████▋   | 31/46 [01:34<00:44,  2.99s/it, loss=0.0569]
Epoch 6/50:  70%|██████▉   | 32/46 [01:34<00:41,  2.95s/it, loss=0.0569]
Epoch 6/50:  70%|██████▉   | 32/46 [01:37<00:41,  2.95s/it, loss=0.0605]
Epoch 6/50:  72%|███████▏  | 33/46 [01:37<00:38,  2.93s/it, loss=0.0605]
Epoch 6/50:  72%|███████▏  | 33/46 [01:40<00:38,  2.93s/it, loss=0.0577]
Epoch 6/50:  74%|███████▍  | 34/46 [01:40<00:35,  2.94s/it, loss=0.0577]
Epoch 6/50:  74%|███████▍  | 34/46 [01:43<00:35,  2.94s/it, loss=0.0695]
