nohup: ignoring input
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.568]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:18,  5.63s/it, loss=0.568]
Epoch 1/50:   2%|▏         | 1/47 [00:06<04:18,  5.63s/it, loss=0.405]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:57,  2.61s/it, loss=0.405]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:57,  2.61s/it, loss=0.344]
Epoch 3/50:  83%|████████▎ | 39/47 [01:14<00:19,  2.38s/it, loss=0.0719]
Epoch 3/50:  85%|████████▌ | 40/47 [01:14<00:17,  2.52s/it, loss=0.0719]
Epoch 3/50:  85%|████████▌ | 40/47 [01:17<00:17,  2.52s/it, loss=0.074] 
Epoch 3/50:  87%|████████▋ | 41/47 [01:17<00:15,  2.60s/it, loss=0.074]
Epoch 3/50:  87%|████████▋ | 41/47 [01:19<00:15,  2.60s/it, loss=0.0889]
Epoch 3/50:  89%|████████▉ | 42/47 [01:19<00:13,  2.60s/it, loss=0.0889]
Epoch 3/50:  89%|████████▉ | 42/47 [01:22<00:13,  2.60s/it, loss=0.078] 
Epoch 3/50:  91%|█████████▏| 43/47 [01:22<00:10,  2.69s/it, loss=0.078]
Epoch 3/50:  91%|█████████▏| 43/47 [01:25<00:10,  2.69s/it, loss=0.072]
Epoch 3/50:  94%|█████████▎| 44/47 [01:25<00:08,  2.78s/it, loss=0.072]
Epoch 3/50:  94%|█████████▎| 44/47 [01:28<00:08,  2.78s/it, loss=0.0663]
Epoch 3/50:  96%|█████████▌| 45/47 [01:28<00:05,  2.83s/it, loss=0.0663]
Epoch 3/50:  96%|█████████▌| 45/47 [01:31<00:05,  2.83s/it, loss=0.0762]
Epoch 3/50:  98%|█████████▊| 46/47 [01:31<00:02,  2.88s/it, loss=0.0762]
Epoch 3/50:  98%|█████████▊| 46/47 [01:34<00:02,  2.88s/it, loss=0.0767]
Epoch 3/50: 100%|██████████| 47/47 [01:34<00:00,  2.68s/it, loss=0.0767]
Epoch 3/50: 100%|██████████| 47/47 [01:34<00:00,  2.00s/it, loss=0.0767]
Epoch 3 | Train Loss: 0.0754 | Val Dice: 0.8801
🔥 New Best Dice: 0.8801 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.058]
Epoch 4/50:   2%|▏         | 1/47 [00:03<02:55,  3.82s/it, loss=0.058]
Epoch 4/50:   2%|▏         | 1/47 [00:06<02:55,  3.82s/it, loss=0.0604]
Epoch 4/50:   4%|▍         | 2/47 [00:06<02:28,  3.29s/it, loss=0.0604]
Epoch 4/50:   4%|▍         | 2/47 [00:09<02:28,  3.29s/it, loss=0.0816]
Epoch 4/50:   6%|▋         | 3/47 [00:09<02:17,  3.13s/it, loss=0.0816]
Epoch 4/50:   6%|▋         | 3/47 [00:12<02:17,  3.13s/it, loss=0.0747]
Epoch 4/50:   9%|▊         | 4/47 [00:12<02:11,  3.05s/it, loss=0.0747]
Epoch 4/50:   9%|▊         | 4/47 [00:15<02:11,  3.05s/it, loss=0.0568]
Epoch 4/50:  11%|█         | 5/47 [00:15<02:04,  2.97s/it, loss=0.0568]
Epoch 4/50:  11%|█         | 5/47 [00:18<02:04,  2.97s/it, loss=0.0772]
Epoch 4/50:  13%|█▎        | 6/47 [00:18<02:01,  2.95s/it, loss=0.0772]
Epoch 4/50:  13%|█▎        | 6/47 [00:21<02:01,  2.95s/it, loss=0.0662]
Epoch 4/50:  15%|█▍        | 7/47 [00:21<01:56,  2.92s/it, loss=0.0662]
Epoch 4/50:  15%|█▍        | 7/47 [00:24<01:56,  2.92s/it, loss=0.0612]
Epoch 4/50:  17%|█▋        | 8/47 [00:24<01:54,  2.92s/it, loss=0.0612]
Epoch 4/50:  17%|█▋        | 8/47 [00:27<01:54,  2.92s/it, loss=0.0724]
Epoch 4/50:  19%|█▉        | 9/47 [00:27<01:51,  2.92s/it, loss=0.0724]
Epoch 4/50:  19%|█▉        | 9/47 [00:29<01:51,  2.92s/it, loss=0.0575]
Epoch 4/50:  21%|██▏       | 10/47 [00:29<01:47,  2.90s/it, loss=0.0575]
Epoch 4/50:  21%|██▏       | 10/47 [00:32<01:47,  2.90s/it, loss=0.0623]
Epoch 4/50:  23%|██▎       | 11/47 [00:32<01:44,  2.91s/it, loss=0.0623]
Epoch 4/50:  23%|██▎       | 11/47 [00:35<01:44,  2.91s/it, loss=0.0544]
Epoch 4/50:  26%|██▌       | 12/47 [00:35<01:41,  2.91s/it, loss=0.0544]
Epoch 4/50:  26%|██▌       | 12/47 [00:38<01:41,  2.91s/it, loss=0.0827]
Epoch 4/50:  28%|██▊       | 13/47 [00:38<01:39,  2.92s/it, loss=0.0827]
Epoch 4/50:  28%|██▊       | 13/47 [00:41<01:39,  2.92s/it, loss=0.0673]
Epoch 4/50:  30%|██▉       | 14/47 [00:41<01:34,  2.85s/it, loss=0.0673]
Epoch 4/50:  30%|██▉       | 14/47 [00:44<01:34,  2.85s/it, loss=0.0796]
Epoch 4/50:  32%|███▏      | 15/47 [00:44<01:31,  2.87s/it, loss=0.0796]
Epoch 4/50:  32%|███▏      | 15/47 [00:47<01:31,  2.87s/it, loss=0.0727]
Epoch 4/50:  34%|███▍      | 16/47 [00:47<01:30,  2.93s/it, loss=0.0727]
Epoch 4/50:  34%|███▍      | 16/47 [00:50<01:30,  2.93s/it, loss=0.0629]
Epoch 4/50:  36%|███▌      | 17/47 [00:50<01:28,  2.94s/it, loss=0.0629]
Epoch 4/50:  36%|███▌      | 17/47 [00:53<01:28,  2.94s/it, loss=0.0703]
Epoch 4/50:  38%|███▊      | 18/47 [00:53<01:25,  2.95s/it, loss=0.0703]
Epoch 4/50:  38%|███▊      | 18/47 [00:56<01:25,  2.95s/it, loss=0.0566]
Epoch 4/50:  40%|████      | 19/47 [00:56<01:21,  2.92s/it, loss=0.0566]
Epoch 4/50:  40%|████      | 19/47 [00:59<01:21,  2.92s/it, loss=0.0781]
Epoch 4/50:  43%|████▎     | 20/47 [00:59<01:19,  2.93s/it, loss=0.0781]
Epoch 4/50:  43%|████▎     | 20/47 [01:01<01:19,  2.93s/it, loss=0.0847]
Epoch 4/50:  45%|████▍     | 21/47 [01:01<01:15,  2.91s/it, loss=0.0847]
Epoch 4/50:  45%|████▍     | 21/47 [01:04<01:15,  2.91s/it, loss=0.0574]
Epoch 4/50:  47%|████▋     | 22/47 [01:04<01:11,  2.86s/it, loss=0.0574]
Epoch 4/50:  47%|████▋     | 22/47 [01:07<01:11,  2.86s/it, loss=0.0545]
Epoch 4/50:  49%|████▉     | 23/47 [01:07<01:08,  2.86s/it, loss=0.0545]
Epoch 4/50:  49%|████▉     | 23/47 [01:10<01:08,  2.86s/it, loss=0.0579]
Epoch 4/50:  51%|█████     | 24/47 [01:10<01:06,  2.89s/it, loss=0.0579]
Epoch 4/50:  51%|█████     | 24/47 [01:13<01:06,  2.89s/it, loss=0.0604]
Epoch 4/50:  53%|█████▎    | 25/47 [01:13<01:04,  2.92s/it, loss=0.0604]
Epoch 4/50:  53%|█████▎    | 25/47 [01:16<01:04,  2.92s/it, loss=0.0627]
Epoch 4/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.92s/it, loss=0.0627]
Epoch 4/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.92s/it, loss=0.0615]
Epoch 4/50:  57%|█████▋    | 27/47 [01:19<00:58,  2.90s/it, loss=0.0615]
Epoch 4/50:  57%|█████▋    | 27/47 [01:22<00:58,  2.90s/it, loss=0.0657]
Epoch 4/50:  60%|█████▉    | 28/47 [01:22<00:55,  2.93s/it, loss=0.0657]
Epoch 4/50:  60%|█████▉    | 28/47 [01:25<00:55,  2.93s/it, loss=0.0951]
Epoch 4/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.97s/it, loss=0.0951]
Epoch 4/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.97s/it, loss=0.0807]
Epoch 4/50:  64%|██████▍   | 30/47 [01:28<00:49,  2.88s/it, loss=0.0807]
Epoch 4/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.88s/it, loss=0.0702]
Epoch 4/50:  66%|██████▌   | 31/47 [01:30<00:45,  2.83s/it, loss=0.0702]
Epoch 4/50:  66%|██████▌   | 31/47 [01:33<00:45,  2.83s/it, loss=0.059] 
Epoch 4/50:  68%|██████▊   | 32/47 [01:33<00:42,  2.86s/it, loss=0.059]
Epoch 4/50:  68%|██████▊   | 32/47 [01:36<00:42,  2.86s/it, loss=0.0706]
Epoch 4/50:  70%|███████   | 33/47 [01:36<00:41,  2.94s/it, loss=0.0706]
Epoch 4/50:  70%|███████   | 33/47 [01:39<00:41,  2.94s/it, loss=0.0693]
Epoch 4/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.91s/it, loss=0.0693]
Epoch 4/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.91s/it, loss=0.0671]
Epoch 4/50:  74%|███████▍  | 35/47 [01:42<00:35,  2.98s/it, loss=0.0671]
Epoch 4/50:  74%|███████▍  | 35/47 [01:45<00:35,  2.98s/it, loss=0.0546]
Epoch 4/50:  77%|███████▋  | 36/47 [01:45<00:32,  2.94s/it, loss=0.0546]
Epoch 4/50:  77%|███████▋  | 36/47 [01:48<00:32,  2.94s/it, loss=0.0553]
Epoch 4/50:  79%|███████▊  | 37/47 [01:48<00:29,  2.96s/it, loss=0.0553]
Epoch 4/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.96s/it, loss=0.0706]
Epoch 4/50:  81%|████████  | 38/47 [01:51<00:27,  3.00s/it, loss=0.0706]
Epoch 4/50:  81%|████████  | 38/47 [01:54<00:27,  3.00s/it, loss=0.0715]
Epoch 4/50:  83%|████████▎ | 39/47 [01:54<00:24,  3.01s/it, loss=0.0715]
Epoch 4/50:  83%|████████▎ | 39/47 [01:57<00:24,  3.01s/it, loss=0.059] 
Epoch 4/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.95s/it, loss=0.059]
Epoch 4/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.95s/it, loss=0.0645]
Epoch 4/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.91s/it, loss=0.0645]
Epoch 4/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.91s/it, loss=0.0557]
Epoch 4/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.89s/it, loss=0.0557]
Epoch 4/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.89s/it, loss=0.0597]
Epoch 4/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.88s/it, loss=0.0597]
Epoch 4/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.88s/it, loss=0.0694]
Epoch 4/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.92s/it, loss=0.0694]
Epoch 4/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.92s/it, loss=0.0637]
Epoch 4/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.91s/it, loss=0.0637]
Epoch 4/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.91s/it, loss=0.0531]
Epoch 4/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.92s/it, loss=0.0531]
Epoch 4/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.92s/it, loss=0.0759]
Epoch 4/50: 100%|██████████| 47/47 [02:17<00:00,  2.75s/it, loss=0.0759]
Epoch 4/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0759]
Epoch 4 | Train Loss: 0.0665 | Val Dice: 0.8910
🔥 New Best Dice: 0.8910 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0639]
Epoch 5/50:   2%|▏         | 1/47 [00:03<02:54,  3.78s/it, loss=0.0639]
Epoch 5/50:   2%|▏         | 1/47 [00:06<02:54,  3.78s/it, loss=0.0555]
Epoch 5/50:   4%|▍         | 2/47 [00:06<02:28,  3.30s/it, loss=0.0555]
Epoch 5/50:   4%|▍         | 2/47 [00:09<02:28,  3.30s/it, loss=0.0522]
Epoch 5/50:   6%|▋         | 3/47 [00:09<02:15,  3.09s/it, loss=0.0522]
Epoch 5/50:   6%|▋         | 3/47 [00:12<02:15,  3.09s/it, loss=0.052] 
Epoch 5/50:   9%|▊         | 4/47 [00:12<02:08,  2.98s/it, loss=0.052]
Epoch 5/50:   9%|▊         | 4/47 [00:15<02:08,  2.98s/it, loss=0.0676]
Epoch 5/50:  11%|█         | 5/47 [00:15<02:04,  2.96s/it, loss=0.0676]
Epoch 5/50:  11%|█         | 5/47 [00:18<02:04,  2.96s/it, loss=0.0605]
Epoch 5/50:  13%|█▎        | 6/47 [00:18<01:57,  2.87s/it, loss=0.0605]
Epoch 5/50:  13%|█▎        | 6/47 [00:20<01:57,  2.87s/it, loss=0.0754]
Epoch 5/50:  15%|█▍        | 7/47 [00:20<01:55,  2.90s/it, loss=0.0754]
Epoch 5/50:  15%|█▍        | 7/47 [00:23<01:55,  2.90s/it, loss=0.0576]
Epoch 5/50:  17%|█▋        | 8/47 [00:23<01:53,  2.91s/it, loss=0.0576]
Epoch 5/50:  17%|█▋        | 8/47 [00:26<01:53,  2.91s/it, loss=0.062] 
Epoch 5/50:  19%|█▉        | 9/47 [00:26<01:50,  2.91s/it, loss=0.062]
Epoch 5/50:  19%|█▉        | 9/47 [00:29<01:50,  2.91s/it, loss=0.07] 
Epoch 5/50:  21%|██▏       | 10/47 [00:29<01:47,  2.90s/it, loss=0.07]
Epoch 5/50:  21%|██▏       | 10/47 [00:32<01:47,  2.90s/it, loss=0.0608]
Epoch 5/50:  23%|██▎       | 11/47 [00:32<01:44,  2.92s/it, loss=0.0608]
Epoch 5/50:  23%|██▎       | 11/47 [00:35<01:44,  2.92s/it, loss=0.0605]
Epoch 5/50:  26%|██▌       | 12/47 [00:35<01:42,  2.92s/it, loss=0.0605]
Epoch 5/50:  26%|██▌       | 12/47 [00:38<01:42,  2.92s/it, loss=0.0631]
Epoch 5/50:  28%|██▊       | 13/47 [00:38<01:40,  2.94s/it, loss=0.0631]
Epoch 5/50:  28%|██▊       | 13/47 [00:41<01:40,  2.94s/it, loss=0.0574]
Epoch 5/50:  30%|██▉       | 14/47 [00:41<01:33,  2.82s/it, loss=0.0574]
Epoch 5/50:  30%|██▉       | 14/47 [00:44<01:33,  2.82s/it, loss=0.0714]
Epoch 5/50:  32%|███▏      | 15/47 [00:44<01:32,  2.88s/it, loss=0.0714]
Epoch 5/50:  32%|███▏      | 15/47 [00:47<01:32,  2.88s/it, loss=0.0528]
Epoch 5/50:  34%|███▍      | 16/47 [00:47<01:32,  2.99s/it, loss=0.0528]
Epoch 5/50:  34%|███▍      | 16/47 [00:50<01:32,  2.99s/it, loss=0.06]  
Epoch 5/50:  36%|███▌      | 17/47 [00:50<01:30,  3.01s/it, loss=0.06]
Epoch 5/50:  36%|███▌      | 17/47 [00:53<01:30,  3.01s/it, loss=0.0564]
Epoch 5/50:  38%|███▊      | 18/47 [00:53<01:27,  3.02s/it, loss=0.0564]
Epoch 5/50:  38%|███▊      | 18/47 [00:56<01:27,  3.02s/it, loss=0.0648]
Epoch 5/50:  40%|████      | 19/47 [00:56<01:25,  3.05s/it, loss=0.0648]
Epoch 5/50:  40%|████      | 19/47 [00:59<01:25,  3.05s/it, loss=0.0615]
Epoch 5/50:  43%|████▎     | 20/47 [00:59<01:22,  3.06s/it, loss=0.0615]
Epoch 5/50:  43%|████▎     | 20/47 [01:02<01:22,  3.06s/it, loss=0.0535]
Epoch 5/50:  45%|████▍     | 21/47 [01:02<01:19,  3.05s/it, loss=0.0535]
Epoch 5/50:  45%|████▍     | 21/47 [01:05<01:19,  3.05s/it, loss=0.0587]
Epoch 5/50:  47%|████▋     | 22/47 [01:05<01:15,  3.03s/it, loss=0.0587]
Epoch 5/50:  47%|████▋     | 22/47 [01:08<01:15,  3.03s/it, loss=0.0571]
Epoch 5/50:  49%|████▉     | 23/47 [01:08<01:10,  2.95s/it, loss=0.0571]
Epoch 5/50:  49%|████▉     | 23/47 [01:11<01:10,  2.95s/it, loss=0.0542]
Epoch 5/50:  51%|█████     | 24/47 [01:11<01:08,  2.97s/it, loss=0.0542]
Epoch 5/50:  51%|█████     | 24/47 [01:14<01:08,  2.97s/it, loss=0.066] 
Epoch 5/50:  53%|█████▎    | 25/47 [01:14<01:05,  2.99s/it, loss=0.066]
Epoch 5/50:  53%|█████▎    | 25/47 [01:17<01:05,  2.99s/it, loss=0.0516]
Epoch 5/50:  55%|█████▌    | 26/47 [01:17<01:02,  2.98s/it, loss=0.0516]
Epoch 5/50:  55%|█████▌    | 26/47 [01:20<01:02,  2.98s/it, loss=0.0819]
Epoch 5/50:  57%|█████▋    | 27/47 [01:20<00:58,  2.94s/it, loss=0.0819]
Epoch 5/50:  57%|█████▋    | 27/47 [01:23<00:58,  2.94s/it, loss=0.072] 
Epoch 5/50:  60%|█████▉    | 28/47 [01:23<00:54,  2.89s/it, loss=0.072]
Epoch 5/50:  60%|█████▉    | 28/47 [01:26<00:54,  2.89s/it, loss=0.0805]
Epoch 5/50:  62%|██████▏   | 29/47 [01:26<00:52,  2.93s/it, loss=0.0805]
Epoch 5/50:  62%|██████▏   | 29/47 [01:29<00:52,  2.93s/it, loss=0.0494]
Epoch 5/50:  64%|██████▍   | 30/47 [01:29<00:50,  2.96s/it, loss=0.0494]
Epoch 5/50:  64%|██████▍   | 30/47 [01:31<00:50,  2.96s/it, loss=0.0707]
Epoch 5/50:  66%|██████▌   | 31/47 [01:31<00:46,  2.93s/it, loss=0.0707]
Epoch 5/50:  66%|██████▌   | 31/47 [01:34<00:46,  2.93s/it, loss=0.0587]
Epoch 5/50:  68%|██████▊   | 32/47 [01:34<00:43,  2.91s/it, loss=0.0587]
Epoch 5/50:  68%|██████▊   | 32/47 [01:37<00:43,  2.91s/it, loss=0.0621]
Epoch 5/50:  70%|███████   | 33/47 [01:37<00:40,  2.92s/it, loss=0.0621]
Epoch 5/50:  70%|███████   | 33/47 [01:40<00:40,  2.92s/it, loss=0.0639]
Epoch 5/50:  72%|███████▏  | 34/47 [01:40<00:37,  2.92s/it, loss=0.0639]
Epoch 5/50:  72%|███████▏  | 34/47 [01:43<00:37,  2.92s/it, loss=0.0668]
Epoch 5/50:  74%|███████▍  | 35/47 [01:43<00:35,  2.94s/it, loss=0.0668]
Epoch 5/50:  74%|███████▍  | 35/47 [01:46<00:35,  2.94s/it, loss=0.0741]
Epoch 5/50:  77%|███████▋  | 36/47 [01:46<00:32,  2.95s/it, loss=0.0741]
Epoch 5/50:  77%|███████▋  | 36/47 [01:49<00:32,  2.95s/it, loss=0.0715]
Epoch 5/50:  79%|███████▊  | 37/47 [01:49<00:29,  2.93s/it, loss=0.0715]
Epoch 5/50:  79%|███████▊  | 37/47 [01:52<00:29,  2.93s/it, loss=0.0664]
Epoch 5/50:  81%|████████  | 38/47 [01:52<00:26,  2.90s/it, loss=0.0664]
Epoch 5/50:  81%|████████  | 38/47 [01:55<00:26,  2.90s/it, loss=0.0565]
Epoch 5/50:  83%|████████▎ | 39/47 [01:55<00:22,  2.82s/it, loss=0.0565]
Epoch 5/50:  83%|████████▎ | 39/47 [01:57<00:22,  2.82s/it, loss=0.0581]
Epoch 5/50:  85%|████████▌ | 40/47 [01:57<00:19,  2.85s/it, loss=0.0581]
Epoch 5/50:  85%|████████▌ | 40/47 [02:00<00:19,  2.85s/it, loss=0.056] 
Epoch 5/50:  87%|████████▋ | 41/47 [02:00<00:16,  2.82s/it, loss=0.056]
Epoch 5/50:  87%|████████▋ | 41/47 [02:03<00:16,  2.82s/it, loss=0.0598]
Epoch 5/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.87s/it, loss=0.0598]
Epoch 5/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.87s/it, loss=0.0479]
Epoch 5/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.89s/it, loss=0.0479]
Epoch 5/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.89s/it, loss=0.0566]
Epoch 5/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.93s/it, loss=0.0566]
Epoch 5/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.93s/it, loss=0.0732]
Epoch 5/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.95s/it, loss=0.0732]
Epoch 5/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.95s/it, loss=0.0658]
Epoch 5/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.92s/it, loss=0.0658]
Epoch 5/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.92s/it, loss=0.0579]
Epoch 5/50: 100%|██████████| 47/47 [02:17<00:00,  2.63s/it, loss=0.0579]
Epoch 5/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0579]
Epoch 5 | Train Loss: 0.0628 | Val Dice: 0.8947
🔥 New Best Dice: 0.8947 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0636]
Epoch 6/50:   2%|▏         | 1/47 [00:03<03:02,  3.97s/it, loss=0.0636]
Epoch 6/50:   2%|▏         | 1/47 [00:06<03:02,  3.97s/it, loss=0.0556]
Epoch 6/50:   4%|▍         | 2/47 [00:06<02:28,  3.31s/it, loss=0.0556]
Epoch 6/50:   4%|▍         | 2/47 [00:09<02:28,  3.31s/it, loss=0.0619]
Epoch 6/50:   6%|▋         | 3/47 [00:09<02:15,  3.09s/it, loss=0.0619]
Epoch 6/50:   6%|▋         | 3/47 [00:12<02:15,  3.09s/it, loss=0.0483]
Epoch 6/50:   9%|▊         | 4/47 [00:12<02:08,  2.98s/it, loss=0.0483]
Epoch 6/50:   9%|▊         | 4/47 [00:15<02:08,  2.98s/it, loss=0.0729]
Epoch 6/50:  11%|█         | 5/47 [00:15<02:02,  2.92s/it, loss=0.0729]
Epoch 6/50:  11%|█         | 5/47 [00:18<02:02,  2.92s/it, loss=0.0617]
Epoch 6/50:  13%|█▎        | 6/47 [00:18<01:58,  2.89s/it, loss=0.0617]
Epoch 6/50:  13%|█▎        | 6/47 [00:20<01:58,  2.89s/it, loss=0.0518]
Epoch 6/50:  15%|█▍        | 7/47 [00:20<01:54,  2.87s/it, loss=0.0518]
Epoch 6/50:  15%|█▍        | 7/47 [00:23<01:54,  2.87s/it, loss=0.053] 
Epoch 6/50:  17%|█▋        | 8/47 [00:23<01:51,  2.85s/it, loss=0.053]
Epoch 6/50:  17%|█▋        | 8/47 [00:26<01:51,  2.85s/it, loss=0.056]
Epoch 6/50:  19%|█▉        | 9/47 [00:26<01:49,  2.88s/it, loss=0.056]
Epoch 6/50:  19%|█▉        | 9/47 [00:29<01:49,  2.88s/it, loss=0.0572]
Epoch 6/50:  21%|██▏       | 10/47 [00:29<01:47,  2.90s/it, loss=0.0572]
Epoch 6/50:  21%|██▏       | 10/47 [00:32<01:47,  2.90s/it, loss=0.0574]
Epoch 6/50:  23%|██▎       | 11/47 [00:32<01:45,  2.92s/it, loss=0.0574]
Epoch 6/50:  23%|██▎       | 11/47 [00:35<01:45,  2.92s/it, loss=0.0594]
Epoch 6/50:  26%|██▌       | 12/47 [00:35<01:42,  2.92s/it, loss=0.0594]
Epoch 6/50:  26%|██▌       | 12/47 [00:38<01:42,  2.92s/it, loss=0.0513]
Epoch 6/50:  28%|██▊       | 13/47 [00:38<01:37,  2.87s/it, loss=0.0513]
Epoch 6/50:  28%|██▊       | 13/47 [00:41<01:37,  2.87s/it, loss=0.0496]
Epoch 6/50:  30%|██▉       | 14/47 [00:41<01:33,  2.83s/it, loss=0.0496]
Epoch 6/50:  30%|██▉       | 14/47 [00:43<01:33,  2.83s/it, loss=0.0499]
Epoch 6/50:  32%|███▏      | 15/47 [00:43<01:30,  2.84s/it, loss=0.0499]
Epoch 6/50:  32%|███▏      | 15/47 [00:46<01:30,  2.84s/it, loss=0.0547]
Epoch 6/50:  34%|███▍      | 16/47 [00:46<01:28,  2.86s/it, loss=0.0547]
Epoch 6/50:  34%|███▍      | 16/47 [00:49<01:28,  2.86s/it, loss=0.0626]
Epoch 6/50:  36%|███▌      | 17/47 [00:50<01:30,  3.01s/it, loss=0.0626]
Epoch 6/50:  36%|███▌      | 17/47 [00:52<01:30,  3.01s/it, loss=0.0622]
Epoch 6/50:  38%|███▊      | 18/47 [00:52<01:25,  2.96s/it, loss=0.0622]
Epoch 6/50:  38%|███▊      | 18/47 [00:55<01:25,  2.96s/it, loss=0.0488]
Epoch 6/50:  40%|████      | 19/47 [00:55<01:22,  2.94s/it, loss=0.0488]
Epoch 6/50:  40%|████      | 19/47 [00:58<01:22,  2.94s/it, loss=0.0515]
Epoch 6/50:  43%|████▎     | 20/47 [00:58<01:19,  2.94s/it, loss=0.0515]
Epoch 6/50:  43%|████▎     | 20/47 [01:01<01:19,  2.94s/it, loss=0.0528]
Epoch 6/50:  45%|████▍     | 21/47 [01:01<01:15,  2.92s/it, loss=0.0528]
Epoch 6/50:  45%|████▍     | 21/47 [01:04<01:15,  2.92s/it, loss=0.0491]
Epoch 6/50:  47%|████▋     | 22/47 [01:04<01:12,  2.88s/it, loss=0.0491]
Epoch 6/50:  47%|████▋     | 22/47 [01:07<01:12,  2.88s/it, loss=0.0674]
Epoch 6/50:  49%|████▉     | 23/47 [01:07<01:11,  2.98s/it, loss=0.0674]
Epoch 6/50:  49%|████▉     | 23/47 [01:10<01:11,  2.98s/it, loss=0.06]  
Epoch 6/50:  51%|█████     | 24/47 [01:10<01:08,  2.99s/it, loss=0.06]
Epoch 6/50:  51%|█████     | 24/47 [01:13<01:08,  2.99s/it, loss=0.0488]
Epoch 6/50:  53%|█████▎    | 25/47 [01:13<01:06,  3.00s/it, loss=0.0488]
Epoch 6/50:  53%|█████▎    | 25/47 [01:16<01:06,  3.00s/it, loss=0.0619]
Epoch 6/50:  55%|█████▌    | 26/47 [01:16<01:02,  2.98s/it, loss=0.0619]
Epoch 6/50:  55%|█████▌    | 26/47 [01:19<01:02,  2.98s/it, loss=0.0668]
Epoch 6/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.97s/it, loss=0.0668]
Epoch 6/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.97s/it, loss=0.0591]
Epoch 6/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.95s/it, loss=0.0591]
Epoch 6/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.95s/it, loss=0.0596]
Epoch 6/50:  62%|██████▏   | 29/47 [01:25<00:52,  2.92s/it, loss=0.0596]
Epoch 6/50:  62%|██████▏   | 29/47 [01:28<00:52,  2.92s/it, loss=0.0554]
Epoch 6/50:  64%|██████▍   | 30/47 [01:28<00:49,  2.90s/it, loss=0.0554]
Epoch 6/50:  64%|██████▍   | 30/47 [01:31<00:49,  2.90s/it, loss=0.0556]
