nohup: ignoring input
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 1 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_1

Epoch 1/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/46 [00:09<?, ?it/s, loss=0.494]
Epoch 1/50:   2%|▏         | 1/46 [00:09<07:14,  9.64s/it, loss=0.494]
Epoch 1/50:   2%|▏         | 1/46 [00:11<07:14,  9.64s/it, loss=0.421]
Epoch 1/50:   4%|▍         | 2/46 [00:11<03:34,  4.88s/it, loss=0.421]
Epoch 1/50:   4%|▍         | 2/46 [00:12<03:34,  4.88s/it, loss=0.359]
Epoch 3/50:  87%|████████▋ | 40/46 [01:04<00:09,  1.57s/it, loss=0.0769]
Epoch 3/50:  89%|████████▉ | 41/46 [01:04<00:07,  1.58s/it, loss=0.0769]
Epoch 3/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.58s/it, loss=0.0937]
Epoch 3/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.58s/it, loss=0.0937]
Epoch 3/50:  91%|█████████▏| 42/46 [01:07<00:06,  1.58s/it, loss=0.0807]
Epoch 3/50:  93%|█████████▎| 43/46 [01:07<00:04,  1.57s/it, loss=0.0807]
Epoch 3/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.57s/it, loss=0.0701]
Epoch 3/50:  96%|█████████▌| 44/46 [01:09<00:03,  1.57s/it, loss=0.0701]
Epoch 3/50:  96%|█████████▌| 44/46 [01:10<00:03,  1.57s/it, loss=0.0636]
Epoch 3/50:  98%|█████████▊| 45/46 [01:10<00:01,  1.58s/it, loss=0.0636]
Epoch 3/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.58s/it, loss=0.066] 
Epoch 3/50: 100%|██████████| 46/46 [01:12<00:00,  1.47s/it, loss=0.066]
Epoch 3/50: 100%|██████████| 46/46 [01:12<00:00,  1.57s/it, loss=0.066]
Epoch 3 | Train Loss: 0.0802 | Val Dice: 0.8928
🔥 New Best Dice: 0.8928 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/46 [00:01<?, ?it/s, loss=0.0841]
Epoch 4/50:   2%|▏         | 1/46 [00:01<01:29,  1.99s/it, loss=0.0841]
Epoch 4/50:   2%|▏         | 1/46 [00:03<01:29,  1.99s/it, loss=0.0711]
Epoch 4/50:   4%|▍         | 2/46 [00:03<01:08,  1.57s/it, loss=0.0711]
Epoch 4/50:   4%|▍         | 2/46 [00:04<01:08,  1.57s/it, loss=0.0724]
Epoch 4/50:   7%|▋         | 3/46 [00:04<01:03,  1.49s/it, loss=0.0724]
Epoch 4/50:   7%|▋         | 3/46 [00:06<01:03,  1.49s/it, loss=0.0716]
Epoch 4/50:   9%|▊         | 4/46 [00:06<01:04,  1.53s/it, loss=0.0716]
Epoch 4/50:   9%|▊         | 4/46 [00:07<01:04,  1.53s/it, loss=0.0803]
Epoch 4/50:  11%|█         | 5/46 [00:07<01:03,  1.56s/it, loss=0.0803]
Epoch 4/50:  11%|█         | 5/46 [00:09<01:03,  1.56s/it, loss=0.078] 
Epoch 4/50:  13%|█▎        | 6/46 [00:09<01:02,  1.55s/it, loss=0.078]
Epoch 4/50:  13%|█▎        | 6/46 [00:10<01:02,  1.55s/it, loss=0.0611]
Epoch 4/50:  15%|█▌        | 7/46 [00:10<01:01,  1.57s/it, loss=0.0611]
Epoch 4/50:  15%|█▌        | 7/46 [00:12<01:01,  1.57s/it, loss=0.0672]
Epoch 4/50:  17%|█▋        | 8/46 [00:12<00:59,  1.58s/it, loss=0.0672]
Epoch 4/50:  17%|█▋        | 8/46 [00:14<00:59,  1.58s/it, loss=0.0867]
Epoch 4/50:  20%|█▉        | 9/46 [00:14<00:58,  1.59s/it, loss=0.0867]
Epoch 4/50:  20%|█▉        | 9/46 [00:15<00:58,  1.59s/it, loss=0.0627]
Epoch 4/50:  22%|██▏       | 10/46 [00:15<00:57,  1.60s/it, loss=0.0627]
Epoch 4/50:  22%|██▏       | 10/46 [00:17<00:57,  1.60s/it, loss=0.0683]
Epoch 4/50:  24%|██▍       | 11/46 [00:17<00:56,  1.60s/it, loss=0.0683]
Epoch 4/50:  24%|██▍       | 11/46 [00:19<00:56,  1.60s/it, loss=0.0726]
Epoch 4/50:  26%|██▌       | 12/46 [00:19<00:54,  1.61s/it, loss=0.0726]
Epoch 4/50:  26%|██▌       | 12/46 [00:20<00:54,  1.61s/it, loss=0.066] 
Epoch 4/50:  28%|██▊       | 13/46 [00:20<00:53,  1.61s/it, loss=0.066]
Epoch 4/50:  28%|██▊       | 13/46 [00:22<00:53,  1.61s/it, loss=0.0793]
Epoch 4/50:  30%|███       | 14/46 [00:22<00:51,  1.61s/it, loss=0.0793]
Epoch 4/50:  30%|███       | 14/46 [00:23<00:51,  1.61s/it, loss=0.0664]
Epoch 4/50:  33%|███▎      | 15/46 [00:23<00:46,  1.51s/it, loss=0.0664]
Epoch 4/50:  33%|███▎      | 15/46 [00:25<00:46,  1.51s/it, loss=0.0817]
Epoch 4/50:  35%|███▍      | 16/46 [00:25<00:45,  1.52s/it, loss=0.0817]
Epoch 4/50:  35%|███▍      | 16/46 [00:26<00:45,  1.52s/it, loss=0.0655]
Epoch 4/50:  37%|███▋      | 17/46 [00:26<00:44,  1.55s/it, loss=0.0655]
Epoch 4/50:  37%|███▋      | 17/46 [00:28<00:44,  1.55s/it, loss=0.0592]
Epoch 4/50:  39%|███▉      | 18/46 [00:28<00:43,  1.56s/it, loss=0.0592]
Epoch 4/50:  39%|███▉      | 18/46 [00:29<00:43,  1.56s/it, loss=0.0757]
Epoch 4/50:  41%|████▏     | 19/46 [00:29<00:42,  1.57s/it, loss=0.0757]
Epoch 4/50:  41%|████▏     | 19/46 [00:31<00:42,  1.57s/it, loss=0.0815]
Epoch 4/50:  43%|████▎     | 20/46 [00:31<00:41,  1.58s/it, loss=0.0815]
Epoch 4/50:  43%|████▎     | 20/46 [00:33<00:41,  1.58s/it, loss=0.0743]
Epoch 4/50:  46%|████▌     | 21/46 [00:33<00:39,  1.59s/it, loss=0.0743]
Epoch 4/50:  46%|████▌     | 21/46 [00:34<00:39,  1.59s/it, loss=0.0782]
Epoch 4/50:  48%|████▊     | 22/46 [00:34<00:38,  1.61s/it, loss=0.0782]
Epoch 4/50:  48%|████▊     | 22/46 [00:36<00:38,  1.61s/it, loss=0.0816]
Epoch 4/50:  50%|█████     | 23/46 [00:36<00:37,  1.63s/it, loss=0.0816]
Epoch 4/50:  50%|█████     | 23/46 [00:38<00:37,  1.63s/it, loss=0.0741]
Epoch 4/50:  52%|█████▏    | 24/46 [00:38<00:36,  1.64s/it, loss=0.0741]
Epoch 4/50:  52%|█████▏    | 24/46 [00:39<00:36,  1.64s/it, loss=0.0605]
Epoch 4/50:  54%|█████▍    | 25/46 [00:39<00:34,  1.65s/it, loss=0.0605]
Epoch 4/50:  54%|█████▍    | 25/46 [00:41<00:34,  1.65s/it, loss=0.0586]
Epoch 4/50:  57%|█████▋    | 26/46 [00:41<00:33,  1.65s/it, loss=0.0586]
Epoch 4/50:  57%|█████▋    | 26/46 [00:43<00:33,  1.65s/it, loss=0.064] 
Epoch 4/50:  59%|█████▊    | 27/46 [00:43<00:31,  1.65s/it, loss=0.064]
Epoch 4/50:  59%|█████▊    | 27/46 [00:44<00:31,  1.65s/it, loss=0.0701]
Epoch 4/50:  61%|██████    | 28/46 [00:44<00:29,  1.64s/it, loss=0.0701]
Epoch 4/50:  61%|██████    | 28/46 [00:46<00:29,  1.64s/it, loss=0.0724]
Epoch 4/50:  63%|██████▎   | 29/46 [00:46<00:27,  1.63s/it, loss=0.0724]
Epoch 4/50:  63%|██████▎   | 29/46 [00:47<00:27,  1.63s/it, loss=0.082] 
Epoch 4/50:  65%|██████▌   | 30/46 [00:47<00:26,  1.63s/it, loss=0.082]
Epoch 4/50:  65%|██████▌   | 30/46 [00:49<00:26,  1.63s/it, loss=0.0712]
Epoch 4/50:  67%|██████▋   | 31/46 [00:49<00:24,  1.63s/it, loss=0.0712]
Epoch 4/50:  67%|██████▋   | 31/46 [00:51<00:24,  1.63s/it, loss=0.0647]
Epoch 4/50:  70%|██████▉   | 32/46 [00:51<00:22,  1.63s/it, loss=0.0647]
Epoch 4/50:  70%|██████▉   | 32/46 [00:52<00:22,  1.63s/it, loss=0.0734]
Epoch 4/50:  72%|███████▏  | 33/46 [00:52<00:21,  1.63s/it, loss=0.0734]
Epoch 4/50:  72%|███████▏  | 33/46 [00:54<00:21,  1.63s/it, loss=0.0671]
Epoch 4/50:  74%|███████▍  | 34/46 [00:54<00:19,  1.62s/it, loss=0.0671]
Epoch 4/50:  74%|███████▍  | 34/46 [00:56<00:19,  1.62s/it, loss=0.0676]
Epoch 4/50:  76%|███████▌  | 35/46 [00:56<00:17,  1.63s/it, loss=0.0676]
Epoch 4/50:  76%|███████▌  | 35/46 [00:57<00:17,  1.63s/it, loss=0.0809]
Epoch 4/50:  78%|███████▊  | 36/46 [00:57<00:16,  1.63s/it, loss=0.0809]
Epoch 4/50:  78%|███████▊  | 36/46 [00:59<00:16,  1.63s/it, loss=0.0673]
Epoch 4/50:  80%|████████  | 37/46 [00:59<00:14,  1.62s/it, loss=0.0673]
Epoch 4/50:  80%|████████  | 37/46 [01:00<00:14,  1.62s/it, loss=0.0664]
Epoch 4/50:  83%|████████▎ | 38/46 [01:00<00:13,  1.63s/it, loss=0.0664]
Epoch 4/50:  83%|████████▎ | 38/46 [01:02<00:13,  1.63s/it, loss=0.0758]
Epoch 4/50:  85%|████████▍ | 39/46 [01:02<00:11,  1.62s/it, loss=0.0758]
Epoch 4/50:  85%|████████▍ | 39/46 [01:04<00:11,  1.62s/it, loss=0.0997]
Epoch 4/50:  87%|████████▋ | 40/46 [01:04<00:09,  1.62s/it, loss=0.0997]
Epoch 4/50:  87%|████████▋ | 40/46 [01:05<00:09,  1.62s/it, loss=0.0831]
Epoch 4/50:  89%|████████▉ | 41/46 [01:05<00:08,  1.62s/it, loss=0.0831]
Epoch 4/50:  89%|████████▉ | 41/46 [01:07<00:08,  1.62s/it, loss=0.102] 
Epoch 4/50:  91%|█████████▏| 42/46 [01:07<00:06,  1.60s/it, loss=0.102]
Epoch 4/50:  91%|█████████▏| 42/46 [01:08<00:06,  1.60s/it, loss=0.0616]
Epoch 4/50:  93%|█████████▎| 43/46 [01:08<00:04,  1.59s/it, loss=0.0616]
Epoch 4/50:  93%|█████████▎| 43/46 [01:10<00:04,  1.59s/it, loss=0.0703]
Epoch 4/50:  96%|█████████▌| 44/46 [01:10<00:03,  1.59s/it, loss=0.0703]
Epoch 4/50:  96%|█████████▌| 44/46 [01:12<00:03,  1.59s/it, loss=0.0782]
Epoch 4/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.59s/it, loss=0.0782]
Epoch 4/50:  98%|█████████▊| 45/46 [01:13<00:01,  1.59s/it, loss=0.0792]
Epoch 4/50: 100%|██████████| 46/46 [01:13<00:00,  1.49s/it, loss=0.0792]
Epoch 4/50: 100%|██████████| 46/46 [01:13<00:00,  1.60s/it, loss=0.0792]
Epoch 4 | Train Loss: 0.0738 | Val Dice: 0.8957
🔥 New Best Dice: 0.8957 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/46 [00:01<?, ?it/s, loss=0.0758]
Epoch 5/50:   2%|▏         | 1/46 [00:01<01:20,  1.78s/it, loss=0.0758]
Epoch 5/50:   2%|▏         | 1/46 [00:03<01:20,  1.78s/it, loss=0.0742]
Epoch 5/50:   4%|▍         | 2/46 [00:03<01:12,  1.64s/it, loss=0.0742]
Epoch 5/50:   4%|▍         | 2/46 [00:04<01:12,  1.64s/it, loss=0.0757]
Epoch 5/50:   7%|▋         | 3/46 [00:04<01:02,  1.45s/it, loss=0.0757]
Epoch 5/50:   7%|▋         | 3/46 [00:06<01:02,  1.45s/it, loss=0.0598]
Epoch 5/50:   9%|▊         | 4/46 [00:06<01:04,  1.52s/it, loss=0.0598]
Epoch 5/50:   9%|▊         | 4/46 [00:07<01:04,  1.52s/it, loss=0.0719]
Epoch 5/50:  11%|█         | 5/46 [00:07<01:03,  1.55s/it, loss=0.0719]
Epoch 5/50:  11%|█         | 5/46 [00:09<01:03,  1.55s/it, loss=0.0642]
Epoch 5/50:  13%|█▎        | 6/46 [00:09<01:02,  1.56s/it, loss=0.0642]
Epoch 5/50:  13%|█▎        | 6/46 [00:10<01:02,  1.56s/it, loss=0.0615]
Epoch 5/50:  15%|█▌        | 7/46 [00:10<01:01,  1.58s/it, loss=0.0615]
Epoch 5/50:  15%|█▌        | 7/46 [00:12<01:01,  1.58s/it, loss=0.0743]
Epoch 5/50:  17%|█▋        | 8/46 [00:12<01:00,  1.59s/it, loss=0.0743]
Epoch 5/50:  17%|█▋        | 8/46 [00:14<01:00,  1.59s/it, loss=0.0766]
Epoch 5/50:  20%|█▉        | 9/46 [00:14<00:59,  1.60s/it, loss=0.0766]
Epoch 5/50:  20%|█▉        | 9/46 [00:15<00:59,  1.60s/it, loss=0.0693]
Epoch 5/50:  22%|██▏       | 10/46 [00:15<00:57,  1.60s/it, loss=0.0693]
Epoch 5/50:  22%|██▏       | 10/46 [00:17<00:57,  1.60s/it, loss=0.0712]
Epoch 5/50:  24%|██▍       | 11/46 [00:17<00:56,  1.60s/it, loss=0.0712]
Epoch 5/50:  24%|██▍       | 11/46 [00:19<00:56,  1.60s/it, loss=0.0599]
Epoch 5/50:  26%|██▌       | 12/46 [00:19<00:54,  1.60s/it, loss=0.0599]
Epoch 5/50:  26%|██▌       | 12/46 [00:20<00:54,  1.60s/it, loss=0.0868]
Epoch 5/50:  28%|██▊       | 13/46 [00:20<00:52,  1.60s/it, loss=0.0868]
Epoch 5/50:  28%|██▊       | 13/46 [00:22<00:52,  1.60s/it, loss=0.0667]
Epoch 5/50:  30%|███       | 14/46 [00:22<00:51,  1.60s/it, loss=0.0667]
Epoch 5/50:  30%|███       | 14/46 [00:23<00:51,  1.60s/it, loss=0.0673]
Epoch 5/50:  33%|███▎      | 15/46 [00:23<00:45,  1.48s/it, loss=0.0673]
Epoch 5/50:  33%|███▎      | 15/46 [00:24<00:45,  1.48s/it, loss=0.0592]
Epoch 5/50:  35%|███▍      | 16/46 [00:24<00:45,  1.51s/it, loss=0.0592]
Epoch 5/50:  35%|███▍      | 16/46 [00:26<00:45,  1.51s/it, loss=0.0861]
Epoch 5/50:  37%|███▋      | 17/46 [00:26<00:44,  1.53s/it, loss=0.0861]
Epoch 5/50:  37%|███▋      | 17/46 [00:28<00:44,  1.53s/it, loss=0.0871]
Epoch 5/50:  39%|███▉      | 18/46 [00:28<00:43,  1.54s/it, loss=0.0871]
Epoch 5/50:  39%|███▉      | 18/46 [00:29<00:43,  1.54s/it, loss=0.0791]
Epoch 5/50:  41%|████▏     | 19/46 [00:29<00:41,  1.55s/it, loss=0.0791]
Epoch 5/50:  41%|████▏     | 19/46 [00:31<00:41,  1.55s/it, loss=0.0752]
Epoch 5/50:  43%|████▎     | 20/46 [00:31<00:40,  1.57s/it, loss=0.0752]
Epoch 5/50:  43%|████▎     | 20/46 [00:32<00:40,  1.57s/it, loss=0.0727]
Epoch 5/50:  46%|████▌     | 21/46 [00:32<00:39,  1.57s/it, loss=0.0727]
Epoch 5/50:  46%|████▌     | 21/46 [00:34<00:39,  1.57s/it, loss=0.0597]
Epoch 5/50:  48%|████▊     | 22/46 [00:34<00:37,  1.56s/it, loss=0.0597]
Epoch 5/50:  48%|████▊     | 22/46 [00:36<00:37,  1.56s/it, loss=0.0643]
Epoch 5/50:  50%|█████     | 23/46 [00:36<00:36,  1.57s/it, loss=0.0643]
Epoch 5/50:  50%|█████     | 23/46 [00:37<00:36,  1.57s/it, loss=0.0824]
Epoch 5/50:  52%|█████▏    | 24/46 [00:37<00:34,  1.58s/it, loss=0.0824]
Epoch 5/50:  52%|█████▏    | 24/46 [00:39<00:34,  1.58s/it, loss=0.0784]
Epoch 5/50:  54%|█████▍    | 25/46 [00:39<00:33,  1.58s/it, loss=0.0784]
Epoch 5/50:  54%|█████▍    | 25/46 [00:40<00:33,  1.58s/it, loss=0.0656]
Epoch 5/50:  57%|█████▋    | 26/46 [00:40<00:31,  1.58s/it, loss=0.0656]
Epoch 5/50:  57%|█████▋    | 26/46 [00:42<00:31,  1.58s/it, loss=0.0705]
Epoch 5/50:  59%|█████▊    | 27/46 [00:42<00:30,  1.58s/it, loss=0.0705]
Epoch 5/50:  59%|█████▊    | 27/46 [00:44<00:30,  1.58s/it, loss=0.0653]
Epoch 5/50:  61%|██████    | 28/46 [00:44<00:28,  1.60s/it, loss=0.0653]
Epoch 5/50:  61%|██████    | 28/46 [00:45<00:28,  1.60s/it, loss=0.0622]
Epoch 5/50:  63%|██████▎   | 29/46 [00:45<00:27,  1.59s/it, loss=0.0622]
Epoch 5/50:  63%|██████▎   | 29/46 [00:47<00:27,  1.59s/it, loss=0.0636]
Epoch 5/50:  65%|██████▌   | 30/46 [00:47<00:25,  1.58s/it, loss=0.0636]
Epoch 5/50:  65%|██████▌   | 30/46 [00:48<00:25,  1.58s/it, loss=0.0592]
Epoch 5/50:  67%|██████▋   | 31/46 [00:48<00:23,  1.59s/it, loss=0.0592]
Epoch 5/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.59s/it, loss=0.0583]
Epoch 5/50:  70%|██████▉   | 32/46 [00:50<00:22,  1.59s/it, loss=0.0583]
Epoch 5/50:  70%|██████▉   | 32/46 [00:51<00:22,  1.59s/it, loss=0.0715]
Epoch 5/50:  72%|███████▏  | 33/46 [00:51<00:20,  1.59s/it, loss=0.0715]
Epoch 5/50:  72%|███████▏  | 33/46 [00:53<00:20,  1.59s/it, loss=0.0684]
Epoch 5/50:  74%|███████▍  | 34/46 [00:53<00:19,  1.59s/it, loss=0.0684]
Epoch 5/50:  74%|███████▍  | 34/46 [00:55<00:19,  1.59s/it, loss=0.0773]
Epoch 5/50:  76%|███████▌  | 35/46 [00:55<00:17,  1.59s/it, loss=0.0773]
Epoch 5/50:  76%|███████▌  | 35/46 [00:56<00:17,  1.59s/it, loss=0.0627]
Epoch 5/50:  78%|███████▊  | 36/46 [00:56<00:15,  1.59s/it, loss=0.0627]
Epoch 5/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.59s/it, loss=0.0684]
Epoch 5/50:  80%|████████  | 37/46 [00:58<00:14,  1.59s/it, loss=0.0684]
Epoch 5/50:  80%|████████  | 37/46 [00:59<00:14,  1.59s/it, loss=0.0624]
Epoch 5/50:  83%|████████▎ | 38/46 [00:59<00:12,  1.59s/it, loss=0.0624]
Epoch 5/50:  83%|████████▎ | 38/46 [01:01<00:12,  1.59s/it, loss=0.0729]
Epoch 5/50:  85%|████████▍ | 39/46 [01:01<00:11,  1.59s/it, loss=0.0729]
Epoch 5/50:  85%|████████▍ | 39/46 [01:03<00:11,  1.59s/it, loss=0.0723]
Epoch 5/50:  87%|████████▋ | 40/46 [01:03<00:09,  1.59s/it, loss=0.0723]
Epoch 5/50:  87%|████████▋ | 40/46 [01:04<00:09,  1.59s/it, loss=0.0589]
Epoch 5/50:  89%|████████▉ | 41/46 [01:04<00:07,  1.59s/it, loss=0.0589]
Epoch 5/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.59s/it, loss=0.0643]
Epoch 5/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.59s/it, loss=0.0643]
Epoch 5/50:  91%|█████████▏| 42/46 [01:07<00:06,  1.59s/it, loss=0.0651]
Epoch 5/50:  93%|█████████▎| 43/46 [01:07<00:04,  1.59s/it, loss=0.0651]
Epoch 5/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.59s/it, loss=0.0599]
Epoch 5/50:  96%|█████████▌| 44/46 [01:09<00:03,  1.59s/it, loss=0.0599]
Epoch 5/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.59s/it, loss=0.0563]
Epoch 5/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.59s/it, loss=0.0563]
Epoch 5/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.59s/it, loss=0.0725]
Epoch 5/50: 100%|██████████| 46/46 [01:12<00:00,  1.48s/it, loss=0.0725]
Epoch 5/50: 100%|██████████| 46/46 [01:12<00:00,  1.57s/it, loss=0.0725]
Epoch 5 | Train Loss: 0.0685 | Val Dice: 0.9078
🔥 New Best Dice: 0.9078 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.056]
Epoch 6/50:   2%|▏         | 1/46 [00:02<01:52,  2.50s/it, loss=0.056]
Epoch 6/50:   2%|▏         | 1/46 [00:04<01:52,  2.50s/it, loss=0.0757]
Epoch 6/50:   4%|▍         | 2/46 [00:04<01:26,  1.98s/it, loss=0.0757]
Epoch 6/50:   4%|▍         | 2/46 [00:05<01:26,  1.98s/it, loss=0.0672]
Epoch 6/50:   7%|▋         | 3/46 [00:05<01:08,  1.60s/it, loss=0.0672]
Epoch 6/50:   7%|▋         | 3/46 [00:06<01:08,  1.60s/it, loss=0.0595]
Epoch 6/50:   9%|▊         | 4/46 [00:06<01:06,  1.59s/it, loss=0.0595]
Epoch 6/50:   9%|▊         | 4/46 [00:08<01:06,  1.59s/it, loss=0.0667]
Epoch 6/50:  11%|█         | 5/46 [00:08<01:05,  1.59s/it, loss=0.0667]
Epoch 6/50:  11%|█         | 5/46 [00:09<01:05,  1.59s/it, loss=0.0611]
Epoch 6/50:  13%|█▎        | 6/46 [00:09<01:03,  1.58s/it, loss=0.0611]
Epoch 6/50:  13%|█▎        | 6/46 [00:11<01:03,  1.58s/it, loss=0.0625]
Epoch 6/50:  15%|█▌        | 7/46 [00:11<01:01,  1.59s/it, loss=0.0625]
Epoch 6/50:  15%|█▌        | 7/46 [00:13<01:01,  1.59s/it, loss=0.0602]
Epoch 6/50:  17%|█▋        | 8/46 [00:13<01:00,  1.59s/it, loss=0.0602]
Epoch 6/50:  17%|█▋        | 8/46 [00:14<01:00,  1.59s/it, loss=0.0762]
Epoch 6/50:  20%|█▉        | 9/46 [00:14<00:58,  1.59s/it, loss=0.0762]
Epoch 6/50:  20%|█▉        | 9/46 [00:16<00:58,  1.59s/it, loss=0.0579]
Epoch 6/50:  22%|██▏       | 10/46 [00:16<00:57,  1.60s/it, loss=0.0579]
Epoch 6/50:  22%|██▏       | 10/46 [00:17<00:57,  1.60s/it, loss=0.0578]
Epoch 6/50:  24%|██▍       | 11/46 [00:17<00:56,  1.60s/it, loss=0.0578]
Epoch 6/50:  24%|██▍       | 11/46 [00:19<00:56,  1.60s/it, loss=0.0601]
Epoch 6/50:  26%|██▌       | 12/46 [00:19<00:54,  1.60s/it, loss=0.0601]
Epoch 6/50:  26%|██▌       | 12/46 [00:21<00:54,  1.60s/it, loss=0.0654]
Epoch 6/50:  28%|██▊       | 13/46 [00:21<00:52,  1.60s/it, loss=0.0654]
Epoch 6/50:  28%|██▊       | 13/46 [00:22<00:52,  1.60s/it, loss=0.0808]
Epoch 6/50:  30%|███       | 14/46 [00:22<00:47,  1.47s/it, loss=0.0808]
Epoch 6/50:  30%|███       | 14/46 [00:23<00:47,  1.47s/it, loss=0.0666]
Epoch 6/50:  33%|███▎      | 15/46 [00:23<00:46,  1.50s/it, loss=0.0666]
Epoch 6/50:  33%|███▎      | 15/46 [00:25<00:46,  1.50s/it, loss=0.0784]
Epoch 6/50:  35%|███▍      | 16/46 [00:25<00:45,  1.52s/it, loss=0.0784]
Epoch 6/50:  35%|███▍      | 16/46 [00:27<00:45,  1.52s/it, loss=0.0519]
Epoch 6/50:  37%|███▋      | 17/46 [00:27<00:44,  1.54s/it, loss=0.0519]
Epoch 6/50:  37%|███▋      | 17/46 [00:28<00:44,  1.54s/it, loss=0.0558]
Epoch 6/50:  39%|███▉      | 18/46 [00:28<00:43,  1.56s/it, loss=0.0558]
Epoch 6/50:  39%|███▉      | 18/46 [00:30<00:43,  1.56s/it, loss=0.0659]
Epoch 6/50:  41%|████▏     | 19/46 [00:30<00:42,  1.57s/it, loss=0.0659]
Epoch 6/50:  41%|████▏     | 19/46 [00:31<00:42,  1.57s/it, loss=0.0664]
Epoch 6/50:  43%|████▎     | 20/46 [00:31<00:40,  1.57s/it, loss=0.0664]
Epoch 6/50:  43%|████▎     | 20/46 [00:33<00:40,  1.57s/it, loss=0.0648]
Epoch 6/50:  46%|████▌     | 21/46 [00:33<00:39,  1.58s/it, loss=0.0648]
Epoch 6/50:  46%|████▌     | 21/46 [00:35<00:39,  1.58s/it, loss=0.0613]
Epoch 6/50:  48%|████▊     | 22/46 [00:35<00:37,  1.58s/it, loss=0.0613]
Epoch 6/50:  48%|████▊     | 22/46 [00:36<00:37,  1.58s/it, loss=0.0656]
Epoch 6/50:  50%|█████     | 23/46 [00:36<00:36,  1.59s/it, loss=0.0656]
Epoch 6/50:  50%|█████     | 23/46 [00:38<00:36,  1.59s/it, loss=0.061] 
Epoch 6/50:  52%|█████▏    | 24/46 [00:38<00:34,  1.59s/it, loss=0.061]
Epoch 6/50:  52%|█████▏    | 24/46 [00:39<00:34,  1.59s/it, loss=0.0511]
Epoch 6/50:  54%|█████▍    | 25/46 [00:39<00:33,  1.58s/it, loss=0.0511]
Epoch 6/50:  54%|█████▍    | 25/46 [00:41<00:33,  1.58s/it, loss=0.0689]
Epoch 6/50:  57%|█████▋    | 26/46 [00:41<00:31,  1.58s/it, loss=0.0689]
Epoch 6/50:  57%|█████▋    | 26/46 [00:42<00:31,  1.58s/it, loss=0.0637]
Epoch 6/50:  59%|█████▊    | 27/46 [00:42<00:30,  1.58s/it, loss=0.0637]
Epoch 6/50:  59%|█████▊    | 27/46 [00:44<00:30,  1.58s/it, loss=0.0623]
Epoch 6/50:  61%|██████    | 28/46 [00:44<00:28,  1.59s/it, loss=0.0623]
Epoch 6/50:  61%|██████    | 28/46 [00:46<00:28,  1.59s/it, loss=0.0672]
Epoch 6/50:  63%|██████▎   | 29/46 [00:46<00:27,  1.59s/it, loss=0.0672]
Epoch 6/50:  63%|██████▎   | 29/46 [00:47<00:27,  1.59s/it, loss=0.0567]
Epoch 6/50:  65%|██████▌   | 30/46 [00:47<00:25,  1.58s/it, loss=0.0567]
Epoch 6/50:  65%|██████▌   | 30/46 [00:49<00:25,  1.58s/it, loss=0.0677]
Epoch 6/50:  67%|██████▋   | 31/46 [00:49<00:23,  1.58s/it, loss=0.0677]
Epoch 6/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.58s/it, loss=0.059] 
Epoch 6/50:  70%|██████▉   | 32/46 [00:50<00:22,  1.58s/it, loss=0.059]
Epoch 6/50:  70%|██████▉   | 32/46 [00:52<00:22,  1.58s/it, loss=0.0605]
Epoch 6/50:  72%|███████▏  | 33/46 [00:52<00:20,  1.58s/it, loss=0.0605]
Epoch 6/50:  72%|███████▏  | 33/46 [00:54<00:20,  1.58s/it, loss=0.0602]
Epoch 6/50:  74%|███████▍  | 34/46 [00:54<00:18,  1.58s/it, loss=0.0602]
