nohup: ignoring input
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:08<?, ?it/s, loss=0.511]
Epoch 1/50:   1%|          | 1/83 [00:08<11:04,  8.10s/it, loss=0.511]
Epoch 1/50:   1%|          | 1/83 [00:10<11:04,  8.10s/it, loss=0.395]
Epoch 1/50:   2%|▏         | 2/83 [00:10<06:38,  4.92s/it, loss=0.395]
Epoch 1/50:   2%|▏         | 2/83 [00:12<06:38,  4.92s/it, loss=0.404]
Epoch 2/50:  61%|██████▏   | 51/83 [01:37<00:58,  1.84s/it, loss=0.0734]
Epoch 2/50:  63%|██████▎   | 52/83 [01:37<00:57,  1.84s/it, loss=0.0734]
Epoch 2/50:  63%|██████▎   | 52/83 [01:39<00:57,  1.84s/it, loss=0.0666]
Epoch 2/50:  64%|██████▍   | 53/83 [01:39<00:54,  1.83s/it, loss=0.0666]
Epoch 2/50:  64%|██████▍   | 53/83 [01:41<00:54,  1.83s/it, loss=0.0892]
Epoch 2/50:  65%|██████▌   | 54/83 [01:41<00:53,  1.84s/it, loss=0.0892]
Epoch 2/50:  65%|██████▌   | 54/83 [01:43<00:53,  1.84s/it, loss=0.0573]
Epoch 2/50:  66%|██████▋   | 55/83 [01:43<00:52,  1.86s/it, loss=0.0573]
Epoch 2/50:  66%|██████▋   | 55/83 [01:45<00:52,  1.86s/it, loss=0.0692]
Epoch 2/50:  67%|██████▋   | 56/83 [01:45<00:50,  1.88s/it, loss=0.0692]
Epoch 2/50:  67%|██████▋   | 56/83 [01:47<00:50,  1.88s/it, loss=0.0671]
Epoch 2/50:  69%|██████▊   | 57/83 [01:47<00:49,  1.89s/it, loss=0.0671]
Epoch 2/50:  69%|██████▊   | 57/83 [01:48<00:49,  1.89s/it, loss=0.103] 
Epoch 2/50:  70%|██████▉   | 58/83 [01:48<00:46,  1.88s/it, loss=0.103]
Epoch 2/50:  70%|██████▉   | 58/83 [01:50<00:46,  1.88s/it, loss=0.0608]
Epoch 2/50:  71%|███████   | 59/83 [01:50<00:45,  1.89s/it, loss=0.0608]
Epoch 2/50:  71%|███████   | 59/83 [01:52<00:45,  1.89s/it, loss=0.0811]
Epoch 2/50:  72%|███████▏  | 60/83 [01:52<00:43,  1.89s/it, loss=0.0811]
Epoch 2/50:  72%|███████▏  | 60/83 [01:54<00:43,  1.89s/it, loss=0.0847]
Epoch 2/50:  73%|███████▎  | 61/83 [01:54<00:41,  1.89s/it, loss=0.0847]
Epoch 2/50:  73%|███████▎  | 61/83 [01:56<00:41,  1.89s/it, loss=0.0905]
Epoch 2/50:  75%|███████▍  | 62/83 [01:56<00:40,  1.91s/it, loss=0.0905]
Epoch 2/50:  75%|███████▍  | 62/83 [01:58<00:40,  1.91s/it, loss=0.061] 
Epoch 2/50:  76%|███████▌  | 63/83 [01:58<00:35,  1.79s/it, loss=0.061]
Epoch 2/50:  76%|███████▌  | 63/83 [01:59<00:35,  1.79s/it, loss=0.0753]
Epoch 2/50:  77%|███████▋  | 64/83 [01:59<00:33,  1.76s/it, loss=0.0753]
Epoch 2/50:  77%|███████▋  | 64/83 [02:01<00:33,  1.76s/it, loss=0.0674]
Epoch 2/50:  78%|███████▊  | 65/83 [02:01<00:32,  1.83s/it, loss=0.0674]
Epoch 2/50:  78%|███████▊  | 65/83 [02:03<00:32,  1.83s/it, loss=0.0696]
Epoch 2/50:  80%|███████▉  | 66/83 [02:03<00:31,  1.88s/it, loss=0.0696]
Epoch 2/50:  80%|███████▉  | 66/83 [02:05<00:31,  1.88s/it, loss=0.0841]
Epoch 2/50:  81%|████████  | 67/83 [02:05<00:30,  1.90s/it, loss=0.0841]
Epoch 2/50:  81%|████████  | 67/83 [02:07<00:30,  1.90s/it, loss=0.0894]
Epoch 2/50:  82%|████████▏ | 68/83 [02:07<00:28,  1.91s/it, loss=0.0894]
Epoch 2/50:  82%|████████▏ | 68/83 [02:09<00:28,  1.91s/it, loss=0.0755]
Epoch 2/50:  83%|████████▎ | 69/83 [02:09<00:28,  2.03s/it, loss=0.0755]
Epoch 2/50:  83%|████████▎ | 69/83 [02:11<00:28,  2.03s/it, loss=0.0704]
Epoch 2/50:  84%|████████▍ | 70/83 [02:11<00:24,  1.89s/it, loss=0.0704]
Epoch 2/50:  84%|████████▍ | 70/83 [02:13<00:24,  1.89s/it, loss=0.0553]
Epoch 2/50:  86%|████████▌ | 71/83 [02:13<00:22,  1.83s/it, loss=0.0553]
Epoch 2/50:  86%|████████▌ | 71/83 [02:15<00:22,  1.83s/it, loss=0.0777]
Epoch 2/50:  87%|████████▋ | 72/83 [02:15<00:20,  1.85s/it, loss=0.0777]
Epoch 2/50:  87%|████████▋ | 72/83 [02:17<00:20,  1.85s/it, loss=0.0636]
Epoch 2/50:  88%|████████▊ | 73/83 [02:17<00:18,  1.87s/it, loss=0.0636]
Epoch 2/50:  88%|████████▊ | 73/83 [02:19<00:18,  1.87s/it, loss=0.0924]
Epoch 2/50:  89%|████████▉ | 74/83 [02:19<00:17,  1.90s/it, loss=0.0924]
Epoch 2/50:  89%|████████▉ | 74/83 [02:20<00:17,  1.90s/it, loss=0.0677]
Epoch 2/50:  90%|█████████ | 75/83 [02:20<00:15,  1.88s/it, loss=0.0677]
Epoch 2/50:  90%|█████████ | 75/83 [02:22<00:15,  1.88s/it, loss=0.0667]
Epoch 2/50:  92%|█████████▏| 76/83 [02:22<00:13,  1.88s/it, loss=0.0667]
Epoch 2/50:  92%|█████████▏| 76/83 [02:24<00:13,  1.88s/it, loss=0.081] 
Epoch 2/50:  93%|█████████▎| 77/83 [02:24<00:11,  1.87s/it, loss=0.081]
Epoch 2/50:  93%|█████████▎| 77/83 [02:26<00:11,  1.87s/it, loss=0.0693]
Epoch 2/50:  94%|█████████▍| 78/83 [02:26<00:09,  1.88s/it, loss=0.0693]
Epoch 2/50:  94%|█████████▍| 78/83 [02:28<00:09,  1.88s/it, loss=0.0679]
Epoch 2/50:  95%|█████████▌| 79/83 [02:28<00:07,  1.88s/it, loss=0.0679]
Epoch 2/50:  95%|█████████▌| 79/83 [02:30<00:07,  1.88s/it, loss=0.0555]
Epoch 2/50:  96%|█████████▋| 80/83 [02:30<00:05,  1.87s/it, loss=0.0555]
Epoch 2/50:  96%|█████████▋| 80/83 [02:32<00:05,  1.87s/it, loss=0.0691]
Epoch 2/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.85s/it, loss=0.0691]
Epoch 2/50:  98%|█████████▊| 81/83 [02:33<00:03,  1.85s/it, loss=0.0685]
Epoch 2/50:  99%|█████████▉| 82/83 [02:33<00:01,  1.85s/it, loss=0.0685]
Epoch 2/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.85s/it, loss=0.0677]
Epoch 2/50: 100%|██████████| 83/83 [02:34<00:00,  1.48s/it, loss=0.0677]
Epoch 2/50: 100%|██████████| 83/83 [02:34<00:00,  1.86s/it, loss=0.0677]
Epoch 2 | Train Loss: 0.0763 | Val Dice: 0.8370
🔥 New Best Dice: 0.8370 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0484]
Epoch 3/50:   1%|          | 1/83 [00:02<03:42,  2.71s/it, loss=0.0484]
Epoch 3/50:   1%|          | 1/83 [00:04<03:42,  2.71s/it, loss=0.0579]
Epoch 3/50:   2%|▏         | 2/83 [00:04<02:57,  2.19s/it, loss=0.0579]
Epoch 3/50:   2%|▏         | 2/83 [00:06<02:57,  2.19s/it, loss=0.0567]
Epoch 3/50:   4%|▎         | 3/83 [00:06<02:43,  2.05s/it, loss=0.0567]
Epoch 3/50:   4%|▎         | 3/83 [00:08<02:43,  2.05s/it, loss=0.0685]
Epoch 3/50:   5%|▍         | 4/83 [00:08<02:35,  1.97s/it, loss=0.0685]
Epoch 3/50:   5%|▍         | 4/83 [00:10<02:35,  1.97s/it, loss=0.0683]
Epoch 3/50:   6%|▌         | 5/83 [00:10<02:29,  1.92s/it, loss=0.0683]
Epoch 3/50:   6%|▌         | 5/83 [00:11<02:29,  1.92s/it, loss=0.0712]
Epoch 3/50:   7%|▋         | 6/83 [00:11<02:25,  1.89s/it, loss=0.0712]
Epoch 3/50:   7%|▋         | 6/83 [00:13<02:25,  1.89s/it, loss=0.0824]
Epoch 3/50:   8%|▊         | 7/83 [00:13<02:23,  1.89s/it, loss=0.0824]
Epoch 3/50:   8%|▊         | 7/83 [00:15<02:23,  1.89s/it, loss=0.0606]
Epoch 3/50:  10%|▉         | 8/83 [00:15<02:21,  1.88s/it, loss=0.0606]
Epoch 3/50:  10%|▉         | 8/83 [00:17<02:21,  1.88s/it, loss=0.0594]
Epoch 3/50:  11%|█         | 9/83 [00:17<02:20,  1.90s/it, loss=0.0594]
Epoch 3/50:  11%|█         | 9/83 [00:19<02:20,  1.90s/it, loss=0.0638]
Epoch 3/50:  12%|█▏        | 10/83 [00:19<02:17,  1.89s/it, loss=0.0638]
Epoch 3/50:  12%|█▏        | 10/83 [00:21<02:17,  1.89s/it, loss=0.05]  
Epoch 3/50:  13%|█▎        | 11/83 [00:21<02:15,  1.88s/it, loss=0.05]
Epoch 3/50:  13%|█▎        | 11/83 [00:23<02:15,  1.88s/it, loss=0.0617]
Epoch 3/50:  14%|█▍        | 12/83 [00:23<02:13,  1.88s/it, loss=0.0617]
Epoch 3/50:  14%|█▍        | 12/83 [00:25<02:13,  1.88s/it, loss=0.0781]
Epoch 3/50:  16%|█▌        | 13/83 [00:25<02:11,  1.88s/it, loss=0.0781]
Epoch 3/50:  16%|█▌        | 13/83 [00:27<02:11,  1.88s/it, loss=0.0469]
Epoch 3/50:  17%|█▋        | 14/83 [00:27<02:10,  1.89s/it, loss=0.0469]
Epoch 3/50:  17%|█▋        | 14/83 [00:28<02:10,  1.89s/it, loss=0.0743]
Epoch 3/50:  18%|█▊        | 15/83 [00:28<02:08,  1.89s/it, loss=0.0743]
Epoch 3/50:  18%|█▊        | 15/83 [00:30<02:08,  1.89s/it, loss=0.0629]
Epoch 3/50:  19%|█▉        | 16/83 [00:30<02:05,  1.87s/it, loss=0.0629]
Epoch 3/50:  19%|█▉        | 16/83 [00:32<02:05,  1.87s/it, loss=0.0529]
Epoch 3/50:  20%|██        | 17/83 [00:32<02:04,  1.88s/it, loss=0.0529]
Epoch 3/50:  20%|██        | 17/83 [00:34<02:04,  1.88s/it, loss=0.0527]
Epoch 3/50:  22%|██▏       | 18/83 [00:34<02:02,  1.88s/it, loss=0.0527]
Epoch 3/50:  22%|██▏       | 18/83 [00:36<02:02,  1.88s/it, loss=0.0573]
Epoch 3/50:  23%|██▎       | 19/83 [00:36<01:59,  1.87s/it, loss=0.0573]
Epoch 3/50:  23%|██▎       | 19/83 [00:38<01:59,  1.87s/it, loss=0.0766]
Epoch 3/50:  24%|██▍       | 20/83 [00:38<01:57,  1.87s/it, loss=0.0766]
Epoch 3/50:  24%|██▍       | 20/83 [00:40<01:57,  1.87s/it, loss=0.0696]
Epoch 3/50:  25%|██▌       | 21/83 [00:40<01:55,  1.86s/it, loss=0.0696]
Epoch 3/50:  25%|██▌       | 21/83 [00:42<01:55,  1.86s/it, loss=0.0521]
Epoch 3/50:  27%|██▋       | 22/83 [00:42<01:55,  1.89s/it, loss=0.0521]
Epoch 3/50:  27%|██▋       | 22/83 [00:43<01:55,  1.89s/it, loss=0.0563]
Epoch 3/50:  28%|██▊       | 23/83 [00:43<01:52,  1.88s/it, loss=0.0563]
Epoch 3/50:  28%|██▊       | 23/83 [00:45<01:52,  1.88s/it, loss=0.0567]
Epoch 3/50:  29%|██▉       | 24/83 [00:45<01:50,  1.87s/it, loss=0.0567]
Epoch 3/50:  29%|██▉       | 24/83 [00:47<01:50,  1.87s/it, loss=0.0523]
Epoch 3/50:  30%|███       | 25/83 [00:47<01:48,  1.87s/it, loss=0.0523]
Epoch 3/50:  30%|███       | 25/83 [00:49<01:48,  1.87s/it, loss=0.0643]
Epoch 3/50:  31%|███▏      | 26/83 [00:49<01:46,  1.87s/it, loss=0.0643]
Epoch 3/50:  31%|███▏      | 26/83 [00:51<01:46,  1.87s/it, loss=0.0501]
Epoch 3/50:  33%|███▎      | 27/83 [00:51<01:44,  1.87s/it, loss=0.0501]
Epoch 3/50:  33%|███▎      | 27/83 [00:53<01:44,  1.87s/it, loss=0.0632]
Epoch 3/50:  34%|███▎      | 28/83 [00:53<01:42,  1.87s/it, loss=0.0632]
Epoch 3/50:  34%|███▎      | 28/83 [00:55<01:42,  1.87s/it, loss=0.0604]
Epoch 3/50:  35%|███▍      | 29/83 [00:55<01:41,  1.89s/it, loss=0.0604]
Epoch 3/50:  35%|███▍      | 29/83 [00:57<01:41,  1.89s/it, loss=0.067] 
Epoch 3/50:  36%|███▌      | 30/83 [00:57<01:40,  1.89s/it, loss=0.067]
Epoch 3/50:  36%|███▌      | 30/83 [00:58<01:40,  1.89s/it, loss=0.0645]
Epoch 3/50:  37%|███▋      | 31/83 [00:58<01:37,  1.88s/it, loss=0.0645]
Epoch 3/50:  37%|███▋      | 31/83 [01:00<01:37,  1.88s/it, loss=0.063] 
Epoch 3/50:  39%|███▊      | 32/83 [01:00<01:35,  1.87s/it, loss=0.063]
Epoch 3/50:  39%|███▊      | 32/83 [01:02<01:35,  1.87s/it, loss=0.0732]
Epoch 3/50:  40%|███▉      | 33/83 [01:02<01:33,  1.88s/it, loss=0.0732]
Epoch 3/50:  40%|███▉      | 33/83 [01:04<01:33,  1.88s/it, loss=0.0508]
Epoch 3/50:  41%|████      | 34/83 [01:04<01:31,  1.88s/it, loss=0.0508]
Epoch 3/50:  41%|████      | 34/83 [01:06<01:31,  1.88s/it, loss=0.043] 
Epoch 3/50:  42%|████▏     | 35/83 [01:06<01:30,  1.89s/it, loss=0.043]
Epoch 3/50:  42%|████▏     | 35/83 [01:08<01:30,  1.89s/it, loss=0.0566]
Epoch 3/50:  43%|████▎     | 36/83 [01:08<01:28,  1.88s/it, loss=0.0566]
Epoch 3/50:  43%|████▎     | 36/83 [01:10<01:28,  1.88s/it, loss=0.0807]
Epoch 3/50:  45%|████▍     | 37/83 [01:10<01:26,  1.88s/it, loss=0.0807]
Epoch 3/50:  45%|████▍     | 37/83 [01:12<01:26,  1.88s/it, loss=0.089] 
Epoch 3/50:  46%|████▌     | 38/83 [01:12<01:24,  1.88s/it, loss=0.089]
Epoch 3/50:  46%|████▌     | 38/83 [01:13<01:24,  1.88s/it, loss=0.0721]
Epoch 3/50:  47%|████▋     | 39/83 [01:13<01:22,  1.88s/it, loss=0.0721]
Epoch 3/50:  47%|████▋     | 39/83 [01:15<01:22,  1.88s/it, loss=0.0672]
Epoch 3/50:  48%|████▊     | 40/83 [01:15<01:20,  1.87s/it, loss=0.0672]
Epoch 3/50:  48%|████▊     | 40/83 [01:17<01:20,  1.87s/it, loss=0.0826]
Epoch 3/50:  49%|████▉     | 41/83 [01:17<01:18,  1.86s/it, loss=0.0826]
Epoch 3/50:  49%|████▉     | 41/83 [01:19<01:18,  1.86s/it, loss=0.0543]
Epoch 3/50:  51%|█████     | 42/83 [01:19<01:21,  1.99s/it, loss=0.0543]
Epoch 3/50:  51%|█████     | 42/83 [01:21<01:21,  1.99s/it, loss=0.0701]
Epoch 3/50:  52%|█████▏    | 43/83 [01:21<01:18,  1.96s/it, loss=0.0701]
Epoch 3/50:  52%|█████▏    | 43/83 [01:23<01:18,  1.96s/it, loss=0.0691]
Epoch 3/50:  53%|█████▎    | 44/83 [01:23<01:15,  1.93s/it, loss=0.0691]
Epoch 3/50:  53%|█████▎    | 44/83 [01:25<01:15,  1.93s/it, loss=0.0626]
Epoch 3/50:  54%|█████▍    | 45/83 [01:25<01:12,  1.90s/it, loss=0.0626]
Epoch 3/50:  54%|█████▍    | 45/83 [01:27<01:12,  1.90s/it, loss=0.0441]
Epoch 3/50:  55%|█████▌    | 46/83 [01:27<01:09,  1.88s/it, loss=0.0441]
Epoch 3/50:  55%|█████▌    | 46/83 [01:29<01:09,  1.88s/it, loss=0.0838]
Epoch 3/50:  57%|█████▋    | 47/83 [01:29<01:06,  1.86s/it, loss=0.0838]
Epoch 3/50:  57%|█████▋    | 47/83 [01:30<01:06,  1.86s/it, loss=0.0534]
Epoch 3/50:  58%|█████▊    | 48/83 [01:30<01:05,  1.86s/it, loss=0.0534]
Epoch 3/50:  58%|█████▊    | 48/83 [01:32<01:05,  1.86s/it, loss=0.0428]
Epoch 3/50:  59%|█████▉    | 49/83 [01:32<01:02,  1.85s/it, loss=0.0428]
Epoch 3/50:  59%|█████▉    | 49/83 [01:34<01:02,  1.85s/it, loss=0.06]  
Epoch 3/50:  60%|██████    | 50/83 [01:34<01:01,  1.87s/it, loss=0.06]
Epoch 3/50:  60%|██████    | 50/83 [01:36<01:01,  1.87s/it, loss=0.0695]
Epoch 3/50:  61%|██████▏   | 51/83 [01:36<00:59,  1.87s/it, loss=0.0695]
Epoch 3/50:  61%|██████▏   | 51/83 [01:38<00:59,  1.87s/it, loss=0.0846]
Epoch 3/50:  63%|██████▎   | 52/83 [01:38<00:57,  1.85s/it, loss=0.0846]
Epoch 3/50:  63%|██████▎   | 52/83 [01:40<00:57,  1.85s/it, loss=0.055] 
Epoch 3/50:  64%|██████▍   | 53/83 [01:40<00:55,  1.85s/it, loss=0.055]
Epoch 3/50:  64%|██████▍   | 53/83 [01:42<00:55,  1.85s/it, loss=0.0543]
Epoch 3/50:  65%|██████▌   | 54/83 [01:42<00:54,  1.87s/it, loss=0.0543]
Epoch 3/50:  65%|██████▌   | 54/83 [01:44<00:54,  1.87s/it, loss=0.0633]
Epoch 3/50:  66%|██████▋   | 55/83 [01:44<00:52,  1.88s/it, loss=0.0633]
Epoch 3/50:  66%|██████▋   | 55/83 [01:45<00:52,  1.88s/it, loss=0.0823]
Epoch 3/50:  67%|██████▋   | 56/83 [01:45<00:50,  1.88s/it, loss=0.0823]
Epoch 3/50:  67%|██████▋   | 56/83 [01:47<00:50,  1.88s/it, loss=0.0558]
Epoch 3/50:  69%|██████▊   | 57/83 [01:47<00:49,  1.89s/it, loss=0.0558]
Epoch 3/50:  69%|██████▊   | 57/83 [01:49<00:49,  1.89s/it, loss=0.067] 
Epoch 3/50:  70%|██████▉   | 58/83 [01:49<00:47,  1.89s/it, loss=0.067]
Epoch 3/50:  70%|██████▉   | 58/83 [01:51<00:47,  1.89s/it, loss=0.0549]
Epoch 3/50:  71%|███████   | 59/83 [01:51<00:45,  1.90s/it, loss=0.0549]
Epoch 3/50:  71%|███████   | 59/83 [01:53<00:45,  1.90s/it, loss=0.0441]
Epoch 3/50:  72%|███████▏  | 60/83 [01:53<00:43,  1.88s/it, loss=0.0441]
Epoch 3/50:  72%|███████▏  | 60/83 [01:55<00:43,  1.88s/it, loss=0.0622]
Epoch 3/50:  73%|███████▎  | 61/83 [01:55<00:41,  1.87s/it, loss=0.0622]
Epoch 3/50:  73%|███████▎  | 61/83 [01:57<00:41,  1.87s/it, loss=0.0566]
Epoch 3/50:  75%|███████▍  | 62/83 [01:57<00:39,  1.86s/it, loss=0.0566]
Epoch 3/50:  75%|███████▍  | 62/83 [01:59<00:39,  1.86s/it, loss=0.0598]
Epoch 3/50:  76%|███████▌  | 63/83 [01:59<00:37,  1.87s/it, loss=0.0598]
Epoch 3/50:  76%|███████▌  | 63/83 [02:00<00:37,  1.87s/it, loss=0.0527]
Epoch 3/50:  77%|███████▋  | 64/83 [02:00<00:35,  1.87s/it, loss=0.0527]
Epoch 3/50:  77%|███████▋  | 64/83 [02:02<00:35,  1.87s/it, loss=0.0773]
Epoch 3/50:  78%|███████▊  | 65/83 [02:02<00:33,  1.86s/it, loss=0.0773]
Epoch 3/50:  78%|███████▊  | 65/83 [02:04<00:33,  1.86s/it, loss=0.0602]
Epoch 3/50:  80%|███████▉  | 66/83 [02:04<00:31,  1.86s/it, loss=0.0602]
Epoch 3/50:  80%|███████▉  | 66/83 [02:06<00:31,  1.86s/it, loss=0.0541]
Epoch 3/50:  81%|████████  | 67/83 [02:06<00:29,  1.85s/it, loss=0.0541]
Epoch 3/50:  81%|████████  | 67/83 [02:07<00:29,  1.85s/it, loss=0.06]  
Epoch 3/50:  82%|████████▏ | 68/83 [02:07<00:25,  1.68s/it, loss=0.06]
Epoch 3/50:  82%|████████▏ | 68/83 [02:09<00:25,  1.68s/it, loss=0.065]
Epoch 3/50:  83%|████████▎ | 69/83 [02:09<00:24,  1.75s/it, loss=0.065]
Epoch 3/50:  83%|████████▎ | 69/83 [02:11<00:24,  1.75s/it, loss=0.0795]
Epoch 3/50:  84%|████████▍ | 70/83 [02:11<00:23,  1.80s/it, loss=0.0795]
Epoch 3/50:  84%|████████▍ | 70/83 [02:13<00:23,  1.80s/it, loss=0.0598]
Epoch 3/50:  86%|████████▌ | 71/83 [02:13<00:22,  1.84s/it, loss=0.0598]
Epoch 3/50:  86%|████████▌ | 71/83 [02:15<00:22,  1.84s/it, loss=0.0555]
Epoch 3/50:  87%|████████▋ | 72/83 [02:15<00:20,  1.89s/it, loss=0.0555]
Epoch 3/50:  87%|████████▋ | 72/83 [02:17<00:20,  1.89s/it, loss=0.0507]
Epoch 3/50:  88%|████████▊ | 73/83 [02:17<00:19,  1.91s/it, loss=0.0507]
Epoch 3/50:  88%|████████▊ | 73/83 [02:19<00:19,  1.91s/it, loss=0.056] 
Epoch 3/50:  89%|████████▉ | 74/83 [02:19<00:17,  1.92s/it, loss=0.056]
Epoch 3/50:  89%|████████▉ | 74/83 [02:20<00:17,  1.92s/it, loss=0.0655]
Epoch 3/50:  90%|█████████ | 75/83 [02:21<00:14,  1.83s/it, loss=0.0655]
Epoch 3/50:  90%|█████████ | 75/83 [02:22<00:14,  1.83s/it, loss=0.0531]
Epoch 3/50:  92%|█████████▏| 76/83 [02:22<00:12,  1.82s/it, loss=0.0531]
Epoch 3/50:  92%|█████████▏| 76/83 [02:24<00:12,  1.82s/it, loss=0.0619]
Epoch 3/50:  93%|█████████▎| 77/83 [02:24<00:10,  1.83s/it, loss=0.0619]
Epoch 3/50:  93%|█████████▎| 77/83 [02:26<00:10,  1.83s/it, loss=0.0649]
Epoch 3/50:  94%|█████████▍| 78/83 [02:26<00:09,  1.85s/it, loss=0.0649]
Epoch 3/50:  94%|█████████▍| 78/83 [02:28<00:09,  1.85s/it, loss=0.0541]
Epoch 3/50:  95%|█████████▌| 79/83 [02:28<00:07,  1.88s/it, loss=0.0541]
Epoch 3/50:  95%|█████████▌| 79/83 [02:30<00:07,  1.88s/it, loss=0.0774]
Epoch 3/50:  96%|█████████▋| 80/83 [02:30<00:05,  1.87s/it, loss=0.0774]
Epoch 3/50:  96%|█████████▋| 80/83 [02:32<00:05,  1.87s/it, loss=0.0645]
Epoch 3/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.87s/it, loss=0.0645]
Epoch 3/50:  98%|█████████▊| 81/83 [02:34<00:03,  1.87s/it, loss=0.0511]
Epoch 3/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.88s/it, loss=0.0511]
Epoch 3/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.88s/it, loss=0.0723]
Epoch 3/50: 100%|██████████| 83/83 [02:34<00:00,  1.48s/it, loss=0.0723]
Epoch 3/50: 100%|██████████| 83/83 [02:34<00:00,  1.87s/it, loss=0.0723]
Epoch 3 | Train Loss: 0.0630 | Val Dice: 0.8544
🔥 New Best Dice: 0.8544 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0577]
Epoch 4/50:   1%|          | 1/83 [00:02<03:22,  2.47s/it, loss=0.0577]
Epoch 4/50:   1%|          | 1/83 [00:04<03:22,  2.47s/it, loss=0.0553]
Epoch 4/50:   2%|▏         | 2/83 [00:04<02:51,  2.12s/it, loss=0.0553]
Epoch 4/50:   2%|▏         | 2/83 [00:06<02:51,  2.12s/it, loss=0.0518]
Epoch 4/50:   4%|▎         | 3/83 [00:06<02:41,  2.01s/it, loss=0.0518]
Epoch 4/50:   4%|▎         | 3/83 [00:08<02:41,  2.01s/it, loss=0.0529]
Epoch 4/50:   5%|▍         | 4/83 [00:08<02:34,  1.96s/it, loss=0.0529]
Epoch 4/50:   5%|▍         | 4/83 [00:09<02:34,  1.96s/it, loss=0.0407]
Epoch 4/50:   6%|▌         | 5/83 [00:09<02:30,  1.93s/it, loss=0.0407]
Epoch 4/50:   6%|▌         | 5/83 [00:11<02:30,  1.93s/it, loss=0.0683]
Epoch 4/50:   7%|▋         | 6/83 [00:11<02:27,  1.91s/it, loss=0.0683]
Epoch 4/50:   7%|▋         | 6/83 [00:13<02:27,  1.91s/it, loss=0.0654]
Epoch 4/50:   8%|▊         | 7/83 [00:13<02:23,  1.89s/it, loss=0.0654]
Epoch 4/50:   8%|▊         | 7/83 [00:15<02:23,  1.89s/it, loss=0.0574]
Epoch 4/50:  10%|▉         | 8/83 [00:15<02:22,  1.89s/it, loss=0.0574]
Epoch 4/50:  10%|▉         | 8/83 [00:17<02:22,  1.89s/it, loss=0.0525]
Epoch 4/50:  11%|█         | 9/83 [00:17<02:19,  1.88s/it, loss=0.0525]
Epoch 4/50:  11%|█         | 9/83 [00:19<02:19,  1.88s/it, loss=0.0536]
Epoch 4/50:  12%|█▏        | 10/83 [00:19<02:16,  1.88s/it, loss=0.0536]
Epoch 4/50:  12%|█▏        | 10/83 [00:21<02:16,  1.88s/it, loss=0.0466]
Epoch 4/50:  13%|█▎        | 11/83 [00:21<02:15,  1.88s/it, loss=0.0466]
Epoch 4/50:  13%|█▎        | 11/83 [00:23<02:15,  1.88s/it, loss=0.0516]
Epoch 4/50:  14%|█▍        | 12/83 [00:23<02:13,  1.89s/it, loss=0.0516]
Epoch 4/50:  14%|█▍        | 12/83 [00:24<02:13,  1.89s/it, loss=0.0545]
Epoch 4/50:  16%|█▌        | 13/83 [00:24<02:11,  1.88s/it, loss=0.0545]
Epoch 4/50:  16%|█▌        | 13/83 [00:26<02:11,  1.88s/it, loss=0.0842]
Epoch 4/50:  17%|█▋        | 14/83 [00:26<02:10,  1.89s/it, loss=0.0842]
Epoch 4/50:  17%|█▋        | 14/83 [00:28<02:10,  1.89s/it, loss=0.0643]
Epoch 4/50:  18%|█▊        | 15/83 [00:28<02:12,  1.94s/it, loss=0.0643]
Epoch 4/50:  18%|█▊        | 15/83 [00:30<02:12,  1.94s/it, loss=0.0694]
Epoch 4/50:  19%|█▉        | 16/83 [00:30<02:09,  1.93s/it, loss=0.0694]
Epoch 4/50:  19%|█▉        | 16/83 [00:32<02:09,  1.93s/it, loss=0.0553]
Epoch 4/50:  20%|██        | 17/83 [00:32<02:06,  1.91s/it, loss=0.0553]
Epoch 4/50:  20%|██        | 17/83 [00:34<02:06,  1.91s/it, loss=0.0555]
Epoch 4/50:  22%|██▏       | 18/83 [00:34<02:04,  1.91s/it, loss=0.0555]
Epoch 4/50:  22%|██▏       | 18/83 [00:36<02:04,  1.91s/it, loss=0.057] 
Epoch 4/50:  23%|██▎       | 19/83 [00:36<02:02,  1.92s/it, loss=0.057]
