nohup: ignoring input
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/50 [00:13<?, ?it/s, loss=0.48]
Epoch 1/50:   2%|▏         | 1/50 [00:13<11:11, 13.70s/it, loss=0.48]
Epoch 1/50:   2%|▏         | 1/50 [00:17<11:11, 13.70s/it, loss=0.39]
Epoch 1/50:   4%|▍         | 2/50 [00:17<06:06,  7.64s/it, loss=0.39]
Epoch 1/50:   4%|▍         | 2/50 [00:20<06:06,  7.64s/it, loss=0.38]
Epoch 3/50:  66%|██████▌   | 33/50 [01:36<00:48,  2.83s/it, loss=0.063]
Epoch 3/50:  66%|██████▌   | 33/50 [01:39<00:48,  2.83s/it, loss=0.0582]
Epoch 3/50:  68%|██████▊   | 34/50 [01:39<00:45,  2.86s/it, loss=0.0582]
Epoch 3/50:  68%|██████▊   | 34/50 [01:42<00:45,  2.86s/it, loss=0.0561]
Epoch 3/50:  70%|███████   | 35/50 [01:42<00:43,  2.88s/it, loss=0.0561]
Epoch 3/50:  70%|███████   | 35/50 [01:45<00:43,  2.88s/it, loss=0.0615]
Epoch 3/50:  72%|███████▏  | 36/50 [01:45<00:40,  2.87s/it, loss=0.0615]
Epoch 3/50:  72%|███████▏  | 36/50 [01:48<00:40,  2.87s/it, loss=0.062] 
Epoch 3/50:  74%|███████▍  | 37/50 [01:48<00:37,  2.91s/it, loss=0.062]
Epoch 3/50:  74%|███████▍  | 37/50 [01:51<00:37,  2.91s/it, loss=0.0762]
Epoch 3/50:  76%|███████▌  | 38/50 [01:51<00:34,  2.89s/it, loss=0.0762]
Epoch 3/50:  76%|███████▌  | 38/50 [01:54<00:34,  2.89s/it, loss=0.075] 
Epoch 3/50:  78%|███████▊  | 39/50 [01:54<00:32,  2.93s/it, loss=0.075]
Epoch 3/50:  78%|███████▊  | 39/50 [01:57<00:32,  2.93s/it, loss=0.0713]
Epoch 3/50:  80%|████████  | 40/50 [01:57<00:29,  2.91s/it, loss=0.0713]
Epoch 3/50:  80%|████████  | 40/50 [02:00<00:29,  2.91s/it, loss=0.0732]
Epoch 3/50:  82%|████████▏ | 41/50 [02:00<00:26,  2.93s/it, loss=0.0732]
Epoch 3/50:  82%|████████▏ | 41/50 [02:03<00:26,  2.93s/it, loss=0.113] 
Epoch 3/50:  84%|████████▍ | 42/50 [02:03<00:24,  3.07s/it, loss=0.113]
Epoch 3/50:  84%|████████▍ | 42/50 [02:06<00:24,  3.07s/it, loss=0.053]
Epoch 3/50:  86%|████████▌ | 43/50 [02:06<00:21,  3.05s/it, loss=0.053]
Epoch 3/50:  86%|████████▌ | 43/50 [02:09<00:21,  3.05s/it, loss=0.0603]
Epoch 3/50:  88%|████████▊ | 44/50 [02:09<00:18,  3.01s/it, loss=0.0603]
Epoch 3/50:  88%|████████▊ | 44/50 [02:12<00:18,  3.01s/it, loss=0.073] 
Epoch 3/50:  90%|█████████ | 45/50 [02:12<00:14,  2.95s/it, loss=0.073]
Epoch 3/50:  90%|█████████ | 45/50 [02:15<00:14,  2.95s/it, loss=0.0603]
Epoch 3/50:  92%|█████████▏| 46/50 [02:15<00:11,  2.95s/it, loss=0.0603]
Epoch 3/50:  92%|█████████▏| 46/50 [02:18<00:11,  2.95s/it, loss=0.0512]
Epoch 3/50:  94%|█████████▍| 47/50 [02:18<00:08,  2.98s/it, loss=0.0512]
Epoch 3/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.98s/it, loss=0.0633]
Epoch 3/50:  96%|█████████▌| 48/50 [02:20<00:05,  2.91s/it, loss=0.0633]
Epoch 3/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.91s/it, loss=0.0679]
Epoch 3/50:  98%|█████████▊| 49/50 [02:23<00:02,  2.90s/it, loss=0.0679]
Epoch 3/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.90s/it, loss=0.0596]
Epoch 3/50: 100%|██████████| 50/50 [02:25<00:00,  2.66s/it, loss=0.0596]
Epoch 3/50: 100%|██████████| 50/50 [02:26<00:00,  2.92s/it, loss=0.0596]
Epoch 3 | Train Loss: 0.0696 | Val Dice: 0.8659
🔥 New Best Dice: 0.8659 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.057]
Epoch 4/50:   2%|▏         | 1/50 [00:03<03:05,  3.79s/it, loss=0.057]
Epoch 4/50:   2%|▏         | 1/50 [00:06<03:05,  3.79s/it, loss=0.0546]
Epoch 4/50:   4%|▍         | 2/50 [00:06<02:35,  3.25s/it, loss=0.0546]
Epoch 4/50:   4%|▍         | 2/50 [00:09<02:35,  3.25s/it, loss=0.0698]
Epoch 4/50:   6%|▌         | 3/50 [00:09<02:26,  3.12s/it, loss=0.0698]
Epoch 4/50:   6%|▌         | 3/50 [00:12<02:26,  3.12s/it, loss=0.0701]
Epoch 4/50:   8%|▊         | 4/50 [00:12<02:18,  3.00s/it, loss=0.0701]
Epoch 4/50:   8%|▊         | 4/50 [00:15<02:18,  3.00s/it, loss=0.0562]
Epoch 4/50:  10%|█         | 5/50 [00:15<02:10,  2.90s/it, loss=0.0562]
Epoch 4/50:  10%|█         | 5/50 [00:18<02:10,  2.90s/it, loss=0.0689]
Epoch 4/50:  12%|█▏        | 6/50 [00:18<02:06,  2.89s/it, loss=0.0689]
Epoch 4/50:  12%|█▏        | 6/50 [00:21<02:06,  2.89s/it, loss=0.0645]
Epoch 4/50:  14%|█▍        | 7/50 [00:21<02:05,  2.93s/it, loss=0.0645]
Epoch 4/50:  14%|█▍        | 7/50 [00:24<02:05,  2.93s/it, loss=0.0579]
Epoch 4/50:  16%|█▌        | 8/50 [00:24<02:04,  2.96s/it, loss=0.0579]
Epoch 4/50:  16%|█▌        | 8/50 [00:27<02:04,  2.96s/it, loss=0.0555]
Epoch 4/50:  18%|█▊        | 9/50 [00:27<02:01,  2.97s/it, loss=0.0555]
Epoch 4/50:  18%|█▊        | 9/50 [00:29<02:01,  2.97s/it, loss=0.0719]
Epoch 4/50:  20%|██        | 10/50 [00:29<01:57,  2.95s/it, loss=0.0719]
Epoch 4/50:  20%|██        | 10/50 [00:33<01:57,  2.95s/it, loss=0.0543]
Epoch 4/50:  22%|██▏       | 11/50 [00:33<01:56,  2.99s/it, loss=0.0543]
Epoch 4/50:  22%|██▏       | 11/50 [00:36<01:56,  2.99s/it, loss=0.0568]
Epoch 4/50:  24%|██▍       | 12/50 [00:36<01:54,  3.00s/it, loss=0.0568]
Epoch 4/50:  24%|██▍       | 12/50 [00:38<01:54,  3.00s/it, loss=0.0621]
Epoch 4/50:  26%|██▌       | 13/50 [00:38<01:50,  2.98s/it, loss=0.0621]
Epoch 4/50:  26%|██▌       | 13/50 [00:41<01:50,  2.98s/it, loss=0.0567]
Epoch 4/50:  28%|██▊       | 14/50 [00:41<01:47,  2.97s/it, loss=0.0567]
Epoch 4/50:  28%|██▊       | 14/50 [00:44<01:47,  2.97s/it, loss=0.0472]
Epoch 4/50:  30%|███       | 15/50 [00:44<01:44,  2.98s/it, loss=0.0472]
Epoch 4/50:  30%|███       | 15/50 [00:47<01:44,  2.98s/it, loss=0.0609]
Epoch 4/50:  32%|███▏      | 16/50 [00:47<01:41,  2.97s/it, loss=0.0609]
Epoch 4/50:  32%|███▏      | 16/50 [00:50<01:41,  2.97s/it, loss=0.0589]
Epoch 4/50:  34%|███▍      | 17/50 [00:50<01:35,  2.89s/it, loss=0.0589]
Epoch 4/50:  34%|███▍      | 17/50 [00:53<01:35,  2.89s/it, loss=0.0524]
Epoch 4/50:  36%|███▌      | 18/50 [00:53<01:32,  2.89s/it, loss=0.0524]
Epoch 4/50:  36%|███▌      | 18/50 [00:56<01:32,  2.89s/it, loss=0.0716]
Epoch 4/50:  38%|███▊      | 19/50 [00:56<01:29,  2.88s/it, loss=0.0716]
Epoch 4/50:  38%|███▊      | 19/50 [00:59<01:29,  2.88s/it, loss=0.0673]
Epoch 4/50:  40%|████      | 20/50 [00:59<01:26,  2.90s/it, loss=0.0673]
Epoch 4/50:  40%|████      | 20/50 [01:02<01:26,  2.90s/it, loss=0.0707]
Epoch 4/50:  42%|████▏     | 21/50 [01:02<01:24,  2.91s/it, loss=0.0707]
Epoch 4/50:  42%|████▏     | 21/50 [01:05<01:24,  2.91s/it, loss=0.0612]
Epoch 4/50:  44%|████▍     | 22/50 [01:05<01:22,  2.93s/it, loss=0.0612]
Epoch 4/50:  44%|████▍     | 22/50 [01:08<01:22,  2.93s/it, loss=0.0608]
Epoch 4/50:  46%|████▌     | 23/50 [01:08<01:18,  2.91s/it, loss=0.0608]
Epoch 4/50:  46%|████▌     | 23/50 [01:10<01:18,  2.91s/it, loss=0.0686]
Epoch 4/50:  48%|████▊     | 24/50 [01:10<01:15,  2.92s/it, loss=0.0686]
Epoch 4/50:  48%|████▊     | 24/50 [01:13<01:15,  2.92s/it, loss=0.0644]
Epoch 4/50:  50%|█████     | 25/50 [01:13<01:13,  2.92s/it, loss=0.0644]
Epoch 4/50:  50%|█████     | 25/50 [01:16<01:13,  2.92s/it, loss=0.0568]
Epoch 4/50:  52%|█████▏    | 26/50 [01:16<01:09,  2.88s/it, loss=0.0568]
Epoch 4/50:  52%|█████▏    | 26/50 [01:19<01:09,  2.88s/it, loss=0.086] 
Epoch 4/50:  54%|█████▍    | 27/50 [01:19<01:06,  2.89s/it, loss=0.086]
Epoch 4/50:  54%|█████▍    | 27/50 [01:22<01:06,  2.89s/it, loss=0.0697]
Epoch 4/50:  56%|█████▌    | 28/50 [01:22<01:03,  2.89s/it, loss=0.0697]
Epoch 4/50:  56%|█████▌    | 28/50 [01:25<01:03,  2.89s/it, loss=0.0549]
Epoch 4/50:  58%|█████▊    | 29/50 [01:25<01:00,  2.87s/it, loss=0.0549]
Epoch 4/50:  58%|█████▊    | 29/50 [01:28<01:00,  2.87s/it, loss=0.0604]
Epoch 4/50:  60%|██████    | 30/50 [01:28<00:57,  2.86s/it, loss=0.0604]
Epoch 4/50:  60%|██████    | 30/50 [01:31<00:57,  2.86s/it, loss=0.0624]
Epoch 4/50:  62%|██████▏   | 31/50 [01:31<00:54,  2.87s/it, loss=0.0624]
Epoch 4/50:  62%|██████▏   | 31/50 [01:33<00:54,  2.87s/it, loss=0.0613]
Epoch 4/50:  64%|██████▍   | 32/50 [01:33<00:51,  2.86s/it, loss=0.0613]
Epoch 4/50:  64%|██████▍   | 32/50 [01:37<00:51,  2.86s/it, loss=0.0626]
Epoch 4/50:  66%|██████▌   | 33/50 [01:37<00:50,  2.94s/it, loss=0.0626]
Epoch 4/50:  66%|██████▌   | 33/50 [01:40<00:50,  2.94s/it, loss=0.0755]
Epoch 4/50:  68%|██████▊   | 34/50 [01:40<00:47,  2.96s/it, loss=0.0755]
Epoch 4/50:  68%|██████▊   | 34/50 [01:43<00:47,  2.96s/it, loss=0.07]  
Epoch 4/50:  70%|███████   | 35/50 [01:43<00:44,  2.97s/it, loss=0.07]
Epoch 4/50:  70%|███████   | 35/50 [01:45<00:44,  2.97s/it, loss=0.0567]
Epoch 4/50:  72%|███████▏  | 36/50 [01:45<00:41,  2.96s/it, loss=0.0567]
Epoch 4/50:  72%|███████▏  | 36/50 [01:48<00:41,  2.96s/it, loss=0.0665]
Epoch 4/50:  74%|███████▍  | 37/50 [01:48<00:38,  2.97s/it, loss=0.0665]
Epoch 4/50:  74%|███████▍  | 37/50 [01:51<00:38,  2.97s/it, loss=0.0538]
Epoch 4/50:  76%|███████▌  | 38/50 [01:51<00:35,  2.98s/it, loss=0.0538]
Epoch 4/50:  76%|███████▌  | 38/50 [01:54<00:35,  2.98s/it, loss=0.0562]
Epoch 4/50:  78%|███████▊  | 39/50 [01:54<00:32,  3.00s/it, loss=0.0562]
Epoch 4/50:  78%|███████▊  | 39/50 [01:57<00:32,  3.00s/it, loss=0.0699]
Epoch 4/50:  80%|████████  | 40/50 [01:57<00:29,  2.91s/it, loss=0.0699]
Epoch 4/50:  80%|████████  | 40/50 [02:00<00:29,  2.91s/it, loss=0.0605]
Epoch 4/50:  82%|████████▏ | 41/50 [02:00<00:26,  2.93s/it, loss=0.0605]
Epoch 4/50:  82%|████████▏ | 41/50 [02:03<00:26,  2.93s/it, loss=0.0744]
Epoch 4/50:  84%|████████▍ | 42/50 [02:03<00:23,  2.96s/it, loss=0.0744]
Epoch 4/50:  84%|████████▍ | 42/50 [02:06<00:23,  2.96s/it, loss=0.0448]
Epoch 4/50:  86%|████████▌ | 43/50 [02:06<00:20,  2.99s/it, loss=0.0448]
Epoch 4/50:  86%|████████▌ | 43/50 [02:09<00:20,  2.99s/it, loss=0.0624]
Epoch 4/50:  88%|████████▊ | 44/50 [02:09<00:17,  2.94s/it, loss=0.0624]
Epoch 4/50:  88%|████████▊ | 44/50 [02:12<00:17,  2.94s/it, loss=0.0737]
Epoch 4/50:  90%|█████████ | 45/50 [02:12<00:14,  2.95s/it, loss=0.0737]
Epoch 4/50:  90%|█████████ | 45/50 [02:15<00:14,  2.95s/it, loss=0.0719]
Epoch 4/50:  92%|█████████▏| 46/50 [02:15<00:11,  2.97s/it, loss=0.0719]
Epoch 4/50:  92%|█████████▏| 46/50 [02:18<00:11,  2.97s/it, loss=0.0647]
Epoch 4/50:  94%|█████████▍| 47/50 [02:18<00:08,  2.95s/it, loss=0.0647]
Epoch 4/50:  94%|█████████▍| 47/50 [02:21<00:08,  2.95s/it, loss=0.0697]
Epoch 4/50:  96%|█████████▌| 48/50 [02:21<00:05,  2.94s/it, loss=0.0697]
Epoch 4/50:  96%|█████████▌| 48/50 [02:24<00:05,  2.94s/it, loss=0.0555]
Epoch 4/50:  98%|█████████▊| 49/50 [02:24<00:02,  2.97s/it, loss=0.0555]
Epoch 4/50:  98%|█████████▊| 49/50 [02:26<00:02,  2.97s/it, loss=0.0656]
Epoch 4/50: 100%|██████████| 50/50 [02:26<00:00,  2.67s/it, loss=0.0656]
Epoch 4/50: 100%|██████████| 50/50 [02:26<00:00,  2.93s/it, loss=0.0656]
Epoch 4 | Train Loss: 0.0628 | Val Dice: 0.8830
🔥 New Best Dice: 0.8830 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0447]
Epoch 5/50:   2%|▏         | 1/50 [00:03<03:04,  3.76s/it, loss=0.0447]
Epoch 5/50:   2%|▏         | 1/50 [00:06<03:04,  3.76s/it, loss=0.0594]
Epoch 5/50:   4%|▍         | 2/50 [00:06<02:37,  3.28s/it, loss=0.0594]
Epoch 5/50:   4%|▍         | 2/50 [00:09<02:37,  3.28s/it, loss=0.0504]
Epoch 5/50:   6%|▌         | 3/50 [00:09<02:23,  3.06s/it, loss=0.0504]
Epoch 5/50:   6%|▌         | 3/50 [00:12<02:23,  3.06s/it, loss=0.061] 
Epoch 5/50:   8%|▊         | 4/50 [00:12<02:15,  2.95s/it, loss=0.061]
Epoch 5/50:   8%|▊         | 4/50 [00:15<02:15,  2.95s/it, loss=0.0677]
Epoch 5/50:  10%|█         | 5/50 [00:15<02:09,  2.87s/it, loss=0.0677]
Epoch 5/50:  10%|█         | 5/50 [00:17<02:09,  2.87s/it, loss=0.0519]
Epoch 5/50:  12%|█▏        | 6/50 [00:17<02:06,  2.88s/it, loss=0.0519]
Epoch 5/50:  12%|█▏        | 6/50 [00:20<02:06,  2.88s/it, loss=0.0595]
Epoch 5/50:  14%|█▍        | 7/50 [00:20<02:05,  2.91s/it, loss=0.0595]
Epoch 5/50:  14%|█▍        | 7/50 [00:23<02:05,  2.91s/it, loss=0.0564]
Epoch 5/50:  16%|█▌        | 8/50 [00:23<02:01,  2.89s/it, loss=0.0564]
Epoch 5/50:  16%|█▌        | 8/50 [00:26<02:01,  2.89s/it, loss=0.0606]
Epoch 5/50:  18%|█▊        | 9/50 [00:26<01:58,  2.90s/it, loss=0.0606]
Epoch 5/50:  18%|█▊        | 9/50 [00:29<01:58,  2.90s/it, loss=0.0594]
Epoch 5/50:  20%|██        | 10/50 [00:29<01:56,  2.92s/it, loss=0.0594]
Epoch 5/50:  20%|██        | 10/50 [00:32<01:56,  2.92s/it, loss=0.0518]
Epoch 5/50:  22%|██▏       | 11/50 [00:32<01:53,  2.90s/it, loss=0.0518]
Epoch 5/50:  22%|██▏       | 11/50 [00:35<01:53,  2.90s/it, loss=0.0563]
Epoch 5/50:  24%|██▍       | 12/50 [00:35<01:51,  2.93s/it, loss=0.0563]
Epoch 5/50:  24%|██▍       | 12/50 [00:38<01:51,  2.93s/it, loss=0.0691]
Epoch 5/50:  26%|██▌       | 13/50 [00:38<01:48,  2.94s/it, loss=0.0691]
Epoch 5/50:  26%|██▌       | 13/50 [00:41<01:48,  2.94s/it, loss=0.0692]
Epoch 5/50:  28%|██▊       | 14/50 [00:41<01:46,  2.95s/it, loss=0.0692]
Epoch 5/50:  28%|██▊       | 14/50 [00:44<01:46,  2.95s/it, loss=0.073] 
Epoch 5/50:  30%|███       | 15/50 [00:44<01:43,  2.96s/it, loss=0.073]
Epoch 5/50:  30%|███       | 15/50 [00:47<01:43,  2.96s/it, loss=0.0656]
Epoch 5/50:  32%|███▏      | 16/50 [00:47<01:40,  2.97s/it, loss=0.0656]
Epoch 5/50:  32%|███▏      | 16/50 [00:50<01:40,  2.97s/it, loss=0.0716]
Epoch 5/50:  34%|███▍      | 17/50 [00:50<01:35,  2.90s/it, loss=0.0716]
Epoch 5/50:  34%|███▍      | 17/50 [00:53<01:35,  2.90s/it, loss=0.063] 
Epoch 5/50:  36%|███▌      | 18/50 [00:53<01:33,  2.93s/it, loss=0.063]
Epoch 5/50:  36%|███▌      | 18/50 [00:56<01:33,  2.93s/it, loss=0.0425]
Epoch 5/50:  38%|███▊      | 19/50 [00:56<01:31,  2.94s/it, loss=0.0425]
Epoch 5/50:  38%|███▊      | 19/50 [00:59<01:31,  2.94s/it, loss=0.0656]
Epoch 5/50:  40%|████      | 20/50 [00:59<01:29,  2.99s/it, loss=0.0656]
Epoch 5/50:  40%|████      | 20/50 [01:02<01:29,  2.99s/it, loss=0.0531]
Epoch 5/50:  42%|████▏     | 21/50 [01:02<01:25,  2.95s/it, loss=0.0531]
Epoch 5/50:  42%|████▏     | 21/50 [01:04<01:25,  2.95s/it, loss=0.0627]
Epoch 5/50:  44%|████▍     | 22/50 [01:04<01:22,  2.94s/it, loss=0.0627]
Epoch 5/50:  44%|████▍     | 22/50 [01:07<01:22,  2.94s/it, loss=0.0464]
Epoch 5/50:  46%|████▌     | 23/50 [01:07<01:19,  2.93s/it, loss=0.0464]
Epoch 5/50:  46%|████▌     | 23/50 [01:10<01:19,  2.93s/it, loss=0.0732]
Epoch 5/50:  48%|████▊     | 24/50 [01:10<01:15,  2.91s/it, loss=0.0732]
Epoch 5/50:  48%|████▊     | 24/50 [01:13<01:15,  2.91s/it, loss=0.0658]
Epoch 5/50:  50%|█████     | 25/50 [01:13<01:12,  2.89s/it, loss=0.0658]
Epoch 5/50:  50%|█████     | 25/50 [01:16<01:12,  2.89s/it, loss=0.0619]
Epoch 5/50:  52%|█████▏    | 26/50 [01:16<01:09,  2.89s/it, loss=0.0619]
Epoch 5/50:  52%|█████▏    | 26/50 [01:19<01:09,  2.89s/it, loss=0.0659]
Epoch 5/50:  54%|█████▍    | 27/50 [01:19<01:06,  2.89s/it, loss=0.0659]
Epoch 5/50:  54%|█████▍    | 27/50 [01:22<01:06,  2.89s/it, loss=0.0472]
Epoch 5/50:  56%|█████▌    | 28/50 [01:22<01:03,  2.90s/it, loss=0.0472]
Epoch 5/50:  56%|█████▌    | 28/50 [01:25<01:03,  2.90s/it, loss=0.0593]
Epoch 5/50:  58%|█████▊    | 29/50 [01:25<01:01,  2.95s/it, loss=0.0593]
Epoch 5/50:  58%|█████▊    | 29/50 [01:28<01:01,  2.95s/it, loss=0.0618]
Epoch 5/50:  60%|██████    | 30/50 [01:28<00:59,  2.97s/it, loss=0.0618]
Epoch 5/50:  60%|██████    | 30/50 [01:31<00:59,  2.97s/it, loss=0.0699]
Epoch 5/50:  62%|██████▏   | 31/50 [01:31<00:55,  2.94s/it, loss=0.0699]
Epoch 5/50:  62%|██████▏   | 31/50 [01:34<00:55,  2.94s/it, loss=0.0657]
Epoch 5/50:  64%|██████▍   | 32/50 [01:34<00:52,  2.94s/it, loss=0.0657]
Epoch 5/50:  64%|██████▍   | 32/50 [01:37<00:52,  2.94s/it, loss=0.0699]
Epoch 5/50:  66%|██████▌   | 33/50 [01:37<00:50,  2.95s/it, loss=0.0699]
Epoch 5/50:  66%|██████▌   | 33/50 [01:40<00:50,  2.95s/it, loss=0.0534]
Epoch 5/50:  68%|██████▊   | 34/50 [01:40<00:47,  2.95s/it, loss=0.0534]
Epoch 5/50:  68%|██████▊   | 34/50 [01:43<00:47,  2.95s/it, loss=0.0577]
Epoch 5/50:  70%|███████   | 35/50 [01:43<00:44,  2.96s/it, loss=0.0577]
Epoch 5/50:  70%|███████   | 35/50 [01:45<00:44,  2.96s/it, loss=0.0874]
Epoch 5/50:  72%|███████▏  | 36/50 [01:45<00:40,  2.92s/it, loss=0.0874]
Epoch 5/50:  72%|███████▏  | 36/50 [01:48<00:40,  2.92s/it, loss=0.056] 
Epoch 5/50:  74%|███████▍  | 37/50 [01:48<00:38,  2.94s/it, loss=0.056]
Epoch 5/50:  74%|███████▍  | 37/50 [01:51<00:38,  2.94s/it, loss=0.0598]
Epoch 5/50:  76%|███████▌  | 38/50 [01:51<00:35,  2.95s/it, loss=0.0598]
Epoch 5/50:  76%|███████▌  | 38/50 [01:54<00:35,  2.95s/it, loss=0.0528]
Epoch 5/50:  78%|███████▊  | 39/50 [01:54<00:31,  2.90s/it, loss=0.0528]
Epoch 5/50:  78%|███████▊  | 39/50 [01:57<00:31,  2.90s/it, loss=0.0537]
Epoch 5/50:  80%|████████  | 40/50 [01:57<00:29,  2.95s/it, loss=0.0537]
Epoch 5/50:  80%|████████  | 40/50 [02:00<00:29,  2.95s/it, loss=0.0776]
Epoch 5/50:  82%|████████▏ | 41/50 [02:00<00:26,  2.97s/it, loss=0.0776]
Epoch 5/50:  82%|████████▏ | 41/50 [02:03<00:26,  2.97s/it, loss=0.0638]
Epoch 5/50:  84%|████████▍ | 42/50 [02:03<00:23,  2.99s/it, loss=0.0638]
Epoch 5/50:  84%|████████▍ | 42/50 [02:06<00:23,  2.99s/it, loss=0.0585]
Epoch 5/50:  86%|████████▌ | 43/50 [02:06<00:20,  3.00s/it, loss=0.0585]
Epoch 5/50:  86%|████████▌ | 43/50 [02:09<00:20,  3.00s/it, loss=0.058] 
Epoch 5/50:  88%|████████▊ | 44/50 [02:09<00:17,  2.93s/it, loss=0.058]
Epoch 5/50:  88%|████████▊ | 44/50 [02:12<00:17,  2.93s/it, loss=0.0554]
Epoch 5/50:  90%|█████████ | 45/50 [02:12<00:14,  2.95s/it, loss=0.0554]
Epoch 5/50:  90%|█████████ | 45/50 [02:15<00:14,  2.95s/it, loss=0.061] 
Epoch 5/50:  92%|█████████▏| 46/50 [02:15<00:11,  2.93s/it, loss=0.061]
Epoch 5/50:  92%|█████████▏| 46/50 [02:18<00:11,  2.93s/it, loss=0.0561]
Epoch 5/50:  94%|█████████▍| 47/50 [02:18<00:08,  2.95s/it, loss=0.0561]
Epoch 5/50:  94%|█████████▍| 47/50 [02:21<00:08,  2.95s/it, loss=0.049] 
Epoch 5/50:  96%|█████████▌| 48/50 [02:21<00:05,  2.95s/it, loss=0.049]
Epoch 5/50:  96%|█████████▌| 48/50 [02:24<00:05,  2.95s/it, loss=0.0497]
Epoch 5/50:  98%|█████████▊| 49/50 [02:24<00:02,  2.99s/it, loss=0.0497]
Epoch 5/50:  98%|█████████▊| 49/50 [02:26<00:02,  2.99s/it, loss=0.0535]
Epoch 5/50: 100%|██████████| 50/50 [02:26<00:00,  2.72s/it, loss=0.0535]
Epoch 5/50: 100%|██████████| 50/50 [02:26<00:00,  2.93s/it, loss=0.0535]
Epoch 5 | Train Loss: 0.0588 | Val Dice: 0.8825

Epoch 6/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0607]
Epoch 6/50:   2%|▏         | 1/50 [00:03<03:08,  3.85s/it, loss=0.0607]
Epoch 6/50:   2%|▏         | 1/50 [00:06<03:08,  3.85s/it, loss=0.0554]
Epoch 6/50:   4%|▍         | 2/50 [00:06<02:38,  3.31s/it, loss=0.0554]
Epoch 6/50:   4%|▍         | 2/50 [00:09<02:38,  3.31s/it, loss=0.05]  
Epoch 6/50:   6%|▌         | 3/50 [00:09<02:27,  3.14s/it, loss=0.05]
Epoch 6/50:   6%|▌         | 3/50 [00:12<02:27,  3.14s/it, loss=0.0674]
Epoch 6/50:   8%|▊         | 4/50 [00:12<02:17,  3.00s/it, loss=0.0674]
Epoch 6/50:   8%|▊         | 4/50 [00:15<02:17,  3.00s/it, loss=0.0499]
Epoch 6/50:  10%|█         | 5/50 [00:15<02:10,  2.91s/it, loss=0.0499]
Epoch 6/50:  10%|█         | 5/50 [00:18<02:10,  2.91s/it, loss=0.0593]
Epoch 6/50:  12%|█▏        | 6/50 [00:18<02:10,  2.96s/it, loss=0.0593]
Epoch 6/50:  12%|█▏        | 6/50 [00:21<02:10,  2.96s/it, loss=0.0521]
Epoch 6/50:  14%|█▍        | 7/50 [00:21<02:06,  2.94s/it, loss=0.0521]
Epoch 6/50:  14%|█▍        | 7/50 [00:24<02:06,  2.94s/it, loss=0.0527]
Epoch 6/50:  16%|█▌        | 8/50 [00:24<02:04,  2.97s/it, loss=0.0527]
Epoch 6/50:  16%|█▌        | 8/50 [00:27<02:04,  2.97s/it, loss=0.0559]
Epoch 6/50:  18%|█▊        | 9/50 [00:27<02:00,  2.95s/it, loss=0.0559]
Epoch 6/50:  18%|█▊        | 9/50 [00:30<02:00,  2.95s/it, loss=0.0547]
Epoch 6/50:  20%|██        | 10/50 [00:30<01:58,  2.96s/it, loss=0.0547]
Epoch 6/50:  20%|██        | 10/50 [00:33<01:58,  2.96s/it, loss=0.0638]
Epoch 6/50:  22%|██▏       | 11/50 [00:33<01:56,  2.99s/it, loss=0.0638]
Epoch 6/50:  22%|██▏       | 11/50 [00:36<01:56,  2.99s/it, loss=0.0468]
Epoch 6/50:  24%|██▍       | 12/50 [00:36<01:52,  2.96s/it, loss=0.0468]
Epoch 6/50:  24%|██▍       | 12/50 [00:39<01:52,  2.96s/it, loss=0.0571]
Epoch 6/50:  26%|██▌       | 13/50 [00:39<01:49,  2.97s/it, loss=0.0571]
Epoch 6/50:  26%|██▌       | 13/50 [00:42<01:49,  2.97s/it, loss=0.0504]
Epoch 6/50:  28%|██▊       | 14/50 [00:42<01:47,  2.98s/it, loss=0.0504]
Epoch 6/50:  28%|██▊       | 14/50 [00:44<01:47,  2.98s/it, loss=0.0587]
Epoch 6/50:  30%|███       | 15/50 [00:44<01:43,  2.94s/it, loss=0.0587]
Epoch 6/50:  30%|███       | 15/50 [00:47<01:43,  2.94s/it, loss=0.0636]
