nohup: ignoring input
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:06<?, ?it/s, loss=0.527]
Epoch 1/50:   1%|          | 1/99 [00:06<11:03,  6.77s/it, loss=0.527]
Epoch 1/50:   1%|          | 1/99 [00:07<11:03,  6.77s/it, loss=0.377]
Epoch 1/50:   2%|▏         | 2/99 [00:07<05:07,  3.17s/it, loss=0.377]
Epoch 1/50:   2%|▏         | 2/99 [00:07<05:07,  3.17s/it, loss=0.349]
Epoch 2/50:  36%|███▋      | 36/99 [01:06<01:52,  1.79s/it, loss=0.0727]
Epoch 2/50:  36%|███▋      | 36/99 [01:08<01:52,  1.79s/it, loss=0.0677]
Epoch 2/50:  37%|███▋      | 37/99 [01:08<01:51,  1.80s/it, loss=0.0677]
Epoch 2/50:  37%|███▋      | 37/99 [01:10<01:51,  1.80s/it, loss=0.0584]
Epoch 2/50:  38%|███▊      | 38/99 [01:10<01:51,  1.83s/it, loss=0.0584]
Epoch 2/50:  38%|███▊      | 38/99 [01:12<01:51,  1.83s/it, loss=0.0516]
Epoch 2/50:  39%|███▉      | 39/99 [01:12<01:49,  1.83s/it, loss=0.0516]
Epoch 2/50:  39%|███▉      | 39/99 [01:13<01:49,  1.83s/it, loss=0.0563]
Epoch 2/50:  40%|████      | 40/99 [01:13<01:47,  1.83s/it, loss=0.0563]
Epoch 2/50:  40%|████      | 40/99 [01:15<01:47,  1.83s/it, loss=0.0731]
Epoch 2/50:  41%|████▏     | 41/99 [01:15<01:46,  1.83s/it, loss=0.0731]
Epoch 2/50:  41%|████▏     | 41/99 [01:17<01:46,  1.83s/it, loss=0.0927]
Epoch 2/50:  42%|████▏     | 42/99 [01:17<01:43,  1.82s/it, loss=0.0927]
Epoch 2/50:  42%|████▏     | 42/99 [01:19<01:43,  1.82s/it, loss=0.0529]
Epoch 2/50:  43%|████▎     | 43/99 [01:19<01:42,  1.84s/it, loss=0.0529]
Epoch 2/50:  43%|████▎     | 43/99 [01:21<01:42,  1.84s/it, loss=0.0729]
Epoch 2/50:  44%|████▍     | 44/99 [01:21<01:40,  1.83s/it, loss=0.0729]
Epoch 2/50:  44%|████▍     | 44/99 [01:23<01:40,  1.83s/it, loss=0.0643]
Epoch 2/50:  45%|████▌     | 45/99 [01:23<01:38,  1.83s/it, loss=0.0643]
Epoch 2/50:  45%|████▌     | 45/99 [01:24<01:38,  1.83s/it, loss=0.0693]
Epoch 2/50:  46%|████▋     | 46/99 [01:24<01:37,  1.84s/it, loss=0.0693]
Epoch 2/50:  46%|████▋     | 46/99 [01:26<01:37,  1.84s/it, loss=0.0655]
Epoch 2/50:  47%|████▋     | 47/99 [01:26<01:35,  1.84s/it, loss=0.0655]
Epoch 2/50:  47%|████▋     | 47/99 [01:28<01:35,  1.84s/it, loss=0.0595]
Epoch 2/50:  48%|████▊     | 48/99 [01:28<01:34,  1.84s/it, loss=0.0595]
Epoch 2/50:  48%|████▊     | 48/99 [01:30<01:34,  1.84s/it, loss=0.0603]
Epoch 2/50:  49%|████▉     | 49/99 [01:30<01:32,  1.86s/it, loss=0.0603]
Epoch 2/50:  49%|████▉     | 49/99 [01:32<01:32,  1.86s/it, loss=0.0517]
Epoch 2/50:  51%|█████     | 50/99 [01:32<01:30,  1.85s/it, loss=0.0517]
Epoch 2/50:  51%|█████     | 50/99 [01:34<01:30,  1.85s/it, loss=0.076] 
Epoch 2/50:  52%|█████▏    | 51/99 [01:34<01:27,  1.83s/it, loss=0.076]
Epoch 2/50:  52%|█████▏    | 51/99 [01:35<01:27,  1.83s/it, loss=0.0744]
Epoch 2/50:  53%|█████▎    | 52/99 [01:35<01:26,  1.84s/it, loss=0.0744]
Epoch 2/50:  53%|█████▎    | 52/99 [01:37<01:26,  1.84s/it, loss=0.052] 
Epoch 2/50:  54%|█████▎    | 53/99 [01:37<01:25,  1.85s/it, loss=0.052]
Epoch 2/50:  54%|█████▎    | 53/99 [01:39<01:25,  1.85s/it, loss=0.0587]
Epoch 2/50:  55%|█████▍    | 54/99 [01:39<01:23,  1.85s/it, loss=0.0587]
Epoch 2/50:  55%|█████▍    | 54/99 [01:41<01:23,  1.85s/it, loss=0.0895]
Epoch 2/50:  56%|█████▌    | 55/99 [01:41<01:22,  1.87s/it, loss=0.0895]
Epoch 2/50:  56%|█████▌    | 55/99 [01:43<01:22,  1.87s/it, loss=0.0716]
Epoch 2/50:  57%|█████▋    | 56/99 [01:43<01:20,  1.86s/it, loss=0.0716]
Epoch 2/50:  57%|█████▋    | 56/99 [01:45<01:20,  1.86s/it, loss=0.0617]
Epoch 2/50:  58%|█████▊    | 57/99 [01:45<01:17,  1.86s/it, loss=0.0617]
Epoch 2/50:  58%|█████▊    | 57/99 [01:47<01:17,  1.86s/it, loss=0.0705]
Epoch 2/50:  59%|█████▊    | 58/99 [01:47<01:16,  1.87s/it, loss=0.0705]
Epoch 2/50:  59%|█████▊    | 58/99 [01:49<01:16,  1.87s/it, loss=0.0548]
Epoch 2/50:  60%|█████▉    | 59/99 [01:49<01:14,  1.87s/it, loss=0.0548]
Epoch 2/50:  60%|█████▉    | 59/99 [01:50<01:14,  1.87s/it, loss=0.0685]
Epoch 2/50:  61%|██████    | 60/99 [01:50<01:12,  1.86s/it, loss=0.0685]
Epoch 2/50:  61%|██████    | 60/99 [01:52<01:12,  1.86s/it, loss=0.103] 
Epoch 2/50:  62%|██████▏   | 61/99 [01:52<01:09,  1.83s/it, loss=0.103]
Epoch 2/50:  62%|██████▏   | 61/99 [01:54<01:09,  1.83s/it, loss=0.0679]
Epoch 2/50:  63%|██████▎   | 62/99 [01:54<01:07,  1.83s/it, loss=0.0679]
Epoch 2/50:  63%|██████▎   | 62/99 [01:56<01:07,  1.83s/it, loss=0.0513]
Epoch 2/50:  64%|██████▎   | 63/99 [01:56<01:05,  1.82s/it, loss=0.0513]
Epoch 2/50:  64%|██████▎   | 63/99 [01:58<01:05,  1.82s/it, loss=0.0553]
Epoch 2/50:  65%|██████▍   | 64/99 [01:58<01:03,  1.82s/it, loss=0.0553]
Epoch 2/50:  65%|██████▍   | 64/99 [01:59<01:03,  1.82s/it, loss=0.0595]
Epoch 2/50:  66%|██████▌   | 65/99 [01:59<01:02,  1.82s/it, loss=0.0595]
Epoch 2/50:  66%|██████▌   | 65/99 [02:01<01:02,  1.82s/it, loss=0.069] 
Epoch 2/50:  67%|██████▋   | 66/99 [02:01<01:00,  1.83s/it, loss=0.069]
Epoch 2/50:  67%|██████▋   | 66/99 [02:03<01:00,  1.83s/it, loss=0.0647]
Epoch 2/50:  68%|██████▊   | 67/99 [02:03<00:58,  1.83s/it, loss=0.0647]
Epoch 2/50:  68%|██████▊   | 67/99 [02:05<00:58,  1.83s/it, loss=0.0554]
Epoch 2/50:  69%|██████▊   | 68/99 [02:05<00:56,  1.83s/it, loss=0.0554]
Epoch 2/50:  69%|██████▊   | 68/99 [02:07<00:56,  1.83s/it, loss=0.0893]
Epoch 2/50:  70%|██████▉   | 69/99 [02:07<00:54,  1.81s/it, loss=0.0893]
Epoch 2/50:  70%|██████▉   | 69/99 [02:08<00:54,  1.81s/it, loss=0.0618]
Epoch 2/50:  71%|███████   | 70/99 [02:08<00:52,  1.80s/it, loss=0.0618]
Epoch 2/50:  71%|███████   | 70/99 [02:10<00:52,  1.80s/it, loss=0.0663]
Epoch 2/50:  72%|███████▏  | 71/99 [02:10<00:49,  1.77s/it, loss=0.0663]
Epoch 2/50:  72%|███████▏  | 71/99 [02:12<00:49,  1.77s/it, loss=0.0599]
Epoch 2/50:  73%|███████▎  | 72/99 [02:12<00:48,  1.78s/it, loss=0.0599]
Epoch 2/50:  73%|███████▎  | 72/99 [02:14<00:48,  1.78s/it, loss=0.053] 
Epoch 2/50:  74%|███████▎  | 73/99 [02:14<00:46,  1.79s/it, loss=0.053]
Epoch 2/50:  74%|███████▎  | 73/99 [02:16<00:46,  1.79s/it, loss=0.0631]
Epoch 2/50:  75%|███████▍  | 74/99 [02:16<00:45,  1.84s/it, loss=0.0631]
Epoch 2/50:  75%|███████▍  | 74/99 [02:18<00:45,  1.84s/it, loss=0.064] 
Epoch 2/50:  76%|███████▌  | 75/99 [02:18<00:44,  1.83s/it, loss=0.064]
Epoch 2/50:  76%|███████▌  | 75/99 [02:19<00:44,  1.83s/it, loss=0.0576]
Epoch 2/50:  77%|███████▋  | 76/99 [02:19<00:41,  1.82s/it, loss=0.0576]
Epoch 2/50:  77%|███████▋  | 76/99 [02:21<00:41,  1.82s/it, loss=0.062] 
Epoch 2/50:  78%|███████▊  | 77/99 [02:21<00:40,  1.82s/it, loss=0.062]
Epoch 2/50:  78%|███████▊  | 77/99 [02:23<00:40,  1.82s/it, loss=0.0535]
Epoch 2/50:  79%|███████▉  | 78/99 [02:23<00:38,  1.82s/it, loss=0.0535]
Epoch 2/50:  79%|███████▉  | 78/99 [02:25<00:38,  1.82s/it, loss=0.0593]
Epoch 2/50:  80%|███████▉  | 79/99 [02:25<00:36,  1.82s/it, loss=0.0593]
Epoch 2/50:  80%|███████▉  | 79/99 [02:27<00:36,  1.82s/it, loss=0.0603]
Epoch 2/50:  81%|████████  | 80/99 [02:27<00:33,  1.79s/it, loss=0.0603]
Epoch 2/50:  81%|████████  | 80/99 [02:28<00:33,  1.79s/it, loss=0.0644]
Epoch 2/50:  82%|████████▏ | 81/99 [02:28<00:32,  1.79s/it, loss=0.0644]
Epoch 2/50:  82%|████████▏ | 81/99 [02:30<00:32,  1.79s/it, loss=0.0781]
Epoch 2/50:  83%|████████▎ | 82/99 [02:30<00:30,  1.80s/it, loss=0.0781]
Epoch 2/50:  83%|████████▎ | 82/99 [02:32<00:30,  1.80s/it, loss=0.0693]
Epoch 2/50:  84%|████████▍ | 83/99 [02:32<00:28,  1.80s/it, loss=0.0693]
Epoch 2/50:  84%|████████▍ | 83/99 [02:34<00:28,  1.80s/it, loss=0.0709]
Epoch 2/50:  85%|████████▍ | 84/99 [02:34<00:27,  1.80s/it, loss=0.0709]
Epoch 2/50:  85%|████████▍ | 84/99 [02:36<00:27,  1.80s/it, loss=0.06]  
Epoch 2/50:  86%|████████▌ | 85/99 [02:36<00:25,  1.80s/it, loss=0.06]
Epoch 2/50:  86%|████████▌ | 85/99 [02:37<00:25,  1.80s/it, loss=0.0649]
Epoch 2/50:  87%|████████▋ | 86/99 [02:37<00:23,  1.80s/it, loss=0.0649]
Epoch 2/50:  87%|████████▋ | 86/99 [02:39<00:23,  1.80s/it, loss=0.075] 
Epoch 2/50:  88%|████████▊ | 87/99 [02:39<00:21,  1.78s/it, loss=0.075]
Epoch 2/50:  88%|████████▊ | 87/99 [02:41<00:21,  1.78s/it, loss=0.0667]
Epoch 2/50:  89%|████████▉ | 88/99 [02:41<00:19,  1.80s/it, loss=0.0667]
Epoch 2/50:  89%|████████▉ | 88/99 [02:43<00:19,  1.80s/it, loss=0.0751]
Epoch 2/50:  90%|████████▉ | 89/99 [02:43<00:18,  1.82s/it, loss=0.0751]
Epoch 2/50:  90%|████████▉ | 89/99 [02:45<00:18,  1.82s/it, loss=0.0674]
Epoch 2/50:  91%|█████████ | 90/99 [02:45<00:16,  1.81s/it, loss=0.0674]
Epoch 2/50:  91%|█████████ | 90/99 [02:46<00:16,  1.81s/it, loss=0.0746]
Epoch 2/50:  92%|█████████▏| 91/99 [02:46<00:14,  1.79s/it, loss=0.0746]
Epoch 2/50:  92%|█████████▏| 91/99 [02:48<00:14,  1.79s/it, loss=0.0649]
Epoch 2/50:  93%|█████████▎| 92/99 [02:48<00:12,  1.79s/it, loss=0.0649]
Epoch 2/50:  93%|█████████▎| 92/99 [02:50<00:12,  1.79s/it, loss=0.0602]
Epoch 2/50:  94%|█████████▍| 93/99 [02:50<00:10,  1.82s/it, loss=0.0602]
Epoch 2/50:  94%|█████████▍| 93/99 [02:52<00:10,  1.82s/it, loss=0.0584]
Epoch 2/50:  95%|█████████▍| 94/99 [02:52<00:09,  1.82s/it, loss=0.0584]
Epoch 2/50:  95%|█████████▍| 94/99 [02:54<00:09,  1.82s/it, loss=0.0537]
Epoch 2/50:  96%|█████████▌| 95/99 [02:54<00:07,  1.82s/it, loss=0.0537]
Epoch 2/50:  96%|█████████▌| 95/99 [02:55<00:07,  1.82s/it, loss=0.0686]
Epoch 2/50:  97%|█████████▋| 96/99 [02:55<00:05,  1.82s/it, loss=0.0686]
Epoch 2/50:  97%|█████████▋| 96/99 [02:57<00:05,  1.82s/it, loss=0.0567]
Epoch 2/50:  98%|█████████▊| 97/99 [02:57<00:03,  1.82s/it, loss=0.0567]
Epoch 2/50:  98%|█████████▊| 97/99 [02:59<00:03,  1.82s/it, loss=0.0641]
Epoch 2/50:  99%|█████████▉| 98/99 [02:59<00:01,  1.84s/it, loss=0.0641]
Epoch 2/50:  99%|█████████▉| 98/99 [03:01<00:01,  1.84s/it, loss=0.0474]
Epoch 2/50: 100%|██████████| 99/99 [03:01<00:00,  1.69s/it, loss=0.0474]
Epoch 2/50: 100%|██████████| 99/99 [03:01<00:00,  1.83s/it, loss=0.0474]
Epoch 2 | Train Loss: 0.0681 | Val Dice: 0.7939
🔥 New Best Dice: 0.7939 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0514]
Epoch 3/50:   1%|          | 1/99 [00:02<04:32,  2.78s/it, loss=0.0514]
Epoch 3/50:   1%|          | 1/99 [00:04<04:32,  2.78s/it, loss=0.0475]
Epoch 3/50:   2%|▏         | 2/99 [00:04<03:34,  2.21s/it, loss=0.0475]
Epoch 3/50:   2%|▏         | 2/99 [00:06<03:34,  2.21s/it, loss=0.0457]
Epoch 3/50:   3%|▎         | 3/99 [00:06<03:17,  2.05s/it, loss=0.0457]
Epoch 3/50:   3%|▎         | 3/99 [00:08<03:17,  2.05s/it, loss=0.0529]
Epoch 3/50:   4%|▍         | 4/99 [00:08<03:07,  1.97s/it, loss=0.0529]
Epoch 3/50:   4%|▍         | 4/99 [00:10<03:07,  1.97s/it, loss=0.0601]
Epoch 3/50:   5%|▌         | 5/99 [00:10<03:01,  1.94s/it, loss=0.0601]
Epoch 3/50:   5%|▌         | 5/99 [00:11<03:01,  1.94s/it, loss=0.0543]
Epoch 3/50:   6%|▌         | 6/99 [00:11<02:56,  1.89s/it, loss=0.0543]
Epoch 3/50:   6%|▌         | 6/99 [00:13<02:56,  1.89s/it, loss=0.0606]
Epoch 3/50:   7%|▋         | 7/99 [00:13<02:52,  1.87s/it, loss=0.0606]
Epoch 3/50:   7%|▋         | 7/99 [00:15<02:52,  1.87s/it, loss=0.0717]
Epoch 3/50:   8%|▊         | 8/99 [00:15<02:49,  1.86s/it, loss=0.0717]
Epoch 3/50:   8%|▊         | 8/99 [00:17<02:49,  1.86s/it, loss=0.0738]
Epoch 3/50:   9%|▉         | 9/99 [00:17<02:46,  1.85s/it, loss=0.0738]
Epoch 3/50:   9%|▉         | 9/99 [00:19<02:46,  1.85s/it, loss=0.06]  
Epoch 3/50:  10%|█         | 10/99 [00:19<02:43,  1.84s/it, loss=0.06]
Epoch 3/50:  10%|█         | 10/99 [00:20<02:43,  1.84s/it, loss=0.0674]
Epoch 3/50:  11%|█         | 11/99 [00:20<02:27,  1.68s/it, loss=0.0674]
Epoch 3/50:  11%|█         | 11/99 [00:21<02:27,  1.68s/it, loss=0.0508]
Epoch 3/50:  12%|█▏        | 12/99 [00:21<02:16,  1.57s/it, loss=0.0508]
Epoch 3/50:  12%|█▏        | 12/99 [00:23<02:16,  1.57s/it, loss=0.0505]
Epoch 3/50:  13%|█▎        | 13/99 [00:23<02:19,  1.62s/it, loss=0.0505]
Epoch 3/50:  13%|█▎        | 13/99 [00:25<02:19,  1.62s/it, loss=0.0486]
Epoch 3/50:  14%|█▍        | 14/99 [00:25<02:26,  1.73s/it, loss=0.0486]
Epoch 3/50:  14%|█▍        | 14/99 [00:27<02:26,  1.73s/it, loss=0.0508]
Epoch 3/50:  15%|█▌        | 15/99 [00:27<02:34,  1.84s/it, loss=0.0508]
Epoch 3/50:  15%|█▌        | 15/99 [00:29<02:34,  1.84s/it, loss=0.0601]
Epoch 3/50:  16%|█▌        | 16/99 [00:29<02:36,  1.89s/it, loss=0.0601]
Epoch 3/50:  16%|█▌        | 16/99 [00:31<02:36,  1.89s/it, loss=0.0553]
Epoch 3/50:  17%|█▋        | 17/99 [00:31<02:37,  1.92s/it, loss=0.0553]
Epoch 3/50:  17%|█▋        | 17/99 [00:33<02:37,  1.92s/it, loss=0.0616]
Epoch 3/50:  18%|█▊        | 18/99 [00:33<02:40,  1.98s/it, loss=0.0616]
Epoch 3/50:  18%|█▊        | 18/99 [00:35<02:40,  1.98s/it, loss=0.0551]
Epoch 3/50:  19%|█▉        | 19/99 [00:35<02:38,  1.98s/it, loss=0.0551]
Epoch 3/50:  19%|█▉        | 19/99 [00:37<02:38,  1.98s/it, loss=0.0535]
Epoch 3/50:  20%|██        | 20/99 [00:37<02:37,  1.99s/it, loss=0.0535]
Epoch 3/50:  20%|██        | 20/99 [00:39<02:37,  1.99s/it, loss=0.0552]
Epoch 3/50:  21%|██        | 21/99 [00:39<02:35,  1.99s/it, loss=0.0552]
Epoch 3/50:  21%|██        | 21/99 [00:41<02:35,  1.99s/it, loss=0.0536]
Epoch 3/50:  22%|██▏       | 22/99 [00:41<02:33,  2.00s/it, loss=0.0536]
Epoch 3/50:  22%|██▏       | 22/99 [00:43<02:33,  2.00s/it, loss=0.0542]
Epoch 3/50:  23%|██▎       | 23/99 [00:43<02:31,  2.00s/it, loss=0.0542]
Epoch 3/50:  23%|██▎       | 23/99 [00:45<02:31,  2.00s/it, loss=0.0543]
Epoch 3/50:  24%|██▍       | 24/99 [00:45<02:29,  1.99s/it, loss=0.0543]
Epoch 3/50:  24%|██▍       | 24/99 [00:47<02:29,  1.99s/it, loss=0.0717]
Epoch 3/50:  25%|██▌       | 25/99 [00:47<02:28,  2.01s/it, loss=0.0717]
Epoch 3/50:  25%|██▌       | 25/99 [00:49<02:28,  2.01s/it, loss=0.0487]
Epoch 3/50:  26%|██▋       | 26/99 [00:49<02:26,  2.00s/it, loss=0.0487]
Epoch 3/50:  26%|██▋       | 26/99 [00:51<02:26,  2.00s/it, loss=0.0689]
Epoch 3/50:  27%|██▋       | 27/99 [00:51<02:12,  1.83s/it, loss=0.0689]
Epoch 3/50:  27%|██▋       | 27/99 [00:53<02:12,  1.83s/it, loss=0.0618]
Epoch 3/50:  28%|██▊       | 28/99 [00:53<02:13,  1.88s/it, loss=0.0618]
Epoch 3/50:  28%|██▊       | 28/99 [00:55<02:13,  1.88s/it, loss=0.0539]
Epoch 3/50:  29%|██▉       | 29/99 [00:55<02:13,  1.91s/it, loss=0.0539]
Epoch 3/50:  29%|██▉       | 29/99 [00:57<02:13,  1.91s/it, loss=0.0583]
Epoch 3/50:  30%|███       | 30/99 [00:57<02:12,  1.92s/it, loss=0.0583]
Epoch 3/50:  30%|███       | 30/99 [00:59<02:12,  1.92s/it, loss=0.0617]
Epoch 3/50:  31%|███▏      | 31/99 [00:59<02:09,  1.91s/it, loss=0.0617]
Epoch 3/50:  31%|███▏      | 31/99 [01:00<02:09,  1.91s/it, loss=0.0485]
Epoch 3/50:  32%|███▏      | 32/99 [01:00<01:59,  1.78s/it, loss=0.0485]
Epoch 3/50:  32%|███▏      | 32/99 [01:02<01:59,  1.78s/it, loss=0.0624]
Epoch 3/50:  33%|███▎      | 33/99 [01:02<01:58,  1.80s/it, loss=0.0624]
Epoch 3/50:  33%|███▎      | 33/99 [01:04<01:58,  1.80s/it, loss=0.048] 
Epoch 3/50:  34%|███▍      | 34/99 [01:04<01:58,  1.82s/it, loss=0.048]
Epoch 3/50:  34%|███▍      | 34/99 [01:06<01:58,  1.82s/it, loss=0.0546]
Epoch 3/50:  35%|███▌      | 35/99 [01:06<01:57,  1.84s/it, loss=0.0546]
Epoch 3/50:  35%|███▌      | 35/99 [01:07<01:57,  1.84s/it, loss=0.0547]
Epoch 3/50:  36%|███▋      | 36/99 [01:07<01:52,  1.79s/it, loss=0.0547]
Epoch 3/50:  36%|███▋      | 36/99 [01:09<01:52,  1.79s/it, loss=0.0489]
Epoch 3/50:  37%|███▋      | 37/99 [01:09<01:51,  1.80s/it, loss=0.0489]
Epoch 3/50:  37%|███▋      | 37/99 [01:11<01:51,  1.80s/it, loss=0.0565]
Epoch 3/50:  38%|███▊      | 38/99 [01:11<01:49,  1.79s/it, loss=0.0565]
Epoch 3/50:  38%|███▊      | 38/99 [01:13<01:49,  1.79s/it, loss=0.0583]
Epoch 3/50:  39%|███▉      | 39/99 [01:13<01:47,  1.80s/it, loss=0.0583]
Epoch 3/50:  39%|███▉      | 39/99 [01:15<01:47,  1.80s/it, loss=0.0466]
Epoch 3/50:  40%|████      | 40/99 [01:15<01:46,  1.80s/it, loss=0.0466]
Epoch 3/50:  40%|████      | 40/99 [01:17<01:46,  1.80s/it, loss=0.0556]
Epoch 3/50:  41%|████▏     | 41/99 [01:17<01:46,  1.84s/it, loss=0.0556]
Epoch 3/50:  41%|████▏     | 41/99 [01:18<01:46,  1.84s/it, loss=0.0765]
Epoch 3/50:  42%|████▏     | 42/99 [01:18<01:45,  1.85s/it, loss=0.0765]
Epoch 3/50:  42%|████▏     | 42/99 [01:20<01:45,  1.85s/it, loss=0.0588]
Epoch 3/50:  43%|████▎     | 43/99 [01:20<01:43,  1.84s/it, loss=0.0588]
Epoch 3/50:  43%|████▎     | 43/99 [01:22<01:43,  1.84s/it, loss=0.0694]
Epoch 3/50:  44%|████▍     | 44/99 [01:22<01:40,  1.84s/it, loss=0.0694]
Epoch 3/50:  44%|████▍     | 44/99 [01:24<01:40,  1.84s/it, loss=0.0533]
Epoch 3/50:  45%|████▌     | 45/99 [01:24<01:39,  1.84s/it, loss=0.0533]
Epoch 3/50:  45%|████▌     | 45/99 [01:26<01:39,  1.84s/it, loss=0.0672]
Epoch 3/50:  46%|████▋     | 46/99 [01:26<01:37,  1.83s/it, loss=0.0672]
Epoch 3/50:  46%|████▋     | 46/99 [01:28<01:37,  1.83s/it, loss=0.0667]
Epoch 3/50:  47%|████▋     | 47/99 [01:28<01:35,  1.83s/it, loss=0.0667]
Epoch 3/50:  47%|████▋     | 47/99 [01:29<01:35,  1.83s/it, loss=0.0673]
Epoch 3/50:  48%|████▊     | 48/99 [01:29<01:32,  1.82s/it, loss=0.0673]
Epoch 3/50:  48%|████▊     | 48/99 [01:31<01:32,  1.82s/it, loss=0.0643]
Epoch 3/50:  49%|████▉     | 49/99 [01:31<01:31,  1.84s/it, loss=0.0643]
Epoch 3/50:  49%|████▉     | 49/99 [01:33<01:31,  1.84s/it, loss=0.0709]
Epoch 3/50:  51%|█████     | 50/99 [01:33<01:29,  1.82s/it, loss=0.0709]
Epoch 3/50:  51%|█████     | 50/99 [01:35<01:29,  1.82s/it, loss=0.0505]
Epoch 3/50:  52%|█████▏    | 51/99 [01:35<01:27,  1.82s/it, loss=0.0505]
Epoch 3/50:  52%|█████▏    | 51/99 [01:37<01:27,  1.82s/it, loss=0.0449]
Epoch 3/50:  53%|█████▎    | 52/99 [01:37<01:25,  1.82s/it, loss=0.0449]
Epoch 3/50:  53%|█████▎    | 52/99 [01:38<01:25,  1.82s/it, loss=0.0553]
Epoch 3/50:  54%|█████▎    | 53/99 [01:38<01:23,  1.82s/it, loss=0.0553]
Epoch 3/50:  54%|█████▎    | 53/99 [01:40<01:23,  1.82s/it, loss=0.0558]
Epoch 3/50:  55%|█████▍    | 54/99 [01:40<01:21,  1.82s/it, loss=0.0558]
Epoch 3/50:  55%|█████▍    | 54/99 [01:42<01:21,  1.82s/it, loss=0.0504]
Epoch 3/50:  56%|█████▌    | 55/99 [01:42<01:20,  1.83s/it, loss=0.0504]
Epoch 3/50:  56%|█████▌    | 55/99 [01:44<01:20,  1.83s/it, loss=0.061] 
Epoch 3/50:  57%|█████▋    | 56/99 [01:44<01:18,  1.83s/it, loss=0.061]
Epoch 3/50:  57%|█████▋    | 56/99 [01:46<01:18,  1.83s/it, loss=0.046]
Epoch 3/50:  58%|█████▊    | 57/99 [01:46<01:16,  1.82s/it, loss=0.046]
Epoch 3/50:  58%|█████▊    | 57/99 [01:48<01:16,  1.82s/it, loss=0.0549]
Epoch 3/50:  59%|█████▊    | 58/99 [01:48<01:14,  1.83s/it, loss=0.0549]
Epoch 3/50:  59%|█████▊    | 58/99 [01:49<01:14,  1.83s/it, loss=0.0553]
Epoch 3/50:  60%|█████▉    | 59/99 [01:49<01:13,  1.83s/it, loss=0.0553]
Epoch 3/50:  60%|█████▉    | 59/99 [01:51<01:13,  1.83s/it, loss=0.0571]
Epoch 3/50:  61%|██████    | 60/99 [01:51<01:11,  1.84s/it, loss=0.0571]
Epoch 3/50:  61%|██████    | 60/99 [01:53<01:11,  1.84s/it, loss=0.0609]
Epoch 3/50:  62%|██████▏   | 61/99 [01:53<01:09,  1.83s/it, loss=0.0609]
Epoch 3/50:  62%|██████▏   | 61/99 [01:55<01:09,  1.83s/it, loss=0.041] 
Epoch 3/50:  63%|██████▎   | 62/99 [01:55<01:07,  1.83s/it, loss=0.041]
Epoch 3/50:  63%|██████▎   | 62/99 [01:57<01:07,  1.83s/it, loss=0.0629]
Epoch 3/50:  64%|██████▎   | 63/99 [01:57<01:05,  1.82s/it, loss=0.0629]
Epoch 3/50:  64%|██████▎   | 63/99 [01:59<01:05,  1.82s/it, loss=0.0532]
Epoch 3/50:  65%|██████▍   | 64/99 [01:59<01:03,  1.83s/it, loss=0.0532]
Epoch 3/50:  65%|██████▍   | 64/99 [02:00<01:03,  1.83s/it, loss=0.0693]
Epoch 3/50:  66%|██████▌   | 65/99 [02:00<01:02,  1.84s/it, loss=0.0693]
Epoch 3/50:  66%|██████▌   | 65/99 [02:02<01:02,  1.84s/it, loss=0.0536]
Epoch 3/50:  67%|██████▋   | 66/99 [02:02<01:00,  1.85s/it, loss=0.0536]
Epoch 3/50:  67%|██████▋   | 66/99 [02:04<01:00,  1.85s/it, loss=0.0592]
Epoch 3/50:  68%|██████▊   | 67/99 [02:04<00:59,  1.85s/it, loss=0.0592]
Epoch 3/50:  68%|██████▊   | 67/99 [02:06<00:59,  1.85s/it, loss=0.0543]
Epoch 3/50:  69%|██████▊   | 68/99 [02:06<00:58,  1.90s/it, loss=0.0543]
Epoch 3/50:  69%|██████▊   | 68/99 [02:08<00:58,  1.90s/it, loss=0.0621]
Epoch 3/50:  70%|██████▉   | 69/99 [02:08<00:56,  1.88s/it, loss=0.0621]
Epoch 3/50:  70%|██████▉   | 69/99 [02:10<00:56,  1.88s/it, loss=0.0613]
Epoch 3/50:  71%|███████   | 70/99 [02:10<00:54,  1.86s/it, loss=0.0613]
Epoch 3/50:  71%|███████   | 70/99 [02:12<00:54,  1.86s/it, loss=0.0479]
Epoch 3/50:  72%|███████▏  | 71/99 [02:12<00:51,  1.85s/it, loss=0.0479]
Epoch 3/50:  72%|███████▏  | 71/99 [02:14<00:51,  1.85s/it, loss=0.0662]
