nohup: ignoring input
🚀 正在启动 8卡 分布式训练 (Fold 1)...
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + StripAdapter)

Epoch 1/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.548]
Epoch 1/50:   2%|▏         | 1/41 [00:03<02:18,  3.47s/it, loss=0.548]
Epoch 1/50:   2%|▏         | 1/41 [00:03<02:18,  3.47s/it, loss=0.398]
Epoch 1/50:   5%|▍         | 2/41 [00:03<01:07,  1.72s/it, loss=0.398]
Epoch 1/50:   5%|▍         | 2/41 [00:04<01:07,  1.72s/it, loss=0.362]
Epoch 1/50:   7%|▋         | 3/41 [00:04<00:44,  1.16s/it, loss=0.362]
Epoch 4/50:  17%|█▋        | 7/41 [00:05<00:18,  1.85it/s, loss=0.0694]
Epoch 4/50:  20%|█▉        | 8/41 [00:05<00:17,  1.90it/s, loss=0.0694]
Epoch 4/50:  20%|█▉        | 8/41 [00:05<00:17,  1.90it/s, loss=0.08]  
Epoch 4/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.08]
Epoch 4/50:  22%|██▏       | 9/41 [00:06<00:16,  1.93it/s, loss=0.0768]
Epoch 4/50:  24%|██▍       | 10/41 [00:06<00:15,  1.95it/s, loss=0.0768]
Epoch 4/50:  24%|██▍       | 10/41 [00:06<00:15,  1.95it/s, loss=0.0667]
Epoch 4/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0667]
Epoch 4/50:  27%|██▋       | 11/41 [00:07<00:15,  1.97it/s, loss=0.0825]
Epoch 4/50:  29%|██▉       | 12/41 [00:07<00:14,  1.98it/s, loss=0.0825]
Epoch 4/50:  29%|██▉       | 12/41 [00:07<00:14,  1.98it/s, loss=0.0712]
Epoch 4/50:  32%|███▏      | 13/41 [00:07<00:14,  1.99it/s, loss=0.0712]
Epoch 4/50:  32%|███▏      | 13/41 [00:08<00:14,  1.99it/s, loss=0.0684]
Epoch 4/50:  34%|███▍      | 14/41 [00:08<00:13,  1.99it/s, loss=0.0684]
Epoch 4/50:  34%|███▍      | 14/41 [00:08<00:13,  1.99it/s, loss=0.0805]
Epoch 4/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.0805]
Epoch 4/50:  37%|███▋      | 15/41 [00:09<00:13,  1.99it/s, loss=0.0778]
Epoch 4/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0778]
Epoch 4/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0714]
Epoch 4/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0714]
Epoch 4/50:  41%|████▏     | 17/41 [00:10<00:12,  1.99it/s, loss=0.0749]
Epoch 4/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0749]
Epoch 4/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0768]
Epoch 4/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0768]
Epoch 4/50:  46%|████▋     | 19/41 [00:11<00:11,  1.99it/s, loss=0.0755]
Epoch 4/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0755]
Epoch 4/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0573]
Epoch 4/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0573]
Epoch 4/50:  51%|█████     | 21/41 [00:12<00:10,  1.99it/s, loss=0.0689]
Epoch 4/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0689]
Epoch 4/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0694]
Epoch 4/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0694]
Epoch 4/50:  56%|█████▌    | 23/41 [00:13<00:09,  1.99it/s, loss=0.0656]
Epoch 4/50:  59%|█████▊    | 24/41 [00:13<00:08,  2.00it/s, loss=0.0656]
Epoch 4/50:  59%|█████▊    | 24/41 [00:13<00:08,  2.00it/s, loss=0.0669]
Epoch 4/50:  61%|██████    | 25/41 [00:13<00:08,  2.00it/s, loss=0.0669]
Epoch 4/50:  61%|██████    | 25/41 [00:14<00:08,  2.00it/s, loss=0.0635]
Epoch 4/50:  63%|██████▎   | 26/41 [00:14<00:07,  2.00it/s, loss=0.0635]
Epoch 4/50:  63%|██████▎   | 26/41 [00:14<00:07,  2.00it/s, loss=0.0713]
Epoch 4/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0713]
Epoch 4/50:  66%|██████▌   | 27/41 [00:15<00:07,  1.99it/s, loss=0.0791]
Epoch 4/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0791]
Epoch 4/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0977]
Epoch 4/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0977]
Epoch 4/50:  71%|███████   | 29/41 [00:16<00:06,  1.99it/s, loss=0.0804]
Epoch 4/50:  73%|███████▎  | 30/41 [00:16<00:05,  2.00it/s, loss=0.0804]
Epoch 4/50:  73%|███████▎  | 30/41 [00:16<00:05,  2.00it/s, loss=0.0757]
Epoch 4/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0757]
Epoch 4/50:  76%|███████▌  | 31/41 [00:17<00:05,  2.00it/s, loss=0.16]  
Epoch 4/50:  78%|███████▊  | 32/41 [00:17<00:04,  2.00it/s, loss=0.16]
Epoch 4/50:  78%|███████▊  | 32/41 [00:17<00:04,  2.00it/s, loss=0.077]
Epoch 4/50:  80%|████████  | 33/41 [00:17<00:04,  2.00it/s, loss=0.077]
Epoch 4/50:  80%|████████  | 33/41 [00:18<00:04,  2.00it/s, loss=0.0735]
Epoch 4/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0735]
Epoch 4/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0821]
Epoch 4/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0821]
Epoch 4/50:  85%|████████▌ | 35/41 [00:19<00:02,  2.00it/s, loss=0.0692]
Epoch 4/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.01it/s, loss=0.0692]
Epoch 4/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.01it/s, loss=0.0761]
Epoch 4/50:  90%|█████████ | 37/41 [00:19<00:01,  2.01it/s, loss=0.0761]
Epoch 4/50:  90%|█████████ | 37/41 [00:20<00:01,  2.01it/s, loss=0.0687]
Epoch 4/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.01it/s, loss=0.0687]
Epoch 4/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.01it/s, loss=0.0586]
Epoch 4/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.01it/s, loss=0.0586]
Epoch 4/50:  95%|█████████▌| 39/41 [00:21<00:00,  2.01it/s, loss=0.0806]
Epoch 4/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.01it/s, loss=0.0806]
Epoch 4/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.01it/s, loss=0.0948]
Epoch 4/50: 100%|██████████| 41/41 [00:21<00:00,  2.61it/s, loss=0.0948]
Epoch 4/50: 100%|██████████| 41/41 [00:21<00:00,  1.93it/s, loss=0.0948]
Epoch 4 | Train Loss: 0.0738 | Val Dice: 0.8939
🔥 New Best Dice: 0.8939 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0644]
Epoch 5/50:   2%|▏         | 1/41 [00:01<00:50,  1.27s/it, loss=0.0644]
Epoch 5/50:   2%|▏         | 1/41 [00:01<00:50,  1.27s/it, loss=0.0705]
Epoch 5/50:   5%|▍         | 2/41 [00:01<00:31,  1.23it/s, loss=0.0705]
Epoch 5/50:   5%|▍         | 2/41 [00:02<00:31,  1.23it/s, loss=0.0642]
Epoch 5/50:   7%|▋         | 3/41 [00:02<00:25,  1.49it/s, loss=0.0642]
Epoch 5/50:   7%|▋         | 3/41 [00:02<00:25,  1.49it/s, loss=0.075] 
Epoch 5/50:  10%|▉         | 4/41 [00:02<00:22,  1.66it/s, loss=0.075]
Epoch 5/50:  10%|▉         | 4/41 [00:03<00:22,  1.66it/s, loss=0.0738]
Epoch 5/50:  12%|█▏        | 5/41 [00:03<00:20,  1.77it/s, loss=0.0738]
Epoch 5/50:  12%|█▏        | 5/41 [00:03<00:20,  1.77it/s, loss=0.0589]
Epoch 5/50:  15%|█▍        | 6/41 [00:03<00:19,  1.84it/s, loss=0.0589]
Epoch 5/50:  15%|█▍        | 6/41 [00:04<00:19,  1.84it/s, loss=0.0808]
Epoch 5/50:  17%|█▋        | 7/41 [00:04<00:17,  1.89it/s, loss=0.0808]
Epoch 5/50:  17%|█▋        | 7/41 [00:04<00:17,  1.89it/s, loss=0.0705]
Epoch 5/50:  20%|█▉        | 8/41 [00:04<00:17,  1.92it/s, loss=0.0705]
Epoch 5/50:  20%|█▉        | 8/41 [00:05<00:17,  1.92it/s, loss=0.0779]
Epoch 5/50:  22%|██▏       | 9/41 [00:05<00:16,  1.94it/s, loss=0.0779]
Epoch 5/50:  22%|██▏       | 9/41 [00:05<00:16,  1.94it/s, loss=0.0648]
Epoch 5/50:  24%|██▍       | 10/41 [00:05<00:15,  1.96it/s, loss=0.0648]
Epoch 5/50:  24%|██▍       | 10/41 [00:06<00:15,  1.96it/s, loss=0.0737]
Epoch 5/50:  27%|██▋       | 11/41 [00:06<00:17,  1.73it/s, loss=0.0737]
Epoch 5/50:  27%|██▋       | 11/41 [00:06<00:17,  1.73it/s, loss=0.0608]
Epoch 5/50:  29%|██▉       | 12/41 [00:06<00:15,  1.82it/s, loss=0.0608]
Epoch 5/50:  29%|██▉       | 12/41 [00:07<00:15,  1.82it/s, loss=0.0642]
Epoch 5/50:  32%|███▏      | 13/41 [00:07<00:14,  1.87it/s, loss=0.0642]
Epoch 5/50:  32%|███▏      | 13/41 [00:07<00:14,  1.87it/s, loss=0.0688]
Epoch 5/50:  34%|███▍      | 14/41 [00:07<00:14,  1.91it/s, loss=0.0688]
Epoch 5/50:  34%|███▍      | 14/41 [00:08<00:14,  1.91it/s, loss=0.0814]
Epoch 5/50:  37%|███▋      | 15/41 [00:08<00:13,  1.94it/s, loss=0.0814]
Epoch 5/50:  37%|███▋      | 15/41 [00:08<00:13,  1.94it/s, loss=0.0687]
Epoch 5/50:  39%|███▉      | 16/41 [00:08<00:12,  1.95it/s, loss=0.0687]
Epoch 5/50:  39%|███▉      | 16/41 [00:09<00:12,  1.95it/s, loss=0.067] 
Epoch 5/50:  41%|████▏     | 17/41 [00:09<00:12,  1.97it/s, loss=0.067]
Epoch 5/50:  41%|████▏     | 17/41 [00:09<00:12,  1.97it/s, loss=0.0632]
Epoch 5/50:  44%|████▍     | 18/41 [00:09<00:11,  1.98it/s, loss=0.0632]
Epoch 5/50:  44%|████▍     | 18/41 [00:10<00:11,  1.98it/s, loss=0.0543]
Epoch 5/50:  46%|████▋     | 19/41 [00:10<00:11,  1.98it/s, loss=0.0543]
Epoch 5/50:  46%|████▋     | 19/41 [00:10<00:11,  1.98it/s, loss=0.0697]
Epoch 5/50:  49%|████▉     | 20/41 [00:10<00:10,  1.98it/s, loss=0.0697]
Epoch 5/50:  49%|████▉     | 20/41 [00:11<00:10,  1.98it/s, loss=0.059] 
Epoch 5/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.059]
Epoch 5/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0626]
Epoch 5/50:  54%|█████▎    | 22/41 [00:11<00:09,  1.99it/s, loss=0.0626]
Epoch 5/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0715]
Epoch 5/50:  56%|█████▌    | 23/41 [00:12<00:09,  2.00it/s, loss=0.0715]
Epoch 5/50:  56%|█████▌    | 23/41 [00:12<00:09,  2.00it/s, loss=0.051] 
Epoch 5/50:  59%|█████▊    | 24/41 [00:12<00:08,  2.00it/s, loss=0.051]
Epoch 5/50:  59%|█████▊    | 24/41 [00:13<00:08,  2.00it/s, loss=0.0653]
Epoch 5/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0653]
Epoch 5/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0648]
Epoch 5/50:  63%|██████▎   | 26/41 [00:13<00:07,  2.00it/s, loss=0.0648]
Epoch 5/50:  63%|██████▎   | 26/41 [00:14<00:07,  2.00it/s, loss=0.0571]
Epoch 5/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0571]
Epoch 5/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0586]
Epoch 5/50:  68%|██████▊   | 28/41 [00:14<00:06,  1.99it/s, loss=0.0586]
Epoch 5/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0519]
Epoch 5/50:  71%|███████   | 29/41 [00:15<00:06,  2.00it/s, loss=0.0519]
Epoch 5/50:  71%|███████   | 29/41 [00:15<00:06,  2.00it/s, loss=0.0576]
Epoch 5/50:  73%|███████▎  | 30/41 [00:15<00:05,  1.99it/s, loss=0.0576]
Epoch 5/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0562]
Epoch 5/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0562]
Epoch 5/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0666]
Epoch 5/50:  78%|███████▊  | 32/41 [00:16<00:04,  1.99it/s, loss=0.0666]
Epoch 5/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0758]
Epoch 5/50:  80%|████████  | 33/41 [00:17<00:04,  2.00it/s, loss=0.0758]
Epoch 5/50:  80%|████████  | 33/41 [00:17<00:04,  2.00it/s, loss=0.0601]
Epoch 5/50:  83%|████████▎ | 34/41 [00:17<00:03,  2.00it/s, loss=0.0601]
Epoch 5/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.059] 
Epoch 5/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.059]
Epoch 5/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0647]
Epoch 5/50:  88%|████████▊ | 36/41 [00:18<00:02,  2.00it/s, loss=0.0647]
Epoch 5/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0588]
Epoch 5/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0588]
Epoch 5/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0844]
Epoch 5/50:  93%|█████████▎| 38/41 [00:19<00:01,  2.00it/s, loss=0.0844]
Epoch 5/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0753]
Epoch 5/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0753]
Epoch 5/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0719]
Epoch 5/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.00it/s, loss=0.0719]
Epoch 5/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.145] 
Epoch 5/50: 100%|██████████| 41/41 [00:21<00:00,  2.60it/s, loss=0.145]
Epoch 5/50: 100%|██████████| 41/41 [00:21<00:00,  1.94it/s, loss=0.145]
Epoch 5 | Train Loss: 0.0690 | Val Dice: 0.9062
🔥 New Best Dice: 0.9062 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0718]
Epoch 6/50:   2%|▏         | 1/41 [00:01<00:55,  1.39s/it, loss=0.0718]
Epoch 6/50:   2%|▏         | 1/41 [00:01<00:55,  1.39s/it, loss=0.0748]
Epoch 6/50:   5%|▍         | 2/41 [00:01<00:33,  1.16it/s, loss=0.0748]
Epoch 6/50:   5%|▍         | 2/41 [00:02<00:33,  1.16it/s, loss=0.062] 
Epoch 6/50:   7%|▋         | 3/41 [00:02<00:26,  1.43it/s, loss=0.062]
Epoch 6/50:   7%|▋         | 3/41 [00:02<00:26,  1.43it/s, loss=0.0717]
Epoch 6/50:  10%|▉         | 4/41 [00:02<00:22,  1.61it/s, loss=0.0717]
Epoch 6/50:  10%|▉         | 4/41 [00:03<00:22,  1.61it/s, loss=0.0611]
Epoch 6/50:  12%|█▏        | 5/41 [00:03<00:20,  1.73it/s, loss=0.0611]
Epoch 6/50:  12%|█▏        | 5/41 [00:03<00:20,  1.73it/s, loss=0.0707]
Epoch 6/50:  15%|█▍        | 6/41 [00:03<00:19,  1.81it/s, loss=0.0707]
Epoch 6/50:  15%|█▍        | 6/41 [00:04<00:19,  1.81it/s, loss=0.0656]
Epoch 6/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0656]
Epoch 6/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0574]
Epoch 6/50:  20%|█▉        | 8/41 [00:04<00:17,  1.91it/s, loss=0.0574]
Epoch 6/50:  20%|█▉        | 8/41 [00:05<00:17,  1.91it/s, loss=0.081] 
Epoch 6/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.081]
Epoch 6/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0736]
Epoch 6/50:  24%|██▍       | 10/41 [00:05<00:15,  1.95it/s, loss=0.0736]
Epoch 6/50:  24%|██▍       | 10/41 [00:06<00:15,  1.95it/s, loss=0.0779]
Epoch 6/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0779]
Epoch 6/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0543]
Epoch 6/50:  29%|██▉       | 12/41 [00:06<00:14,  1.97it/s, loss=0.0543]
Epoch 6/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0467]
Epoch 6/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0467]
Epoch 6/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.102] 
Epoch 6/50:  34%|███▍      | 14/41 [00:07<00:13,  1.98it/s, loss=0.102]
Epoch 6/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0568]
Epoch 6/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0568]
Epoch 6/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0562]
Epoch 6/50:  39%|███▉      | 16/41 [00:08<00:12,  1.99it/s, loss=0.0562]
Epoch 6/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0724]
Epoch 6/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0724]
Epoch 6/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0595]
Epoch 6/50:  44%|████▍     | 18/41 [00:09<00:11,  1.99it/s, loss=0.0595]
Epoch 6/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0621]
Epoch 6/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0621]
Epoch 6/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0612]
Epoch 6/50:  49%|████▉     | 20/41 [00:10<00:10,  1.99it/s, loss=0.0612]
Epoch 6/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0653]
Epoch 6/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0653]
Epoch 6/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0762]
Epoch 6/50:  54%|█████▎    | 22/41 [00:11<00:09,  1.99it/s, loss=0.0762]
Epoch 6/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0702]
Epoch 6/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0702]
Epoch 6/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0837]
Epoch 6/50:  59%|█████▊    | 24/41 [00:12<00:08,  1.99it/s, loss=0.0837]
Epoch 6/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0702]
Epoch 6/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0702]
Epoch 6/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0616]
Epoch 6/50:  63%|██████▎   | 26/41 [00:13<00:07,  1.99it/s, loss=0.0616]
Epoch 6/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0677]
Epoch 6/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0677]
Epoch 6/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0559]
Epoch 6/50:  68%|██████▊   | 28/41 [00:14<00:06,  1.99it/s, loss=0.0559]
Epoch 6/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0685]
Epoch 6/50:  71%|███████   | 29/41 [00:15<00:06,  2.00it/s, loss=0.0685]
Epoch 6/50:  71%|███████   | 29/41 [00:15<00:06,  2.00it/s, loss=0.0717]
Epoch 6/50:  73%|███████▎  | 30/41 [00:15<00:05,  2.00it/s, loss=0.0717]
Epoch 6/50:  73%|███████▎  | 30/41 [00:16<00:05,  2.00it/s, loss=0.0648]
Epoch 6/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0648]
Epoch 6/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0554]
Epoch 6/50:  78%|███████▊  | 32/41 [00:16<00:04,  1.99it/s, loss=0.0554]
Epoch 6/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0594]
Epoch 6/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0594]
Epoch 6/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0746]
Epoch 6/50:  83%|████████▎ | 34/41 [00:17<00:03,  2.00it/s, loss=0.0746]
Epoch 6/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0664]
Epoch 6/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0664]
Epoch 6/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0533]
Epoch 6/50:  88%|████████▊ | 36/41 [00:18<00:02,  2.00it/s, loss=0.0533]
Epoch 6/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0639]
Epoch 6/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0639]
Epoch 6/50:  90%|█████████ | 37/41 [00:19<00:01,  2.00it/s, loss=0.0686]
Epoch 6/50:  93%|█████████▎| 38/41 [00:19<00:01,  2.00it/s, loss=0.0686]
Epoch 6/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0718]
Epoch 6/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.0718]
Epoch 6/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.00it/s, loss=0.054] 
Epoch 6/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.00it/s, loss=0.054]
Epoch 6/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.059]
Epoch 6/50: 100%|██████████| 41/41 [00:21<00:00,  2.60it/s, loss=0.059]
Epoch 6/50: 100%|██████████| 41/41 [00:21<00:00,  1.94it/s, loss=0.059]
Epoch 6 | Train Loss: 0.0646 | Val Dice: 0.9100
🔥 New Best Dice: 0.9100 (Epoch 6) -> Saved!

Epoch 7/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 7/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0618]
Epoch 7/50:   2%|▏         | 1/41 [00:01<00:58,  1.45s/it, loss=0.0618]
Epoch 7/50:   2%|▏         | 1/41 [00:01<00:58,  1.45s/it, loss=0.0611]
Epoch 7/50:   5%|▍         | 2/41 [00:01<00:34,  1.12it/s, loss=0.0611]
Epoch 7/50:   5%|▍         | 2/41 [00:02<00:34,  1.12it/s, loss=0.0627]
Epoch 7/50:   7%|▋         | 3/41 [00:02<00:27,  1.40it/s, loss=0.0627]
Epoch 7/50:   7%|▋         | 3/41 [00:02<00:27,  1.40it/s, loss=0.0842]
Epoch 7/50:  10%|▉         | 4/41 [00:02<00:23,  1.59it/s, loss=0.0842]
Epoch 7/50:  10%|▉         | 4/41 [00:03<00:23,  1.59it/s, loss=0.0518]
Epoch 7/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.0518]
Epoch 7/50:  12%|█▏        | 5/41 [00:03<00:20,  1.72it/s, loss=0.0624]
Epoch 7/50:  15%|█▍        | 6/41 [00:03<00:19,  1.80it/s, loss=0.0624]
Epoch 7/50:  15%|█▍        | 6/41 [00:04<00:19,  1.80it/s, loss=0.0595]
Epoch 7/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0595]
Epoch 7/50:  17%|█▋        | 7/41 [00:04<00:18,  1.86it/s, loss=0.0742]
Epoch 7/50:  20%|█▉        | 8/41 [00:04<00:17,  1.91it/s, loss=0.0742]
Epoch 7/50:  20%|█▉        | 8/41 [00:05<00:17,  1.91it/s, loss=0.0538]
Epoch 7/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0538]
Epoch 7/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0941]
Epoch 7/50:  24%|██▍       | 10/41 [00:05<00:15,  1.95it/s, loss=0.0941]
Epoch 7/50:  24%|██▍       | 10/41 [00:06<00:15,  1.95it/s, loss=0.0632]
Epoch 7/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0632]
Epoch 7/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0657]
Epoch 7/50:  29%|██▉       | 12/41 [00:06<00:14,  1.97it/s, loss=0.0657]
Epoch 7/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0544]
Epoch 7/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0544]
Epoch 7/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0827]
Epoch 7/50:  34%|███▍      | 14/41 [00:07<00:13,  1.98it/s, loss=0.0827]
Epoch 7/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.053] 
Epoch 7/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.053]
Epoch 7/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.143]
Epoch 7/50:  39%|███▉      | 16/41 [00:08<00:12,  1.99it/s, loss=0.143]
