nohup: ignoring input
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/46 [00:09<?, ?it/s, loss=0.505]
Epoch 1/50:   2%|▏         | 1/46 [00:09<07:12,  9.61s/it, loss=0.505]
Epoch 1/50:   2%|▏         | 1/46 [00:10<07:12,  9.61s/it, loss=0.423]
Epoch 1/50:   4%|▍         | 2/46 [00:10<03:27,  4.72s/it, loss=0.423]
Epoch 1/50:   4%|▍         | 2/46 [00:12<03:27,  4.72s/it, loss=0.366]
Epoch 3/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.89s/it, loss=0.0756]
Epoch 3/50:  93%|█████████▎| 43/46 [02:04<00:08,  2.88s/it, loss=0.0756]
Epoch 3/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.88s/it, loss=0.0727]
Epoch 3/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.90s/it, loss=0.0727]
Epoch 3/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.90s/it, loss=0.0642]
Epoch 3/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.91s/it, loss=0.0642]
Epoch 3/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.91s/it, loss=0.0605]
Epoch 3/50: 100%|██████████| 46/46 [02:13<00:00,  2.75s/it, loss=0.0605]
Epoch 3/50: 100%|██████████| 46/46 [02:13<00:00,  2.90s/it, loss=0.0605]
Epoch 3 | Train Loss: 0.0793 | Val Dice: 0.8978
🔥 New Best Dice: 0.8978 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0802]
Epoch 4/50:   2%|▏         | 1/46 [00:03<02:55,  3.89s/it, loss=0.0802]
Epoch 4/50:   2%|▏         | 1/46 [00:06<02:55,  3.89s/it, loss=0.0665]
Epoch 4/50:   4%|▍         | 2/46 [00:06<02:23,  3.26s/it, loss=0.0665]
Epoch 4/50:   4%|▍         | 2/46 [00:09<02:23,  3.26s/it, loss=0.0796]
Epoch 4/50:   7%|▋         | 3/46 [00:09<02:14,  3.12s/it, loss=0.0796]
Epoch 4/50:   7%|▋         | 3/46 [00:12<02:14,  3.12s/it, loss=0.0672]
Epoch 4/50:   9%|▊         | 4/46 [00:12<02:08,  3.05s/it, loss=0.0672]
Epoch 4/50:   9%|▊         | 4/46 [00:15<02:08,  3.05s/it, loss=0.0714]
Epoch 4/50:  11%|█         | 5/46 [00:15<02:03,  3.00s/it, loss=0.0714]
Epoch 4/50:  11%|█         | 5/46 [00:18<02:03,  3.00s/it, loss=0.0777]
Epoch 4/50:  13%|█▎        | 6/46 [00:18<01:58,  2.97s/it, loss=0.0777]
Epoch 4/50:  13%|█▎        | 6/46 [00:21<01:58,  2.97s/it, loss=0.0578]
Epoch 4/50:  15%|█▌        | 7/46 [00:21<01:54,  2.94s/it, loss=0.0578]
Epoch 4/50:  15%|█▌        | 7/46 [00:24<01:54,  2.94s/it, loss=0.0607]
Epoch 4/50:  17%|█▋        | 8/46 [00:24<01:51,  2.94s/it, loss=0.0607]
Epoch 4/50:  17%|█▋        | 8/46 [00:26<01:51,  2.94s/it, loss=0.0859]
Epoch 4/50:  20%|█▉        | 9/46 [00:26<01:46,  2.87s/it, loss=0.0859]
Epoch 4/50:  20%|█▉        | 9/46 [00:29<01:46,  2.87s/it, loss=0.0624]
Epoch 4/50:  22%|██▏       | 10/46 [00:29<01:42,  2.86s/it, loss=0.0624]
Epoch 4/50:  22%|██▏       | 10/46 [00:32<01:42,  2.86s/it, loss=0.0698]
Epoch 4/50:  24%|██▍       | 11/46 [00:32<01:39,  2.83s/it, loss=0.0698]
Epoch 4/50:  24%|██▍       | 11/46 [00:35<01:39,  2.83s/it, loss=0.0672]
Epoch 4/50:  26%|██▌       | 12/46 [00:35<01:35,  2.82s/it, loss=0.0672]
Epoch 4/50:  26%|██▌       | 12/46 [00:38<01:35,  2.82s/it, loss=0.0652]
Epoch 4/50:  28%|██▊       | 13/46 [00:38<01:34,  2.86s/it, loss=0.0652]
Epoch 4/50:  28%|██▊       | 13/46 [00:41<01:34,  2.86s/it, loss=0.0791]
Epoch 4/50:  30%|███       | 14/46 [00:41<01:32,  2.88s/it, loss=0.0791]
Epoch 4/50:  30%|███       | 14/46 [00:44<01:32,  2.88s/it, loss=0.0623]
Epoch 4/50:  33%|███▎      | 15/46 [00:44<01:31,  2.94s/it, loss=0.0623]
Epoch 4/50:  33%|███▎      | 15/46 [00:47<01:31,  2.94s/it, loss=0.0867]
Epoch 4/50:  35%|███▍      | 16/46 [00:47<01:26,  2.87s/it, loss=0.0867]
Epoch 4/50:  35%|███▍      | 16/46 [00:49<01:26,  2.87s/it, loss=0.0617]
Epoch 4/50:  37%|███▋      | 17/46 [00:49<01:23,  2.88s/it, loss=0.0617]
Epoch 4/50:  37%|███▋      | 17/46 [00:53<01:23,  2.88s/it, loss=0.0568]
Epoch 4/50:  39%|███▉      | 18/46 [00:53<01:22,  2.95s/it, loss=0.0568]
Epoch 4/50:  39%|███▉      | 18/46 [00:56<01:22,  2.95s/it, loss=0.0767]
Epoch 4/50:  41%|████▏     | 19/46 [00:56<01:19,  2.96s/it, loss=0.0767]
Epoch 4/50:  41%|████▏     | 19/46 [00:59<01:19,  2.96s/it, loss=0.0772]
Epoch 4/50:  43%|████▎     | 20/46 [00:59<01:18,  3.01s/it, loss=0.0772]
Epoch 4/50:  43%|████▎     | 20/46 [01:02<01:18,  3.01s/it, loss=0.0724]
Epoch 4/50:  46%|████▌     | 21/46 [01:02<01:15,  3.02s/it, loss=0.0724]
Epoch 4/50:  46%|████▌     | 21/46 [01:05<01:15,  3.02s/it, loss=0.0783]
Epoch 4/50:  48%|████▊     | 22/46 [01:05<01:12,  3.03s/it, loss=0.0783]
Epoch 4/50:  48%|████▊     | 22/46 [01:07<01:12,  3.03s/it, loss=0.076] 
Epoch 4/50:  50%|█████     | 23/46 [01:07<01:07,  2.92s/it, loss=0.076]
Epoch 4/50:  50%|█████     | 23/46 [01:10<01:07,  2.92s/it, loss=0.0728]
Epoch 4/50:  52%|█████▏    | 24/46 [01:10<01:02,  2.86s/it, loss=0.0728]
Epoch 4/50:  52%|█████▏    | 24/46 [01:13<01:02,  2.86s/it, loss=0.0577]
Epoch 4/50:  54%|█████▍    | 25/46 [01:13<01:01,  2.91s/it, loss=0.0577]
Epoch 4/50:  54%|█████▍    | 25/46 [01:16<01:01,  2.91s/it, loss=0.0593]
Epoch 4/50:  57%|█████▋    | 26/46 [01:16<00:56,  2.81s/it, loss=0.0593]
Epoch 4/50:  57%|█████▋    | 26/46 [01:19<00:56,  2.81s/it, loss=0.0627]
Epoch 4/50:  59%|█████▊    | 27/46 [01:19<00:54,  2.87s/it, loss=0.0627]
Epoch 4/50:  59%|█████▊    | 27/46 [01:22<00:54,  2.87s/it, loss=0.0651]
Epoch 4/50:  61%|██████    | 28/46 [01:22<00:51,  2.87s/it, loss=0.0651]
Epoch 4/50:  61%|██████    | 28/46 [01:25<00:51,  2.87s/it, loss=0.0743]
Epoch 4/50:  63%|██████▎   | 29/46 [01:25<00:48,  2.88s/it, loss=0.0743]
Epoch 4/50:  63%|██████▎   | 29/46 [01:27<00:48,  2.88s/it, loss=0.0794]
Epoch 4/50:  65%|██████▌   | 30/46 [01:27<00:45,  2.87s/it, loss=0.0794]
Epoch 4/50:  65%|██████▌   | 30/46 [01:30<00:45,  2.87s/it, loss=0.0699]
Epoch 4/50:  67%|██████▋   | 31/46 [01:30<00:42,  2.85s/it, loss=0.0699]
Epoch 4/50:  67%|██████▋   | 31/46 [01:33<00:42,  2.85s/it, loss=0.07]  
Epoch 4/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.88s/it, loss=0.07]
Epoch 4/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.88s/it, loss=0.071]
Epoch 4/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.89s/it, loss=0.071]
Epoch 4/50:  72%|███████▏  | 33/46 [01:39<00:37,  2.89s/it, loss=0.0607]
Epoch 4/50:  74%|███████▍  | 34/46 [01:39<00:34,  2.91s/it, loss=0.0607]
Epoch 4/50:  74%|███████▍  | 34/46 [01:42<00:34,  2.91s/it, loss=0.071] 
Epoch 4/50:  76%|███████▌  | 35/46 [01:42<00:32,  2.91s/it, loss=0.071]
Epoch 4/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.91s/it, loss=0.0822]
Epoch 4/50:  78%|███████▊  | 36/46 [01:45<00:29,  2.92s/it, loss=0.0822]
Epoch 4/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.92s/it, loss=0.066] 
Epoch 4/50:  80%|████████  | 37/46 [01:48<00:25,  2.88s/it, loss=0.066]
Epoch 4/50:  80%|████████  | 37/46 [01:51<00:25,  2.88s/it, loss=0.0652]
Epoch 4/50:  83%|████████▎ | 38/46 [01:51<00:23,  2.89s/it, loss=0.0652]
Epoch 4/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.89s/it, loss=0.0732]
Epoch 4/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.87s/it, loss=0.0732]
Epoch 4/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.87s/it, loss=0.0964]
Epoch 4/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.85s/it, loss=0.0964]
Epoch 4/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.85s/it, loss=0.0797]
Epoch 4/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.87s/it, loss=0.0797]
Epoch 4/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.87s/it, loss=0.0942]
Epoch 4/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.86s/it, loss=0.0942]
Epoch 4/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.86s/it, loss=0.0637]
Epoch 4/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.88s/it, loss=0.0637]
Epoch 4/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.88s/it, loss=0.0733]
Epoch 4/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.92s/it, loss=0.0733]
Epoch 4/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.92s/it, loss=0.0764]
Epoch 4/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.95s/it, loss=0.0764]
Epoch 4/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.95s/it, loss=0.0761]
Epoch 4/50: 100%|██████████| 46/46 [02:13<00:00,  2.76s/it, loss=0.0761]
Epoch 4/50: 100%|██████████| 46/46 [02:13<00:00,  2.91s/it, loss=0.0761]
Epoch 4 | Train Loss: 0.0722 | Val Dice: 0.8982
🔥 New Best Dice: 0.8982 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0718]
Epoch 5/50:   2%|▏         | 1/46 [00:03<02:41,  3.60s/it, loss=0.0718]
Epoch 5/50:   2%|▏         | 1/46 [00:06<02:41,  3.60s/it, loss=0.0708]
Epoch 5/50:   4%|▍         | 2/46 [00:06<02:21,  3.21s/it, loss=0.0708]
Epoch 5/50:   4%|▍         | 2/46 [00:09<02:21,  3.21s/it, loss=0.0822]
Epoch 5/50:   7%|▋         | 3/46 [00:09<02:12,  3.09s/it, loss=0.0822]
Epoch 5/50:   7%|▋         | 3/46 [00:12<02:12,  3.09s/it, loss=0.0642]
Epoch 5/50:   9%|▊         | 4/46 [00:12<02:07,  3.03s/it, loss=0.0642]
Epoch 5/50:   9%|▊         | 4/46 [00:15<02:07,  3.03s/it, loss=0.0657]
Epoch 5/50:  11%|█         | 5/46 [00:15<02:01,  2.96s/it, loss=0.0657]
Epoch 5/50:  11%|█         | 5/46 [00:18<02:01,  2.96s/it, loss=0.0677]
Epoch 5/50:  13%|█▎        | 6/46 [00:18<01:56,  2.91s/it, loss=0.0677]
Epoch 5/50:  13%|█▎        | 6/46 [00:20<01:56,  2.91s/it, loss=0.0625]
Epoch 5/50:  15%|█▌        | 7/46 [00:20<01:52,  2.89s/it, loss=0.0625]
Epoch 5/50:  15%|█▌        | 7/46 [00:23<01:52,  2.89s/it, loss=0.0737]
Epoch 5/50:  17%|█▋        | 8/46 [00:23<01:48,  2.87s/it, loss=0.0737]
Epoch 5/50:  17%|█▋        | 8/46 [00:26<01:48,  2.87s/it, loss=0.0716]
Epoch 5/50:  20%|█▉        | 9/46 [00:26<01:46,  2.88s/it, loss=0.0716]
Epoch 5/50:  20%|█▉        | 9/46 [00:29<01:46,  2.88s/it, loss=0.0697]
Epoch 5/50:  22%|██▏       | 10/46 [00:29<01:44,  2.89s/it, loss=0.0697]
Epoch 5/50:  22%|██▏       | 10/46 [00:32<01:44,  2.89s/it, loss=0.0711]
Epoch 5/50:  24%|██▍       | 11/46 [00:32<01:39,  2.83s/it, loss=0.0711]
Epoch 5/50:  24%|██▍       | 11/46 [00:34<01:39,  2.83s/it, loss=0.0566]
Epoch 5/50:  26%|██▌       | 12/46 [00:34<01:32,  2.73s/it, loss=0.0566]
Epoch 5/50:  26%|██▌       | 12/46 [00:37<01:32,  2.73s/it, loss=0.0813]
Epoch 5/50:  28%|██▊       | 13/46 [00:37<01:32,  2.82s/it, loss=0.0813]
Epoch 5/50:  28%|██▊       | 13/46 [00:40<01:32,  2.82s/it, loss=0.0645]
Epoch 5/50:  30%|███       | 14/46 [00:40<01:32,  2.88s/it, loss=0.0645]
Epoch 5/50:  30%|███       | 14/46 [00:43<01:32,  2.88s/it, loss=0.0625]
Epoch 5/50:  33%|███▎      | 15/46 [00:43<01:30,  2.91s/it, loss=0.0625]
Epoch 5/50:  33%|███▎      | 15/46 [00:46<01:30,  2.91s/it, loss=0.057] 
Epoch 5/50:  35%|███▍      | 16/46 [00:46<01:25,  2.86s/it, loss=0.057]
Epoch 5/50:  35%|███▍      | 16/46 [00:49<01:25,  2.86s/it, loss=0.0853]
Epoch 5/50:  37%|███▋      | 17/46 [00:49<01:22,  2.85s/it, loss=0.0853]
Epoch 5/50:  37%|███▋      | 17/46 [00:52<01:22,  2.85s/it, loss=0.0837]
Epoch 5/50:  39%|███▉      | 18/46 [00:52<01:20,  2.89s/it, loss=0.0837]
Epoch 5/50:  39%|███▉      | 18/46 [00:55<01:20,  2.89s/it, loss=0.079] 
Epoch 5/50:  41%|████▏     | 19/46 [00:55<01:18,  2.90s/it, loss=0.079]
Epoch 5/50:  41%|████▏     | 19/46 [00:58<01:18,  2.90s/it, loss=0.0731]
Epoch 5/50:  43%|████▎     | 20/46 [00:58<01:15,  2.89s/it, loss=0.0731]
Epoch 5/50:  43%|████▎     | 20/46 [01:01<01:15,  2.89s/it, loss=0.0642]
Epoch 5/50:  46%|████▌     | 21/46 [01:01<01:13,  2.93s/it, loss=0.0642]
Epoch 5/50:  46%|████▌     | 21/46 [01:04<01:13,  2.93s/it, loss=0.0613]
Epoch 5/50:  48%|████▊     | 22/46 [01:04<01:10,  2.94s/it, loss=0.0613]
Epoch 5/50:  48%|████▊     | 22/46 [01:06<01:10,  2.94s/it, loss=0.0638]
Epoch 5/50:  50%|█████     | 23/46 [01:06<01:06,  2.90s/it, loss=0.0638]
Epoch 5/50:  50%|█████     | 23/46 [01:09<01:06,  2.90s/it, loss=0.0771]
Epoch 5/50:  52%|█████▏    | 24/46 [01:09<01:03,  2.87s/it, loss=0.0771]
Epoch 5/50:  52%|█████▏    | 24/46 [01:12<01:03,  2.87s/it, loss=0.0793]
Epoch 5/50:  54%|█████▍    | 25/46 [01:12<01:00,  2.89s/it, loss=0.0793]
Epoch 5/50:  54%|█████▍    | 25/46 [01:15<01:00,  2.89s/it, loss=0.0625]
Epoch 5/50:  57%|█████▋    | 26/46 [01:15<00:58,  2.91s/it, loss=0.0625]
Epoch 5/50:  57%|█████▋    | 26/46 [01:18<00:58,  2.91s/it, loss=0.0677]
Epoch 5/50:  59%|█████▊    | 27/46 [01:18<00:53,  2.83s/it, loss=0.0677]
Epoch 5/50:  59%|█████▊    | 27/46 [01:21<00:53,  2.83s/it, loss=0.0628]
Epoch 5/50:  61%|██████    | 28/46 [01:21<00:51,  2.86s/it, loss=0.0628]
Epoch 5/50:  61%|██████    | 28/46 [01:24<00:51,  2.86s/it, loss=0.061] 
Epoch 5/50:  63%|██████▎   | 29/46 [01:24<00:48,  2.88s/it, loss=0.061]
Epoch 5/50:  63%|██████▎   | 29/46 [01:26<00:48,  2.88s/it, loss=0.0624]
Epoch 5/50:  65%|██████▌   | 30/46 [01:26<00:45,  2.87s/it, loss=0.0624]
Epoch 5/50:  65%|██████▌   | 30/46 [01:29<00:45,  2.87s/it, loss=0.0597]
Epoch 5/50:  67%|██████▋   | 31/46 [01:29<00:43,  2.89s/it, loss=0.0597]
Epoch 5/50:  67%|██████▋   | 31/46 [01:32<00:43,  2.89s/it, loss=0.0524]
Epoch 5/50:  70%|██████▉   | 32/46 [01:32<00:40,  2.90s/it, loss=0.0524]
Epoch 5/50:  70%|██████▉   | 32/46 [01:35<00:40,  2.90s/it, loss=0.0724]
Epoch 5/50:  72%|███████▏  | 33/46 [01:35<00:37,  2.91s/it, loss=0.0724]
Epoch 5/50:  72%|███████▏  | 33/46 [01:38<00:37,  2.91s/it, loss=0.0731]
Epoch 5/50:  74%|███████▍  | 34/46 [01:38<00:34,  2.89s/it, loss=0.0731]
Epoch 5/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.89s/it, loss=0.0754]
Epoch 5/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.88s/it, loss=0.0754]
Epoch 5/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.88s/it, loss=0.0665]
Epoch 5/50:  78%|███████▊  | 36/46 [01:44<00:28,  2.88s/it, loss=0.0665]
Epoch 5/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.88s/it, loss=0.0679]
Epoch 5/50:  80%|████████  | 37/46 [01:47<00:25,  2.89s/it, loss=0.0679]
Epoch 5/50:  80%|████████  | 37/46 [01:50<00:25,  2.89s/it, loss=0.0622]
Epoch 5/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.90s/it, loss=0.0622]
Epoch 5/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.90s/it, loss=0.0689]
Epoch 5/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.92s/it, loss=0.0689]
Epoch 5/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.92s/it, loss=0.0746]
Epoch 5/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.92s/it, loss=0.0746]
Epoch 5/50:  87%|████████▋ | 40/46 [01:58<00:17,  2.92s/it, loss=0.0628]
Epoch 5/50:  89%|████████▉ | 41/46 [01:58<00:14,  2.92s/it, loss=0.0628]
Epoch 5/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.92s/it, loss=0.0663]
Epoch 5/50:  91%|█████████▏| 42/46 [02:01<00:11,  2.90s/it, loss=0.0663]
Epoch 5/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.90s/it, loss=0.063] 
Epoch 5/50:  93%|█████████▎| 43/46 [02:04<00:08,  2.91s/it, loss=0.063]
Epoch 5/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.91s/it, loss=0.0599]
Epoch 5/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.91s/it, loss=0.0599]
Epoch 5/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.91s/it, loss=0.0549]
Epoch 5/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.92s/it, loss=0.0549]
Epoch 5/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.92s/it, loss=0.0764]
Epoch 5/50: 100%|██████████| 46/46 [02:12<00:00,  2.73s/it, loss=0.0764]
Epoch 5/50: 100%|██████████| 46/46 [02:12<00:00,  2.89s/it, loss=0.0764]
Epoch 5 | Train Loss: 0.0673 | Val Dice: 0.9102
🔥 New Best Dice: 0.9102 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0561]
Epoch 6/50:   2%|▏         | 1/46 [00:03<02:51,  3.82s/it, loss=0.0561]
Epoch 6/50:   2%|▏         | 1/46 [00:06<02:51,  3.82s/it, loss=0.0734]
Epoch 6/50:   4%|▍         | 2/46 [00:06<02:23,  3.26s/it, loss=0.0734]
Epoch 6/50:   4%|▍         | 2/46 [00:09<02:23,  3.26s/it, loss=0.0651]
Epoch 6/50:   7%|▋         | 3/46 [00:09<02:11,  3.06s/it, loss=0.0651]
Epoch 6/50:   7%|▋         | 3/46 [00:12<02:11,  3.06s/it, loss=0.0584]
Epoch 6/50:   9%|▊         | 4/46 [00:12<02:04,  2.95s/it, loss=0.0584]
Epoch 6/50:   9%|▊         | 4/46 [00:15<02:04,  2.95s/it, loss=0.0723]
Epoch 6/50:  11%|█         | 5/46 [00:15<01:59,  2.92s/it, loss=0.0723]
Epoch 6/50:  11%|█         | 5/46 [00:18<01:59,  2.92s/it, loss=0.0602]
Epoch 6/50:  13%|█▎        | 6/46 [00:18<01:55,  2.90s/it, loss=0.0602]
Epoch 6/50:  13%|█▎        | 6/46 [00:20<01:55,  2.90s/it, loss=0.057] 
Epoch 6/50:  15%|█▌        | 7/46 [00:20<01:52,  2.88s/it, loss=0.057]
Epoch 6/50:  15%|█▌        | 7/46 [00:23<01:52,  2.88s/it, loss=0.0575]
Epoch 6/50:  17%|█▋        | 8/46 [00:23<01:50,  2.90s/it, loss=0.0575]
Epoch 6/50:  17%|█▋        | 8/46 [00:26<01:50,  2.90s/it, loss=0.073] 
Epoch 6/50:  20%|█▉        | 9/46 [00:26<01:46,  2.87s/it, loss=0.073]
Epoch 6/50:  20%|█▉        | 9/46 [00:29<01:46,  2.87s/it, loss=0.0571]
Epoch 6/50:  22%|██▏       | 10/46 [00:29<01:42,  2.85s/it, loss=0.0571]
Epoch 6/50:  22%|██▏       | 10/46 [00:32<01:42,  2.85s/it, loss=0.0593]
Epoch 6/50:  24%|██▍       | 11/46 [00:32<01:37,  2.79s/it, loss=0.0593]
Epoch 6/50:  24%|██▍       | 11/46 [00:34<01:37,  2.79s/it, loss=0.0606]
Epoch 6/50:  26%|██▌       | 12/46 [00:34<01:33,  2.76s/it, loss=0.0606]
Epoch 6/50:  26%|██▌       | 12/46 [00:37<01:33,  2.76s/it, loss=0.0633]
Epoch 6/50:  28%|██▊       | 13/46 [00:37<01:32,  2.79s/it, loss=0.0633]
Epoch 6/50:  28%|██▊       | 13/46 [00:40<01:32,  2.79s/it, loss=0.0783]
Epoch 6/50:  30%|███       | 14/46 [00:40<01:29,  2.81s/it, loss=0.0783]
Epoch 6/50:  30%|███       | 14/46 [00:43<01:29,  2.81s/it, loss=0.0649]
Epoch 6/50:  33%|███▎      | 15/46 [00:43<01:28,  2.86s/it, loss=0.0649]
Epoch 6/50:  33%|███▎      | 15/46 [00:46<01:28,  2.86s/it, loss=0.0805]
Epoch 6/50:  35%|███▍      | 16/46 [00:46<01:27,  2.91s/it, loss=0.0805]
Epoch 6/50:  35%|███▍      | 16/46 [00:49<01:27,  2.91s/it, loss=0.0533]
Epoch 6/50:  37%|███▋      | 17/46 [00:49<01:25,  2.93s/it, loss=0.0533]
Epoch 6/50:  37%|███▋      | 17/46 [00:52<01:25,  2.93s/it, loss=0.058] 
Epoch 6/50:  39%|███▉      | 18/46 [00:52<01:22,  2.96s/it, loss=0.058]
Epoch 6/50:  39%|███▉      | 18/46 [00:55<01:22,  2.96s/it, loss=0.0638]
Epoch 6/50:  41%|████▏     | 19/46 [00:55<01:16,  2.83s/it, loss=0.0638]
Epoch 6/50:  41%|████▏     | 19/46 [00:58<01:16,  2.83s/it, loss=0.0629]
Epoch 6/50:  43%|████▎     | 20/46 [00:58<01:14,  2.88s/it, loss=0.0629]
Epoch 6/50:  43%|████▎     | 20/46 [01:01<01:14,  2.88s/it, loss=0.0647]
Epoch 6/50:  46%|████▌     | 21/46 [01:01<01:13,  2.94s/it, loss=0.0647]
Epoch 6/50:  46%|████▌     | 21/46 [01:04<01:13,  2.94s/it, loss=0.0587]
Epoch 6/50:  48%|████▊     | 22/46 [01:04<01:11,  2.96s/it, loss=0.0587]
Epoch 6/50:  48%|████▊     | 22/46 [01:07<01:11,  2.96s/it, loss=0.0639]
Epoch 6/50:  50%|█████     | 23/46 [01:07<01:08,  2.99s/it, loss=0.0639]
Epoch 6/50:  50%|█████     | 23/46 [01:09<01:08,  2.99s/it, loss=0.0624]
Epoch 6/50:  52%|█████▏    | 24/46 [01:09<01:04,  2.94s/it, loss=0.0624]
Epoch 6/50:  52%|█████▏    | 24/46 [01:12<01:04,  2.94s/it, loss=0.0495]
Epoch 6/50:  54%|█████▍    | 25/46 [01:12<00:59,  2.85s/it, loss=0.0495]
Epoch 6/50:  54%|█████▍    | 25/46 [01:15<00:59,  2.85s/it, loss=0.0685]
Epoch 6/50:  57%|█████▋    | 26/46 [01:15<00:57,  2.86s/it, loss=0.0685]
Epoch 6/50:  57%|█████▋    | 26/46 [01:18<00:57,  2.86s/it, loss=0.0584]
Epoch 6/50:  59%|█████▊    | 27/46 [01:18<00:55,  2.92s/it, loss=0.0584]
Epoch 6/50:  59%|█████▊    | 27/46 [01:21<00:55,  2.92s/it, loss=0.0599]
Epoch 6/50:  61%|██████    | 28/46 [01:21<00:52,  2.90s/it, loss=0.0599]
Epoch 6/50:  61%|██████    | 28/46 [01:24<00:52,  2.90s/it, loss=0.0683]
Epoch 6/50:  63%|██████▎   | 29/46 [01:24<00:48,  2.83s/it, loss=0.0683]
Epoch 6/50:  63%|██████▎   | 29/46 [01:26<00:48,  2.83s/it, loss=0.0585]
Epoch 6/50:  65%|██████▌   | 30/46 [01:26<00:45,  2.84s/it, loss=0.0585]
Epoch 6/50:  65%|██████▌   | 30/46 [01:29<00:45,  2.84s/it, loss=0.0671]
Epoch 6/50:  67%|██████▋   | 31/46 [01:29<00:43,  2.87s/it, loss=0.0671]
Epoch 6/50:  67%|██████▋   | 31/46 [01:32<00:43,  2.87s/it, loss=0.0549]
Epoch 6/50:  70%|██████▉   | 32/46 [01:32<00:40,  2.89s/it, loss=0.0549]
Epoch 6/50:  70%|██████▉   | 32/46 [01:35<00:40,  2.89s/it, loss=0.0594]
Epoch 6/50:  72%|███████▏  | 33/46 [01:35<00:37,  2.90s/it, loss=0.0594]
Epoch 6/50:  72%|███████▏  | 33/46 [01:38<00:37,  2.90s/it, loss=0.0617]
Epoch 6/50:  74%|███████▍  | 34/46 [01:38<00:34,  2.90s/it, loss=0.0617]
Epoch 6/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.90s/it, loss=0.078] 
Epoch 6/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.91s/it, loss=0.078]
Epoch 6/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.91s/it, loss=0.0685]
Epoch 6/50:  78%|███████▊  | 36/46 [01:44<00:29,  2.91s/it, loss=0.0685]
