nohup: ignoring input
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:07<?, ?it/s, loss=0.469]
Epoch 1/50:   1%|          | 1/87 [00:07<10:14,  7.14s/it, loss=0.469]
Epoch 1/50:   1%|          | 1/87 [00:09<10:14,  7.14s/it, loss=0.398]
Epoch 1/50:   2%|▏         | 2/87 [00:09<05:44,  4.05s/it, loss=0.398]
Epoch 1/50:   2%|▏         | 2/87 [00:10<05:44,  4.05s/it, loss=0.358]
Epoch 2/50:  55%|█████▌    | 48/87 [01:29<01:12,  1.85s/it, loss=0.0762]
Epoch 2/50:  55%|█████▌    | 48/87 [01:31<01:12,  1.85s/it, loss=0.0701]
Epoch 2/50:  56%|█████▋    | 49/87 [01:31<01:08,  1.81s/it, loss=0.0701]
Epoch 2/50:  56%|█████▋    | 49/87 [01:33<01:08,  1.81s/it, loss=0.0746]
Epoch 2/50:  57%|█████▋    | 50/87 [01:33<01:07,  1.81s/it, loss=0.0746]
Epoch 2/50:  57%|█████▋    | 50/87 [01:35<01:07,  1.81s/it, loss=0.0784]
Epoch 2/50:  59%|█████▊    | 51/87 [01:35<01:03,  1.78s/it, loss=0.0784]
Epoch 2/50:  59%|█████▊    | 51/87 [01:36<01:03,  1.78s/it, loss=0.0744]
Epoch 2/50:  60%|█████▉    | 52/87 [01:36<01:01,  1.76s/it, loss=0.0744]
Epoch 2/50:  60%|█████▉    | 52/87 [01:38<01:01,  1.76s/it, loss=0.0731]
Epoch 2/50:  61%|██████    | 53/87 [01:38<01:00,  1.78s/it, loss=0.0731]
Epoch 2/50:  61%|██████    | 53/87 [01:40<01:00,  1.78s/it, loss=0.0686]
Epoch 2/50:  62%|██████▏   | 54/87 [01:40<00:59,  1.79s/it, loss=0.0686]
Epoch 2/50:  62%|██████▏   | 54/87 [01:42<00:59,  1.79s/it, loss=0.0905]
Epoch 2/50:  63%|██████▎   | 55/87 [01:42<00:57,  1.79s/it, loss=0.0905]
Epoch 2/50:  63%|██████▎   | 55/87 [01:44<00:57,  1.79s/it, loss=0.0648]
Epoch 2/50:  64%|██████▍   | 56/87 [01:44<00:55,  1.80s/it, loss=0.0648]
Epoch 2/50:  64%|██████▍   | 56/87 [01:45<00:55,  1.80s/it, loss=0.0555]
Epoch 2/50:  66%|██████▌   | 57/87 [01:45<00:53,  1.77s/it, loss=0.0555]
Epoch 2/50:  66%|██████▌   | 57/87 [01:47<00:53,  1.77s/it, loss=0.0595]
Epoch 2/50:  67%|██████▋   | 58/87 [01:47<00:51,  1.76s/it, loss=0.0595]
Epoch 2/50:  67%|██████▋   | 58/87 [01:49<00:51,  1.76s/it, loss=0.0773]
Epoch 2/50:  68%|██████▊   | 59/87 [01:49<00:49,  1.77s/it, loss=0.0773]
Epoch 2/50:  68%|██████▊   | 59/87 [01:51<00:49,  1.77s/it, loss=0.0594]
Epoch 2/50:  69%|██████▉   | 60/87 [01:51<00:48,  1.78s/it, loss=0.0594]
Epoch 2/50:  69%|██████▉   | 60/87 [01:52<00:48,  1.78s/it, loss=0.0706]
Epoch 2/50:  70%|███████   | 61/87 [01:52<00:46,  1.80s/it, loss=0.0706]
Epoch 2/50:  70%|███████   | 61/87 [01:54<00:46,  1.80s/it, loss=0.061] 
Epoch 2/50:  71%|███████▏  | 62/87 [01:54<00:44,  1.80s/it, loss=0.061]
Epoch 2/50:  71%|███████▏  | 62/87 [01:56<00:44,  1.80s/it, loss=0.0763]
Epoch 2/50:  72%|███████▏  | 63/87 [01:56<00:43,  1.81s/it, loss=0.0763]
Epoch 2/50:  72%|███████▏  | 63/87 [01:58<00:43,  1.81s/it, loss=0.0552]
Epoch 2/50:  74%|███████▎  | 64/87 [01:58<00:41,  1.82s/it, loss=0.0552]
Epoch 2/50:  74%|███████▎  | 64/87 [02:00<00:41,  1.82s/it, loss=0.066] 
Epoch 2/50:  75%|███████▍  | 65/87 [02:00<00:40,  1.83s/it, loss=0.066]
Epoch 2/50:  75%|███████▍  | 65/87 [02:01<00:40,  1.83s/it, loss=0.0748]
Epoch 2/50:  76%|███████▌  | 66/87 [02:01<00:36,  1.73s/it, loss=0.0748]
Epoch 2/50:  76%|███████▌  | 66/87 [02:03<00:36,  1.73s/it, loss=0.0506]
Epoch 2/50:  77%|███████▋  | 67/87 [02:03<00:34,  1.74s/it, loss=0.0506]
Epoch 2/50:  77%|███████▋  | 67/87 [02:05<00:34,  1.74s/it, loss=0.0658]
Epoch 2/50:  78%|███████▊  | 68/87 [02:05<00:34,  1.81s/it, loss=0.0658]
Epoch 2/50:  78%|███████▊  | 68/87 [02:07<00:34,  1.81s/it, loss=0.0869]
Epoch 2/50:  79%|███████▉  | 69/87 [02:07<00:33,  1.84s/it, loss=0.0869]
Epoch 2/50:  79%|███████▉  | 69/87 [02:09<00:33,  1.84s/it, loss=0.0676]
Epoch 2/50:  80%|████████  | 70/87 [02:09<00:31,  1.88s/it, loss=0.0676]
Epoch 2/50:  80%|████████  | 70/87 [02:11<00:31,  1.88s/it, loss=0.0868]
Epoch 2/50:  82%|████████▏ | 71/87 [02:11<00:30,  1.92s/it, loss=0.0868]
Epoch 2/50:  82%|████████▏ | 71/87 [02:13<00:30,  1.92s/it, loss=0.0617]
Epoch 2/50:  83%|████████▎ | 72/87 [02:13<00:28,  1.91s/it, loss=0.0617]
Epoch 2/50:  83%|████████▎ | 72/87 [02:14<00:28,  1.91s/it, loss=0.0715]
Epoch 2/50:  84%|████████▍ | 73/87 [02:14<00:25,  1.82s/it, loss=0.0715]
Epoch 2/50:  84%|████████▍ | 73/87 [02:16<00:25,  1.82s/it, loss=0.0766]
Epoch 2/50:  85%|████████▌ | 74/87 [02:16<00:22,  1.75s/it, loss=0.0766]
Epoch 2/50:  85%|████████▌ | 74/87 [02:18<00:22,  1.75s/it, loss=0.0817]
Epoch 2/50:  86%|████████▌ | 75/87 [02:18<00:21,  1.79s/it, loss=0.0817]
Epoch 2/50:  86%|████████▌ | 75/87 [02:20<00:21,  1.79s/it, loss=0.07]  
Epoch 2/50:  87%|████████▋ | 76/87 [02:20<00:19,  1.80s/it, loss=0.07]
Epoch 2/50:  87%|████████▋ | 76/87 [02:22<00:19,  1.80s/it, loss=0.0851]
Epoch 2/50:  89%|████████▊ | 77/87 [02:22<00:18,  1.80s/it, loss=0.0851]
Epoch 2/50:  89%|████████▊ | 77/87 [02:23<00:18,  1.80s/it, loss=0.0605]
Epoch 2/50:  90%|████████▉ | 78/87 [02:23<00:16,  1.85s/it, loss=0.0605]
Epoch 2/50:  90%|████████▉ | 78/87 [02:25<00:16,  1.85s/it, loss=0.0773]
Epoch 2/50:  91%|█████████ | 79/87 [02:25<00:14,  1.81s/it, loss=0.0773]
Epoch 2/50:  91%|█████████ | 79/87 [02:27<00:14,  1.81s/it, loss=0.0554]
Epoch 2/50:  92%|█████████▏| 80/87 [02:27<00:12,  1.81s/it, loss=0.0554]
Epoch 2/50:  92%|█████████▏| 80/87 [02:29<00:12,  1.81s/it, loss=0.0732]
Epoch 2/50:  93%|█████████▎| 81/87 [02:29<00:10,  1.78s/it, loss=0.0732]
Epoch 2/50:  93%|█████████▎| 81/87 [02:31<00:10,  1.78s/it, loss=0.0503]
Epoch 2/50:  94%|█████████▍| 82/87 [02:31<00:08,  1.79s/it, loss=0.0503]
Epoch 2/50:  94%|█████████▍| 82/87 [02:32<00:08,  1.79s/it, loss=0.065] 
Epoch 2/50:  95%|█████████▌| 83/87 [02:32<00:07,  1.80s/it, loss=0.065]
Epoch 2/50:  95%|█████████▌| 83/87 [02:34<00:07,  1.80s/it, loss=0.0626]
Epoch 2/50:  97%|█████████▋| 84/87 [02:34<00:05,  1.81s/it, loss=0.0626]
Epoch 2/50:  97%|█████████▋| 84/87 [02:36<00:05,  1.81s/it, loss=0.0618]
Epoch 2/50:  98%|█████████▊| 85/87 [02:36<00:03,  1.77s/it, loss=0.0618]
Epoch 2/50:  98%|█████████▊| 85/87 [02:38<00:03,  1.77s/it, loss=0.0631]
Epoch 2/50:  99%|█████████▉| 86/87 [02:38<00:01,  1.79s/it, loss=0.0631]
Epoch 2/50:  99%|█████████▉| 86/87 [02:39<00:01,  1.79s/it, loss=0.0694]
Epoch 2/50: 100%|██████████| 87/87 [02:39<00:00,  1.71s/it, loss=0.0694]
Epoch 2/50: 100%|██████████| 87/87 [02:39<00:00,  1.84s/it, loss=0.0694]
Epoch 2 | Train Loss: 0.0728 | Val Dice: 0.8726
🔥 New Best Dice: 0.8726 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0683]
Epoch 3/50:   1%|          | 1/87 [00:02<03:49,  2.66s/it, loss=0.0683]
Epoch 3/50:   1%|          | 1/87 [00:04<03:49,  2.66s/it, loss=0.0571]
Epoch 3/50:   2%|▏         | 2/87 [00:04<02:51,  2.02s/it, loss=0.0571]
Epoch 3/50:   2%|▏         | 2/87 [00:05<02:51,  2.02s/it, loss=0.0729]
Epoch 3/50:   3%|▎         | 3/87 [00:05<02:33,  1.83s/it, loss=0.0729]
Epoch 3/50:   3%|▎         | 3/87 [00:07<02:33,  1.83s/it, loss=0.0672]
Epoch 3/50:   5%|▍         | 4/87 [00:07<02:33,  1.86s/it, loss=0.0672]
Epoch 3/50:   5%|▍         | 4/87 [00:09<02:33,  1.86s/it, loss=0.0726]
Epoch 3/50:   6%|▌         | 5/87 [00:09<02:31,  1.85s/it, loss=0.0726]
Epoch 3/50:   6%|▌         | 5/87 [00:11<02:31,  1.85s/it, loss=0.0517]
Epoch 3/50:   7%|▋         | 6/87 [00:11<02:28,  1.83s/it, loss=0.0517]
Epoch 3/50:   7%|▋         | 6/87 [00:13<02:28,  1.83s/it, loss=0.0743]
Epoch 3/50:   8%|▊         | 7/87 [00:13<02:22,  1.79s/it, loss=0.0743]
Epoch 3/50:   8%|▊         | 7/87 [00:14<02:22,  1.79s/it, loss=0.0862]
Epoch 3/50:   9%|▉         | 8/87 [00:14<02:24,  1.83s/it, loss=0.0862]
Epoch 3/50:   9%|▉         | 8/87 [00:16<02:24,  1.83s/it, loss=0.049] 
Epoch 3/50:  10%|█         | 9/87 [00:16<02:19,  1.79s/it, loss=0.049]
Epoch 3/50:  10%|█         | 9/87 [00:18<02:19,  1.79s/it, loss=0.0654]
Epoch 3/50:  11%|█▏        | 10/87 [00:18<02:18,  1.80s/it, loss=0.0654]
Epoch 3/50:  11%|█▏        | 10/87 [00:20<02:18,  1.80s/it, loss=0.0719]
Epoch 3/50:  13%|█▎        | 11/87 [00:20<02:16,  1.80s/it, loss=0.0719]
Epoch 3/50:  13%|█▎        | 11/87 [00:22<02:16,  1.80s/it, loss=0.0674]
Epoch 3/50:  14%|█▍        | 12/87 [00:22<02:14,  1.79s/it, loss=0.0674]
Epoch 3/50:  14%|█▍        | 12/87 [00:23<02:14,  1.79s/it, loss=0.0703]
Epoch 3/50:  15%|█▍        | 13/87 [00:23<02:13,  1.81s/it, loss=0.0703]
Epoch 3/50:  15%|█▍        | 13/87 [00:25<02:13,  1.81s/it, loss=0.0624]
Epoch 3/50:  16%|█▌        | 14/87 [00:25<02:11,  1.81s/it, loss=0.0624]
Epoch 3/50:  16%|█▌        | 14/87 [00:27<02:11,  1.81s/it, loss=0.0572]
Epoch 3/50:  17%|█▋        | 15/87 [00:27<02:10,  1.82s/it, loss=0.0572]
Epoch 3/50:  17%|█▋        | 15/87 [00:29<02:10,  1.82s/it, loss=0.0539]
Epoch 3/50:  18%|█▊        | 16/87 [00:29<02:08,  1.81s/it, loss=0.0539]
Epoch 3/50:  18%|█▊        | 16/87 [00:31<02:08,  1.81s/it, loss=0.0608]
Epoch 3/50:  20%|█▉        | 17/87 [00:31<02:06,  1.81s/it, loss=0.0608]
Epoch 3/50:  20%|█▉        | 17/87 [00:32<02:06,  1.81s/it, loss=0.068] 
Epoch 3/50:  21%|██        | 18/87 [00:32<02:04,  1.81s/it, loss=0.068]
Epoch 3/50:  21%|██        | 18/87 [00:34<02:04,  1.81s/it, loss=0.0533]
Epoch 3/50:  22%|██▏       | 19/87 [00:34<02:03,  1.81s/it, loss=0.0533]
Epoch 3/50:  22%|██▏       | 19/87 [00:36<02:03,  1.81s/it, loss=0.0615]
Epoch 3/50:  23%|██▎       | 20/87 [00:36<02:02,  1.83s/it, loss=0.0615]
Epoch 3/50:  23%|██▎       | 20/87 [00:38<02:02,  1.83s/it, loss=0.0618]
Epoch 3/50:  24%|██▍       | 21/87 [00:38<02:00,  1.82s/it, loss=0.0618]
Epoch 3/50:  24%|██▍       | 21/87 [00:40<02:00,  1.82s/it, loss=0.0649]
Epoch 3/50:  25%|██▌       | 22/87 [00:40<01:57,  1.81s/it, loss=0.0649]
Epoch 3/50:  25%|██▌       | 22/87 [00:42<01:57,  1.81s/it, loss=0.0543]
Epoch 3/50:  26%|██▋       | 23/87 [00:42<01:56,  1.82s/it, loss=0.0543]
Epoch 3/50:  26%|██▋       | 23/87 [00:43<01:56,  1.82s/it, loss=0.0526]
Epoch 3/50:  28%|██▊       | 24/87 [00:43<01:54,  1.82s/it, loss=0.0526]
Epoch 3/50:  28%|██▊       | 24/87 [00:45<01:54,  1.82s/it, loss=0.0568]
Epoch 3/50:  29%|██▊       | 25/87 [00:45<01:53,  1.83s/it, loss=0.0568]
Epoch 3/50:  29%|██▊       | 25/87 [00:47<01:53,  1.83s/it, loss=0.0652]
Epoch 3/50:  30%|██▉       | 26/87 [00:47<01:51,  1.83s/it, loss=0.0652]
Epoch 3/50:  30%|██▉       | 26/87 [00:49<01:51,  1.83s/it, loss=0.0669]
Epoch 3/50:  31%|███       | 27/87 [00:49<01:49,  1.83s/it, loss=0.0669]
Epoch 3/50:  31%|███       | 27/87 [00:51<01:49,  1.83s/it, loss=0.0592]
Epoch 3/50:  32%|███▏      | 28/87 [00:51<01:47,  1.83s/it, loss=0.0592]
Epoch 3/50:  32%|███▏      | 28/87 [00:53<01:47,  1.83s/it, loss=0.0511]
Epoch 3/50:  33%|███▎      | 29/87 [00:53<01:45,  1.82s/it, loss=0.0511]
Epoch 3/50:  33%|███▎      | 29/87 [00:54<01:45,  1.82s/it, loss=0.0455]
Epoch 3/50:  34%|███▍      | 30/87 [00:54<01:44,  1.83s/it, loss=0.0455]
Epoch 3/50:  34%|███▍      | 30/87 [00:56<01:44,  1.83s/it, loss=0.0508]
Epoch 3/50:  36%|███▌      | 31/87 [00:56<01:41,  1.82s/it, loss=0.0508]
Epoch 3/50:  36%|███▌      | 31/87 [00:58<01:41,  1.82s/it, loss=0.0528]
Epoch 3/50:  37%|███▋      | 32/87 [00:58<01:40,  1.83s/it, loss=0.0528]
Epoch 3/50:  37%|███▋      | 32/87 [01:00<01:40,  1.83s/it, loss=0.0565]
Epoch 3/50:  38%|███▊      | 33/87 [01:00<01:37,  1.81s/it, loss=0.0565]
Epoch 3/50:  38%|███▊      | 33/87 [01:02<01:37,  1.81s/it, loss=0.051] 
Epoch 3/50:  39%|███▉      | 34/87 [01:02<01:35,  1.81s/it, loss=0.051]
Epoch 3/50:  39%|███▉      | 34/87 [01:03<01:35,  1.81s/it, loss=0.0602]
Epoch 3/50:  40%|████      | 35/87 [01:03<01:34,  1.81s/it, loss=0.0602]
Epoch 3/50:  40%|████      | 35/87 [01:05<01:34,  1.81s/it, loss=0.0814]
Epoch 3/50:  41%|████▏     | 36/87 [01:05<01:32,  1.82s/it, loss=0.0814]
Epoch 3/50:  41%|████▏     | 36/87 [01:07<01:32,  1.82s/it, loss=0.0617]
Epoch 3/50:  43%|████▎     | 37/87 [01:07<01:31,  1.84s/it, loss=0.0617]
Epoch 3/50:  43%|████▎     | 37/87 [01:09<01:31,  1.84s/it, loss=0.0598]
Epoch 3/50:  44%|████▎     | 38/87 [01:09<01:30,  1.85s/it, loss=0.0598]
Epoch 3/50:  44%|████▎     | 38/87 [01:11<01:30,  1.85s/it, loss=0.0674]
Epoch 3/50:  45%|████▍     | 39/87 [01:11<01:28,  1.85s/it, loss=0.0674]
Epoch 3/50:  45%|████▍     | 39/87 [01:13<01:28,  1.85s/it, loss=0.0534]
Epoch 3/50:  46%|████▌     | 40/87 [01:13<01:27,  1.86s/it, loss=0.0534]
Epoch 3/50:  46%|████▌     | 40/87 [01:15<01:27,  1.86s/it, loss=0.064] 
Epoch 3/50:  47%|████▋     | 41/87 [01:15<01:24,  1.85s/it, loss=0.064]
Epoch 3/50:  47%|████▋     | 41/87 [01:16<01:24,  1.85s/it, loss=0.0537]
Epoch 3/50:  48%|████▊     | 42/87 [01:16<01:22,  1.83s/it, loss=0.0537]
Epoch 3/50:  48%|████▊     | 42/87 [01:18<01:22,  1.83s/it, loss=0.0545]
Epoch 3/50:  49%|████▉     | 43/87 [01:18<01:19,  1.80s/it, loss=0.0545]
Epoch 3/50:  49%|████▉     | 43/87 [01:20<01:19,  1.80s/it, loss=0.0689]
Epoch 3/50:  51%|█████     | 44/87 [01:20<01:17,  1.81s/it, loss=0.0689]
Epoch 3/50:  51%|█████     | 44/87 [01:22<01:17,  1.81s/it, loss=0.0497]
Epoch 3/50:  52%|█████▏    | 45/87 [01:22<01:16,  1.81s/it, loss=0.0497]
Epoch 3/50:  52%|█████▏    | 45/87 [01:24<01:16,  1.81s/it, loss=0.0792]
Epoch 3/50:  53%|█████▎    | 46/87 [01:24<01:14,  1.81s/it, loss=0.0792]
Epoch 3/50:  53%|█████▎    | 46/87 [01:25<01:14,  1.81s/it, loss=0.0402]
Epoch 3/50:  54%|█████▍    | 47/87 [01:25<01:12,  1.81s/it, loss=0.0402]
Epoch 3/50:  54%|█████▍    | 47/87 [01:27<01:12,  1.81s/it, loss=0.0599]
Epoch 3/50:  55%|█████▌    | 48/87 [01:27<01:10,  1.80s/it, loss=0.0599]
Epoch 3/50:  55%|█████▌    | 48/87 [01:29<01:10,  1.80s/it, loss=0.0664]
Epoch 3/50:  56%|█████▋    | 49/87 [01:29<01:09,  1.83s/it, loss=0.0664]
Epoch 3/50:  56%|█████▋    | 49/87 [01:31<01:09,  1.83s/it, loss=0.0538]
Epoch 3/50:  57%|█████▋    | 50/87 [01:31<01:08,  1.85s/it, loss=0.0538]
Epoch 3/50:  57%|█████▋    | 50/87 [01:33<01:08,  1.85s/it, loss=0.0641]
Epoch 3/50:  59%|█████▊    | 51/87 [01:33<01:05,  1.83s/it, loss=0.0641]
Epoch 3/50:  59%|█████▊    | 51/87 [01:34<01:05,  1.83s/it, loss=0.0562]
Epoch 3/50:  60%|█████▉    | 52/87 [01:34<01:03,  1.82s/it, loss=0.0562]
Epoch 3/50:  60%|█████▉    | 52/87 [01:36<01:03,  1.82s/it, loss=0.0611]
Epoch 3/50:  61%|██████    | 53/87 [01:36<01:02,  1.83s/it, loss=0.0611]
Epoch 3/50:  61%|██████    | 53/87 [01:38<01:02,  1.83s/it, loss=0.048] 
Epoch 3/50:  62%|██████▏   | 54/87 [01:38<00:59,  1.81s/it, loss=0.048]
Epoch 3/50:  62%|██████▏   | 54/87 [01:40<00:59,  1.81s/it, loss=0.0542]
Epoch 3/50:  63%|██████▎   | 55/87 [01:40<00:57,  1.81s/it, loss=0.0542]
Epoch 3/50:  63%|██████▎   | 55/87 [01:42<00:57,  1.81s/it, loss=0.0586]
Epoch 3/50:  64%|██████▍   | 56/87 [01:42<00:56,  1.82s/it, loss=0.0586]
Epoch 3/50:  64%|██████▍   | 56/87 [01:44<00:56,  1.82s/it, loss=0.0513]
Epoch 3/50:  66%|██████▌   | 57/87 [01:44<00:54,  1.82s/it, loss=0.0513]
Epoch 3/50:  66%|██████▌   | 57/87 [01:45<00:54,  1.82s/it, loss=0.0676]
Epoch 3/50:  67%|██████▋   | 58/87 [01:45<00:52,  1.82s/it, loss=0.0676]
Epoch 3/50:  67%|██████▋   | 58/87 [01:47<00:52,  1.82s/it, loss=0.0646]
Epoch 3/50:  68%|██████▊   | 59/87 [01:47<00:51,  1.83s/it, loss=0.0646]
Epoch 3/50:  68%|██████▊   | 59/87 [01:49<00:51,  1.83s/it, loss=0.044] 
Epoch 3/50:  69%|██████▉   | 60/87 [01:49<00:49,  1.83s/it, loss=0.044]
Epoch 3/50:  69%|██████▉   | 60/87 [01:51<00:49,  1.83s/it, loss=0.0625]
Epoch 3/50:  70%|███████   | 61/87 [01:51<00:47,  1.84s/it, loss=0.0625]
Epoch 3/50:  70%|███████   | 61/87 [01:53<00:47,  1.84s/it, loss=0.0574]
Epoch 3/50:  71%|███████▏  | 62/87 [01:53<00:45,  1.84s/it, loss=0.0574]
Epoch 3/50:  71%|███████▏  | 62/87 [01:55<00:45,  1.84s/it, loss=0.055] 
Epoch 3/50:  72%|███████▏  | 63/87 [01:55<00:44,  1.83s/it, loss=0.055]
Epoch 3/50:  72%|███████▏  | 63/87 [01:56<00:44,  1.83s/it, loss=0.0635]
Epoch 3/50:  74%|███████▎  | 64/87 [01:56<00:41,  1.82s/it, loss=0.0635]
Epoch 3/50:  74%|███████▎  | 64/87 [01:58<00:41,  1.82s/it, loss=0.0502]
Epoch 3/50:  75%|███████▍  | 65/87 [01:58<00:40,  1.83s/it, loss=0.0502]
Epoch 3/50:  75%|███████▍  | 65/87 [02:00<00:40,  1.83s/it, loss=0.0621]
Epoch 3/50:  76%|███████▌  | 66/87 [02:00<00:38,  1.84s/it, loss=0.0621]
Epoch 3/50:  76%|███████▌  | 66/87 [02:02<00:38,  1.84s/it, loss=0.0564]
Epoch 3/50:  77%|███████▋  | 67/87 [02:02<00:36,  1.84s/it, loss=0.0564]
Epoch 3/50:  77%|███████▋  | 67/87 [02:04<00:36,  1.84s/it, loss=0.0802]
Epoch 3/50:  78%|███████▊  | 68/87 [02:04<00:34,  1.83s/it, loss=0.0802]
Epoch 3/50:  78%|███████▊  | 68/87 [02:06<00:34,  1.83s/it, loss=0.0504]
Epoch 3/50:  79%|███████▉  | 69/87 [02:06<00:32,  1.83s/it, loss=0.0504]
Epoch 3/50:  79%|███████▉  | 69/87 [02:07<00:32,  1.83s/it, loss=0.0509]
Epoch 3/50:  80%|████████  | 70/87 [02:07<00:30,  1.77s/it, loss=0.0509]
Epoch 3/50:  80%|████████  | 70/87 [02:09<00:30,  1.77s/it, loss=0.0535]
Epoch 3/50:  82%|████████▏ | 71/87 [02:09<00:27,  1.74s/it, loss=0.0535]
Epoch 3/50:  82%|████████▏ | 71/87 [02:11<00:27,  1.74s/it, loss=0.0829]
Epoch 3/50:  83%|████████▎ | 72/87 [02:11<00:26,  1.79s/it, loss=0.0829]
Epoch 3/50:  83%|████████▎ | 72/87 [02:13<00:26,  1.79s/it, loss=0.0607]
Epoch 3/50:  84%|████████▍ | 73/87 [02:13<00:25,  1.83s/it, loss=0.0607]
Epoch 3/50:  84%|████████▍ | 73/87 [02:15<00:25,  1.83s/it, loss=0.0519]
Epoch 3/50:  85%|████████▌ | 74/87 [02:15<00:23,  1.85s/it, loss=0.0519]
Epoch 3/50:  85%|████████▌ | 74/87 [02:17<00:23,  1.85s/it, loss=0.0574]
Epoch 3/50:  86%|████████▌ | 75/87 [02:17<00:22,  1.88s/it, loss=0.0574]
Epoch 3/50:  86%|████████▌ | 75/87 [02:18<00:22,  1.88s/it, loss=0.0566]
Epoch 3/50:  87%|████████▋ | 76/87 [02:18<00:20,  1.86s/it, loss=0.0566]
Epoch 3/50:  87%|████████▋ | 76/87 [02:20<00:20,  1.86s/it, loss=0.0516]
Epoch 3/50:  89%|████████▊ | 77/87 [02:20<00:18,  1.86s/it, loss=0.0516]
Epoch 3/50:  89%|████████▊ | 77/87 [02:22<00:18,  1.86s/it, loss=0.052] 
Epoch 3/50:  90%|████████▉ | 78/87 [02:22<00:16,  1.78s/it, loss=0.052]
Epoch 3/50:  90%|████████▉ | 78/87 [02:24<00:16,  1.78s/it, loss=0.0592]
Epoch 3/50:  91%|█████████ | 79/87 [02:24<00:14,  1.80s/it, loss=0.0592]
Epoch 3/50:  91%|█████████ | 79/87 [02:25<00:14,  1.80s/it, loss=0.0548]
Epoch 3/50:  92%|█████████▏| 80/87 [02:25<00:12,  1.80s/it, loss=0.0548]
Epoch 3/50:  92%|█████████▏| 80/87 [02:27<00:12,  1.80s/it, loss=0.0573]
Epoch 3/50:  93%|█████████▎| 81/87 [02:27<00:10,  1.82s/it, loss=0.0573]
Epoch 3/50:  93%|█████████▎| 81/87 [02:29<00:10,  1.82s/it, loss=0.0552]
Epoch 3/50:  94%|█████████▍| 82/87 [02:29<00:09,  1.81s/it, loss=0.0552]
Epoch 3/50:  94%|█████████▍| 82/87 [02:31<00:09,  1.81s/it, loss=0.065] 
Epoch 3/50:  95%|█████████▌| 83/87 [02:31<00:07,  1.82s/it, loss=0.065]
Epoch 3/50:  95%|█████████▌| 83/87 [02:33<00:07,  1.82s/it, loss=0.0434]
Epoch 3/50:  97%|█████████▋| 84/87 [02:33<00:05,  1.82s/it, loss=0.0434]
Epoch 3/50:  97%|█████████▋| 84/87 [02:35<00:05,  1.82s/it, loss=0.0716]
Epoch 3/50:  98%|█████████▊| 85/87 [02:35<00:03,  1.84s/it, loss=0.0716]
Epoch 3/50:  98%|█████████▊| 85/87 [02:37<00:03,  1.84s/it, loss=0.0468]
Epoch 3/50:  99%|█████████▉| 86/87 [02:37<00:01,  1.84s/it, loss=0.0468]
Epoch 3/50:  99%|█████████▉| 86/87 [02:38<00:01,  1.84s/it, loss=0.0606]
Epoch 3/50: 100%|██████████| 87/87 [02:38<00:00,  1.73s/it, loss=0.0606]
Epoch 3/50: 100%|██████████| 87/87 [02:38<00:00,  1.82s/it, loss=0.0606]
Epoch 3 | Train Loss: 0.0609 | Val Dice: 0.8882
🔥 New Best Dice: 0.8882 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0613]
Epoch 4/50:   1%|          | 1/87 [00:02<03:54,  2.72s/it, loss=0.0613]
Epoch 4/50:   1%|          | 1/87 [00:04<03:54,  2.72s/it, loss=0.0593]
Epoch 4/50:   2%|▏         | 2/87 [00:04<03:08,  2.22s/it, loss=0.0593]
Epoch 4/50:   2%|▏         | 2/87 [00:06<03:08,  2.22s/it, loss=0.0558]
Epoch 4/50:   3%|▎         | 3/87 [00:06<02:47,  1.99s/it, loss=0.0558]
Epoch 4/50:   3%|▎         | 3/87 [00:07<02:47,  1.99s/it, loss=0.0566]
Epoch 4/50:   5%|▍         | 4/87 [00:07<02:31,  1.82s/it, loss=0.0566]
Epoch 4/50:   5%|▍         | 4/87 [00:09<02:31,  1.82s/it, loss=0.0451]
Epoch 4/50:   6%|▌         | 5/87 [00:09<02:31,  1.84s/it, loss=0.0451]
Epoch 4/50:   6%|▌         | 5/87 [00:11<02:31,  1.84s/it, loss=0.055] 
Epoch 4/50:   7%|▋         | 6/87 [00:11<02:29,  1.85s/it, loss=0.055]
Epoch 4/50:   7%|▋         | 6/87 [00:13<02:29,  1.85s/it, loss=0.0435]
Epoch 4/50:   8%|▊         | 7/87 [00:13<02:32,  1.90s/it, loss=0.0435]
