nohup: ignoring input
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:09<?, ?it/s, loss=0.481]
Epoch 1/50:   1%|          | 1/87 [00:09<13:17,  9.28s/it, loss=0.481]
Epoch 1/50:   1%|          | 1/87 [00:11<13:17,  9.28s/it, loss=0.397]
Epoch 1/50:   2%|▏         | 2/87 [00:11<07:01,  4.96s/it, loss=0.397]
Epoch 1/50:   2%|▏         | 2/87 [00:13<07:01,  4.96s/it, loss=0.354]
Epoch 2/50:  55%|█████▌    | 48/87 [01:27<01:09,  1.79s/it, loss=0.0781]
Epoch 2/50:  55%|█████▌    | 48/87 [01:29<01:09,  1.79s/it, loss=0.0733]
Epoch 2/50:  56%|█████▋    | 49/87 [01:29<01:01,  1.62s/it, loss=0.0733]
Epoch 2/50:  56%|█████▋    | 49/87 [01:30<01:01,  1.62s/it, loss=0.0784]
Epoch 2/50:  57%|█████▋    | 50/87 [01:30<01:00,  1.64s/it, loss=0.0784]
Epoch 2/50:  57%|█████▋    | 50/87 [01:32<01:00,  1.64s/it, loss=0.083] 
Epoch 2/50:  59%|█████▊    | 51/87 [01:32<01:01,  1.71s/it, loss=0.083]
Epoch 2/50:  59%|█████▊    | 51/87 [01:34<01:01,  1.71s/it, loss=0.0761]
Epoch 2/50:  60%|█████▉    | 52/87 [01:34<01:01,  1.75s/it, loss=0.0761]
Epoch 2/50:  60%|█████▉    | 52/87 [01:36<01:01,  1.75s/it, loss=0.0749]
Epoch 2/50:  61%|██████    | 53/87 [01:36<01:00,  1.78s/it, loss=0.0749]
Epoch 2/50:  61%|██████    | 53/87 [01:38<01:00,  1.78s/it, loss=0.0744]
Epoch 2/50:  62%|██████▏   | 54/87 [01:38<00:59,  1.81s/it, loss=0.0744]
Epoch 2/50:  62%|██████▏   | 54/87 [01:40<00:59,  1.81s/it, loss=0.1]   
Epoch 2/50:  63%|██████▎   | 55/87 [01:40<00:59,  1.86s/it, loss=0.1]
Epoch 2/50:  63%|██████▎   | 55/87 [01:42<00:59,  1.86s/it, loss=0.0663]
Epoch 2/50:  64%|██████▍   | 56/87 [01:42<00:57,  1.86s/it, loss=0.0663]
Epoch 2/50:  64%|██████▍   | 56/87 [01:44<00:57,  1.86s/it, loss=0.0556]
Epoch 2/50:  66%|██████▌   | 57/87 [01:44<00:56,  1.87s/it, loss=0.0556]
Epoch 2/50:  66%|██████▌   | 57/87 [01:45<00:56,  1.87s/it, loss=0.0593]
Epoch 2/50:  67%|██████▋   | 58/87 [01:45<00:54,  1.88s/it, loss=0.0593]
Epoch 2/50:  67%|██████▋   | 58/87 [01:47<00:54,  1.88s/it, loss=0.0755]
Epoch 2/50:  68%|██████▊   | 59/87 [01:47<00:52,  1.88s/it, loss=0.0755]
Epoch 2/50:  68%|██████▊   | 59/87 [01:49<00:52,  1.88s/it, loss=0.0619]
Epoch 2/50:  69%|██████▉   | 60/87 [01:49<00:50,  1.88s/it, loss=0.0619]
Epoch 2/50:  69%|██████▉   | 60/87 [01:51<00:50,  1.88s/it, loss=0.0686]
Epoch 2/50:  70%|███████   | 61/87 [01:51<00:48,  1.86s/it, loss=0.0686]
Epoch 2/50:  70%|███████   | 61/87 [01:53<00:48,  1.86s/it, loss=0.0649]
Epoch 2/50:  71%|███████▏  | 62/87 [01:53<00:46,  1.86s/it, loss=0.0649]
Epoch 2/50:  71%|███████▏  | 62/87 [01:55<00:46,  1.86s/it, loss=0.0797]
Epoch 2/50:  72%|███████▏  | 63/87 [01:55<00:45,  1.88s/it, loss=0.0797]
Epoch 2/50:  72%|███████▏  | 63/87 [01:57<00:45,  1.88s/it, loss=0.0613]
Epoch 2/50:  74%|███████▎  | 64/87 [01:57<00:43,  1.88s/it, loss=0.0613]
Epoch 2/50:  74%|███████▎  | 64/87 [01:59<00:43,  1.88s/it, loss=0.0662]
Epoch 2/50:  75%|███████▍  | 65/87 [01:59<00:41,  1.90s/it, loss=0.0662]
Epoch 2/50:  75%|███████▍  | 65/87 [02:00<00:41,  1.90s/it, loss=0.081] 
Epoch 2/50:  76%|███████▌  | 66/87 [02:00<00:39,  1.89s/it, loss=0.081]
Epoch 2/50:  76%|███████▌  | 66/87 [02:02<00:39,  1.89s/it, loss=0.0525]
Epoch 2/50:  77%|███████▋  | 67/87 [02:02<00:37,  1.89s/it, loss=0.0525]
Epoch 2/50:  77%|███████▋  | 67/87 [02:04<00:37,  1.89s/it, loss=0.0716]
Epoch 2/50:  78%|███████▊  | 68/87 [02:04<00:35,  1.89s/it, loss=0.0716]
Epoch 2/50:  78%|███████▊  | 68/87 [02:06<00:35,  1.89s/it, loss=0.0889]
Epoch 2/50:  79%|███████▉  | 69/87 [02:06<00:33,  1.88s/it, loss=0.0889]
Epoch 2/50:  79%|███████▉  | 69/87 [02:08<00:33,  1.88s/it, loss=0.0678]
Epoch 2/50:  80%|████████  | 70/87 [02:08<00:31,  1.84s/it, loss=0.0678]
Epoch 2/50:  80%|████████  | 70/87 [02:09<00:31,  1.84s/it, loss=0.08]  
Epoch 2/50:  82%|████████▏ | 71/87 [02:09<00:27,  1.73s/it, loss=0.08]
Epoch 2/50:  82%|████████▏ | 71/87 [02:11<00:27,  1.73s/it, loss=0.0622]
Epoch 2/50:  83%|████████▎ | 72/87 [02:11<00:26,  1.76s/it, loss=0.0622]
Epoch 2/50:  83%|████████▎ | 72/87 [02:13<00:26,  1.76s/it, loss=0.075] 
Epoch 2/50:  84%|████████▍ | 73/87 [02:13<00:24,  1.78s/it, loss=0.075]
Epoch 2/50:  84%|████████▍ | 73/87 [02:15<00:24,  1.78s/it, loss=0.0767]
Epoch 2/50:  85%|████████▌ | 74/87 [02:15<00:23,  1.80s/it, loss=0.0767]
Epoch 2/50:  85%|████████▌ | 74/87 [02:17<00:23,  1.80s/it, loss=0.0859]
Epoch 2/50:  86%|████████▌ | 75/87 [02:17<00:21,  1.82s/it, loss=0.0859]
Epoch 2/50:  86%|████████▌ | 75/87 [02:19<00:21,  1.82s/it, loss=0.0703]
Epoch 2/50:  87%|████████▋ | 76/87 [02:19<00:19,  1.81s/it, loss=0.0703]
Epoch 2/50:  87%|████████▋ | 76/87 [02:20<00:19,  1.81s/it, loss=0.0863]
Epoch 2/50:  89%|████████▊ | 77/87 [02:20<00:18,  1.81s/it, loss=0.0863]
Epoch 2/50:  89%|████████▊ | 77/87 [02:22<00:18,  1.81s/it, loss=0.0641]
Epoch 2/50:  90%|████████▉ | 78/87 [02:22<00:16,  1.81s/it, loss=0.0641]
Epoch 2/50:  90%|████████▉ | 78/87 [02:24<00:16,  1.81s/it, loss=0.0813]
Epoch 2/50:  91%|█████████ | 79/87 [02:24<00:14,  1.80s/it, loss=0.0813]
Epoch 2/50:  91%|█████████ | 79/87 [02:26<00:14,  1.80s/it, loss=0.0562]
Epoch 2/50:  92%|█████████▏| 80/87 [02:26<00:12,  1.80s/it, loss=0.0562]
Epoch 2/50:  92%|█████████▏| 80/87 [02:27<00:12,  1.80s/it, loss=0.0729]
Epoch 2/50:  93%|█████████▎| 81/87 [02:27<00:10,  1.78s/it, loss=0.0729]
Epoch 2/50:  93%|█████████▎| 81/87 [02:29<00:10,  1.78s/it, loss=0.0542]
Epoch 2/50:  94%|█████████▍| 82/87 [02:29<00:08,  1.79s/it, loss=0.0542]
Epoch 2/50:  94%|█████████▍| 82/87 [02:31<00:08,  1.79s/it, loss=0.0686]
Epoch 2/50:  95%|█████████▌| 83/87 [02:31<00:07,  1.80s/it, loss=0.0686]
Epoch 2/50:  95%|█████████▌| 83/87 [02:33<00:07,  1.80s/it, loss=0.0668]
Epoch 2/50:  97%|█████████▋| 84/87 [02:33<00:05,  1.79s/it, loss=0.0668]
Epoch 2/50:  97%|█████████▋| 84/87 [02:35<00:05,  1.79s/it, loss=0.0615]
Epoch 2/50:  98%|█████████▊| 85/87 [02:35<00:03,  1.77s/it, loss=0.0615]
Epoch 2/50:  98%|█████████▊| 85/87 [02:36<00:03,  1.77s/it, loss=0.0671]
Epoch 2/50:  99%|█████████▉| 86/87 [02:36<00:01,  1.80s/it, loss=0.0671]
Epoch 2/50:  99%|█████████▉| 86/87 [02:38<00:01,  1.80s/it, loss=0.0647]
Epoch 2/50: 100%|██████████| 87/87 [02:38<00:00,  1.69s/it, loss=0.0647]
Epoch 2/50: 100%|██████████| 87/87 [02:38<00:00,  1.82s/it, loss=0.0647]
Epoch 2 | Train Loss: 0.0743 | Val Dice: 0.8636
🔥 New Best Dice: 0.8636 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0667]
Epoch 3/50:   1%|          | 1/87 [00:02<03:55,  2.73s/it, loss=0.0667]
Epoch 3/50:   1%|          | 1/87 [00:04<03:55,  2.73s/it, loss=0.0621]
Epoch 3/50:   2%|▏         | 2/87 [00:04<03:09,  2.23s/it, loss=0.0621]
Epoch 3/50:   2%|▏         | 2/87 [00:06<03:09,  2.23s/it, loss=0.0722]
Epoch 3/50:   3%|▎         | 3/87 [00:06<02:49,  2.01s/it, loss=0.0722]
Epoch 3/50:   3%|▎         | 3/87 [00:08<02:49,  2.01s/it, loss=0.065] 
Epoch 3/50:   5%|▍         | 4/87 [00:08<02:39,  1.92s/it, loss=0.065]
Epoch 3/50:   5%|▍         | 4/87 [00:09<02:39,  1.92s/it, loss=0.0761]
Epoch 3/50:   6%|▌         | 5/87 [00:09<02:33,  1.87s/it, loss=0.0761]
Epoch 3/50:   6%|▌         | 5/87 [00:11<02:33,  1.87s/it, loss=0.0488]
Epoch 3/50:   7%|▋         | 6/87 [00:11<02:29,  1.84s/it, loss=0.0488]
Epoch 3/50:   7%|▋         | 6/87 [00:13<02:29,  1.84s/it, loss=0.083] 
Epoch 3/50:   8%|▊         | 7/87 [00:13<02:26,  1.83s/it, loss=0.083]
Epoch 3/50:   8%|▊         | 7/87 [00:15<02:26,  1.83s/it, loss=0.0899]
Epoch 3/50:   9%|▉         | 8/87 [00:15<02:23,  1.82s/it, loss=0.0899]
Epoch 3/50:   9%|▉         | 8/87 [00:17<02:23,  1.82s/it, loss=0.0479]
Epoch 3/50:  10%|█         | 9/87 [00:17<02:21,  1.81s/it, loss=0.0479]
Epoch 3/50:  10%|█         | 9/87 [00:18<02:21,  1.81s/it, loss=0.0665]
Epoch 3/50:  11%|█▏        | 10/87 [00:18<02:18,  1.80s/it, loss=0.0665]
Epoch 3/50:  11%|█▏        | 10/87 [00:20<02:18,  1.80s/it, loss=0.0731]
Epoch 3/50:  13%|█▎        | 11/87 [00:20<02:16,  1.80s/it, loss=0.0731]
Epoch 3/50:  13%|█▎        | 11/87 [00:22<02:16,  1.80s/it, loss=0.0657]
Epoch 3/50:  14%|█▍        | 12/87 [00:22<02:14,  1.79s/it, loss=0.0657]
Epoch 3/50:  14%|█▍        | 12/87 [00:24<02:14,  1.79s/it, loss=0.0691]
Epoch 3/50:  15%|█▍        | 13/87 [00:24<02:12,  1.79s/it, loss=0.0691]
Epoch 3/50:  15%|█▍        | 13/87 [00:26<02:12,  1.79s/it, loss=0.069] 
Epoch 3/50:  16%|█▌        | 14/87 [00:26<02:11,  1.80s/it, loss=0.069]
Epoch 3/50:  16%|█▌        | 14/87 [00:27<02:11,  1.80s/it, loss=0.0599]
Epoch 3/50:  17%|█▋        | 15/87 [00:27<02:10,  1.82s/it, loss=0.0599]
Epoch 3/50:  17%|█▋        | 15/87 [00:29<02:10,  1.82s/it, loss=0.0552]
Epoch 3/50:  18%|█▊        | 16/87 [00:29<02:06,  1.78s/it, loss=0.0552]
Epoch 3/50:  18%|█▊        | 16/87 [00:31<02:06,  1.78s/it, loss=0.0633]
Epoch 3/50:  20%|█▉        | 17/87 [00:31<02:05,  1.79s/it, loss=0.0633]
Epoch 3/50:  20%|█▉        | 17/87 [00:33<02:05,  1.79s/it, loss=0.0621]
Epoch 3/50:  21%|██        | 18/87 [00:33<02:02,  1.78s/it, loss=0.0621]
Epoch 3/50:  21%|██        | 18/87 [00:34<02:02,  1.78s/it, loss=0.0532]
Epoch 3/50:  22%|██▏       | 19/87 [00:34<02:01,  1.79s/it, loss=0.0532]
Epoch 3/50:  22%|██▏       | 19/87 [00:36<02:01,  1.79s/it, loss=0.0696]
Epoch 3/50:  23%|██▎       | 20/87 [00:36<02:00,  1.79s/it, loss=0.0696]
Epoch 3/50:  23%|██▎       | 20/87 [00:38<02:00,  1.79s/it, loss=0.0606]
Epoch 3/50:  24%|██▍       | 21/87 [00:38<01:55,  1.76s/it, loss=0.0606]
Epoch 3/50:  24%|██▍       | 21/87 [00:40<01:55,  1.76s/it, loss=0.0657]
Epoch 3/50:  25%|██▌       | 22/87 [00:40<01:54,  1.76s/it, loss=0.0657]
Epoch 3/50:  25%|██▌       | 22/87 [00:42<01:54,  1.76s/it, loss=0.056] 
Epoch 3/50:  26%|██▋       | 23/87 [00:42<01:53,  1.77s/it, loss=0.056]
Epoch 3/50:  26%|██▋       | 23/87 [00:43<01:53,  1.77s/it, loss=0.0546]
Epoch 3/50:  28%|██▊       | 24/87 [00:43<01:49,  1.74s/it, loss=0.0546]
Epoch 3/50:  28%|██▊       | 24/87 [00:45<01:49,  1.74s/it, loss=0.0593]
Epoch 3/50:  29%|██▊       | 25/87 [00:45<01:47,  1.73s/it, loss=0.0593]
Epoch 3/50:  29%|██▊       | 25/87 [00:47<01:47,  1.73s/it, loss=0.0688]
Epoch 3/50:  30%|██▉       | 26/87 [00:47<01:44,  1.72s/it, loss=0.0688]
Epoch 3/50:  30%|██▉       | 26/87 [00:48<01:44,  1.72s/it, loss=0.0702]
Epoch 3/50:  31%|███       | 27/87 [00:48<01:44,  1.75s/it, loss=0.0702]
Epoch 3/50:  31%|███       | 27/87 [00:50<01:44,  1.75s/it, loss=0.0633]
Epoch 3/50:  32%|███▏      | 28/87 [00:50<01:43,  1.76s/it, loss=0.0633]
Epoch 3/50:  32%|███▏      | 28/87 [00:52<01:43,  1.76s/it, loss=0.0531]
Epoch 3/50:  33%|███▎      | 29/87 [00:52<01:41,  1.76s/it, loss=0.0531]
Epoch 3/50:  33%|███▎      | 29/87 [00:54<01:41,  1.76s/it, loss=0.048] 
Epoch 3/50:  34%|███▍      | 30/87 [00:54<01:40,  1.77s/it, loss=0.048]
Epoch 3/50:  34%|███▍      | 30/87 [00:56<01:40,  1.77s/it, loss=0.0496]
Epoch 3/50:  36%|███▌      | 31/87 [00:56<01:39,  1.78s/it, loss=0.0496]
Epoch 3/50:  36%|███▌      | 31/87 [00:57<01:39,  1.78s/it, loss=0.0594]
Epoch 3/50:  37%|███▋      | 32/87 [00:57<01:38,  1.79s/it, loss=0.0594]
Epoch 3/50:  37%|███▋      | 32/87 [00:59<01:38,  1.79s/it, loss=0.0625]
Epoch 3/50:  38%|███▊      | 33/87 [00:59<01:36,  1.78s/it, loss=0.0625]
Epoch 3/50:  38%|███▊      | 33/87 [01:01<01:36,  1.78s/it, loss=0.0565]
Epoch 3/50:  39%|███▉      | 34/87 [01:01<01:34,  1.78s/it, loss=0.0565]
Epoch 3/50:  39%|███▉      | 34/87 [01:03<01:34,  1.78s/it, loss=0.0627]
Epoch 3/50:  40%|████      | 35/87 [01:03<01:32,  1.78s/it, loss=0.0627]
Epoch 3/50:  40%|████      | 35/87 [01:04<01:32,  1.78s/it, loss=0.0936]
Epoch 3/50:  41%|████▏     | 36/87 [01:04<01:30,  1.78s/it, loss=0.0936]
Epoch 3/50:  41%|████▏     | 36/87 [01:06<01:30,  1.78s/it, loss=0.0626]
Epoch 3/50:  43%|████▎     | 37/87 [01:06<01:29,  1.80s/it, loss=0.0626]
Epoch 3/50:  43%|████▎     | 37/87 [01:08<01:29,  1.80s/it, loss=0.0611]
Epoch 3/50:  44%|████▎     | 38/87 [01:08<01:28,  1.80s/it, loss=0.0611]
Epoch 3/50:  44%|████▎     | 38/87 [01:10<01:28,  1.80s/it, loss=0.0661]
Epoch 3/50:  45%|████▍     | 39/87 [01:10<01:26,  1.80s/it, loss=0.0661]
Epoch 3/50:  45%|████▍     | 39/87 [01:12<01:26,  1.80s/it, loss=0.0536]
Epoch 3/50:  46%|████▌     | 40/87 [01:12<01:24,  1.79s/it, loss=0.0536]
Epoch 3/50:  46%|████▌     | 40/87 [01:14<01:24,  1.79s/it, loss=0.0648]
Epoch 3/50:  47%|████▋     | 41/87 [01:14<01:22,  1.80s/it, loss=0.0648]
Epoch 3/50:  47%|████▋     | 41/87 [01:15<01:22,  1.80s/it, loss=0.0558]
Epoch 3/50:  48%|████▊     | 42/87 [01:15<01:21,  1.81s/it, loss=0.0558]
Epoch 3/50:  48%|████▊     | 42/87 [01:17<01:21,  1.81s/it, loss=0.0575]
Epoch 3/50:  49%|████▉     | 43/87 [01:17<01:20,  1.82s/it, loss=0.0575]
Epoch 3/50:  49%|████▉     | 43/87 [01:19<01:20,  1.82s/it, loss=0.0703]
Epoch 3/50:  51%|█████     | 44/87 [01:19<01:17,  1.81s/it, loss=0.0703]
Epoch 3/50:  51%|█████     | 44/87 [01:21<01:17,  1.81s/it, loss=0.0504]
Epoch 3/50:  52%|█████▏    | 45/87 [01:21<01:19,  1.89s/it, loss=0.0504]
Epoch 3/50:  52%|█████▏    | 45/87 [01:23<01:19,  1.89s/it, loss=0.0806]
Epoch 3/50:  53%|█████▎    | 46/87 [01:23<01:16,  1.86s/it, loss=0.0806]
Epoch 3/50:  53%|█████▎    | 46/87 [01:24<01:16,  1.86s/it, loss=0.0432]
Epoch 3/50:  54%|█████▍    | 47/87 [01:24<01:12,  1.80s/it, loss=0.0432]
Epoch 3/50:  54%|█████▍    | 47/87 [01:26<01:12,  1.80s/it, loss=0.0635]
Epoch 3/50:  55%|█████▌    | 48/87 [01:26<01:03,  1.64s/it, loss=0.0635]
Epoch 3/50:  55%|█████▌    | 48/87 [01:28<01:03,  1.64s/it, loss=0.0608]
Epoch 3/50:  56%|█████▋    | 49/87 [01:28<01:04,  1.70s/it, loss=0.0608]
Epoch 3/50:  56%|█████▋    | 49/87 [01:29<01:04,  1.70s/it, loss=0.0548]
Epoch 3/50:  57%|█████▋    | 50/87 [01:29<01:04,  1.75s/it, loss=0.0548]
Epoch 3/50:  57%|█████▋    | 50/87 [01:31<01:04,  1.75s/it, loss=0.0664]
Epoch 3/50:  59%|█████▊    | 51/87 [01:31<01:05,  1.81s/it, loss=0.0664]
Epoch 3/50:  59%|█████▊    | 51/87 [01:33<01:05,  1.81s/it, loss=0.0578]
Epoch 3/50:  60%|█████▉    | 52/87 [01:33<01:04,  1.83s/it, loss=0.0578]
Epoch 3/50:  60%|█████▉    | 52/87 [01:35<01:04,  1.83s/it, loss=0.0663]
Epoch 3/50:  61%|██████    | 53/87 [01:35<01:01,  1.81s/it, loss=0.0663]
Epoch 3/50:  61%|██████    | 53/87 [01:37<01:01,  1.81s/it, loss=0.0468]
Epoch 3/50:  62%|██████▏   | 54/87 [01:37<00:59,  1.81s/it, loss=0.0468]
Epoch 3/50:  62%|██████▏   | 54/87 [01:39<00:59,  1.81s/it, loss=0.054] 
Epoch 3/50:  63%|██████▎   | 55/87 [01:39<00:58,  1.83s/it, loss=0.054]
Epoch 3/50:  63%|██████▎   | 55/87 [01:41<00:58,  1.83s/it, loss=0.0602]
Epoch 3/50:  64%|██████▍   | 56/87 [01:41<00:57,  1.84s/it, loss=0.0602]
Epoch 3/50:  64%|██████▍   | 56/87 [01:42<00:57,  1.84s/it, loss=0.0524]
Epoch 3/50:  66%|██████▌   | 57/87 [01:42<00:55,  1.85s/it, loss=0.0524]
Epoch 3/50:  66%|██████▌   | 57/87 [01:44<00:55,  1.85s/it, loss=0.0734]
Epoch 3/50:  67%|██████▋   | 58/87 [01:44<00:53,  1.83s/it, loss=0.0734]
Epoch 3/50:  67%|██████▋   | 58/87 [01:46<00:53,  1.83s/it, loss=0.0586]
Epoch 3/50:  68%|██████▊   | 59/87 [01:46<00:51,  1.85s/it, loss=0.0586]
Epoch 3/50:  68%|██████▊   | 59/87 [01:48<00:51,  1.85s/it, loss=0.0453]
Epoch 3/50:  69%|██████▉   | 60/87 [01:48<00:51,  1.89s/it, loss=0.0453]
Epoch 3/50:  69%|██████▉   | 60/87 [01:50<00:51,  1.89s/it, loss=0.0639]
Epoch 3/50:  70%|███████   | 61/87 [01:50<00:49,  1.89s/it, loss=0.0639]
Epoch 3/50:  70%|███████   | 61/87 [01:52<00:49,  1.89s/it, loss=0.0576]
Epoch 3/50:  71%|███████▏  | 62/87 [01:52<00:46,  1.85s/it, loss=0.0576]
Epoch 3/50:  71%|███████▏  | 62/87 [01:54<00:46,  1.85s/it, loss=0.0558]
Epoch 3/50:  72%|███████▏  | 63/87 [01:54<00:44,  1.85s/it, loss=0.0558]
Epoch 3/50:  72%|███████▏  | 63/87 [01:55<00:44,  1.85s/it, loss=0.0719]
Epoch 3/50:  74%|███████▎  | 64/87 [01:55<00:42,  1.85s/it, loss=0.0719]
Epoch 3/50:  74%|███████▎  | 64/87 [01:57<00:42,  1.85s/it, loss=0.0507]
Epoch 3/50:  75%|███████▍  | 65/87 [01:57<00:40,  1.85s/it, loss=0.0507]
Epoch 3/50:  75%|███████▍  | 65/87 [01:59<00:40,  1.85s/it, loss=0.0633]
Epoch 3/50:  76%|███████▌  | 66/87 [01:59<00:38,  1.85s/it, loss=0.0633]
Epoch 3/50:  76%|███████▌  | 66/87 [02:01<00:38,  1.85s/it, loss=0.0588]
Epoch 3/50:  77%|███████▋  | 67/87 [02:01<00:37,  1.87s/it, loss=0.0588]
Epoch 3/50:  77%|███████▋  | 67/87 [02:03<00:37,  1.87s/it, loss=0.0828]
Epoch 3/50:  78%|███████▊  | 68/87 [02:03<00:35,  1.87s/it, loss=0.0828]
Epoch 3/50:  78%|███████▊  | 68/87 [02:05<00:35,  1.87s/it, loss=0.0568]
Epoch 3/50:  79%|███████▉  | 69/87 [02:05<00:33,  1.84s/it, loss=0.0568]
Epoch 3/50:  79%|███████▉  | 69/87 [02:06<00:33,  1.84s/it, loss=0.0512]
Epoch 3/50:  80%|████████  | 70/87 [02:06<00:29,  1.72s/it, loss=0.0512]
Epoch 3/50:  80%|████████  | 70/87 [02:08<00:29,  1.72s/it, loss=0.056] 
Epoch 3/50:  82%|████████▏ | 71/87 [02:08<00:28,  1.76s/it, loss=0.056]
Epoch 3/50:  82%|████████▏ | 71/87 [02:10<00:28,  1.76s/it, loss=0.0806]
Epoch 3/50:  83%|████████▎ | 72/87 [02:10<00:26,  1.78s/it, loss=0.0806]
Epoch 3/50:  83%|████████▎ | 72/87 [02:12<00:26,  1.78s/it, loss=0.0618]
Epoch 3/50:  84%|████████▍ | 73/87 [02:12<00:25,  1.79s/it, loss=0.0618]
Epoch 3/50:  84%|████████▍ | 73/87 [02:14<00:25,  1.79s/it, loss=0.0519]
Epoch 3/50:  85%|████████▌ | 74/87 [02:14<00:23,  1.80s/it, loss=0.0519]
Epoch 3/50:  85%|████████▌ | 74/87 [02:15<00:23,  1.80s/it, loss=0.0589]
Epoch 3/50:  86%|████████▌ | 75/87 [02:15<00:21,  1.77s/it, loss=0.0589]
Epoch 3/50:  86%|████████▌ | 75/87 [02:17<00:21,  1.77s/it, loss=0.0601]
Epoch 3/50:  87%|████████▋ | 76/87 [02:17<00:19,  1.78s/it, loss=0.0601]
Epoch 3/50:  87%|████████▋ | 76/87 [02:19<00:19,  1.78s/it, loss=0.0552]
Epoch 3/50:  89%|████████▊ | 77/87 [02:19<00:18,  1.82s/it, loss=0.0552]
Epoch 3/50:  89%|████████▊ | 77/87 [02:21<00:18,  1.82s/it, loss=0.0549]
Epoch 3/50:  90%|████████▉ | 78/87 [02:21<00:16,  1.80s/it, loss=0.0549]
Epoch 3/50:  90%|████████▉ | 78/87 [02:22<00:16,  1.80s/it, loss=0.0629]
Epoch 3/50:  91%|█████████ | 79/87 [02:22<00:14,  1.80s/it, loss=0.0629]
Epoch 3/50:  91%|█████████ | 79/87 [02:24<00:14,  1.80s/it, loss=0.0597]
Epoch 3/50:  92%|█████████▏| 80/87 [02:24<00:12,  1.77s/it, loss=0.0597]
Epoch 3/50:  92%|█████████▏| 80/87 [02:26<00:12,  1.77s/it, loss=0.0586]
Epoch 3/50:  93%|█████████▎| 81/87 [02:26<00:10,  1.77s/it, loss=0.0586]
Epoch 3/50:  93%|█████████▎| 81/87 [02:28<00:10,  1.77s/it, loss=0.0556]
Epoch 3/50:  94%|█████████▍| 82/87 [02:28<00:08,  1.78s/it, loss=0.0556]
Epoch 3/50:  94%|█████████▍| 82/87 [02:30<00:08,  1.78s/it, loss=0.0638]
Epoch 3/50:  95%|█████████▌| 83/87 [02:30<00:07,  1.78s/it, loss=0.0638]
Epoch 3/50:  95%|█████████▌| 83/87 [02:31<00:07,  1.78s/it, loss=0.0447]
Epoch 3/50:  97%|█████████▋| 84/87 [02:31<00:05,  1.78s/it, loss=0.0447]
Epoch 3/50:  97%|█████████▋| 84/87 [02:33<00:05,  1.78s/it, loss=0.0767]
Epoch 3/50:  98%|█████████▊| 85/87 [02:33<00:03,  1.79s/it, loss=0.0767]
Epoch 3/50:  98%|█████████▊| 85/87 [02:35<00:03,  1.79s/it, loss=0.0501]
Epoch 3/50:  99%|█████████▉| 86/87 [02:35<00:01,  1.79s/it, loss=0.0501]
Epoch 3/50:  99%|█████████▉| 86/87 [02:36<00:01,  1.79s/it, loss=0.0601]
Epoch 3/50: 100%|██████████| 87/87 [02:36<00:00,  1.67s/it, loss=0.0601]
Epoch 3/50: 100%|██████████| 87/87 [02:37<00:00,  1.81s/it, loss=0.0601]
Epoch 3 | Train Loss: 0.0630 | Val Dice: 0.8857
🔥 New Best Dice: 0.8857 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0624]
Epoch 4/50:   1%|          | 1/87 [00:02<04:03,  2.84s/it, loss=0.0624]
Epoch 4/50:   1%|          | 1/87 [00:04<04:03,  2.84s/it, loss=0.0632]
Epoch 4/50:   2%|▏         | 2/87 [00:04<03:09,  2.23s/it, loss=0.0632]
Epoch 4/50:   2%|▏         | 2/87 [00:06<03:09,  2.23s/it, loss=0.0569]
Epoch 4/50:   3%|▎         | 3/87 [00:06<02:51,  2.04s/it, loss=0.0569]
Epoch 4/50:   3%|▎         | 3/87 [00:08<02:51,  2.04s/it, loss=0.0614]
Epoch 4/50:   5%|▍         | 4/87 [00:08<02:40,  1.93s/it, loss=0.0614]
Epoch 4/50:   5%|▍         | 4/87 [00:09<02:40,  1.93s/it, loss=0.0444]
Epoch 4/50:   6%|▌         | 5/87 [00:09<02:32,  1.86s/it, loss=0.0444]
Epoch 4/50:   6%|▌         | 5/87 [00:11<02:32,  1.86s/it, loss=0.0543]
Epoch 4/50:   7%|▋         | 6/87 [00:11<02:31,  1.87s/it, loss=0.0543]
Epoch 4/50:   7%|▋         | 6/87 [00:13<02:31,  1.87s/it, loss=0.0451]
Epoch 4/50:   8%|▊         | 7/87 [00:13<02:28,  1.86s/it, loss=0.0451]
