nohup: ignoring input
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:07<?, ?it/s, loss=0.467]
Epoch 1/50:   1%|          | 1/87 [00:07<11:08,  7.77s/it, loss=0.467]
Epoch 1/50:   1%|          | 1/87 [00:09<11:08,  7.77s/it, loss=0.408]
Epoch 1/50:   2%|▏         | 2/87 [00:09<06:12,  4.38s/it, loss=0.408]
Epoch 1/50:   2%|▏         | 2/87 [00:11<06:12,  4.38s/it, loss=0.367]
Epoch 2/50:  54%|█████▍    | 47/87 [01:30<01:14,  1.87s/it, loss=0.0767]
Epoch 2/50:  55%|█████▌    | 48/87 [01:30<01:12,  1.86s/it, loss=0.0767]
Epoch 2/50:  55%|█████▌    | 48/87 [01:32<01:12,  1.86s/it, loss=0.0724]
Epoch 2/50:  56%|█████▋    | 49/87 [01:32<01:09,  1.84s/it, loss=0.0724]
Epoch 2/50:  56%|█████▋    | 49/87 [01:33<01:09,  1.84s/it, loss=0.0802]
Epoch 2/50:  57%|█████▋    | 50/87 [01:33<01:08,  1.85s/it, loss=0.0802]
Epoch 2/50:  57%|█████▋    | 50/87 [01:35<01:08,  1.85s/it, loss=0.0812]
Epoch 2/50:  59%|█████▊    | 51/87 [01:35<01:07,  1.86s/it, loss=0.0812]
Epoch 2/50:  59%|█████▊    | 51/87 [01:37<01:07,  1.86s/it, loss=0.071] 
Epoch 2/50:  60%|█████▉    | 52/87 [01:37<01:05,  1.87s/it, loss=0.071]
Epoch 2/50:  60%|█████▉    | 52/87 [01:39<01:05,  1.87s/it, loss=0.07] 
Epoch 2/50:  61%|██████    | 53/87 [01:39<01:04,  1.89s/it, loss=0.07]
Epoch 2/50:  61%|██████    | 53/87 [01:41<01:04,  1.89s/it, loss=0.0659]
Epoch 2/50:  62%|██████▏   | 54/87 [01:41<01:02,  1.89s/it, loss=0.0659]
Epoch 2/50:  62%|██████▏   | 54/87 [01:43<01:02,  1.89s/it, loss=0.0855]
Epoch 2/50:  63%|██████▎   | 55/87 [01:43<01:00,  1.89s/it, loss=0.0855]
Epoch 2/50:  63%|██████▎   | 55/87 [01:45<01:00,  1.89s/it, loss=0.064] 
Epoch 2/50:  64%|██████▍   | 56/87 [01:45<00:58,  1.89s/it, loss=0.064]
Epoch 2/50:  64%|██████▍   | 56/87 [01:47<00:58,  1.89s/it, loss=0.054]
Epoch 2/50:  66%|██████▌   | 57/87 [01:47<00:56,  1.87s/it, loss=0.054]
Epoch 2/50:  66%|██████▌   | 57/87 [01:49<00:56,  1.87s/it, loss=0.0601]
Epoch 2/50:  67%|██████▋   | 58/87 [01:49<00:53,  1.86s/it, loss=0.0601]
Epoch 2/50:  67%|██████▋   | 58/87 [01:50<00:53,  1.86s/it, loss=0.0728]
Epoch 2/50:  68%|██████▊   | 59/87 [01:50<00:52,  1.86s/it, loss=0.0728]
Epoch 2/50:  68%|██████▊   | 59/87 [01:52<00:52,  1.86s/it, loss=0.0568]
Epoch 2/50:  69%|██████▉   | 60/87 [01:52<00:50,  1.86s/it, loss=0.0568]
Epoch 2/50:  69%|██████▉   | 60/87 [01:54<00:50,  1.86s/it, loss=0.0665]
Epoch 2/50:  70%|███████   | 61/87 [01:54<00:48,  1.87s/it, loss=0.0665]
Epoch 2/50:  70%|███████   | 61/87 [01:56<00:48,  1.87s/it, loss=0.0653]
Epoch 2/50:  71%|███████▏  | 62/87 [01:56<00:46,  1.87s/it, loss=0.0653]
Epoch 2/50:  71%|███████▏  | 62/87 [01:58<00:46,  1.87s/it, loss=0.0774]
Epoch 2/50:  72%|███████▏  | 63/87 [01:58<00:43,  1.82s/it, loss=0.0774]
Epoch 2/50:  72%|███████▏  | 63/87 [01:59<00:43,  1.82s/it, loss=0.0557]
Epoch 2/50:  74%|███████▎  | 64/87 [01:59<00:39,  1.74s/it, loss=0.0557]
Epoch 2/50:  74%|███████▎  | 64/87 [02:01<00:39,  1.74s/it, loss=0.0652]
Epoch 2/50:  75%|███████▍  | 65/87 [02:01<00:39,  1.82s/it, loss=0.0652]
Epoch 2/50:  75%|███████▍  | 65/87 [02:03<00:39,  1.82s/it, loss=0.0777]
Epoch 2/50:  76%|███████▌  | 66/87 [02:03<00:39,  1.88s/it, loss=0.0777]
Epoch 2/50:  76%|███████▌  | 66/87 [02:05<00:39,  1.88s/it, loss=0.051] 
Epoch 2/50:  77%|███████▋  | 67/87 [02:05<00:38,  1.90s/it, loss=0.051]
Epoch 2/50:  77%|███████▋  | 67/87 [02:07<00:38,  1.90s/it, loss=0.068]
Epoch 2/50:  78%|███████▊  | 68/87 [02:07<00:36,  1.91s/it, loss=0.068]
Epoch 2/50:  78%|███████▊  | 68/87 [02:09<00:36,  1.91s/it, loss=0.0823]
Epoch 2/50:  79%|███████▉  | 69/87 [02:09<00:34,  1.92s/it, loss=0.0823]
Epoch 2/50:  79%|███████▉  | 69/87 [02:11<00:34,  1.92s/it, loss=0.0668]
Epoch 2/50:  80%|████████  | 70/87 [02:11<00:32,  1.93s/it, loss=0.0668]
Epoch 2/50:  80%|████████  | 70/87 [02:13<00:32,  1.93s/it, loss=0.0838]
Epoch 2/50:  82%|████████▏ | 71/87 [02:13<00:28,  1.79s/it, loss=0.0838]
Epoch 2/50:  82%|████████▏ | 71/87 [02:14<00:28,  1.79s/it, loss=0.061] 
Epoch 2/50:  83%|████████▎ | 72/87 [02:14<00:27,  1.84s/it, loss=0.061]
Epoch 2/50:  83%|████████▎ | 72/87 [02:16<00:27,  1.84s/it, loss=0.0728]
Epoch 2/50:  84%|████████▍ | 73/87 [02:16<00:26,  1.86s/it, loss=0.0728]
Epoch 2/50:  84%|████████▍ | 73/87 [02:18<00:26,  1.86s/it, loss=0.0753]
Epoch 2/50:  85%|████████▌ | 74/87 [02:18<00:24,  1.89s/it, loss=0.0753]
Epoch 2/50:  85%|████████▌ | 74/87 [02:20<00:24,  1.89s/it, loss=0.0821]
Epoch 2/50:  86%|████████▌ | 75/87 [02:20<00:22,  1.89s/it, loss=0.0821]
Epoch 2/50:  86%|████████▌ | 75/87 [02:22<00:22,  1.89s/it, loss=0.0647]
Epoch 2/50:  87%|████████▋ | 76/87 [02:22<00:20,  1.87s/it, loss=0.0647]
Epoch 2/50:  87%|████████▋ | 76/87 [02:24<00:20,  1.87s/it, loss=0.0878]
Epoch 2/50:  89%|████████▊ | 77/87 [02:24<00:18,  1.90s/it, loss=0.0878]
Epoch 2/50:  89%|████████▊ | 77/87 [02:26<00:18,  1.90s/it, loss=0.0575]
Epoch 2/50:  90%|████████▉ | 78/87 [02:26<00:17,  1.89s/it, loss=0.0575]
Epoch 2/50:  90%|████████▉ | 78/87 [02:28<00:17,  1.89s/it, loss=0.0787]
Epoch 2/50:  91%|█████████ | 79/87 [02:28<00:15,  1.90s/it, loss=0.0787]
Epoch 2/50:  91%|█████████ | 79/87 [02:30<00:15,  1.90s/it, loss=0.056] 
Epoch 2/50:  92%|█████████▏| 80/87 [02:30<00:13,  1.91s/it, loss=0.056]
Epoch 2/50:  92%|█████████▏| 80/87 [02:32<00:13,  1.91s/it, loss=0.0715]
Epoch 2/50:  93%|█████████▎| 81/87 [02:32<00:11,  1.90s/it, loss=0.0715]
Epoch 2/50:  93%|█████████▎| 81/87 [02:34<00:11,  1.90s/it, loss=0.057] 
Epoch 2/50:  94%|█████████▍| 82/87 [02:34<00:09,  1.91s/it, loss=0.057]
Epoch 2/50:  94%|█████████▍| 82/87 [02:35<00:09,  1.91s/it, loss=0.0633]
Epoch 2/50:  95%|█████████▌| 83/87 [02:35<00:07,  1.75s/it, loss=0.0633]
Epoch 2/50:  95%|█████████▌| 83/87 [02:37<00:07,  1.75s/it, loss=0.0626]
Epoch 2/50:  97%|█████████▋| 84/87 [02:37<00:05,  1.78s/it, loss=0.0626]
Epoch 2/50:  97%|█████████▋| 84/87 [02:39<00:05,  1.78s/it, loss=0.0584]
Epoch 2/50:  98%|█████████▊| 85/87 [02:39<00:03,  1.83s/it, loss=0.0584]
Epoch 2/50:  98%|█████████▊| 85/87 [02:41<00:03,  1.83s/it, loss=0.0667]
Epoch 2/50:  99%|█████████▉| 86/87 [02:41<00:01,  1.83s/it, loss=0.0667]
Epoch 2/50:  99%|█████████▉| 86/87 [02:42<00:01,  1.83s/it, loss=0.0695]
Epoch 2/50: 100%|██████████| 87/87 [02:42<00:00,  1.74s/it, loss=0.0695]
Epoch 2/50: 100%|██████████| 87/87 [02:42<00:00,  1.87s/it, loss=0.0695]
Epoch 2 | Train Loss: 0.0726 | Val Dice: 0.8725
🔥 New Best Dice: 0.8725 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0713]
Epoch 3/50:   1%|          | 1/87 [00:02<04:09,  2.90s/it, loss=0.0713]
Epoch 3/50:   1%|          | 1/87 [00:04<04:09,  2.90s/it, loss=0.0555]
Epoch 3/50:   2%|▏         | 2/87 [00:04<03:15,  2.31s/it, loss=0.0555]
Epoch 3/50:   2%|▏         | 2/87 [00:06<03:15,  2.31s/it, loss=0.0713]
Epoch 3/50:   3%|▎         | 3/87 [00:06<02:57,  2.12s/it, loss=0.0713]
Epoch 3/50:   3%|▎         | 3/87 [00:08<02:57,  2.12s/it, loss=0.0659]
Epoch 3/50:   5%|▍         | 4/87 [00:08<02:45,  2.00s/it, loss=0.0659]
Epoch 3/50:   5%|▍         | 4/87 [00:10<02:45,  2.00s/it, loss=0.0758]
Epoch 3/50:   6%|▌         | 5/87 [00:10<02:39,  1.94s/it, loss=0.0758]
Epoch 3/50:   6%|▌         | 5/87 [00:12<02:39,  1.94s/it, loss=0.0475]
Epoch 3/50:   7%|▋         | 6/87 [00:12<02:34,  1.91s/it, loss=0.0475]
Epoch 3/50:   7%|▋         | 6/87 [00:14<02:34,  1.91s/it, loss=0.0806]
Epoch 3/50:   8%|▊         | 7/87 [00:14<02:32,  1.90s/it, loss=0.0806]
Epoch 3/50:   8%|▊         | 7/87 [00:15<02:32,  1.90s/it, loss=0.0929]
Epoch 3/50:   9%|▉         | 8/87 [00:15<02:27,  1.87s/it, loss=0.0929]
Epoch 3/50:   9%|▉         | 8/87 [00:17<02:27,  1.87s/it, loss=0.0521]
Epoch 3/50:  10%|█         | 9/87 [00:17<02:25,  1.86s/it, loss=0.0521]
Epoch 3/50:  10%|█         | 9/87 [00:19<02:25,  1.86s/it, loss=0.0685]
Epoch 3/50:  11%|█▏        | 10/87 [00:19<02:24,  1.87s/it, loss=0.0685]
Epoch 3/50:  11%|█▏        | 10/87 [00:21<02:24,  1.87s/it, loss=0.0773]
Epoch 3/50:  13%|█▎        | 11/87 [00:21<02:22,  1.88s/it, loss=0.0773]
Epoch 3/50:  13%|█▎        | 11/87 [00:23<02:22,  1.88s/it, loss=0.0701]
Epoch 3/50:  14%|█▍        | 12/87 [00:23<02:20,  1.87s/it, loss=0.0701]
Epoch 3/50:  14%|█▍        | 12/87 [00:25<02:20,  1.87s/it, loss=0.0698]
Epoch 3/50:  15%|█▍        | 13/87 [00:25<02:19,  1.88s/it, loss=0.0698]
Epoch 3/50:  15%|█▍        | 13/87 [00:27<02:19,  1.88s/it, loss=0.0616]
Epoch 3/50:  16%|█▌        | 14/87 [00:27<02:17,  1.88s/it, loss=0.0616]
Epoch 3/50:  16%|█▌        | 14/87 [00:29<02:17,  1.88s/it, loss=0.0605]
Epoch 3/50:  17%|█▋        | 15/87 [00:29<02:15,  1.88s/it, loss=0.0605]
Epoch 3/50:  17%|█▋        | 15/87 [00:30<02:15,  1.88s/it, loss=0.0549]
Epoch 3/50:  18%|█▊        | 16/87 [00:30<02:15,  1.91s/it, loss=0.0549]
Epoch 3/50:  18%|█▊        | 16/87 [00:32<02:15,  1.91s/it, loss=0.0632]
Epoch 3/50:  20%|█▉        | 17/87 [00:32<02:11,  1.87s/it, loss=0.0632]
Epoch 3/50:  20%|█▉        | 17/87 [00:34<02:11,  1.87s/it, loss=0.0641]
Epoch 3/50:  21%|██        | 18/87 [00:34<02:09,  1.88s/it, loss=0.0641]
Epoch 3/50:  21%|██        | 18/87 [00:36<02:09,  1.88s/it, loss=0.0524]
Epoch 3/50:  22%|██▏       | 19/87 [00:36<02:06,  1.86s/it, loss=0.0524]
Epoch 3/50:  22%|██▏       | 19/87 [00:38<02:06,  1.86s/it, loss=0.0708]
Epoch 3/50:  23%|██▎       | 20/87 [00:38<02:04,  1.85s/it, loss=0.0708]
Epoch 3/50:  23%|██▎       | 20/87 [00:40<02:04,  1.85s/it, loss=0.0634]
Epoch 3/50:  24%|██▍       | 21/87 [00:40<02:01,  1.85s/it, loss=0.0634]
Epoch 3/50:  24%|██▍       | 21/87 [00:42<02:01,  1.85s/it, loss=0.0657]
Epoch 3/50:  25%|██▌       | 22/87 [00:42<02:00,  1.85s/it, loss=0.0657]
Epoch 3/50:  25%|██▌       | 22/87 [00:43<02:00,  1.85s/it, loss=0.0527]
Epoch 3/50:  26%|██▋       | 23/87 [00:43<01:59,  1.87s/it, loss=0.0527]
Epoch 3/50:  26%|██▋       | 23/87 [00:45<01:59,  1.87s/it, loss=0.0559]
Epoch 3/50:  28%|██▊       | 24/87 [00:45<01:57,  1.87s/it, loss=0.0559]
Epoch 3/50:  28%|██▊       | 24/87 [00:47<01:57,  1.87s/it, loss=0.059] 
Epoch 3/50:  29%|██▊       | 25/87 [00:47<01:55,  1.86s/it, loss=0.059]
Epoch 3/50:  29%|██▊       | 25/87 [00:49<01:55,  1.86s/it, loss=0.067]
Epoch 3/50:  30%|██▉       | 26/87 [00:49<01:54,  1.88s/it, loss=0.067]
Epoch 3/50:  30%|██▉       | 26/87 [00:51<01:54,  1.88s/it, loss=0.0693]
Epoch 3/50:  31%|███       | 27/87 [00:51<01:51,  1.85s/it, loss=0.0693]
Epoch 3/50:  31%|███       | 27/87 [00:53<01:51,  1.85s/it, loss=0.064] 
Epoch 3/50:  32%|███▏      | 28/87 [00:53<01:49,  1.86s/it, loss=0.064]
Epoch 3/50:  32%|███▏      | 28/87 [00:55<01:49,  1.86s/it, loss=0.0539]
Epoch 3/50:  33%|███▎      | 29/87 [00:55<01:47,  1.86s/it, loss=0.0539]
Epoch 3/50:  33%|███▎      | 29/87 [00:56<01:47,  1.86s/it, loss=0.0504]
Epoch 3/50:  34%|███▍      | 30/87 [00:56<01:46,  1.87s/it, loss=0.0504]
Epoch 3/50:  34%|███▍      | 30/87 [00:58<01:46,  1.87s/it, loss=0.0498]
Epoch 3/50:  36%|███▌      | 31/87 [00:58<01:45,  1.89s/it, loss=0.0498]
Epoch 3/50:  36%|███▌      | 31/87 [01:00<01:45,  1.89s/it, loss=0.0549]
Epoch 3/50:  37%|███▋      | 32/87 [01:00<01:43,  1.88s/it, loss=0.0549]
Epoch 3/50:  37%|███▋      | 32/87 [01:02<01:43,  1.88s/it, loss=0.0626]
Epoch 3/50:  38%|███▊      | 33/87 [01:02<01:40,  1.86s/it, loss=0.0626]
Epoch 3/50:  38%|███▊      | 33/87 [01:04<01:40,  1.86s/it, loss=0.0518]
Epoch 3/50:  39%|███▉      | 34/87 [01:04<01:38,  1.86s/it, loss=0.0518]
Epoch 3/50:  39%|███▉      | 34/87 [01:06<01:38,  1.86s/it, loss=0.0638]
Epoch 3/50:  40%|████      | 35/87 [01:06<01:36,  1.86s/it, loss=0.0638]
Epoch 3/50:  40%|████      | 35/87 [01:08<01:36,  1.86s/it, loss=0.079] 
Epoch 3/50:  41%|████▏     | 36/87 [01:08<01:35,  1.88s/it, loss=0.079]
Epoch 3/50:  41%|████▏     | 36/87 [01:10<01:35,  1.88s/it, loss=0.0628]
Epoch 3/50:  43%|████▎     | 37/87 [01:10<01:34,  1.89s/it, loss=0.0628]
Epoch 3/50:  43%|████▎     | 37/87 [01:12<01:34,  1.89s/it, loss=0.0608]
Epoch 3/50:  44%|████▎     | 38/87 [01:12<01:33,  1.91s/it, loss=0.0608]
Epoch 3/50:  44%|████▎     | 38/87 [01:13<01:33,  1.91s/it, loss=0.0662]
Epoch 3/50:  45%|████▍     | 39/87 [01:13<01:30,  1.89s/it, loss=0.0662]
Epoch 3/50:  45%|████▍     | 39/87 [01:15<01:30,  1.89s/it, loss=0.0561]
Epoch 3/50:  46%|████▌     | 40/87 [01:15<01:29,  1.90s/it, loss=0.0561]
Epoch 3/50:  46%|████▌     | 40/87 [01:17<01:29,  1.90s/it, loss=0.0631]
Epoch 3/50:  47%|████▋     | 41/87 [01:17<01:27,  1.91s/it, loss=0.0631]
Epoch 3/50:  47%|████▋     | 41/87 [01:19<01:27,  1.91s/it, loss=0.0523]
Epoch 3/50:  48%|████▊     | 42/87 [01:19<01:26,  1.91s/it, loss=0.0523]
Epoch 3/50:  48%|████▊     | 42/87 [01:21<01:26,  1.91s/it, loss=0.0575]
Epoch 3/50:  49%|████▉     | 43/87 [01:21<01:23,  1.91s/it, loss=0.0575]
Epoch 3/50:  49%|████▉     | 43/87 [01:23<01:23,  1.91s/it, loss=0.0698]
Epoch 3/50:  51%|█████     | 44/87 [01:23<01:21,  1.89s/it, loss=0.0698]
Epoch 3/50:  51%|█████     | 44/87 [01:25<01:21,  1.89s/it, loss=0.0522]
Epoch 3/50:  52%|█████▏    | 45/87 [01:25<01:19,  1.89s/it, loss=0.0522]
Epoch 3/50:  52%|█████▏    | 45/87 [01:27<01:19,  1.89s/it, loss=0.0781]
Epoch 3/50:  53%|█████▎    | 46/87 [01:27<01:17,  1.88s/it, loss=0.0781]
Epoch 3/50:  53%|█████▎    | 46/87 [01:29<01:17,  1.88s/it, loss=0.0405]
Epoch 3/50:  54%|█████▍    | 47/87 [01:29<01:15,  1.88s/it, loss=0.0405]
Epoch 3/50:  54%|█████▍    | 47/87 [01:30<01:15,  1.88s/it, loss=0.0595]
Epoch 3/50:  55%|█████▌    | 48/87 [01:30<01:12,  1.87s/it, loss=0.0595]
Epoch 3/50:  55%|█████▌    | 48/87 [01:32<01:12,  1.87s/it, loss=0.0593]
Epoch 3/50:  56%|█████▋    | 49/87 [01:32<01:11,  1.89s/it, loss=0.0593]
Epoch 3/50:  56%|█████▋    | 49/87 [01:34<01:11,  1.89s/it, loss=0.0538]
Epoch 3/50:  57%|█████▋    | 50/87 [01:34<01:09,  1.87s/it, loss=0.0538]
Epoch 3/50:  57%|█████▋    | 50/87 [01:36<01:09,  1.87s/it, loss=0.0623]
Epoch 3/50:  59%|█████▊    | 51/87 [01:36<01:08,  1.90s/it, loss=0.0623]
Epoch 3/50:  59%|█████▊    | 51/87 [01:38<01:08,  1.90s/it, loss=0.0567]
Epoch 3/50:  60%|█████▉    | 52/87 [01:38<01:06,  1.90s/it, loss=0.0567]
Epoch 3/50:  60%|█████▉    | 52/87 [01:40<01:06,  1.90s/it, loss=0.0618]
Epoch 3/50:  61%|██████    | 53/87 [01:40<01:04,  1.90s/it, loss=0.0618]
Epoch 3/50:  61%|██████    | 53/87 [01:42<01:04,  1.90s/it, loss=0.0483]
Epoch 3/50:  62%|██████▏   | 54/87 [01:42<01:02,  1.89s/it, loss=0.0483]
Epoch 3/50:  62%|██████▏   | 54/87 [01:44<01:02,  1.89s/it, loss=0.0568]
Epoch 3/50:  63%|██████▎   | 55/87 [01:44<01:00,  1.90s/it, loss=0.0568]
Epoch 3/50:  63%|██████▎   | 55/87 [01:46<01:00,  1.90s/it, loss=0.059] 
Epoch 3/50:  64%|██████▍   | 56/87 [01:46<00:59,  1.92s/it, loss=0.059]
Epoch 3/50:  64%|██████▍   | 56/87 [01:48<00:59,  1.92s/it, loss=0.0526]
Epoch 3/50:  66%|██████▌   | 57/87 [01:48<01:01,  2.06s/it, loss=0.0526]
Epoch 3/50:  66%|██████▌   | 57/87 [01:50<01:01,  2.06s/it, loss=0.0686]
Epoch 3/50:  67%|██████▋   | 58/87 [01:50<00:57,  2.00s/it, loss=0.0686]
Epoch 3/50:  67%|██████▋   | 58/87 [01:52<00:57,  2.00s/it, loss=0.0569]
Epoch 3/50:  68%|██████▊   | 59/87 [01:52<00:55,  1.97s/it, loss=0.0569]
Epoch 3/50:  68%|██████▊   | 59/87 [01:54<00:55,  1.97s/it, loss=0.0445]
Epoch 3/50:  69%|██████▉   | 60/87 [01:54<00:52,  1.94s/it, loss=0.0445]
Epoch 3/50:  69%|██████▉   | 60/87 [01:56<00:52,  1.94s/it, loss=0.0613]
Epoch 3/50:  70%|███████   | 61/87 [01:56<00:50,  1.93s/it, loss=0.0613]
Epoch 3/50:  70%|███████   | 61/87 [01:58<00:50,  1.93s/it, loss=0.055] 
Epoch 3/50:  71%|███████▏  | 62/87 [01:58<00:47,  1.91s/it, loss=0.055]
Epoch 3/50:  71%|███████▏  | 62/87 [01:59<00:47,  1.91s/it, loss=0.0553]
Epoch 3/50:  72%|███████▏  | 63/87 [01:59<00:45,  1.89s/it, loss=0.0553]
Epoch 3/50:  72%|███████▏  | 63/87 [02:01<00:45,  1.89s/it, loss=0.0684]
Epoch 3/50:  74%|███████▎  | 64/87 [02:01<00:43,  1.89s/it, loss=0.0684]
Epoch 3/50:  74%|███████▎  | 64/87 [02:03<00:43,  1.89s/it, loss=0.051] 
Epoch 3/50:  75%|███████▍  | 65/87 [02:03<00:40,  1.86s/it, loss=0.051]
Epoch 3/50:  75%|███████▍  | 65/87 [02:05<00:40,  1.86s/it, loss=0.0615]
Epoch 3/50:  76%|███████▌  | 66/87 [02:05<00:37,  1.79s/it, loss=0.0615]
Epoch 3/50:  76%|███████▌  | 66/87 [02:06<00:37,  1.79s/it, loss=0.0586]
Epoch 3/50:  77%|███████▋  | 67/87 [02:06<00:34,  1.70s/it, loss=0.0586]
Epoch 3/50:  77%|███████▋  | 67/87 [02:08<00:34,  1.70s/it, loss=0.0812]
Epoch 3/50:  78%|███████▊  | 68/87 [02:08<00:34,  1.80s/it, loss=0.0812]
Epoch 3/50:  78%|███████▊  | 68/87 [02:10<00:34,  1.80s/it, loss=0.0523]
Epoch 3/50:  79%|███████▉  | 69/87 [02:10<00:33,  1.86s/it, loss=0.0523]
Epoch 3/50:  79%|███████▉  | 69/87 [02:12<00:33,  1.86s/it, loss=0.0504]
Epoch 3/50:  80%|████████  | 70/87 [02:12<00:32,  1.89s/it, loss=0.0504]
Epoch 3/50:  80%|████████  | 70/87 [02:14<00:32,  1.89s/it, loss=0.0556]
Epoch 3/50:  82%|████████▏ | 71/87 [02:14<00:30,  1.92s/it, loss=0.0556]
Epoch 3/50:  82%|████████▏ | 71/87 [02:16<00:30,  1.92s/it, loss=0.0795]
Epoch 3/50:  83%|████████▎ | 72/87 [02:16<00:28,  1.93s/it, loss=0.0795]
Epoch 3/50:  83%|████████▎ | 72/87 [02:18<00:28,  1.93s/it, loss=0.0621]
Epoch 3/50:  84%|████████▍ | 73/87 [02:18<00:26,  1.92s/it, loss=0.0621]
Epoch 3/50:  84%|████████▍ | 73/87 [02:19<00:26,  1.92s/it, loss=0.0526]
Epoch 3/50:  85%|████████▌ | 74/87 [02:19<00:23,  1.77s/it, loss=0.0526]
Epoch 3/50:  85%|████████▌ | 74/87 [02:21<00:23,  1.77s/it, loss=0.0584]
Epoch 3/50:  86%|████████▌ | 75/87 [02:21<00:21,  1.81s/it, loss=0.0584]
Epoch 3/50:  86%|████████▌ | 75/87 [02:23<00:21,  1.81s/it, loss=0.0596]
Epoch 3/50:  87%|████████▋ | 76/87 [02:23<00:20,  1.84s/it, loss=0.0596]
Epoch 3/50:  87%|████████▋ | 76/87 [02:25<00:20,  1.84s/it, loss=0.053] 
Epoch 3/50:  89%|████████▊ | 77/87 [02:25<00:18,  1.87s/it, loss=0.053]
Epoch 3/50:  89%|████████▊ | 77/87 [02:27<00:18,  1.87s/it, loss=0.0542]
Epoch 3/50:  90%|████████▉ | 78/87 [02:27<00:16,  1.88s/it, loss=0.0542]
Epoch 3/50:  90%|████████▉ | 78/87 [02:29<00:16,  1.88s/it, loss=0.0606]
Epoch 3/50:  91%|█████████ | 79/87 [02:29<00:14,  1.84s/it, loss=0.0606]
Epoch 3/50:  91%|█████████ | 79/87 [02:31<00:14,  1.84s/it, loss=0.0568]
Epoch 3/50:  92%|█████████▏| 80/87 [02:31<00:12,  1.85s/it, loss=0.0568]
Epoch 3/50:  92%|█████████▏| 80/87 [02:32<00:12,  1.85s/it, loss=0.06]  
Epoch 3/50:  93%|█████████▎| 81/87 [02:32<00:10,  1.78s/it, loss=0.06]
Epoch 3/50:  93%|█████████▎| 81/87 [02:34<00:10,  1.78s/it, loss=0.0532]
Epoch 3/50:  94%|█████████▍| 82/87 [02:34<00:08,  1.66s/it, loss=0.0532]
Epoch 3/50:  94%|█████████▍| 82/87 [02:36<00:08,  1.66s/it, loss=0.0631]
Epoch 3/50:  95%|█████████▌| 83/87 [02:36<00:06,  1.71s/it, loss=0.0631]
Epoch 3/50:  95%|█████████▌| 83/87 [02:38<00:06,  1.71s/it, loss=0.0442]
Epoch 3/50:  97%|█████████▋| 84/87 [02:38<00:05,  1.80s/it, loss=0.0442]
Epoch 3/50:  97%|█████████▋| 84/87 [02:39<00:05,  1.80s/it, loss=0.0718]
Epoch 3/50:  98%|█████████▊| 85/87 [02:39<00:03,  1.84s/it, loss=0.0718]
Epoch 3/50:  98%|█████████▊| 85/87 [02:41<00:03,  1.84s/it, loss=0.0472]
Epoch 3/50:  99%|█████████▉| 86/87 [02:41<00:01,  1.84s/it, loss=0.0472]
Epoch 3/50:  99%|█████████▉| 86/87 [02:43<00:01,  1.84s/it, loss=0.0639]
Epoch 3/50: 100%|██████████| 87/87 [02:43<00:00,  1.74s/it, loss=0.0639]
Epoch 3/50: 100%|██████████| 87/87 [02:43<00:00,  1.88s/it, loss=0.0639]
Epoch 3 | Train Loss: 0.0621 | Val Dice: 0.8853
🔥 New Best Dice: 0.8853 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0606]
Epoch 4/50:   1%|          | 1/87 [00:02<04:03,  2.83s/it, loss=0.0606]
Epoch 4/50:   1%|          | 1/87 [00:04<04:03,  2.83s/it, loss=0.0611]
Epoch 4/50:   2%|▏         | 2/87 [00:04<03:15,  2.30s/it, loss=0.0611]
Epoch 4/50:   2%|▏         | 2/87 [00:06<03:15,  2.30s/it, loss=0.057] 
Epoch 4/50:   3%|▎         | 3/87 [00:06<02:56,  2.10s/it, loss=0.057]
Epoch 4/50:   3%|▎         | 3/87 [00:08<02:56,  2.10s/it, loss=0.0576]
Epoch 4/50:   5%|▍         | 4/87 [00:08<02:45,  2.00s/it, loss=0.0576]
Epoch 4/50:   5%|▍         | 4/87 [00:10<02:45,  2.00s/it, loss=0.0452]
Epoch 4/50:   6%|▌         | 5/87 [00:10<02:41,  1.97s/it, loss=0.0452]
Epoch 4/50:   6%|▌         | 5/87 [00:12<02:41,  1.97s/it, loss=0.0518]
Epoch 4/50:   7%|▋         | 6/87 [00:12<02:33,  1.90s/it, loss=0.0518]
Epoch 4/50:   7%|▋         | 6/87 [00:14<02:33,  1.90s/it, loss=0.0427]
