nohup: ignoring input
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/57 [00:10<?, ?it/s, loss=0.508]
Epoch 1/50:   2%|▏         | 1/57 [00:10<09:54, 10.62s/it, loss=0.508]
Epoch 1/50:   2%|▏         | 1/57 [00:12<09:54, 10.62s/it, loss=0.406]
Epoch 1/50:   4%|▎         | 2/57 [00:12<05:05,  5.56s/it, loss=0.406]
Epoch 1/50:   4%|▎         | 2/57 [00:14<05:05,  5.56s/it, loss=0.337]
Epoch 3/50:  32%|███▏      | 18/57 [00:56<01:53,  2.92s/it, loss=0.0528]
Epoch 3/50:  33%|███▎      | 19/57 [00:56<01:50,  2.91s/it, loss=0.0528]
Epoch 3/50:  33%|███▎      | 19/57 [00:59<01:50,  2.91s/it, loss=0.0641]
Epoch 3/50:  35%|███▌      | 20/57 [00:59<01:47,  2.91s/it, loss=0.0641]
Epoch 3/50:  35%|███▌      | 20/57 [01:02<01:47,  2.91s/it, loss=0.0707]
Epoch 3/50:  37%|███▋      | 21/57 [01:02<01:44,  2.91s/it, loss=0.0707]
Epoch 3/50:  37%|███▋      | 21/57 [01:05<01:44,  2.91s/it, loss=0.074] 
Epoch 3/50:  39%|███▊      | 22/57 [01:05<01:42,  2.92s/it, loss=0.074]
Epoch 3/50:  39%|███▊      | 22/57 [01:08<01:42,  2.92s/it, loss=0.0566]
Epoch 3/50:  40%|████      | 23/57 [01:08<01:40,  2.94s/it, loss=0.0566]
Epoch 3/50:  40%|████      | 23/57 [01:11<01:40,  2.94s/it, loss=0.088] 
Epoch 3/50:  42%|████▏     | 24/57 [01:11<01:38,  2.99s/it, loss=0.088]
Epoch 3/50:  42%|████▏     | 24/57 [01:14<01:38,  2.99s/it, loss=0.0672]
Epoch 3/50:  44%|████▍     | 25/57 [01:14<01:36,  3.02s/it, loss=0.0672]
Epoch 3/50:  44%|████▍     | 25/57 [01:17<01:36,  3.02s/it, loss=0.0582]
Epoch 3/50:  46%|████▌     | 26/57 [01:17<01:33,  3.01s/it, loss=0.0582]
Epoch 3/50:  46%|████▌     | 26/57 [01:20<01:33,  3.01s/it, loss=0.0598]
Epoch 3/50:  47%|████▋     | 27/57 [01:20<01:28,  2.97s/it, loss=0.0598]
Epoch 3/50:  47%|████▋     | 27/57 [01:23<01:28,  2.97s/it, loss=0.0641]
Epoch 3/50:  49%|████▉     | 28/57 [01:23<01:25,  2.95s/it, loss=0.0641]
Epoch 3/50:  49%|████▉     | 28/57 [01:25<01:25,  2.95s/it, loss=0.0701]
Epoch 3/50:  51%|█████     | 29/57 [01:25<01:22,  2.93s/it, loss=0.0701]
Epoch 3/50:  51%|█████     | 29/57 [01:28<01:22,  2.93s/it, loss=0.0546]
Epoch 3/50:  53%|█████▎    | 30/57 [01:28<01:19,  2.94s/it, loss=0.0546]
Epoch 3/50:  53%|█████▎    | 30/57 [01:31<01:19,  2.94s/it, loss=0.0648]
Epoch 3/50:  54%|█████▍    | 31/57 [01:31<01:16,  2.94s/it, loss=0.0648]
Epoch 3/50:  54%|█████▍    | 31/57 [01:34<01:16,  2.94s/it, loss=0.0651]
Epoch 3/50:  56%|█████▌    | 32/57 [01:34<01:12,  2.92s/it, loss=0.0651]
Epoch 3/50:  56%|█████▌    | 32/57 [01:37<01:12,  2.92s/it, loss=0.0685]
Epoch 3/50:  58%|█████▊    | 33/57 [01:37<01:09,  2.89s/it, loss=0.0685]
Epoch 3/50:  58%|█████▊    | 33/57 [01:40<01:09,  2.89s/it, loss=0.0688]
Epoch 3/50:  60%|█████▉    | 34/57 [01:40<01:06,  2.89s/it, loss=0.0688]
Epoch 3/50:  60%|█████▉    | 34/57 [01:43<01:06,  2.89s/it, loss=0.0679]
Epoch 3/50:  61%|██████▏   | 35/57 [01:43<01:03,  2.88s/it, loss=0.0679]
Epoch 3/50:  61%|██████▏   | 35/57 [01:46<01:03,  2.88s/it, loss=0.0843]
Epoch 3/50:  63%|██████▎   | 36/57 [01:46<01:00,  2.90s/it, loss=0.0843]
Epoch 3/50:  63%|██████▎   | 36/57 [01:49<01:00,  2.90s/it, loss=0.0747]
Epoch 3/50:  65%|██████▍   | 37/57 [01:49<00:58,  2.91s/it, loss=0.0747]
Epoch 3/50:  65%|██████▍   | 37/57 [01:52<00:58,  2.91s/it, loss=0.0863]
Epoch 3/50:  67%|██████▋   | 38/57 [01:52<00:55,  2.90s/it, loss=0.0863]
Epoch 3/50:  67%|██████▋   | 38/57 [01:54<00:55,  2.90s/it, loss=0.08]  
Epoch 3/50:  68%|██████▊   | 39/57 [01:54<00:52,  2.90s/it, loss=0.08]
Epoch 3/50:  68%|██████▊   | 39/57 [01:57<00:52,  2.90s/it, loss=0.0815]
Epoch 3/50:  70%|███████   | 40/57 [01:57<00:49,  2.92s/it, loss=0.0815]
Epoch 3/50:  70%|███████   | 40/57 [02:00<00:49,  2.92s/it, loss=0.063] 
Epoch 3/50:  72%|███████▏  | 41/57 [02:00<00:47,  2.94s/it, loss=0.063]
Epoch 3/50:  72%|███████▏  | 41/57 [02:03<00:47,  2.94s/it, loss=0.0576]
Epoch 3/50:  74%|███████▎  | 42/57 [02:03<00:44,  2.94s/it, loss=0.0576]
Epoch 3/50:  74%|███████▎  | 42/57 [02:06<00:44,  2.94s/it, loss=0.0547]
Epoch 3/50:  75%|███████▌  | 43/57 [02:06<00:39,  2.83s/it, loss=0.0547]
Epoch 3/50:  75%|███████▌  | 43/57 [02:09<00:39,  2.83s/it, loss=0.0633]
Epoch 3/50:  77%|███████▋  | 44/57 [02:09<00:37,  2.88s/it, loss=0.0633]
Epoch 3/50:  77%|███████▋  | 44/57 [02:12<00:37,  2.88s/it, loss=0.0633]
Epoch 3/50:  79%|███████▉  | 45/57 [02:12<00:35,  2.99s/it, loss=0.0633]
Epoch 3/50:  79%|███████▉  | 45/57 [02:15<00:35,  2.99s/it, loss=0.0484]
Epoch 3/50:  81%|████████  | 46/57 [02:15<00:33,  3.02s/it, loss=0.0484]
Epoch 3/50:  81%|████████  | 46/57 [02:18<00:33,  3.02s/it, loss=0.0688]
Epoch 3/50:  82%|████████▏ | 47/57 [02:18<00:30,  3.02s/it, loss=0.0688]
Epoch 3/50:  82%|████████▏ | 47/57 [02:21<00:30,  3.02s/it, loss=0.0768]
Epoch 3/50:  84%|████████▍ | 48/57 [02:21<00:27,  3.05s/it, loss=0.0768]
Epoch 3/50:  84%|████████▍ | 48/57 [02:24<00:27,  3.05s/it, loss=0.0702]
Epoch 3/50:  86%|████████▌ | 49/57 [02:24<00:24,  3.06s/it, loss=0.0702]
Epoch 3/50:  86%|████████▌ | 49/57 [02:28<00:24,  3.06s/it, loss=0.0499]
Epoch 3/50:  88%|████████▊ | 50/57 [02:28<00:21,  3.05s/it, loss=0.0499]
Epoch 3/50:  88%|████████▊ | 50/57 [02:30<00:21,  3.05s/it, loss=0.0507]
Epoch 3/50:  89%|████████▉ | 51/57 [02:30<00:18,  3.02s/it, loss=0.0507]
Epoch 3/50:  89%|████████▉ | 51/57 [02:33<00:18,  3.02s/it, loss=0.0587]
Epoch 3/50:  91%|█████████ | 52/57 [02:33<00:14,  2.93s/it, loss=0.0587]
Epoch 3/50:  91%|█████████ | 52/57 [02:36<00:14,  2.93s/it, loss=0.0563]
Epoch 3/50:  93%|█████████▎| 53/57 [02:36<00:11,  2.95s/it, loss=0.0563]
Epoch 3/50:  93%|█████████▎| 53/57 [02:39<00:11,  2.95s/it, loss=0.0476]
Epoch 3/50:  95%|█████████▍| 54/57 [02:39<00:08,  2.98s/it, loss=0.0476]
Epoch 3/50:  95%|█████████▍| 54/57 [02:42<00:08,  2.98s/it, loss=0.063] 
Epoch 3/50:  96%|█████████▋| 55/57 [02:42<00:05,  2.97s/it, loss=0.063]
Epoch 3/50:  96%|█████████▋| 55/57 [02:45<00:05,  2.97s/it, loss=0.071]
Epoch 3/50:  98%|█████████▊| 56/57 [02:45<00:02,  2.93s/it, loss=0.071]
Epoch 3/50:  98%|█████████▊| 56/57 [02:47<00:02,  2.93s/it, loss=0.0576]
Epoch 3/50: 100%|██████████| 57/57 [02:47<00:00,  2.54s/it, loss=0.0576]
Epoch 3/50: 100%|██████████| 57/57 [02:47<00:00,  2.93s/it, loss=0.0576]
Epoch 3 | Train Loss: 0.0657 | Val Dice: 0.8076
🔥 New Best Dice: 0.8076 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0578]
Epoch 4/50:   2%|▏         | 1/57 [00:03<03:18,  3.55s/it, loss=0.0578]
Epoch 4/50:   2%|▏         | 1/57 [00:06<03:18,  3.55s/it, loss=0.0545]
Epoch 4/50:   4%|▎         | 2/57 [00:06<02:52,  3.14s/it, loss=0.0545]
Epoch 4/50:   4%|▎         | 2/57 [00:09<02:52,  3.14s/it, loss=0.0584]
Epoch 4/50:   5%|▌         | 3/57 [00:09<02:41,  2.99s/it, loss=0.0584]
Epoch 4/50:   5%|▌         | 3/57 [00:12<02:41,  2.99s/it, loss=0.078] 
Epoch 4/50:   7%|▋         | 4/57 [00:12<02:37,  2.96s/it, loss=0.078]
Epoch 4/50:   7%|▋         | 4/57 [00:14<02:37,  2.96s/it, loss=0.0715]
Epoch 4/50:   9%|▉         | 5/57 [00:14<02:32,  2.92s/it, loss=0.0715]
Epoch 4/50:   9%|▉         | 5/57 [00:17<02:32,  2.92s/it, loss=0.0743]
Epoch 4/50:  11%|█         | 6/57 [00:17<02:28,  2.91s/it, loss=0.0743]
Epoch 4/50:  11%|█         | 6/57 [00:20<02:28,  2.91s/it, loss=0.0529]
Epoch 4/50:  12%|█▏        | 7/57 [00:20<02:22,  2.84s/it, loss=0.0529]
Epoch 4/50:  12%|█▏        | 7/57 [00:23<02:22,  2.84s/it, loss=0.0511]
Epoch 4/50:  14%|█▍        | 8/57 [00:23<02:21,  2.89s/it, loss=0.0511]
Epoch 4/50:  14%|█▍        | 8/57 [00:26<02:21,  2.89s/it, loss=0.0597]
Epoch 4/50:  16%|█▌        | 9/57 [00:26<02:20,  2.92s/it, loss=0.0597]
Epoch 4/50:  16%|█▌        | 9/57 [00:29<02:20,  2.92s/it, loss=0.0479]
Epoch 4/50:  18%|█▊        | 10/57 [00:29<02:19,  2.96s/it, loss=0.0479]
Epoch 4/50:  18%|█▊        | 10/57 [00:32<02:19,  2.96s/it, loss=0.057] 
Epoch 4/50:  19%|█▉        | 11/57 [00:32<02:18,  3.00s/it, loss=0.057]
Epoch 4/50:  19%|█▉        | 11/57 [00:35<02:18,  3.00s/it, loss=0.0556]
Epoch 4/50:  21%|██        | 12/57 [00:35<02:12,  2.95s/it, loss=0.0556]
Epoch 4/50:  21%|██        | 12/57 [00:38<02:12,  2.95s/it, loss=0.0636]
Epoch 4/50:  23%|██▎       | 13/57 [00:38<02:05,  2.85s/it, loss=0.0636]
Epoch 4/50:  23%|██▎       | 13/57 [00:41<02:05,  2.85s/it, loss=0.0866]
Epoch 4/50:  25%|██▍       | 14/57 [00:41<02:04,  2.89s/it, loss=0.0866]
Epoch 4/50:  25%|██▍       | 14/57 [00:44<02:04,  2.89s/it, loss=0.102] 
Epoch 4/50:  26%|██▋       | 15/57 [00:44<02:03,  2.94s/it, loss=0.102]
Epoch 4/50:  26%|██▋       | 15/57 [00:47<02:03,  2.94s/it, loss=0.0584]
Epoch 4/50:  28%|██▊       | 16/57 [00:47<02:00,  2.93s/it, loss=0.0584]
Epoch 4/50:  28%|██▊       | 16/57 [00:49<02:00,  2.93s/it, loss=0.0486]
Epoch 4/50:  30%|██▉       | 17/57 [00:49<01:55,  2.90s/it, loss=0.0486]
Epoch 4/50:  30%|██▉       | 17/57 [00:52<01:55,  2.90s/it, loss=0.0633]
Epoch 4/50:  32%|███▏      | 18/57 [00:52<01:53,  2.92s/it, loss=0.0633]
Epoch 4/50:  32%|███▏      | 18/57 [00:55<01:53,  2.92s/it, loss=0.0689]
Epoch 4/50:  33%|███▎      | 19/57 [00:55<01:52,  2.95s/it, loss=0.0689]
Epoch 4/50:  33%|███▎      | 19/57 [00:58<01:52,  2.95s/it, loss=0.0654]
Epoch 4/50:  35%|███▌      | 20/57 [00:58<01:49,  2.96s/it, loss=0.0654]
Epoch 4/50:  35%|███▌      | 20/57 [01:02<01:49,  2.96s/it, loss=0.0649]
Epoch 4/50:  37%|███▋      | 21/57 [01:02<01:48,  3.01s/it, loss=0.0649]
Epoch 4/50:  37%|███▋      | 21/57 [01:05<01:48,  3.01s/it, loss=0.0606]
Epoch 4/50:  39%|███▊      | 22/57 [01:05<01:45,  3.00s/it, loss=0.0606]
Epoch 4/50:  39%|███▊      | 22/57 [01:07<01:45,  3.00s/it, loss=0.0499]
Epoch 4/50:  40%|████      | 23/57 [01:07<01:41,  2.98s/it, loss=0.0499]
Epoch 4/50:  40%|████      | 23/57 [01:10<01:41,  2.98s/it, loss=0.0603]
Epoch 4/50:  42%|████▏     | 24/57 [01:10<01:37,  2.94s/it, loss=0.0603]
Epoch 4/50:  42%|████▏     | 24/57 [01:13<01:37,  2.94s/it, loss=0.06]  
Epoch 4/50:  44%|████▍     | 25/57 [01:13<01:31,  2.86s/it, loss=0.06]
Epoch 4/50:  44%|████▍     | 25/57 [01:16<01:31,  2.86s/it, loss=0.0593]
Epoch 4/50:  46%|████▌     | 26/57 [01:16<01:29,  2.89s/it, loss=0.0593]
Epoch 4/50:  46%|████▌     | 26/57 [01:19<01:29,  2.89s/it, loss=0.0626]
Epoch 4/50:  47%|████▋     | 27/57 [01:19<01:26,  2.90s/it, loss=0.0626]
Epoch 4/50:  47%|████▋     | 27/57 [01:22<01:26,  2.90s/it, loss=0.0732]
Epoch 4/50:  49%|████▉     | 28/57 [01:22<01:23,  2.88s/it, loss=0.0732]
Epoch 4/50:  49%|████▉     | 28/57 [01:25<01:23,  2.88s/it, loss=0.0641]
Epoch 4/50:  51%|█████     | 29/57 [01:25<01:20,  2.87s/it, loss=0.0641]
Epoch 4/50:  51%|█████     | 29/57 [01:27<01:20,  2.87s/it, loss=0.066] 
Epoch 4/50:  53%|█████▎    | 30/57 [01:27<01:17,  2.86s/it, loss=0.066]
Epoch 4/50:  53%|█████▎    | 30/57 [01:30<01:17,  2.86s/it, loss=0.0603]
Epoch 4/50:  54%|█████▍    | 31/57 [01:30<01:14,  2.85s/it, loss=0.0603]
Epoch 4/50:  54%|█████▍    | 31/57 [01:33<01:14,  2.85s/it, loss=0.0522]
Epoch 4/50:  56%|█████▌    | 32/57 [01:33<01:11,  2.85s/it, loss=0.0522]
Epoch 4/50:  56%|█████▌    | 32/57 [01:36<01:11,  2.85s/it, loss=0.0527]
Epoch 4/50:  58%|█████▊    | 33/57 [01:36<01:08,  2.84s/it, loss=0.0527]
Epoch 4/50:  58%|█████▊    | 33/57 [01:39<01:08,  2.84s/it, loss=0.0713]
Epoch 4/50:  60%|█████▉    | 34/57 [01:39<01:05,  2.83s/it, loss=0.0713]
Epoch 4/50:  60%|█████▉    | 34/57 [01:41<01:05,  2.83s/it, loss=0.0692]
Epoch 4/50:  61%|██████▏   | 35/57 [01:41<01:02,  2.83s/it, loss=0.0692]
Epoch 4/50:  61%|██████▏   | 35/57 [01:44<01:02,  2.83s/it, loss=0.0546]
Epoch 4/50:  63%|██████▎   | 36/57 [01:44<01:00,  2.86s/it, loss=0.0546]
Epoch 4/50:  63%|██████▎   | 36/57 [01:47<01:00,  2.86s/it, loss=0.087] 
Epoch 4/50:  65%|██████▍   | 37/57 [01:47<00:57,  2.89s/it, loss=0.087]
Epoch 4/50:  65%|██████▍   | 37/57 [01:50<00:57,  2.89s/it, loss=0.0663]
Epoch 4/50:  67%|██████▋   | 38/57 [01:50<00:55,  2.89s/it, loss=0.0663]
Epoch 4/50:  67%|██████▋   | 38/57 [01:53<00:55,  2.89s/it, loss=0.0676]
Epoch 4/50:  68%|██████▊   | 39/57 [01:53<00:51,  2.87s/it, loss=0.0676]
Epoch 4/50:  68%|██████▊   | 39/57 [01:56<00:51,  2.87s/it, loss=0.0688]
Epoch 4/50:  70%|███████   | 40/57 [01:56<00:48,  2.84s/it, loss=0.0688]
Epoch 4/50:  70%|███████   | 40/57 [01:59<00:48,  2.84s/it, loss=0.0486]
Epoch 4/50:  72%|███████▏  | 41/57 [01:59<00:45,  2.82s/it, loss=0.0486]
Epoch 4/50:  72%|███████▏  | 41/57 [02:02<00:45,  2.82s/it, loss=0.0661]
Epoch 4/50:  74%|███████▎  | 42/57 [02:02<00:42,  2.83s/it, loss=0.0661]
Epoch 4/50:  74%|███████▎  | 42/57 [02:04<00:42,  2.83s/it, loss=0.0613]
Epoch 4/50:  75%|███████▌  | 43/57 [02:04<00:40,  2.86s/it, loss=0.0613]
Epoch 4/50:  75%|███████▌  | 43/57 [02:07<00:40,  2.86s/it, loss=0.0445]
Epoch 4/50:  77%|███████▋  | 44/57 [02:08<00:38,  2.97s/it, loss=0.0445]
Epoch 4/50:  77%|███████▋  | 44/57 [02:11<00:38,  2.97s/it, loss=0.0544]
Epoch 4/50:  79%|███████▉  | 45/57 [02:11<00:35,  2.93s/it, loss=0.0544]
Epoch 4/50:  79%|███████▉  | 45/57 [02:13<00:35,  2.93s/it, loss=0.0653]
Epoch 4/50:  81%|████████  | 46/57 [02:13<00:32,  2.93s/it, loss=0.0653]
Epoch 4/50:  81%|████████  | 46/57 [02:16<00:32,  2.93s/it, loss=0.0528]
Epoch 4/50:  82%|████████▏ | 47/57 [02:16<00:29,  2.92s/it, loss=0.0528]
Epoch 4/50:  82%|████████▏ | 47/57 [02:19<00:29,  2.92s/it, loss=0.0404]
Epoch 4/50:  84%|████████▍ | 48/57 [02:19<00:26,  2.91s/it, loss=0.0404]
Epoch 4/50:  84%|████████▍ | 48/57 [02:22<00:26,  2.91s/it, loss=0.0527]
Epoch 4/50:  86%|████████▌ | 49/57 [02:22<00:22,  2.87s/it, loss=0.0527]
Epoch 4/50:  86%|████████▌ | 49/57 [02:25<00:22,  2.87s/it, loss=0.0646]
Epoch 4/50:  88%|████████▊ | 50/57 [02:25<00:20,  2.97s/it, loss=0.0646]
Epoch 4/50:  88%|████████▊ | 50/57 [02:28<00:20,  2.97s/it, loss=0.0662]
Epoch 4/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.97s/it, loss=0.0662]
Epoch 4/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.97s/it, loss=0.0545]
Epoch 4/50:  91%|█████████ | 52/57 [02:31<00:14,  2.97s/it, loss=0.0545]
Epoch 4/50:  91%|█████████ | 52/57 [02:34<00:14,  2.97s/it, loss=0.07]  
Epoch 4/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.96s/it, loss=0.07]
Epoch 4/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.96s/it, loss=0.0478]
Epoch 4/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.93s/it, loss=0.0478]
Epoch 4/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.93s/it, loss=0.0676]
Epoch 4/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.92s/it, loss=0.0676]
Epoch 4/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.92s/it, loss=0.0531]
Epoch 4/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.89s/it, loss=0.0531]
Epoch 4/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.89s/it, loss=0.0568]
Epoch 4/50: 100%|██████████| 57/57 [02:44<00:00,  2.45s/it, loss=0.0568]
Epoch 4/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.0568]
Epoch 4 | Train Loss: 0.0607 | Val Dice: 0.8198
🔥 New Best Dice: 0.8198 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.053]
Epoch 5/50:   2%|▏         | 1/57 [00:03<03:33,  3.81s/it, loss=0.053]
Epoch 5/50:   2%|▏         | 1/57 [00:06<03:33,  3.81s/it, loss=0.0674]
Epoch 5/50:   4%|▎         | 2/57 [00:06<03:04,  3.36s/it, loss=0.0674]
Epoch 5/50:   4%|▎         | 2/57 [00:09<03:04,  3.36s/it, loss=0.0597]
Epoch 5/50:   5%|▌         | 3/57 [00:09<02:52,  3.20s/it, loss=0.0597]
Epoch 5/50:   5%|▌         | 3/57 [00:12<02:52,  3.20s/it, loss=0.052] 
Epoch 5/50:   7%|▋         | 4/57 [00:12<02:44,  3.11s/it, loss=0.052]
Epoch 5/50:   7%|▋         | 4/57 [00:15<02:44,  3.11s/it, loss=0.0526]
Epoch 5/50:   9%|▉         | 5/57 [00:15<02:36,  3.01s/it, loss=0.0526]
Epoch 5/50:   9%|▉         | 5/57 [00:18<02:36,  3.01s/it, loss=0.0435]
Epoch 5/50:  11%|█         | 6/57 [00:18<02:29,  2.93s/it, loss=0.0435]
Epoch 5/50:  11%|█         | 6/57 [00:21<02:29,  2.93s/it, loss=0.0591]
Epoch 5/50:  12%|█▏        | 7/57 [00:21<02:26,  2.94s/it, loss=0.0591]
Epoch 5/50:  12%|█▏        | 7/57 [00:24<02:26,  2.94s/it, loss=0.0527]
Epoch 5/50:  14%|█▍        | 8/57 [00:24<02:22,  2.90s/it, loss=0.0527]
Epoch 5/50:  14%|█▍        | 8/57 [00:27<02:22,  2.90s/it, loss=0.0512]
Epoch 5/50:  16%|█▌        | 9/57 [00:27<02:18,  2.89s/it, loss=0.0512]
Epoch 5/50:  16%|█▌        | 9/57 [00:30<02:18,  2.89s/it, loss=0.0759]
Epoch 5/50:  18%|█▊        | 10/57 [00:30<02:17,  2.92s/it, loss=0.0759]
Epoch 5/50:  18%|█▊        | 10/57 [00:32<02:17,  2.92s/it, loss=0.051] 
Epoch 5/50:  19%|█▉        | 11/57 [00:32<02:12,  2.87s/it, loss=0.051]
Epoch 5/50:  19%|█▉        | 11/57 [00:35<02:12,  2.87s/it, loss=0.0635]
Epoch 5/50:  21%|██        | 12/57 [00:35<02:07,  2.82s/it, loss=0.0635]
Epoch 5/50:  21%|██        | 12/57 [00:38<02:07,  2.82s/it, loss=0.0563]
Epoch 5/50:  23%|██▎       | 13/57 [00:38<02:05,  2.86s/it, loss=0.0563]
Epoch 5/50:  23%|██▎       | 13/57 [00:41<02:05,  2.86s/it, loss=0.0612]
Epoch 5/50:  25%|██▍       | 14/57 [00:41<02:04,  2.90s/it, loss=0.0612]
Epoch 5/50:  25%|██▍       | 14/57 [00:44<02:04,  2.90s/it, loss=0.0572]
Epoch 5/50:  26%|██▋       | 15/57 [00:44<02:03,  2.94s/it, loss=0.0572]
Epoch 5/50:  26%|██▋       | 15/57 [00:47<02:03,  2.94s/it, loss=0.0523]
Epoch 5/50:  28%|██▊       | 16/57 [00:47<02:01,  2.97s/it, loss=0.0523]
Epoch 5/50:  28%|██▊       | 16/57 [00:50<02:01,  2.97s/it, loss=0.0574]
Epoch 5/50:  30%|██▉       | 17/57 [00:50<01:58,  2.96s/it, loss=0.0574]
Epoch 5/50:  30%|██▉       | 17/57 [00:53<01:58,  2.96s/it, loss=0.0624]
Epoch 5/50:  32%|███▏      | 18/57 [00:53<01:56,  2.98s/it, loss=0.0624]
Epoch 5/50:  32%|███▏      | 18/57 [00:56<01:56,  2.98s/it, loss=0.0597]
Epoch 5/50:  33%|███▎      | 19/57 [00:56<01:54,  3.01s/it, loss=0.0597]
Epoch 5/50:  33%|███▎      | 19/57 [00:59<01:54,  3.01s/it, loss=0.0675]
Epoch 5/50:  35%|███▌      | 20/57 [00:59<01:50,  2.99s/it, loss=0.0675]
Epoch 5/50:  35%|███▌      | 20/57 [01:02<01:50,  2.99s/it, loss=0.0529]
Epoch 5/50:  37%|███▋      | 21/57 [01:02<01:47,  2.98s/it, loss=0.0529]
Epoch 5/50:  37%|███▋      | 21/57 [01:05<01:47,  2.98s/it, loss=0.0636]
Epoch 5/50:  39%|███▊      | 22/57 [01:05<01:44,  2.97s/it, loss=0.0636]
Epoch 5/50:  39%|███▊      | 22/57 [01:08<01:44,  2.97s/it, loss=0.0582]
Epoch 5/50:  40%|████      | 23/57 [01:08<01:40,  2.96s/it, loss=0.0582]
Epoch 5/50:  40%|████      | 23/57 [01:11<01:40,  2.96s/it, loss=0.0625]
Epoch 5/50:  42%|████▏     | 24/57 [01:11<01:37,  2.94s/it, loss=0.0625]
Epoch 5/50:  42%|████▏     | 24/57 [01:14<01:37,  2.94s/it, loss=0.0559]
Epoch 5/50:  44%|████▍     | 25/57 [01:14<01:34,  2.94s/it, loss=0.0559]
Epoch 5/50:  44%|████▍     | 25/57 [01:17<01:34,  2.94s/it, loss=0.0455]
Epoch 5/50:  46%|████▌     | 26/57 [01:17<01:30,  2.92s/it, loss=0.0455]
Epoch 5/50:  46%|████▌     | 26/57 [01:20<01:30,  2.92s/it, loss=0.0563]
Epoch 5/50:  47%|████▋     | 27/57 [01:20<01:27,  2.93s/it, loss=0.0563]
Epoch 5/50:  47%|████▋     | 27/57 [01:23<01:27,  2.93s/it, loss=0.0396]
Epoch 5/50:  49%|████▉     | 28/57 [01:23<01:25,  2.94s/it, loss=0.0396]
Epoch 5/50:  49%|████▉     | 28/57 [01:25<01:25,  2.94s/it, loss=0.0594]
Epoch 5/50:  51%|█████     | 29/57 [01:25<01:21,  2.91s/it, loss=0.0594]
Epoch 5/50:  51%|█████     | 29/57 [01:28<01:21,  2.91s/it, loss=0.0644]
Epoch 5/50:  53%|█████▎    | 30/57 [01:28<01:18,  2.89s/it, loss=0.0644]
Epoch 5/50:  53%|█████▎    | 30/57 [01:31<01:18,  2.89s/it, loss=0.0544]
Epoch 5/50:  54%|█████▍    | 31/57 [01:31<01:14,  2.87s/it, loss=0.0544]
Epoch 5/50:  54%|█████▍    | 31/57 [01:34<01:14,  2.87s/it, loss=0.0652]
Epoch 5/50:  56%|█████▌    | 32/57 [01:34<01:11,  2.86s/it, loss=0.0652]
Epoch 5/50:  56%|█████▌    | 32/57 [01:37<01:11,  2.86s/it, loss=0.0631]
Epoch 5/50:  58%|█████▊    | 33/57 [01:37<01:09,  2.88s/it, loss=0.0631]
Epoch 5/50:  58%|█████▊    | 33/57 [01:40<01:09,  2.88s/it, loss=0.0562]
Epoch 5/50:  60%|█████▉    | 34/57 [01:40<01:06,  2.88s/it, loss=0.0562]
Epoch 5/50:  60%|█████▉    | 34/57 [01:43<01:06,  2.88s/it, loss=0.0506]
Epoch 5/50:  61%|██████▏   | 35/57 [01:43<01:03,  2.87s/it, loss=0.0506]
Epoch 5/50:  61%|██████▏   | 35/57 [01:45<01:03,  2.87s/it, loss=0.0565]
Epoch 5/50:  63%|██████▎   | 36/57 [01:45<00:59,  2.85s/it, loss=0.0565]
Epoch 5/50:  63%|██████▎   | 36/57 [01:48<00:59,  2.85s/it, loss=0.0497]
Epoch 5/50:  65%|██████▍   | 37/57 [01:48<00:56,  2.84s/it, loss=0.0497]
Epoch 5/50:  65%|██████▍   | 37/57 [01:51<00:56,  2.84s/it, loss=0.0661]
Epoch 5/50:  67%|██████▋   | 38/57 [01:51<00:53,  2.80s/it, loss=0.0661]
