nohup: ignoring input
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 1 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_1

Epoch 1/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/41 [00:08<?, ?it/s, loss=0.563]
Epoch 1/100:   2%|▏         | 1/41 [00:08<05:57,  8.93s/it, loss=0.563]
Epoch 1/100:   2%|▏         | 1/41 [00:10<05:57,  8.93s/it, loss=0.403]
Epoch 1/100:   5%|▍         | 2/41 [00:10<02:48,  4.32s/it, loss=0.403]
Epoch 1/100:   5%|▍         | 2/41 [00:11<02:48,  4.32s/it, loss=0.366]
Epoch 4/100:  22%|██▏       | 9/41 [00:25<01:27,  2.72s/it, loss=0.0745]
Epoch 4/100:  22%|██▏       | 9/41 [00:27<01:27,  2.72s/it, loss=0.0784]
Epoch 4/100:  24%|██▍       | 10/41 [00:27<01:24,  2.71s/it, loss=0.0784]
Epoch 4/100:  24%|██▍       | 10/41 [00:30<01:24,  2.71s/it, loss=0.0707]
Epoch 4/100:  27%|██▋       | 11/41 [00:30<01:21,  2.72s/it, loss=0.0707]
Epoch 4/100:  27%|██▋       | 11/41 [00:33<01:21,  2.72s/it, loss=0.0856]
Epoch 4/100:  29%|██▉       | 12/41 [00:33<01:16,  2.65s/it, loss=0.0856]
Epoch 4/100:  29%|██▉       | 12/41 [00:35<01:16,  2.65s/it, loss=0.0738]
Epoch 4/100:  32%|███▏      | 13/41 [00:35<01:14,  2.66s/it, loss=0.0738]
Epoch 4/100:  32%|███▏      | 13/41 [00:38<01:14,  2.66s/it, loss=0.0757]
Epoch 4/100:  34%|███▍      | 14/41 [00:38<01:12,  2.68s/it, loss=0.0757]
Epoch 4/100:  34%|███▍      | 14/41 [00:41<01:12,  2.68s/it, loss=0.0848]
Epoch 4/100:  37%|███▋      | 15/41 [00:41<01:09,  2.68s/it, loss=0.0848]
Epoch 4/100:  37%|███▋      | 15/41 [00:44<01:09,  2.68s/it, loss=0.081] 
Epoch 4/100:  39%|███▉      | 16/41 [00:44<01:07,  2.69s/it, loss=0.081]
Epoch 4/100:  39%|███▉      | 16/41 [00:46<01:07,  2.69s/it, loss=0.0709]
Epoch 4/100:  41%|████▏     | 17/41 [00:46<01:02,  2.62s/it, loss=0.0709]
Epoch 4/100:  41%|████▏     | 17/41 [00:49<01:02,  2.62s/it, loss=0.0736]
Epoch 4/100:  44%|████▍     | 18/41 [00:49<01:00,  2.65s/it, loss=0.0736]
Epoch 4/100:  44%|████▍     | 18/41 [00:51<01:00,  2.65s/it, loss=0.0775]
Epoch 4/100:  46%|████▋     | 19/41 [00:51<00:58,  2.66s/it, loss=0.0775]
Epoch 4/100:  46%|████▋     | 19/41 [00:54<00:58,  2.66s/it, loss=0.0746]
Epoch 4/100:  49%|████▉     | 20/41 [00:54<00:55,  2.62s/it, loss=0.0746]
Epoch 4/100:  49%|████▉     | 20/41 [00:57<00:55,  2.62s/it, loss=0.0547]
Epoch 4/100:  51%|█████     | 21/41 [00:57<00:52,  2.64s/it, loss=0.0547]
Epoch 4/100:  51%|█████     | 21/41 [00:59<00:52,  2.64s/it, loss=0.0739]
Epoch 4/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.66s/it, loss=0.0739]
Epoch 4/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.66s/it, loss=0.0676]
Epoch 4/100:  56%|█████▌    | 23/41 [01:02<00:47,  2.66s/it, loss=0.0676]
Epoch 4/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.66s/it, loss=0.0669]
Epoch 4/100:  59%|█████▊    | 24/41 [01:04<00:42,  2.52s/it, loss=0.0669]
Epoch 4/100:  59%|█████▊    | 24/41 [01:07<00:42,  2.52s/it, loss=0.0744]
Epoch 4/100:  61%|██████    | 25/41 [01:07<00:40,  2.54s/it, loss=0.0744]
Epoch 4/100:  61%|██████    | 25/41 [01:09<00:40,  2.54s/it, loss=0.0706]
Epoch 4/100:  63%|██████▎   | 26/41 [01:09<00:38,  2.57s/it, loss=0.0706]
Epoch 4/100:  63%|██████▎   | 26/41 [01:12<00:38,  2.57s/it, loss=0.0714]
Epoch 4/100:  66%|██████▌   | 27/41 [01:12<00:35,  2.52s/it, loss=0.0714]
Epoch 4/100:  66%|██████▌   | 27/41 [01:14<00:35,  2.52s/it, loss=0.0775]
Epoch 4/100:  68%|██████▊   | 28/41 [01:14<00:33,  2.57s/it, loss=0.0775]
Epoch 4/100:  68%|██████▊   | 28/41 [01:17<00:33,  2.57s/it, loss=0.107] 
Epoch 4/100:  71%|███████   | 29/41 [01:17<00:31,  2.60s/it, loss=0.107]
Epoch 4/100:  71%|███████   | 29/41 [01:20<00:31,  2.60s/it, loss=0.0845]
Epoch 4/100:  73%|███████▎  | 30/41 [01:20<00:28,  2.62s/it, loss=0.0845]
Epoch 4/100:  73%|███████▎  | 30/41 [01:22<00:28,  2.62s/it, loss=0.0762]
Epoch 4/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.63s/it, loss=0.0762]
Epoch 4/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.63s/it, loss=0.156] 
Epoch 4/100:  78%|███████▊  | 32/41 [01:25<00:23,  2.65s/it, loss=0.156]
Epoch 4/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.65s/it, loss=0.074]
Epoch 4/100:  80%|████████  | 33/41 [01:28<00:21,  2.66s/it, loss=0.074]
Epoch 4/100:  80%|████████  | 33/41 [01:30<00:21,  2.66s/it, loss=0.0697]
Epoch 4/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.66s/it, loss=0.0697]
Epoch 4/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.66s/it, loss=0.087] 
Epoch 4/100:  85%|████████▌ | 35/41 [01:33<00:16,  2.68s/it, loss=0.087]
Epoch 4/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.68s/it, loss=0.0718]
Epoch 4/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.68s/it, loss=0.0718]
Epoch 4/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.68s/it, loss=0.0729]
Epoch 4/100:  90%|█████████ | 37/41 [01:39<00:10,  2.68s/it, loss=0.0729]
Epoch 4/100:  90%|█████████ | 37/41 [01:41<00:10,  2.68s/it, loss=0.0752]
Epoch 4/100:  93%|█████████▎| 38/41 [01:41<00:08,  2.68s/it, loss=0.0752]
Epoch 4/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.68s/it, loss=0.0649]
Epoch 4/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.67s/it, loss=0.0649]
Epoch 4/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.67s/it, loss=0.0885]
Epoch 4/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.68s/it, loss=0.0885]
Epoch 4/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.68s/it, loss=0.098] 
Epoch 4/100: 100%|██████████| 41/41 [01:47<00:00,  2.04s/it, loss=0.098]
Epoch 4/100: 100%|██████████| 41/41 [01:47<00:00,  2.63s/it, loss=0.098]
Epoch 4 | Train Loss: 0.0753 | Val Dice: 0.8897
🔥 New Best Dice: 0.8897 (Epoch 4) -> Saved!

Epoch 5/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 5/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0662]
Epoch 5/100:   2%|▏         | 1/41 [00:03<02:12,  3.31s/it, loss=0.0662]
Epoch 5/100:   2%|▏         | 1/41 [00:06<02:12,  3.31s/it, loss=0.0665]
Epoch 5/100:   5%|▍         | 2/41 [00:06<01:57,  3.00s/it, loss=0.0665]
Epoch 5/100:   5%|▍         | 2/41 [00:08<01:57,  3.00s/it, loss=0.0653]
Epoch 5/100:   7%|▋         | 3/41 [00:08<01:48,  2.85s/it, loss=0.0653]
Epoch 5/100:   7%|▋         | 3/41 [00:11<01:48,  2.85s/it, loss=0.0754]
Epoch 5/100:  10%|▉         | 4/41 [00:11<01:42,  2.78s/it, loss=0.0754]
Epoch 5/100:  10%|▉         | 4/41 [00:14<01:42,  2.78s/it, loss=0.0799]
Epoch 5/100:  12%|█▏        | 5/41 [00:14<01:38,  2.74s/it, loss=0.0799]
Epoch 5/100:  12%|█▏        | 5/41 [00:16<01:38,  2.74s/it, loss=0.0605]
Epoch 5/100:  15%|█▍        | 6/41 [00:16<01:35,  2.72s/it, loss=0.0605]
Epoch 5/100:  15%|█▍        | 6/41 [00:19<01:35,  2.72s/it, loss=0.0802]
Epoch 5/100:  17%|█▋        | 7/41 [00:19<01:31,  2.69s/it, loss=0.0802]
Epoch 5/100:  17%|█▋        | 7/41 [00:21<01:31,  2.69s/it, loss=0.0767]
Epoch 5/100:  20%|█▉        | 8/41 [00:21<01:27,  2.65s/it, loss=0.0767]
Epoch 5/100:  20%|█▉        | 8/41 [00:24<01:27,  2.65s/it, loss=0.0844]
Epoch 5/100:  22%|██▏       | 9/41 [00:24<01:24,  2.65s/it, loss=0.0844]
Epoch 5/100:  22%|██▏       | 9/41 [00:27<01:24,  2.65s/it, loss=0.0692]
Epoch 5/100:  24%|██▍       | 10/41 [00:27<01:22,  2.67s/it, loss=0.0692]
Epoch 5/100:  24%|██▍       | 10/41 [00:29<01:22,  2.67s/it, loss=0.0777]
Epoch 5/100:  27%|██▋       | 11/41 [00:29<01:17,  2.59s/it, loss=0.0777]
Epoch 5/100:  27%|██▋       | 11/41 [00:32<01:17,  2.59s/it, loss=0.0636]
Epoch 5/100:  29%|██▉       | 12/41 [00:32<01:16,  2.62s/it, loss=0.0636]
Epoch 5/100:  29%|██▉       | 12/41 [00:35<01:16,  2.62s/it, loss=0.0609]
Epoch 5/100:  32%|███▏      | 13/41 [00:35<01:14,  2.65s/it, loss=0.0609]
Epoch 5/100:  32%|███▏      | 13/41 [00:37<01:14,  2.65s/it, loss=0.0717]
Epoch 5/100:  34%|███▍      | 14/41 [00:37<01:11,  2.66s/it, loss=0.0717]
Epoch 5/100:  34%|███▍      | 14/41 [00:40<01:11,  2.66s/it, loss=0.0865]
Epoch 5/100:  37%|███▋      | 15/41 [00:40<01:09,  2.67s/it, loss=0.0865]
Epoch 5/100:  37%|███▋      | 15/41 [00:42<01:09,  2.67s/it, loss=0.0717]
Epoch 5/100:  39%|███▉      | 16/41 [00:42<01:04,  2.59s/it, loss=0.0717]
Epoch 5/100:  39%|███▉      | 16/41 [00:45<01:04,  2.59s/it, loss=0.0731]
Epoch 5/100:  41%|████▏     | 17/41 [00:45<01:03,  2.63s/it, loss=0.0731]
Epoch 5/100:  41%|████▏     | 17/41 [00:48<01:03,  2.63s/it, loss=0.0689]
Epoch 5/100:  44%|████▍     | 18/41 [00:48<01:00,  2.65s/it, loss=0.0689]
Epoch 5/100:  44%|████▍     | 18/41 [00:51<01:00,  2.65s/it, loss=0.055] 
Epoch 5/100:  46%|████▋     | 19/41 [00:51<00:58,  2.66s/it, loss=0.055]
Epoch 5/100:  46%|████▋     | 19/41 [00:53<00:58,  2.66s/it, loss=0.0687]
Epoch 5/100:  49%|████▉     | 20/41 [00:53<00:54,  2.61s/it, loss=0.0687]
Epoch 5/100:  49%|████▉     | 20/41 [00:56<00:54,  2.61s/it, loss=0.0603]
Epoch 5/100:  51%|█████     | 21/41 [00:56<00:52,  2.64s/it, loss=0.0603]
Epoch 5/100:  51%|█████     | 21/41 [00:58<00:52,  2.64s/it, loss=0.065] 
Epoch 5/100:  54%|█████▎    | 22/41 [00:58<00:50,  2.67s/it, loss=0.065]
Epoch 5/100:  54%|█████▎    | 22/41 [01:01<00:50,  2.67s/it, loss=0.0763]
Epoch 5/100:  56%|█████▌    | 23/41 [01:01<00:46,  2.60s/it, loss=0.0763]
Epoch 5/100:  56%|█████▌    | 23/41 [01:03<00:46,  2.60s/it, loss=0.054] 
Epoch 5/100:  59%|█████▊    | 24/41 [01:03<00:43,  2.55s/it, loss=0.054]
Epoch 5/100:  59%|█████▊    | 24/41 [01:06<00:43,  2.55s/it, loss=0.0661]
Epoch 5/100:  61%|██████    | 25/41 [01:06<00:41,  2.59s/it, loss=0.0661]
Epoch 5/100:  61%|██████    | 25/41 [01:08<00:41,  2.59s/it, loss=0.0673]
Epoch 5/100:  63%|██████▎   | 26/41 [01:08<00:37,  2.52s/it, loss=0.0673]
Epoch 5/100:  63%|██████▎   | 26/41 [01:11<00:37,  2.52s/it, loss=0.0592]
Epoch 5/100:  66%|██████▌   | 27/41 [01:11<00:35,  2.56s/it, loss=0.0592]
Epoch 5/100:  66%|██████▌   | 27/41 [01:14<00:35,  2.56s/it, loss=0.0592]
Epoch 5/100:  68%|██████▊   | 28/41 [01:14<00:33,  2.59s/it, loss=0.0592]
Epoch 5/100:  68%|██████▊   | 28/41 [01:16<00:33,  2.59s/it, loss=0.052] 
Epoch 5/100:  71%|███████   | 29/41 [01:16<00:31,  2.61s/it, loss=0.052]
Epoch 5/100:  71%|███████   | 29/41 [01:19<00:31,  2.61s/it, loss=0.0622]
Epoch 5/100:  73%|███████▎  | 30/41 [01:19<00:28,  2.60s/it, loss=0.0622]
Epoch 5/100:  73%|███████▎  | 30/41 [01:22<00:28,  2.60s/it, loss=0.0569]
Epoch 5/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.63s/it, loss=0.0569]
Epoch 5/100:  76%|███████▌  | 31/41 [01:24<00:26,  2.63s/it, loss=0.0661]
Epoch 5/100:  78%|███████▊  | 32/41 [01:24<00:23,  2.64s/it, loss=0.0661]
Epoch 5/100:  78%|███████▊  | 32/41 [01:27<00:23,  2.64s/it, loss=0.0783]
Epoch 5/100:  80%|████████  | 33/41 [01:27<00:21,  2.66s/it, loss=0.0783]
Epoch 5/100:  80%|████████  | 33/41 [01:30<00:21,  2.66s/it, loss=0.0617]
Epoch 5/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.66s/it, loss=0.0617]
Epoch 5/100:  83%|████████▎ | 34/41 [01:32<00:18,  2.66s/it, loss=0.0578]
Epoch 5/100:  85%|████████▌ | 35/41 [01:32<00:16,  2.67s/it, loss=0.0578]
Epoch 5/100:  85%|████████▌ | 35/41 [01:35<00:16,  2.67s/it, loss=0.0666]
Epoch 5/100:  88%|████████▊ | 36/41 [01:35<00:13,  2.68s/it, loss=0.0666]
Epoch 5/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.68s/it, loss=0.0597]
Epoch 5/100:  90%|█████████ | 37/41 [01:38<00:10,  2.68s/it, loss=0.0597]
Epoch 5/100:  90%|█████████ | 37/41 [01:40<00:10,  2.68s/it, loss=0.0844]
Epoch 5/100:  93%|█████████▎| 38/41 [01:40<00:08,  2.68s/it, loss=0.0844]
Epoch 5/100:  93%|█████████▎| 38/41 [01:43<00:08,  2.68s/it, loss=0.0781]
Epoch 5/100:  95%|█████████▌| 39/41 [01:43<00:05,  2.68s/it, loss=0.0781]
Epoch 5/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.68s/it, loss=0.075] 
Epoch 5/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.69s/it, loss=0.075]
Epoch 5/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.69s/it, loss=0.163]
Epoch 5/100: 100%|██████████| 41/41 [01:46<00:00,  2.05s/it, loss=0.163]
Epoch 5/100: 100%|██████████| 41/41 [01:46<00:00,  2.61s/it, loss=0.163]
Epoch 5 | Train Loss: 0.0710 | Val Dice: 0.9050
🔥 New Best Dice: 0.9050 (Epoch 5) -> Saved!

Epoch 6/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0784]
Epoch 6/100:   2%|▏         | 1/41 [00:03<02:19,  3.49s/it, loss=0.0784]
Epoch 6/100:   2%|▏         | 1/41 [00:06<02:19,  3.49s/it, loss=0.072] 
Epoch 6/100:   5%|▍         | 2/41 [00:06<01:58,  3.04s/it, loss=0.072]
Epoch 6/100:   5%|▍         | 2/41 [00:08<01:58,  3.04s/it, loss=0.066]
Epoch 6/100:   7%|▋         | 3/41 [00:08<01:49,  2.89s/it, loss=0.066]
Epoch 6/100:   7%|▋         | 3/41 [00:11<01:49,  2.89s/it, loss=0.0686]
Epoch 6/100:  10%|▉         | 4/41 [00:11<01:44,  2.82s/it, loss=0.0686]
Epoch 6/100:  10%|▉         | 4/41 [00:14<01:44,  2.82s/it, loss=0.0657]
Epoch 6/100:  12%|█▏        | 5/41 [00:14<01:39,  2.77s/it, loss=0.0657]
Epoch 6/100:  12%|█▏        | 5/41 [00:17<01:39,  2.77s/it, loss=0.0763]
Epoch 6/100:  15%|█▍        | 6/41 [00:17<01:36,  2.75s/it, loss=0.0763]
Epoch 6/100:  15%|█▍        | 6/41 [00:19<01:36,  2.75s/it, loss=0.0649]
Epoch 6/100:  17%|█▋        | 7/41 [00:19<01:33,  2.74s/it, loss=0.0649]
Epoch 6/100:  17%|█▋        | 7/41 [00:22<01:33,  2.74s/it, loss=0.0548]
Epoch 6/100:  20%|█▉        | 8/41 [00:22<01:29,  2.72s/it, loss=0.0548]
Epoch 6/100:  20%|█▉        | 8/41 [00:25<01:29,  2.72s/it, loss=0.0803]
Epoch 6/100:  22%|██▏       | 9/41 [00:25<01:26,  2.71s/it, loss=0.0803]
Epoch 6/100:  22%|██▏       | 9/41 [00:27<01:26,  2.71s/it, loss=0.0768]
Epoch 6/100:  24%|██▍       | 10/41 [00:27<01:23,  2.71s/it, loss=0.0768]
Epoch 6/100:  24%|██▍       | 10/41 [00:30<01:23,  2.71s/it, loss=0.0801]
Epoch 6/100:  27%|██▋       | 11/41 [00:30<01:18,  2.63s/it, loss=0.0801]
Epoch 6/100:  27%|██▋       | 11/41 [00:32<01:18,  2.63s/it, loss=0.0588]
Epoch 6/100:  29%|██▉       | 12/41 [00:32<01:16,  2.65s/it, loss=0.0588]
Epoch 6/100:  29%|██▉       | 12/41 [00:35<01:16,  2.65s/it, loss=0.0467]
Epoch 6/100:  32%|███▏      | 13/41 [00:35<01:14,  2.66s/it, loss=0.0467]
Epoch 6/100:  32%|███▏      | 13/41 [00:38<01:14,  2.66s/it, loss=0.093] 
Epoch 6/100:  34%|███▍      | 14/41 [00:38<01:12,  2.67s/it, loss=0.093]
Epoch 6/100:  34%|███▍      | 14/41 [00:40<01:12,  2.67s/it, loss=0.0602]
Epoch 6/100:  37%|███▋      | 15/41 [00:40<01:08,  2.65s/it, loss=0.0602]
Epoch 6/100:  37%|███▋      | 15/41 [00:43<01:08,  2.65s/it, loss=0.0564]
Epoch 6/100:  39%|███▉      | 16/41 [00:43<01:05,  2.61s/it, loss=0.0564]
Epoch 6/100:  39%|███▉      | 16/41 [00:46<01:05,  2.61s/it, loss=0.0694]
Epoch 6/100:  41%|████▏     | 17/41 [00:46<01:03,  2.65s/it, loss=0.0694]
Epoch 6/100:  41%|████▏     | 17/41 [00:48<01:03,  2.65s/it, loss=0.0714]
Epoch 6/100:  44%|████▍     | 18/41 [00:48<01:01,  2.67s/it, loss=0.0714]
Epoch 6/100:  44%|████▍     | 18/41 [00:51<01:01,  2.67s/it, loss=0.0602]
Epoch 6/100:  46%|████▋     | 19/41 [00:51<00:57,  2.63s/it, loss=0.0602]
Epoch 6/100:  46%|████▋     | 19/41 [00:54<00:57,  2.63s/it, loss=0.0641]
Epoch 6/100:  49%|████▉     | 20/41 [00:54<00:55,  2.66s/it, loss=0.0641]
Epoch 6/100:  49%|████▉     | 20/41 [00:56<00:55,  2.66s/it, loss=0.0677]
Epoch 6/100:  51%|█████     | 21/41 [00:56<00:53,  2.68s/it, loss=0.0677]
Epoch 6/100:  51%|█████     | 21/41 [00:59<00:53,  2.68s/it, loss=0.0779]
Epoch 6/100:  54%|█████▎    | 22/41 [00:59<00:51,  2.70s/it, loss=0.0779]
Epoch 6/100:  54%|█████▎    | 22/41 [01:01<00:51,  2.70s/it, loss=0.0705]
Epoch 6/100:  56%|█████▌    | 23/41 [01:01<00:46,  2.57s/it, loss=0.0705]
Epoch 6/100:  56%|█████▌    | 23/41 [01:04<00:46,  2.57s/it, loss=0.0837]
Epoch 6/100:  59%|█████▊    | 24/41 [01:04<00:43,  2.57s/it, loss=0.0837]
Epoch 6/100:  59%|█████▊    | 24/41 [01:06<00:43,  2.57s/it, loss=0.0682]
Epoch 6/100:  61%|██████    | 25/41 [01:06<00:40,  2.53s/it, loss=0.0682]
Epoch 6/100:  61%|██████    | 25/41 [01:09<00:40,  2.53s/it, loss=0.0635]
Epoch 6/100:  63%|██████▎   | 26/41 [01:09<00:38,  2.55s/it, loss=0.0635]
Epoch 6/100:  63%|██████▎   | 26/41 [01:12<00:38,  2.55s/it, loss=0.0686]
Epoch 6/100:  66%|██████▌   | 27/41 [01:12<00:36,  2.58s/it, loss=0.0686]
Epoch 6/100:  66%|██████▌   | 27/41 [01:14<00:36,  2.58s/it, loss=0.0566]
Epoch 6/100:  68%|██████▊   | 28/41 [01:14<00:33,  2.60s/it, loss=0.0566]
Epoch 6/100:  68%|██████▊   | 28/41 [01:17<00:33,  2.60s/it, loss=0.068] 
Epoch 6/100:  71%|███████   | 29/41 [01:17<00:31,  2.62s/it, loss=0.068]
Epoch 6/100:  71%|███████   | 29/41 [01:20<00:31,  2.62s/it, loss=0.0713]
Epoch 6/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.64s/it, loss=0.0713]
Epoch 6/100:  73%|███████▎  | 30/41 [01:22<00:29,  2.64s/it, loss=0.0691]
Epoch 6/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.65s/it, loss=0.0691]
Epoch 6/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.65s/it, loss=0.0585]
Epoch 6/100:  78%|███████▊  | 32/41 [01:25<00:23,  2.66s/it, loss=0.0585]
Epoch 6/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.66s/it, loss=0.0611]
Epoch 6/100:  80%|████████  | 33/41 [01:28<00:21,  2.67s/it, loss=0.0611]
Epoch 6/100:  80%|████████  | 33/41 [01:30<00:21,  2.67s/it, loss=0.0733]
Epoch 6/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.67s/it, loss=0.0733]
Epoch 6/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.67s/it, loss=0.0677]
Epoch 6/100:  85%|████████▌ | 35/41 [01:33<00:16,  2.67s/it, loss=0.0677]
Epoch 6/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.67s/it, loss=0.0533]
Epoch 6/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.67s/it, loss=0.0533]
Epoch 6/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.67s/it, loss=0.0661]
Epoch 6/100:  90%|█████████ | 37/41 [01:38<00:10,  2.67s/it, loss=0.0661]
Epoch 6/100:  90%|█████████ | 37/41 [01:41<00:10,  2.67s/it, loss=0.0694]
Epoch 6/100:  93%|█████████▎| 38/41 [01:41<00:08,  2.68s/it, loss=0.0694]
Epoch 6/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.68s/it, loss=0.0762]
Epoch 6/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.69s/it, loss=0.0762]
Epoch 6/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.69s/it, loss=0.0514]
Epoch 6/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.69s/it, loss=0.0514]
Epoch 6/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.69s/it, loss=0.0565]
Epoch 6/100: 100%|██████████| 41/41 [01:47<00:00,  2.05s/it, loss=0.0565]
Epoch 6/100: 100%|██████████| 41/41 [01:47<00:00,  2.63s/it, loss=0.0565]
Epoch 6 | Train Loss: 0.0661 | Val Dice: 0.9087
🔥 New Best Dice: 0.9087 (Epoch 6) -> Saved!

Epoch 7/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 7/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0625]
Epoch 7/100:   2%|▏         | 1/41 [00:03<02:02,  3.06s/it, loss=0.0625]
Epoch 7/100:   2%|▏         | 1/41 [00:05<02:02,  3.06s/it, loss=0.0647]
Epoch 7/100:   5%|▍         | 2/41 [00:05<01:51,  2.86s/it, loss=0.0647]
Epoch 7/100:   5%|▍         | 2/41 [00:08<01:51,  2.86s/it, loss=0.0657]
Epoch 7/100:   7%|▋         | 3/41 [00:08<01:45,  2.77s/it, loss=0.0657]
Epoch 7/100:   7%|▋         | 3/41 [00:11<01:45,  2.77s/it, loss=0.0844]
Epoch 7/100:  10%|▉         | 4/41 [00:11<01:41,  2.74s/it, loss=0.0844]
Epoch 7/100:  10%|▉         | 4/41 [00:13<01:41,  2.74s/it, loss=0.0502]
Epoch 7/100:  12%|█▏        | 5/41 [00:13<01:37,  2.72s/it, loss=0.0502]
Epoch 7/100:  12%|█▏        | 5/41 [00:16<01:37,  2.72s/it, loss=0.0643]
Epoch 7/100:  15%|█▍        | 6/41 [00:16<01:34,  2.70s/it, loss=0.0643]
Epoch 7/100:  15%|█▍        | 6/41 [00:19<01:34,  2.70s/it, loss=0.0571]
Epoch 7/100:  17%|█▋        | 7/41 [00:19<01:31,  2.70s/it, loss=0.0571]
Epoch 7/100:  17%|█▋        | 7/41 [00:21<01:31,  2.70s/it, loss=0.0754]
Epoch 7/100:  20%|█▉        | 8/41 [00:21<01:28,  2.69s/it, loss=0.0754]
Epoch 7/100:  20%|█▉        | 8/41 [00:24<01:28,  2.69s/it, loss=0.0612]
Epoch 7/100:  22%|██▏       | 9/41 [00:24<01:25,  2.68s/it, loss=0.0612]
Epoch 7/100:  22%|██▏       | 9/41 [00:27<01:25,  2.68s/it, loss=0.1]   
Epoch 7/100:  24%|██▍       | 10/41 [00:27<01:23,  2.69s/it, loss=0.1]
Epoch 7/100:  24%|██▍       | 10/41 [00:29<01:23,  2.69s/it, loss=0.0672]
Epoch 7/100:  27%|██▋       | 11/41 [00:29<01:19,  2.66s/it, loss=0.0672]
Epoch 7/100:  27%|██▋       | 11/41 [00:32<01:19,  2.66s/it, loss=0.0626]
Epoch 7/100:  29%|██▉       | 12/41 [00:32<01:16,  2.62s/it, loss=0.0626]
Epoch 7/100:  29%|██▉       | 12/41 [00:35<01:16,  2.62s/it, loss=0.0572]
Epoch 7/100:  32%|███▏      | 13/41 [00:35<01:14,  2.64s/it, loss=0.0572]
Epoch 7/100:  32%|███▏      | 13/41 [00:37<01:14,  2.64s/it, loss=0.0872]
Epoch 7/100:  34%|███▍      | 14/41 [00:37<01:11,  2.66s/it, loss=0.0872]
Epoch 7/100:  34%|███▍      | 14/41 [00:40<01:11,  2.66s/it, loss=0.0485]
Epoch 7/100:  37%|███▋      | 15/41 [00:40<01:09,  2.67s/it, loss=0.0485]
Epoch 7/100:  37%|███▋      | 15/41 [00:42<01:09,  2.67s/it, loss=0.154] 
Epoch 7/100:  39%|███▉      | 16/41 [00:42<01:05,  2.62s/it, loss=0.154]
