nohup: ignoring input
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 3 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_3

Epoch 1/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/42 [00:12<?, ?it/s, loss=0.539]
Epoch 1/100:   2%|▏         | 1/42 [00:12<08:27, 12.37s/it, loss=0.539]
Epoch 1/100:   2%|▏         | 1/42 [00:14<08:27, 12.37s/it, loss=0.461]
Epoch 1/100:   5%|▍         | 2/42 [00:14<04:20,  6.51s/it, loss=0.461]
Epoch 1/100:   5%|▍         | 2/42 [00:17<04:20,  6.51s/it, loss=0.315]
Epoch 4/100:  12%|█▏        | 5/42 [00:13<01:40,  2.73s/it, loss=0.0805]
Epoch 4/100:  12%|█▏        | 5/42 [00:16<01:40,  2.73s/it, loss=0.0618]
Epoch 4/100:  14%|█▍        | 6/42 [00:16<01:37,  2.71s/it, loss=0.0618]
Epoch 4/100:  14%|█▍        | 6/42 [00:19<01:37,  2.71s/it, loss=0.0848]
Epoch 4/100:  17%|█▋        | 7/42 [00:19<01:34,  2.70s/it, loss=0.0848]
Epoch 4/100:  17%|█▋        | 7/42 [00:21<01:34,  2.70s/it, loss=0.0833]
Epoch 4/100:  19%|█▉        | 8/42 [00:21<01:31,  2.70s/it, loss=0.0833]
Epoch 4/100:  19%|█▉        | 8/42 [00:24<01:31,  2.70s/it, loss=0.0646]
Epoch 4/100:  21%|██▏       | 9/42 [00:24<01:29,  2.70s/it, loss=0.0646]
Epoch 4/100:  21%|██▏       | 9/42 [00:27<01:29,  2.70s/it, loss=0.0705]
Epoch 4/100:  24%|██▍       | 10/42 [00:27<01:26,  2.70s/it, loss=0.0705]
Epoch 4/100:  24%|██▍       | 10/42 [00:30<01:26,  2.70s/it, loss=0.0704]
Epoch 4/100:  26%|██▌       | 11/42 [00:30<01:23,  2.69s/it, loss=0.0704]
Epoch 4/100:  26%|██▌       | 11/42 [00:32<01:23,  2.69s/it, loss=0.0791]
Epoch 4/100:  29%|██▊       | 12/42 [00:32<01:20,  2.69s/it, loss=0.0791]
Epoch 4/100:  29%|██▊       | 12/42 [00:35<01:20,  2.69s/it, loss=0.0698]
Epoch 4/100:  31%|███       | 13/42 [00:35<01:17,  2.69s/it, loss=0.0698]
Epoch 4/100:  31%|███       | 13/42 [00:38<01:17,  2.69s/it, loss=0.0763]
Epoch 4/100:  33%|███▎      | 14/42 [00:38<01:15,  2.69s/it, loss=0.0763]
Epoch 4/100:  33%|███▎      | 14/42 [00:40<01:15,  2.69s/it, loss=0.0908]
Epoch 4/100:  36%|███▌      | 15/42 [00:40<01:07,  2.50s/it, loss=0.0908]
Epoch 4/100:  36%|███▌      | 15/42 [00:42<01:07,  2.50s/it, loss=0.0553]
Epoch 4/100:  38%|███▊      | 16/42 [00:42<01:04,  2.48s/it, loss=0.0553]
Epoch 4/100:  38%|███▊      | 16/42 [00:45<01:04,  2.48s/it, loss=0.0602]
Epoch 4/100:  40%|████      | 17/42 [00:45<01:03,  2.54s/it, loss=0.0602]
Epoch 4/100:  40%|████      | 17/42 [00:47<01:03,  2.54s/it, loss=0.0712]
Epoch 4/100:  43%|████▎     | 18/42 [00:47<01:02,  2.59s/it, loss=0.0712]
Epoch 4/100:  43%|████▎     | 18/42 [00:50<01:02,  2.59s/it, loss=0.0572]
Epoch 4/100:  45%|████▌     | 19/42 [00:50<01:00,  2.62s/it, loss=0.0572]
Epoch 4/100:  45%|████▌     | 19/42 [00:53<01:00,  2.62s/it, loss=0.059] 
Epoch 4/100:  48%|████▊     | 20/42 [00:53<00:58,  2.64s/it, loss=0.059]
Epoch 4/100:  48%|████▊     | 20/42 [00:56<00:58,  2.64s/it, loss=0.0772]
Epoch 4/100:  50%|█████     | 21/42 [00:56<00:55,  2.66s/it, loss=0.0772]
Epoch 4/100:  50%|█████     | 21/42 [00:58<00:55,  2.66s/it, loss=0.0586]
Epoch 4/100:  52%|█████▏    | 22/42 [00:58<00:53,  2.67s/it, loss=0.0586]
Epoch 4/100:  52%|█████▏    | 22/42 [01:01<00:53,  2.67s/it, loss=0.0635]
Epoch 4/100:  55%|█████▍    | 23/42 [01:01<00:51,  2.69s/it, loss=0.0635]
Epoch 4/100:  55%|█████▍    | 23/42 [01:04<00:51,  2.69s/it, loss=0.0678]
Epoch 4/100:  57%|█████▋    | 24/42 [01:04<00:48,  2.70s/it, loss=0.0678]
Epoch 4/100:  57%|█████▋    | 24/42 [01:06<00:48,  2.70s/it, loss=0.0574]
Epoch 4/100:  60%|█████▉    | 25/42 [01:06<00:45,  2.70s/it, loss=0.0574]
Epoch 4/100:  60%|█████▉    | 25/42 [01:09<00:45,  2.70s/it, loss=0.0668]
Epoch 4/100:  62%|██████▏   | 26/42 [01:09<00:43,  2.70s/it, loss=0.0668]
Epoch 4/100:  62%|██████▏   | 26/42 [01:12<00:43,  2.70s/it, loss=0.0768]
Epoch 4/100:  64%|██████▍   | 27/42 [01:12<00:40,  2.71s/it, loss=0.0768]
Epoch 4/100:  64%|██████▍   | 27/42 [01:14<00:40,  2.71s/it, loss=0.0672]
Epoch 4/100:  67%|██████▋   | 28/42 [01:14<00:34,  2.45s/it, loss=0.0672]
Epoch 4/100:  67%|██████▋   | 28/42 [01:16<00:34,  2.45s/it, loss=0.059] 
Epoch 4/100:  69%|██████▉   | 29/42 [01:16<00:32,  2.52s/it, loss=0.059]
Epoch 4/100:  69%|██████▉   | 29/42 [01:19<00:32,  2.52s/it, loss=0.0752]
Epoch 4/100:  71%|███████▏  | 30/42 [01:19<00:30,  2.56s/it, loss=0.0752]
Epoch 4/100:  71%|███████▏  | 30/42 [01:22<00:30,  2.56s/it, loss=0.0709]
Epoch 4/100:  74%|███████▍  | 31/42 [01:22<00:28,  2.55s/it, loss=0.0709]
Epoch 4/100:  74%|███████▍  | 31/42 [01:24<00:28,  2.55s/it, loss=0.0696]
Epoch 4/100:  76%|███████▌  | 32/42 [01:24<00:25,  2.57s/it, loss=0.0696]
Epoch 4/100:  76%|███████▌  | 32/42 [01:27<00:25,  2.57s/it, loss=0.0714]
Epoch 4/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.60s/it, loss=0.0714]
Epoch 4/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.60s/it, loss=0.0808]
Epoch 4/100:  81%|████████  | 34/42 [01:30<00:21,  2.64s/it, loss=0.0808]
Epoch 4/100:  81%|████████  | 34/42 [01:32<00:21,  2.64s/it, loss=0.0617]
Epoch 4/100:  83%|████████▎ | 35/42 [01:32<00:18,  2.66s/it, loss=0.0617]
Epoch 4/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.66s/it, loss=0.0629]
Epoch 4/100:  86%|████████▌ | 36/42 [01:35<00:15,  2.67s/it, loss=0.0629]
Epoch 4/100:  86%|████████▌ | 36/42 [01:38<00:15,  2.67s/it, loss=0.0561]
Epoch 4/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.67s/it, loss=0.0561]
Epoch 4/100:  88%|████████▊ | 37/42 [01:40<00:13,  2.67s/it, loss=0.0625]
Epoch 4/100:  90%|█████████ | 38/42 [01:40<00:10,  2.62s/it, loss=0.0625]
Epoch 4/100:  90%|█████████ | 38/42 [01:43<00:10,  2.62s/it, loss=0.0579]
Epoch 4/100:  93%|█████████▎| 39/42 [01:43<00:07,  2.59s/it, loss=0.0579]
Epoch 4/100:  93%|█████████▎| 39/42 [01:45<00:07,  2.59s/it, loss=0.0679]
Epoch 4/100:  95%|█████████▌| 40/42 [01:45<00:05,  2.61s/it, loss=0.0679]
Epoch 4/100:  95%|█████████▌| 40/42 [01:48<00:05,  2.61s/it, loss=0.0667]
Epoch 4/100:  98%|█████████▊| 41/42 [01:48<00:02,  2.64s/it, loss=0.0667]
Epoch 4/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.64s/it, loss=0.0697]
Epoch 4/100: 100%|██████████| 42/42 [01:49<00:00,  2.02s/it, loss=0.0697]
Epoch 4/100: 100%|██████████| 42/42 [01:49<00:00,  2.60s/it, loss=0.0697]
Epoch 4 | Train Loss: 0.0701 | Val Dice: 0.8572
🔥 New Best Dice: 0.8572 (Epoch 4) -> Saved!

Epoch 5/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 5/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0519]
Epoch 5/100:   2%|▏         | 1/42 [00:03<02:06,  3.08s/it, loss=0.0519]
Epoch 5/100:   2%|▏         | 1/42 [00:05<02:06,  3.08s/it, loss=0.0694]
Epoch 5/100:   5%|▍         | 2/42 [00:05<01:52,  2.82s/it, loss=0.0694]
Epoch 5/100:   5%|▍         | 2/42 [00:08<01:52,  2.82s/it, loss=0.0563]
Epoch 5/100:   7%|▋         | 3/42 [00:08<01:47,  2.75s/it, loss=0.0563]
Epoch 5/100:   7%|▋         | 3/42 [00:11<01:47,  2.75s/it, loss=0.0767]
Epoch 5/100:  10%|▉         | 4/42 [00:11<01:42,  2.71s/it, loss=0.0767]
Epoch 5/100:  10%|▉         | 4/42 [00:13<01:42,  2.71s/it, loss=0.0673]
Epoch 5/100:  12%|█▏        | 5/42 [00:13<01:39,  2.70s/it, loss=0.0673]
Epoch 5/100:  12%|█▏        | 5/42 [00:16<01:39,  2.70s/it, loss=0.0592]
Epoch 5/100:  14%|█▍        | 6/42 [00:16<01:36,  2.69s/it, loss=0.0592]
Epoch 5/100:  14%|█▍        | 6/42 [00:19<01:36,  2.69s/it, loss=0.0632]
Epoch 5/100:  17%|█▋        | 7/42 [00:19<01:34,  2.69s/it, loss=0.0632]
Epoch 5/100:  17%|█▋        | 7/42 [00:21<01:34,  2.69s/it, loss=0.0592]
Epoch 5/100:  19%|█▉        | 8/42 [00:21<01:31,  2.69s/it, loss=0.0592]
Epoch 5/100:  19%|█▉        | 8/42 [00:24<01:31,  2.69s/it, loss=0.0651]
Epoch 5/100:  21%|██▏       | 9/42 [00:24<01:28,  2.69s/it, loss=0.0651]
Epoch 5/100:  21%|██▏       | 9/42 [00:27<01:28,  2.69s/it, loss=0.0713]
Epoch 5/100:  24%|██▍       | 10/42 [00:27<01:25,  2.68s/it, loss=0.0713]
Epoch 5/100:  24%|██▍       | 10/42 [00:29<01:25,  2.68s/it, loss=0.0713]
Epoch 5/100:  26%|██▌       | 11/42 [00:29<01:23,  2.69s/it, loss=0.0713]
Epoch 5/100:  26%|██▌       | 11/42 [00:32<01:23,  2.69s/it, loss=0.0688]
Epoch 5/100:  29%|██▊       | 12/42 [00:32<01:20,  2.68s/it, loss=0.0688]
Epoch 5/100:  29%|██▊       | 12/42 [00:35<01:20,  2.68s/it, loss=0.0711]
Epoch 5/100:  31%|███       | 13/42 [00:35<01:17,  2.68s/it, loss=0.0711]
Epoch 5/100:  31%|███       | 13/42 [00:37<01:17,  2.68s/it, loss=0.0739]
Epoch 5/100:  33%|███▎      | 14/42 [00:37<01:15,  2.68s/it, loss=0.0739]
Epoch 5/100:  33%|███▎      | 14/42 [00:40<01:15,  2.68s/it, loss=0.074] 
Epoch 5/100:  36%|███▌      | 15/42 [00:40<01:12,  2.67s/it, loss=0.074]
Epoch 5/100:  36%|███▌      | 15/42 [00:42<01:12,  2.67s/it, loss=0.071]
Epoch 5/100:  38%|███▊      | 16/42 [00:42<01:06,  2.58s/it, loss=0.071]
Epoch 5/100:  38%|███▊      | 16/42 [00:45<01:06,  2.58s/it, loss=0.0593]
Epoch 5/100:  40%|████      | 17/42 [00:45<01:02,  2.52s/it, loss=0.0593]
Epoch 5/100:  40%|████      | 17/42 [00:47<01:02,  2.52s/it, loss=0.0532]
Epoch 5/100:  43%|████▎     | 18/42 [00:47<01:01,  2.57s/it, loss=0.0532]
Epoch 5/100:  43%|████▎     | 18/42 [00:50<01:01,  2.57s/it, loss=0.064] 
Epoch 5/100:  45%|████▌     | 19/42 [00:50<01:00,  2.62s/it, loss=0.064]
Epoch 5/100:  45%|████▌     | 19/42 [00:53<01:00,  2.62s/it, loss=0.0653]
Epoch 5/100:  48%|████▊     | 20/42 [00:53<00:58,  2.64s/it, loss=0.0653]
Epoch 5/100:  48%|████▊     | 20/42 [00:56<00:58,  2.64s/it, loss=0.0525]
Epoch 5/100:  50%|█████     | 21/42 [00:56<00:55,  2.66s/it, loss=0.0525]
Epoch 5/100:  50%|█████     | 21/42 [00:58<00:55,  2.66s/it, loss=0.0639]
Epoch 5/100:  52%|█████▏    | 22/42 [00:58<00:53,  2.68s/it, loss=0.0639]
Epoch 5/100:  52%|█████▏    | 22/42 [01:01<00:53,  2.68s/it, loss=0.0612]
Epoch 5/100:  55%|█████▍    | 23/42 [01:01<00:51,  2.69s/it, loss=0.0612]
Epoch 5/100:  55%|█████▍    | 23/42 [01:04<00:51,  2.69s/it, loss=0.0634]
Epoch 5/100:  57%|█████▋    | 24/42 [01:04<00:48,  2.69s/it, loss=0.0634]
Epoch 5/100:  57%|█████▋    | 24/42 [01:06<00:48,  2.69s/it, loss=0.0624]
Epoch 5/100:  60%|█████▉    | 25/42 [01:06<00:45,  2.70s/it, loss=0.0624]
Epoch 5/100:  60%|█████▉    | 25/42 [01:09<00:45,  2.70s/it, loss=0.0521]
Epoch 5/100:  62%|██████▏   | 26/42 [01:09<00:43,  2.69s/it, loss=0.0521]
Epoch 5/100:  62%|██████▏   | 26/42 [01:12<00:43,  2.69s/it, loss=0.0777]
Epoch 5/100:  64%|██████▍   | 27/42 [01:12<00:40,  2.70s/it, loss=0.0777]
Epoch 5/100:  64%|██████▍   | 27/42 [01:14<00:40,  2.70s/it, loss=0.0564]
Epoch 5/100:  67%|██████▋   | 28/42 [01:14<00:37,  2.68s/it, loss=0.0564]
Epoch 5/100:  67%|██████▋   | 28/42 [01:17<00:37,  2.68s/it, loss=0.0548]
Epoch 5/100:  69%|██████▉   | 29/42 [01:17<00:32,  2.52s/it, loss=0.0548]
Epoch 5/100:  69%|██████▉   | 29/42 [01:19<00:32,  2.52s/it, loss=0.0635]
Epoch 5/100:  71%|███████▏  | 30/42 [01:19<00:30,  2.58s/it, loss=0.0635]
Epoch 5/100:  71%|███████▏  | 30/42 [01:22<00:30,  2.58s/it, loss=0.077] 
Epoch 5/100:  74%|███████▍  | 31/42 [01:22<00:28,  2.60s/it, loss=0.077]
Epoch 5/100:  74%|███████▍  | 31/42 [01:25<00:28,  2.60s/it, loss=0.0636]
Epoch 5/100:  76%|███████▌  | 32/42 [01:25<00:26,  2.62s/it, loss=0.0636]
Epoch 5/100:  76%|███████▌  | 32/42 [01:27<00:26,  2.62s/it, loss=0.0679]
Epoch 5/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.65s/it, loss=0.0679]
Epoch 5/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.65s/it, loss=0.0714]
Epoch 5/100:  81%|████████  | 34/42 [01:30<00:21,  2.67s/it, loss=0.0714]
Epoch 5/100:  81%|████████  | 34/42 [01:33<00:21,  2.67s/it, loss=0.0521]
Epoch 5/100:  83%|████████▎ | 35/42 [01:33<00:18,  2.68s/it, loss=0.0521]
Epoch 5/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.68s/it, loss=0.0565]
Epoch 5/100:  86%|████████▌ | 36/42 [01:35<00:16,  2.69s/it, loss=0.0565]
Epoch 5/100:  86%|████████▌ | 36/42 [01:38<00:16,  2.69s/it, loss=0.0841]
Epoch 5/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.69s/it, loss=0.0841]
Epoch 5/100:  88%|████████▊ | 37/42 [01:41<00:13,  2.69s/it, loss=0.086] 
Epoch 5/100:  90%|█████████ | 38/42 [01:41<00:10,  2.70s/it, loss=0.086]
Epoch 5/100:  90%|█████████ | 38/42 [01:44<00:10,  2.70s/it, loss=0.0675]
Epoch 5/100:  93%|█████████▎| 39/42 [01:44<00:08,  2.70s/it, loss=0.0675]
Epoch 5/100:  93%|█████████▎| 39/42 [01:46<00:08,  2.70s/it, loss=0.0722]
Epoch 5/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.69s/it, loss=0.0722]
Epoch 5/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.69s/it, loss=0.0518]
Epoch 5/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.69s/it, loss=0.0518]
Epoch 5/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.69s/it, loss=0.0528]
Epoch 5/100: 100%|██████████| 42/42 [01:49<00:00,  2.05s/it, loss=0.0528]
Epoch 5/100: 100%|██████████| 42/42 [01:50<00:00,  2.62s/it, loss=0.0528]
Epoch 5 | Train Loss: 0.0640 | Val Dice: 0.8729
🔥 New Best Dice: 0.8729 (Epoch 5) -> Saved!

Epoch 6/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/42 [00:02<?, ?it/s, loss=0.0642]
Epoch 6/100:   2%|▏         | 1/42 [00:02<01:59,  2.92s/it, loss=0.0642]
Epoch 6/100:   2%|▏         | 1/42 [00:05<01:59,  2.92s/it, loss=0.0641]
Epoch 6/100:   5%|▍         | 2/42 [00:05<01:50,  2.77s/it, loss=0.0641]
Epoch 6/100:   5%|▍         | 2/42 [00:08<01:50,  2.77s/it, loss=0.0855]
Epoch 6/100:   7%|▋         | 3/42 [00:08<01:46,  2.72s/it, loss=0.0855]
Epoch 6/100:   7%|▋         | 3/42 [00:10<01:46,  2.72s/it, loss=0.0617]
Epoch 6/100:  10%|▉         | 4/42 [00:10<01:42,  2.71s/it, loss=0.0617]
Epoch 6/100:  10%|▉         | 4/42 [00:13<01:42,  2.71s/it, loss=0.0507]
Epoch 6/100:  12%|█▏        | 5/42 [00:13<01:39,  2.70s/it, loss=0.0507]
Epoch 6/100:  12%|█▏        | 5/42 [00:16<01:39,  2.70s/it, loss=0.0542]
Epoch 6/100:  14%|█▍        | 6/42 [00:16<01:36,  2.69s/it, loss=0.0542]
Epoch 6/100:  14%|█▍        | 6/42 [00:18<01:36,  2.69s/it, loss=0.0538]
Epoch 6/100:  17%|█▋        | 7/42 [00:18<01:34,  2.69s/it, loss=0.0538]
Epoch 6/100:  17%|█▋        | 7/42 [00:21<01:34,  2.69s/it, loss=0.0628]
Epoch 6/100:  19%|█▉        | 8/42 [00:21<01:31,  2.69s/it, loss=0.0628]
Epoch 6/100:  19%|█▉        | 8/42 [00:24<01:31,  2.69s/it, loss=0.0591]
Epoch 6/100:  21%|██▏       | 9/42 [00:24<01:28,  2.69s/it, loss=0.0591]
Epoch 6/100:  21%|██▏       | 9/42 [00:27<01:28,  2.69s/it, loss=0.0687]
Epoch 6/100:  24%|██▍       | 10/42 [00:27<01:25,  2.69s/it, loss=0.0687]
Epoch 6/100:  24%|██▍       | 10/42 [00:29<01:25,  2.69s/it, loss=0.0495]
Epoch 6/100:  26%|██▌       | 11/42 [00:29<01:23,  2.69s/it, loss=0.0495]
Epoch 6/100:  26%|██▌       | 11/42 [00:32<01:23,  2.69s/it, loss=0.0969]
Epoch 6/100:  29%|██▊       | 12/42 [00:32<01:20,  2.69s/it, loss=0.0969]
Epoch 6/100:  29%|██▊       | 12/42 [00:35<01:20,  2.69s/it, loss=0.0668]
Epoch 6/100:  31%|███       | 13/42 [00:35<01:18,  2.70s/it, loss=0.0668]
Epoch 6/100:  31%|███       | 13/42 [00:37<01:18,  2.70s/it, loss=0.0542]
Epoch 6/100:  33%|███▎      | 14/42 [00:37<01:15,  2.70s/it, loss=0.0542]
Epoch 6/100:  33%|███▎      | 14/42 [00:40<01:15,  2.70s/it, loss=0.0639]
Epoch 6/100:  36%|███▌      | 15/42 [00:40<01:10,  2.60s/it, loss=0.0639]
Epoch 6/100:  36%|███▌      | 15/42 [00:42<01:10,  2.60s/it, loss=0.0436]
Epoch 6/100:  38%|███▊      | 16/42 [00:42<01:07,  2.60s/it, loss=0.0436]
Epoch 6/100:  38%|███▊      | 16/42 [00:45<01:07,  2.60s/it, loss=0.0572]
Epoch 6/100:  40%|████      | 17/42 [00:45<01:03,  2.53s/it, loss=0.0572]
Epoch 6/100:  40%|████      | 17/42 [00:47<01:03,  2.53s/it, loss=0.0646]
Epoch 6/100:  43%|████▎     | 18/42 [00:47<01:01,  2.58s/it, loss=0.0646]
Epoch 6/100:  43%|████▎     | 18/42 [00:50<01:01,  2.58s/it, loss=0.0671]
Epoch 6/100:  45%|████▌     | 19/42 [00:50<01:00,  2.62s/it, loss=0.0671]
Epoch 6/100:  45%|████▌     | 19/42 [00:53<01:00,  2.62s/it, loss=0.0705]
Epoch 6/100:  48%|████▊     | 20/42 [00:53<00:58,  2.64s/it, loss=0.0705]
Epoch 6/100:  48%|████▊     | 20/42 [00:56<00:58,  2.64s/it, loss=0.0705]
Epoch 6/100:  50%|█████     | 21/42 [00:56<00:55,  2.66s/it, loss=0.0705]
Epoch 6/100:  50%|█████     | 21/42 [00:58<00:55,  2.66s/it, loss=0.0556]
Epoch 6/100:  52%|█████▏    | 22/42 [00:58<00:53,  2.68s/it, loss=0.0556]
Epoch 6/100:  52%|█████▏    | 22/42 [01:01<00:53,  2.68s/it, loss=0.0499]
Epoch 6/100:  55%|█████▍    | 23/42 [01:01<00:50,  2.68s/it, loss=0.0499]
Epoch 6/100:  55%|█████▍    | 23/42 [01:04<00:50,  2.68s/it, loss=0.0633]
Epoch 6/100:  57%|█████▋    | 24/42 [01:04<00:48,  2.70s/it, loss=0.0633]
Epoch 6/100:  57%|█████▋    | 24/42 [01:06<00:48,  2.70s/it, loss=0.0533]
Epoch 6/100:  60%|█████▉    | 25/42 [01:06<00:45,  2.71s/it, loss=0.0533]
Epoch 6/100:  60%|█████▉    | 25/42 [01:09<00:45,  2.71s/it, loss=0.0529]
Epoch 6/100:  62%|██████▏   | 26/42 [01:09<00:43,  2.71s/it, loss=0.0529]
Epoch 6/100:  62%|██████▏   | 26/42 [01:12<00:43,  2.71s/it, loss=0.0502]
Epoch 6/100:  64%|██████▍   | 27/42 [01:12<00:40,  2.71s/it, loss=0.0502]
Epoch 6/100:  64%|██████▍   | 27/42 [01:14<00:40,  2.71s/it, loss=0.0687]
Epoch 6/100:  67%|██████▋   | 28/42 [01:14<00:36,  2.62s/it, loss=0.0687]
Epoch 6/100:  67%|██████▋   | 28/42 [01:17<00:36,  2.62s/it, loss=0.0505]
Epoch 6/100:  69%|██████▉   | 29/42 [01:17<00:33,  2.57s/it, loss=0.0505]
Epoch 6/100:  69%|██████▉   | 29/42 [01:19<00:33,  2.57s/it, loss=0.0719]
Epoch 6/100:  71%|███████▏  | 30/42 [01:19<00:31,  2.60s/it, loss=0.0719]
Epoch 6/100:  71%|███████▏  | 30/42 [01:22<00:31,  2.60s/it, loss=0.056] 
Epoch 6/100:  74%|███████▍  | 31/42 [01:22<00:28,  2.61s/it, loss=0.056]
Epoch 6/100:  74%|███████▍  | 31/42 [01:25<00:28,  2.61s/it, loss=0.0676]
Epoch 6/100:  76%|███████▌  | 32/42 [01:25<00:26,  2.63s/it, loss=0.0676]
Epoch 6/100:  76%|███████▌  | 32/42 [01:27<00:26,  2.63s/it, loss=0.0608]
Epoch 6/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.64s/it, loss=0.0608]
Epoch 6/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.64s/it, loss=0.0701]
Epoch 6/100:  81%|████████  | 34/42 [01:30<00:21,  2.65s/it, loss=0.0701]
Epoch 6/100:  81%|████████  | 34/42 [01:33<00:21,  2.65s/it, loss=0.0477]
Epoch 6/100:  83%|████████▎ | 35/42 [01:33<00:18,  2.66s/it, loss=0.0477]
Epoch 6/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.66s/it, loss=0.0499]
Epoch 6/100:  86%|████████▌ | 36/42 [01:35<00:15,  2.67s/it, loss=0.0499]
Epoch 6/100:  86%|████████▌ | 36/42 [01:38<00:15,  2.67s/it, loss=0.066] 
Epoch 6/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.67s/it, loss=0.066]
Epoch 6/100:  88%|████████▊ | 37/42 [01:41<00:13,  2.67s/it, loss=0.0633]
Epoch 6/100:  90%|█████████ | 38/42 [01:41<00:10,  2.67s/it, loss=0.0633]
Epoch 6/100:  90%|█████████ | 38/42 [01:43<00:10,  2.67s/it, loss=0.055] 
Epoch 6/100:  93%|█████████▎| 39/42 [01:43<00:08,  2.68s/it, loss=0.055]
Epoch 6/100:  93%|█████████▎| 39/42 [01:46<00:08,  2.68s/it, loss=0.0719]
Epoch 6/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.68s/it, loss=0.0719]
Epoch 6/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.68s/it, loss=0.0472]
Epoch 6/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.68s/it, loss=0.0472]
Epoch 6/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.68s/it, loss=0.0785]
Epoch 6/100: 100%|██████████| 42/42 [01:49<00:00,  2.04s/it, loss=0.0785]
Epoch 6/100: 100%|██████████| 42/42 [01:50<00:00,  2.62s/it, loss=0.0785]
Epoch 6 | Train Loss: 0.0604 | Val Dice: 0.8734
🔥 New Best Dice: 0.8734 (Epoch 6) -> Saved!

Epoch 7/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 7/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0556]
Epoch 7/100:   2%|▏         | 1/42 [00:03<02:13,  3.25s/it, loss=0.0556]
Epoch 7/100:   2%|▏         | 1/42 [00:05<02:13,  3.25s/it, loss=0.0584]
Epoch 7/100:   5%|▍         | 2/42 [00:05<01:56,  2.91s/it, loss=0.0584]
Epoch 7/100:   5%|▍         | 2/42 [00:08<01:56,  2.91s/it, loss=0.0515]
Epoch 7/100:   7%|▋         | 3/42 [00:08<01:48,  2.79s/it, loss=0.0515]
Epoch 7/100:   7%|▋         | 3/42 [00:11<01:48,  2.79s/it, loss=0.0537]
Epoch 7/100:  10%|▉         | 4/42 [00:11<01:44,  2.75s/it, loss=0.0537]
Epoch 7/100:  10%|▉         | 4/42 [00:13<01:44,  2.75s/it, loss=0.0671]
Epoch 7/100:  12%|█▏        | 5/42 [00:13<01:40,  2.72s/it, loss=0.0671]
Epoch 7/100:  12%|█▏        | 5/42 [00:16<01:40,  2.72s/it, loss=0.0486]
Epoch 7/100:  14%|█▍        | 6/42 [00:16<01:37,  2.71s/it, loss=0.0486]
Epoch 7/100:  14%|█▍        | 6/42 [00:19<01:37,  2.71s/it, loss=0.0621]
Epoch 7/100:  17%|█▋        | 7/42 [00:19<01:34,  2.70s/it, loss=0.0621]
Epoch 7/100:  17%|█▋        | 7/42 [00:22<01:34,  2.70s/it, loss=0.0503]
Epoch 7/100:  19%|█▉        | 8/42 [00:22<01:31,  2.70s/it, loss=0.0503]
Epoch 7/100:  19%|█▉        | 8/42 [00:24<01:31,  2.70s/it, loss=0.0543]
Epoch 7/100:  21%|██▏       | 9/42 [00:24<01:28,  2.69s/it, loss=0.0543]
Epoch 7/100:  21%|██▏       | 9/42 [00:27<01:28,  2.69s/it, loss=0.0563]
