nohup: ignoring input
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/50 [00:12<?, ?it/s, loss=0.511]
Epoch 1/100:   2%|▏         | 1/50 [00:12<10:21, 12.69s/it, loss=0.511]
Epoch 1/100:   2%|▏         | 1/50 [00:15<10:21, 12.69s/it, loss=0.412]
Epoch 1/100:   4%|▍         | 2/50 [00:15<05:20,  6.68s/it, loss=0.412]
Epoch 1/100:   4%|▍         | 2/50 [00:17<05:20,  6.68s/it, loss=0.361]
Epoch 3/100:  66%|██████▌   | 33/50 [02:01<00:59,  3.52s/it, loss=0.0556]
Epoch 3/100:  68%|██████▊   | 34/50 [02:01<00:55,  3.49s/it, loss=0.0556]
Epoch 3/100:  68%|██████▊   | 34/50 [02:05<00:55,  3.49s/it, loss=0.0563]
Epoch 3/100:  70%|███████   | 35/50 [02:05<00:52,  3.49s/it, loss=0.0563]
Epoch 3/100:  70%|███████   | 35/50 [02:08<00:52,  3.49s/it, loss=0.0568]
Epoch 3/100:  72%|███████▏  | 36/50 [02:08<00:49,  3.55s/it, loss=0.0568]
Epoch 3/100:  72%|███████▏  | 36/50 [02:12<00:49,  3.55s/it, loss=0.0721]
Epoch 3/100:  74%|███████▍  | 37/50 [02:12<00:45,  3.52s/it, loss=0.0721]
Epoch 3/100:  74%|███████▍  | 37/50 [02:15<00:45,  3.52s/it, loss=0.0652]
Epoch 3/100:  76%|███████▌  | 38/50 [02:15<00:41,  3.49s/it, loss=0.0652]
Epoch 3/100:  76%|███████▌  | 38/50 [02:19<00:41,  3.49s/it, loss=0.0596]
Epoch 3/100:  78%|███████▊  | 39/50 [02:19<00:38,  3.48s/it, loss=0.0596]
Epoch 3/100:  78%|███████▊  | 39/50 [02:22<00:38,  3.48s/it, loss=0.061] 
Epoch 3/100:  80%|████████  | 40/50 [02:22<00:34,  3.49s/it, loss=0.061]
Epoch 3/100:  80%|████████  | 40/50 [02:26<00:34,  3.49s/it, loss=0.0657]
Epoch 3/100:  82%|████████▏ | 41/50 [02:26<00:31,  3.45s/it, loss=0.0657]
Epoch 3/100:  82%|████████▏ | 41/50 [02:29<00:31,  3.45s/it, loss=0.0585]
Epoch 3/100:  84%|████████▍ | 42/50 [02:29<00:27,  3.46s/it, loss=0.0585]
Epoch 3/100:  84%|████████▍ | 42/50 [02:33<00:27,  3.46s/it, loss=0.0525]
Epoch 3/100:  86%|████████▌ | 43/50 [02:33<00:24,  3.47s/it, loss=0.0525]
Epoch 3/100:  86%|████████▌ | 43/50 [02:36<00:24,  3.47s/it, loss=0.0574]
Epoch 3/100:  88%|████████▊ | 44/50 [02:36<00:21,  3.55s/it, loss=0.0574]
Epoch 3/100:  88%|████████▊ | 44/50 [02:40<00:21,  3.55s/it, loss=0.0775]
Epoch 3/100:  90%|█████████ | 45/50 [02:40<00:18,  3.61s/it, loss=0.0775]
Epoch 3/100:  90%|█████████ | 45/50 [02:44<00:18,  3.61s/it, loss=0.0546]
Epoch 3/100:  92%|█████████▏| 46/50 [02:44<00:14,  3.65s/it, loss=0.0546]
Epoch 3/100:  92%|█████████▏| 46/50 [02:47<00:14,  3.65s/it, loss=0.0542]
Epoch 3/100:  94%|█████████▍| 47/50 [02:47<00:10,  3.62s/it, loss=0.0542]
Epoch 3/100:  94%|█████████▍| 47/50 [02:51<00:10,  3.62s/it, loss=0.069] 
Epoch 3/100:  96%|█████████▌| 48/50 [02:51<00:07,  3.73s/it, loss=0.069]
Epoch 3/100:  96%|█████████▌| 48/50 [02:55<00:07,  3.73s/it, loss=0.0526]
Epoch 3/100:  98%|█████████▊| 49/50 [02:55<00:03,  3.62s/it, loss=0.0526]
Epoch 3/100:  98%|█████████▊| 49/50 [02:57<00:03,  3.62s/it, loss=0.0493]
Epoch 3/100: 100%|██████████| 50/50 [02:57<00:00,  3.15s/it, loss=0.0493]
Epoch 3/100: 100%|██████████| 50/50 [02:57<00:00,  3.55s/it, loss=0.0493]
Epoch 3 | Train Loss: 0.0606 | Val Dice: 0.8286
🔥 New Best Dice: 0.8286 (Epoch 3) -> Saved!

Epoch 4/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 4/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0583]
Epoch 4/100:   2%|▏         | 1/50 [00:04<03:58,  4.87s/it, loss=0.0583]
Epoch 4/100:   2%|▏         | 1/50 [00:08<03:58,  4.87s/it, loss=0.0439]
Epoch 4/100:   4%|▍         | 2/50 [00:08<03:13,  4.03s/it, loss=0.0439]
Epoch 4/100:   4%|▍         | 2/50 [00:11<03:13,  4.03s/it, loss=0.051] 
Epoch 4/100:   6%|▌         | 3/50 [00:11<03:02,  3.87s/it, loss=0.051]
Epoch 4/100:   6%|▌         | 3/50 [00:15<03:02,  3.87s/it, loss=0.0429]
Epoch 4/100:   8%|▊         | 4/50 [00:15<02:48,  3.67s/it, loss=0.0429]
Epoch 4/100:   8%|▊         | 4/50 [00:18<02:48,  3.67s/it, loss=0.0623]
Epoch 4/100:  10%|█         | 5/50 [00:18<02:40,  3.57s/it, loss=0.0623]
Epoch 4/100:  10%|█         | 5/50 [00:22<02:40,  3.57s/it, loss=0.046] 
Epoch 4/100:  12%|█▏        | 6/50 [00:22<02:35,  3.54s/it, loss=0.046]
Epoch 4/100:  12%|█▏        | 6/50 [00:26<02:35,  3.54s/it, loss=0.0674]
Epoch 4/100:  14%|█▍        | 7/50 [00:26<02:35,  3.62s/it, loss=0.0674]
Epoch 4/100:  14%|█▍        | 7/50 [00:29<02:35,  3.62s/it, loss=0.0398]
Epoch 4/100:  16%|█▌        | 8/50 [00:29<02:31,  3.60s/it, loss=0.0398]
Epoch 4/100:  16%|█▌        | 8/50 [00:33<02:31,  3.60s/it, loss=0.0581]
Epoch 4/100:  18%|█▊        | 9/50 [00:33<02:29,  3.64s/it, loss=0.0581]
Epoch 4/100:  18%|█▊        | 9/50 [00:36<02:29,  3.64s/it, loss=0.0487]
Epoch 4/100:  20%|██        | 10/50 [00:36<02:25,  3.64s/it, loss=0.0487]
Epoch 4/100:  20%|██        | 10/50 [00:40<02:25,  3.64s/it, loss=0.05]  
Epoch 4/100:  22%|██▏       | 11/50 [00:40<02:23,  3.67s/it, loss=0.05]
Epoch 4/100:  22%|██▏       | 11/50 [00:44<02:23,  3.67s/it, loss=0.0613]
Epoch 4/100:  24%|██▍       | 12/50 [00:44<02:18,  3.65s/it, loss=0.0613]
Epoch 4/100:  24%|██▍       | 12/50 [00:47<02:18,  3.65s/it, loss=0.0572]
Epoch 4/100:  26%|██▌       | 13/50 [00:47<02:12,  3.59s/it, loss=0.0572]
Epoch 4/100:  26%|██▌       | 13/50 [00:51<02:12,  3.59s/it, loss=0.0542]
Epoch 4/100:  28%|██▊       | 14/50 [00:51<02:10,  3.63s/it, loss=0.0542]
Epoch 4/100:  28%|██▊       | 14/50 [00:54<02:10,  3.63s/it, loss=0.0424]
Epoch 4/100:  30%|███       | 15/50 [00:54<01:59,  3.41s/it, loss=0.0424]
Epoch 4/100:  30%|███       | 15/50 [00:57<01:59,  3.41s/it, loss=0.0536]
Epoch 4/100:  32%|███▏      | 16/50 [00:57<01:57,  3.47s/it, loss=0.0536]
Epoch 4/100:  32%|███▏      | 16/50 [01:01<01:57,  3.47s/it, loss=0.0501]
Epoch 4/100:  34%|███▍      | 17/50 [01:01<01:56,  3.54s/it, loss=0.0501]
Epoch 4/100:  34%|███▍      | 17/50 [01:05<01:56,  3.54s/it, loss=0.0534]
Epoch 4/100:  36%|███▌      | 18/50 [01:05<01:55,  3.60s/it, loss=0.0534]
Epoch 4/100:  36%|███▌      | 18/50 [01:08<01:55,  3.60s/it, loss=0.0747]
Epoch 4/100:  38%|███▊      | 19/50 [01:08<01:50,  3.56s/it, loss=0.0747]
Epoch 4/100:  38%|███▊      | 19/50 [01:12<01:50,  3.56s/it, loss=0.044] 
Epoch 4/100:  40%|████      | 20/50 [01:12<01:46,  3.56s/it, loss=0.044]
Epoch 4/100:  40%|████      | 20/50 [01:15<01:46,  3.56s/it, loss=0.0476]
Epoch 4/100:  42%|████▏     | 21/50 [01:15<01:42,  3.53s/it, loss=0.0476]
Epoch 4/100:  42%|████▏     | 21/50 [01:19<01:42,  3.53s/it, loss=0.0484]
Epoch 4/100:  44%|████▍     | 22/50 [01:19<01:38,  3.51s/it, loss=0.0484]
Epoch 4/100:  44%|████▍     | 22/50 [01:22<01:38,  3.51s/it, loss=0.0541]
Epoch 4/100:  46%|████▌     | 23/50 [01:22<01:35,  3.54s/it, loss=0.0541]
Epoch 4/100:  46%|████▌     | 23/50 [01:26<01:35,  3.54s/it, loss=0.0586]
Epoch 4/100:  48%|████▊     | 24/50 [01:26<01:31,  3.53s/it, loss=0.0586]
Epoch 4/100:  48%|████▊     | 24/50 [01:29<01:31,  3.53s/it, loss=0.0416]
Epoch 4/100:  50%|█████     | 25/50 [01:29<01:28,  3.53s/it, loss=0.0416]
Epoch 4/100:  50%|█████     | 25/50 [01:33<01:28,  3.53s/it, loss=0.058] 
Epoch 4/100:  52%|█████▏    | 26/50 [01:33<01:26,  3.58s/it, loss=0.058]
Epoch 4/100:  52%|█████▏    | 26/50 [01:37<01:26,  3.58s/it, loss=0.0551]
Epoch 4/100:  54%|█████▍    | 27/50 [01:37<01:22,  3.61s/it, loss=0.0551]
Epoch 4/100:  54%|█████▍    | 27/50 [01:40<01:22,  3.61s/it, loss=0.0535]
Epoch 4/100:  56%|█████▌    | 28/50 [01:40<01:17,  3.55s/it, loss=0.0535]
Epoch 4/100:  56%|█████▌    | 28/50 [01:44<01:17,  3.55s/it, loss=0.0466]
Epoch 4/100:  58%|█████▊    | 29/50 [01:44<01:13,  3.50s/it, loss=0.0466]
Epoch 4/100:  58%|█████▊    | 29/50 [01:47<01:13,  3.50s/it, loss=0.0454]
Epoch 4/100:  60%|██████    | 30/50 [01:47<01:09,  3.47s/it, loss=0.0454]
Epoch 4/100:  60%|██████    | 30/50 [01:50<01:09,  3.47s/it, loss=0.0403]
Epoch 4/100:  62%|██████▏   | 31/50 [01:50<01:05,  3.45s/it, loss=0.0403]
Epoch 4/100:  62%|██████▏   | 31/50 [01:54<01:05,  3.45s/it, loss=0.0638]
Epoch 4/100:  64%|██████▍   | 32/50 [01:54<01:01,  3.44s/it, loss=0.0638]
Epoch 4/100:  64%|██████▍   | 32/50 [01:57<01:01,  3.44s/it, loss=0.0393]
Epoch 4/100:  66%|██████▌   | 33/50 [01:57<00:58,  3.41s/it, loss=0.0393]
Epoch 4/100:  66%|██████▌   | 33/50 [02:01<00:58,  3.41s/it, loss=0.0437]
Epoch 4/100:  68%|██████▊   | 34/50 [02:01<00:56,  3.50s/it, loss=0.0437]
Epoch 4/100:  68%|██████▊   | 34/50 [02:05<00:56,  3.50s/it, loss=0.0759]
Epoch 4/100:  70%|███████   | 35/50 [02:05<00:53,  3.55s/it, loss=0.0759]
Epoch 4/100:  70%|███████   | 35/50 [02:08<00:53,  3.55s/it, loss=0.0624]
Epoch 4/100:  72%|███████▏  | 36/50 [02:08<00:49,  3.55s/it, loss=0.0624]
Epoch 4/100:  72%|███████▏  | 36/50 [02:12<00:49,  3.55s/it, loss=0.0766]
Epoch 4/100:  74%|███████▍  | 37/50 [02:12<00:45,  3.51s/it, loss=0.0766]
Epoch 4/100:  74%|███████▍  | 37/50 [02:15<00:45,  3.51s/it, loss=0.0462]
Epoch 4/100:  76%|███████▌  | 38/50 [02:15<00:41,  3.46s/it, loss=0.0462]
Epoch 4/100:  76%|███████▌  | 38/50 [02:18<00:41,  3.46s/it, loss=0.0531]
Epoch 4/100:  78%|███████▊  | 39/50 [02:18<00:37,  3.42s/it, loss=0.0531]
Epoch 4/100:  78%|███████▊  | 39/50 [02:22<00:37,  3.42s/it, loss=0.0526]
Epoch 4/100:  80%|████████  | 40/50 [02:22<00:34,  3.44s/it, loss=0.0526]
Epoch 4/100:  80%|████████  | 40/50 [02:25<00:34,  3.44s/it, loss=0.0433]
Epoch 4/100:  82%|████████▏ | 41/50 [02:25<00:31,  3.47s/it, loss=0.0433]
Epoch 4/100:  82%|████████▏ | 41/50 [02:29<00:31,  3.47s/it, loss=0.0443]
Epoch 4/100:  84%|████████▍ | 42/50 [02:29<00:28,  3.51s/it, loss=0.0443]
Epoch 4/100:  84%|████████▍ | 42/50 [02:32<00:28,  3.51s/it, loss=0.0576]
Epoch 4/100:  86%|████████▌ | 43/50 [02:32<00:24,  3.50s/it, loss=0.0576]
Epoch 4/100:  86%|████████▌ | 43/50 [02:36<00:24,  3.50s/it, loss=0.055] 
Epoch 4/100:  88%|████████▊ | 44/50 [02:36<00:21,  3.53s/it, loss=0.055]
Epoch 4/100:  88%|████████▊ | 44/50 [02:39<00:21,  3.53s/it, loss=0.053]
Epoch 4/100:  90%|█████████ | 45/50 [02:39<00:17,  3.52s/it, loss=0.053]
Epoch 4/100:  90%|█████████ | 45/50 [02:43<00:17,  3.52s/it, loss=0.0559]
Epoch 4/100:  92%|█████████▏| 46/50 [02:43<00:14,  3.54s/it, loss=0.0559]
Epoch 4/100:  92%|█████████▏| 46/50 [02:47<00:14,  3.54s/it, loss=0.0542]
Epoch 4/100:  94%|█████████▍| 47/50 [02:47<00:10,  3.56s/it, loss=0.0542]
Epoch 4/100:  94%|█████████▍| 47/50 [02:50<00:10,  3.56s/it, loss=0.0459]
Epoch 4/100:  96%|█████████▌| 48/50 [02:50<00:07,  3.54s/it, loss=0.0459]
Epoch 4/100:  96%|█████████▌| 48/50 [02:54<00:07,  3.54s/it, loss=0.0532]
Epoch 4/100:  98%|█████████▊| 49/50 [02:54<00:03,  3.63s/it, loss=0.0532]
Epoch 4/100:  98%|█████████▊| 49/50 [02:56<00:03,  3.63s/it, loss=0.0504]
Epoch 4/100: 100%|██████████| 50/50 [02:56<00:00,  3.19s/it, loss=0.0504]
Epoch 4/100: 100%|██████████| 50/50 [02:56<00:00,  3.53s/it, loss=0.0504]
Epoch 4 | Train Loss: 0.0545 | Val Dice: 0.8171

Epoch 5/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 5/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0448]
Epoch 5/100:   2%|▏         | 1/50 [00:04<03:26,  4.22s/it, loss=0.0448]
Epoch 5/100:   2%|▏         | 1/50 [00:07<03:26,  4.22s/it, loss=0.0403]
Epoch 5/100:   4%|▍         | 2/50 [00:07<03:09,  3.96s/it, loss=0.0403]
Epoch 5/100:   4%|▍         | 2/50 [00:11<03:09,  3.96s/it, loss=0.0462]
Epoch 5/100:   6%|▌         | 3/50 [00:11<02:59,  3.81s/it, loss=0.0462]
Epoch 5/100:   6%|▌         | 3/50 [00:15<02:59,  3.81s/it, loss=0.0482]
Epoch 5/100:   8%|▊         | 4/50 [00:15<02:48,  3.66s/it, loss=0.0482]
Epoch 5/100:   8%|▊         | 4/50 [00:18<02:48,  3.66s/it, loss=0.0588]
Epoch 5/100:  10%|█         | 5/50 [00:18<02:48,  3.73s/it, loss=0.0588]
Epoch 5/100:  10%|█         | 5/50 [00:22<02:48,  3.73s/it, loss=0.0472]
Epoch 5/100:  12%|█▏        | 6/50 [00:22<02:41,  3.68s/it, loss=0.0472]
Epoch 5/100:  12%|█▏        | 6/50 [00:26<02:41,  3.68s/it, loss=0.0495]
Epoch 5/100:  14%|█▍        | 7/50 [00:26<02:42,  3.77s/it, loss=0.0495]
Epoch 5/100:  14%|█▍        | 7/50 [00:29<02:42,  3.77s/it, loss=0.057] 
Epoch 5/100:  16%|█▌        | 8/50 [00:29<02:34,  3.68s/it, loss=0.057]
Epoch 5/100:  16%|█▌        | 8/50 [00:33<02:34,  3.68s/it, loss=0.0479]
Epoch 5/100:  18%|█▊        | 9/50 [00:33<02:28,  3.62s/it, loss=0.0479]
Epoch 5/100:  18%|█▊        | 9/50 [00:36<02:28,  3.62s/it, loss=0.0423]
Epoch 5/100:  20%|██        | 10/50 [00:36<02:23,  3.59s/it, loss=0.0423]
Epoch 5/100:  20%|██        | 10/50 [00:40<02:23,  3.59s/it, loss=0.057] 
Epoch 5/100:  22%|██▏       | 11/50 [00:40<02:21,  3.62s/it, loss=0.057]
Epoch 5/100:  22%|██▏       | 11/50 [00:44<02:21,  3.62s/it, loss=0.0348]
Epoch 5/100:  24%|██▍       | 12/50 [00:44<02:15,  3.57s/it, loss=0.0348]
Epoch 5/100:  24%|██▍       | 12/50 [00:47<02:15,  3.57s/it, loss=0.045] 
Epoch 5/100:  26%|██▌       | 13/50 [00:47<02:11,  3.55s/it, loss=0.045]
Epoch 5/100:  26%|██▌       | 13/50 [00:51<02:11,  3.55s/it, loss=0.0502]
Epoch 5/100:  28%|██▊       | 14/50 [00:51<02:12,  3.67s/it, loss=0.0502]
Epoch 5/100:  28%|██▊       | 14/50 [00:55<02:12,  3.67s/it, loss=0.0573]
Epoch 5/100:  30%|███       | 15/50 [00:55<02:09,  3.70s/it, loss=0.0573]
Epoch 5/100:  30%|███       | 15/50 [00:59<02:09,  3.70s/it, loss=0.0499]
Epoch 5/100:  32%|███▏      | 16/50 [00:59<02:06,  3.73s/it, loss=0.0499]
Epoch 5/100:  32%|███▏      | 16/50 [01:02<02:06,  3.73s/it, loss=0.061] 
Epoch 5/100:  34%|███▍      | 17/50 [01:02<02:02,  3.72s/it, loss=0.061]
Epoch 5/100:  34%|███▍      | 17/50 [01:06<02:02,  3.72s/it, loss=0.0469]
Epoch 5/100:  36%|███▌      | 18/50 [01:06<01:59,  3.74s/it, loss=0.0469]
Epoch 5/100:  36%|███▌      | 18/50 [01:10<01:59,  3.74s/it, loss=0.0525]
Epoch 5/100:  38%|███▊      | 19/50 [01:10<01:58,  3.83s/it, loss=0.0525]
Epoch 5/100:  38%|███▊      | 19/50 [01:14<01:58,  3.83s/it, loss=0.0786]
Epoch 5/100:  40%|████      | 20/50 [01:14<01:52,  3.76s/it, loss=0.0786]
Epoch 5/100:  40%|████      | 20/50 [01:17<01:52,  3.76s/it, loss=0.0482]
Epoch 5/100:  42%|████▏     | 21/50 [01:17<01:48,  3.75s/it, loss=0.0482]
Epoch 5/100:  42%|████▏     | 21/50 [01:21<01:48,  3.75s/it, loss=0.0502]
Epoch 5/100:  44%|████▍     | 22/50 [01:21<01:42,  3.65s/it, loss=0.0502]
Epoch 5/100:  44%|████▍     | 22/50 [01:24<01:42,  3.65s/it, loss=0.0481]
Epoch 5/100:  46%|████▌     | 23/50 [01:24<01:38,  3.64s/it, loss=0.0481]
Epoch 5/100:  46%|████▌     | 23/50 [01:28<01:38,  3.64s/it, loss=0.0457]
Epoch 5/100:  48%|████▊     | 24/50 [01:28<01:34,  3.64s/it, loss=0.0457]
Epoch 5/100:  48%|████▊     | 24/50 [01:31<01:34,  3.64s/it, loss=0.0547]
Epoch 5/100:  50%|█████     | 25/50 [01:31<01:28,  3.55s/it, loss=0.0547]
Epoch 5/100:  50%|█████     | 25/50 [01:35<01:28,  3.55s/it, loss=0.0704]
Epoch 5/100:  52%|█████▏    | 26/50 [01:35<01:23,  3.50s/it, loss=0.0704]
Epoch 5/100:  52%|█████▏    | 26/50 [01:38<01:23,  3.50s/it, loss=0.0575]
Epoch 5/100:  54%|█████▍    | 27/50 [01:38<01:19,  3.47s/it, loss=0.0575]
Epoch 5/100:  54%|█████▍    | 27/50 [01:42<01:19,  3.47s/it, loss=0.0451]
Epoch 5/100:  56%|█████▌    | 28/50 [01:42<01:15,  3.45s/it, loss=0.0451]
Epoch 5/100:  56%|█████▌    | 28/50 [01:45<01:15,  3.45s/it, loss=0.0422]
Epoch 5/100:  58%|█████▊    | 29/50 [01:45<01:12,  3.44s/it, loss=0.0422]
Epoch 5/100:  58%|█████▊    | 29/50 [01:48<01:12,  3.44s/it, loss=0.0448]
Epoch 5/100:  60%|██████    | 30/50 [01:48<01:08,  3.42s/it, loss=0.0448]
Epoch 5/100:  60%|██████    | 30/50 [01:52<01:08,  3.42s/it, loss=0.0553]
Epoch 5/100:  62%|██████▏   | 31/50 [01:52<01:04,  3.42s/it, loss=0.0553]
Epoch 5/100:  62%|██████▏   | 31/50 [01:55<01:04,  3.42s/it, loss=0.0587]
Epoch 5/100:  64%|██████▍   | 32/50 [01:55<01:01,  3.41s/it, loss=0.0587]
Epoch 5/100:  64%|██████▍   | 32/50 [01:59<01:01,  3.41s/it, loss=0.0476]
Epoch 5/100:  66%|██████▌   | 33/50 [01:59<00:57,  3.40s/it, loss=0.0476]
Epoch 5/100:  66%|██████▌   | 33/50 [02:02<00:57,  3.40s/it, loss=0.0512]
Epoch 5/100:  68%|██████▊   | 34/50 [02:02<00:54,  3.40s/it, loss=0.0512]
Epoch 5/100:  68%|██████▊   | 34/50 [02:06<00:54,  3.40s/it, loss=0.0454]
Epoch 5/100:  70%|███████   | 35/50 [02:06<00:52,  3.47s/it, loss=0.0454]
Epoch 5/100:  70%|███████   | 35/50 [02:09<00:52,  3.47s/it, loss=0.0373]
Epoch 5/100:  72%|███████▏  | 36/50 [02:09<00:48,  3.44s/it, loss=0.0373]
Epoch 5/100:  72%|███████▏  | 36/50 [02:12<00:48,  3.44s/it, loss=0.0502]
Epoch 5/100:  74%|███████▍  | 37/50 [02:12<00:43,  3.37s/it, loss=0.0502]
Epoch 5/100:  74%|███████▍  | 37/50 [02:16<00:43,  3.37s/it, loss=0.0374]
Epoch 5/100:  76%|███████▌  | 38/50 [02:16<00:41,  3.47s/it, loss=0.0374]
Epoch 5/100:  76%|███████▌  | 38/50 [02:19<00:41,  3.47s/it, loss=0.0419]
Epoch 5/100:  78%|███████▊  | 39/50 [02:19<00:38,  3.47s/it, loss=0.0419]
Epoch 5/100:  78%|███████▊  | 39/50 [02:23<00:38,  3.47s/it, loss=0.0397]
Epoch 5/100:  80%|████████  | 40/50 [02:23<00:35,  3.58s/it, loss=0.0397]
Epoch 5/100:  80%|████████  | 40/50 [02:27<00:35,  3.58s/it, loss=0.0483]
Epoch 5/100:  82%|████████▏ | 41/50 [02:27<00:32,  3.56s/it, loss=0.0483]
Epoch 5/100:  82%|████████▏ | 41/50 [02:30<00:32,  3.56s/it, loss=0.0671]
Epoch 5/100:  84%|████████▍ | 42/50 [02:30<00:28,  3.61s/it, loss=0.0671]
Epoch 5/100:  84%|████████▍ | 42/50 [02:34<00:28,  3.61s/it, loss=0.0543]
Epoch 5/100:  86%|████████▌ | 43/50 [02:34<00:25,  3.71s/it, loss=0.0543]
Epoch 5/100:  86%|████████▌ | 43/50 [02:38<00:25,  3.71s/it, loss=0.0446]
Epoch 5/100:  88%|████████▊ | 44/50 [02:38<00:22,  3.74s/it, loss=0.0446]
Epoch 5/100:  88%|████████▊ | 44/50 [02:42<00:22,  3.74s/it, loss=0.0477]
Epoch 5/100:  90%|█████████ | 45/50 [02:42<00:18,  3.63s/it, loss=0.0477]
Epoch 5/100:  90%|█████████ | 45/50 [02:45<00:18,  3.63s/it, loss=0.0435]
Epoch 5/100:  92%|█████████▏| 46/50 [02:45<00:14,  3.55s/it, loss=0.0435]
Epoch 5/100:  92%|█████████▏| 46/50 [02:49<00:14,  3.55s/it, loss=0.0533]
Epoch 5/100:  94%|█████████▍| 47/50 [02:49<00:10,  3.57s/it, loss=0.0533]
Epoch 5/100:  94%|█████████▍| 47/50 [02:52<00:10,  3.57s/it, loss=0.0602]
Epoch 5/100:  96%|█████████▌| 48/50 [02:52<00:07,  3.57s/it, loss=0.0602]
Epoch 5/100:  96%|█████████▌| 48/50 [02:56<00:07,  3.57s/it, loss=0.134] 
Epoch 5/100:  98%|█████████▊| 49/50 [02:56<00:03,  3.54s/it, loss=0.134]
Epoch 5/100:  98%|█████████▊| 49/50 [02:57<00:03,  3.54s/it, loss=0.057]
Epoch 5/100: 100%|██████████| 50/50 [02:57<00:00,  3.03s/it, loss=0.057]
Epoch 5/100: 100%|██████████| 50/50 [02:57<00:00,  3.56s/it, loss=0.057]
Epoch 5 | Train Loss: 0.0508 | Val Dice: 0.8586
🔥 New Best Dice: 0.8586 (Epoch 5) -> Saved!

Epoch 6/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0356]
Epoch 6/100:   2%|▏         | 1/50 [00:04<03:38,  4.46s/it, loss=0.0356]
Epoch 6/100:   2%|▏         | 1/50 [00:08<03:38,  4.46s/it, loss=0.047] 
Epoch 6/100:   4%|▍         | 2/50 [00:08<03:15,  4.08s/it, loss=0.047]
Epoch 6/100:   4%|▍         | 2/50 [00:11<03:15,  4.08s/it, loss=0.045]
Epoch 6/100:   6%|▌         | 3/50 [00:11<03:02,  3.89s/it, loss=0.045]
Epoch 6/100:   6%|▌         | 3/50 [00:15<03:02,  3.89s/it, loss=0.0524]
Epoch 6/100:   8%|▊         | 4/50 [00:15<02:53,  3.77s/it, loss=0.0524]
Epoch 6/100:   8%|▊         | 4/50 [00:19<02:53,  3.77s/it, loss=0.0551]
Epoch 6/100:  10%|█         | 5/50 [00:19<02:45,  3.67s/it, loss=0.0551]
Epoch 6/100:  10%|█         | 5/50 [00:22<02:45,  3.67s/it, loss=0.0443]
Epoch 6/100:  12%|█▏        | 6/50 [00:22<02:42,  3.70s/it, loss=0.0443]
Epoch 6/100:  12%|█▏        | 6/50 [00:26<02:42,  3.70s/it, loss=0.0425]
Epoch 6/100:  14%|█▍        | 7/50 [00:26<02:36,  3.64s/it, loss=0.0425]
Epoch 6/100:  14%|█▍        | 7/50 [00:29<02:36,  3.64s/it, loss=0.0446]
Epoch 6/100:  16%|█▌        | 8/50 [00:29<02:30,  3.60s/it, loss=0.0446]
Epoch 6/100:  16%|█▌        | 8/50 [00:33<02:30,  3.60s/it, loss=0.0475]
Epoch 6/100:  18%|█▊        | 9/50 [00:33<02:26,  3.58s/it, loss=0.0475]
Epoch 6/100:  18%|█▊        | 9/50 [00:36<02:26,  3.58s/it, loss=0.0496]
Epoch 6/100:  20%|██        | 10/50 [00:36<02:20,  3.51s/it, loss=0.0496]
Epoch 6/100:  20%|██        | 10/50 [00:39<02:20,  3.51s/it, loss=0.0468]
Epoch 6/100:  22%|██▏       | 11/50 [00:39<02:12,  3.41s/it, loss=0.0468]
Epoch 6/100:  22%|██▏       | 11/50 [00:43<02:12,  3.41s/it, loss=0.0448]
Epoch 6/100:  24%|██▍       | 12/50 [00:43<02:11,  3.46s/it, loss=0.0448]
Epoch 6/100:  24%|██▍       | 12/50 [00:47<02:11,  3.46s/it, loss=0.0408]
Epoch 6/100:  26%|██▌       | 13/50 [00:47<02:09,  3.50s/it, loss=0.0408]
Epoch 6/100:  26%|██▌       | 13/50 [00:50<02:09,  3.50s/it, loss=0.0465]
