nohup: ignoring input
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 4 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_4

Epoch 1/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/50 [00:07<?, ?it/s, loss=0.483]
Epoch 1/50:   2%|▏         | 1/50 [00:07<06:00,  7.36s/it, loss=0.483]
Epoch 1/50:   2%|▏         | 1/50 [00:08<06:00,  7.36s/it, loss=0.388]
Epoch 1/50:   4%|▍         | 2/50 [00:08<02:54,  3.63s/it, loss=0.388]
Epoch 1/50:   4%|▍         | 2/50 [00:09<02:54,  3.63s/it, loss=0.383]
Epoch 3/50:  66%|██████▌   | 33/50 [00:34<00:16,  1.03it/s, loss=0.0697]
Epoch 3/50:  66%|██████▌   | 33/50 [00:35<00:16,  1.03it/s, loss=0.0629]
Epoch 3/50:  68%|██████▊   | 34/50 [00:35<00:16,  1.01s/it, loss=0.0629]
Epoch 3/50:  68%|██████▊   | 34/50 [00:36<00:16,  1.01s/it, loss=0.056] 
Epoch 3/50:  70%|███████   | 35/50 [00:36<00:15,  1.03s/it, loss=0.056]
Epoch 3/50:  70%|███████   | 35/50 [00:37<00:15,  1.03s/it, loss=0.0651]
Epoch 3/50:  72%|███████▏  | 36/50 [00:37<00:14,  1.05s/it, loss=0.0651]
Epoch 3/50:  72%|███████▏  | 36/50 [00:38<00:14,  1.05s/it, loss=0.0624]
Epoch 3/50:  74%|███████▍  | 37/50 [00:38<00:13,  1.05s/it, loss=0.0624]
Epoch 3/50:  74%|███████▍  | 37/50 [00:39<00:13,  1.05s/it, loss=0.0722]
Epoch 3/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.06s/it, loss=0.0722]
Epoch 3/50:  76%|███████▌  | 38/50 [00:40<00:12,  1.06s/it, loss=0.0753]
Epoch 3/50:  78%|███████▊  | 39/50 [00:40<00:11,  1.06s/it, loss=0.0753]
Epoch 3/50:  78%|███████▊  | 39/50 [00:42<00:11,  1.06s/it, loss=0.0714]
Epoch 3/50:  80%|████████  | 40/50 [00:42<00:10,  1.06s/it, loss=0.0714]
Epoch 3/50:  80%|████████  | 40/50 [00:43<00:10,  1.06s/it, loss=0.0718]
Epoch 3/50:  82%|████████▏ | 41/50 [00:43<00:09,  1.07s/it, loss=0.0718]
Epoch 3/50:  82%|████████▏ | 41/50 [00:44<00:09,  1.07s/it, loss=0.124] 
Epoch 3/50:  84%|████████▍ | 42/50 [00:44<00:08,  1.07s/it, loss=0.124]
Epoch 3/50:  84%|████████▍ | 42/50 [00:44<00:08,  1.07s/it, loss=0.0551]
Epoch 3/50:  86%|████████▌ | 43/50 [00:44<00:06,  1.02it/s, loss=0.0551]
Epoch 3/50:  86%|████████▌ | 43/50 [00:45<00:06,  1.02it/s, loss=0.0624]
Epoch 3/50:  88%|████████▊ | 44/50 [00:45<00:04,  1.21it/s, loss=0.0624]
Epoch 3/50:  88%|████████▊ | 44/50 [00:46<00:04,  1.21it/s, loss=0.0711]
Epoch 3/50:  90%|█████████ | 45/50 [00:46<00:04,  1.22it/s, loss=0.0711]
Epoch 3/50:  90%|█████████ | 45/50 [00:47<00:04,  1.22it/s, loss=0.062] 
Epoch 3/50:  92%|█████████▏| 46/50 [00:47<00:03,  1.12it/s, loss=0.062]
Epoch 3/50:  92%|█████████▏| 46/50 [00:48<00:03,  1.12it/s, loss=0.0513]
Epoch 3/50:  94%|█████████▍| 47/50 [00:48<00:02,  1.07it/s, loss=0.0513]
Epoch 3/50:  94%|█████████▍| 47/50 [00:49<00:02,  1.07it/s, loss=0.0612]
Epoch 3/50:  96%|█████████▌| 48/50 [00:49<00:01,  1.03it/s, loss=0.0612]
Epoch 3/50:  96%|█████████▌| 48/50 [00:50<00:01,  1.03it/s, loss=0.0615]
Epoch 3/50:  98%|█████████▊| 49/50 [00:50<00:00,  1.01it/s, loss=0.0615]
Epoch 3/50:  98%|█████████▊| 49/50 [00:51<00:00,  1.01it/s, loss=0.0639]
Epoch 3/50: 100%|██████████| 50/50 [00:51<00:00,  1.12it/s, loss=0.0639]
Epoch 3/50: 100%|██████████| 50/50 [00:51<00:00,  1.02s/it, loss=0.0639]
Epoch 3 | Train Loss: 0.0709 | Val Dice: 0.8578
🔥 New Best Dice: 0.8578 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/50 [00:02<?, ?it/s, loss=0.0576]
Epoch 4/50:   2%|▏         | 1/50 [00:02<01:47,  2.18s/it, loss=0.0576]
Epoch 4/50:   2%|▏         | 1/50 [00:03<01:47,  2.18s/it, loss=0.0549]
Epoch 4/50:   4%|▍         | 2/50 [00:03<01:14,  1.55s/it, loss=0.0549]
Epoch 4/50:   4%|▍         | 2/50 [00:04<01:14,  1.55s/it, loss=0.0705]
Epoch 4/50:   6%|▌         | 3/50 [00:04<01:02,  1.33s/it, loss=0.0705]
Epoch 4/50:   6%|▌         | 3/50 [00:05<01:02,  1.33s/it, loss=0.0714]
Epoch 4/50:   8%|▊         | 4/50 [00:05<00:56,  1.23s/it, loss=0.0714]
Epoch 4/50:   8%|▊         | 4/50 [00:06<00:56,  1.23s/it, loss=0.0631]
Epoch 4/50:  10%|█         | 5/50 [00:06<00:53,  1.18s/it, loss=0.0631]
Epoch 4/50:  10%|█         | 5/50 [00:07<00:53,  1.18s/it, loss=0.0705]
Epoch 4/50:  12%|█▏        | 6/50 [00:07<00:50,  1.15s/it, loss=0.0705]
Epoch 4/50:  12%|█▏        | 6/50 [00:08<00:50,  1.15s/it, loss=0.068] 
Epoch 4/50:  14%|█▍        | 7/50 [00:08<00:48,  1.13s/it, loss=0.068]
Epoch 4/50:  14%|█▍        | 7/50 [00:09<00:48,  1.13s/it, loss=0.0599]
Epoch 4/50:  16%|█▌        | 8/50 [00:09<00:46,  1.12s/it, loss=0.0599]
Epoch 4/50:  16%|█▌        | 8/50 [00:10<00:46,  1.12s/it, loss=0.0561]
Epoch 4/50:  18%|█▊        | 9/50 [00:10<00:45,  1.11s/it, loss=0.0561]
Epoch 4/50:  18%|█▊        | 9/50 [00:11<00:45,  1.11s/it, loss=0.0734]
Epoch 4/50:  20%|██        | 10/50 [00:11<00:43,  1.10s/it, loss=0.0734]
Epoch 4/50:  20%|██        | 10/50 [00:13<00:43,  1.10s/it, loss=0.0568]
Epoch 4/50:  22%|██▏       | 11/50 [00:13<00:42,  1.10s/it, loss=0.0568]
Epoch 4/50:  22%|██▏       | 11/50 [00:14<00:42,  1.10s/it, loss=0.0615]
Epoch 4/50:  24%|██▍       | 12/50 [00:14<00:41,  1.09s/it, loss=0.0615]
Epoch 4/50:  24%|██▍       | 12/50 [00:15<00:41,  1.09s/it, loss=0.0628]
Epoch 4/50:  26%|██▌       | 13/50 [00:15<00:40,  1.09s/it, loss=0.0628]
Epoch 4/50:  26%|██▌       | 13/50 [00:16<00:40,  1.09s/it, loss=0.06]  
Epoch 4/50:  28%|██▊       | 14/50 [00:16<00:39,  1.09s/it, loss=0.06]
Epoch 4/50:  28%|██▊       | 14/50 [00:17<00:39,  1.09s/it, loss=0.0496]
Epoch 4/50:  30%|███       | 15/50 [00:17<00:38,  1.09s/it, loss=0.0496]
Epoch 4/50:  30%|███       | 15/50 [00:18<00:38,  1.09s/it, loss=0.0623]
Epoch 4/50:  32%|███▏      | 16/50 [00:18<00:37,  1.09s/it, loss=0.0623]
Epoch 4/50:  32%|███▏      | 16/50 [00:19<00:37,  1.09s/it, loss=0.0625]
Epoch 4/50:  34%|███▍      | 17/50 [00:19<00:35,  1.09s/it, loss=0.0625]
Epoch 4/50:  34%|███▍      | 17/50 [00:20<00:35,  1.09s/it, loss=0.0519]
Epoch 4/50:  36%|███▌      | 18/50 [00:20<00:34,  1.09s/it, loss=0.0519]
Epoch 4/50:  36%|███▌      | 18/50 [00:21<00:34,  1.09s/it, loss=0.0729]
Epoch 4/50:  38%|███▊      | 19/50 [00:21<00:33,  1.09s/it, loss=0.0729]
Epoch 4/50:  38%|███▊      | 19/50 [00:22<00:33,  1.09s/it, loss=0.0689]
Epoch 4/50:  40%|████      | 20/50 [00:22<00:32,  1.09s/it, loss=0.0689]
Epoch 4/50:  40%|████      | 20/50 [00:23<00:32,  1.09s/it, loss=0.0715]
Epoch 4/50:  42%|████▏     | 21/50 [00:23<00:31,  1.09s/it, loss=0.0715]
Epoch 4/50:  42%|████▏     | 21/50 [00:25<00:31,  1.09s/it, loss=0.0628]
Epoch 4/50:  44%|████▍     | 22/50 [00:25<00:30,  1.09s/it, loss=0.0628]
Epoch 4/50:  44%|████▍     | 22/50 [00:26<00:30,  1.09s/it, loss=0.0647]
Epoch 4/50:  46%|████▌     | 23/50 [00:26<00:29,  1.10s/it, loss=0.0647]
Epoch 4/50:  46%|████▌     | 23/50 [00:27<00:29,  1.10s/it, loss=0.0662]
Epoch 4/50:  48%|████▊     | 24/50 [00:27<00:28,  1.09s/it, loss=0.0662]
Epoch 4/50:  48%|████▊     | 24/50 [00:28<00:28,  1.09s/it, loss=0.0666]
Epoch 4/50:  50%|█████     | 25/50 [00:28<00:27,  1.09s/it, loss=0.0666]
Epoch 4/50:  50%|█████     | 25/50 [00:29<00:27,  1.09s/it, loss=0.0603]
Epoch 4/50:  52%|█████▏    | 26/50 [00:29<00:26,  1.10s/it, loss=0.0603]
Epoch 4/50:  52%|█████▏    | 26/50 [00:30<00:26,  1.10s/it, loss=0.0859]
Epoch 4/50:  54%|█████▍    | 27/50 [00:30<00:25,  1.10s/it, loss=0.0859]
Epoch 4/50:  54%|█████▍    | 27/50 [00:31<00:25,  1.10s/it, loss=0.0692]
Epoch 4/50:  56%|█████▌    | 28/50 [00:31<00:20,  1.09it/s, loss=0.0692]
Epoch 4/50:  56%|█████▌    | 28/50 [00:31<00:20,  1.09it/s, loss=0.0593]
Epoch 4/50:  58%|█████▊    | 29/50 [00:31<00:17,  1.23it/s, loss=0.0593]
Epoch 4/50:  58%|█████▊    | 29/50 [00:32<00:17,  1.23it/s, loss=0.0611]
Epoch 4/50:  60%|██████    | 30/50 [00:32<00:17,  1.13it/s, loss=0.0611]
Epoch 4/50:  60%|██████    | 30/50 [00:33<00:17,  1.13it/s, loss=0.0618]
Epoch 4/50:  62%|██████▏   | 31/50 [00:33<00:17,  1.06it/s, loss=0.0618]
Epoch 4/50:  62%|██████▏   | 31/50 [00:34<00:17,  1.06it/s, loss=0.0678]
Epoch 4/50:  64%|██████▍   | 32/50 [00:34<00:17,  1.02it/s, loss=0.0678]
Epoch 4/50:  64%|██████▍   | 32/50 [00:35<00:17,  1.02it/s, loss=0.0673]
Epoch 4/50:  66%|██████▌   | 33/50 [00:35<00:17,  1.01s/it, loss=0.0673]
Epoch 4/50:  66%|██████▌   | 33/50 [00:36<00:17,  1.01s/it, loss=0.0745]
Epoch 4/50:  68%|██████▊   | 34/50 [00:36<00:16,  1.03s/it, loss=0.0745]
Epoch 4/50:  68%|██████▊   | 34/50 [00:38<00:16,  1.03s/it, loss=0.0738]
Epoch 4/50:  70%|███████   | 35/50 [00:38<00:15,  1.04s/it, loss=0.0738]
Epoch 4/50:  70%|███████   | 35/50 [00:39<00:15,  1.04s/it, loss=0.059] 
Epoch 4/50:  72%|███████▏  | 36/50 [00:39<00:14,  1.05s/it, loss=0.059]
Epoch 4/50:  72%|███████▏  | 36/50 [00:40<00:14,  1.05s/it, loss=0.0688]
Epoch 4/50:  74%|███████▍  | 37/50 [00:40<00:13,  1.05s/it, loss=0.0688]
Epoch 4/50:  74%|███████▍  | 37/50 [00:41<00:13,  1.05s/it, loss=0.0582]
Epoch 4/50:  76%|███████▌  | 38/50 [00:41<00:12,  1.05s/it, loss=0.0582]
Epoch 4/50:  76%|███████▌  | 38/50 [00:42<00:12,  1.05s/it, loss=0.0552]
Epoch 4/50:  78%|███████▊  | 39/50 [00:42<00:11,  1.06s/it, loss=0.0552]
Epoch 4/50:  78%|███████▊  | 39/50 [00:43<00:11,  1.06s/it, loss=0.0704]
Epoch 4/50:  80%|████████  | 40/50 [00:43<00:10,  1.06s/it, loss=0.0704]
Epoch 4/50:  80%|████████  | 40/50 [00:44<00:10,  1.06s/it, loss=0.0629]
Epoch 4/50:  82%|████████▏ | 41/50 [00:44<00:09,  1.06s/it, loss=0.0629]
Epoch 4/50:  82%|████████▏ | 41/50 [00:45<00:09,  1.06s/it, loss=0.0732]
Epoch 4/50:  84%|████████▍ | 42/50 [00:45<00:08,  1.04s/it, loss=0.0732]
Epoch 4/50:  84%|████████▍ | 42/50 [00:45<00:08,  1.04s/it, loss=0.0498]
Epoch 4/50:  86%|████████▌ | 43/50 [00:45<00:06,  1.15it/s, loss=0.0498]
Epoch 4/50:  86%|████████▌ | 43/50 [00:46<00:06,  1.15it/s, loss=0.0674]
Epoch 4/50:  88%|████████▊ | 44/50 [00:46<00:04,  1.32it/s, loss=0.0674]
Epoch 4/50:  88%|████████▊ | 44/50 [00:47<00:04,  1.32it/s, loss=0.0754]
Epoch 4/50:  90%|█████████ | 45/50 [00:47<00:04,  1.18it/s, loss=0.0754]
Epoch 4/50:  90%|█████████ | 45/50 [00:48<00:04,  1.18it/s, loss=0.0718]
Epoch 4/50:  92%|█████████▏| 46/50 [00:48<00:03,  1.11it/s, loss=0.0718]
Epoch 4/50:  92%|█████████▏| 46/50 [00:49<00:03,  1.11it/s, loss=0.0661]
Epoch 4/50:  94%|█████████▍| 47/50 [00:49<00:02,  1.06it/s, loss=0.0661]
Epoch 4/50:  94%|█████████▍| 47/50 [00:50<00:02,  1.06it/s, loss=0.076] 
Epoch 4/50:  96%|█████████▌| 48/50 [00:50<00:01,  1.04it/s, loss=0.076]
Epoch 4/50:  96%|█████████▌| 48/50 [00:51<00:01,  1.04it/s, loss=0.0591]
Epoch 4/50:  98%|█████████▊| 49/50 [00:51<00:00,  1.01it/s, loss=0.0591]
Epoch 4/50:  98%|█████████▊| 49/50 [00:52<00:00,  1.01it/s, loss=0.068] 
Epoch 4/50: 100%|██████████| 50/50 [00:52<00:00,  1.12it/s, loss=0.068]
Epoch 4/50: 100%|██████████| 50/50 [00:52<00:00,  1.05s/it, loss=0.068]
Epoch 4 | Train Loss: 0.0640 | Val Dice: 0.8805
🔥 New Best Dice: 0.8805 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/50 [00:02<?, ?it/s, loss=0.0458]
Epoch 5/50:   2%|▏         | 1/50 [00:02<01:41,  2.06s/it, loss=0.0458]
Epoch 5/50:   2%|▏         | 1/50 [00:03<01:41,  2.06s/it, loss=0.0594]
Epoch 5/50:   4%|▍         | 2/50 [00:03<01:11,  1.49s/it, loss=0.0594]
Epoch 5/50:   4%|▍         | 2/50 [00:04<01:11,  1.49s/it, loss=0.0544]
Epoch 5/50:   6%|▌         | 3/50 [00:04<01:01,  1.31s/it, loss=0.0544]
Epoch 5/50:   6%|▌         | 3/50 [00:05<01:01,  1.31s/it, loss=0.0609]
Epoch 5/50:   8%|▊         | 4/50 [00:05<00:56,  1.23s/it, loss=0.0609]
Epoch 5/50:   8%|▊         | 4/50 [00:06<00:56,  1.23s/it, loss=0.0686]
Epoch 5/50:  10%|█         | 5/50 [00:06<00:53,  1.18s/it, loss=0.0686]
Epoch 5/50:  10%|█         | 5/50 [00:07<00:53,  1.18s/it, loss=0.0522]
Epoch 5/50:  12%|█▏        | 6/50 [00:07<00:50,  1.14s/it, loss=0.0522]
Epoch 5/50:  12%|█▏        | 6/50 [00:08<00:50,  1.14s/it, loss=0.0617]
Epoch 5/50:  14%|█▍        | 7/50 [00:08<00:48,  1.13s/it, loss=0.0617]
Epoch 5/50:  14%|█▍        | 7/50 [00:09<00:48,  1.13s/it, loss=0.0598]
Epoch 5/50:  16%|█▌        | 8/50 [00:09<00:46,  1.11s/it, loss=0.0598]
Epoch 5/50:  16%|█▌        | 8/50 [00:10<00:46,  1.11s/it, loss=0.0608]
Epoch 5/50:  18%|█▊        | 9/50 [00:10<00:45,  1.11s/it, loss=0.0608]
Epoch 5/50:  18%|█▊        | 9/50 [00:11<00:45,  1.11s/it, loss=0.062] 
Epoch 5/50:  20%|██        | 10/50 [00:11<00:44,  1.10s/it, loss=0.062]
Epoch 5/50:  20%|██        | 10/50 [00:12<00:44,  1.10s/it, loss=0.0564]
Epoch 5/50:  22%|██▏       | 11/50 [00:12<00:42,  1.10s/it, loss=0.0564]
Epoch 5/50:  22%|██▏       | 11/50 [00:14<00:42,  1.10s/it, loss=0.0557]
Epoch 5/50:  24%|██▍       | 12/50 [00:14<00:41,  1.10s/it, loss=0.0557]
Epoch 5/50:  24%|██▍       | 12/50 [00:15<00:41,  1.10s/it, loss=0.0706]
Epoch 5/50:  26%|██▌       | 13/50 [00:15<00:40,  1.10s/it, loss=0.0706]
Epoch 5/50:  26%|██▌       | 13/50 [00:16<00:40,  1.10s/it, loss=0.0691]
Epoch 5/50:  28%|██▊       | 14/50 [00:16<00:39,  1.10s/it, loss=0.0691]
Epoch 5/50:  28%|██▊       | 14/50 [00:17<00:39,  1.10s/it, loss=0.0754]
Epoch 5/50:  30%|███       | 15/50 [00:17<00:38,  1.09s/it, loss=0.0754]
Epoch 5/50:  30%|███       | 15/50 [00:18<00:38,  1.09s/it, loss=0.0656]
Epoch 5/50:  32%|███▏      | 16/50 [00:18<00:37,  1.10s/it, loss=0.0656]
Epoch 5/50:  32%|███▏      | 16/50 [00:19<00:37,  1.10s/it, loss=0.0764]
Epoch 5/50:  34%|███▍      | 17/50 [00:19<00:36,  1.09s/it, loss=0.0764]
Epoch 5/50:  34%|███▍      | 17/50 [00:20<00:36,  1.09s/it, loss=0.0655]
Epoch 5/50:  36%|███▌      | 18/50 [00:20<00:34,  1.09s/it, loss=0.0655]
Epoch 5/50:  36%|███▌      | 18/50 [00:21<00:34,  1.09s/it, loss=0.0434]
Epoch 5/50:  38%|███▊      | 19/50 [00:21<00:33,  1.08s/it, loss=0.0434]
Epoch 5/50:  38%|███▊      | 19/50 [00:22<00:33,  1.08s/it, loss=0.0624]
Epoch 5/50:  40%|████      | 20/50 [00:22<00:31,  1.07s/it, loss=0.0624]
Epoch 5/50:  40%|████      | 20/50 [00:23<00:31,  1.07s/it, loss=0.052] 
Epoch 5/50:  42%|████▏     | 21/50 [00:23<00:30,  1.06s/it, loss=0.052]
Epoch 5/50:  42%|████▏     | 21/50 [00:24<00:30,  1.06s/it, loss=0.0634]
Epoch 5/50:  44%|████▍     | 22/50 [00:24<00:29,  1.05s/it, loss=0.0634]
Epoch 5/50:  44%|████▍     | 22/50 [00:25<00:29,  1.05s/it, loss=0.0448]
Epoch 5/50:  46%|████▌     | 23/50 [00:25<00:28,  1.04s/it, loss=0.0448]
Epoch 5/50:  46%|████▌     | 23/50 [00:26<00:28,  1.04s/it, loss=0.0772]
Epoch 5/50:  48%|████▊     | 24/50 [00:26<00:26,  1.04s/it, loss=0.0772]
Epoch 5/50:  48%|████▊     | 24/50 [00:27<00:26,  1.04s/it, loss=0.0643]
Epoch 5/50:  50%|█████     | 25/50 [00:27<00:25,  1.04s/it, loss=0.0643]
Epoch 5/50:  50%|█████     | 25/50 [00:28<00:25,  1.04s/it, loss=0.0648]
Epoch 5/50:  52%|█████▏    | 26/50 [00:28<00:24,  1.04s/it, loss=0.0648]
Epoch 5/50:  52%|█████▏    | 26/50 [00:29<00:24,  1.04s/it, loss=0.0674]
Epoch 5/50:  54%|█████▍    | 27/50 [00:29<00:23,  1.04s/it, loss=0.0674]
Epoch 5/50:  54%|█████▍    | 27/50 [00:30<00:23,  1.04s/it, loss=0.045] 
Epoch 5/50:  56%|█████▌    | 28/50 [00:30<00:19,  1.12it/s, loss=0.045]
Epoch 5/50:  56%|█████▌    | 28/50 [00:31<00:19,  1.12it/s, loss=0.0575]
Epoch 5/50:  58%|█████▊    | 29/50 [00:31<00:16,  1.30it/s, loss=0.0575]
Epoch 5/50:  58%|█████▊    | 29/50 [00:32<00:16,  1.30it/s, loss=0.0641]
Epoch 5/50:  60%|██████    | 30/50 [00:32<00:17,  1.16it/s, loss=0.0641]
Epoch 5/50:  60%|██████    | 30/50 [00:33<00:17,  1.16it/s, loss=0.0684]
Epoch 5/50:  62%|██████▏   | 31/50 [00:33<00:17,  1.08it/s, loss=0.0684]
Epoch 5/50:  62%|██████▏   | 31/50 [00:34<00:17,  1.08it/s, loss=0.0719]
Epoch 5/50:  64%|██████▍   | 32/50 [00:34<00:17,  1.03it/s, loss=0.0719]
Epoch 5/50:  64%|██████▍   | 32/50 [00:35<00:17,  1.03it/s, loss=0.0714]
Epoch 5/50:  66%|██████▌   | 33/50 [00:35<00:16,  1.00it/s, loss=0.0714]
Epoch 5/50:  66%|██████▌   | 33/50 [00:36<00:16,  1.00it/s, loss=0.0531]
Epoch 5/50:  68%|██████▊   | 34/50 [00:36<00:16,  1.01s/it, loss=0.0531]
Epoch 5/50:  68%|██████▊   | 34/50 [00:37<00:16,  1.01s/it, loss=0.0622]
Epoch 5/50:  70%|███████   | 35/50 [00:37<00:15,  1.03s/it, loss=0.0622]
Epoch 5/50:  70%|███████   | 35/50 [00:38<00:15,  1.03s/it, loss=0.0921]
Epoch 5/50:  72%|███████▏  | 36/50 [00:38<00:14,  1.05s/it, loss=0.0921]
Epoch 5/50:  72%|███████▏  | 36/50 [00:39<00:14,  1.05s/it, loss=0.0623]
Epoch 5/50:  74%|███████▍  | 37/50 [00:39<00:14,  1.14s/it, loss=0.0623]
Epoch 5/50:  74%|███████▍  | 37/50 [00:40<00:14,  1.14s/it, loss=0.0621]
Epoch 5/50:  76%|███████▌  | 38/50 [00:40<00:13,  1.12s/it, loss=0.0621]
Epoch 5/50:  76%|███████▌  | 38/50 [00:41<00:13,  1.12s/it, loss=0.0538]
Epoch 5/50:  78%|███████▊  | 39/50 [00:41<00:11,  1.09s/it, loss=0.0538]
Epoch 5/50:  78%|███████▊  | 39/50 [00:43<00:11,  1.09s/it, loss=0.0519]
Epoch 5/50:  80%|████████  | 40/50 [00:43<00:10,  1.09s/it, loss=0.0519]
Epoch 5/50:  80%|████████  | 40/50 [00:44<00:10,  1.09s/it, loss=0.0789]
Epoch 5/50:  82%|████████▏ | 41/50 [00:44<00:09,  1.08s/it, loss=0.0789]
Epoch 5/50:  82%|████████▏ | 41/50 [00:45<00:09,  1.08s/it, loss=0.071] 
Epoch 5/50:  84%|████████▍ | 42/50 [00:45<00:08,  1.06s/it, loss=0.071]
Epoch 5/50:  84%|████████▍ | 42/50 [00:45<00:08,  1.06s/it, loss=0.0636]
Epoch 5/50:  86%|████████▌ | 43/50 [00:45<00:06,  1.13it/s, loss=0.0636]
Epoch 5/50:  86%|████████▌ | 43/50 [00:46<00:06,  1.13it/s, loss=0.0598]
Epoch 5/50:  88%|████████▊ | 44/50 [00:46<00:04,  1.30it/s, loss=0.0598]
Epoch 5/50:  88%|████████▊ | 44/50 [00:47<00:04,  1.30it/s, loss=0.0551]
Epoch 5/50:  90%|█████████ | 45/50 [00:47<00:04,  1.17it/s, loss=0.0551]
Epoch 5/50:  90%|█████████ | 45/50 [00:48<00:04,  1.17it/s, loss=0.0645]
Epoch 5/50:  92%|█████████▏| 46/50 [00:48<00:03,  1.10it/s, loss=0.0645]
Epoch 5/50:  92%|█████████▏| 46/50 [00:49<00:03,  1.10it/s, loss=0.0569]
Epoch 5/50:  94%|█████████▍| 47/50 [00:49<00:02,  1.05it/s, loss=0.0569]
Epoch 5/50:  94%|█████████▍| 47/50 [00:50<00:02,  1.05it/s, loss=0.0504]
Epoch 5/50:  96%|█████████▌| 48/50 [00:50<00:01,  1.02it/s, loss=0.0504]
Epoch 5/50:  96%|█████████▌| 48/50 [00:51<00:01,  1.02it/s, loss=0.05]  
Epoch 5/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.00s/it, loss=0.05]
Epoch 5/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.00s/it, loss=0.0523]
Epoch 5/50: 100%|██████████| 50/50 [00:51<00:00,  1.11it/s, loss=0.0523]
Epoch 5/50: 100%|██████████| 50/50 [00:52<00:00,  1.04s/it, loss=0.0523]
Epoch 5 | Train Loss: 0.0599 | Val Dice: 0.8795

Epoch 6/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/50 [00:01<?, ?it/s, loss=0.0639]
Epoch 6/50:   2%|▏         | 1/50 [00:01<01:37,  1.99s/it, loss=0.0639]
Epoch 6/50:   2%|▏         | 1/50 [00:02<01:37,  1.99s/it, loss=0.0546]
Epoch 6/50:   4%|▍         | 2/50 [00:02<01:07,  1.41s/it, loss=0.0546]
Epoch 6/50:   4%|▍         | 2/50 [00:04<01:07,  1.41s/it, loss=0.0525]
Epoch 6/50:   6%|▌         | 3/50 [00:04<00:58,  1.25s/it, loss=0.0525]
Epoch 6/50:   6%|▌         | 3/50 [00:05<00:58,  1.25s/it, loss=0.0654]
Epoch 6/50:   8%|▊         | 4/50 [00:05<00:53,  1.17s/it, loss=0.0654]
Epoch 6/50:   8%|▊         | 4/50 [00:06<00:53,  1.17s/it, loss=0.0473]
Epoch 6/50:  10%|█         | 5/50 [00:06<00:50,  1.12s/it, loss=0.0473]
Epoch 6/50:  10%|█         | 5/50 [00:07<00:50,  1.12s/it, loss=0.0623]
Epoch 6/50:  12%|█▏        | 6/50 [00:07<00:48,  1.10s/it, loss=0.0623]
Epoch 6/50:  12%|█▏        | 6/50 [00:08<00:48,  1.10s/it, loss=0.0554]
Epoch 6/50:  14%|█▍        | 7/50 [00:08<00:46,  1.08s/it, loss=0.0554]
Epoch 6/50:  14%|█▍        | 7/50 [00:09<00:46,  1.08s/it, loss=0.0547]
Epoch 6/50:  16%|█▌        | 8/50 [00:09<00:45,  1.07s/it, loss=0.0547]
Epoch 6/50:  16%|█▌        | 8/50 [00:10<00:45,  1.07s/it, loss=0.0552]
Epoch 6/50:  18%|█▊        | 9/50 [00:10<00:43,  1.07s/it, loss=0.0552]
Epoch 6/50:  18%|█▊        | 9/50 [00:11<00:43,  1.07s/it, loss=0.0574]
Epoch 6/50:  20%|██        | 10/50 [00:11<00:42,  1.06s/it, loss=0.0574]
Epoch 6/50:  20%|██        | 10/50 [00:12<00:42,  1.06s/it, loss=0.0674]
Epoch 6/50:  22%|██▏       | 11/50 [00:12<00:40,  1.05s/it, loss=0.0674]
Epoch 6/50:  22%|██▏       | 11/50 [00:13<00:40,  1.05s/it, loss=0.0443]
Epoch 6/50:  24%|██▍       | 12/50 [00:13<00:39,  1.04s/it, loss=0.0443]
Epoch 6/50:  24%|██▍       | 12/50 [00:14<00:39,  1.04s/it, loss=0.0579]
Epoch 6/50:  26%|██▌       | 13/50 [00:14<00:38,  1.04s/it, loss=0.0579]
Epoch 6/50:  26%|██▌       | 13/50 [00:15<00:38,  1.04s/it, loss=0.0482]
Epoch 6/50:  28%|██▊       | 14/50 [00:15<00:37,  1.04s/it, loss=0.0482]
Epoch 6/50:  28%|██▊       | 14/50 [00:16<00:37,  1.04s/it, loss=0.0597]
Epoch 6/50:  30%|███       | 15/50 [00:16<00:36,  1.05s/it, loss=0.0597]
Epoch 6/50:  30%|███       | 15/50 [00:17<00:36,  1.05s/it, loss=0.0652]
