nohup: ignoring input
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:11<?, ?it/s, loss=0.474]
Epoch 1/50:   1%|          | 1/87 [00:11<15:48, 11.03s/it, loss=0.474]
Epoch 1/50:   1%|          | 1/87 [00:12<15:48, 11.03s/it, loss=0.406]
Epoch 1/50:   2%|▏         | 2/87 [00:12<07:53,  5.57s/it, loss=0.406]
Epoch 1/50:   2%|▏         | 2/87 [00:14<07:53,  5.57s/it, loss=0.365]
Epoch 2/50:  54%|█████▍    | 47/87 [01:26<01:12,  1.81s/it, loss=0.0779]
Epoch 2/50:  55%|█████▌    | 48/87 [01:26<01:10,  1.80s/it, loss=0.0779]
Epoch 2/50:  55%|█████▌    | 48/87 [01:28<01:10,  1.80s/it, loss=0.0777]
Epoch 2/50:  56%|█████▋    | 49/87 [01:28<01:07,  1.78s/it, loss=0.0777]
Epoch 2/50:  56%|█████▋    | 49/87 [01:29<01:07,  1.78s/it, loss=0.0797]
Epoch 2/50:  57%|█████▋    | 50/87 [01:29<01:05,  1.78s/it, loss=0.0797]
Epoch 2/50:  57%|█████▋    | 50/87 [01:31<01:05,  1.78s/it, loss=0.0774]
Epoch 2/50:  59%|█████▊    | 51/87 [01:31<01:03,  1.77s/it, loss=0.0774]
Epoch 2/50:  59%|█████▊    | 51/87 [01:33<01:03,  1.77s/it, loss=0.0732]
Epoch 2/50:  60%|█████▉    | 52/87 [01:33<01:01,  1.76s/it, loss=0.0732]
Epoch 2/50:  60%|█████▉    | 52/87 [01:35<01:01,  1.76s/it, loss=0.0765]
Epoch 2/50:  61%|██████    | 53/87 [01:35<01:00,  1.77s/it, loss=0.0765]
Epoch 2/50:  61%|██████    | 53/87 [01:36<01:00,  1.77s/it, loss=0.0675]
Epoch 2/50:  62%|██████▏   | 54/87 [01:36<00:58,  1.78s/it, loss=0.0675]
Epoch 2/50:  62%|██████▏   | 54/87 [01:38<00:58,  1.78s/it, loss=0.0892]
Epoch 2/50:  63%|██████▎   | 55/87 [01:38<00:56,  1.77s/it, loss=0.0892]
Epoch 2/50:  63%|██████▎   | 55/87 [01:40<00:56,  1.77s/it, loss=0.0663]
Epoch 2/50:  64%|██████▍   | 56/87 [01:40<00:55,  1.78s/it, loss=0.0663]
Epoch 2/50:  64%|██████▍   | 56/87 [01:42<00:55,  1.78s/it, loss=0.0569]
Epoch 2/50:  66%|██████▌   | 57/87 [01:42<00:53,  1.79s/it, loss=0.0569]
Epoch 2/50:  66%|██████▌   | 57/87 [01:44<00:53,  1.79s/it, loss=0.0631]
Epoch 2/50:  67%|██████▋   | 58/87 [01:44<00:51,  1.79s/it, loss=0.0631]
Epoch 2/50:  67%|██████▋   | 58/87 [01:45<00:51,  1.79s/it, loss=0.0767]
Epoch 2/50:  68%|██████▊   | 59/87 [01:45<00:50,  1.79s/it, loss=0.0767]
Epoch 2/50:  68%|██████▊   | 59/87 [01:47<00:50,  1.79s/it, loss=0.0585]
Epoch 2/50:  69%|██████▉   | 60/87 [01:47<00:48,  1.79s/it, loss=0.0585]
Epoch 2/50:  69%|██████▉   | 60/87 [01:49<00:48,  1.79s/it, loss=0.0683]
Epoch 2/50:  70%|███████   | 61/87 [01:49<00:46,  1.78s/it, loss=0.0683]
Epoch 2/50:  70%|███████   | 61/87 [01:51<00:46,  1.78s/it, loss=0.0654]
Epoch 2/50:  71%|███████▏  | 62/87 [01:51<00:44,  1.77s/it, loss=0.0654]
Epoch 2/50:  71%|███████▏  | 62/87 [01:53<00:44,  1.77s/it, loss=0.0816]
Epoch 2/50:  72%|███████▏  | 63/87 [01:53<00:42,  1.77s/it, loss=0.0816]
Epoch 2/50:  72%|███████▏  | 63/87 [01:54<00:42,  1.77s/it, loss=0.0608]
Epoch 2/50:  74%|███████▎  | 64/87 [01:54<00:40,  1.75s/it, loss=0.0608]
Epoch 2/50:  74%|███████▎  | 64/87 [01:56<00:40,  1.75s/it, loss=0.0665]
Epoch 2/50:  75%|███████▍  | 65/87 [01:56<00:38,  1.75s/it, loss=0.0665]
Epoch 2/50:  75%|███████▍  | 65/87 [01:58<00:38,  1.75s/it, loss=0.0816]
Epoch 2/50:  76%|███████▌  | 66/87 [01:58<00:37,  1.77s/it, loss=0.0816]
Epoch 2/50:  76%|███████▌  | 66/87 [02:00<00:37,  1.77s/it, loss=0.0522]
Epoch 2/50:  77%|███████▋  | 67/87 [02:00<00:35,  1.77s/it, loss=0.0522]
Epoch 2/50:  77%|███████▋  | 67/87 [02:01<00:35,  1.77s/it, loss=0.0738]
Epoch 2/50:  78%|███████▊  | 68/87 [02:01<00:33,  1.78s/it, loss=0.0738]
Epoch 2/50:  78%|███████▊  | 68/87 [02:03<00:33,  1.78s/it, loss=0.0777]
Epoch 2/50:  79%|███████▉  | 69/87 [02:03<00:30,  1.71s/it, loss=0.0777]
Epoch 2/50:  79%|███████▉  | 69/87 [02:04<00:30,  1.71s/it, loss=0.0703]
Epoch 2/50:  80%|████████  | 70/87 [02:04<00:28,  1.65s/it, loss=0.0703]
Epoch 2/50:  80%|████████  | 70/87 [02:06<00:28,  1.65s/it, loss=0.0894]
Epoch 2/50:  82%|████████▏ | 71/87 [02:06<00:27,  1.71s/it, loss=0.0894]
Epoch 2/50:  82%|████████▏ | 71/87 [02:08<00:27,  1.71s/it, loss=0.0662]
Epoch 2/50:  83%|████████▎ | 72/87 [02:08<00:26,  1.76s/it, loss=0.0662]
Epoch 2/50:  83%|████████▎ | 72/87 [02:10<00:26,  1.76s/it, loss=0.0699]
Epoch 2/50:  84%|████████▍ | 73/87 [02:10<00:24,  1.78s/it, loss=0.0699]
Epoch 2/50:  84%|████████▍ | 73/87 [02:12<00:24,  1.78s/it, loss=0.0815]
Epoch 2/50:  85%|████████▌ | 74/87 [02:12<00:23,  1.78s/it, loss=0.0815]
Epoch 2/50:  85%|████████▌ | 74/87 [02:14<00:23,  1.78s/it, loss=0.0798]
Epoch 2/50:  86%|████████▌ | 75/87 [02:14<00:21,  1.80s/it, loss=0.0798]
Epoch 2/50:  86%|████████▌ | 75/87 [02:15<00:21,  1.80s/it, loss=0.0662]
Epoch 2/50:  87%|████████▋ | 76/87 [02:15<00:20,  1.82s/it, loss=0.0662]
Epoch 2/50:  87%|████████▋ | 76/87 [02:17<00:20,  1.82s/it, loss=0.0889]
Epoch 2/50:  89%|████████▊ | 77/87 [02:17<00:16,  1.67s/it, loss=0.0889]
Epoch 2/50:  89%|████████▊ | 77/87 [02:18<00:16,  1.67s/it, loss=0.0609]
Epoch 2/50:  90%|████████▉ | 78/87 [02:18<00:13,  1.52s/it, loss=0.0609]
Epoch 2/50:  90%|████████▉ | 78/87 [02:20<00:13,  1.52s/it, loss=0.0776]
Epoch 2/50:  91%|█████████ | 79/87 [02:20<00:12,  1.56s/it, loss=0.0776]
Epoch 2/50:  91%|█████████ | 79/87 [02:21<00:12,  1.56s/it, loss=0.0543]
Epoch 2/50:  92%|█████████▏| 80/87 [02:21<00:11,  1.64s/it, loss=0.0543]
Epoch 2/50:  92%|█████████▏| 80/87 [02:23<00:11,  1.64s/it, loss=0.0698]
Epoch 2/50:  93%|█████████▎| 81/87 [02:23<00:10,  1.70s/it, loss=0.0698]
Epoch 2/50:  93%|█████████▎| 81/87 [02:25<00:10,  1.70s/it, loss=0.0524]
Epoch 2/50:  94%|█████████▍| 82/87 [02:25<00:08,  1.73s/it, loss=0.0524]
Epoch 2/50:  94%|█████████▍| 82/87 [02:27<00:08,  1.73s/it, loss=0.0644]
Epoch 2/50:  95%|█████████▌| 83/87 [02:27<00:07,  1.75s/it, loss=0.0644]
Epoch 2/50:  95%|█████████▌| 83/87 [02:29<00:07,  1.75s/it, loss=0.0651]
Epoch 2/50:  97%|█████████▋| 84/87 [02:29<00:05,  1.77s/it, loss=0.0651]
Epoch 2/50:  97%|█████████▋| 84/87 [02:30<00:05,  1.77s/it, loss=0.0616]
Epoch 2/50:  98%|█████████▊| 85/87 [02:30<00:03,  1.76s/it, loss=0.0616]
Epoch 2/50:  98%|█████████▊| 85/87 [02:32<00:03,  1.76s/it, loss=0.0648]
Epoch 2/50:  99%|█████████▉| 86/87 [02:32<00:01,  1.78s/it, loss=0.0648]
Epoch 2/50:  99%|█████████▉| 86/87 [02:34<00:01,  1.78s/it, loss=0.0703]
Epoch 2/50: 100%|██████████| 87/87 [02:34<00:00,  1.67s/it, loss=0.0703]
Epoch 2/50: 100%|██████████| 87/87 [02:34<00:00,  1.77s/it, loss=0.0703]
Epoch 2 | Train Loss: 0.0744 | Val Dice: 0.8680
🔥 New Best Dice: 0.8680 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0686]
Epoch 3/50:   1%|          | 1/87 [00:02<03:32,  2.47s/it, loss=0.0686]
Epoch 3/50:   1%|          | 1/87 [00:04<03:32,  2.47s/it, loss=0.0569]
Epoch 3/50:   2%|▏         | 2/87 [00:04<02:53,  2.04s/it, loss=0.0569]
Epoch 3/50:   2%|▏         | 2/87 [00:05<02:53,  2.04s/it, loss=0.0714]
Epoch 3/50:   3%|▎         | 3/87 [00:05<02:37,  1.87s/it, loss=0.0714]
Epoch 3/50:   3%|▎         | 3/87 [00:07<02:37,  1.87s/it, loss=0.0626]
Epoch 3/50:   5%|▍         | 4/87 [00:07<02:31,  1.82s/it, loss=0.0626]
Epoch 3/50:   5%|▍         | 4/87 [00:09<02:31,  1.82s/it, loss=0.08]  
Epoch 3/50:   6%|▌         | 5/87 [00:09<02:25,  1.77s/it, loss=0.08]
Epoch 3/50:   6%|▌         | 5/87 [00:11<02:25,  1.77s/it, loss=0.0514]
Epoch 3/50:   7%|▋         | 6/87 [00:11<02:22,  1.76s/it, loss=0.0514]
Epoch 3/50:   7%|▋         | 6/87 [00:12<02:22,  1.76s/it, loss=0.0787]
Epoch 3/50:   8%|▊         | 7/87 [00:12<02:20,  1.76s/it, loss=0.0787]
Epoch 3/50:   8%|▊         | 7/87 [00:14<02:20,  1.76s/it, loss=0.0867]
Epoch 3/50:   9%|▉         | 8/87 [00:14<02:18,  1.75s/it, loss=0.0867]
Epoch 3/50:   9%|▉         | 8/87 [00:16<02:18,  1.75s/it, loss=0.0481]
Epoch 3/50:  10%|█         | 9/87 [00:16<02:16,  1.75s/it, loss=0.0481]
Epoch 3/50:  10%|█         | 9/87 [00:17<02:16,  1.75s/it, loss=0.067] 
Epoch 3/50:  11%|█▏        | 10/87 [00:17<02:12,  1.73s/it, loss=0.067]
Epoch 3/50:  11%|█▏        | 10/87 [00:19<02:12,  1.73s/it, loss=0.0771]
Epoch 3/50:  13%|█▎        | 11/87 [00:19<02:11,  1.73s/it, loss=0.0771]
Epoch 3/50:  13%|█▎        | 11/87 [00:21<02:11,  1.73s/it, loss=0.0661]
Epoch 3/50:  14%|█▍        | 12/87 [00:21<02:09,  1.72s/it, loss=0.0661]
Epoch 3/50:  14%|█▍        | 12/87 [00:23<02:09,  1.72s/it, loss=0.0687]
Epoch 3/50:  15%|█▍        | 13/87 [00:23<02:06,  1.71s/it, loss=0.0687]
Epoch 3/50:  15%|█▍        | 13/87 [00:24<02:06,  1.71s/it, loss=0.0731]
Epoch 3/50:  16%|█▌        | 14/87 [00:24<02:04,  1.70s/it, loss=0.0731]
Epoch 3/50:  16%|█▌        | 14/87 [00:26<02:04,  1.70s/it, loss=0.0639]
Epoch 3/50:  17%|█▋        | 15/87 [00:26<02:01,  1.69s/it, loss=0.0639]
Epoch 3/50:  17%|█▋        | 15/87 [00:28<02:01,  1.69s/it, loss=0.0567]
Epoch 3/50:  18%|█▊        | 16/87 [00:28<02:01,  1.70s/it, loss=0.0567]
Epoch 3/50:  18%|█▊        | 16/87 [00:29<02:01,  1.70s/it, loss=0.0683]
Epoch 3/50:  20%|█▉        | 17/87 [00:29<01:58,  1.69s/it, loss=0.0683]
Epoch 3/50:  20%|█▉        | 17/87 [00:31<01:58,  1.69s/it, loss=0.0662]
Epoch 3/50:  21%|██        | 18/87 [00:31<01:56,  1.69s/it, loss=0.0662]
Epoch 3/50:  21%|██        | 18/87 [00:33<01:56,  1.69s/it, loss=0.0538]
Epoch 3/50:  22%|██▏       | 19/87 [00:33<01:56,  1.71s/it, loss=0.0538]
Epoch 3/50:  22%|██▏       | 19/87 [00:35<01:56,  1.71s/it, loss=0.0671]
Epoch 3/50:  23%|██▎       | 20/87 [00:35<01:55,  1.72s/it, loss=0.0671]
Epoch 3/50:  23%|██▎       | 20/87 [00:36<01:55,  1.72s/it, loss=0.0632]
Epoch 3/50:  24%|██▍       | 21/87 [00:36<01:54,  1.73s/it, loss=0.0632]
Epoch 3/50:  24%|██▍       | 21/87 [00:38<01:54,  1.73s/it, loss=0.0697]
Epoch 3/50:  25%|██▌       | 22/87 [00:38<01:52,  1.74s/it, loss=0.0697]
Epoch 3/50:  25%|██▌       | 22/87 [00:40<01:52,  1.74s/it, loss=0.0546]
Epoch 3/50:  26%|██▋       | 23/87 [00:40<01:52,  1.75s/it, loss=0.0546]
Epoch 3/50:  26%|██▋       | 23/87 [00:42<01:52,  1.75s/it, loss=0.0543]
Epoch 3/50:  28%|██▊       | 24/87 [00:42<01:49,  1.74s/it, loss=0.0543]
Epoch 3/50:  28%|██▊       | 24/87 [00:43<01:49,  1.74s/it, loss=0.0605]
Epoch 3/50:  29%|██▊       | 25/87 [00:43<01:48,  1.76s/it, loss=0.0605]
Epoch 3/50:  29%|██▊       | 25/87 [00:45<01:48,  1.76s/it, loss=0.0699]
Epoch 3/50:  30%|██▉       | 26/87 [00:45<01:46,  1.75s/it, loss=0.0699]
Epoch 3/50:  30%|██▉       | 26/87 [00:47<01:46,  1.75s/it, loss=0.0713]
Epoch 3/50:  31%|███       | 27/87 [00:47<01:43,  1.73s/it, loss=0.0713]
Epoch 3/50:  31%|███       | 27/87 [00:49<01:43,  1.73s/it, loss=0.0654]
Epoch 3/50:  32%|███▏      | 28/87 [00:49<01:42,  1.74s/it, loss=0.0654]
Epoch 3/50:  32%|███▏      | 28/87 [00:50<01:42,  1.74s/it, loss=0.0512]
Epoch 3/50:  33%|███▎      | 29/87 [00:50<01:41,  1.74s/it, loss=0.0512]
Epoch 3/50:  33%|███▎      | 29/87 [00:52<01:41,  1.74s/it, loss=0.0489]
Epoch 3/50:  34%|███▍      | 30/87 [00:52<01:39,  1.75s/it, loss=0.0489]
Epoch 3/50:  34%|███▍      | 30/87 [00:54<01:39,  1.75s/it, loss=0.05]  
Epoch 3/50:  36%|███▌      | 31/87 [00:54<01:37,  1.74s/it, loss=0.05]
Epoch 3/50:  36%|███▌      | 31/87 [00:55<01:37,  1.74s/it, loss=0.0596]
Epoch 3/50:  37%|███▋      | 32/87 [00:55<01:35,  1.74s/it, loss=0.0596]
Epoch 3/50:  37%|███▋      | 32/87 [00:57<01:35,  1.74s/it, loss=0.0613]
Epoch 3/50:  38%|███▊      | 33/87 [00:57<01:34,  1.75s/it, loss=0.0613]
Epoch 3/50:  38%|███▊      | 33/87 [00:59<01:34,  1.75s/it, loss=0.0543]
Epoch 3/50:  39%|███▉      | 34/87 [00:59<01:32,  1.75s/it, loss=0.0543]
Epoch 3/50:  39%|███▉      | 34/87 [01:01<01:32,  1.75s/it, loss=0.0615]
Epoch 3/50:  40%|████      | 35/87 [01:01<01:30,  1.73s/it, loss=0.0615]
Epoch 3/50:  40%|████      | 35/87 [01:03<01:30,  1.73s/it, loss=0.078] 
Epoch 3/50:  41%|████▏     | 36/87 [01:03<01:29,  1.76s/it, loss=0.078]
Epoch 3/50:  41%|████▏     | 36/87 [01:04<01:29,  1.76s/it, loss=0.0655]
Epoch 3/50:  43%|████▎     | 37/87 [01:04<01:26,  1.74s/it, loss=0.0655]
Epoch 3/50:  43%|████▎     | 37/87 [01:06<01:26,  1.74s/it, loss=0.0628]
Epoch 3/50:  44%|████▎     | 38/87 [01:06<01:24,  1.73s/it, loss=0.0628]
Epoch 3/50:  44%|████▎     | 38/87 [01:08<01:24,  1.73s/it, loss=0.0713]
Epoch 3/50:  45%|████▍     | 39/87 [01:08<01:23,  1.73s/it, loss=0.0713]
Epoch 3/50:  45%|████▍     | 39/87 [01:09<01:23,  1.73s/it, loss=0.0557]
Epoch 3/50:  46%|████▌     | 40/87 [01:09<01:21,  1.74s/it, loss=0.0557]
Epoch 3/50:  46%|████▌     | 40/87 [01:11<01:21,  1.74s/it, loss=0.0647]
Epoch 3/50:  47%|████▋     | 41/87 [01:11<01:20,  1.74s/it, loss=0.0647]
Epoch 3/50:  47%|████▋     | 41/87 [01:13<01:20,  1.74s/it, loss=0.0569]
Epoch 3/50:  48%|████▊     | 42/87 [01:13<01:17,  1.73s/it, loss=0.0569]
Epoch 3/50:  48%|████▊     | 42/87 [01:15<01:17,  1.73s/it, loss=0.0564]
Epoch 3/50:  49%|████▉     | 43/87 [01:15<01:16,  1.74s/it, loss=0.0564]
Epoch 3/50:  49%|████▉     | 43/87 [01:16<01:16,  1.74s/it, loss=0.0712]
Epoch 3/50:  51%|█████     | 44/87 [01:16<01:15,  1.74s/it, loss=0.0712]
Epoch 3/50:  51%|█████     | 44/87 [01:18<01:15,  1.74s/it, loss=0.0513]
Epoch 3/50:  52%|█████▏    | 45/87 [01:18<01:14,  1.77s/it, loss=0.0513]
Epoch 3/50:  52%|█████▏    | 45/87 [01:20<01:14,  1.77s/it, loss=0.084] 
Epoch 3/50:  53%|█████▎    | 46/87 [01:20<01:12,  1.76s/it, loss=0.084]
Epoch 3/50:  53%|█████▎    | 46/87 [01:22<01:12,  1.76s/it, loss=0.0425]
Epoch 3/50:  54%|█████▍    | 47/87 [01:22<01:09,  1.74s/it, loss=0.0425]
Epoch 3/50:  54%|█████▍    | 47/87 [01:23<01:09,  1.74s/it, loss=0.0621]
Epoch 3/50:  55%|█████▌    | 48/87 [01:23<01:07,  1.73s/it, loss=0.0621]
Epoch 3/50:  55%|█████▌    | 48/87 [01:25<01:07,  1.73s/it, loss=0.0595]
Epoch 3/50:  56%|█████▋    | 49/87 [01:25<01:05,  1.72s/it, loss=0.0595]
Epoch 3/50:  56%|█████▋    | 49/87 [01:27<01:05,  1.72s/it, loss=0.0555]
Epoch 3/50:  57%|█████▋    | 50/87 [01:27<01:03,  1.71s/it, loss=0.0555]
Epoch 3/50:  57%|█████▋    | 50/87 [01:28<01:03,  1.71s/it, loss=0.0636]
Epoch 3/50:  59%|█████▊    | 51/87 [01:28<01:02,  1.72s/it, loss=0.0636]
Epoch 3/50:  59%|█████▊    | 51/87 [01:30<01:02,  1.72s/it, loss=0.06]  
Epoch 3/50:  60%|█████▉    | 52/87 [01:30<01:01,  1.75s/it, loss=0.06]
Epoch 3/50:  60%|█████▉    | 52/87 [01:32<01:01,  1.75s/it, loss=0.0648]
Epoch 3/50:  61%|██████    | 53/87 [01:32<00:59,  1.74s/it, loss=0.0648]
Epoch 3/50:  61%|██████    | 53/87 [01:34<00:59,  1.74s/it, loss=0.0481]
Epoch 3/50:  62%|██████▏   | 54/87 [01:34<00:57,  1.75s/it, loss=0.0481]
Epoch 3/50:  62%|██████▏   | 54/87 [01:35<00:57,  1.75s/it, loss=0.0562]
Epoch 3/50:  63%|██████▎   | 55/87 [01:35<00:55,  1.73s/it, loss=0.0562]
Epoch 3/50:  63%|██████▎   | 55/87 [01:37<00:55,  1.73s/it, loss=0.0611]
Epoch 3/50:  64%|██████▍   | 56/87 [01:37<00:53,  1.74s/it, loss=0.0611]
Epoch 3/50:  64%|██████▍   | 56/87 [01:39<00:53,  1.74s/it, loss=0.0545]
Epoch 3/50:  66%|██████▌   | 57/87 [01:39<00:51,  1.73s/it, loss=0.0545]
Epoch 3/50:  66%|██████▌   | 57/87 [01:41<00:51,  1.73s/it, loss=0.0746]
Epoch 3/50:  67%|██████▋   | 58/87 [01:41<00:50,  1.74s/it, loss=0.0746]
Epoch 3/50:  67%|██████▋   | 58/87 [01:42<00:50,  1.74s/it, loss=0.0617]
Epoch 3/50:  68%|██████▊   | 59/87 [01:42<00:49,  1.75s/it, loss=0.0617]
Epoch 3/50:  68%|██████▊   | 59/87 [01:44<00:49,  1.75s/it, loss=0.0483]
Epoch 3/50:  69%|██████▉   | 60/87 [01:44<00:46,  1.73s/it, loss=0.0483]
Epoch 3/50:  69%|██████▉   | 60/87 [01:46<00:46,  1.73s/it, loss=0.0653]
Epoch 3/50:  70%|███████   | 61/87 [01:46<00:45,  1.74s/it, loss=0.0653]
Epoch 3/50:  70%|███████   | 61/87 [01:48<00:45,  1.74s/it, loss=0.0611]
Epoch 3/50:  71%|███████▏  | 62/87 [01:48<00:43,  1.76s/it, loss=0.0611]
Epoch 3/50:  71%|███████▏  | 62/87 [01:49<00:43,  1.76s/it, loss=0.0569]
Epoch 3/50:  72%|███████▏  | 63/87 [01:49<00:42,  1.75s/it, loss=0.0569]
Epoch 3/50:  72%|███████▏  | 63/87 [01:51<00:42,  1.75s/it, loss=0.0656]
Epoch 3/50:  74%|███████▎  | 64/87 [01:51<00:40,  1.75s/it, loss=0.0656]
Epoch 3/50:  74%|███████▎  | 64/87 [01:53<00:40,  1.75s/it, loss=0.0538]
Epoch 3/50:  75%|███████▍  | 65/87 [01:53<00:38,  1.75s/it, loss=0.0538]
Epoch 3/50:  75%|███████▍  | 65/87 [01:55<00:38,  1.75s/it, loss=0.0639]
Epoch 3/50:  76%|███████▌  | 66/87 [01:55<00:37,  1.77s/it, loss=0.0639]
Epoch 3/50:  76%|███████▌  | 66/87 [01:57<00:37,  1.77s/it, loss=0.0623]
Epoch 3/50:  77%|███████▋  | 67/87 [01:57<00:35,  1.76s/it, loss=0.0623]
Epoch 3/50:  77%|███████▋  | 67/87 [01:58<00:35,  1.76s/it, loss=0.0833]
Epoch 3/50:  78%|███████▊  | 68/87 [01:58<00:33,  1.75s/it, loss=0.0833]
Epoch 3/50:  78%|███████▊  | 68/87 [02:00<00:33,  1.75s/it, loss=0.0547]
Epoch 3/50:  79%|███████▉  | 69/87 [02:00<00:31,  1.77s/it, loss=0.0547]
Epoch 3/50:  79%|███████▉  | 69/87 [02:02<00:31,  1.77s/it, loss=0.0487]
Epoch 3/50:  80%|████████  | 70/87 [02:02<00:29,  1.74s/it, loss=0.0487]
Epoch 3/50:  80%|████████  | 70/87 [02:04<00:29,  1.74s/it, loss=0.0539]
Epoch 3/50:  82%|████████▏ | 71/87 [02:04<00:28,  1.75s/it, loss=0.0539]
Epoch 3/50:  82%|████████▏ | 71/87 [02:05<00:28,  1.75s/it, loss=0.0835]
Epoch 3/50:  83%|████████▎ | 72/87 [02:05<00:23,  1.60s/it, loss=0.0835]
Epoch 3/50:  83%|████████▎ | 72/87 [02:06<00:23,  1.60s/it, loss=0.0657]
Epoch 3/50:  84%|████████▍ | 73/87 [02:06<00:22,  1.63s/it, loss=0.0657]
Epoch 3/50:  84%|████████▍ | 73/87 [02:08<00:22,  1.63s/it, loss=0.0518]
Epoch 3/50:  85%|████████▌ | 74/87 [02:08<00:21,  1.69s/it, loss=0.0518]
Epoch 3/50:  85%|████████▌ | 74/87 [02:10<00:21,  1.69s/it, loss=0.0558]
Epoch 3/50:  86%|████████▌ | 75/87 [02:10<00:20,  1.73s/it, loss=0.0558]
Epoch 3/50:  86%|████████▌ | 75/87 [02:12<00:20,  1.73s/it, loss=0.0611]
Epoch 3/50:  87%|████████▋ | 76/87 [02:12<00:19,  1.75s/it, loss=0.0611]
Epoch 3/50:  87%|████████▋ | 76/87 [02:13<00:19,  1.75s/it, loss=0.057] 
Epoch 3/50:  89%|████████▊ | 77/87 [02:13<00:16,  1.63s/it, loss=0.057]
Epoch 3/50:  89%|████████▊ | 77/87 [02:15<00:16,  1.63s/it, loss=0.06] 
Epoch 3/50:  90%|████████▉ | 78/87 [02:15<00:15,  1.69s/it, loss=0.06]
Epoch 3/50:  90%|████████▉ | 78/87 [02:17<00:15,  1.69s/it, loss=0.065]
Epoch 3/50:  91%|█████████ | 79/87 [02:17<00:13,  1.74s/it, loss=0.065]
Epoch 3/50:  91%|█████████ | 79/87 [02:18<00:13,  1.74s/it, loss=0.0583]
Epoch 3/50:  92%|█████████▏| 80/87 [02:18<00:11,  1.63s/it, loss=0.0583]
Epoch 3/50:  92%|█████████▏| 80/87 [02:20<00:11,  1.63s/it, loss=0.0639]
Epoch 3/50:  93%|█████████▎| 81/87 [02:20<00:10,  1.71s/it, loss=0.0639]
Epoch 3/50:  93%|█████████▎| 81/87 [02:22<00:10,  1.71s/it, loss=0.0576]
Epoch 3/50:  94%|█████████▍| 82/87 [02:22<00:08,  1.75s/it, loss=0.0576]
Epoch 3/50:  94%|█████████▍| 82/87 [02:24<00:08,  1.75s/it, loss=0.0617]
Epoch 3/50:  95%|█████████▌| 83/87 [02:24<00:07,  1.78s/it, loss=0.0617]
Epoch 3/50:  95%|█████████▌| 83/87 [02:26<00:07,  1.78s/it, loss=0.0455]
Epoch 3/50:  97%|█████████▋| 84/87 [02:26<00:05,  1.78s/it, loss=0.0455]
Epoch 3/50:  97%|█████████▋| 84/87 [02:28<00:05,  1.78s/it, loss=0.0767]
Epoch 3/50:  98%|█████████▊| 85/87 [02:28<00:03,  1.79s/it, loss=0.0767]
Epoch 3/50:  98%|█████████▊| 85/87 [02:29<00:03,  1.79s/it, loss=0.0496]
Epoch 3/50:  99%|█████████▉| 86/87 [02:29<00:01,  1.77s/it, loss=0.0496]
Epoch 3/50:  99%|█████████▉| 86/87 [02:31<00:01,  1.77s/it, loss=0.0566]
Epoch 3/50: 100%|██████████| 87/87 [02:31<00:00,  1.68s/it, loss=0.0566]
Epoch 3/50: 100%|██████████| 87/87 [02:31<00:00,  1.74s/it, loss=0.0566]
Epoch 3 | Train Loss: 0.0635 | Val Dice: 0.8824
🔥 New Best Dice: 0.8824 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.064]
Epoch 4/50:   1%|          | 1/87 [00:02<03:53,  2.71s/it, loss=0.064]
Epoch 4/50:   1%|          | 1/87 [00:04<03:53,  2.71s/it, loss=0.0629]
Epoch 4/50:   2%|▏         | 2/87 [00:04<03:02,  2.15s/it, loss=0.0629]
Epoch 4/50:   2%|▏         | 2/87 [00:06<03:02,  2.15s/it, loss=0.062] 
Epoch 4/50:   3%|▎         | 3/87 [00:06<02:45,  1.96s/it, loss=0.062]
Epoch 4/50:   3%|▎         | 3/87 [00:07<02:45,  1.96s/it, loss=0.0584]
Epoch 4/50:   5%|▍         | 4/87 [00:07<02:35,  1.88s/it, loss=0.0584]
Epoch 4/50:   5%|▍         | 4/87 [00:09<02:35,  1.88s/it, loss=0.047] 
Epoch 4/50:   6%|▌         | 5/87 [00:09<02:29,  1.83s/it, loss=0.047]
Epoch 4/50:   6%|▌         | 5/87 [00:11<02:29,  1.83s/it, loss=0.0581]
Epoch 4/50:   7%|▋         | 6/87 [00:11<02:26,  1.80s/it, loss=0.0581]
Epoch 4/50:   7%|▋         | 6/87 [00:13<02:26,  1.80s/it, loss=0.0459]
