nohup: ignoring input
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/50 [00:10<?, ?it/s, loss=0.485]
Epoch 1/50:   2%|▏         | 1/50 [00:10<08:53, 10.89s/it, loss=0.485]
Epoch 1/50:   2%|▏         | 1/50 [00:13<08:53, 10.89s/it, loss=0.393]
Epoch 1/50:   4%|▍         | 2/50 [00:13<04:49,  6.03s/it, loss=0.393]
Epoch 1/50:   4%|▍         | 2/50 [00:16<04:49,  6.03s/it, loss=0.368]
Epoch 3/50:  66%|██████▌   | 33/50 [01:42<00:50,  2.99s/it, loss=0.0602]
Epoch 3/50:  68%|██████▊   | 34/50 [01:42<00:48,  3.01s/it, loss=0.0602]
Epoch 3/50:  68%|██████▊   | 34/50 [01:45<00:48,  3.01s/it, loss=0.0532]
Epoch 3/50:  70%|███████   | 35/50 [01:45<00:45,  3.04s/it, loss=0.0532]
Epoch 3/50:  70%|███████   | 35/50 [01:48<00:45,  3.04s/it, loss=0.0619]
Epoch 3/50:  72%|███████▏  | 36/50 [01:48<00:42,  3.07s/it, loss=0.0619]
Epoch 3/50:  72%|███████▏  | 36/50 [01:51<00:42,  3.07s/it, loss=0.0594]
Epoch 3/50:  74%|███████▍  | 37/50 [01:51<00:40,  3.10s/it, loss=0.0594]
Epoch 3/50:  74%|███████▍  | 37/50 [01:54<00:40,  3.10s/it, loss=0.0677]
Epoch 3/50:  76%|███████▌  | 38/50 [01:54<00:37,  3.09s/it, loss=0.0677]
Epoch 3/50:  76%|███████▌  | 38/50 [01:57<00:37,  3.09s/it, loss=0.0743]
Epoch 3/50:  78%|███████▊  | 39/50 [01:57<00:34,  3.09s/it, loss=0.0743]
Epoch 3/50:  78%|███████▊  | 39/50 [02:00<00:34,  3.09s/it, loss=0.0744]
Epoch 3/50:  80%|████████  | 40/50 [02:00<00:29,  2.96s/it, loss=0.0744]
Epoch 3/50:  80%|████████  | 40/50 [02:03<00:29,  2.96s/it, loss=0.0753]
Epoch 3/50:  82%|████████▏ | 41/50 [02:03<00:26,  2.96s/it, loss=0.0753]
Epoch 3/50:  82%|████████▏ | 41/50 [02:06<00:26,  2.96s/it, loss=0.115] 
Epoch 3/50:  84%|████████▍ | 42/50 [02:06<00:23,  2.97s/it, loss=0.115]
Epoch 3/50:  84%|████████▍ | 42/50 [02:09<00:23,  2.97s/it, loss=0.0557]
Epoch 3/50:  86%|████████▌ | 43/50 [02:09<00:20,  2.98s/it, loss=0.0557]
Epoch 3/50:  86%|████████▌ | 43/50 [02:12<00:20,  2.98s/it, loss=0.0583]
Epoch 3/50:  88%|████████▊ | 44/50 [02:12<00:17,  2.96s/it, loss=0.0583]
Epoch 3/50:  88%|████████▊ | 44/50 [02:15<00:17,  2.96s/it, loss=0.0684]
Epoch 3/50:  90%|█████████ | 45/50 [02:15<00:14,  2.95s/it, loss=0.0684]
Epoch 3/50:  90%|█████████ | 45/50 [02:17<00:14,  2.95s/it, loss=0.066] 
Epoch 3/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.90s/it, loss=0.066]
Epoch 3/50:  92%|█████████▏| 46/50 [02:20<00:11,  2.90s/it, loss=0.0491]
Epoch 3/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.91s/it, loss=0.0491]
Epoch 3/50:  94%|█████████▍| 47/50 [02:23<00:08,  2.91s/it, loss=0.0604]
Epoch 3/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.92s/it, loss=0.0604]
Epoch 3/50:  96%|█████████▌| 48/50 [02:26<00:05,  2.92s/it, loss=0.0639]
Epoch 3/50:  98%|█████████▊| 49/50 [02:26<00:02,  2.95s/it, loss=0.0639]
Epoch 3/50:  98%|█████████▊| 49/50 [02:28<00:02,  2.95s/it, loss=0.0646]
Epoch 3/50: 100%|██████████| 50/50 [02:28<00:00,  2.70s/it, loss=0.0646]
Epoch 3/50: 100%|██████████| 50/50 [02:29<00:00,  2.98s/it, loss=0.0646]
Epoch 3 | Train Loss: 0.0708 | Val Dice: 0.8644
🔥 New Best Dice: 0.8644 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.056]
Epoch 4/50:   2%|▏         | 1/50 [00:03<03:13,  3.96s/it, loss=0.056]
Epoch 4/50:   2%|▏         | 1/50 [00:06<03:13,  3.96s/it, loss=0.0563]
Epoch 4/50:   4%|▍         | 2/50 [00:06<02:41,  3.37s/it, loss=0.0563]
Epoch 4/50:   4%|▍         | 2/50 [00:09<02:41,  3.37s/it, loss=0.0704]
Epoch 4/50:   6%|▌         | 3/50 [00:09<02:29,  3.18s/it, loss=0.0704]
Epoch 4/50:   6%|▌         | 3/50 [00:12<02:29,  3.18s/it, loss=0.0673]
Epoch 4/50:   8%|▊         | 4/50 [00:12<02:20,  3.06s/it, loss=0.0673]
Epoch 4/50:   8%|▊         | 4/50 [00:15<02:20,  3.06s/it, loss=0.0605]
Epoch 4/50:  10%|█         | 5/50 [00:15<02:15,  3.02s/it, loss=0.0605]
Epoch 4/50:  10%|█         | 5/50 [00:18<02:15,  3.02s/it, loss=0.0783]
Epoch 4/50:  12%|█▏        | 6/50 [00:18<02:11,  3.00s/it, loss=0.0783]
Epoch 4/50:  12%|█▏        | 6/50 [00:21<02:11,  3.00s/it, loss=0.0633]
Epoch 4/50:  14%|█▍        | 7/50 [00:21<02:08,  2.98s/it, loss=0.0633]
Epoch 4/50:  14%|█▍        | 7/50 [00:24<02:08,  2.98s/it, loss=0.0588]
Epoch 4/50:  16%|█▌        | 8/50 [00:24<02:05,  2.99s/it, loss=0.0588]
Epoch 4/50:  16%|█▌        | 8/50 [00:27<02:05,  2.99s/it, loss=0.0557]
Epoch 4/50:  18%|█▊        | 9/50 [00:27<02:01,  2.96s/it, loss=0.0557]
Epoch 4/50:  18%|█▊        | 9/50 [00:30<02:01,  2.96s/it, loss=0.07]  
Epoch 4/50:  20%|██        | 10/50 [00:30<01:57,  2.94s/it, loss=0.07]
Epoch 4/50:  20%|██        | 10/50 [00:33<01:57,  2.94s/it, loss=0.0573]
Epoch 4/50:  22%|██▏       | 11/50 [00:33<01:55,  2.96s/it, loss=0.0573]
Epoch 4/50:  22%|██▏       | 11/50 [00:36<01:55,  2.96s/it, loss=0.0594]
Epoch 4/50:  24%|██▍       | 12/50 [00:36<01:52,  2.96s/it, loss=0.0594]
Epoch 4/50:  24%|██▍       | 12/50 [00:39<01:52,  2.96s/it, loss=0.063] 
Epoch 4/50:  26%|██▌       | 13/50 [00:39<01:49,  2.96s/it, loss=0.063]
Epoch 4/50:  26%|██▌       | 13/50 [00:42<01:49,  2.96s/it, loss=0.0605]
Epoch 4/50:  28%|██▊       | 14/50 [00:42<01:44,  2.91s/it, loss=0.0605]
Epoch 4/50:  28%|██▊       | 14/50 [00:45<01:44,  2.91s/it, loss=0.0492]
Epoch 4/50:  30%|███       | 15/50 [00:45<01:41,  2.91s/it, loss=0.0492]
Epoch 4/50:  30%|███       | 15/50 [00:47<01:41,  2.91s/it, loss=0.0633]
Epoch 4/50:  32%|███▏      | 16/50 [00:47<01:39,  2.91s/it, loss=0.0633]
Epoch 4/50:  32%|███▏      | 16/50 [00:50<01:39,  2.91s/it, loss=0.0619]
Epoch 4/50:  34%|███▍      | 17/50 [00:50<01:36,  2.92s/it, loss=0.0619]
Epoch 4/50:  34%|███▍      | 17/50 [00:53<01:36,  2.92s/it, loss=0.0547]
Epoch 4/50:  36%|███▌      | 18/50 [00:53<01:34,  2.94s/it, loss=0.0547]
Epoch 4/50:  36%|███▌      | 18/50 [00:56<01:34,  2.94s/it, loss=0.0744]
Epoch 4/50:  38%|███▊      | 19/50 [00:56<01:31,  2.95s/it, loss=0.0744]
Epoch 4/50:  38%|███▊      | 19/50 [00:59<01:31,  2.95s/it, loss=0.0667]
Epoch 4/50:  40%|████      | 20/50 [00:59<01:29,  2.98s/it, loss=0.0667]
Epoch 4/50:  40%|████      | 20/50 [01:02<01:29,  2.98s/it, loss=0.0721]
Epoch 4/50:  42%|████▏     | 21/50 [01:02<01:25,  2.96s/it, loss=0.0721]
Epoch 4/50:  42%|████▏     | 21/50 [01:05<01:25,  2.96s/it, loss=0.061] 
Epoch 4/50:  44%|████▍     | 22/50 [01:05<01:22,  2.95s/it, loss=0.061]
Epoch 4/50:  44%|████▍     | 22/50 [01:08<01:22,  2.95s/it, loss=0.0632]
Epoch 4/50:  46%|████▌     | 23/50 [01:08<01:19,  2.93s/it, loss=0.0632]
Epoch 4/50:  46%|████▌     | 23/50 [01:11<01:19,  2.93s/it, loss=0.0681]
Epoch 4/50:  48%|████▊     | 24/50 [01:11<01:16,  2.93s/it, loss=0.0681]
Epoch 4/50:  48%|████▊     | 24/50 [01:14<01:16,  2.93s/it, loss=0.0706]
Epoch 4/50:  50%|█████     | 25/50 [01:14<01:13,  2.92s/it, loss=0.0706]
Epoch 4/50:  50%|█████     | 25/50 [01:17<01:13,  2.92s/it, loss=0.0602]
Epoch 4/50:  52%|█████▏    | 26/50 [01:17<01:09,  2.90s/it, loss=0.0602]
Epoch 4/50:  52%|█████▏    | 26/50 [01:19<01:09,  2.90s/it, loss=0.0812]
Epoch 4/50:  54%|█████▍    | 27/50 [01:19<01:02,  2.74s/it, loss=0.0812]
Epoch 4/50:  54%|█████▍    | 27/50 [01:22<01:02,  2.74s/it, loss=0.069] 
Epoch 4/50:  56%|█████▌    | 28/50 [01:22<01:02,  2.84s/it, loss=0.069]
Epoch 4/50:  56%|█████▌    | 28/50 [01:25<01:02,  2.84s/it, loss=0.0579]
Epoch 4/50:  58%|█████▊    | 29/50 [01:25<01:01,  2.91s/it, loss=0.0579]
Epoch 4/50:  58%|█████▊    | 29/50 [01:28<01:01,  2.91s/it, loss=0.0626]
Epoch 4/50:  60%|██████    | 30/50 [01:28<00:59,  2.97s/it, loss=0.0626]
Epoch 4/50:  60%|██████    | 30/50 [01:31<00:59,  2.97s/it, loss=0.0591]
Epoch 4/50:  62%|██████▏   | 31/50 [01:31<00:57,  3.00s/it, loss=0.0591]
Epoch 4/50:  62%|██████▏   | 31/50 [01:35<00:57,  3.00s/it, loss=0.0699]
Epoch 4/50:  64%|██████▍   | 32/50 [01:35<00:55,  3.06s/it, loss=0.0699]
Epoch 4/50:  64%|██████▍   | 32/50 [01:38<00:55,  3.06s/it, loss=0.0686]
Epoch 4/50:  66%|██████▌   | 33/50 [01:38<00:52,  3.07s/it, loss=0.0686]
Epoch 4/50:  66%|██████▌   | 33/50 [01:41<00:52,  3.07s/it, loss=0.0794]
Epoch 4/50:  68%|██████▊   | 34/50 [01:41<00:49,  3.08s/it, loss=0.0794]
Epoch 4/50:  68%|██████▊   | 34/50 [01:44<00:49,  3.08s/it, loss=0.0765]
Epoch 4/50:  70%|███████   | 35/50 [01:44<00:45,  3.05s/it, loss=0.0765]
Epoch 4/50:  70%|███████   | 35/50 [01:47<00:45,  3.05s/it, loss=0.0533]
Epoch 4/50:  72%|███████▏  | 36/50 [01:47<00:42,  3.06s/it, loss=0.0533]
Epoch 4/50:  72%|███████▏  | 36/50 [01:50<00:42,  3.06s/it, loss=0.065] 
Epoch 4/50:  74%|███████▍  | 37/50 [01:50<00:39,  3.07s/it, loss=0.065]
Epoch 4/50:  74%|███████▍  | 37/50 [01:53<00:39,  3.07s/it, loss=0.0563]
Epoch 4/50:  76%|███████▌  | 38/50 [01:53<00:36,  3.06s/it, loss=0.0563]
Epoch 4/50:  76%|███████▌  | 38/50 [01:56<00:36,  3.06s/it, loss=0.0564]
Epoch 4/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.97s/it, loss=0.0564]
Epoch 4/50:  78%|███████▊  | 39/50 [01:59<00:32,  2.97s/it, loss=0.0684]
Epoch 4/50:  80%|████████  | 40/50 [01:59<00:29,  2.91s/it, loss=0.0684]
Epoch 4/50:  80%|████████  | 40/50 [02:02<00:29,  2.91s/it, loss=0.062] 
Epoch 4/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.92s/it, loss=0.062]
Epoch 4/50:  82%|████████▏ | 41/50 [02:04<00:26,  2.92s/it, loss=0.0728]
Epoch 4/50:  84%|████████▍ | 42/50 [02:04<00:23,  2.91s/it, loss=0.0728]
Epoch 4/50:  84%|████████▍ | 42/50 [02:07<00:23,  2.91s/it, loss=0.0478]
Epoch 4/50:  86%|████████▌ | 43/50 [02:07<00:20,  2.91s/it, loss=0.0478]
Epoch 4/50:  86%|████████▌ | 43/50 [02:10<00:20,  2.91s/it, loss=0.0626]
Epoch 4/50:  88%|████████▊ | 44/50 [02:10<00:17,  2.91s/it, loss=0.0626]
Epoch 4/50:  88%|████████▊ | 44/50 [02:13<00:17,  2.91s/it, loss=0.075] 
Epoch 4/50:  90%|█████████ | 45/50 [02:13<00:14,  2.91s/it, loss=0.075]
Epoch 4/50:  90%|█████████ | 45/50 [02:16<00:14,  2.91s/it, loss=0.0714]
Epoch 4/50:  92%|█████████▏| 46/50 [02:16<00:11,  2.91s/it, loss=0.0714]
Epoch 4/50:  92%|█████████▏| 46/50 [02:19<00:11,  2.91s/it, loss=0.0653]
Epoch 4/50:  94%|█████████▍| 47/50 [02:19<00:08,  2.85s/it, loss=0.0653]
Epoch 4/50:  94%|█████████▍| 47/50 [02:22<00:08,  2.85s/it, loss=0.0705]
Epoch 4/50:  96%|█████████▌| 48/50 [02:22<00:05,  2.82s/it, loss=0.0705]
Epoch 4/50:  96%|█████████▌| 48/50 [02:25<00:05,  2.82s/it, loss=0.0571]
Epoch 4/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.91s/it, loss=0.0571]
Epoch 4/50:  98%|█████████▊| 49/50 [02:27<00:02,  2.91s/it, loss=0.0642]
Epoch 4/50: 100%|██████████| 50/50 [02:27<00:00,  2.69s/it, loss=0.0642]
Epoch 4/50: 100%|██████████| 50/50 [02:27<00:00,  2.95s/it, loss=0.0642]
Epoch 4 | Train Loss: 0.0638 | Val Dice: 0.8796
🔥 New Best Dice: 0.8796 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0461]
Epoch 5/50:   2%|▏         | 1/50 [00:03<03:05,  3.78s/it, loss=0.0461]
Epoch 5/50:   2%|▏         | 1/50 [00:06<03:05,  3.78s/it, loss=0.0572]
Epoch 5/50:   4%|▍         | 2/50 [00:06<02:39,  3.32s/it, loss=0.0572]
Epoch 5/50:   4%|▍         | 2/50 [00:09<02:39,  3.32s/it, loss=0.0519]
Epoch 5/50:   6%|▌         | 3/50 [00:09<02:28,  3.15s/it, loss=0.0519]
Epoch 5/50:   6%|▌         | 3/50 [00:12<02:28,  3.15s/it, loss=0.062] 
Epoch 5/50:   8%|▊         | 4/50 [00:12<02:20,  3.06s/it, loss=0.062]
Epoch 5/50:   8%|▊         | 4/50 [00:15<02:20,  3.06s/it, loss=0.0681]
Epoch 5/50:  10%|█         | 5/50 [00:15<02:15,  3.02s/it, loss=0.0681]
Epoch 5/50:  10%|█         | 5/50 [00:18<02:15,  3.02s/it, loss=0.052] 
Epoch 5/50:  12%|█▏        | 6/50 [00:18<02:11,  2.98s/it, loss=0.052]
Epoch 5/50:  12%|█▏        | 6/50 [00:21<02:11,  2.98s/it, loss=0.063]
Epoch 5/50:  14%|█▍        | 7/50 [00:21<02:07,  2.97s/it, loss=0.063]
Epoch 5/50:  14%|█▍        | 7/50 [00:24<02:07,  2.97s/it, loss=0.0574]
Epoch 5/50:  16%|█▌        | 8/50 [00:24<02:05,  2.98s/it, loss=0.0574]
Epoch 5/50:  16%|█▌        | 8/50 [00:27<02:05,  2.98s/it, loss=0.0606]
Epoch 5/50:  18%|█▊        | 9/50 [00:27<02:02,  2.98s/it, loss=0.0606]
Epoch 5/50:  18%|█▊        | 9/50 [00:30<02:02,  2.98s/it, loss=0.0656]
Epoch 5/50:  20%|██        | 10/50 [00:30<01:59,  2.99s/it, loss=0.0656]
Epoch 5/50:  20%|██        | 10/50 [00:33<01:59,  2.99s/it, loss=0.0548]
Epoch 5/50:  22%|██▏       | 11/50 [00:33<01:55,  2.96s/it, loss=0.0548]
Epoch 5/50:  22%|██▏       | 11/50 [00:36<01:55,  2.96s/it, loss=0.0552]
Epoch 5/50:  24%|██▍       | 12/50 [00:36<01:53,  2.98s/it, loss=0.0552]
Epoch 5/50:  24%|██▍       | 12/50 [00:39<01:53,  2.98s/it, loss=0.07]  
Epoch 5/50:  26%|██▌       | 13/50 [00:39<01:50,  2.98s/it, loss=0.07]
Epoch 5/50:  26%|██▌       | 13/50 [00:42<01:50,  2.98s/it, loss=0.0682]
Epoch 5/50:  28%|██▊       | 14/50 [00:42<01:47,  3.00s/it, loss=0.0682]
Epoch 5/50:  28%|██▊       | 14/50 [00:45<01:47,  3.00s/it, loss=0.074] 
Epoch 5/50:  30%|███       | 15/50 [00:45<01:44,  2.97s/it, loss=0.074]
Epoch 5/50:  30%|███       | 15/50 [00:48<01:44,  2.97s/it, loss=0.065]
Epoch 5/50:  32%|███▏      | 16/50 [00:48<01:40,  2.96s/it, loss=0.065]
Epoch 5/50:  32%|███▏      | 16/50 [00:51<01:40,  2.96s/it, loss=0.0732]
Epoch 5/50:  34%|███▍      | 17/50 [00:51<01:38,  2.98s/it, loss=0.0732]
Epoch 5/50:  34%|███▍      | 17/50 [00:54<01:38,  2.98s/it, loss=0.0637]
Epoch 5/50:  36%|███▌      | 18/50 [00:54<01:35,  2.97s/it, loss=0.0637]
Epoch 5/50:  36%|███▌      | 18/50 [00:57<01:35,  2.97s/it, loss=0.0431]
Epoch 5/50:  38%|███▊      | 19/50 [00:57<01:32,  2.99s/it, loss=0.0431]
Epoch 5/50:  38%|███▊      | 19/50 [01:00<01:32,  2.99s/it, loss=0.0658]
Epoch 5/50:  40%|████      | 20/50 [01:00<01:29,  2.97s/it, loss=0.0658]
Epoch 5/50:  40%|████      | 20/50 [01:03<01:29,  2.97s/it, loss=0.0552]
Epoch 5/50:  42%|████▏     | 21/50 [01:03<01:25,  2.94s/it, loss=0.0552]
Epoch 5/50:  42%|████▏     | 21/50 [01:05<01:25,  2.94s/it, loss=0.0648]
Epoch 5/50:  44%|████▍     | 22/50 [01:05<01:22,  2.94s/it, loss=0.0648]
Epoch 5/50:  44%|████▍     | 22/50 [01:08<01:22,  2.94s/it, loss=0.0444]
Epoch 5/50:  46%|████▌     | 23/50 [01:08<01:19,  2.94s/it, loss=0.0444]
Epoch 5/50:  46%|████▌     | 23/50 [01:11<01:19,  2.94s/it, loss=0.0733]
Epoch 5/50:  48%|████▊     | 24/50 [01:11<01:16,  2.96s/it, loss=0.0733]
Epoch 5/50:  48%|████▊     | 24/50 [01:14<01:16,  2.96s/it, loss=0.0638]
Epoch 5/50:  50%|█████     | 25/50 [01:14<01:12,  2.90s/it, loss=0.0638]
Epoch 5/50:  50%|█████     | 25/50 [01:17<01:12,  2.90s/it, loss=0.0637]
Epoch 5/50:  52%|█████▏    | 26/50 [01:17<01:08,  2.84s/it, loss=0.0637]
Epoch 5/50:  52%|█████▏    | 26/50 [01:20<01:08,  2.84s/it, loss=0.0689]
Epoch 5/50:  54%|█████▍    | 27/50 [01:20<01:05,  2.85s/it, loss=0.0689]
Epoch 5/50:  54%|█████▍    | 27/50 [01:23<01:05,  2.85s/it, loss=0.0461]
Epoch 5/50:  56%|█████▌    | 28/50 [01:23<01:03,  2.89s/it, loss=0.0461]
Epoch 5/50:  56%|█████▌    | 28/50 [01:26<01:03,  2.89s/it, loss=0.0621]
Epoch 5/50:  58%|█████▊    | 29/50 [01:26<01:01,  2.94s/it, loss=0.0621]
Epoch 5/50:  58%|█████▊    | 29/50 [01:29<01:01,  2.94s/it, loss=0.0621]
Epoch 5/50:  60%|██████    | 30/50 [01:29<00:58,  2.90s/it, loss=0.0621]
Epoch 5/50:  60%|██████    | 30/50 [01:32<00:58,  2.90s/it, loss=0.0673]
Epoch 5/50:  62%|██████▏   | 31/50 [01:32<00:56,  2.96s/it, loss=0.0673]
Epoch 5/50:  62%|██████▏   | 31/50 [01:35<00:56,  2.96s/it, loss=0.0692]
Epoch 5/50:  64%|██████▍   | 32/50 [01:35<00:54,  3.01s/it, loss=0.0692]
Epoch 5/50:  64%|██████▍   | 32/50 [01:38<00:54,  3.01s/it, loss=0.0683]
Epoch 5/50:  66%|██████▌   | 33/50 [01:38<00:50,  3.00s/it, loss=0.0683]
Epoch 5/50:  66%|██████▌   | 33/50 [01:41<00:50,  3.00s/it, loss=0.0533]
Epoch 5/50:  68%|██████▊   | 34/50 [01:41<00:47,  2.99s/it, loss=0.0533]
Epoch 5/50:  68%|██████▊   | 34/50 [01:44<00:47,  2.99s/it, loss=0.0567]
Epoch 5/50:  70%|███████   | 35/50 [01:44<00:44,  3.00s/it, loss=0.0567]
Epoch 5/50:  70%|███████   | 35/50 [01:47<00:44,  3.00s/it, loss=0.0932]
Epoch 5/50:  72%|███████▏  | 36/50 [01:47<00:41,  3.00s/it, loss=0.0932]
Epoch 5/50:  72%|███████▏  | 36/50 [01:50<00:41,  3.00s/it, loss=0.0576]
Epoch 5/50:  74%|███████▍  | 37/50 [01:50<00:39,  3.00s/it, loss=0.0576]
Epoch 5/50:  74%|███████▍  | 37/50 [01:53<00:39,  3.00s/it, loss=0.0634]
Epoch 5/50:  76%|███████▌  | 38/50 [01:53<00:35,  2.94s/it, loss=0.0634]
Epoch 5/50:  76%|███████▌  | 38/50 [01:55<00:35,  2.94s/it, loss=0.0528]
Epoch 5/50:  78%|███████▊  | 39/50 [01:55<00:31,  2.88s/it, loss=0.0528]
Epoch 5/50:  78%|███████▊  | 39/50 [01:58<00:31,  2.88s/it, loss=0.0546]
Epoch 5/50:  80%|████████  | 40/50 [01:58<00:29,  2.91s/it, loss=0.0546]
Epoch 5/50:  80%|████████  | 40/50 [02:01<00:29,  2.91s/it, loss=0.0761]
Epoch 5/50:  82%|████████▏ | 41/50 [02:01<00:26,  2.93s/it, loss=0.0761]
Epoch 5/50:  82%|████████▏ | 41/50 [02:04<00:26,  2.93s/it, loss=0.0706]
Epoch 5/50:  84%|████████▍ | 42/50 [02:04<00:23,  2.92s/it, loss=0.0706]
Epoch 5/50:  84%|████████▍ | 42/50 [02:07<00:23,  2.92s/it, loss=0.062] 
Epoch 5/50:  86%|████████▌ | 43/50 [02:07<00:20,  2.92s/it, loss=0.062]
Epoch 5/50:  86%|████████▌ | 43/50 [02:10<00:20,  2.92s/it, loss=0.0613]
Epoch 5/50:  88%|████████▊ | 44/50 [02:10<00:17,  2.95s/it, loss=0.0613]
Epoch 5/50:  88%|████████▊ | 44/50 [02:13<00:17,  2.95s/it, loss=0.0546]
Epoch 5/50:  90%|█████████ | 45/50 [02:13<00:14,  2.97s/it, loss=0.0546]
Epoch 5/50:  90%|█████████ | 45/50 [02:16<00:14,  2.97s/it, loss=0.0568]
Epoch 5/50:  92%|█████████▏| 46/50 [02:16<00:11,  2.89s/it, loss=0.0568]
Epoch 5/50:  92%|█████████▏| 46/50 [02:19<00:11,  2.89s/it, loss=0.0532]
Epoch 5/50:  94%|█████████▍| 47/50 [02:19<00:08,  2.91s/it, loss=0.0532]
Epoch 5/50:  94%|█████████▍| 47/50 [02:22<00:08,  2.91s/it, loss=0.0529]
Epoch 5/50:  96%|█████████▌| 48/50 [02:22<00:05,  2.94s/it, loss=0.0529]
Epoch 5/50:  96%|█████████▌| 48/50 [02:25<00:05,  2.94s/it, loss=0.0503]
Epoch 5/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.90s/it, loss=0.0503]
Epoch 5/50:  98%|█████████▊| 49/50 [02:27<00:02,  2.90s/it, loss=0.0508]
Epoch 5/50: 100%|██████████| 50/50 [02:27<00:00,  2.63s/it, loss=0.0508]
Epoch 5/50: 100%|██████████| 50/50 [02:27<00:00,  2.94s/it, loss=0.0508]
Epoch 5 | Train Loss: 0.0592 | Val Dice: 0.8803
🔥 New Best Dice: 0.8803 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0648]
Epoch 6/50:   2%|▏         | 1/50 [00:04<03:16,  4.01s/it, loss=0.0648]
Epoch 6/50:   2%|▏         | 1/50 [00:07<03:16,  4.01s/it, loss=0.058] 
Epoch 6/50:   4%|▍         | 2/50 [00:07<02:44,  3.42s/it, loss=0.058]
Epoch 6/50:   4%|▍         | 2/50 [00:10<02:44,  3.42s/it, loss=0.0502]
Epoch 6/50:   6%|▌         | 3/50 [00:10<02:32,  3.25s/it, loss=0.0502]
Epoch 6/50:   6%|▌         | 3/50 [00:13<02:32,  3.25s/it, loss=0.0656]
Epoch 6/50:   8%|▊         | 4/50 [00:13<02:28,  3.22s/it, loss=0.0656]
Epoch 6/50:   8%|▊         | 4/50 [00:16<02:28,  3.22s/it, loss=0.0511]
Epoch 6/50:  10%|█         | 5/50 [00:16<02:20,  3.11s/it, loss=0.0511]
Epoch 6/50:  10%|█         | 5/50 [00:19<02:20,  3.11s/it, loss=0.0593]
Epoch 6/50:  12%|█▏        | 6/50 [00:19<02:14,  3.05s/it, loss=0.0593]
Epoch 6/50:  12%|█▏        | 6/50 [00:21<02:14,  3.05s/it, loss=0.0535]
Epoch 6/50:  14%|█▍        | 7/50 [00:21<02:08,  2.99s/it, loss=0.0535]
Epoch 6/50:  14%|█▍        | 7/50 [00:24<02:08,  2.99s/it, loss=0.0512]
Epoch 6/50:  16%|█▌        | 8/50 [00:24<02:05,  2.98s/it, loss=0.0512]
Epoch 6/50:  16%|█▌        | 8/50 [00:27<02:05,  2.98s/it, loss=0.0551]
Epoch 6/50:  18%|█▊        | 9/50 [00:27<02:02,  2.99s/it, loss=0.0551]
Epoch 6/50:  18%|█▊        | 9/50 [00:30<02:02,  2.99s/it, loss=0.057] 
Epoch 6/50:  20%|██        | 10/50 [00:30<02:00,  3.01s/it, loss=0.057]
Epoch 6/50:  20%|██        | 10/50 [00:33<02:00,  3.01s/it, loss=0.0633]
Epoch 6/50:  22%|██▏       | 11/50 [00:33<01:56,  2.98s/it, loss=0.0633]
Epoch 6/50:  22%|██▏       | 11/50 [00:36<01:56,  2.98s/it, loss=0.0449]
Epoch 6/50:  24%|██▍       | 12/50 [00:36<01:53,  2.99s/it, loss=0.0449]
Epoch 6/50:  24%|██▍       | 12/50 [00:39<01:53,  2.99s/it, loss=0.0553]
Epoch 6/50:  26%|██▌       | 13/50 [00:39<01:50,  2.99s/it, loss=0.0553]
Epoch 6/50:  26%|██▌       | 13/50 [00:42<01:50,  2.99s/it, loss=0.0495]
Epoch 6/50:  28%|██▊       | 14/50 [00:42<01:48,  3.00s/it, loss=0.0495]
Epoch 6/50:  28%|██▊       | 14/50 [00:45<01:48,  3.00s/it, loss=0.0597]
Epoch 6/50:  30%|███       | 15/50 [00:45<01:44,  2.98s/it, loss=0.0597]
Epoch 6/50:  30%|███       | 15/50 [00:48<01:44,  2.98s/it, loss=0.0606]
Epoch 6/50:  32%|███▏      | 16/50 [00:48<01:42,  3.00s/it, loss=0.0606]
