nohup: ignoring input
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 4 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_4

Epoch 1/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/44 [00:12<?, ?it/s, loss=0.479]
Epoch 1/100:   2%|▏         | 1/44 [00:12<08:48, 12.28s/it, loss=0.479]
Epoch 1/100:   2%|▏         | 1/44 [00:14<08:48, 12.28s/it, loss=0.429]
Epoch 1/100:   5%|▍         | 2/44 [00:14<04:38,  6.63s/it, loss=0.429]
Epoch 1/100:   5%|▍         | 2/44 [00:17<04:38,  6.63s/it, loss=0.267]
Epoch 3/100: 100%|██████████| 44/44 [01:56<00:00,  2.24s/it, loss=0.0522]
Epoch 3/100: 100%|██████████| 44/44 [01:56<00:00,  2.65s/it, loss=0.0522]
Epoch 3 | Train Loss: 0.0732 | Val Dice: 0.8602
🔥 New Best Dice: 0.8602 (Epoch 3) -> Saved!

Epoch 4/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 4/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0817]
Epoch 4/100:   2%|▏         | 1/44 [00:03<02:42,  3.78s/it, loss=0.0817]
Epoch 4/100:   2%|▏         | 1/44 [00:06<02:42,  3.78s/it, loss=0.0726]
Epoch 4/100:   5%|▍         | 2/44 [00:06<02:11,  3.12s/it, loss=0.0726]
Epoch 4/100:   5%|▍         | 2/44 [00:09<02:11,  3.12s/it, loss=0.051] 
Epoch 4/100:   7%|▋         | 3/44 [00:09<01:59,  2.92s/it, loss=0.051]
Epoch 4/100:   7%|▋         | 3/44 [00:11<01:59,  2.92s/it, loss=0.0506]
Epoch 4/100:   9%|▉         | 4/44 [00:11<01:53,  2.83s/it, loss=0.0506]
Epoch 4/100:   9%|▉         | 4/44 [00:14<01:53,  2.83s/it, loss=0.0942]
Epoch 4/100:  11%|█▏        | 5/44 [00:14<01:48,  2.78s/it, loss=0.0942]
Epoch 4/100:  11%|█▏        | 5/44 [00:17<01:48,  2.78s/it, loss=0.0737]
Epoch 4/100:  14%|█▎        | 6/44 [00:17<01:44,  2.76s/it, loss=0.0737]
Epoch 4/100:  14%|█▎        | 6/44 [00:19<01:44,  2.76s/it, loss=0.0594]
Epoch 4/100:  16%|█▌        | 7/44 [00:19<01:41,  2.74s/it, loss=0.0594]
Epoch 4/100:  16%|█▌        | 7/44 [00:22<01:41,  2.74s/it, loss=0.0697]
Epoch 4/100:  18%|█▊        | 8/44 [00:22<01:37,  2.71s/it, loss=0.0697]
Epoch 4/100:  18%|█▊        | 8/44 [00:25<01:37,  2.71s/it, loss=0.0732]
Epoch 4/100:  20%|██        | 9/44 [00:25<01:34,  2.70s/it, loss=0.0732]
Epoch 4/100:  20%|██        | 9/44 [00:27<01:34,  2.70s/it, loss=0.0819]
Epoch 4/100:  23%|██▎       | 10/44 [00:27<01:31,  2.69s/it, loss=0.0819]
Epoch 4/100:  23%|██▎       | 10/44 [00:30<01:31,  2.69s/it, loss=0.0763]
Epoch 4/100:  25%|██▌       | 11/44 [00:30<01:28,  2.69s/it, loss=0.0763]
Epoch 4/100:  25%|██▌       | 11/44 [00:32<01:28,  2.69s/it, loss=0.0552]
Epoch 4/100:  27%|██▋       | 12/44 [00:32<01:21,  2.56s/it, loss=0.0552]
Epoch 4/100:  27%|██▋       | 12/44 [00:35<01:21,  2.56s/it, loss=0.0711]
Epoch 4/100:  30%|██▉       | 13/44 [00:35<01:16,  2.47s/it, loss=0.0711]
Epoch 4/100:  30%|██▉       | 13/44 [00:37<01:16,  2.47s/it, loss=0.0824]
Epoch 4/100:  32%|███▏      | 14/44 [00:37<01:16,  2.55s/it, loss=0.0824]
Epoch 4/100:  32%|███▏      | 14/44 [00:40<01:16,  2.55s/it, loss=0.0639]
Epoch 4/100:  34%|███▍      | 15/44 [00:40<01:15,  2.59s/it, loss=0.0639]
Epoch 4/100:  34%|███▍      | 15/44 [00:43<01:15,  2.59s/it, loss=0.0723]
Epoch 4/100:  36%|███▋      | 16/44 [00:43<01:13,  2.63s/it, loss=0.0723]
Epoch 4/100:  36%|███▋      | 16/44 [00:45<01:13,  2.63s/it, loss=0.0863]
Epoch 4/100:  39%|███▊      | 17/44 [00:45<01:11,  2.64s/it, loss=0.0863]
Epoch 4/100:  39%|███▊      | 17/44 [00:48<01:11,  2.64s/it, loss=0.0616]
Epoch 4/100:  41%|████      | 18/44 [00:48<01:09,  2.66s/it, loss=0.0616]
Epoch 4/100:  41%|████      | 18/44 [00:51<01:09,  2.66s/it, loss=0.0512]
Epoch 4/100:  43%|████▎     | 19/44 [00:51<01:06,  2.67s/it, loss=0.0512]
Epoch 4/100:  43%|████▎     | 19/44 [00:54<01:06,  2.67s/it, loss=0.0679]
Epoch 4/100:  45%|████▌     | 20/44 [00:54<01:04,  2.68s/it, loss=0.0679]
Epoch 4/100:  45%|████▌     | 20/44 [00:56<01:04,  2.68s/it, loss=0.0672]
Epoch 4/100:  48%|████▊     | 21/44 [00:56<01:01,  2.69s/it, loss=0.0672]
Epoch 4/100:  48%|████▊     | 21/44 [00:59<01:01,  2.69s/it, loss=0.0538]
Epoch 4/100:  50%|█████     | 22/44 [00:59<00:59,  2.70s/it, loss=0.0538]
Epoch 4/100:  50%|█████     | 22/44 [01:02<00:59,  2.70s/it, loss=0.0665]
Epoch 4/100:  52%|█████▏    | 23/44 [01:02<00:56,  2.70s/it, loss=0.0665]
Epoch 4/100:  52%|█████▏    | 23/44 [01:04<00:56,  2.70s/it, loss=0.059] 
Epoch 4/100:  55%|█████▍    | 24/44 [01:04<00:54,  2.70s/it, loss=0.059]
Epoch 4/100:  55%|█████▍    | 24/44 [01:06<00:54,  2.70s/it, loss=0.0727]
Epoch 4/100:  57%|█████▋    | 25/44 [01:06<00:47,  2.49s/it, loss=0.0727]
Epoch 4/100:  57%|█████▋    | 25/44 [01:09<00:47,  2.49s/it, loss=0.0743]
Epoch 4/100:  59%|█████▉    | 26/44 [01:09<00:45,  2.52s/it, loss=0.0743]
Epoch 4/100:  59%|█████▉    | 26/44 [01:12<00:45,  2.52s/it, loss=0.064] 
Epoch 4/100:  61%|██████▏   | 27/44 [01:12<00:43,  2.56s/it, loss=0.064]
Epoch 4/100:  61%|██████▏   | 27/44 [01:14<00:43,  2.56s/it, loss=0.0621]
Epoch 4/100:  64%|██████▎   | 28/44 [01:14<00:41,  2.57s/it, loss=0.0621]
Epoch 4/100:  64%|██████▎   | 28/44 [01:17<00:41,  2.57s/it, loss=0.0528]
Epoch 4/100:  66%|██████▌   | 29/44 [01:17<00:38,  2.57s/it, loss=0.0528]
Epoch 4/100:  66%|██████▌   | 29/44 [01:19<00:38,  2.57s/it, loss=0.0571]
Epoch 4/100:  68%|██████▊   | 30/44 [01:19<00:36,  2.60s/it, loss=0.0571]
Epoch 4/100:  68%|██████▊   | 30/44 [01:22<00:36,  2.60s/it, loss=0.0677]
Epoch 4/100:  70%|███████   | 31/44 [01:22<00:34,  2.63s/it, loss=0.0677]
Epoch 4/100:  70%|███████   | 31/44 [01:25<00:34,  2.63s/it, loss=0.0743]
Epoch 4/100:  73%|███████▎  | 32/44 [01:25<00:31,  2.64s/it, loss=0.0743]
Epoch 4/100:  73%|███████▎  | 32/44 [01:28<00:31,  2.64s/it, loss=0.095] 
Epoch 4/100:  75%|███████▌  | 33/44 [01:28<00:29,  2.65s/it, loss=0.095]
Epoch 4/100:  75%|███████▌  | 33/44 [01:30<00:29,  2.65s/it, loss=0.055]
Epoch 4/100:  77%|███████▋  | 34/44 [01:30<00:26,  2.66s/it, loss=0.055]
Epoch 4/100:  77%|███████▋  | 34/44 [01:33<00:26,  2.66s/it, loss=0.0818]
Epoch 4/100:  80%|███████▉  | 35/44 [01:33<00:23,  2.66s/it, loss=0.0818]
Epoch 4/100:  80%|███████▉  | 35/44 [01:35<00:23,  2.66s/it, loss=0.0611]
Epoch 4/100:  82%|████████▏ | 36/44 [01:35<00:21,  2.63s/it, loss=0.0611]
Epoch 4/100:  82%|████████▏ | 36/44 [01:38<00:21,  2.63s/it, loss=0.062] 
Epoch 4/100:  84%|████████▍ | 37/44 [01:38<00:18,  2.60s/it, loss=0.062]
Epoch 4/100:  84%|████████▍ | 37/44 [01:41<00:18,  2.60s/it, loss=0.0698]
Epoch 4/100:  86%|████████▋ | 38/44 [01:41<00:15,  2.62s/it, loss=0.0698]
Epoch 4/100:  86%|████████▋ | 38/44 [01:43<00:15,  2.62s/it, loss=0.0642]
Epoch 4/100:  89%|████████▊ | 39/44 [01:43<00:12,  2.56s/it, loss=0.0642]
Epoch 4/100:  89%|████████▊ | 39/44 [01:46<00:12,  2.56s/it, loss=0.0482]
Epoch 4/100:  91%|█████████ | 40/44 [01:46<00:10,  2.60s/it, loss=0.0482]
Epoch 4/100:  91%|█████████ | 40/44 [01:48<00:10,  2.60s/it, loss=0.073] 
Epoch 4/100:  93%|█████████▎| 41/44 [01:48<00:07,  2.63s/it, loss=0.073]
Epoch 4/100:  93%|█████████▎| 41/44 [01:51<00:07,  2.63s/it, loss=0.0645]
Epoch 4/100:  95%|█████████▌| 42/44 [01:51<00:05,  2.65s/it, loss=0.0645]
Epoch 4/100:  95%|█████████▌| 42/44 [01:54<00:05,  2.65s/it, loss=0.0591]
Epoch 4/100:  98%|█████████▊| 43/44 [01:54<00:02,  2.66s/it, loss=0.0591]
Epoch 4/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.66s/it, loss=0.0501]
Epoch 4/100: 100%|██████████| 44/44 [01:55<00:00,  2.21s/it, loss=0.0501]
Epoch 4/100: 100%|██████████| 44/44 [01:55<00:00,  2.63s/it, loss=0.0501]
Epoch 4 | Train Loss: 0.0671 | Val Dice: 0.8766
🔥 New Best Dice: 0.8766 (Epoch 4) -> Saved!

Epoch 5/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 5/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.064]
Epoch 5/100:   2%|▏         | 1/44 [00:03<02:30,  3.49s/it, loss=0.064]
Epoch 5/100:   2%|▏         | 1/44 [00:06<02:30,  3.49s/it, loss=0.0495]
Epoch 5/100:   5%|▍         | 2/44 [00:06<02:04,  2.96s/it, loss=0.0495]
Epoch 5/100:   5%|▍         | 2/44 [00:08<02:04,  2.96s/it, loss=0.0703]
Epoch 5/100:   7%|▋         | 3/44 [00:08<01:56,  2.83s/it, loss=0.0703]
Epoch 5/100:   7%|▋         | 3/44 [00:11<01:56,  2.83s/it, loss=0.061] 
Epoch 5/100:   9%|▉         | 4/44 [00:11<01:51,  2.78s/it, loss=0.061]
Epoch 5/100:   9%|▉         | 4/44 [00:14<01:51,  2.78s/it, loss=0.0599]
Epoch 5/100:  11%|█▏        | 5/44 [00:14<01:47,  2.74s/it, loss=0.0599]
Epoch 5/100:  11%|█▏        | 5/44 [00:16<01:47,  2.74s/it, loss=0.064] 
Epoch 5/100:  14%|█▎        | 6/44 [00:16<01:43,  2.73s/it, loss=0.064]
Epoch 5/100:  14%|█▎        | 6/44 [00:19<01:43,  2.73s/it, loss=0.0542]
Epoch 5/100:  16%|█▌        | 7/44 [00:19<01:40,  2.71s/it, loss=0.0542]
Epoch 5/100:  16%|█▌        | 7/44 [00:22<01:40,  2.71s/it, loss=0.053] 
Epoch 5/100:  18%|█▊        | 8/44 [00:22<01:37,  2.70s/it, loss=0.053]
Epoch 5/100:  18%|█▊        | 8/44 [00:24<01:37,  2.70s/it, loss=0.063]
Epoch 5/100:  20%|██        | 9/44 [00:24<01:34,  2.70s/it, loss=0.063]
Epoch 5/100:  20%|██        | 9/44 [00:27<01:34,  2.70s/it, loss=0.0717]
Epoch 5/100:  23%|██▎       | 10/44 [00:27<01:31,  2.69s/it, loss=0.0717]
Epoch 5/100:  23%|██▎       | 10/44 [00:30<01:31,  2.69s/it, loss=0.0674]
Epoch 5/100:  25%|██▌       | 11/44 [00:30<01:28,  2.69s/it, loss=0.0674]
Epoch 5/100:  25%|██▌       | 11/44 [00:32<01:28,  2.69s/it, loss=0.072] 
Epoch 5/100:  27%|██▋       | 12/44 [00:32<01:26,  2.69s/it, loss=0.072]
Epoch 5/100:  27%|██▋       | 12/44 [00:35<01:26,  2.69s/it, loss=0.0459]
Epoch 5/100:  30%|██▉       | 13/44 [00:35<01:20,  2.59s/it, loss=0.0459]
Epoch 5/100:  30%|██▉       | 13/44 [00:37<01:20,  2.59s/it, loss=0.0563]
Epoch 5/100:  32%|███▏      | 14/44 [00:37<01:15,  2.50s/it, loss=0.0563]
Epoch 5/100:  32%|███▏      | 14/44 [00:40<01:15,  2.50s/it, loss=0.054] 
Epoch 5/100:  34%|███▍      | 15/44 [00:40<01:14,  2.55s/it, loss=0.054]
Epoch 5/100:  34%|███▍      | 15/44 [00:42<01:14,  2.55s/it, loss=0.0553]
Epoch 5/100:  36%|███▋      | 16/44 [00:42<01:12,  2.60s/it, loss=0.0553]
Epoch 5/100:  36%|███▋      | 16/44 [00:45<01:12,  2.60s/it, loss=0.053] 
Epoch 5/100:  39%|███▊      | 17/44 [00:45<01:11,  2.63s/it, loss=0.053]
Epoch 5/100:  39%|███▊      | 17/44 [00:48<01:11,  2.63s/it, loss=0.053]
Epoch 5/100:  41%|████      | 18/44 [00:48<01:08,  2.65s/it, loss=0.053]
Epoch 5/100:  41%|████      | 18/44 [00:51<01:08,  2.65s/it, loss=0.0683]
Epoch 5/100:  43%|████▎     | 19/44 [00:51<01:06,  2.67s/it, loss=0.0683]
Epoch 5/100:  43%|████▎     | 19/44 [00:53<01:06,  2.67s/it, loss=0.0819]
Epoch 5/100:  45%|████▌     | 20/44 [00:53<01:04,  2.69s/it, loss=0.0819]
Epoch 5/100:  45%|████▌     | 20/44 [00:56<01:04,  2.69s/it, loss=0.0577]
Epoch 5/100:  48%|████▊     | 21/44 [00:56<01:01,  2.69s/it, loss=0.0577]
Epoch 5/100:  48%|████▊     | 21/44 [00:59<01:01,  2.69s/it, loss=0.0608]
Epoch 5/100:  50%|█████     | 22/44 [00:59<00:59,  2.69s/it, loss=0.0608]
Epoch 5/100:  50%|█████     | 22/44 [01:01<00:59,  2.69s/it, loss=0.0962]
Epoch 5/100:  52%|█████▏    | 23/44 [01:01<00:56,  2.70s/it, loss=0.0962]
Epoch 5/100:  52%|█████▏    | 23/44 [01:04<00:56,  2.70s/it, loss=0.0741]
Epoch 5/100:  55%|█████▍    | 24/44 [01:04<00:53,  2.69s/it, loss=0.0741]
Epoch 5/100:  55%|█████▍    | 24/44 [01:07<00:53,  2.69s/it, loss=0.0558]
Epoch 5/100:  57%|█████▋    | 25/44 [01:07<00:51,  2.70s/it, loss=0.0558]
Epoch 5/100:  57%|█████▋    | 25/44 [01:09<00:51,  2.70s/it, loss=0.0693]
Epoch 5/100:  59%|█████▉    | 26/44 [01:09<00:46,  2.57s/it, loss=0.0693]
Epoch 5/100:  59%|█████▉    | 26/44 [01:12<00:46,  2.57s/it, loss=0.08]  
Epoch 5/100:  61%|██████▏   | 27/44 [01:12<00:43,  2.55s/it, loss=0.08]
Epoch 5/100:  61%|██████▏   | 27/44 [01:14<00:43,  2.55s/it, loss=0.0485]
Epoch 5/100:  64%|██████▎   | 28/44 [01:14<00:41,  2.59s/it, loss=0.0485]
Epoch 5/100:  64%|██████▎   | 28/44 [01:17<00:41,  2.59s/it, loss=0.0621]
Epoch 5/100:  66%|██████▌   | 29/44 [01:17<00:39,  2.62s/it, loss=0.0621]
Epoch 5/100:  66%|██████▌   | 29/44 [01:20<00:39,  2.62s/it, loss=0.0698]
Epoch 5/100:  68%|██████▊   | 30/44 [01:20<00:36,  2.63s/it, loss=0.0698]
Epoch 5/100:  68%|██████▊   | 30/44 [01:22<00:36,  2.63s/it, loss=0.082] 
Epoch 5/100:  70%|███████   | 31/44 [01:22<00:34,  2.65s/it, loss=0.082]
Epoch 5/100:  70%|███████   | 31/44 [01:25<00:34,  2.65s/it, loss=0.0605]
Epoch 5/100:  73%|███████▎  | 32/44 [01:25<00:31,  2.65s/it, loss=0.0605]
Epoch 5/100:  73%|███████▎  | 32/44 [01:28<00:31,  2.65s/it, loss=0.06]  
Epoch 5/100:  75%|███████▌  | 33/44 [01:28<00:29,  2.65s/it, loss=0.06]
Epoch 5/100:  75%|███████▌  | 33/44 [01:30<00:29,  2.65s/it, loss=0.0643]
Epoch 5/100:  77%|███████▋  | 34/44 [01:30<00:26,  2.66s/it, loss=0.0643]
Epoch 5/100:  77%|███████▋  | 34/44 [01:33<00:26,  2.66s/it, loss=0.0733]
Epoch 5/100:  80%|███████▉  | 35/44 [01:33<00:23,  2.66s/it, loss=0.0733]
Epoch 5/100:  80%|███████▉  | 35/44 [01:36<00:23,  2.66s/it, loss=0.0569]
Epoch 5/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.66s/it, loss=0.0569]
Epoch 5/100:  82%|████████▏ | 36/44 [01:38<00:21,  2.66s/it, loss=0.0591]
Epoch 5/100:  84%|████████▍ | 37/44 [01:38<00:18,  2.66s/it, loss=0.0591]
Epoch 5/100:  84%|████████▍ | 37/44 [01:41<00:18,  2.66s/it, loss=0.0714]
Epoch 5/100:  86%|████████▋ | 38/44 [01:41<00:15,  2.66s/it, loss=0.0714]
Epoch 5/100:  86%|████████▋ | 38/44 [01:43<00:15,  2.66s/it, loss=0.056] 
Epoch 5/100:  89%|████████▊ | 39/44 [01:43<00:13,  2.63s/it, loss=0.056]
Epoch 5/100:  89%|████████▊ | 39/44 [01:46<00:13,  2.63s/it, loss=0.0833]
Epoch 5/100:  91%|█████████ | 40/44 [01:46<00:10,  2.61s/it, loss=0.0833]
Epoch 5/100:  91%|█████████ | 40/44 [01:49<00:10,  2.61s/it, loss=0.0538]
Epoch 5/100:  93%|█████████▎| 41/44 [01:49<00:07,  2.63s/it, loss=0.0538]
Epoch 5/100:  93%|█████████▎| 41/44 [01:51<00:07,  2.63s/it, loss=0.0542]
Epoch 5/100:  95%|█████████▌| 42/44 [01:51<00:05,  2.65s/it, loss=0.0542]
Epoch 5/100:  95%|█████████▌| 42/44 [01:54<00:05,  2.65s/it, loss=0.0618]
Epoch 5/100:  98%|█████████▊| 43/44 [01:54<00:02,  2.66s/it, loss=0.0618]
Epoch 5/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.66s/it, loss=0.0493]
Epoch 5/100: 100%|██████████| 44/44 [01:55<00:00,  2.22s/it, loss=0.0493]
Epoch 5/100: 100%|██████████| 44/44 [01:55<00:00,  2.63s/it, loss=0.0493]
Epoch 5 | Train Loss: 0.0621 | Val Dice: 0.8783
🔥 New Best Dice: 0.8783 (Epoch 5) -> Saved!

Epoch 6/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0556]
Epoch 6/100:   2%|▏         | 1/44 [00:03<02:34,  3.59s/it, loss=0.0556]
Epoch 6/100:   2%|▏         | 1/44 [00:06<02:34,  3.59s/it, loss=0.0615]
Epoch 6/100:   5%|▍         | 2/44 [00:06<02:08,  3.06s/it, loss=0.0615]
Epoch 6/100:   5%|▍         | 2/44 [00:08<02:08,  3.06s/it, loss=0.0581]
Epoch 6/100:   7%|▋         | 3/44 [00:08<01:58,  2.90s/it, loss=0.0581]
Epoch 6/100:   7%|▋         | 3/44 [00:11<01:58,  2.90s/it, loss=0.0514]
Epoch 6/100:   9%|▉         | 4/44 [00:11<01:52,  2.81s/it, loss=0.0514]
Epoch 6/100:   9%|▉         | 4/44 [00:14<01:52,  2.81s/it, loss=0.0407]
Epoch 6/100:  11%|█▏        | 5/44 [00:14<01:47,  2.77s/it, loss=0.0407]
Epoch 6/100:  11%|█▏        | 5/44 [00:17<01:47,  2.77s/it, loss=0.0574]
Epoch 6/100:  14%|█▎        | 6/44 [00:17<01:44,  2.74s/it, loss=0.0574]
Epoch 6/100:  14%|█▎        | 6/44 [00:19<01:44,  2.74s/it, loss=0.0697]
Epoch 6/100:  16%|█▌        | 7/44 [00:19<01:40,  2.72s/it, loss=0.0697]
Epoch 6/100:  16%|█▌        | 7/44 [00:22<01:40,  2.72s/it, loss=0.0485]
Epoch 6/100:  18%|█▊        | 8/44 [00:22<01:37,  2.71s/it, loss=0.0485]
Epoch 6/100:  18%|█▊        | 8/44 [00:25<01:37,  2.71s/it, loss=0.0438]
Epoch 6/100:  20%|██        | 9/44 [00:25<01:34,  2.71s/it, loss=0.0438]
Epoch 6/100:  20%|██        | 9/44 [00:27<01:34,  2.71s/it, loss=0.05]  
Epoch 6/100:  23%|██▎       | 10/44 [00:27<01:31,  2.70s/it, loss=0.05]
Epoch 6/100:  23%|██▎       | 10/44 [00:30<01:31,  2.70s/it, loss=0.0552]
Epoch 6/100:  25%|██▌       | 11/44 [00:30<01:29,  2.71s/it, loss=0.0552]
Epoch 6/100:  25%|██▌       | 11/44 [00:33<01:29,  2.71s/it, loss=0.0443]
Epoch 6/100:  27%|██▋       | 12/44 [00:33<01:26,  2.71s/it, loss=0.0443]
Epoch 6/100:  27%|██▋       | 12/44 [00:35<01:26,  2.71s/it, loss=0.0531]
Epoch 6/100:  30%|██▉       | 13/44 [00:35<01:20,  2.61s/it, loss=0.0531]
Epoch 6/100:  30%|██▉       | 13/44 [00:38<01:20,  2.61s/it, loss=0.0695]
Epoch 6/100:  32%|███▏      | 14/44 [00:38<01:18,  2.62s/it, loss=0.0695]
Epoch 6/100:  32%|███▏      | 14/44 [00:40<01:18,  2.62s/it, loss=0.0536]
Epoch 6/100:  34%|███▍      | 15/44 [00:40<01:13,  2.52s/it, loss=0.0536]
Epoch 6/100:  34%|███▍      | 15/44 [00:43<01:13,  2.52s/it, loss=0.0862]
Epoch 6/100:  36%|███▋      | 16/44 [00:43<01:12,  2.58s/it, loss=0.0862]
Epoch 6/100:  36%|███▋      | 16/44 [00:45<01:12,  2.58s/it, loss=0.0535]
Epoch 6/100:  39%|███▊      | 17/44 [00:45<01:10,  2.62s/it, loss=0.0535]
Epoch 6/100:  39%|███▊      | 17/44 [00:48<01:10,  2.62s/it, loss=0.0595]
Epoch 6/100:  41%|████      | 18/44 [00:48<01:08,  2.65s/it, loss=0.0595]
Epoch 6/100:  41%|████      | 18/44 [00:51<01:08,  2.65s/it, loss=0.0637]
Epoch 6/100:  43%|████▎     | 19/44 [00:51<01:06,  2.67s/it, loss=0.0637]
Epoch 6/100:  43%|████▎     | 19/44 [00:54<01:06,  2.67s/it, loss=0.0553]
Epoch 6/100:  45%|████▌     | 20/44 [00:54<01:04,  2.68s/it, loss=0.0553]
Epoch 6/100:  45%|████▌     | 20/44 [00:56<01:04,  2.68s/it, loss=0.0561]
Epoch 6/100:  48%|████▊     | 21/44 [00:56<01:01,  2.69s/it, loss=0.0561]
Epoch 6/100:  48%|████▊     | 21/44 [00:59<01:01,  2.69s/it, loss=0.0551]
Epoch 6/100:  50%|█████     | 22/44 [00:59<00:59,  2.69s/it, loss=0.0551]
Epoch 6/100:  50%|█████     | 22/44 [01:02<00:59,  2.69s/it, loss=0.06]  
Epoch 6/100:  52%|█████▏    | 23/44 [01:02<00:56,  2.70s/it, loss=0.06]
Epoch 6/100:  52%|█████▏    | 23/44 [01:04<00:56,  2.70s/it, loss=0.0552]
Epoch 6/100:  55%|█████▍    | 24/44 [01:04<00:54,  2.70s/it, loss=0.0552]
Epoch 6/100:  55%|█████▍    | 24/44 [01:07<00:54,  2.70s/it, loss=0.0574]
Epoch 6/100:  57%|█████▋    | 25/44 [01:07<00:51,  2.70s/it, loss=0.0574]
Epoch 6/100:  57%|█████▋    | 25/44 [01:10<00:51,  2.70s/it, loss=0.0653]
Epoch 6/100:  59%|█████▉    | 26/44 [01:10<00:47,  2.62s/it, loss=0.0653]
Epoch 6/100:  59%|█████▉    | 26/44 [01:12<00:47,  2.62s/it, loss=0.0526]
Epoch 6/100:  61%|██████▏   | 27/44 [01:12<00:43,  2.57s/it, loss=0.0526]
Epoch 6/100:  61%|██████▏   | 27/44 [01:15<00:43,  2.57s/it, loss=0.0547]
Epoch 6/100:  64%|██████▎   | 28/44 [01:15<00:41,  2.60s/it, loss=0.0547]
Epoch 6/100:  64%|██████▎   | 28/44 [01:17<00:41,  2.60s/it, loss=0.0497]
Epoch 6/100:  66%|██████▌   | 29/44 [01:17<00:39,  2.62s/it, loss=0.0497]
Epoch 6/100:  66%|██████▌   | 29/44 [01:20<00:39,  2.62s/it, loss=0.0621]
Epoch 6/100:  68%|██████▊   | 30/44 [01:20<00:36,  2.63s/it, loss=0.0621]
Epoch 6/100:  68%|██████▊   | 30/44 [01:23<00:36,  2.63s/it, loss=0.0592]
Epoch 6/100:  70%|███████   | 31/44 [01:23<00:34,  2.64s/it, loss=0.0592]
Epoch 6/100:  70%|███████   | 31/44 [01:25<00:34,  2.64s/it, loss=0.0562]
Epoch 6/100:  73%|███████▎  | 32/44 [01:25<00:31,  2.65s/it, loss=0.0562]
Epoch 6/100:  73%|███████▎  | 32/44 [01:28<00:31,  2.65s/it, loss=0.0715]
Epoch 6/100:  75%|███████▌  | 33/44 [01:28<00:29,  2.66s/it, loss=0.0715]
Epoch 6/100:  75%|███████▌  | 33/44 [01:31<00:29,  2.66s/it, loss=0.0592]
Epoch 6/100:  77%|███████▋  | 34/44 [01:31<00:26,  2.67s/it, loss=0.0592]
Epoch 6/100:  77%|███████▋  | 34/44 [01:33<00:26,  2.67s/it, loss=0.0518]
Epoch 6/100:  80%|███████▉  | 35/44 [01:33<00:24,  2.68s/it, loss=0.0518]
Epoch 6/100:  80%|███████▉  | 35/44 [01:36<00:24,  2.68s/it, loss=0.0435]
Epoch 6/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.68s/it, loss=0.0435]
Epoch 6/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.68s/it, loss=0.0639]
Epoch 6/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.68s/it, loss=0.0639]
Epoch 6/100:  84%|████████▍ | 37/44 [01:41<00:18,  2.68s/it, loss=0.0452]
Epoch 6/100:  86%|████████▋ | 38/44 [01:41<00:16,  2.68s/it, loss=0.0452]
Epoch 6/100:  86%|████████▋ | 38/44 [01:44<00:16,  2.68s/it, loss=0.0526]
Epoch 6/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.69s/it, loss=0.0526]
Epoch 6/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.69s/it, loss=0.0566]
Epoch 6/100:  91%|█████████ | 40/44 [01:47<00:10,  2.61s/it, loss=0.0566]
Epoch 6/100:  91%|█████████ | 40/44 [01:49<00:10,  2.61s/it, loss=0.0643]
Epoch 6/100:  93%|█████████▎| 41/44 [01:49<00:07,  2.64s/it, loss=0.0643]
Epoch 6/100:  93%|█████████▎| 41/44 [01:52<00:07,  2.64s/it, loss=0.0561]
Epoch 6/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.66s/it, loss=0.0561]
Epoch 6/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.66s/it, loss=0.057] 
