nohup: ignoring input
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:05<?, ?it/s, loss=0.518]
Epoch 1/50:   1%|          | 1/81 [00:05<07:46,  5.83s/it, loss=0.518]
Epoch 1/50:   1%|          | 1/81 [00:06<07:46,  5.83s/it, loss=0.439]
Epoch 1/50:   2%|▏         | 2/81 [00:06<03:38,  2.77s/it, loss=0.439]
Epoch 1/50:   2%|▏         | 2/81 [00:07<03:38,  2.77s/it, loss=0.389]
Epoch 2/50:  67%|██████▋   | 54/81 [01:37<00:50,  1.88s/it, loss=0.0919]
Epoch 2/50:  67%|██████▋   | 54/81 [01:39<00:50,  1.88s/it, loss=0.0844]
Epoch 2/50:  68%|██████▊   | 55/81 [01:39<00:48,  1.85s/it, loss=0.0844]
Epoch 2/50:  68%|██████▊   | 55/81 [01:40<00:48,  1.85s/it, loss=0.0656]
Epoch 2/50:  69%|██████▉   | 56/81 [01:40<00:46,  1.84s/it, loss=0.0656]
Epoch 2/50:  69%|██████▉   | 56/81 [01:42<00:46,  1.84s/it, loss=0.0939]
Epoch 2/50:  70%|███████   | 57/81 [01:42<00:44,  1.84s/it, loss=0.0939]
Epoch 2/50:  70%|███████   | 57/81 [01:44<00:44,  1.84s/it, loss=0.0991]
Epoch 2/50:  72%|███████▏  | 58/81 [01:44<00:42,  1.83s/it, loss=0.0991]
Epoch 2/50:  72%|███████▏  | 58/81 [01:46<00:42,  1.83s/it, loss=0.0722]
Epoch 2/50:  73%|███████▎  | 59/81 [01:46<00:40,  1.83s/it, loss=0.0722]
Epoch 2/50:  73%|███████▎  | 59/81 [01:48<00:40,  1.83s/it, loss=0.0642]
Epoch 2/50:  74%|███████▍  | 60/81 [01:48<00:38,  1.82s/it, loss=0.0642]
Epoch 2/50:  74%|███████▍  | 60/81 [01:50<00:38,  1.82s/it, loss=0.0952]
Epoch 2/50:  75%|███████▌  | 61/81 [01:50<00:36,  1.83s/it, loss=0.0952]
Epoch 2/50:  75%|███████▌  | 61/81 [01:51<00:36,  1.83s/it, loss=0.0692]
Epoch 2/50:  77%|███████▋  | 62/81 [01:51<00:34,  1.81s/it, loss=0.0692]
Epoch 2/50:  77%|███████▋  | 62/81 [01:53<00:34,  1.81s/it, loss=0.0702]
Epoch 2/50:  78%|███████▊  | 63/81 [01:53<00:32,  1.80s/it, loss=0.0702]
Epoch 2/50:  78%|███████▊  | 63/81 [01:55<00:32,  1.80s/it, loss=0.0817]
Epoch 2/50:  79%|███████▉  | 64/81 [01:55<00:30,  1.78s/it, loss=0.0817]
Epoch 2/50:  79%|███████▉  | 64/81 [01:57<00:30,  1.78s/it, loss=0.0728]
Epoch 2/50:  80%|████████  | 65/81 [01:57<00:30,  1.92s/it, loss=0.0728]
Epoch 2/50:  80%|████████  | 65/81 [01:59<00:30,  1.92s/it, loss=0.0989]
Epoch 2/50:  81%|████████▏ | 66/81 [01:59<00:28,  1.89s/it, loss=0.0989]
Epoch 2/50:  81%|████████▏ | 66/81 [02:01<00:28,  1.89s/it, loss=0.0663]
Epoch 2/50:  83%|████████▎ | 67/81 [02:01<00:26,  1.88s/it, loss=0.0663]
Epoch 2/50:  83%|████████▎ | 67/81 [02:03<00:26,  1.88s/it, loss=0.0663]
Epoch 2/50:  84%|████████▍ | 68/81 [02:03<00:23,  1.84s/it, loss=0.0663]
Epoch 2/50:  84%|████████▍ | 68/81 [02:04<00:23,  1.84s/it, loss=0.0663]
Epoch 2/50:  85%|████████▌ | 69/81 [02:04<00:22,  1.84s/it, loss=0.0663]
Epoch 2/50:  85%|████████▌ | 69/81 [02:06<00:22,  1.84s/it, loss=0.0799]
Epoch 2/50:  86%|████████▋ | 70/81 [02:06<00:19,  1.82s/it, loss=0.0799]
Epoch 2/50:  86%|████████▋ | 70/81 [02:08<00:19,  1.82s/it, loss=0.102] 
Epoch 2/50:  88%|████████▊ | 71/81 [02:08<00:17,  1.79s/it, loss=0.102]
Epoch 2/50:  88%|████████▊ | 71/81 [02:10<00:17,  1.79s/it, loss=0.0645]
Epoch 2/50:  89%|████████▉ | 72/81 [02:10<00:16,  1.80s/it, loss=0.0645]
Epoch 2/50:  89%|████████▉ | 72/81 [02:11<00:16,  1.80s/it, loss=0.0697]
Epoch 2/50:  90%|█████████ | 73/81 [02:11<00:14,  1.80s/it, loss=0.0697]
Epoch 2/50:  90%|█████████ | 73/81 [02:13<00:14,  1.80s/it, loss=0.072] 
Epoch 2/50:  91%|█████████▏| 74/81 [02:13<00:12,  1.80s/it, loss=0.072]
Epoch 2/50:  91%|█████████▏| 74/81 [02:15<00:12,  1.80s/it, loss=0.078]
Epoch 2/50:  93%|█████████▎| 75/81 [02:15<00:10,  1.80s/it, loss=0.078]
Epoch 2/50:  93%|█████████▎| 75/81 [02:17<00:10,  1.80s/it, loss=0.0872]
Epoch 2/50:  94%|█████████▍| 76/81 [02:17<00:09,  1.80s/it, loss=0.0872]
Epoch 2/50:  94%|█████████▍| 76/81 [02:19<00:09,  1.80s/it, loss=0.0827]
Epoch 2/50:  95%|█████████▌| 77/81 [02:19<00:07,  1.78s/it, loss=0.0827]
Epoch 2/50:  95%|█████████▌| 77/81 [02:20<00:07,  1.78s/it, loss=0.0795]
Epoch 2/50:  96%|█████████▋| 78/81 [02:20<00:05,  1.79s/it, loss=0.0795]
Epoch 2/50:  96%|█████████▋| 78/81 [02:22<00:05,  1.79s/it, loss=0.0707]
Epoch 2/50:  98%|█████████▊| 79/81 [02:22<00:03,  1.76s/it, loss=0.0707]
Epoch 2/50:  98%|█████████▊| 79/81 [02:24<00:03,  1.76s/it, loss=0.0686]
Epoch 2/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.77s/it, loss=0.0686]
Epoch 2/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.77s/it, loss=0.0547]
Epoch 2/50: 100%|██████████| 81/81 [02:24<00:00,  1.40s/it, loss=0.0547]
Epoch 2/50: 100%|██████████| 81/81 [02:25<00:00,  1.79s/it, loss=0.0547]
Epoch 2 | Train Loss: 0.0827 | Val Dice: 0.8988
🔥 New Best Dice: 0.8988 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0569]
Epoch 3/50:   1%|          | 1/81 [00:02<03:40,  2.75s/it, loss=0.0569]
Epoch 3/50:   1%|          | 1/81 [00:04<03:40,  2.75s/it, loss=0.0636]
Epoch 3/50:   2%|▏         | 2/81 [00:04<02:53,  2.20s/it, loss=0.0636]
Epoch 3/50:   2%|▏         | 2/81 [00:06<02:53,  2.20s/it, loss=0.0651]
Epoch 3/50:   4%|▎         | 3/81 [00:06<02:36,  2.01s/it, loss=0.0651]
Epoch 3/50:   4%|▎         | 3/81 [00:08<02:36,  2.01s/it, loss=0.0809]
Epoch 3/50:   5%|▍         | 4/81 [00:08<02:27,  1.91s/it, loss=0.0809]
Epoch 3/50:   5%|▍         | 4/81 [00:09<02:27,  1.91s/it, loss=0.0861]
Epoch 3/50:   6%|▌         | 5/81 [00:09<02:23,  1.89s/it, loss=0.0861]
Epoch 3/50:   6%|▌         | 5/81 [00:11<02:23,  1.89s/it, loss=0.0923]
Epoch 3/50:   7%|▋         | 6/81 [00:11<02:18,  1.85s/it, loss=0.0923]
Epoch 3/50:   7%|▋         | 6/81 [00:13<02:18,  1.85s/it, loss=0.0725]
Epoch 3/50:   9%|▊         | 7/81 [00:13<02:12,  1.79s/it, loss=0.0725]
Epoch 3/50:   9%|▊         | 7/81 [00:15<02:12,  1.79s/it, loss=0.0926]
Epoch 3/50:  10%|▉         | 8/81 [00:15<02:10,  1.79s/it, loss=0.0926]
Epoch 3/50:  10%|▉         | 8/81 [00:16<02:10,  1.79s/it, loss=0.0548]
Epoch 3/50:  11%|█         | 9/81 [00:16<02:08,  1.79s/it, loss=0.0548]
Epoch 3/50:  11%|█         | 9/81 [00:18<02:08,  1.79s/it, loss=0.0596]
Epoch 3/50:  12%|█▏        | 10/81 [00:18<02:07,  1.79s/it, loss=0.0596]
Epoch 3/50:  12%|█▏        | 10/81 [00:20<02:07,  1.79s/it, loss=0.0696]
Epoch 3/50:  14%|█▎        | 11/81 [00:20<02:05,  1.80s/it, loss=0.0696]
Epoch 3/50:  14%|█▎        | 11/81 [00:22<02:05,  1.80s/it, loss=0.0816]
Epoch 3/50:  15%|█▍        | 12/81 [00:22<02:01,  1.77s/it, loss=0.0816]
Epoch 3/50:  15%|█▍        | 12/81 [00:23<02:01,  1.77s/it, loss=0.0696]
Epoch 3/50:  16%|█▌        | 13/81 [00:23<01:53,  1.67s/it, loss=0.0696]
Epoch 3/50:  16%|█▌        | 13/81 [00:25<01:53,  1.67s/it, loss=0.0671]
Epoch 3/50:  17%|█▋        | 14/81 [00:25<01:54,  1.71s/it, loss=0.0671]
Epoch 3/50:  17%|█▋        | 14/81 [00:27<01:54,  1.71s/it, loss=0.0725]
Epoch 3/50:  19%|█▊        | 15/81 [00:27<01:57,  1.78s/it, loss=0.0725]
Epoch 3/50:  19%|█▊        | 15/81 [00:29<01:57,  1.78s/it, loss=0.0648]
Epoch 3/50:  20%|█▉        | 16/81 [00:29<01:57,  1.81s/it, loss=0.0648]
Epoch 3/50:  20%|█▉        | 16/81 [00:31<01:57,  1.81s/it, loss=0.0819]
Epoch 3/50:  21%|██        | 17/81 [00:31<01:57,  1.83s/it, loss=0.0819]
Epoch 3/50:  21%|██        | 17/81 [00:33<01:57,  1.83s/it, loss=0.0715]
Epoch 3/50:  22%|██▏       | 18/81 [00:33<01:56,  1.85s/it, loss=0.0715]
Epoch 3/50:  22%|██▏       | 18/81 [00:34<01:56,  1.85s/it, loss=0.0617]
Epoch 3/50:  23%|██▎       | 19/81 [00:34<01:47,  1.73s/it, loss=0.0617]
Epoch 3/50:  23%|██▎       | 19/81 [00:36<01:47,  1.73s/it, loss=0.0634]
Epoch 3/50:  25%|██▍       | 20/81 [00:36<01:48,  1.77s/it, loss=0.0634]
Epoch 3/50:  25%|██▍       | 20/81 [00:38<01:48,  1.77s/it, loss=0.0827]
Epoch 3/50:  26%|██▌       | 21/81 [00:38<01:49,  1.82s/it, loss=0.0827]
Epoch 3/50:  26%|██▌       | 21/81 [00:40<01:49,  1.82s/it, loss=0.0646]
Epoch 3/50:  27%|██▋       | 22/81 [00:40<01:47,  1.82s/it, loss=0.0646]
Epoch 3/50:  27%|██▋       | 22/81 [00:42<01:47,  1.82s/it, loss=0.0816]
Epoch 3/50:  28%|██▊       | 23/81 [00:42<01:46,  1.84s/it, loss=0.0816]
Epoch 3/50:  28%|██▊       | 23/81 [00:44<01:46,  1.84s/it, loss=0.0682]
Epoch 3/50:  30%|██▉       | 24/81 [00:44<01:48,  1.90s/it, loss=0.0682]
Epoch 3/50:  30%|██▉       | 24/81 [00:46<01:48,  1.90s/it, loss=0.0832]
Epoch 3/50:  31%|███       | 25/81 [00:46<01:46,  1.91s/it, loss=0.0832]
Epoch 3/50:  31%|███       | 25/81 [00:47<01:46,  1.91s/it, loss=0.0734]
Epoch 3/50:  32%|███▏      | 26/81 [00:47<01:42,  1.86s/it, loss=0.0734]
Epoch 3/50:  32%|███▏      | 26/81 [00:49<01:42,  1.86s/it, loss=0.0557]
Epoch 3/50:  33%|███▎      | 27/81 [00:49<01:35,  1.77s/it, loss=0.0557]
Epoch 3/50:  33%|███▎      | 27/81 [00:51<01:35,  1.77s/it, loss=0.0507]
Epoch 3/50:  35%|███▍      | 28/81 [00:51<01:35,  1.81s/it, loss=0.0507]
Epoch 3/50:  35%|███▍      | 28/81 [00:53<01:35,  1.81s/it, loss=0.0672]
Epoch 3/50:  36%|███▌      | 29/81 [00:53<01:35,  1.83s/it, loss=0.0672]
Epoch 3/50:  36%|███▌      | 29/81 [00:54<01:35,  1.83s/it, loss=0.0835]
Epoch 3/50:  37%|███▋      | 30/81 [00:54<01:25,  1.67s/it, loss=0.0835]
Epoch 3/50:  37%|███▋      | 30/81 [00:56<01:25,  1.67s/it, loss=0.0738]
Epoch 3/50:  38%|███▊      | 31/81 [00:56<01:25,  1.71s/it, loss=0.0738]
Epoch 3/50:  38%|███▊      | 31/81 [00:58<01:25,  1.71s/it, loss=0.0614]
Epoch 3/50:  40%|███▉      | 32/81 [00:58<01:25,  1.74s/it, loss=0.0614]
Epoch 3/50:  40%|███▉      | 32/81 [00:59<01:25,  1.74s/it, loss=0.0795]
Epoch 3/50:  41%|████      | 33/81 [00:59<01:24,  1.76s/it, loss=0.0795]
Epoch 3/50:  41%|████      | 33/81 [01:01<01:24,  1.76s/it, loss=0.0584]
Epoch 3/50:  42%|████▏     | 34/81 [01:01<01:22,  1.75s/it, loss=0.0584]
Epoch 3/50:  42%|████▏     | 34/81 [01:03<01:22,  1.75s/it, loss=0.0701]
Epoch 3/50:  43%|████▎     | 35/81 [01:03<01:21,  1.77s/it, loss=0.0701]
Epoch 3/50:  43%|████▎     | 35/81 [01:05<01:21,  1.77s/it, loss=0.0801]
Epoch 3/50:  44%|████▍     | 36/81 [01:05<01:19,  1.77s/it, loss=0.0801]
Epoch 3/50:  44%|████▍     | 36/81 [01:06<01:19,  1.77s/it, loss=0.0628]
Epoch 3/50:  46%|████▌     | 37/81 [01:06<01:17,  1.77s/it, loss=0.0628]
Epoch 3/50:  46%|████▌     | 37/81 [01:08<01:17,  1.77s/it, loss=0.0719]
Epoch 3/50:  47%|████▋     | 38/81 [01:08<01:16,  1.78s/it, loss=0.0719]
Epoch 3/50:  47%|████▋     | 38/81 [01:10<01:16,  1.78s/it, loss=0.0816]
Epoch 3/50:  48%|████▊     | 39/81 [01:10<01:15,  1.80s/it, loss=0.0816]
Epoch 3/50:  48%|████▊     | 39/81 [01:12<01:15,  1.80s/it, loss=0.0603]
Epoch 3/50:  49%|████▉     | 40/81 [01:12<01:13,  1.80s/it, loss=0.0603]
Epoch 3/50:  49%|████▉     | 40/81 [01:14<01:13,  1.80s/it, loss=0.0646]
Epoch 3/50:  51%|█████     | 41/81 [01:14<01:11,  1.79s/it, loss=0.0646]
Epoch 3/50:  51%|█████     | 41/81 [01:15<01:11,  1.79s/it, loss=0.0639]
Epoch 3/50:  52%|█████▏    | 42/81 [01:15<01:09,  1.79s/it, loss=0.0639]
Epoch 3/50:  52%|█████▏    | 42/81 [01:17<01:09,  1.79s/it, loss=0.0834]
Epoch 3/50:  53%|█████▎    | 43/81 [01:17<01:08,  1.79s/it, loss=0.0834]
Epoch 3/50:  53%|█████▎    | 43/81 [01:19<01:08,  1.79s/it, loss=0.0742]
Epoch 3/50:  54%|█████▍    | 44/81 [01:19<01:06,  1.80s/it, loss=0.0742]
Epoch 3/50:  54%|█████▍    | 44/81 [01:21<01:06,  1.80s/it, loss=0.0674]
Epoch 3/50:  56%|█████▌    | 45/81 [01:21<01:04,  1.79s/it, loss=0.0674]
Epoch 3/50:  56%|█████▌    | 45/81 [01:23<01:04,  1.79s/it, loss=0.0631]
Epoch 3/50:  57%|█████▋    | 46/81 [01:23<01:02,  1.79s/it, loss=0.0631]
Epoch 3/50:  57%|█████▋    | 46/81 [01:24<01:02,  1.79s/it, loss=0.0816]
Epoch 3/50:  58%|█████▊    | 47/81 [01:24<00:59,  1.76s/it, loss=0.0816]
Epoch 3/50:  58%|█████▊    | 47/81 [01:26<00:59,  1.76s/it, loss=0.0597]
Epoch 3/50:  59%|█████▉    | 48/81 [01:26<00:58,  1.77s/it, loss=0.0597]
Epoch 3/50:  59%|█████▉    | 48/81 [01:28<00:58,  1.77s/it, loss=0.0636]
Epoch 3/50:  60%|██████    | 49/81 [01:28<00:56,  1.76s/it, loss=0.0636]
Epoch 3/50:  60%|██████    | 49/81 [01:30<00:56,  1.76s/it, loss=0.0674]
Epoch 3/50:  62%|██████▏   | 50/81 [01:30<00:54,  1.77s/it, loss=0.0674]
Epoch 3/50:  62%|██████▏   | 50/81 [01:31<00:54,  1.77s/it, loss=0.0688]
Epoch 3/50:  63%|██████▎   | 51/81 [01:31<00:53,  1.77s/it, loss=0.0688]
Epoch 3/50:  63%|██████▎   | 51/81 [01:33<00:53,  1.77s/it, loss=0.0526]
Epoch 3/50:  64%|██████▍   | 52/81 [01:33<00:51,  1.77s/it, loss=0.0526]
Epoch 3/50:  64%|██████▍   | 52/81 [01:35<00:51,  1.77s/it, loss=0.0754]
Epoch 3/50:  65%|██████▌   | 53/81 [01:35<00:48,  1.75s/it, loss=0.0754]
Epoch 3/50:  65%|██████▌   | 53/81 [01:37<00:48,  1.75s/it, loss=0.0653]
Epoch 3/50:  67%|██████▋   | 54/81 [01:37<00:47,  1.75s/it, loss=0.0653]
Epoch 3/50:  67%|██████▋   | 54/81 [01:38<00:47,  1.75s/it, loss=0.0575]
Epoch 3/50:  68%|██████▊   | 55/81 [01:38<00:45,  1.77s/it, loss=0.0575]
Epoch 3/50:  68%|██████▊   | 55/81 [01:40<00:45,  1.77s/it, loss=0.0755]
Epoch 3/50:  69%|██████▉   | 56/81 [01:40<00:44,  1.77s/it, loss=0.0755]
Epoch 3/50:  69%|██████▉   | 56/81 [01:42<00:44,  1.77s/it, loss=0.07]  
Epoch 3/50:  70%|███████   | 57/81 [01:42<00:42,  1.78s/it, loss=0.07]
Epoch 3/50:  70%|███████   | 57/81 [01:44<00:42,  1.78s/it, loss=0.0891]
Epoch 3/50:  72%|███████▏  | 58/81 [01:44<00:40,  1.78s/it, loss=0.0891]
Epoch 3/50:  72%|███████▏  | 58/81 [01:46<00:40,  1.78s/it, loss=0.0526]
Epoch 3/50:  73%|███████▎  | 59/81 [01:46<00:39,  1.78s/it, loss=0.0526]
Epoch 3/50:  73%|███████▎  | 59/81 [01:47<00:39,  1.78s/it, loss=0.0703]
Epoch 3/50:  74%|███████▍  | 60/81 [01:47<00:37,  1.80s/it, loss=0.0703]
Epoch 3/50:  74%|███████▍  | 60/81 [01:49<00:37,  1.80s/it, loss=0.0493]
Epoch 3/50:  75%|███████▌  | 61/81 [01:49<00:36,  1.81s/it, loss=0.0493]
Epoch 3/50:  75%|███████▌  | 61/81 [01:51<00:36,  1.81s/it, loss=0.0779]
Epoch 3/50:  77%|███████▋  | 62/81 [01:51<00:34,  1.81s/it, loss=0.0779]
Epoch 3/50:  77%|███████▋  | 62/81 [01:53<00:34,  1.81s/it, loss=0.0605]
Epoch 3/50:  78%|███████▊  | 63/81 [01:53<00:32,  1.80s/it, loss=0.0605]
Epoch 3/50:  78%|███████▊  | 63/81 [01:55<00:32,  1.80s/it, loss=0.0571]
Epoch 3/50:  79%|███████▉  | 64/81 [01:55<00:30,  1.79s/it, loss=0.0571]
Epoch 3/50:  79%|███████▉  | 64/81 [01:56<00:30,  1.79s/it, loss=0.0688]
Epoch 3/50:  80%|████████  | 65/81 [01:56<00:28,  1.79s/it, loss=0.0688]
Epoch 3/50:  80%|████████  | 65/81 [01:58<00:28,  1.79s/it, loss=0.06]  
Epoch 3/50:  81%|████████▏ | 66/81 [01:58<00:26,  1.79s/it, loss=0.06]
Epoch 3/50:  81%|████████▏ | 66/81 [02:00<00:26,  1.79s/it, loss=0.0755]
Epoch 3/50:  83%|████████▎ | 67/81 [02:00<00:25,  1.80s/it, loss=0.0755]
Epoch 3/50:  83%|████████▎ | 67/81 [02:02<00:25,  1.80s/it, loss=0.0783]
Epoch 3/50:  84%|████████▍ | 68/81 [02:02<00:23,  1.80s/it, loss=0.0783]
Epoch 3/50:  84%|████████▍ | 68/81 [02:04<00:23,  1.80s/it, loss=0.0691]
Epoch 3/50:  85%|████████▌ | 69/81 [02:04<00:21,  1.77s/it, loss=0.0691]
Epoch 3/50:  85%|████████▌ | 69/81 [02:05<00:21,  1.77s/it, loss=0.0657]
Epoch 3/50:  86%|████████▋ | 70/81 [02:05<00:19,  1.78s/it, loss=0.0657]
Epoch 3/50:  86%|████████▋ | 70/81 [02:07<00:19,  1.78s/it, loss=0.0539]
Epoch 3/50:  88%|████████▊ | 71/81 [02:07<00:17,  1.78s/it, loss=0.0539]
Epoch 3/50:  88%|████████▊ | 71/81 [02:09<00:17,  1.78s/it, loss=0.0552]
Epoch 3/50:  89%|████████▉ | 72/81 [02:09<00:16,  1.79s/it, loss=0.0552]
Epoch 3/50:  89%|████████▉ | 72/81 [02:11<00:16,  1.79s/it, loss=0.0621]
Epoch 3/50:  90%|█████████ | 73/81 [02:11<00:14,  1.79s/it, loss=0.0621]
Epoch 3/50:  90%|█████████ | 73/81 [02:12<00:14,  1.79s/it, loss=0.0561]
Epoch 3/50:  91%|█████████▏| 74/81 [02:12<00:12,  1.79s/it, loss=0.0561]
Epoch 3/50:  91%|█████████▏| 74/81 [02:14<00:12,  1.79s/it, loss=0.0715]
Epoch 3/50:  93%|█████████▎| 75/81 [02:14<00:10,  1.78s/it, loss=0.0715]
Epoch 3/50:  93%|█████████▎| 75/81 [02:16<00:10,  1.78s/it, loss=0.0921]
Epoch 3/50:  94%|█████████▍| 76/81 [02:16<00:08,  1.79s/it, loss=0.0921]
Epoch 3/50:  94%|█████████▍| 76/81 [02:18<00:08,  1.79s/it, loss=0.0582]
Epoch 3/50:  95%|█████████▌| 77/81 [02:18<00:07,  1.80s/it, loss=0.0582]
Epoch 3/50:  95%|█████████▌| 77/81 [02:20<00:07,  1.80s/it, loss=0.0633]
Epoch 3/50:  96%|█████████▋| 78/81 [02:20<00:05,  1.80s/it, loss=0.0633]
Epoch 3/50:  96%|█████████▋| 78/81 [02:22<00:05,  1.80s/it, loss=0.0672]
Epoch 3/50:  98%|█████████▊| 79/81 [02:22<00:03,  1.82s/it, loss=0.0672]
Epoch 3/50:  98%|█████████▊| 79/81 [02:23<00:03,  1.82s/it, loss=0.0677]
Epoch 3/50:  99%|█████████▉| 80/81 [02:23<00:01,  1.82s/it, loss=0.0677]
Epoch 3/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.82s/it, loss=0.0465]
Epoch 3/50: 100%|██████████| 81/81 [02:24<00:00,  1.43s/it, loss=0.0465]
Epoch 3/50: 100%|██████████| 81/81 [02:24<00:00,  1.78s/it, loss=0.0465]
Epoch 3 | Train Loss: 0.0688 | Val Dice: 0.9072
🔥 New Best Dice: 0.9072 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0592]
Epoch 4/50:   1%|          | 1/81 [00:02<03:40,  2.75s/it, loss=0.0592]
Epoch 4/50:   1%|          | 1/81 [00:04<03:40,  2.75s/it, loss=0.058] 
Epoch 4/50:   2%|▏         | 2/81 [00:04<02:54,  2.21s/it, loss=0.058]
Epoch 4/50:   2%|▏         | 2/81 [00:06<02:54,  2.21s/it, loss=0.0627]
Epoch 4/50:   4%|▎         | 3/81 [00:06<02:38,  2.03s/it, loss=0.0627]
Epoch 4/50:   4%|▎         | 3/81 [00:08<02:38,  2.03s/it, loss=0.0647]
Epoch 4/50:   5%|▍         | 4/81 [00:08<02:28,  1.93s/it, loss=0.0647]
Epoch 4/50:   5%|▍         | 4/81 [00:09<02:28,  1.93s/it, loss=0.0628]
Epoch 4/50:   6%|▌         | 5/81 [00:09<02:22,  1.87s/it, loss=0.0628]
Epoch 4/50:   6%|▌         | 5/81 [00:11<02:22,  1.87s/it, loss=0.0742]
Epoch 4/50:   7%|▋         | 6/81 [00:11<02:16,  1.82s/it, loss=0.0742]
Epoch 4/50:   7%|▋         | 6/81 [00:13<02:16,  1.82s/it, loss=0.0635]
Epoch 4/50:   9%|▊         | 7/81 [00:13<02:16,  1.84s/it, loss=0.0635]
Epoch 4/50:   9%|▊         | 7/81 [00:15<02:16,  1.84s/it, loss=0.0667]
Epoch 4/50:  10%|▉         | 8/81 [00:15<02:13,  1.82s/it, loss=0.0667]
Epoch 4/50:  10%|▉         | 8/81 [00:17<02:13,  1.82s/it, loss=0.0601]
Epoch 4/50:  11%|█         | 9/81 [00:17<02:10,  1.82s/it, loss=0.0601]
Epoch 4/50:  11%|█         | 9/81 [00:18<02:10,  1.82s/it, loss=0.06]  
Epoch 4/50:  12%|█▏        | 10/81 [00:18<02:07,  1.80s/it, loss=0.06]
Epoch 4/50:  12%|█▏        | 10/81 [00:20<02:07,  1.80s/it, loss=0.0513]
Epoch 4/50:  14%|█▎        | 11/81 [00:20<02:05,  1.79s/it, loss=0.0513]
Epoch 4/50:  14%|█▎        | 11/81 [00:22<02:05,  1.79s/it, loss=0.0547]
Epoch 4/50:  15%|█▍        | 12/81 [00:22<02:04,  1.81s/it, loss=0.0547]
Epoch 4/50:  15%|█▍        | 12/81 [00:24<02:04,  1.81s/it, loss=0.0731]
Epoch 4/50:  16%|█▌        | 13/81 [00:24<02:02,  1.80s/it, loss=0.0731]
Epoch 4/50:  16%|█▌        | 13/81 [00:25<02:02,  1.80s/it, loss=0.053] 
Epoch 4/50:  17%|█▋        | 14/81 [00:25<01:51,  1.66s/it, loss=0.053]
Epoch 4/50:  17%|█▋        | 14/81 [00:27<01:51,  1.66s/it, loss=0.0664]
Epoch 4/50:  19%|█▊        | 15/81 [00:27<01:45,  1.59s/it, loss=0.0664]
Epoch 4/50:  19%|█▊        | 15/81 [00:28<01:45,  1.59s/it, loss=0.0618]
Epoch 4/50:  20%|█▉        | 16/81 [00:28<01:49,  1.68s/it, loss=0.0618]
Epoch 4/50:  20%|█▉        | 16/81 [00:30<01:49,  1.68s/it, loss=0.0519]
Epoch 4/50:  21%|██        | 17/81 [00:30<01:50,  1.73s/it, loss=0.0519]
Epoch 4/50:  21%|██        | 17/81 [00:32<01:50,  1.73s/it, loss=0.0698]
Epoch 4/50:  22%|██▏       | 18/81 [00:32<01:50,  1.75s/it, loss=0.0698]
Epoch 4/50:  22%|██▏       | 18/81 [00:34<01:50,  1.75s/it, loss=0.0617]
Epoch 4/50:  23%|██▎       | 19/81 [00:34<01:51,  1.80s/it, loss=0.0617]
Epoch 4/50:  23%|██▎       | 19/81 [00:36<01:51,  1.80s/it, loss=0.0715]
Epoch 4/50:  25%|██▍       | 20/81 [00:36<01:51,  1.83s/it, loss=0.0715]
Epoch 4/50:  25%|██▍       | 20/81 [00:38<01:51,  1.83s/it, loss=0.0526]
Epoch 4/50:  26%|██▌       | 21/81 [00:38<01:50,  1.84s/it, loss=0.0526]
Epoch 4/50:  26%|██▌       | 21/81 [00:39<01:50,  1.84s/it, loss=0.0656]
Epoch 4/50:  27%|██▋       | 22/81 [00:39<01:44,  1.77s/it, loss=0.0656]
Epoch 4/50:  27%|██▋       | 22/81 [00:41<01:44,  1.77s/it, loss=0.0643]
Epoch 4/50:  28%|██▊       | 23/81 [00:41<01:37,  1.68s/it, loss=0.0643]
Epoch 4/50:  28%|██▊       | 23/81 [00:43<01:37,  1.68s/it, loss=0.0692]
Epoch 4/50:  30%|██▉       | 24/81 [00:43<01:40,  1.77s/it, loss=0.0692]
Epoch 4/50:  30%|██▉       | 24/81 [00:45<01:40,  1.77s/it, loss=0.0528]
Epoch 4/50:  31%|███       | 25/81 [00:45<01:40,  1.79s/it, loss=0.0528]
Epoch 4/50:  31%|███       | 25/81 [00:47<01:40,  1.79s/it, loss=0.0637]
