nohup: ignoring input
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:06<?, ?it/s, loss=0.538]
Epoch 1/50:   1%|          | 1/81 [00:06<08:52,  6.66s/it, loss=0.538]
Epoch 1/50:   1%|          | 1/81 [00:07<08:52,  6.66s/it, loss=0.451]
Epoch 1/50:   2%|▏         | 2/81 [00:07<04:27,  3.39s/it, loss=0.451]
Epoch 1/50:   2%|▏         | 2/81 [00:08<04:27,  3.39s/it, loss=0.397]
Epoch 2/50:  65%|██████▌   | 53/81 [01:13<00:34,  1.22s/it, loss=0.0907]
Epoch 2/50:  67%|██████▋   | 54/81 [01:13<00:33,  1.22s/it, loss=0.0907]
Epoch 2/50:  67%|██████▋   | 54/81 [01:15<00:33,  1.22s/it, loss=0.0871]
Epoch 2/50:  68%|██████▊   | 55/81 [01:15<00:33,  1.29s/it, loss=0.0871]
Epoch 2/50:  68%|██████▊   | 55/81 [01:16<00:33,  1.29s/it, loss=0.065] 
Epoch 2/50:  69%|██████▉   | 56/81 [01:16<00:31,  1.25s/it, loss=0.065]
Epoch 2/50:  69%|██████▉   | 56/81 [01:18<00:31,  1.25s/it, loss=0.0958]
Epoch 2/50:  70%|███████   | 57/81 [01:18<00:32,  1.36s/it, loss=0.0958]
Epoch 2/50:  70%|███████   | 57/81 [01:19<00:32,  1.36s/it, loss=0.0961]
Epoch 2/50:  72%|███████▏  | 58/81 [01:19<00:31,  1.39s/it, loss=0.0961]
Epoch 2/50:  72%|███████▏  | 58/81 [01:20<00:31,  1.39s/it, loss=0.0733]
Epoch 2/50:  73%|███████▎  | 59/81 [01:20<00:29,  1.35s/it, loss=0.0733]
Epoch 2/50:  73%|███████▎  | 59/81 [01:22<00:29,  1.35s/it, loss=0.065] 
Epoch 2/50:  74%|███████▍  | 60/81 [01:22<00:27,  1.33s/it, loss=0.065]
Epoch 2/50:  74%|███████▍  | 60/81 [01:23<00:27,  1.33s/it, loss=0.0942]
Epoch 2/50:  75%|███████▌  | 61/81 [01:23<00:27,  1.36s/it, loss=0.0942]
Epoch 2/50:  75%|███████▌  | 61/81 [01:24<00:27,  1.36s/it, loss=0.0742]
Epoch 2/50:  77%|███████▋  | 62/81 [01:24<00:24,  1.30s/it, loss=0.0742]
Epoch 2/50:  77%|███████▋  | 62/81 [01:25<00:24,  1.30s/it, loss=0.0706]
Epoch 2/50:  78%|███████▊  | 63/81 [01:25<00:22,  1.25s/it, loss=0.0706]
Epoch 2/50:  78%|███████▊  | 63/81 [01:27<00:22,  1.25s/it, loss=0.0735]
Epoch 2/50:  79%|███████▉  | 64/81 [01:27<00:24,  1.42s/it, loss=0.0735]
Epoch 2/50:  79%|███████▉  | 64/81 [01:28<00:24,  1.42s/it, loss=0.0676]
Epoch 2/50:  80%|████████  | 65/81 [01:28<00:21,  1.33s/it, loss=0.0676]
Epoch 2/50:  80%|████████  | 65/81 [01:30<00:21,  1.33s/it, loss=0.106] 
Epoch 2/50:  81%|████████▏ | 66/81 [01:30<00:21,  1.44s/it, loss=0.106]
Epoch 2/50:  81%|████████▏ | 66/81 [01:31<00:21,  1.44s/it, loss=0.0681]
Epoch 2/50:  83%|████████▎ | 67/81 [01:31<00:19,  1.40s/it, loss=0.0681]
Epoch 2/50:  83%|████████▎ | 67/81 [01:33<00:19,  1.40s/it, loss=0.068] 
Epoch 2/50:  84%|████████▍ | 68/81 [01:33<00:18,  1.39s/it, loss=0.068]
Epoch 2/50:  84%|████████▍ | 68/81 [01:34<00:18,  1.39s/it, loss=0.0742]
Epoch 2/50:  85%|████████▌ | 69/81 [01:34<00:15,  1.32s/it, loss=0.0742]
Epoch 2/50:  85%|████████▌ | 69/81 [01:35<00:15,  1.32s/it, loss=0.0812]
Epoch 2/50:  86%|████████▋ | 70/81 [01:35<00:14,  1.34s/it, loss=0.0812]
Epoch 2/50:  86%|████████▋ | 70/81 [01:36<00:14,  1.34s/it, loss=0.0949]
Epoch 2/50:  88%|████████▊ | 71/81 [01:36<00:13,  1.34s/it, loss=0.0949]
Epoch 2/50:  88%|████████▊ | 71/81 [01:38<00:13,  1.34s/it, loss=0.0605]
Epoch 2/50:  89%|████████▉ | 72/81 [01:38<00:12,  1.34s/it, loss=0.0605]
Epoch 2/50:  89%|████████▉ | 72/81 [01:39<00:12,  1.34s/it, loss=0.0679]
Epoch 2/50:  90%|█████████ | 73/81 [01:39<00:10,  1.35s/it, loss=0.0679]
Epoch 2/50:  90%|█████████ | 73/81 [01:40<00:10,  1.35s/it, loss=0.0721]
Epoch 2/50:  91%|█████████▏| 74/81 [01:40<00:09,  1.29s/it, loss=0.0721]
Epoch 2/50:  91%|█████████▏| 74/81 [01:42<00:09,  1.29s/it, loss=0.0762]
Epoch 2/50:  93%|█████████▎| 75/81 [01:42<00:08,  1.34s/it, loss=0.0762]
Epoch 2/50:  93%|█████████▎| 75/81 [01:43<00:08,  1.34s/it, loss=0.0834]
Epoch 2/50:  94%|█████████▍| 76/81 [01:43<00:06,  1.32s/it, loss=0.0834]
Epoch 2/50:  94%|█████████▍| 76/81 [01:45<00:06,  1.32s/it, loss=0.0862]
Epoch 2/50:  95%|█████████▌| 77/81 [01:45<00:05,  1.41s/it, loss=0.0862]
Epoch 2/50:  95%|█████████▌| 77/81 [01:46<00:05,  1.41s/it, loss=0.0805]
Epoch 2/50:  96%|█████████▋| 78/81 [01:46<00:03,  1.33s/it, loss=0.0805]
Epoch 2/50:  96%|█████████▋| 78/81 [01:47<00:03,  1.33s/it, loss=0.0733]
Epoch 2/50:  98%|█████████▊| 79/81 [01:47<00:02,  1.38s/it, loss=0.0733]
Epoch 2/50:  98%|█████████▊| 79/81 [01:49<00:02,  1.38s/it, loss=0.0666]
Epoch 2/50:  99%|█████████▉| 80/81 [01:49<00:01,  1.35s/it, loss=0.0666]
Epoch 2/50:  99%|█████████▉| 80/81 [01:49<00:01,  1.35s/it, loss=0.0596]
Epoch 2/50: 100%|██████████| 81/81 [01:49<00:00,  1.07s/it, loss=0.0596]
Epoch 2/50: 100%|██████████| 81/81 [01:49<00:00,  1.35s/it, loss=0.0596]
Epoch 2 | Train Loss: 0.0821 | Val Dice: 0.8960
🔥 New Best Dice: 0.8960 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.06]
Epoch 3/50:   1%|          | 1/81 [00:02<03:23,  2.54s/it, loss=0.06]
Epoch 3/50:   1%|          | 1/81 [00:03<03:23,  2.54s/it, loss=0.062]
Epoch 3/50:   2%|▏         | 2/81 [00:03<02:16,  1.73s/it, loss=0.062]
Epoch 3/50:   2%|▏         | 2/81 [00:05<02:16,  1.73s/it, loss=0.0653]
Epoch 3/50:   4%|▎         | 3/81 [00:05<02:08,  1.64s/it, loss=0.0653]
Epoch 3/50:   4%|▎         | 3/81 [00:06<02:08,  1.64s/it, loss=0.0827]
Epoch 3/50:   5%|▍         | 4/81 [00:06<01:52,  1.46s/it, loss=0.0827]
Epoch 3/50:   5%|▍         | 4/81 [00:08<01:52,  1.46s/it, loss=0.0794]
Epoch 3/50:   6%|▌         | 5/81 [00:08<01:55,  1.52s/it, loss=0.0794]
Epoch 3/50:   6%|▌         | 5/81 [00:09<01:55,  1.52s/it, loss=0.0915]
Epoch 3/50:   7%|▋         | 6/81 [00:09<01:45,  1.41s/it, loss=0.0915]
Epoch 3/50:   7%|▋         | 6/81 [00:10<01:45,  1.41s/it, loss=0.0731]
Epoch 3/50:   9%|▊         | 7/81 [00:10<01:49,  1.48s/it, loss=0.0731]
Epoch 3/50:   9%|▊         | 7/81 [00:12<01:49,  1.48s/it, loss=0.101] 
Epoch 3/50:  10%|▉         | 8/81 [00:12<01:40,  1.38s/it, loss=0.101]
Epoch 3/50:  10%|▉         | 8/81 [00:13<01:40,  1.38s/it, loss=0.0588]
Epoch 3/50:  11%|█         | 9/81 [00:13<01:43,  1.44s/it, loss=0.0588]
Epoch 3/50:  11%|█         | 9/81 [00:15<01:43,  1.44s/it, loss=0.0611]
Epoch 3/50:  12%|█▏        | 10/81 [00:15<01:43,  1.45s/it, loss=0.0611]
Epoch 3/50:  12%|█▏        | 10/81 [00:16<01:43,  1.45s/it, loss=0.0753]
Epoch 3/50:  14%|█▎        | 11/81 [00:16<01:40,  1.43s/it, loss=0.0753]
Epoch 3/50:  14%|█▎        | 11/81 [00:17<01:40,  1.43s/it, loss=0.0845]
Epoch 3/50:  15%|█▍        | 12/81 [00:17<01:40,  1.45s/it, loss=0.0845]
Epoch 3/50:  15%|█▍        | 12/81 [00:19<01:40,  1.45s/it, loss=0.0687]
Epoch 3/50:  16%|█▌        | 13/81 [00:19<01:36,  1.42s/it, loss=0.0687]
Epoch 3/50:  16%|█▌        | 13/81 [00:20<01:36,  1.42s/it, loss=0.0694]
Epoch 3/50:  17%|█▋        | 14/81 [00:20<01:34,  1.41s/it, loss=0.0694]
Epoch 3/50:  17%|█▋        | 14/81 [00:22<01:34,  1.41s/it, loss=0.0729]
Epoch 3/50:  19%|█▊        | 15/81 [00:22<01:37,  1.47s/it, loss=0.0729]
Epoch 3/50:  19%|█▊        | 15/81 [00:23<01:37,  1.47s/it, loss=0.0617]
Epoch 3/50:  20%|█▉        | 16/81 [00:23<01:30,  1.39s/it, loss=0.0617]
Epoch 3/50:  20%|█▉        | 16/81 [00:25<01:30,  1.39s/it, loss=0.0785]
Epoch 3/50:  21%|██        | 17/81 [00:25<01:31,  1.43s/it, loss=0.0785]
Epoch 3/50:  21%|██        | 17/81 [00:26<01:31,  1.43s/it, loss=0.0752]
Epoch 3/50:  22%|██▏       | 18/81 [00:26<01:26,  1.37s/it, loss=0.0752]
Epoch 3/50:  22%|██▏       | 18/81 [00:27<01:26,  1.37s/it, loss=0.0621]
Epoch 3/50:  23%|██▎       | 19/81 [00:27<01:28,  1.43s/it, loss=0.0621]
Epoch 3/50:  23%|██▎       | 19/81 [00:28<01:28,  1.43s/it, loss=0.0655]
Epoch 3/50:  25%|██▍       | 20/81 [00:28<01:22,  1.35s/it, loss=0.0655]
Epoch 3/50:  25%|██▍       | 20/81 [00:30<01:22,  1.35s/it, loss=0.0883]
Epoch 3/50:  26%|██▌       | 21/81 [00:30<01:23,  1.38s/it, loss=0.0883]
Epoch 3/50:  26%|██▌       | 21/81 [00:31<01:23,  1.38s/it, loss=0.0652]
Epoch 3/50:  27%|██▋       | 22/81 [00:31<01:16,  1.29s/it, loss=0.0652]
Epoch 3/50:  27%|██▋       | 22/81 [00:32<01:16,  1.29s/it, loss=0.0814]
Epoch 3/50:  28%|██▊       | 23/81 [00:32<01:01,  1.07s/it, loss=0.0814]
Epoch 3/50:  28%|██▊       | 23/81 [00:33<01:01,  1.07s/it, loss=0.0739]
Epoch 3/50:  30%|██▉       | 24/81 [00:33<00:58,  1.03s/it, loss=0.0739]
Epoch 3/50:  30%|██▉       | 24/81 [00:34<00:58,  1.03s/it, loss=0.0821]
Epoch 3/50:  31%|███       | 25/81 [00:34<01:03,  1.14s/it, loss=0.0821]
Epoch 3/50:  31%|███       | 25/81 [00:35<01:03,  1.14s/it, loss=0.0731]
Epoch 3/50:  32%|███▏      | 26/81 [00:35<01:08,  1.24s/it, loss=0.0731]
Epoch 3/50:  32%|███▏      | 26/81 [00:37<01:08,  1.24s/it, loss=0.0561]
Epoch 3/50:  33%|███▎      | 27/81 [00:37<01:08,  1.27s/it, loss=0.0561]
Epoch 3/50:  33%|███▎      | 27/81 [00:38<01:08,  1.27s/it, loss=0.0512]
Epoch 3/50:  35%|███▍      | 28/81 [00:38<01:07,  1.27s/it, loss=0.0512]
Epoch 3/50:  35%|███▍      | 28/81 [00:40<01:07,  1.27s/it, loss=0.0656]
Epoch 3/50:  36%|███▌      | 29/81 [00:40<01:11,  1.37s/it, loss=0.0656]
Epoch 3/50:  36%|███▌      | 29/81 [00:41<01:11,  1.37s/it, loss=0.0833]
Epoch 3/50:  37%|███▋      | 30/81 [00:41<01:13,  1.45s/it, loss=0.0833]
Epoch 3/50:  37%|███▋      | 30/81 [00:43<01:13,  1.45s/it, loss=0.0726]
Epoch 3/50:  38%|███▊      | 31/81 [00:43<01:11,  1.44s/it, loss=0.0726]
Epoch 3/50:  38%|███▊      | 31/81 [00:44<01:11,  1.44s/it, loss=0.0609]
Epoch 3/50:  40%|███▉      | 32/81 [00:44<01:10,  1.44s/it, loss=0.0609]
Epoch 3/50:  40%|███▉      | 32/81 [00:46<01:10,  1.44s/it, loss=0.0844]
Epoch 3/50:  41%|████      | 33/81 [00:46<01:11,  1.50s/it, loss=0.0844]
Epoch 3/50:  41%|████      | 33/81 [00:47<01:11,  1.50s/it, loss=0.0555]
Epoch 3/50:  42%|████▏     | 34/81 [00:47<01:06,  1.43s/it, loss=0.0555]
Epoch 3/50:  42%|████▏     | 34/81 [00:49<01:06,  1.43s/it, loss=0.0664]
Epoch 3/50:  43%|████▎     | 35/81 [00:49<01:07,  1.46s/it, loss=0.0664]
Epoch 3/50:  43%|████▎     | 35/81 [00:50<01:07,  1.46s/it, loss=0.0825]
Epoch 3/50:  44%|████▍     | 36/81 [00:50<01:05,  1.45s/it, loss=0.0825]
Epoch 3/50:  44%|████▍     | 36/81 [00:51<01:05,  1.45s/it, loss=0.0638]
Epoch 3/50:  46%|████▌     | 37/81 [00:51<01:04,  1.46s/it, loss=0.0638]
Epoch 3/50:  46%|████▌     | 37/81 [00:53<01:04,  1.46s/it, loss=0.0699]
Epoch 3/50:  47%|████▋     | 38/81 [00:53<00:59,  1.39s/it, loss=0.0699]
Epoch 3/50:  47%|████▋     | 38/81 [00:54<00:59,  1.39s/it, loss=0.0786]
Epoch 3/50:  48%|████▊     | 39/81 [00:54<01:01,  1.46s/it, loss=0.0786]
Epoch 3/50:  48%|████▊     | 39/81 [00:56<01:01,  1.46s/it, loss=0.0652]
Epoch 3/50:  49%|████▉     | 40/81 [00:56<00:57,  1.40s/it, loss=0.0652]
Epoch 3/50:  49%|████▉     | 40/81 [00:57<00:57,  1.40s/it, loss=0.0689]
Epoch 3/50:  51%|█████     | 41/81 [00:57<00:58,  1.46s/it, loss=0.0689]
Epoch 3/50:  51%|█████     | 41/81 [00:58<00:58,  1.46s/it, loss=0.065] 
Epoch 3/50:  52%|█████▏    | 42/81 [00:58<00:54,  1.39s/it, loss=0.065]
Epoch 3/50:  52%|█████▏    | 42/81 [01:00<00:54,  1.39s/it, loss=0.0873]
Epoch 3/50:  53%|█████▎    | 43/81 [01:00<00:55,  1.46s/it, loss=0.0873]
Epoch 3/50:  53%|█████▎    | 43/81 [01:01<00:55,  1.46s/it, loss=0.0756]
Epoch 3/50:  54%|█████▍    | 44/81 [01:01<00:51,  1.38s/it, loss=0.0756]
Epoch 3/50:  54%|█████▍    | 44/81 [01:02<00:51,  1.38s/it, loss=0.0675]
Epoch 3/50:  56%|█████▌    | 45/81 [01:02<00:48,  1.35s/it, loss=0.0675]
Epoch 3/50:  56%|█████▌    | 45/81 [01:03<00:48,  1.35s/it, loss=0.0687]
Epoch 3/50:  57%|█████▋    | 46/81 [01:03<00:41,  1.19s/it, loss=0.0687]
Epoch 3/50:  57%|█████▋    | 46/81 [01:05<00:41,  1.19s/it, loss=0.0878]
Epoch 3/50:  58%|█████▊    | 47/81 [01:05<00:40,  1.20s/it, loss=0.0878]
Epoch 3/50:  58%|█████▊    | 47/81 [01:06<00:40,  1.20s/it, loss=0.0627]
Epoch 3/50:  59%|█████▉    | 48/81 [01:06<00:39,  1.19s/it, loss=0.0627]
Epoch 3/50:  59%|█████▉    | 48/81 [01:07<00:39,  1.19s/it, loss=0.0677]
Epoch 3/50:  60%|██████    | 49/81 [01:07<00:37,  1.18s/it, loss=0.0677]
Epoch 3/50:  60%|██████    | 49/81 [01:08<00:37,  1.18s/it, loss=0.0891]
Epoch 3/50:  62%|██████▏   | 50/81 [01:08<00:36,  1.19s/it, loss=0.0891]
Epoch 3/50:  62%|██████▏   | 50/81 [01:09<00:36,  1.19s/it, loss=0.0661]
Epoch 3/50:  63%|██████▎   | 51/81 [01:09<00:36,  1.23s/it, loss=0.0661]
Epoch 3/50:  63%|██████▎   | 51/81 [01:10<00:36,  1.23s/it, loss=0.0512]
Epoch 3/50:  64%|██████▍   | 52/81 [01:10<00:34,  1.19s/it, loss=0.0512]
Epoch 3/50:  64%|██████▍   | 52/81 [01:12<00:34,  1.19s/it, loss=0.0808]
Epoch 3/50:  65%|██████▌   | 53/81 [01:12<00:35,  1.28s/it, loss=0.0808]
Epoch 3/50:  65%|██████▌   | 53/81 [01:13<00:35,  1.28s/it, loss=0.0672]
Epoch 3/50:  67%|██████▋   | 54/81 [01:13<00:34,  1.27s/it, loss=0.0672]
Epoch 3/50:  67%|██████▋   | 54/81 [01:14<00:34,  1.27s/it, loss=0.0574]
Epoch 3/50:  68%|██████▊   | 55/81 [01:14<00:32,  1.24s/it, loss=0.0574]
Epoch 3/50:  68%|██████▊   | 55/81 [01:16<00:32,  1.24s/it, loss=0.0783]
Epoch 3/50:  69%|██████▉   | 56/81 [01:16<00:33,  1.34s/it, loss=0.0783]
Epoch 3/50:  69%|██████▉   | 56/81 [01:17<00:33,  1.34s/it, loss=0.0754]
Epoch 3/50:  70%|███████   | 57/81 [01:17<00:31,  1.29s/it, loss=0.0754]
Epoch 3/50:  70%|███████   | 57/81 [01:19<00:31,  1.29s/it, loss=0.0931]
Epoch 3/50:  72%|███████▏  | 58/81 [01:19<00:30,  1.32s/it, loss=0.0931]
Epoch 3/50:  72%|███████▏  | 58/81 [01:20<00:30,  1.32s/it, loss=0.0576]
Epoch 3/50:  73%|███████▎  | 59/81 [01:20<00:28,  1.31s/it, loss=0.0576]
Epoch 3/50:  73%|███████▎  | 59/81 [01:21<00:28,  1.31s/it, loss=0.0714]
Epoch 3/50:  74%|███████▍  | 60/81 [01:21<00:29,  1.39s/it, loss=0.0714]
Epoch 3/50:  74%|███████▍  | 60/81 [01:23<00:29,  1.39s/it, loss=0.0527]
Epoch 3/50:  75%|███████▌  | 61/81 [01:23<00:26,  1.31s/it, loss=0.0527]
Epoch 3/50:  75%|███████▌  | 61/81 [01:24<00:26,  1.31s/it, loss=0.0758]
Epoch 3/50:  77%|███████▋  | 62/81 [01:24<00:24,  1.26s/it, loss=0.0758]
Epoch 3/50:  77%|███████▋  | 62/81 [01:25<00:24,  1.26s/it, loss=0.0598]
Epoch 3/50:  78%|███████▊  | 63/81 [01:25<00:24,  1.37s/it, loss=0.0598]
Epoch 3/50:  78%|███████▊  | 63/81 [01:27<00:24,  1.37s/it, loss=0.0557]
Epoch 3/50:  79%|███████▉  | 64/81 [01:27<00:22,  1.34s/it, loss=0.0557]
Epoch 3/50:  79%|███████▉  | 64/81 [01:28<00:22,  1.34s/it, loss=0.0731]
Epoch 3/50:  80%|████████  | 65/81 [01:28<00:21,  1.37s/it, loss=0.0731]
Epoch 3/50:  80%|████████  | 65/81 [01:30<00:21,  1.37s/it, loss=0.0649]
Epoch 3/50:  81%|████████▏ | 66/81 [01:30<00:21,  1.44s/it, loss=0.0649]
Epoch 3/50:  81%|████████▏ | 66/81 [01:31<00:21,  1.44s/it, loss=0.0747]
Epoch 3/50:  83%|████████▎ | 67/81 [01:31<00:20,  1.43s/it, loss=0.0747]
Epoch 3/50:  83%|████████▎ | 67/81 [01:32<00:20,  1.43s/it, loss=0.0795]
Epoch 3/50:  84%|████████▍ | 68/81 [01:32<00:18,  1.39s/it, loss=0.0795]
Epoch 3/50:  84%|████████▍ | 68/81 [01:34<00:18,  1.39s/it, loss=0.072] 
Epoch 3/50:  85%|████████▌ | 69/81 [01:34<00:18,  1.51s/it, loss=0.072]
Epoch 3/50:  85%|████████▌ | 69/81 [01:36<00:18,  1.51s/it, loss=0.0664]
Epoch 3/50:  86%|████████▋ | 70/81 [01:36<00:16,  1.52s/it, loss=0.0664]
Epoch 3/50:  86%|████████▋ | 70/81 [01:37<00:16,  1.52s/it, loss=0.0562]
Epoch 3/50:  88%|████████▊ | 71/81 [01:37<00:14,  1.47s/it, loss=0.0562]
Epoch 3/50:  88%|████████▊ | 71/81 [01:38<00:14,  1.47s/it, loss=0.0577]
Epoch 3/50:  89%|████████▉ | 72/81 [01:38<00:13,  1.45s/it, loss=0.0577]
Epoch 3/50:  89%|████████▉ | 72/81 [01:40<00:13,  1.45s/it, loss=0.0622]
Epoch 3/50:  90%|█████████ | 73/81 [01:40<00:11,  1.41s/it, loss=0.0622]
Epoch 3/50:  90%|█████████ | 73/81 [01:41<00:11,  1.41s/it, loss=0.0572]
Epoch 3/50:  91%|█████████▏| 74/81 [01:41<00:09,  1.42s/it, loss=0.0572]
Epoch 3/50:  91%|█████████▏| 74/81 [01:43<00:09,  1.42s/it, loss=0.0782]
Epoch 3/50:  93%|█████████▎| 75/81 [01:43<00:08,  1.46s/it, loss=0.0782]
Epoch 3/50:  93%|█████████▎| 75/81 [01:44<00:08,  1.46s/it, loss=0.0937]
Epoch 3/50:  94%|█████████▍| 76/81 [01:44<00:06,  1.36s/it, loss=0.0937]
Epoch 3/50:  94%|█████████▍| 76/81 [01:45<00:06,  1.36s/it, loss=0.0586]
Epoch 3/50:  95%|█████████▌| 77/81 [01:45<00:05,  1.43s/it, loss=0.0586]
Epoch 3/50:  95%|█████████▌| 77/81 [01:47<00:05,  1.43s/it, loss=0.0648]
Epoch 3/50:  96%|█████████▋| 78/81 [01:47<00:04,  1.38s/it, loss=0.0648]
Epoch 3/50:  96%|█████████▋| 78/81 [01:48<00:04,  1.38s/it, loss=0.0635]
Epoch 3/50:  98%|█████████▊| 79/81 [01:48<00:02,  1.40s/it, loss=0.0635]
Epoch 3/50:  98%|█████████▊| 79/81 [01:49<00:02,  1.40s/it, loss=0.0705]
Epoch 3/50:  99%|█████████▉| 80/81 [01:49<00:01,  1.35s/it, loss=0.0705]
Epoch 3/50:  99%|█████████▉| 80/81 [01:50<00:01,  1.35s/it, loss=0.0419]
Epoch 3/50: 100%|██████████| 81/81 [01:50<00:00,  1.06s/it, loss=0.0419]
Epoch 3/50: 100%|██████████| 81/81 [01:50<00:00,  1.36s/it, loss=0.0419]
Epoch 3 | Train Loss: 0.0700 | Val Dice: 0.9054
🔥 New Best Dice: 0.9054 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0558]
Epoch 4/50:   1%|          | 1/81 [00:02<03:19,  2.49s/it, loss=0.0558]
Epoch 4/50:   1%|          | 1/81 [00:03<03:19,  2.49s/it, loss=0.0586]
Epoch 4/50:   2%|▏         | 2/81 [00:03<02:13,  1.69s/it, loss=0.0586]
Epoch 4/50:   2%|▏         | 2/81 [00:05<02:13,  1.69s/it, loss=0.0643]
Epoch 4/50:   4%|▎         | 3/81 [00:05<02:09,  1.66s/it, loss=0.0643]
Epoch 4/50:   4%|▎         | 3/81 [00:06<02:09,  1.66s/it, loss=0.0638]
Epoch 4/50:   5%|▍         | 4/81 [00:06<02:01,  1.58s/it, loss=0.0638]
Epoch 4/50:   5%|▍         | 4/81 [00:07<02:01,  1.58s/it, loss=0.0617]
Epoch 4/50:   6%|▌         | 5/81 [00:07<01:51,  1.46s/it, loss=0.0617]
Epoch 4/50:   6%|▌         | 5/81 [00:09<01:51,  1.46s/it, loss=0.0758]
Epoch 4/50:   7%|▋         | 6/81 [00:09<01:42,  1.36s/it, loss=0.0758]
Epoch 4/50:   7%|▋         | 6/81 [00:10<01:42,  1.36s/it, loss=0.0664]
Epoch 4/50:   9%|▊         | 7/81 [00:10<01:43,  1.40s/it, loss=0.0664]
Epoch 4/50:   9%|▊         | 7/81 [00:11<01:43,  1.40s/it, loss=0.0693]
Epoch 4/50:  10%|▉         | 8/81 [00:11<01:38,  1.35s/it, loss=0.0693]
Epoch 4/50:  10%|▉         | 8/81 [00:13<01:38,  1.35s/it, loss=0.0585]
Epoch 4/50:  11%|█         | 9/81 [00:13<01:35,  1.33s/it, loss=0.0585]
Epoch 4/50:  11%|█         | 9/81 [00:14<01:35,  1.33s/it, loss=0.061] 
Epoch 4/50:  12%|█▏        | 10/81 [00:14<01:36,  1.36s/it, loss=0.061]
Epoch 4/50:  12%|█▏        | 10/81 [00:15<01:36,  1.36s/it, loss=0.0523]
Epoch 4/50:  14%|█▎        | 11/81 [00:15<01:29,  1.28s/it, loss=0.0523]
Epoch 4/50:  14%|█▎        | 11/81 [00:16<01:29,  1.28s/it, loss=0.0559]
Epoch 4/50:  15%|█▍        | 12/81 [00:16<01:29,  1.30s/it, loss=0.0559]
Epoch 4/50:  15%|█▍        | 12/81 [00:18<01:29,  1.30s/it, loss=0.0698]
Epoch 4/50:  16%|█▌        | 13/81 [00:18<01:29,  1.31s/it, loss=0.0698]
Epoch 4/50:  16%|█▌        | 13/81 [00:19<01:29,  1.31s/it, loss=0.0584]
Epoch 4/50:  17%|█▋        | 14/81 [00:19<01:24,  1.27s/it, loss=0.0584]
Epoch 4/50:  17%|█▋        | 14/81 [00:21<01:24,  1.27s/it, loss=0.0674]
Epoch 4/50:  19%|█▊        | 15/81 [00:21<01:28,  1.34s/it, loss=0.0674]
Epoch 4/50:  19%|█▊        | 15/81 [00:22<01:28,  1.34s/it, loss=0.0602]
Epoch 4/50:  20%|█▉        | 16/81 [00:22<01:31,  1.40s/it, loss=0.0602]
Epoch 4/50:  20%|█▉        | 16/81 [00:23<01:31,  1.40s/it, loss=0.0584]
Epoch 4/50:  21%|██        | 17/81 [00:23<01:25,  1.34s/it, loss=0.0584]
Epoch 4/50:  21%|██        | 17/81 [00:24<01:25,  1.34s/it, loss=0.071] 
Epoch 4/50:  22%|██▏       | 18/81 [00:24<01:22,  1.31s/it, loss=0.071]
Epoch 4/50:  22%|██▏       | 18/81 [00:26<01:22,  1.31s/it, loss=0.0603]
Epoch 4/50:  23%|██▎       | 19/81 [00:26<01:23,  1.34s/it, loss=0.0603]
Epoch 4/50:  23%|██▎       | 19/81 [00:27<01:23,  1.34s/it, loss=0.0713]
Epoch 4/50:  25%|██▍       | 20/81 [00:27<01:18,  1.28s/it, loss=0.0713]
Epoch 4/50:  25%|██▍       | 20/81 [00:29<01:18,  1.28s/it, loss=0.0558]
Epoch 4/50:  26%|██▌       | 21/81 [00:29<01:23,  1.38s/it, loss=0.0558]
Epoch 4/50:  26%|██▌       | 21/81 [00:30<01:23,  1.38s/it, loss=0.0653]
Epoch 4/50:  27%|██▋       | 22/81 [00:30<01:15,  1.27s/it, loss=0.0653]
Epoch 4/50:  27%|██▋       | 22/81 [00:30<01:15,  1.27s/it, loss=0.0664]
Epoch 4/50:  28%|██▊       | 23/81 [00:30<01:05,  1.13s/it, loss=0.0664]
Epoch 4/50:  28%|██▊       | 23/81 [00:32<01:05,  1.13s/it, loss=0.0716]
Epoch 4/50:  30%|██▉       | 24/81 [00:32<01:12,  1.28s/it, loss=0.0716]
Epoch 4/50:  30%|██▉       | 24/81 [00:33<01:12,  1.28s/it, loss=0.0588]
Epoch 4/50:  31%|███       | 25/81 [00:33<01:10,  1.26s/it, loss=0.0588]
