nohup: ignoring input
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 0 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/41 [00:05<?, ?it/s, loss=0.571]
Epoch 1/100:   2%|▏         | 1/41 [00:05<03:47,  5.70s/it, loss=0.571]
Epoch 1/100:   2%|▏         | 1/41 [00:06<03:47,  5.70s/it, loss=0.405]
Epoch 1/100:   5%|▍         | 2/41 [00:06<01:45,  2.70s/it, loss=0.405]
Epoch 1/100:   5%|▍         | 2/41 [00:06<01:45,  2.70s/it, loss=0.351]
Epoch 4/100:  20%|█▉        | 8/41 [00:05<00:20,  1.62it/s, loss=0.0564]
Epoch 4/100:  20%|█▉        | 8/41 [00:06<00:20,  1.62it/s, loss=0.0586]
Epoch 4/100:  22%|██▏       | 9/41 [00:06<00:19,  1.64it/s, loss=0.0586]
Epoch 4/100:  22%|██▏       | 9/41 [00:06<00:19,  1.64it/s, loss=0.0708]
Epoch 4/100:  24%|██▍       | 10/41 [00:06<00:18,  1.64it/s, loss=0.0708]
Epoch 4/100:  24%|██▍       | 10/41 [00:07<00:18,  1.64it/s, loss=0.052] 
Epoch 4/100:  27%|██▋       | 11/41 [00:07<00:18,  1.65it/s, loss=0.052]
Epoch 4/100:  27%|██▋       | 11/41 [00:08<00:18,  1.65it/s, loss=0.071]
Epoch 4/100:  29%|██▉       | 12/41 [00:08<00:17,  1.66it/s, loss=0.071]
Epoch 4/100:  29%|██▉       | 12/41 [00:08<00:17,  1.66it/s, loss=0.0519]
Epoch 4/100:  32%|███▏      | 13/41 [00:08<00:16,  1.67it/s, loss=0.0519]
Epoch 4/100:  32%|███▏      | 13/41 [00:09<00:16,  1.67it/s, loss=0.053] 
Epoch 4/100:  34%|███▍      | 14/41 [00:09<00:16,  1.67it/s, loss=0.053]
Epoch 4/100:  34%|███▍      | 14/41 [00:09<00:16,  1.67it/s, loss=0.0531]
Epoch 4/100:  37%|███▋      | 15/41 [00:09<00:15,  1.68it/s, loss=0.0531]
Epoch 4/100:  37%|███▋      | 15/41 [00:10<00:15,  1.68it/s, loss=0.0761]
Epoch 4/100:  39%|███▉      | 16/41 [00:10<00:14,  1.68it/s, loss=0.0761]
Epoch 4/100:  39%|███▉      | 16/41 [00:11<00:14,  1.68it/s, loss=0.0587]
Epoch 4/100:  41%|████▏     | 17/41 [00:11<00:14,  1.68it/s, loss=0.0587]
Epoch 4/100:  41%|████▏     | 17/41 [00:11<00:14,  1.68it/s, loss=0.0529]
Epoch 4/100:  44%|████▍     | 18/41 [00:11<00:13,  1.68it/s, loss=0.0529]
Epoch 4/100:  44%|████▍     | 18/41 [00:12<00:13,  1.68it/s, loss=0.0661]
Epoch 4/100:  46%|████▋     | 19/41 [00:12<00:13,  1.68it/s, loss=0.0661]
Epoch 4/100:  46%|████▋     | 19/41 [00:12<00:13,  1.68it/s, loss=0.0506]
Epoch 4/100:  49%|████▉     | 20/41 [00:12<00:12,  1.68it/s, loss=0.0506]
Epoch 4/100:  49%|████▉     | 20/41 [00:13<00:12,  1.68it/s, loss=0.0584]
Epoch 4/100:  51%|█████     | 21/41 [00:13<00:11,  1.68it/s, loss=0.0584]
Epoch 4/100:  51%|█████     | 21/41 [00:14<00:11,  1.68it/s, loss=0.0613]
Epoch 4/100:  54%|█████▎    | 22/41 [00:14<00:11,  1.68it/s, loss=0.0613]
Epoch 4/100:  54%|█████▎    | 22/41 [00:14<00:11,  1.68it/s, loss=0.0633]
Epoch 4/100:  56%|█████▌    | 23/41 [00:14<00:10,  1.68it/s, loss=0.0633]
Epoch 4/100:  56%|█████▌    | 23/41 [00:15<00:10,  1.68it/s, loss=0.0537]
Epoch 4/100:  59%|█████▊    | 24/41 [00:15<00:10,  1.68it/s, loss=0.0537]
Epoch 4/100:  59%|█████▊    | 24/41 [00:15<00:10,  1.68it/s, loss=0.0546]
Epoch 4/100:  61%|██████    | 25/41 [00:15<00:09,  1.68it/s, loss=0.0546]
Epoch 4/100:  61%|██████    | 25/41 [00:16<00:09,  1.68it/s, loss=0.0615]
Epoch 4/100:  63%|██████▎   | 26/41 [00:16<00:08,  1.68it/s, loss=0.0615]
Epoch 4/100:  63%|██████▎   | 26/41 [00:16<00:08,  1.68it/s, loss=0.0719]
Epoch 4/100:  66%|██████▌   | 27/41 [00:16<00:08,  1.68it/s, loss=0.0719]
Epoch 4/100:  66%|██████▌   | 27/41 [00:17<00:08,  1.68it/s, loss=0.0537]
Epoch 4/100:  68%|██████▊   | 28/41 [00:17<00:07,  1.68it/s, loss=0.0537]
Epoch 4/100:  68%|██████▊   | 28/41 [00:18<00:07,  1.68it/s, loss=0.0545]
Epoch 4/100:  71%|███████   | 29/41 [00:18<00:07,  1.68it/s, loss=0.0545]
Epoch 4/100:  71%|███████   | 29/41 [00:18<00:07,  1.68it/s, loss=0.0571]
Epoch 4/100:  73%|███████▎  | 30/41 [00:18<00:06,  1.68it/s, loss=0.0571]
Epoch 4/100:  73%|███████▎  | 30/41 [00:19<00:06,  1.68it/s, loss=0.0636]
Epoch 4/100:  76%|███████▌  | 31/41 [00:19<00:05,  1.68it/s, loss=0.0636]
Epoch 4/100:  76%|███████▌  | 31/41 [00:19<00:05,  1.68it/s, loss=0.0661]
Epoch 4/100:  78%|███████▊  | 32/41 [00:19<00:05,  1.68it/s, loss=0.0661]
Epoch 4/100:  78%|███████▊  | 32/41 [00:20<00:05,  1.68it/s, loss=0.0563]
Epoch 4/100:  80%|████████  | 33/41 [00:20<00:04,  1.68it/s, loss=0.0563]
Epoch 4/100:  80%|████████  | 33/41 [00:21<00:04,  1.68it/s, loss=0.0571]
Epoch 4/100:  83%|████████▎ | 34/41 [00:21<00:04,  1.69it/s, loss=0.0571]
Epoch 4/100:  83%|████████▎ | 34/41 [00:21<00:04,  1.69it/s, loss=0.0652]
Epoch 4/100:  85%|████████▌ | 35/41 [00:21<00:03,  1.69it/s, loss=0.0652]
Epoch 4/100:  85%|████████▌ | 35/41 [00:22<00:03,  1.69it/s, loss=0.0662]
Epoch 4/100:  88%|████████▊ | 36/41 [00:22<00:02,  1.69it/s, loss=0.0662]
Epoch 4/100:  88%|████████▊ | 36/41 [00:22<00:02,  1.69it/s, loss=0.0599]
Epoch 4/100:  90%|█████████ | 37/41 [00:22<00:02,  1.69it/s, loss=0.0599]
Epoch 4/100:  90%|█████████ | 37/41 [00:23<00:02,  1.69it/s, loss=0.0631]
Epoch 4/100:  93%|█████████▎| 38/41 [00:23<00:01,  1.69it/s, loss=0.0631]
Epoch 4/100:  93%|█████████▎| 38/41 [00:24<00:01,  1.69it/s, loss=0.0548]
Epoch 4/100:  95%|█████████▌| 39/41 [00:24<00:01,  1.69it/s, loss=0.0548]
Epoch 4/100:  95%|█████████▌| 39/41 [00:24<00:01,  1.69it/s, loss=0.0555]
Epoch 4/100:  98%|█████████▊| 40/41 [00:24<00:00,  1.69it/s, loss=0.0555]
Epoch 4/100:  98%|█████████▊| 40/41 [00:25<00:00,  1.69it/s, loss=0.0483]
Epoch 4/100: 100%|██████████| 41/41 [00:25<00:00,  1.75it/s, loss=0.0483]
Epoch 4/100: 100%|██████████| 41/41 [00:25<00:00,  1.62it/s, loss=0.0483]
Epoch 4 | Train Loss: 0.0602 | Val Dice: 0.9034
🔥 New Best Dice: 0.9034 (Epoch 4) -> Saved!

Epoch 5/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 5/100:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0494]
Epoch 5/100:   2%|▏         | 1/41 [00:01<00:57,  1.43s/it, loss=0.0494]
Epoch 5/100:   2%|▏         | 1/41 [00:02<00:57,  1.43s/it, loss=0.0518]
Epoch 5/100:   5%|▍         | 2/41 [00:02<00:36,  1.07it/s, loss=0.0518]
Epoch 5/100:   5%|▍         | 2/41 [00:02<00:36,  1.07it/s, loss=0.068] 
Epoch 5/100:   7%|▋         | 3/41 [00:02<00:29,  1.29it/s, loss=0.068]
Epoch 5/100:   7%|▋         | 3/41 [00:03<00:29,  1.29it/s, loss=0.0586]
Epoch 5/100:  10%|▉         | 4/41 [00:03<00:26,  1.42it/s, loss=0.0586]
Epoch 5/100:  10%|▉         | 4/41 [00:03<00:26,  1.42it/s, loss=0.0481]
Epoch 5/100:  12%|█▏        | 5/41 [00:03<00:23,  1.51it/s, loss=0.0481]
Epoch 5/100:  12%|█▏        | 5/41 [00:04<00:23,  1.51it/s, loss=0.0496]
Epoch 5/100:  15%|█▍        | 6/41 [00:04<00:22,  1.57it/s, loss=0.0496]
Epoch 5/100:  15%|█▍        | 6/41 [00:04<00:22,  1.57it/s, loss=0.0521]
Epoch 5/100:  17%|█▋        | 7/41 [00:04<00:21,  1.60it/s, loss=0.0521]
Epoch 5/100:  17%|█▋        | 7/41 [00:05<00:21,  1.60it/s, loss=0.0709]
Epoch 5/100:  20%|█▉        | 8/41 [00:05<00:20,  1.63it/s, loss=0.0709]
Epoch 5/100:  20%|█▉        | 8/41 [00:06<00:20,  1.63it/s, loss=0.0642]
Epoch 5/100:  22%|██▏       | 9/41 [00:06<00:19,  1.65it/s, loss=0.0642]
Epoch 5/100:  22%|██▏       | 9/41 [00:06<00:19,  1.65it/s, loss=0.056] 
Epoch 5/100:  24%|██▍       | 10/41 [00:06<00:18,  1.66it/s, loss=0.056]
Epoch 5/100:  24%|██▍       | 10/41 [00:07<00:18,  1.66it/s, loss=0.0572]
Epoch 5/100:  27%|██▋       | 11/41 [00:07<00:17,  1.67it/s, loss=0.0572]
Epoch 5/100:  27%|██▋       | 11/41 [00:07<00:17,  1.67it/s, loss=0.057] 
Epoch 5/100:  29%|██▉       | 12/41 [00:07<00:17,  1.67it/s, loss=0.057]
Epoch 5/100:  29%|██▉       | 12/41 [00:08<00:17,  1.67it/s, loss=0.064]
Epoch 5/100:  32%|███▏      | 13/41 [00:08<00:16,  1.68it/s, loss=0.064]
Epoch 5/100:  32%|███▏      | 13/41 [00:09<00:16,  1.68it/s, loss=0.0541]
Epoch 5/100:  34%|███▍      | 14/41 [00:09<00:16,  1.68it/s, loss=0.0541]
Epoch 5/100:  34%|███▍      | 14/41 [00:09<00:16,  1.68it/s, loss=0.051] 
Epoch 5/100:  37%|███▋      | 15/41 [00:09<00:15,  1.68it/s, loss=0.051]
Epoch 5/100:  37%|███▋      | 15/41 [00:10<00:15,  1.68it/s, loss=0.053]
Epoch 5/100:  39%|███▉      | 16/41 [00:10<00:14,  1.68it/s, loss=0.053]
Epoch 5/100:  39%|███▉      | 16/41 [00:10<00:14,  1.68it/s, loss=0.0696]
Epoch 5/100:  41%|████▏     | 17/41 [00:10<00:14,  1.68it/s, loss=0.0696]
Epoch 5/100:  41%|████▏     | 17/41 [00:11<00:14,  1.68it/s, loss=0.0542]
Epoch 5/100:  44%|████▍     | 18/41 [00:11<00:13,  1.68it/s, loss=0.0542]
Epoch 5/100:  44%|████▍     | 18/41 [00:12<00:13,  1.68it/s, loss=0.0513]
Epoch 5/100:  46%|████▋     | 19/41 [00:12<00:13,  1.68it/s, loss=0.0513]
Epoch 5/100:  46%|████▋     | 19/41 [00:12<00:13,  1.68it/s, loss=0.0656]
Epoch 5/100:  49%|████▉     | 20/41 [00:12<00:12,  1.68it/s, loss=0.0656]
Epoch 5/100:  49%|████▉     | 20/41 [00:13<00:12,  1.68it/s, loss=0.0529]
Epoch 5/100:  51%|█████     | 21/41 [00:13<00:11,  1.68it/s, loss=0.0529]
Epoch 5/100:  51%|█████     | 21/41 [00:13<00:11,  1.68it/s, loss=0.0462]
Epoch 5/100:  54%|█████▎    | 22/41 [00:13<00:11,  1.68it/s, loss=0.0462]
Epoch 5/100:  54%|█████▎    | 22/41 [00:14<00:11,  1.68it/s, loss=0.0708]
Epoch 5/100:  56%|█████▌    | 23/41 [00:14<00:10,  1.69it/s, loss=0.0708]
Epoch 5/100:  56%|█████▌    | 23/41 [00:15<00:10,  1.69it/s, loss=0.0736]
Epoch 5/100:  59%|█████▊    | 24/41 [00:15<00:10,  1.68it/s, loss=0.0736]
Epoch 5/100:  59%|█████▊    | 24/41 [00:15<00:10,  1.68it/s, loss=0.0564]
Epoch 5/100:  61%|██████    | 25/41 [00:15<00:09,  1.68it/s, loss=0.0564]
Epoch 5/100:  61%|██████    | 25/41 [00:16<00:09,  1.68it/s, loss=0.0602]
Epoch 5/100:  63%|██████▎   | 26/41 [00:16<00:08,  1.68it/s, loss=0.0602]
Epoch 5/100:  63%|██████▎   | 26/41 [00:16<00:08,  1.68it/s, loss=0.0624]
Epoch 5/100:  66%|██████▌   | 27/41 [00:16<00:08,  1.68it/s, loss=0.0624]
Epoch 5/100:  66%|██████▌   | 27/41 [00:17<00:08,  1.68it/s, loss=0.0697]
Epoch 5/100:  68%|██████▊   | 28/41 [00:17<00:07,  1.68it/s, loss=0.0697]
Epoch 5/100:  68%|██████▊   | 28/41 [00:18<00:07,  1.68it/s, loss=0.0584]
Epoch 5/100:  71%|███████   | 29/41 [00:18<00:07,  1.68it/s, loss=0.0584]
Epoch 5/100:  71%|███████   | 29/41 [00:18<00:07,  1.68it/s, loss=0.0567]
Epoch 5/100:  73%|███████▎  | 30/41 [00:18<00:06,  1.68it/s, loss=0.0567]
Epoch 5/100:  73%|███████▎  | 30/41 [00:19<00:06,  1.68it/s, loss=0.0532]
Epoch 5/100:  76%|███████▌  | 31/41 [00:19<00:05,  1.68it/s, loss=0.0532]
Epoch 5/100:  76%|███████▌  | 31/41 [00:19<00:05,  1.68it/s, loss=0.0615]
Epoch 5/100:  78%|███████▊  | 32/41 [00:19<00:05,  1.68it/s, loss=0.0615]
Epoch 5/100:  78%|███████▊  | 32/41 [00:20<00:05,  1.68it/s, loss=0.059] 
Epoch 5/100:  80%|████████  | 33/41 [00:20<00:04,  1.68it/s, loss=0.059]
Epoch 5/100:  80%|████████  | 33/41 [00:21<00:04,  1.68it/s, loss=0.0451]
Epoch 5/100:  83%|████████▎ | 34/41 [00:21<00:04,  1.68it/s, loss=0.0451]
Epoch 5/100:  83%|████████▎ | 34/41 [00:21<00:04,  1.68it/s, loss=0.0435]
Epoch 5/100:  85%|████████▌ | 35/41 [00:21<00:03,  1.68it/s, loss=0.0435]
Epoch 5/100:  85%|████████▌ | 35/41 [00:22<00:03,  1.68it/s, loss=0.0526]
Epoch 5/100:  88%|████████▊ | 36/41 [00:22<00:02,  1.69it/s, loss=0.0526]
Epoch 5/100:  88%|████████▊ | 36/41 [00:22<00:02,  1.69it/s, loss=0.0689]
Epoch 5/100:  90%|█████████ | 37/41 [00:22<00:02,  1.69it/s, loss=0.0689]
Epoch 5/100:  90%|█████████ | 37/41 [00:23<00:02,  1.69it/s, loss=0.0474]
Epoch 5/100:  93%|█████████▎| 38/41 [00:23<00:01,  1.69it/s, loss=0.0474]
Epoch 5/100:  93%|█████████▎| 38/41 [00:23<00:01,  1.69it/s, loss=0.0424]
Epoch 5/100:  95%|█████████▌| 39/41 [00:23<00:01,  1.69it/s, loss=0.0424]
Epoch 5/100:  95%|█████████▌| 39/41 [00:24<00:01,  1.69it/s, loss=0.0412]
Epoch 5/100:  98%|█████████▊| 40/41 [00:24<00:00,  1.69it/s, loss=0.0412]
Epoch 5/100:  98%|█████████▊| 40/41 [00:25<00:00,  1.69it/s, loss=0.0487]
Epoch 5/100: 100%|██████████| 41/41 [00:25<00:00,  1.75it/s, loss=0.0487]
Epoch 5/100: 100%|██████████| 41/41 [00:25<00:00,  1.63it/s, loss=0.0487]
Epoch 5 | Train Loss: 0.0559 | Val Dice: 0.9038
🔥 New Best Dice: 0.9038 (Epoch 5) -> Saved!

Epoch 6/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0674]
Epoch 6/100:   2%|▏         | 1/41 [00:01<00:58,  1.46s/it, loss=0.0674]
Epoch 6/100:   2%|▏         | 1/41 [00:02<00:58,  1.46s/it, loss=0.0836]
Epoch 6/100:   5%|▍         | 2/41 [00:02<00:36,  1.05it/s, loss=0.0836]
Epoch 6/100:   5%|▍         | 2/41 [00:02<00:36,  1.05it/s, loss=0.049] 
Epoch 6/100:   7%|▋         | 3/41 [00:02<00:30,  1.24it/s, loss=0.049]
Epoch 6/100:   7%|▋         | 3/41 [00:03<00:30,  1.24it/s, loss=0.0442]
Epoch 6/100:  10%|▉         | 4/41 [00:03<00:26,  1.38it/s, loss=0.0442]
Epoch 6/100:  10%|▉         | 4/41 [00:03<00:26,  1.38it/s, loss=0.0488]
Epoch 6/100:  12%|█▏        | 5/41 [00:03<00:24,  1.48it/s, loss=0.0488]
Epoch 6/100:  12%|█▏        | 5/41 [00:04<00:24,  1.48it/s, loss=0.0519]
Epoch 6/100:  15%|█▍        | 6/41 [00:04<00:22,  1.54it/s, loss=0.0519]
Epoch 6/100:  15%|█▍        | 6/41 [00:05<00:22,  1.54it/s, loss=0.0652]
Epoch 6/100:  17%|█▋        | 7/41 [00:05<00:21,  1.59it/s, loss=0.0652]
Epoch 6/100:  17%|█▋        | 7/41 [00:05<00:21,  1.59it/s, loss=0.0576]
Epoch 6/100:  20%|█▉        | 8/41 [00:05<00:20,  1.62it/s, loss=0.0576]
Epoch 6/100:  20%|█▉        | 8/41 [00:06<00:20,  1.62it/s, loss=0.0614]
Epoch 6/100:  22%|██▏       | 9/41 [00:06<00:19,  1.64it/s, loss=0.0614]
Epoch 6/100:  22%|██▏       | 9/41 [00:06<00:19,  1.64it/s, loss=0.0479]
Epoch 6/100:  24%|██▍       | 10/41 [00:06<00:19,  1.58it/s, loss=0.0479]
Epoch 6/100:  24%|██▍       | 10/41 [00:07<00:19,  1.58it/s, loss=0.0556]
Epoch 6/100:  27%|██▋       | 11/41 [00:07<00:18,  1.61it/s, loss=0.0556]
Epoch 6/100:  27%|██▋       | 11/41 [00:08<00:18,  1.61it/s, loss=0.0484]
Epoch 6/100:  29%|██▉       | 12/41 [00:08<00:17,  1.63it/s, loss=0.0484]
Epoch 6/100:  29%|██▉       | 12/41 [00:08<00:17,  1.63it/s, loss=0.0533]
Epoch 6/100:  32%|███▏      | 13/41 [00:08<00:17,  1.65it/s, loss=0.0533]
Epoch 6/100:  32%|███▏      | 13/41 [00:09<00:17,  1.65it/s, loss=0.0488]
Epoch 6/100:  34%|███▍      | 14/41 [00:09<00:16,  1.66it/s, loss=0.0488]
Epoch 6/100:  34%|███▍      | 14/41 [00:09<00:16,  1.66it/s, loss=0.0401]
Epoch 6/100:  37%|███▋      | 15/41 [00:09<00:15,  1.67it/s, loss=0.0401]
Epoch 6/100:  37%|███▋      | 15/41 [00:10<00:15,  1.67it/s, loss=0.0466]
Epoch 6/100:  39%|███▉      | 16/41 [00:10<00:14,  1.67it/s, loss=0.0466]
Epoch 6/100:  39%|███▉      | 16/41 [00:11<00:14,  1.67it/s, loss=0.063] 
Epoch 6/100:  41%|████▏     | 17/41 [00:11<00:14,  1.68it/s, loss=0.063]
Epoch 6/100:  41%|████▏     | 17/41 [00:11<00:14,  1.68it/s, loss=0.0587]
Epoch 6/100:  44%|████▍     | 18/41 [00:11<00:13,  1.68it/s, loss=0.0587]
Epoch 6/100:  44%|████▍     | 18/41 [00:12<00:13,  1.68it/s, loss=0.0483]
Epoch 6/100:  46%|████▋     | 19/41 [00:12<00:13,  1.68it/s, loss=0.0483]
Epoch 6/100:  46%|████▋     | 19/41 [00:12<00:13,  1.68it/s, loss=0.0483]
Epoch 6/100:  49%|████▉     | 20/41 [00:12<00:12,  1.68it/s, loss=0.0483]
Epoch 6/100:  49%|████▉     | 20/41 [00:13<00:12,  1.68it/s, loss=0.0609]
Epoch 6/100:  51%|█████     | 21/41 [00:13<00:11,  1.68it/s, loss=0.0609]
Epoch 6/100:  51%|█████     | 21/41 [00:14<00:11,  1.68it/s, loss=0.0477]
Epoch 6/100:  54%|█████▎    | 22/41 [00:14<00:11,  1.68it/s, loss=0.0477]
Epoch 6/100:  54%|█████▎    | 22/41 [00:14<00:11,  1.68it/s, loss=0.0587]
Epoch 6/100:  56%|█████▌    | 23/41 [00:14<00:10,  1.68it/s, loss=0.0587]
Epoch 6/100:  56%|█████▌    | 23/41 [00:15<00:10,  1.68it/s, loss=0.0452]
Epoch 6/100:  59%|█████▊    | 24/41 [00:15<00:10,  1.67it/s, loss=0.0452]
Epoch 6/100:  59%|█████▊    | 24/41 [00:15<00:10,  1.67it/s, loss=0.0574]
Epoch 6/100:  61%|██████    | 25/41 [00:15<00:09,  1.68it/s, loss=0.0574]
Epoch 6/100:  61%|██████    | 25/41 [00:16<00:09,  1.68it/s, loss=0.0579]
Epoch 6/100:  63%|██████▎   | 26/41 [00:16<00:08,  1.68it/s, loss=0.0579]
Epoch 6/100:  63%|██████▎   | 26/41 [00:17<00:08,  1.68it/s, loss=0.0469]
Epoch 6/100:  66%|██████▌   | 27/41 [00:17<00:08,  1.68it/s, loss=0.0469]
Epoch 6/100:  66%|██████▌   | 27/41 [00:17<00:08,  1.68it/s, loss=0.0601]
Epoch 6/100:  68%|██████▊   | 28/41 [00:17<00:08,  1.62it/s, loss=0.0601]
Epoch 6/100:  68%|██████▊   | 28/41 [00:18<00:08,  1.62it/s, loss=0.0539]
Epoch 6/100:  71%|███████   | 29/41 [00:18<00:07,  1.65it/s, loss=0.0539]
Epoch 6/100:  71%|███████   | 29/41 [00:18<00:07,  1.65it/s, loss=0.0441]
Epoch 6/100:  73%|███████▎  | 30/41 [00:18<00:06,  1.66it/s, loss=0.0441]
Epoch 6/100:  73%|███████▎  | 30/41 [00:19<00:06,  1.66it/s, loss=0.0421]
Epoch 6/100:  76%|███████▌  | 31/41 [00:19<00:06,  1.67it/s, loss=0.0421]
Epoch 6/100:  76%|███████▌  | 31/41 [00:20<00:06,  1.67it/s, loss=0.0378]
Epoch 6/100:  78%|███████▊  | 32/41 [00:20<00:05,  1.67it/s, loss=0.0378]
Epoch 6/100:  78%|███████▊  | 32/41 [00:20<00:05,  1.67it/s, loss=0.0554]
Epoch 6/100:  80%|████████  | 33/41 [00:20<00:04,  1.67it/s, loss=0.0554]
Epoch 6/100:  80%|████████  | 33/41 [00:21<00:04,  1.67it/s, loss=0.0556]
Epoch 6/100:  83%|████████▎ | 34/41 [00:21<00:04,  1.68it/s, loss=0.0556]
Epoch 6/100:  83%|████████▎ | 34/41 [00:21<00:04,  1.68it/s, loss=0.0537]
Epoch 6/100:  85%|████████▌ | 35/41 [00:21<00:03,  1.68it/s, loss=0.0537]
Epoch 6/100:  85%|████████▌ | 35/41 [00:22<00:03,  1.68it/s, loss=0.063] 
Epoch 6/100:  88%|████████▊ | 36/41 [00:22<00:02,  1.69it/s, loss=0.063]
Epoch 6/100:  88%|████████▊ | 36/41 [00:23<00:02,  1.69it/s, loss=0.0409]
Epoch 6/100:  90%|█████████ | 37/41 [00:23<00:02,  1.69it/s, loss=0.0409]
Epoch 6/100:  90%|█████████ | 37/41 [00:23<00:02,  1.69it/s, loss=0.0549]
Epoch 6/100:  93%|█████████▎| 38/41 [00:23<00:01,  1.69it/s, loss=0.0549]
Epoch 6/100:  93%|█████████▎| 38/41 [00:24<00:01,  1.69it/s, loss=0.0558]
Epoch 6/100:  95%|█████████▌| 39/41 [00:24<00:01,  1.69it/s, loss=0.0558]
Epoch 6/100:  95%|█████████▌| 39/41 [00:24<00:01,  1.69it/s, loss=0.0443]
Epoch 6/100:  98%|█████████▊| 40/41 [00:24<00:00,  1.69it/s, loss=0.0443]
Epoch 6/100:  98%|█████████▊| 40/41 [00:25<00:00,  1.69it/s, loss=0.0452]
Epoch 6/100: 100%|██████████| 41/41 [00:25<00:00,  1.75it/s, loss=0.0452]
Epoch 6/100: 100%|██████████| 41/41 [00:25<00:00,  1.59it/s, loss=0.0452]
Epoch 6 | Train Loss: 0.0529 | Val Dice: 0.9071
🔥 New Best Dice: 0.9071 (Epoch 6) -> Saved!

Epoch 7/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 7/100:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0527]
Epoch 7/100:   2%|▏         | 1/41 [00:01<00:59,  1.50s/it, loss=0.0527]
Epoch 7/100:   2%|▏         | 1/41 [00:02<00:59,  1.50s/it, loss=0.0423]
Epoch 7/100:   5%|▍         | 2/41 [00:02<00:37,  1.04it/s, loss=0.0423]
Epoch 7/100:   5%|▍         | 2/41 [00:02<00:37,  1.04it/s, loss=0.0433]
Epoch 7/100:   7%|▋         | 3/41 [00:02<00:30,  1.26it/s, loss=0.0433]
Epoch 7/100:   7%|▋         | 3/41 [00:03<00:30,  1.26it/s, loss=0.076] 
Epoch 7/100:  10%|▉         | 4/41 [00:03<00:26,  1.40it/s, loss=0.076]
Epoch 7/100:  10%|▉         | 4/41 [00:03<00:26,  1.40it/s, loss=0.0413]
Epoch 7/100:  12%|█▏        | 5/41 [00:03<00:24,  1.49it/s, loss=0.0413]
Epoch 7/100:  12%|█▏        | 5/41 [00:04<00:24,  1.49it/s, loss=0.0441]
Epoch 7/100:  15%|█▍        | 6/41 [00:04<00:22,  1.55it/s, loss=0.0441]
Epoch 7/100:  15%|█▍        | 6/41 [00:05<00:22,  1.55it/s, loss=0.0656]
Epoch 7/100:  17%|█▋        | 7/41 [00:05<00:21,  1.59it/s, loss=0.0656]
Epoch 7/100:  17%|█▋        | 7/41 [00:05<00:21,  1.59it/s, loss=0.0554]
Epoch 7/100:  20%|█▉        | 8/41 [00:05<00:20,  1.62it/s, loss=0.0554]
Epoch 7/100:  20%|█▉        | 8/41 [00:06<00:20,  1.62it/s, loss=0.0429]
Epoch 7/100:  22%|██▏       | 9/41 [00:06<00:19,  1.64it/s, loss=0.0429]
Epoch 7/100:  22%|██▏       | 9/41 [00:06<00:19,  1.64it/s, loss=0.0477]
Epoch 7/100:  24%|██▍       | 10/41 [00:06<00:18,  1.65it/s, loss=0.0477]
Epoch 7/100:  24%|██▍       | 10/41 [00:07<00:18,  1.65it/s, loss=0.0534]
Epoch 7/100:  27%|██▋       | 11/41 [00:07<00:18,  1.66it/s, loss=0.0534]
Epoch 7/100:  27%|██▋       | 11/41 [00:08<00:18,  1.66it/s, loss=0.0485]
Epoch 7/100:  29%|██▉       | 12/41 [00:08<00:17,  1.67it/s, loss=0.0485]
Epoch 7/100:  29%|██▉       | 12/41 [00:08<00:17,  1.67it/s, loss=0.0406]
Epoch 7/100:  32%|███▏      | 13/41 [00:08<00:16,  1.68it/s, loss=0.0406]
Epoch 7/100:  32%|███▏      | 13/41 [00:09<00:16,  1.68it/s, loss=0.0573]
Epoch 7/100:  34%|███▍      | 14/41 [00:09<00:16,  1.68it/s, loss=0.0573]
Epoch 7/100:  34%|███▍      | 14/41 [00:09<00:16,  1.68it/s, loss=0.048] 
Epoch 7/100:  37%|███▋      | 15/41 [00:09<00:15,  1.68it/s, loss=0.048]
Epoch 7/100:  37%|███▋      | 15/41 [00:10<00:15,  1.68it/s, loss=0.0438]
Epoch 7/100:  39%|███▉      | 16/41 [00:10<00:14,  1.68it/s, loss=0.0438]
