nohup: ignoring input
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:08<?, ?it/s, loss=0.485]
Epoch 1/50:   1%|          | 1/83 [00:08<12:04,  8.83s/it, loss=0.485]
Epoch 1/50:   1%|          | 1/83 [00:10<12:04,  8.83s/it, loss=0.399]
Epoch 1/50:   2%|▏         | 2/83 [00:10<06:11,  4.58s/it, loss=0.399]
Epoch 1/50:   2%|▏         | 2/83 [00:11<06:11,  4.58s/it, loss=0.395]
Epoch 2/50:  63%|██████▎   | 52/83 [01:35<00:56,  1.81s/it, loss=0.0677]
Epoch 2/50:  64%|██████▍   | 53/83 [01:35<00:53,  1.80s/it, loss=0.0677]
Epoch 2/50:  64%|██████▍   | 53/83 [01:36<00:53,  1.80s/it, loss=0.0815]
Epoch 2/50:  65%|██████▌   | 54/83 [01:36<00:51,  1.79s/it, loss=0.0815]
Epoch 2/50:  65%|██████▌   | 54/83 [01:38<00:51,  1.79s/it, loss=0.0575]
Epoch 2/50:  66%|██████▋   | 55/83 [01:38<00:49,  1.78s/it, loss=0.0575]
Epoch 2/50:  66%|██████▋   | 55/83 [01:40<00:49,  1.78s/it, loss=0.0806]
Epoch 2/50:  67%|██████▋   | 56/83 [01:40<00:47,  1.77s/it, loss=0.0806]
Epoch 2/50:  67%|██████▋   | 56/83 [01:42<00:47,  1.77s/it, loss=0.0657]
Epoch 2/50:  69%|██████▊   | 57/83 [01:42<00:45,  1.76s/it, loss=0.0657]
Epoch 2/50:  69%|██████▊   | 57/83 [01:43<00:45,  1.76s/it, loss=0.103] 
Epoch 2/50:  70%|██████▉   | 58/83 [01:43<00:44,  1.77s/it, loss=0.103]
Epoch 2/50:  70%|██████▉   | 58/83 [01:45<00:44,  1.77s/it, loss=0.0568]
Epoch 2/50:  71%|███████   | 59/83 [01:45<00:42,  1.78s/it, loss=0.0568]
Epoch 2/50:  71%|███████   | 59/83 [01:47<00:42,  1.78s/it, loss=0.0758]
Epoch 2/50:  72%|███████▏  | 60/83 [01:47<00:40,  1.77s/it, loss=0.0758]
Epoch 2/50:  72%|███████▏  | 60/83 [01:49<00:40,  1.77s/it, loss=0.0874]
Epoch 2/50:  73%|███████▎  | 61/83 [01:49<00:39,  1.78s/it, loss=0.0874]
Epoch 2/50:  73%|███████▎  | 61/83 [01:51<00:39,  1.78s/it, loss=0.0898]
Epoch 2/50:  75%|███████▍  | 62/83 [01:51<00:37,  1.79s/it, loss=0.0898]
Epoch 2/50:  75%|███████▍  | 62/83 [01:52<00:37,  1.79s/it, loss=0.0613]
Epoch 2/50:  76%|███████▌  | 63/83 [01:52<00:35,  1.79s/it, loss=0.0613]
Epoch 2/50:  76%|███████▌  | 63/83 [01:54<00:35,  1.79s/it, loss=0.0788]
Epoch 2/50:  77%|███████▋  | 64/83 [01:54<00:34,  1.79s/it, loss=0.0788]
Epoch 2/50:  77%|███████▋  | 64/83 [01:56<00:34,  1.79s/it, loss=0.0625]
Epoch 2/50:  78%|███████▊  | 65/83 [01:56<00:32,  1.79s/it, loss=0.0625]
Epoch 2/50:  78%|███████▊  | 65/83 [01:58<00:32,  1.79s/it, loss=0.0704]
Epoch 2/50:  80%|███████▉  | 66/83 [01:58<00:30,  1.78s/it, loss=0.0704]
Epoch 2/50:  80%|███████▉  | 66/83 [01:59<00:30,  1.78s/it, loss=0.0897]
Epoch 2/50:  81%|████████  | 67/83 [01:59<00:28,  1.77s/it, loss=0.0897]
Epoch 2/50:  81%|████████  | 67/83 [02:01<00:28,  1.77s/it, loss=0.0937]
Epoch 2/50:  82%|████████▏ | 68/83 [02:01<00:26,  1.77s/it, loss=0.0937]
Epoch 2/50:  82%|████████▏ | 68/83 [02:03<00:26,  1.77s/it, loss=0.0732]
Epoch 2/50:  83%|████████▎ | 69/83 [02:03<00:24,  1.75s/it, loss=0.0732]
Epoch 2/50:  83%|████████▎ | 69/83 [02:05<00:24,  1.75s/it, loss=0.076] 
Epoch 2/50:  84%|████████▍ | 70/83 [02:05<00:22,  1.75s/it, loss=0.076]
Epoch 2/50:  84%|████████▍ | 70/83 [02:07<00:22,  1.75s/it, loss=0.0583]
Epoch 2/50:  86%|████████▌ | 71/83 [02:07<00:21,  1.77s/it, loss=0.0583]
Epoch 2/50:  86%|████████▌ | 71/83 [02:08<00:21,  1.77s/it, loss=0.0838]
Epoch 2/50:  87%|████████▋ | 72/83 [02:08<00:19,  1.77s/it, loss=0.0838]
Epoch 2/50:  87%|████████▋ | 72/83 [02:10<00:19,  1.77s/it, loss=0.0678]
Epoch 2/50:  88%|████████▊ | 73/83 [02:10<00:17,  1.78s/it, loss=0.0678]
Epoch 2/50:  88%|████████▊ | 73/83 [02:12<00:17,  1.78s/it, loss=0.0846]
Epoch 2/50:  89%|████████▉ | 74/83 [02:12<00:15,  1.71s/it, loss=0.0846]
Epoch 2/50:  89%|████████▉ | 74/83 [02:13<00:15,  1.71s/it, loss=0.0666]
Epoch 2/50:  90%|█████████ | 75/83 [02:13<00:13,  1.65s/it, loss=0.0666]
Epoch 2/50:  90%|█████████ | 75/83 [02:15<00:13,  1.65s/it, loss=0.0726]
Epoch 2/50:  92%|█████████▏| 76/83 [02:15<00:11,  1.71s/it, loss=0.0726]
Epoch 2/50:  92%|█████████▏| 76/83 [02:17<00:11,  1.71s/it, loss=0.0794]
Epoch 2/50:  93%|█████████▎| 77/83 [02:17<00:10,  1.76s/it, loss=0.0794]
Epoch 2/50:  93%|█████████▎| 77/83 [02:19<00:10,  1.76s/it, loss=0.075] 
Epoch 2/50:  94%|█████████▍| 78/83 [02:19<00:08,  1.79s/it, loss=0.075]
Epoch 2/50:  94%|█████████▍| 78/83 [02:21<00:08,  1.79s/it, loss=0.0713]
Epoch 2/50:  95%|█████████▌| 79/83 [02:21<00:07,  1.78s/it, loss=0.0713]
Epoch 2/50:  95%|█████████▌| 79/83 [02:22<00:07,  1.78s/it, loss=0.0543]
Epoch 2/50:  96%|█████████▋| 80/83 [02:22<00:05,  1.80s/it, loss=0.0543]
Epoch 2/50:  96%|█████████▋| 80/83 [02:24<00:05,  1.80s/it, loss=0.0709]
Epoch 2/50:  98%|█████████▊| 81/83 [02:24<00:03,  1.82s/it, loss=0.0709]
Epoch 2/50:  98%|█████████▊| 81/83 [02:26<00:03,  1.82s/it, loss=0.0685]
Epoch 2/50:  99%|█████████▉| 82/83 [02:26<00:01,  1.67s/it, loss=0.0685]
Epoch 2/50:  99%|█████████▉| 82/83 [02:26<00:01,  1.67s/it, loss=0.0657]
Epoch 2/50: 100%|██████████| 83/83 [02:26<00:00,  1.27s/it, loss=0.0657]
Epoch 2/50: 100%|██████████| 83/83 [02:26<00:00,  1.76s/it, loss=0.0657]
Epoch 2 | Train Loss: 0.0760 | Val Dice: 0.8558
🔥 New Best Dice: 0.8558 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0479]
Epoch 3/50:   1%|          | 1/83 [00:02<03:55,  2.87s/it, loss=0.0479]
Epoch 3/50:   1%|          | 1/83 [00:04<03:55,  2.87s/it, loss=0.0618]
Epoch 3/50:   2%|▏         | 2/83 [00:04<03:03,  2.26s/it, loss=0.0618]
Epoch 3/50:   2%|▏         | 2/83 [00:05<03:03,  2.26s/it, loss=0.0576]
Epoch 3/50:   4%|▎         | 3/83 [00:05<02:25,  1.81s/it, loss=0.0576]
Epoch 3/50:   4%|▎         | 3/83 [00:07<02:25,  1.81s/it, loss=0.0682]
Epoch 3/50:   5%|▍         | 4/83 [00:07<02:23,  1.82s/it, loss=0.0682]
Epoch 3/50:   5%|▍         | 4/83 [00:09<02:23,  1.82s/it, loss=0.0646]
Epoch 3/50:   6%|▌         | 5/83 [00:09<02:20,  1.80s/it, loss=0.0646]
Epoch 3/50:   6%|▌         | 5/83 [00:11<02:20,  1.80s/it, loss=0.0752]
Epoch 3/50:   7%|▋         | 6/83 [00:11<02:18,  1.80s/it, loss=0.0752]
Epoch 3/50:   7%|▋         | 6/83 [00:13<02:18,  1.80s/it, loss=0.0792]
Epoch 3/50:   8%|▊         | 7/83 [00:13<02:14,  1.77s/it, loss=0.0792]
Epoch 3/50:   8%|▊         | 7/83 [00:14<02:14,  1.77s/it, loss=0.0668]
Epoch 3/50:  10%|▉         | 8/83 [00:14<02:12,  1.77s/it, loss=0.0668]
Epoch 3/50:  10%|▉         | 8/83 [00:16<02:12,  1.77s/it, loss=0.0633]
Epoch 3/50:  11%|█         | 9/83 [00:16<02:08,  1.74s/it, loss=0.0633]
Epoch 3/50:  11%|█         | 9/83 [00:18<02:08,  1.74s/it, loss=0.0623]
Epoch 3/50:  12%|█▏        | 10/83 [00:18<02:07,  1.75s/it, loss=0.0623]
Epoch 3/50:  12%|█▏        | 10/83 [00:20<02:07,  1.75s/it, loss=0.0493]
Epoch 3/50:  13%|█▎        | 11/83 [00:20<02:05,  1.75s/it, loss=0.0493]
Epoch 3/50:  13%|█▎        | 11/83 [00:21<02:05,  1.75s/it, loss=0.0604]
Epoch 3/50:  14%|█▍        | 12/83 [00:21<02:03,  1.74s/it, loss=0.0604]
Epoch 3/50:  14%|█▍        | 12/83 [00:23<02:03,  1.74s/it, loss=0.0906]
Epoch 3/50:  16%|█▌        | 13/83 [00:23<02:03,  1.76s/it, loss=0.0906]
Epoch 3/50:  16%|█▌        | 13/83 [00:25<02:03,  1.76s/it, loss=0.0509]
Epoch 3/50:  17%|█▋        | 14/83 [00:25<02:01,  1.76s/it, loss=0.0509]
Epoch 3/50:  17%|█▋        | 14/83 [00:27<02:01,  1.76s/it, loss=0.0754]
Epoch 3/50:  18%|█▊        | 15/83 [00:27<01:59,  1.75s/it, loss=0.0754]
Epoch 3/50:  18%|█▊        | 15/83 [00:28<01:59,  1.75s/it, loss=0.0658]
Epoch 3/50:  19%|█▉        | 16/83 [00:28<01:56,  1.73s/it, loss=0.0658]
Epoch 3/50:  19%|█▉        | 16/83 [00:30<01:56,  1.73s/it, loss=0.0566]
Epoch 3/50:  20%|██        | 17/83 [00:30<01:53,  1.72s/it, loss=0.0566]
Epoch 3/50:  20%|██        | 17/83 [00:32<01:53,  1.72s/it, loss=0.0537]
Epoch 3/50:  22%|██▏       | 18/83 [00:32<01:52,  1.73s/it, loss=0.0537]
Epoch 3/50:  22%|██▏       | 18/83 [00:33<01:52,  1.73s/it, loss=0.0554]
Epoch 3/50:  23%|██▎       | 19/83 [00:33<01:49,  1.72s/it, loss=0.0554]
Epoch 3/50:  23%|██▎       | 19/83 [00:35<01:49,  1.72s/it, loss=0.084] 
Epoch 3/50:  24%|██▍       | 20/83 [00:35<01:47,  1.71s/it, loss=0.084]
Epoch 3/50:  24%|██▍       | 20/83 [00:37<01:47,  1.71s/it, loss=0.0696]
Epoch 3/50:  25%|██▌       | 21/83 [00:37<01:46,  1.72s/it, loss=0.0696]
Epoch 3/50:  25%|██▌       | 21/83 [00:39<01:46,  1.72s/it, loss=0.0495]
Epoch 3/50:  27%|██▋       | 22/83 [00:39<01:44,  1.72s/it, loss=0.0495]
Epoch 3/50:  27%|██▋       | 22/83 [00:40<01:44,  1.72s/it, loss=0.0582]
Epoch 3/50:  28%|██▊       | 23/83 [00:40<01:42,  1.71s/it, loss=0.0582]
Epoch 3/50:  28%|██▊       | 23/83 [00:42<01:42,  1.71s/it, loss=0.06]  
Epoch 3/50:  29%|██▉       | 24/83 [00:42<01:40,  1.70s/it, loss=0.06]
Epoch 3/50:  29%|██▉       | 24/83 [00:44<01:40,  1.70s/it, loss=0.0572]
Epoch 3/50:  30%|███       | 25/83 [00:44<01:39,  1.72s/it, loss=0.0572]
Epoch 3/50:  30%|███       | 25/83 [00:45<01:39,  1.72s/it, loss=0.0684]
Epoch 3/50:  31%|███▏      | 26/83 [00:45<01:38,  1.73s/it, loss=0.0684]
Epoch 3/50:  31%|███▏      | 26/83 [00:47<01:38,  1.73s/it, loss=0.0534]
Epoch 3/50:  33%|███▎      | 27/83 [00:47<01:37,  1.74s/it, loss=0.0534]
Epoch 3/50:  33%|███▎      | 27/83 [00:49<01:37,  1.74s/it, loss=0.063] 
Epoch 3/50:  34%|███▎      | 28/83 [00:49<01:35,  1.74s/it, loss=0.063]
Epoch 3/50:  34%|███▎      | 28/83 [00:51<01:35,  1.74s/it, loss=0.0636]
Epoch 3/50:  35%|███▍      | 29/83 [00:51<01:33,  1.74s/it, loss=0.0636]
Epoch 3/50:  35%|███▍      | 29/83 [00:52<01:33,  1.74s/it, loss=0.0709]
Epoch 3/50:  36%|███▌      | 30/83 [00:52<01:32,  1.74s/it, loss=0.0709]
Epoch 3/50:  36%|███▌      | 30/83 [00:54<01:32,  1.74s/it, loss=0.0627]
Epoch 3/50:  37%|███▋      | 31/83 [00:54<01:30,  1.74s/it, loss=0.0627]
Epoch 3/50:  37%|███▋      | 31/83 [00:56<01:30,  1.74s/it, loss=0.067] 
Epoch 3/50:  39%|███▊      | 32/83 [00:56<01:29,  1.76s/it, loss=0.067]
Epoch 3/50:  39%|███▊      | 32/83 [00:58<01:29,  1.76s/it, loss=0.0684]
Epoch 3/50:  40%|███▉      | 33/83 [00:58<01:27,  1.74s/it, loss=0.0684]
Epoch 3/50:  40%|███▉      | 33/83 [00:59<01:27,  1.74s/it, loss=0.0505]
Epoch 3/50:  41%|████      | 34/83 [00:59<01:25,  1.74s/it, loss=0.0505]
Epoch 3/50:  41%|████      | 34/83 [01:01<01:25,  1.74s/it, loss=0.0462]
Epoch 3/50:  42%|████▏     | 35/83 [01:01<01:23,  1.75s/it, loss=0.0462]
Epoch 3/50:  42%|████▏     | 35/83 [01:03<01:23,  1.75s/it, loss=0.0573]
Epoch 3/50:  43%|████▎     | 36/83 [01:03<01:22,  1.76s/it, loss=0.0573]
Epoch 3/50:  43%|████▎     | 36/83 [01:05<01:22,  1.76s/it, loss=0.085] 
Epoch 3/50:  45%|████▍     | 37/83 [01:05<01:20,  1.75s/it, loss=0.085]
Epoch 3/50:  45%|████▍     | 37/83 [01:06<01:20,  1.75s/it, loss=0.0871]
Epoch 3/50:  46%|████▌     | 38/83 [01:06<01:17,  1.73s/it, loss=0.0871]
Epoch 3/50:  46%|████▌     | 38/83 [01:08<01:17,  1.73s/it, loss=0.0642]
Epoch 3/50:  47%|████▋     | 39/83 [01:08<01:16,  1.74s/it, loss=0.0642]
Epoch 3/50:  47%|████▋     | 39/83 [01:10<01:16,  1.74s/it, loss=0.0682]
Epoch 3/50:  48%|████▊     | 40/83 [01:10<01:14,  1.73s/it, loss=0.0682]
Epoch 3/50:  48%|████▊     | 40/83 [01:12<01:14,  1.73s/it, loss=0.076] 
Epoch 3/50:  49%|████▉     | 41/83 [01:12<01:12,  1.74s/it, loss=0.076]
Epoch 3/50:  49%|████▉     | 41/83 [01:13<01:12,  1.74s/it, loss=0.0611]
Epoch 3/50:  51%|█████     | 42/83 [01:13<01:11,  1.74s/it, loss=0.0611]
Epoch 3/50:  51%|█████     | 42/83 [01:15<01:11,  1.74s/it, loss=0.068] 
Epoch 3/50:  52%|█████▏    | 43/83 [01:15<01:09,  1.74s/it, loss=0.068]
Epoch 3/50:  52%|█████▏    | 43/83 [01:17<01:09,  1.74s/it, loss=0.0708]
Epoch 3/50:  53%|█████▎    | 44/83 [01:17<01:08,  1.75s/it, loss=0.0708]
Epoch 3/50:  53%|█████▎    | 44/83 [01:19<01:08,  1.75s/it, loss=0.0657]
Epoch 3/50:  54%|█████▍    | 45/83 [01:19<01:06,  1.75s/it, loss=0.0657]
Epoch 3/50:  54%|█████▍    | 45/83 [01:20<01:06,  1.75s/it, loss=0.0444]
Epoch 3/50:  55%|█████▌    | 46/83 [01:20<01:04,  1.75s/it, loss=0.0444]
Epoch 3/50:  55%|█████▌    | 46/83 [01:22<01:04,  1.75s/it, loss=0.0849]
Epoch 3/50:  57%|█████▋    | 47/83 [01:22<01:02,  1.73s/it, loss=0.0849]
Epoch 3/50:  57%|█████▋    | 47/83 [01:24<01:02,  1.73s/it, loss=0.054] 
Epoch 3/50:  58%|█████▊    | 48/83 [01:24<01:00,  1.73s/it, loss=0.054]
Epoch 3/50:  58%|█████▊    | 48/83 [01:26<01:00,  1.73s/it, loss=0.0462]
Epoch 3/50:  59%|█████▉    | 49/83 [01:26<00:59,  1.74s/it, loss=0.0462]
Epoch 3/50:  59%|█████▉    | 49/83 [01:27<00:59,  1.74s/it, loss=0.0658]
Epoch 3/50:  60%|██████    | 50/83 [01:27<00:56,  1.72s/it, loss=0.0658]
Epoch 3/50:  60%|██████    | 50/83 [01:29<00:56,  1.72s/it, loss=0.0712]
Epoch 3/50:  61%|██████▏   | 51/83 [01:29<00:55,  1.75s/it, loss=0.0712]
Epoch 3/50:  61%|██████▏   | 51/83 [01:31<00:55,  1.75s/it, loss=0.0983]
Epoch 3/50:  63%|██████▎   | 52/83 [01:31<00:53,  1.74s/it, loss=0.0983]
Epoch 3/50:  63%|██████▎   | 52/83 [01:32<00:53,  1.74s/it, loss=0.0607]
Epoch 3/50:  64%|██████▍   | 53/83 [01:32<00:52,  1.74s/it, loss=0.0607]
Epoch 3/50:  64%|██████▍   | 53/83 [01:34<00:52,  1.74s/it, loss=0.0595]
Epoch 3/50:  65%|██████▌   | 54/83 [01:34<00:50,  1.73s/it, loss=0.0595]
Epoch 3/50:  65%|██████▌   | 54/83 [01:36<00:50,  1.73s/it, loss=0.0671]
Epoch 3/50:  66%|██████▋   | 55/83 [01:36<00:48,  1.73s/it, loss=0.0671]
Epoch 3/50:  66%|██████▋   | 55/83 [01:38<00:48,  1.73s/it, loss=0.0868]
Epoch 3/50:  67%|██████▋   | 56/83 [01:38<00:46,  1.73s/it, loss=0.0868]
Epoch 3/50:  67%|██████▋   | 56/83 [01:39<00:46,  1.73s/it, loss=0.0546]
Epoch 3/50:  69%|██████▊   | 57/83 [01:39<00:45,  1.74s/it, loss=0.0546]
Epoch 3/50:  69%|██████▊   | 57/83 [01:41<00:45,  1.74s/it, loss=0.0678]
Epoch 3/50:  70%|██████▉   | 58/83 [01:41<00:43,  1.73s/it, loss=0.0678]
Epoch 3/50:  70%|██████▉   | 58/83 [01:43<00:43,  1.73s/it, loss=0.0579]
Epoch 3/50:  71%|███████   | 59/83 [01:43<00:42,  1.75s/it, loss=0.0579]
Epoch 3/50:  71%|███████   | 59/83 [01:45<00:42,  1.75s/it, loss=0.0504]
Epoch 3/50:  72%|███████▏  | 60/83 [01:45<00:40,  1.75s/it, loss=0.0504]
Epoch 3/50:  72%|███████▏  | 60/83 [01:46<00:40,  1.75s/it, loss=0.0626]
Epoch 3/50:  73%|███████▎  | 61/83 [01:46<00:38,  1.74s/it, loss=0.0626]
Epoch 3/50:  73%|███████▎  | 61/83 [01:48<00:38,  1.74s/it, loss=0.0539]
Epoch 3/50:  75%|███████▍  | 62/83 [01:48<00:36,  1.75s/it, loss=0.0539]
Epoch 3/50:  75%|███████▍  | 62/83 [01:50<00:36,  1.75s/it, loss=0.0647]
Epoch 3/50:  76%|███████▌  | 63/83 [01:50<00:34,  1.75s/it, loss=0.0647]
Epoch 3/50:  76%|███████▌  | 63/83 [01:52<00:34,  1.75s/it, loss=0.059] 
Epoch 3/50:  77%|███████▋  | 64/83 [01:52<00:33,  1.75s/it, loss=0.059]
Epoch 3/50:  77%|███████▋  | 64/83 [01:53<00:33,  1.75s/it, loss=0.0786]
Epoch 3/50:  78%|███████▊  | 65/83 [01:53<00:31,  1.76s/it, loss=0.0786]
Epoch 3/50:  78%|███████▊  | 65/83 [01:55<00:31,  1.76s/it, loss=0.0598]
Epoch 3/50:  80%|███████▉  | 66/83 [01:55<00:29,  1.74s/it, loss=0.0598]
Epoch 3/50:  80%|███████▉  | 66/83 [01:57<00:29,  1.74s/it, loss=0.0568]
Epoch 3/50:  81%|████████  | 67/83 [01:57<00:27,  1.74s/it, loss=0.0568]
Epoch 3/50:  81%|████████  | 67/83 [01:59<00:27,  1.74s/it, loss=0.0619]
Epoch 3/50:  82%|████████▏ | 68/83 [01:59<00:26,  1.75s/it, loss=0.0619]
Epoch 3/50:  82%|████████▏ | 68/83 [02:00<00:26,  1.75s/it, loss=0.0639]
Epoch 3/50:  83%|████████▎ | 69/83 [02:00<00:24,  1.75s/it, loss=0.0639]
Epoch 3/50:  83%|████████▎ | 69/83 [02:02<00:24,  1.75s/it, loss=0.0819]
Epoch 3/50:  84%|████████▍ | 70/83 [02:02<00:22,  1.74s/it, loss=0.0819]
Epoch 3/50:  84%|████████▍ | 70/83 [02:04<00:22,  1.74s/it, loss=0.0578]
Epoch 3/50:  86%|████████▌ | 71/83 [02:04<00:20,  1.75s/it, loss=0.0578]
Epoch 3/50:  86%|████████▌ | 71/83 [02:06<00:20,  1.75s/it, loss=0.0601]
Epoch 3/50:  87%|████████▋ | 72/83 [02:06<00:19,  1.76s/it, loss=0.0601]
Epoch 3/50:  87%|████████▋ | 72/83 [02:07<00:19,  1.76s/it, loss=0.0544]
Epoch 3/50:  88%|████████▊ | 73/83 [02:07<00:17,  1.75s/it, loss=0.0544]
Epoch 3/50:  88%|████████▊ | 73/83 [02:09<00:17,  1.75s/it, loss=0.0575]
Epoch 3/50:  89%|████████▉ | 74/83 [02:09<00:15,  1.75s/it, loss=0.0575]
Epoch 3/50:  89%|████████▉ | 74/83 [02:11<00:15,  1.75s/it, loss=0.0649]
Epoch 3/50:  90%|█████████ | 75/83 [02:11<00:13,  1.74s/it, loss=0.0649]
Epoch 3/50:  90%|█████████ | 75/83 [02:13<00:13,  1.74s/it, loss=0.0555]
Epoch 3/50:  92%|█████████▏| 76/83 [02:13<00:12,  1.74s/it, loss=0.0555]
Epoch 3/50:  92%|█████████▏| 76/83 [02:14<00:12,  1.74s/it, loss=0.0674]
Epoch 3/50:  93%|█████████▎| 77/83 [02:14<00:10,  1.74s/it, loss=0.0674]
Epoch 3/50:  93%|█████████▎| 77/83 [02:16<00:10,  1.74s/it, loss=0.0658]
Epoch 3/50:  94%|█████████▍| 78/83 [02:16<00:08,  1.64s/it, loss=0.0658]
Epoch 3/50:  94%|█████████▍| 78/83 [02:17<00:08,  1.64s/it, loss=0.0548]
Epoch 3/50:  95%|█████████▌| 79/83 [02:17<00:06,  1.65s/it, loss=0.0548]
Epoch 3/50:  95%|█████████▌| 79/83 [02:19<00:06,  1.65s/it, loss=0.0778]
Epoch 3/50:  96%|█████████▋| 80/83 [02:19<00:05,  1.70s/it, loss=0.0778]
Epoch 3/50:  96%|█████████▋| 80/83 [02:21<00:05,  1.70s/it, loss=0.0738]
Epoch 3/50:  98%|█████████▊| 81/83 [02:21<00:03,  1.75s/it, loss=0.0738]
Epoch 3/50:  98%|█████████▊| 81/83 [02:23<00:03,  1.75s/it, loss=0.0541]
Epoch 3/50:  99%|█████████▉| 82/83 [02:23<00:01,  1.77s/it, loss=0.0541]
Epoch 3/50:  99%|█████████▉| 82/83 [02:23<00:01,  1.77s/it, loss=0.0808]
Epoch 3/50: 100%|██████████| 83/83 [02:23<00:00,  1.38s/it, loss=0.0808]
Epoch 3/50: 100%|██████████| 83/83 [02:23<00:00,  1.73s/it, loss=0.0808]
Epoch 3 | Train Loss: 0.0644 | Val Dice: 0.8666
🔥 New Best Dice: 0.8666 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.057]
Epoch 4/50:   1%|          | 1/83 [00:02<03:59,  2.93s/it, loss=0.057]
Epoch 4/50:   1%|          | 1/83 [00:04<03:59,  2.93s/it, loss=0.0553]
Epoch 4/50:   2%|▏         | 2/83 [00:04<03:03,  2.27s/it, loss=0.0553]
Epoch 4/50:   2%|▏         | 2/83 [00:06<03:03,  2.27s/it, loss=0.055] 
Epoch 4/50:   4%|▎         | 3/83 [00:06<02:42,  2.03s/it, loss=0.055]
Epoch 4/50:   4%|▎         | 3/83 [00:07<02:42,  2.03s/it, loss=0.0554]
Epoch 4/50:   5%|▍         | 4/83 [00:07<02:20,  1.78s/it, loss=0.0554]
Epoch 4/50:   5%|▍         | 4/83 [00:09<02:20,  1.78s/it, loss=0.0414]
Epoch 4/50:   6%|▌         | 5/83 [00:09<02:19,  1.79s/it, loss=0.0414]
Epoch 4/50:   6%|▌         | 5/83 [00:11<02:19,  1.79s/it, loss=0.0738]
Epoch 4/50:   7%|▋         | 6/83 [00:11<02:17,  1.78s/it, loss=0.0738]
Epoch 4/50:   7%|▋         | 6/83 [00:13<02:17,  1.78s/it, loss=0.0659]
Epoch 4/50:   8%|▊         | 7/83 [00:13<02:15,  1.78s/it, loss=0.0659]
Epoch 4/50:   8%|▊         | 7/83 [00:14<02:15,  1.78s/it, loss=0.0603]
Epoch 4/50:  10%|▉         | 8/83 [00:14<02:13,  1.78s/it, loss=0.0603]
Epoch 4/50:  10%|▉         | 8/83 [00:16<02:13,  1.78s/it, loss=0.054] 
Epoch 4/50:  11%|█         | 9/83 [00:16<02:11,  1.78s/it, loss=0.054]
Epoch 4/50:  11%|█         | 9/83 [00:18<02:11,  1.78s/it, loss=0.0508]
Epoch 4/50:  12%|█▏        | 10/83 [00:18<02:09,  1.78s/it, loss=0.0508]
Epoch 4/50:  12%|█▏        | 10/83 [00:20<02:09,  1.78s/it, loss=0.0519]
Epoch 4/50:  13%|█▎        | 11/83 [00:20<02:07,  1.77s/it, loss=0.0519]
Epoch 4/50:  13%|█▎        | 11/83 [00:22<02:07,  1.77s/it, loss=0.0546]
Epoch 4/50:  14%|█▍        | 12/83 [00:22<02:10,  1.83s/it, loss=0.0546]
Epoch 4/50:  14%|█▍        | 12/83 [00:24<02:10,  1.83s/it, loss=0.0547]
Epoch 4/50:  16%|█▌        | 13/83 [00:24<02:06,  1.81s/it, loss=0.0547]
Epoch 4/50:  16%|█▌        | 13/83 [00:25<02:06,  1.81s/it, loss=0.0864]
Epoch 4/50:  17%|█▋        | 14/83 [00:25<02:02,  1.77s/it, loss=0.0864]
Epoch 4/50:  17%|█▋        | 14/83 [00:27<02:02,  1.77s/it, loss=0.0687]
Epoch 4/50:  18%|█▊        | 15/83 [00:27<01:59,  1.76s/it, loss=0.0687]
Epoch 4/50:  18%|█▊        | 15/83 [00:29<01:59,  1.76s/it, loss=0.0704]
Epoch 4/50:  19%|█▉        | 16/83 [00:29<01:59,  1.79s/it, loss=0.0704]
Epoch 4/50:  19%|█▉        | 16/83 [00:31<01:59,  1.79s/it, loss=0.057] 
Epoch 4/50:  20%|██        | 17/83 [00:31<01:57,  1.78s/it, loss=0.057]
Epoch 4/50:  20%|██        | 17/83 [00:32<01:57,  1.78s/it, loss=0.0559]
Epoch 4/50:  22%|██▏       | 18/83 [00:32<01:55,  1.77s/it, loss=0.0559]
Epoch 4/50:  22%|██▏       | 18/83 [00:34<01:55,  1.77s/it, loss=0.0575]
Epoch 4/50:  23%|██▎       | 19/83 [00:34<01:52,  1.75s/it, loss=0.0575]
Epoch 4/50:  23%|██▎       | 19/83 [00:36<01:52,  1.75s/it, loss=0.0687]
Epoch 4/50:  24%|██▍       | 20/83 [00:36<01:49,  1.74s/it, loss=0.0687]
