nohup: ignoring input
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:06<?, ?it/s, loss=0.506]
Epoch 1/50:   1%|          | 1/81 [00:06<08:39,  6.50s/it, loss=0.506]
Epoch 1/50:   1%|          | 1/81 [00:07<08:39,  6.50s/it, loss=0.433]
Epoch 1/50:   2%|▏         | 2/81 [00:07<04:23,  3.34s/it, loss=0.433]
Epoch 1/50:   2%|▏         | 2/81 [00:09<04:23,  3.34s/it, loss=0.388]
Epoch 2/50:  65%|██████▌   | 53/81 [01:17<00:41,  1.47s/it, loss=0.0846]
Epoch 2/50:  67%|██████▋   | 54/81 [01:17<00:37,  1.40s/it, loss=0.0846]
Epoch 2/50:  67%|██████▋   | 54/81 [01:18<00:37,  1.40s/it, loss=0.0859]
Epoch 2/50:  68%|██████▊   | 55/81 [01:18<00:38,  1.47s/it, loss=0.0859]
Epoch 2/50:  68%|██████▊   | 55/81 [01:20<00:38,  1.47s/it, loss=0.0607]
Epoch 2/50:  69%|██████▉   | 56/81 [01:20<00:36,  1.47s/it, loss=0.0607]
Epoch 2/50:  69%|██████▉   | 56/81 [01:21<00:36,  1.47s/it, loss=0.0958]
Epoch 2/50:  70%|███████   | 57/81 [01:21<00:34,  1.45s/it, loss=0.0958]
Epoch 2/50:  70%|███████   | 57/81 [01:23<00:34,  1.45s/it, loss=0.0991]
Epoch 2/50:  72%|███████▏  | 58/81 [01:23<00:33,  1.48s/it, loss=0.0991]
Epoch 2/50:  72%|███████▏  | 58/81 [01:24<00:33,  1.48s/it, loss=0.076] 
Epoch 2/50:  73%|███████▎  | 59/81 [01:24<00:31,  1.42s/it, loss=0.076]
Epoch 2/50:  73%|███████▎  | 59/81 [01:25<00:31,  1.42s/it, loss=0.0611]
Epoch 2/50:  74%|███████▍  | 60/81 [01:25<00:28,  1.36s/it, loss=0.0611]
Epoch 2/50:  74%|███████▍  | 60/81 [01:27<00:28,  1.36s/it, loss=0.0882]
Epoch 2/50:  75%|███████▌  | 61/81 [01:27<00:28,  1.42s/it, loss=0.0882]
Epoch 2/50:  75%|███████▌  | 61/81 [01:28<00:28,  1.42s/it, loss=0.0767]
Epoch 2/50:  77%|███████▋  | 62/81 [01:28<00:27,  1.43s/it, loss=0.0767]
Epoch 2/50:  77%|███████▋  | 62/81 [01:30<00:27,  1.43s/it, loss=0.0684]
Epoch 2/50:  78%|███████▊  | 63/81 [01:30<00:25,  1.44s/it, loss=0.0684]
Epoch 2/50:  78%|███████▊  | 63/81 [01:31<00:25,  1.44s/it, loss=0.0752]
Epoch 2/50:  79%|███████▉  | 64/81 [01:31<00:25,  1.49s/it, loss=0.0752]
Epoch 2/50:  79%|███████▉  | 64/81 [01:33<00:25,  1.49s/it, loss=0.0686]
Epoch 2/50:  80%|████████  | 65/81 [01:33<00:24,  1.53s/it, loss=0.0686]
Epoch 2/50:  80%|████████  | 65/81 [01:35<00:24,  1.53s/it, loss=0.1]   
Epoch 2/50:  81%|████████▏ | 66/81 [01:35<00:23,  1.56s/it, loss=0.1]
Epoch 2/50:  81%|████████▏ | 66/81 [01:36<00:23,  1.56s/it, loss=0.0689]
Epoch 2/50:  83%|████████▎ | 67/81 [01:36<00:20,  1.47s/it, loss=0.0689]
Epoch 2/50:  83%|████████▎ | 67/81 [01:38<00:20,  1.47s/it, loss=0.0648]
Epoch 2/50:  84%|████████▍ | 68/81 [01:38<00:19,  1.53s/it, loss=0.0648]
Epoch 2/50:  84%|████████▍ | 68/81 [01:39<00:19,  1.53s/it, loss=0.0701]
Epoch 2/50:  85%|████████▌ | 69/81 [01:39<00:18,  1.54s/it, loss=0.0701]
Epoch 2/50:  85%|████████▌ | 69/81 [01:41<00:18,  1.54s/it, loss=0.082] 
Epoch 2/50:  86%|████████▋ | 70/81 [01:41<00:17,  1.55s/it, loss=0.082]
Epoch 2/50:  86%|████████▋ | 70/81 [01:42<00:17,  1.55s/it, loss=0.0963]
Epoch 2/50:  88%|████████▊ | 71/81 [01:42<00:15,  1.58s/it, loss=0.0963]
Epoch 2/50:  88%|████████▊ | 71/81 [01:44<00:15,  1.58s/it, loss=0.0651]
Epoch 2/50:  89%|████████▉ | 72/81 [01:44<00:14,  1.58s/it, loss=0.0651]
Epoch 2/50:  89%|████████▉ | 72/81 [01:45<00:14,  1.58s/it, loss=0.0652]
Epoch 2/50:  90%|█████████ | 73/81 [01:45<00:12,  1.53s/it, loss=0.0652]
Epoch 2/50:  90%|█████████ | 73/81 [01:46<00:12,  1.53s/it, loss=0.0687]
Epoch 2/50:  91%|█████████▏| 74/81 [01:46<00:09,  1.33s/it, loss=0.0687]
Epoch 2/50:  91%|█████████▏| 74/81 [01:48<00:09,  1.33s/it, loss=0.075] 
Epoch 2/50:  93%|█████████▎| 75/81 [01:48<00:07,  1.32s/it, loss=0.075]
Epoch 2/50:  93%|█████████▎| 75/81 [01:49<00:07,  1.32s/it, loss=0.0805]
Epoch 2/50:  94%|█████████▍| 76/81 [01:49<00:07,  1.42s/it, loss=0.0805]
Epoch 2/50:  94%|█████████▍| 76/81 [01:51<00:07,  1.42s/it, loss=0.0787]
Epoch 2/50:  95%|█████████▌| 77/81 [01:51<00:05,  1.49s/it, loss=0.0787]
Epoch 2/50:  95%|█████████▌| 77/81 [01:53<00:05,  1.49s/it, loss=0.0763]
Epoch 2/50:  96%|█████████▋| 78/81 [01:53<00:04,  1.54s/it, loss=0.0763]
Epoch 2/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.54s/it, loss=0.0732]
Epoch 2/50:  98%|█████████▊| 79/81 [01:54<00:03,  1.55s/it, loss=0.0732]
Epoch 2/50:  98%|█████████▊| 79/81 [01:56<00:03,  1.55s/it, loss=0.0665]
Epoch 2/50:  99%|█████████▉| 80/81 [01:56<00:01,  1.57s/it, loss=0.0665]
Epoch 2/50:  99%|█████████▉| 80/81 [01:56<00:01,  1.57s/it, loss=0.0553]
Epoch 2/50: 100%|██████████| 81/81 [01:56<00:00,  1.25s/it, loss=0.0553]
Epoch 2/50: 100%|██████████| 81/81 [01:56<00:00,  1.44s/it, loss=0.0553]
Epoch 2 | Train Loss: 0.0812 | Val Dice: 0.8984
🔥 New Best Dice: 0.8984 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0607]
Epoch 3/50:   1%|          | 1/81 [00:02<02:47,  2.09s/it, loss=0.0607]
Epoch 3/50:   1%|          | 1/81 [00:03<02:47,  2.09s/it, loss=0.0616]
Epoch 3/50:   2%|▏         | 2/81 [00:03<02:15,  1.71s/it, loss=0.0616]
Epoch 3/50:   2%|▏         | 2/81 [00:04<02:15,  1.71s/it, loss=0.0656]
Epoch 3/50:   4%|▎         | 3/81 [00:04<01:59,  1.53s/it, loss=0.0656]
Epoch 3/50:   4%|▎         | 3/81 [00:06<01:59,  1.53s/it, loss=0.0733]
Epoch 3/50:   5%|▍         | 4/81 [00:06<01:48,  1.40s/it, loss=0.0733]
Epoch 3/50:   5%|▍         | 4/81 [00:07<01:48,  1.40s/it, loss=0.0782]
Epoch 3/50:   6%|▌         | 5/81 [00:07<01:51,  1.46s/it, loss=0.0782]
Epoch 3/50:   6%|▌         | 5/81 [00:09<01:51,  1.46s/it, loss=0.0949]
Epoch 3/50:   7%|▋         | 6/81 [00:09<01:53,  1.51s/it, loss=0.0949]
Epoch 3/50:   7%|▋         | 6/81 [00:10<01:53,  1.51s/it, loss=0.0703]
Epoch 3/50:   9%|▊         | 7/81 [00:10<01:44,  1.41s/it, loss=0.0703]
Epoch 3/50:   9%|▊         | 7/81 [00:12<01:44,  1.41s/it, loss=0.0869]
Epoch 3/50:  10%|▉         | 8/81 [00:12<01:48,  1.49s/it, loss=0.0869]
Epoch 3/50:  10%|▉         | 8/81 [00:13<01:48,  1.49s/it, loss=0.0568]
Epoch 3/50:  11%|█         | 9/81 [00:13<01:50,  1.53s/it, loss=0.0568]
Epoch 3/50:  11%|█         | 9/81 [00:15<01:50,  1.53s/it, loss=0.0614]
Epoch 3/50:  12%|█▏        | 10/81 [00:15<01:47,  1.51s/it, loss=0.0614]
Epoch 3/50:  12%|█▏        | 10/81 [00:16<01:47,  1.51s/it, loss=0.062] 
Epoch 3/50:  14%|█▎        | 11/81 [00:16<01:40,  1.43s/it, loss=0.062]
Epoch 3/50:  14%|█▎        | 11/81 [00:17<01:40,  1.43s/it, loss=0.081]
Epoch 3/50:  15%|█▍        | 12/81 [00:17<01:38,  1.42s/it, loss=0.081]
Epoch 3/50:  15%|█▍        | 12/81 [00:19<01:38,  1.42s/it, loss=0.0628]
Epoch 3/50:  16%|█▌        | 13/81 [00:19<01:38,  1.45s/it, loss=0.0628]
Epoch 3/50:  16%|█▌        | 13/81 [00:20<01:38,  1.45s/it, loss=0.0684]
Epoch 3/50:  17%|█▋        | 14/81 [00:20<01:36,  1.44s/it, loss=0.0684]
Epoch 3/50:  17%|█▋        | 14/81 [00:22<01:36,  1.44s/it, loss=0.0732]
Epoch 3/50:  19%|█▊        | 15/81 [00:22<01:38,  1.50s/it, loss=0.0732]
Epoch 3/50:  19%|█▊        | 15/81 [00:23<01:38,  1.50s/it, loss=0.061] 
Epoch 3/50:  20%|█▉        | 16/81 [00:23<01:32,  1.42s/it, loss=0.061]
Epoch 3/50:  20%|█▉        | 16/81 [00:25<01:32,  1.42s/it, loss=0.0776]
Epoch 3/50:  21%|██        | 17/81 [00:25<01:37,  1.52s/it, loss=0.0776]
Epoch 3/50:  21%|██        | 17/81 [00:26<01:37,  1.52s/it, loss=0.0692]
Epoch 3/50:  22%|██▏       | 18/81 [00:26<01:31,  1.45s/it, loss=0.0692]
Epoch 3/50:  22%|██▏       | 18/81 [00:28<01:31,  1.45s/it, loss=0.0597]
Epoch 3/50:  23%|██▎       | 19/81 [00:28<01:32,  1.49s/it, loss=0.0597]
Epoch 3/50:  23%|██▎       | 19/81 [00:29<01:32,  1.49s/it, loss=0.0623]
Epoch 3/50:  25%|██▍       | 20/81 [00:29<01:33,  1.53s/it, loss=0.0623]
Epoch 3/50:  25%|██▍       | 20/81 [00:31<01:33,  1.53s/it, loss=0.0785]
Epoch 3/50:  26%|██▌       | 21/81 [00:31<01:31,  1.52s/it, loss=0.0785]
Epoch 3/50:  26%|██▌       | 21/81 [00:32<01:31,  1.52s/it, loss=0.0602]
Epoch 3/50:  27%|██▋       | 22/81 [00:32<01:29,  1.52s/it, loss=0.0602]
Epoch 3/50:  27%|██▋       | 22/81 [00:34<01:29,  1.52s/it, loss=0.0774]
Epoch 3/50:  28%|██▊       | 23/81 [00:34<01:25,  1.48s/it, loss=0.0774]
Epoch 3/50:  28%|██▊       | 23/81 [00:35<01:25,  1.48s/it, loss=0.0653]
Epoch 3/50:  30%|██▉       | 24/81 [00:35<01:22,  1.45s/it, loss=0.0653]
Epoch 3/50:  30%|██▉       | 24/81 [00:37<01:22,  1.45s/it, loss=0.0808]
Epoch 3/50:  31%|███       | 25/81 [00:37<01:21,  1.45s/it, loss=0.0808]
Epoch 3/50:  31%|███       | 25/81 [00:38<01:21,  1.45s/it, loss=0.0704]
Epoch 3/50:  32%|███▏      | 26/81 [00:38<01:24,  1.53s/it, loss=0.0704]
Epoch 3/50:  32%|███▏      | 26/81 [00:40<01:24,  1.53s/it, loss=0.0521]
Epoch 3/50:  33%|███▎      | 27/81 [00:40<01:21,  1.51s/it, loss=0.0521]
Epoch 3/50:  33%|███▎      | 27/81 [00:41<01:21,  1.51s/it, loss=0.0519]
Epoch 3/50:  35%|███▍      | 28/81 [00:41<01:18,  1.47s/it, loss=0.0519]
Epoch 3/50:  35%|███▍      | 28/81 [00:43<01:18,  1.47s/it, loss=0.0684]
Epoch 3/50:  36%|███▌      | 29/81 [00:43<01:20,  1.55s/it, loss=0.0684]
Epoch 3/50:  36%|███▌      | 29/81 [00:45<01:20,  1.55s/it, loss=0.0793]
Epoch 3/50:  37%|███▋      | 30/81 [00:45<01:20,  1.57s/it, loss=0.0793]
Epoch 3/50:  37%|███▋      | 30/81 [00:46<01:20,  1.57s/it, loss=0.0718]
Epoch 3/50:  38%|███▊      | 31/81 [00:46<01:16,  1.53s/it, loss=0.0718]
Epoch 3/50:  38%|███▊      | 31/81 [00:47<01:16,  1.53s/it, loss=0.0587]
Epoch 3/50:  40%|███▉      | 32/81 [00:47<01:12,  1.47s/it, loss=0.0587]
Epoch 3/50:  40%|███▉      | 32/81 [00:49<01:12,  1.47s/it, loss=0.0794]
Epoch 3/50:  41%|████      | 33/81 [00:49<01:09,  1.45s/it, loss=0.0794]
Epoch 3/50:  41%|████      | 33/81 [00:50<01:09,  1.45s/it, loss=0.0594]
Epoch 3/50:  42%|████▏     | 34/81 [00:50<01:07,  1.43s/it, loss=0.0594]
Epoch 3/50:  42%|████▏     | 34/81 [00:51<01:07,  1.43s/it, loss=0.0623]
Epoch 3/50:  43%|████▎     | 35/81 [00:51<01:02,  1.36s/it, loss=0.0623]
Epoch 3/50:  43%|████▎     | 35/81 [00:53<01:02,  1.36s/it, loss=0.0802]
Epoch 3/50:  44%|████▍     | 36/81 [00:53<01:02,  1.39s/it, loss=0.0802]
Epoch 3/50:  44%|████▍     | 36/81 [00:54<01:02,  1.39s/it, loss=0.0601]
Epoch 3/50:  46%|████▌     | 37/81 [00:54<01:01,  1.41s/it, loss=0.0601]
Epoch 3/50:  46%|████▌     | 37/81 [00:56<01:01,  1.41s/it, loss=0.0633]
Epoch 3/50:  47%|████▋     | 38/81 [00:56<01:02,  1.44s/it, loss=0.0633]
Epoch 3/50:  47%|████▋     | 38/81 [00:57<01:02,  1.44s/it, loss=0.0781]
Epoch 3/50:  48%|████▊     | 39/81 [00:57<01:00,  1.43s/it, loss=0.0781]
Epoch 3/50:  48%|████▊     | 39/81 [00:59<01:00,  1.43s/it, loss=0.0609]
Epoch 3/50:  49%|████▉     | 40/81 [00:59<00:58,  1.44s/it, loss=0.0609]
Epoch 3/50:  49%|████▉     | 40/81 [01:00<00:58,  1.44s/it, loss=0.066] 
Epoch 3/50:  51%|█████     | 41/81 [01:00<00:59,  1.49s/it, loss=0.066]
Epoch 3/50:  51%|█████     | 41/81 [01:02<00:59,  1.49s/it, loss=0.0671]
Epoch 3/50:  52%|█████▏    | 42/81 [01:02<00:57,  1.47s/it, loss=0.0671]
Epoch 3/50:  52%|█████▏    | 42/81 [01:03<00:57,  1.47s/it, loss=0.0823]
Epoch 3/50:  53%|█████▎    | 43/81 [01:03<00:54,  1.44s/it, loss=0.0823]
Epoch 3/50:  53%|█████▎    | 43/81 [01:04<00:54,  1.44s/it, loss=0.0729]
Epoch 3/50:  54%|█████▍    | 44/81 [01:04<00:50,  1.37s/it, loss=0.0729]
Epoch 3/50:  54%|█████▍    | 44/81 [01:05<00:50,  1.37s/it, loss=0.0643]
Epoch 3/50:  56%|█████▌    | 45/81 [01:05<00:48,  1.33s/it, loss=0.0643]
Epoch 3/50:  56%|█████▌    | 45/81 [01:07<00:48,  1.33s/it, loss=0.0599]
Epoch 3/50:  57%|█████▋    | 46/81 [01:07<00:49,  1.41s/it, loss=0.0599]
Epoch 3/50:  57%|█████▋    | 46/81 [01:09<00:49,  1.41s/it, loss=0.0738]
Epoch 3/50:  58%|█████▊    | 47/81 [01:09<00:49,  1.46s/it, loss=0.0738]
Epoch 3/50:  58%|█████▊    | 47/81 [01:10<00:49,  1.46s/it, loss=0.0593]
Epoch 3/50:  59%|█████▉    | 48/81 [01:10<00:46,  1.40s/it, loss=0.0593]
Epoch 3/50:  59%|█████▉    | 48/81 [01:11<00:46,  1.40s/it, loss=0.0579]
Epoch 3/50:  60%|██████    | 49/81 [01:11<00:43,  1.35s/it, loss=0.0579]
Epoch 3/50:  60%|██████    | 49/81 [01:13<00:43,  1.35s/it, loss=0.0679]
Epoch 3/50:  62%|██████▏   | 50/81 [01:13<00:45,  1.45s/it, loss=0.0679]
Epoch 3/50:  62%|██████▏   | 50/81 [01:14<00:45,  1.45s/it, loss=0.0637]
Epoch 3/50:  63%|██████▎   | 51/81 [01:14<00:41,  1.38s/it, loss=0.0637]
Epoch 3/50:  63%|██████▎   | 51/81 [01:16<00:41,  1.38s/it, loss=0.0521]
Epoch 3/50:  64%|██████▍   | 52/81 [01:16<00:42,  1.46s/it, loss=0.0521]
Epoch 3/50:  64%|██████▍   | 52/81 [01:17<00:42,  1.46s/it, loss=0.0727]
Epoch 3/50:  65%|██████▌   | 53/81 [01:17<00:42,  1.52s/it, loss=0.0727]
Epoch 3/50:  65%|██████▌   | 53/81 [01:19<00:42,  1.52s/it, loss=0.0656]
Epoch 3/50:  67%|██████▋   | 54/81 [01:19<00:38,  1.43s/it, loss=0.0656]
Epoch 3/50:  67%|██████▋   | 54/81 [01:20<00:38,  1.43s/it, loss=0.0558]
Epoch 3/50:  68%|██████▊   | 55/81 [01:20<00:38,  1.47s/it, loss=0.0558]
Epoch 3/50:  68%|██████▊   | 55/81 [01:22<00:38,  1.47s/it, loss=0.0781]
Epoch 3/50:  69%|██████▉   | 56/81 [01:22<00:36,  1.48s/it, loss=0.0781]
Epoch 3/50:  69%|██████▉   | 56/81 [01:23<00:36,  1.48s/it, loss=0.0674]
Epoch 3/50:  70%|███████   | 57/81 [01:23<00:34,  1.46s/it, loss=0.0674]
Epoch 3/50:  70%|███████   | 57/81 [01:24<00:34,  1.46s/it, loss=0.0819]
Epoch 3/50:  72%|███████▏  | 58/81 [01:24<00:32,  1.39s/it, loss=0.0819]
Epoch 3/50:  72%|███████▏  | 58/81 [01:26<00:32,  1.39s/it, loss=0.0543]
Epoch 3/50:  73%|███████▎  | 59/81 [01:26<00:32,  1.47s/it, loss=0.0543]
Epoch 3/50:  73%|███████▎  | 59/81 [01:27<00:32,  1.47s/it, loss=0.0652]
Epoch 3/50:  74%|███████▍  | 60/81 [01:27<00:29,  1.40s/it, loss=0.0652]
Epoch 3/50:  74%|███████▍  | 60/81 [01:29<00:29,  1.40s/it, loss=0.045] 
Epoch 3/50:  75%|███████▌  | 61/81 [01:29<00:29,  1.48s/it, loss=0.045]
Epoch 3/50:  75%|███████▌  | 61/81 [01:30<00:29,  1.48s/it, loss=0.0718]
Epoch 3/50:  77%|███████▋  | 62/81 [01:30<00:26,  1.41s/it, loss=0.0718]
Epoch 3/50:  77%|███████▋  | 62/81 [01:32<00:26,  1.41s/it, loss=0.06]  
Epoch 3/50:  78%|███████▊  | 63/81 [01:32<00:26,  1.48s/it, loss=0.06]
Epoch 3/50:  78%|███████▊  | 63/81 [01:33<00:26,  1.48s/it, loss=0.0504]
Epoch 3/50:  79%|███████▉  | 64/81 [01:33<00:25,  1.48s/it, loss=0.0504]
Epoch 3/50:  79%|███████▉  | 64/81 [01:34<00:25,  1.48s/it, loss=0.0688]
Epoch 3/50:  80%|████████  | 65/81 [01:34<00:23,  1.44s/it, loss=0.0688]
Epoch 3/50:  80%|████████  | 65/81 [01:36<00:23,  1.44s/it, loss=0.0541]
Epoch 3/50:  81%|████████▏ | 66/81 [01:36<00:20,  1.38s/it, loss=0.0541]
Epoch 3/50:  81%|████████▏ | 66/81 [01:37<00:20,  1.38s/it, loss=0.0732]
Epoch 3/50:  83%|████████▎ | 67/81 [01:37<00:20,  1.45s/it, loss=0.0732]
Epoch 3/50:  83%|████████▎ | 67/81 [01:39<00:20,  1.45s/it, loss=0.0755]
Epoch 3/50:  84%|████████▍ | 68/81 [01:39<00:18,  1.39s/it, loss=0.0755]
Epoch 3/50:  84%|████████▍ | 68/81 [01:40<00:18,  1.39s/it, loss=0.0644]
Epoch 3/50:  85%|████████▌ | 69/81 [01:40<00:17,  1.46s/it, loss=0.0644]
Epoch 3/50:  85%|████████▌ | 69/81 [01:42<00:17,  1.46s/it, loss=0.0676]
Epoch 3/50:  86%|████████▋ | 70/81 [01:42<00:15,  1.45s/it, loss=0.0676]
Epoch 3/50:  86%|████████▋ | 70/81 [01:43<00:15,  1.45s/it, loss=0.0521]
Epoch 3/50:  88%|████████▊ | 71/81 [01:43<00:14,  1.42s/it, loss=0.0521]
Epoch 3/50:  88%|████████▊ | 71/81 [01:44<00:14,  1.42s/it, loss=0.0537]
Epoch 3/50:  89%|████████▉ | 72/81 [01:44<00:12,  1.43s/it, loss=0.0537]
Epoch 3/50:  89%|████████▉ | 72/81 [01:46<00:12,  1.43s/it, loss=0.0662]
Epoch 3/50:  90%|█████████ | 73/81 [01:46<00:11,  1.41s/it, loss=0.0662]
Epoch 3/50:  90%|█████████ | 73/81 [01:47<00:11,  1.41s/it, loss=0.0573]
Epoch 3/50:  91%|█████████▏| 74/81 [01:47<00:09,  1.36s/it, loss=0.0573]
Epoch 3/50:  91%|█████████▏| 74/81 [01:48<00:09,  1.36s/it, loss=0.0754]
Epoch 3/50:  93%|█████████▎| 75/81 [01:48<00:08,  1.37s/it, loss=0.0754]
Epoch 3/50:  93%|█████████▎| 75/81 [01:49<00:08,  1.37s/it, loss=0.0891]
Epoch 3/50:  94%|█████████▍| 76/81 [01:49<00:05,  1.13s/it, loss=0.0891]
Epoch 3/50:  94%|█████████▍| 76/81 [01:50<00:05,  1.13s/it, loss=0.058] 
Epoch 3/50:  95%|█████████▌| 77/81 [01:50<00:04,  1.04s/it, loss=0.058]
Epoch 3/50:  95%|█████████▌| 77/81 [01:51<00:04,  1.04s/it, loss=0.063]
Epoch 3/50:  96%|█████████▋| 78/81 [01:51<00:03,  1.21s/it, loss=0.063]
Epoch 3/50:  96%|█████████▋| 78/81 [01:53<00:03,  1.21s/it, loss=0.059]
Epoch 3/50:  98%|█████████▊| 79/81 [01:53<00:02,  1.25s/it, loss=0.059]
Epoch 3/50:  98%|█████████▊| 79/81 [01:54<00:02,  1.25s/it, loss=0.0632]
Epoch 3/50:  99%|█████████▉| 80/81 [01:54<00:01,  1.26s/it, loss=0.0632]
Epoch 3/50:  99%|█████████▉| 80/81 [01:55<00:01,  1.26s/it, loss=0.037] 
Epoch 3/50: 100%|██████████| 81/81 [01:55<00:00,  1.04s/it, loss=0.037]
Epoch 3/50: 100%|██████████| 81/81 [01:55<00:00,  1.42s/it, loss=0.037]
Epoch 3 | Train Loss: 0.0666 | Val Dice: 0.9082
🔥 New Best Dice: 0.9082 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0528]
Epoch 4/50:   1%|          | 1/81 [00:02<03:03,  2.29s/it, loss=0.0528]
Epoch 4/50:   1%|          | 1/81 [00:03<03:03,  2.29s/it, loss=0.0579]
Epoch 4/50:   2%|▏         | 2/81 [00:03<02:13,  1.69s/it, loss=0.0579]
Epoch 4/50:   2%|▏         | 2/81 [00:04<02:13,  1.69s/it, loss=0.0609]
Epoch 4/50:   4%|▎         | 3/81 [00:04<01:57,  1.51s/it, loss=0.0609]
Epoch 4/50:   4%|▎         | 3/81 [00:06<01:57,  1.51s/it, loss=0.0613]
Epoch 4/50:   5%|▍         | 4/81 [00:06<01:56,  1.51s/it, loss=0.0613]
Epoch 4/50:   5%|▍         | 4/81 [00:07<01:56,  1.51s/it, loss=0.0555]
Epoch 4/50:   6%|▌         | 5/81 [00:07<01:46,  1.40s/it, loss=0.0555]
Epoch 4/50:   6%|▌         | 5/81 [00:09<01:46,  1.40s/it, loss=0.0689]
Epoch 4/50:   7%|▋         | 6/81 [00:09<01:46,  1.42s/it, loss=0.0689]
Epoch 4/50:   7%|▋         | 6/81 [00:10<01:46,  1.42s/it, loss=0.0608]
Epoch 4/50:   9%|▊         | 7/81 [00:10<01:44,  1.41s/it, loss=0.0608]
Epoch 4/50:   9%|▊         | 7/81 [00:12<01:44,  1.41s/it, loss=0.0656]
Epoch 4/50:  10%|▉         | 8/81 [00:12<01:46,  1.47s/it, loss=0.0656]
Epoch 4/50:  10%|▉         | 8/81 [00:13<01:46,  1.47s/it, loss=0.0547]
Epoch 4/50:  11%|█         | 9/81 [00:13<01:40,  1.39s/it, loss=0.0547]
Epoch 4/50:  11%|█         | 9/81 [00:14<01:40,  1.39s/it, loss=0.0594]
Epoch 4/50:  12%|█▏        | 10/81 [00:14<01:43,  1.45s/it, loss=0.0594]
Epoch 4/50:  12%|█▏        | 10/81 [00:16<01:43,  1.45s/it, loss=0.0497]
Epoch 4/50:  14%|█▎        | 11/81 [00:16<01:36,  1.38s/it, loss=0.0497]
Epoch 4/50:  14%|█▎        | 11/81 [00:17<01:36,  1.38s/it, loss=0.0568]
Epoch 4/50:  15%|█▍        | 12/81 [00:17<01:40,  1.45s/it, loss=0.0568]
Epoch 4/50:  15%|█▍        | 12/81 [00:18<01:40,  1.45s/it, loss=0.0722]
Epoch 4/50:  16%|█▌        | 13/81 [00:18<01:33,  1.38s/it, loss=0.0722]
Epoch 4/50:  16%|█▌        | 13/81 [00:20<01:33,  1.38s/it, loss=0.0535]
Epoch 4/50:  17%|█▋        | 14/81 [00:20<01:37,  1.45s/it, loss=0.0535]
Epoch 4/50:  17%|█▋        | 14/81 [00:21<01:37,  1.45s/it, loss=0.0636]
Epoch 4/50:  19%|█▊        | 15/81 [00:21<01:29,  1.36s/it, loss=0.0636]
Epoch 4/50:  19%|█▊        | 15/81 [00:23<01:29,  1.36s/it, loss=0.0576]
Epoch 4/50:  20%|█▉        | 16/81 [00:23<01:34,  1.46s/it, loss=0.0576]
Epoch 4/50:  20%|█▉        | 16/81 [00:24<01:34,  1.46s/it, loss=0.0517]
Epoch 4/50:  21%|██        | 17/81 [00:24<01:27,  1.36s/it, loss=0.0517]
Epoch 4/50:  21%|██        | 17/81 [00:26<01:27,  1.36s/it, loss=0.0657]
Epoch 4/50:  22%|██▏       | 18/81 [00:26<01:31,  1.45s/it, loss=0.0657]
Epoch 4/50:  22%|██▏       | 18/81 [00:27<01:31,  1.45s/it, loss=0.058] 
Epoch 4/50:  23%|██▎       | 19/81 [00:27<01:32,  1.49s/it, loss=0.058]
Epoch 4/50:  23%|██▎       | 19/81 [00:28<01:32,  1.49s/it, loss=0.0649]
Epoch 4/50:  25%|██▍       | 20/81 [00:28<01:25,  1.41s/it, loss=0.0649]
Epoch 4/50:  25%|██▍       | 20/81 [00:30<01:25,  1.41s/it, loss=0.0515]
Epoch 4/50:  26%|██▌       | 21/81 [00:30<01:25,  1.43s/it, loss=0.0515]
Epoch 4/50:  26%|██▌       | 21/81 [00:31<01:25,  1.43s/it, loss=0.0603]
Epoch 4/50:  27%|██▋       | 22/81 [00:31<01:22,  1.39s/it, loss=0.0603]
Epoch 4/50:  27%|██▋       | 22/81 [00:33<01:22,  1.39s/it, loss=0.0628]
Epoch 4/50:  28%|██▊       | 23/81 [00:33<01:22,  1.43s/it, loss=0.0628]
Epoch 4/50:  28%|██▊       | 23/81 [00:34<01:22,  1.43s/it, loss=0.0653]
Epoch 4/50:  30%|██▉       | 24/81 [00:34<01:18,  1.38s/it, loss=0.0653]
Epoch 4/50:  30%|██▉       | 24/81 [00:36<01:18,  1.38s/it, loss=0.0551]
Epoch 4/50:  31%|███       | 25/81 [00:36<01:22,  1.47s/it, loss=0.0551]
