nohup: ignoring input
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/57 [00:07<?, ?it/s, loss=0.518]
Epoch 1/50:   2%|▏         | 1/57 [00:07<07:26,  7.98s/it, loss=0.518]
Epoch 1/50:   2%|▏         | 1/57 [00:10<07:26,  7.98s/it, loss=0.393]
Epoch 1/50:   4%|▎         | 2/57 [00:10<04:10,  4.56s/it, loss=0.393]
Epoch 1/50:   4%|▎         | 2/57 [00:11<04:10,  4.56s/it, loss=0.346]
Epoch 3/50:  33%|███▎      | 19/57 [00:58<01:51,  2.94s/it, loss=0.0572]
Epoch 3/50:  33%|███▎      | 19/57 [01:00<01:51,  2.94s/it, loss=0.0676]
Epoch 3/50:  35%|███▌      | 20/57 [01:01<01:49,  2.96s/it, loss=0.0676]
Epoch 3/50:  35%|███▌      | 20/57 [01:04<01:49,  2.96s/it, loss=0.0806]
Epoch 3/50:  37%|███▋      | 21/57 [01:04<01:47,  2.98s/it, loss=0.0806]
Epoch 3/50:  37%|███▋      | 21/57 [01:07<01:47,  2.98s/it, loss=0.078] 
Epoch 3/50:  39%|███▊      | 22/57 [01:07<01:45,  3.01s/it, loss=0.078]
Epoch 3/50:  39%|███▊      | 22/57 [01:10<01:45,  3.01s/it, loss=0.0593]
Epoch 3/50:  40%|████      | 23/57 [01:10<01:42,  3.02s/it, loss=0.0593]
Epoch 3/50:  40%|████      | 23/57 [01:13<01:42,  3.02s/it, loss=0.0823]
Epoch 3/50:  42%|████▏     | 24/57 [01:13<01:39,  3.01s/it, loss=0.0823]
Epoch 3/50:  42%|████▏     | 24/57 [01:16<01:39,  3.01s/it, loss=0.0717]
Epoch 3/50:  44%|████▍     | 25/57 [01:16<01:36,  3.01s/it, loss=0.0717]
Epoch 3/50:  44%|████▍     | 25/57 [01:19<01:36,  3.01s/it, loss=0.0624]
Epoch 3/50:  46%|████▌     | 26/57 [01:19<01:33,  3.00s/it, loss=0.0624]
Epoch 3/50:  46%|████▌     | 26/57 [01:22<01:33,  3.00s/it, loss=0.065] 
Epoch 3/50:  47%|████▋     | 27/57 [01:22<01:30,  3.02s/it, loss=0.065]
Epoch 3/50:  47%|████▋     | 27/57 [01:25<01:30,  3.02s/it, loss=0.0608]
Epoch 3/50:  49%|████▉     | 28/57 [01:25<01:26,  3.00s/it, loss=0.0608]
Epoch 3/50:  49%|████▉     | 28/57 [01:27<01:26,  3.00s/it, loss=0.0661]
Epoch 3/50:  51%|█████     | 29/57 [01:27<01:22,  2.94s/it, loss=0.0661]
Epoch 3/50:  51%|█████     | 29/57 [01:30<01:22,  2.94s/it, loss=0.0564]
Epoch 3/50:  53%|█████▎    | 30/57 [01:30<01:19,  2.94s/it, loss=0.0564]
Epoch 3/50:  53%|█████▎    | 30/57 [01:33<01:19,  2.94s/it, loss=0.0638]
Epoch 3/50:  54%|█████▍    | 31/57 [01:33<01:16,  2.94s/it, loss=0.0638]
Epoch 3/50:  54%|█████▍    | 31/57 [01:36<01:16,  2.94s/it, loss=0.0719]
Epoch 3/50:  56%|█████▌    | 32/57 [01:36<01:14,  2.97s/it, loss=0.0719]
Epoch 3/50:  56%|█████▌    | 32/57 [01:39<01:14,  2.97s/it, loss=0.0742]
Epoch 3/50:  58%|█████▊    | 33/57 [01:39<01:11,  2.96s/it, loss=0.0742]
Epoch 3/50:  58%|█████▊    | 33/57 [01:42<01:11,  2.96s/it, loss=0.0668]
Epoch 3/50:  60%|█████▉    | 34/57 [01:42<01:08,  2.98s/it, loss=0.0668]
Epoch 3/50:  60%|█████▉    | 34/57 [01:45<01:08,  2.98s/it, loss=0.0714]
Epoch 3/50:  61%|██████▏   | 35/57 [01:45<01:05,  2.98s/it, loss=0.0714]
Epoch 3/50:  61%|██████▏   | 35/57 [01:48<01:05,  2.98s/it, loss=0.0844]
Epoch 3/50:  63%|██████▎   | 36/57 [01:48<01:02,  2.97s/it, loss=0.0844]
Epoch 3/50:  63%|██████▎   | 36/57 [01:51<01:02,  2.97s/it, loss=0.0717]
Epoch 3/50:  65%|██████▍   | 37/57 [01:51<00:59,  2.95s/it, loss=0.0717]
Epoch 3/50:  65%|██████▍   | 37/57 [01:54<00:59,  2.95s/it, loss=0.0853]
Epoch 3/50:  67%|██████▋   | 38/57 [01:54<00:55,  2.94s/it, loss=0.0853]
Epoch 3/50:  67%|██████▋   | 38/57 [01:57<00:55,  2.94s/it, loss=0.0798]
Epoch 3/50:  68%|██████▊   | 39/57 [01:57<00:50,  2.83s/it, loss=0.0798]
Epoch 3/50:  68%|██████▊   | 39/57 [02:00<00:50,  2.83s/it, loss=0.0829]
Epoch 3/50:  70%|███████   | 40/57 [02:00<00:49,  2.89s/it, loss=0.0829]
Epoch 3/50:  70%|███████   | 40/57 [02:03<00:49,  2.89s/it, loss=0.0626]
Epoch 3/50:  72%|███████▏  | 41/57 [02:03<00:46,  2.93s/it, loss=0.0626]
Epoch 3/50:  72%|███████▏  | 41/57 [02:06<00:46,  2.93s/it, loss=0.0546]
Epoch 3/50:  74%|███████▎  | 42/57 [02:06<00:44,  2.95s/it, loss=0.0546]
Epoch 3/50:  74%|███████▎  | 42/57 [02:09<00:44,  2.95s/it, loss=0.0565]
Epoch 3/50:  75%|███████▌  | 43/57 [02:09<00:41,  2.99s/it, loss=0.0565]
Epoch 3/50:  75%|███████▌  | 43/57 [02:12<00:41,  2.99s/it, loss=0.0631]
Epoch 3/50:  77%|███████▋  | 44/57 [02:12<00:39,  3.03s/it, loss=0.0631]
Epoch 3/50:  77%|███████▋  | 44/57 [02:15<00:39,  3.03s/it, loss=0.0634]
Epoch 3/50:  79%|███████▉  | 45/57 [02:15<00:36,  3.03s/it, loss=0.0634]
Epoch 3/50:  79%|███████▉  | 45/57 [02:18<00:36,  3.03s/it, loss=0.0519]
Epoch 3/50:  81%|████████  | 46/57 [02:18<00:33,  3.06s/it, loss=0.0519]
Epoch 3/50:  81%|████████  | 46/57 [02:21<00:33,  3.06s/it, loss=0.0707]
Epoch 3/50:  82%|████████▏ | 47/57 [02:21<00:30,  3.06s/it, loss=0.0707]
Epoch 3/50:  82%|████████▏ | 47/57 [02:24<00:30,  3.06s/it, loss=0.0803]
Epoch 3/50:  84%|████████▍ | 48/57 [02:24<00:27,  3.10s/it, loss=0.0803]
Epoch 3/50:  84%|████████▍ | 48/57 [02:27<00:27,  3.10s/it, loss=0.0684]
Epoch 3/50:  86%|████████▌ | 49/57 [02:27<00:24,  3.10s/it, loss=0.0684]
Epoch 3/50:  86%|████████▌ | 49/57 [02:31<00:24,  3.10s/it, loss=0.0518]
Epoch 3/50:  88%|████████▊ | 50/57 [02:31<00:21,  3.11s/it, loss=0.0518]
Epoch 3/50:  88%|████████▊ | 50/57 [02:33<00:21,  3.11s/it, loss=0.0508]
Epoch 3/50:  89%|████████▉ | 51/57 [02:33<00:18,  3.00s/it, loss=0.0508]
Epoch 3/50:  89%|████████▉ | 51/57 [02:36<00:18,  3.00s/it, loss=0.06]  
Epoch 3/50:  91%|█████████ | 52/57 [02:36<00:14,  2.96s/it, loss=0.06]
Epoch 3/50:  91%|█████████ | 52/57 [02:39<00:14,  2.96s/it, loss=0.0555]
Epoch 3/50:  93%|█████████▎| 53/57 [02:39<00:11,  2.97s/it, loss=0.0555]
Epoch 3/50:  93%|█████████▎| 53/57 [02:42<00:11,  2.97s/it, loss=0.0507]
Epoch 3/50:  95%|█████████▍| 54/57 [02:42<00:08,  2.98s/it, loss=0.0507]
Epoch 3/50:  95%|█████████▍| 54/57 [02:45<00:08,  2.98s/it, loss=0.0685]
Epoch 3/50:  96%|█████████▋| 55/57 [02:45<00:05,  2.98s/it, loss=0.0685]
Epoch 3/50:  96%|█████████▋| 55/57 [02:48<00:05,  2.98s/it, loss=0.0726]
Epoch 3/50:  98%|█████████▊| 56/57 [02:48<00:02,  2.97s/it, loss=0.0726]
Epoch 3/50:  98%|█████████▊| 56/57 [02:49<00:02,  2.97s/it, loss=0.0514]
Epoch 3/50: 100%|██████████| 57/57 [02:49<00:00,  2.48s/it, loss=0.0514]
Epoch 3/50: 100%|██████████| 57/57 [02:49<00:00,  2.98s/it, loss=0.0514]
Epoch 3 | Train Loss: 0.0674 | Val Dice: 0.8106
🔥 New Best Dice: 0.8106 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/57 [00:04<?, ?it/s, loss=0.0584]
Epoch 4/50:   2%|▏         | 1/57 [00:04<03:45,  4.03s/it, loss=0.0584]
Epoch 4/50:   2%|▏         | 1/57 [00:07<03:45,  4.03s/it, loss=0.0559]
Epoch 4/50:   4%|▎         | 2/57 [00:07<03:11,  3.47s/it, loss=0.0559]
Epoch 4/50:   4%|▎         | 2/57 [00:10<03:11,  3.47s/it, loss=0.0589]
Epoch 4/50:   5%|▌         | 3/57 [00:10<03:01,  3.36s/it, loss=0.0589]
Epoch 4/50:   5%|▌         | 3/57 [00:13<03:01,  3.36s/it, loss=0.0783]
Epoch 4/50:   7%|▋         | 4/57 [00:13<02:53,  3.28s/it, loss=0.0783]
Epoch 4/50:   7%|▋         | 4/57 [00:16<02:53,  3.28s/it, loss=0.0738]
Epoch 4/50:   9%|▉         | 5/57 [00:16<02:47,  3.22s/it, loss=0.0738]
Epoch 4/50:   9%|▉         | 5/57 [00:19<02:47,  3.22s/it, loss=0.0646]
Epoch 4/50:  11%|█         | 6/57 [00:19<02:40,  3.15s/it, loss=0.0646]
Epoch 4/50:  11%|█         | 6/57 [00:22<02:40,  3.15s/it, loss=0.0584]
Epoch 4/50:  12%|█▏        | 7/57 [00:22<02:31,  3.03s/it, loss=0.0584]
Epoch 4/50:  12%|█▏        | 7/57 [00:25<02:31,  3.03s/it, loss=0.0524]
Epoch 4/50:  14%|█▍        | 8/57 [00:25<02:25,  2.97s/it, loss=0.0524]
Epoch 4/50:  14%|█▍        | 8/57 [00:28<02:25,  2.97s/it, loss=0.0603]
Epoch 4/50:  16%|█▌        | 9/57 [00:28<02:23,  2.99s/it, loss=0.0603]
Epoch 4/50:  16%|█▌        | 9/57 [00:31<02:23,  2.99s/it, loss=0.0479]
Epoch 4/50:  18%|█▊        | 10/57 [00:31<02:21,  3.01s/it, loss=0.0479]
Epoch 4/50:  18%|█▊        | 10/57 [00:34<02:21,  3.01s/it, loss=0.0596]
Epoch 4/50:  19%|█▉        | 11/57 [00:34<02:17,  3.00s/it, loss=0.0596]
Epoch 4/50:  19%|█▉        | 11/57 [00:37<02:17,  3.00s/it, loss=0.0576]
Epoch 4/50:  21%|██        | 12/57 [00:37<02:13,  2.97s/it, loss=0.0576]
Epoch 4/50:  21%|██        | 12/57 [00:40<02:13,  2.97s/it, loss=0.0624]
Epoch 4/50:  23%|██▎       | 13/57 [00:40<02:10,  2.98s/it, loss=0.0624]
Epoch 4/50:  23%|██▎       | 13/57 [00:43<02:10,  2.98s/it, loss=0.0974]
Epoch 4/50:  25%|██▍       | 14/57 [00:43<02:07,  2.96s/it, loss=0.0974]
Epoch 4/50:  25%|██▍       | 14/57 [00:46<02:07,  2.96s/it, loss=0.0955]
Epoch 4/50:  26%|██▋       | 15/57 [00:46<02:04,  2.97s/it, loss=0.0955]
Epoch 4/50:  26%|██▋       | 15/57 [00:49<02:04,  2.97s/it, loss=0.0552]
Epoch 4/50:  28%|██▊       | 16/57 [00:49<02:03,  3.00s/it, loss=0.0552]
Epoch 4/50:  28%|██▊       | 16/57 [00:52<02:03,  3.00s/it, loss=0.0522]
Epoch 4/50:  30%|██▉       | 17/57 [00:52<01:59,  2.98s/it, loss=0.0522]
Epoch 4/50:  30%|██▉       | 17/57 [00:55<01:59,  2.98s/it, loss=0.0714]
Epoch 4/50:  32%|███▏      | 18/57 [00:55<01:55,  2.96s/it, loss=0.0714]
Epoch 4/50:  32%|███▏      | 18/57 [00:57<01:55,  2.96s/it, loss=0.0673]
Epoch 4/50:  33%|███▎      | 19/57 [00:57<01:51,  2.95s/it, loss=0.0673]
Epoch 4/50:  33%|███▎      | 19/57 [01:00<01:51,  2.95s/it, loss=0.0729]
Epoch 4/50:  35%|███▌      | 20/57 [01:00<01:49,  2.96s/it, loss=0.0729]
Epoch 4/50:  35%|███▌      | 20/57 [01:03<01:49,  2.96s/it, loss=0.0644]
Epoch 4/50:  37%|███▋      | 21/57 [01:03<01:46,  2.97s/it, loss=0.0644]
Epoch 4/50:  37%|███▋      | 21/57 [01:06<01:46,  2.97s/it, loss=0.0635]
Epoch 4/50:  39%|███▊      | 22/57 [01:06<01:43,  2.95s/it, loss=0.0635]
Epoch 4/50:  39%|███▊      | 22/57 [01:09<01:43,  2.95s/it, loss=0.0514]
Epoch 4/50:  40%|████      | 23/57 [01:09<01:40,  2.94s/it, loss=0.0514]
Epoch 4/50:  40%|████      | 23/57 [01:12<01:40,  2.94s/it, loss=0.0613]
Epoch 4/50:  42%|████▏     | 24/57 [01:12<01:34,  2.87s/it, loss=0.0613]
Epoch 4/50:  42%|████▏     | 24/57 [01:15<01:34,  2.87s/it, loss=0.0646]
Epoch 4/50:  44%|████▍     | 25/57 [01:15<01:32,  2.89s/it, loss=0.0646]
Epoch 4/50:  44%|████▍     | 25/57 [01:18<01:32,  2.89s/it, loss=0.0572]
Epoch 4/50:  46%|████▌     | 26/57 [01:18<01:29,  2.90s/it, loss=0.0572]
Epoch 4/50:  46%|████▌     | 26/57 [01:21<01:29,  2.90s/it, loss=0.0631]
Epoch 4/50:  47%|████▋     | 27/57 [01:21<01:27,  2.93s/it, loss=0.0631]
Epoch 4/50:  47%|████▋     | 27/57 [01:24<01:27,  2.93s/it, loss=0.0776]
Epoch 4/50:  49%|████▉     | 28/57 [01:24<01:26,  2.98s/it, loss=0.0776]
Epoch 4/50:  49%|████▉     | 28/57 [01:27<01:26,  2.98s/it, loss=0.0644]
Epoch 4/50:  51%|█████     | 29/57 [01:27<01:22,  2.96s/it, loss=0.0644]
Epoch 4/50:  51%|█████     | 29/57 [01:30<01:22,  2.96s/it, loss=0.0669]
Epoch 4/50:  53%|█████▎    | 30/57 [01:30<01:20,  2.97s/it, loss=0.0669]
Epoch 4/50:  53%|█████▎    | 30/57 [01:33<01:20,  2.97s/it, loss=0.062] 
Epoch 4/50:  54%|█████▍    | 31/57 [01:33<01:16,  2.95s/it, loss=0.062]
Epoch 4/50:  54%|█████▍    | 31/57 [01:36<01:16,  2.95s/it, loss=0.0531]
Epoch 4/50:  56%|█████▌    | 32/57 [01:36<01:13,  2.96s/it, loss=0.0531]
Epoch 4/50:  56%|█████▌    | 32/57 [01:38<01:13,  2.96s/it, loss=0.0536]
Epoch 4/50:  58%|█████▊    | 33/57 [01:38<01:09,  2.90s/it, loss=0.0536]
Epoch 4/50:  58%|█████▊    | 33/57 [01:41<01:09,  2.90s/it, loss=0.0703]
Epoch 4/50:  60%|█████▉    | 34/57 [01:41<01:06,  2.91s/it, loss=0.0703]
Epoch 4/50:  60%|█████▉    | 34/57 [01:44<01:06,  2.91s/it, loss=0.071] 
Epoch 4/50:  61%|██████▏   | 35/57 [01:44<01:05,  2.96s/it, loss=0.071]
Epoch 4/50:  61%|██████▏   | 35/57 [01:47<01:05,  2.96s/it, loss=0.0601]
Epoch 4/50:  63%|██████▎   | 36/57 [01:47<00:57,  2.76s/it, loss=0.0601]
Epoch 4/50:  63%|██████▎   | 36/57 [01:50<00:57,  2.76s/it, loss=0.0897]
Epoch 4/50:  65%|██████▍   | 37/57 [01:50<00:55,  2.79s/it, loss=0.0897]
Epoch 4/50:  65%|██████▍   | 37/57 [01:53<00:55,  2.79s/it, loss=0.0691]
Epoch 4/50:  67%|██████▋   | 38/57 [01:53<00:54,  2.88s/it, loss=0.0691]
Epoch 4/50:  67%|██████▋   | 38/57 [01:56<00:54,  2.88s/it, loss=0.0725]
Epoch 4/50:  68%|██████▊   | 39/57 [01:56<00:52,  2.94s/it, loss=0.0725]
Epoch 4/50:  68%|██████▊   | 39/57 [01:59<00:52,  2.94s/it, loss=0.0649]
Epoch 4/50:  70%|███████   | 40/57 [01:59<00:50,  2.98s/it, loss=0.0649]
Epoch 4/50:  70%|███████   | 40/57 [02:02<00:50,  2.98s/it, loss=0.052] 
Epoch 4/50:  72%|███████▏  | 41/57 [02:02<00:48,  3.03s/it, loss=0.052]
Epoch 4/50:  72%|███████▏  | 41/57 [02:05<00:48,  3.03s/it, loss=0.0661]
Epoch 4/50:  74%|███████▎  | 42/57 [02:05<00:46,  3.08s/it, loss=0.0661]
Epoch 4/50:  74%|███████▎  | 42/57 [02:08<00:46,  3.08s/it, loss=0.0675]
Epoch 4/50:  75%|███████▌  | 43/57 [02:08<00:43,  3.08s/it, loss=0.0675]
Epoch 4/50:  75%|███████▌  | 43/57 [02:11<00:43,  3.08s/it, loss=0.0474]
Epoch 4/50:  77%|███████▋  | 44/57 [02:11<00:40,  3.09s/it, loss=0.0474]
Epoch 4/50:  77%|███████▋  | 44/57 [02:15<00:40,  3.09s/it, loss=0.0508]
Epoch 4/50:  79%|███████▉  | 45/57 [02:15<00:37,  3.10s/it, loss=0.0508]
Epoch 4/50:  79%|███████▉  | 45/57 [02:18<00:37,  3.10s/it, loss=0.0677]
Epoch 4/50:  81%|████████  | 46/57 [02:18<00:33,  3.08s/it, loss=0.0677]
Epoch 4/50:  81%|████████  | 46/57 [02:21<00:33,  3.08s/it, loss=0.0557]
Epoch 4/50:  82%|████████▏ | 47/57 [02:21<00:30,  3.08s/it, loss=0.0557]
Epoch 4/50:  82%|████████▏ | 47/57 [02:24<00:30,  3.08s/it, loss=0.0408]
Epoch 4/50:  84%|████████▍ | 48/57 [02:24<00:27,  3.03s/it, loss=0.0408]
Epoch 4/50:  84%|████████▍ | 48/57 [02:26<00:27,  3.03s/it, loss=0.0519]
Epoch 4/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.92s/it, loss=0.0519]
Epoch 4/50:  86%|████████▌ | 49/57 [02:29<00:23,  2.92s/it, loss=0.0659]
Epoch 4/50:  88%|████████▊ | 50/57 [02:29<00:20,  2.90s/it, loss=0.0659]
Epoch 4/50:  88%|████████▊ | 50/57 [02:32<00:20,  2.90s/it, loss=0.0661]
Epoch 4/50:  89%|████████▉ | 51/57 [02:32<00:17,  2.90s/it, loss=0.0661]
Epoch 4/50:  89%|████████▉ | 51/57 [02:35<00:17,  2.90s/it, loss=0.0568]
Epoch 4/50:  91%|█████████ | 52/57 [02:35<00:14,  2.90s/it, loss=0.0568]
Epoch 4/50:  91%|█████████ | 52/57 [02:38<00:14,  2.90s/it, loss=0.0681]
Epoch 4/50:  93%|█████████▎| 53/57 [02:38<00:11,  2.91s/it, loss=0.0681]
Epoch 4/50:  93%|█████████▎| 53/57 [02:41<00:11,  2.91s/it, loss=0.0476]
Epoch 4/50:  95%|█████████▍| 54/57 [02:41<00:08,  2.91s/it, loss=0.0476]
Epoch 4/50:  95%|█████████▍| 54/57 [02:44<00:08,  2.91s/it, loss=0.0633]
Epoch 4/50:  96%|█████████▋| 55/57 [02:44<00:05,  2.92s/it, loss=0.0633]
Epoch 4/50:  96%|█████████▋| 55/57 [02:46<00:05,  2.92s/it, loss=0.0547]
Epoch 4/50:  98%|█████████▊| 56/57 [02:46<00:02,  2.88s/it, loss=0.0547]
Epoch 4/50:  98%|█████████▊| 56/57 [02:48<00:02,  2.88s/it, loss=0.0571]
Epoch 4/50: 100%|██████████| 57/57 [02:48<00:00,  2.41s/it, loss=0.0571]
Epoch 4/50: 100%|██████████| 57/57 [02:48<00:00,  2.96s/it, loss=0.0571]
Epoch 4 | Train Loss: 0.0616 | Val Dice: 0.8254
🔥 New Best Dice: 0.8254 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0535]
Epoch 5/50:   2%|▏         | 1/57 [00:03<03:40,  3.94s/it, loss=0.0535]
Epoch 5/50:   2%|▏         | 1/57 [00:07<03:40,  3.94s/it, loss=0.0612]
Epoch 5/50:   4%|▎         | 2/57 [00:07<03:09,  3.45s/it, loss=0.0612]
Epoch 5/50:   4%|▎         | 2/57 [00:10<03:09,  3.45s/it, loss=0.0616]
Epoch 5/50:   5%|▌         | 3/57 [00:10<02:55,  3.25s/it, loss=0.0616]
Epoch 5/50:   5%|▌         | 3/57 [00:13<02:55,  3.25s/it, loss=0.0541]
Epoch 5/50:   7%|▋         | 4/57 [00:13<02:46,  3.15s/it, loss=0.0541]
Epoch 5/50:   7%|▋         | 4/57 [00:15<02:46,  3.15s/it, loss=0.0497]
Epoch 5/50:   9%|▉         | 5/57 [00:15<02:37,  3.03s/it, loss=0.0497]
Epoch 5/50:   9%|▉         | 5/57 [00:18<02:37,  3.03s/it, loss=0.0429]
Epoch 5/50:  11%|█         | 6/57 [00:18<02:27,  2.89s/it, loss=0.0429]
Epoch 5/50:  11%|█         | 6/57 [00:21<02:27,  2.89s/it, loss=0.0647]
Epoch 5/50:  12%|█▏        | 7/57 [00:21<02:26,  2.94s/it, loss=0.0647]
Epoch 5/50:  12%|█▏        | 7/57 [00:24<02:26,  2.94s/it, loss=0.0558]
Epoch 5/50:  14%|█▍        | 8/57 [00:24<02:24,  2.95s/it, loss=0.0558]
Epoch 5/50:  14%|█▍        | 8/57 [00:27<02:24,  2.95s/it, loss=0.0517]
Epoch 5/50:  16%|█▌        | 9/57 [00:27<02:21,  2.96s/it, loss=0.0517]
Epoch 5/50:  16%|█▌        | 9/57 [00:30<02:21,  2.96s/it, loss=0.0747]
Epoch 5/50:  18%|█▊        | 10/57 [00:30<02:19,  2.97s/it, loss=0.0747]
Epoch 5/50:  18%|█▊        | 10/57 [00:33<02:19,  2.97s/it, loss=0.0528]
Epoch 5/50:  19%|█▉        | 11/57 [00:33<02:15,  2.96s/it, loss=0.0528]
Epoch 5/50:  19%|█▉        | 11/57 [00:36<02:15,  2.96s/it, loss=0.0681]
Epoch 5/50:  21%|██        | 12/57 [00:36<02:12,  2.94s/it, loss=0.0681]
Epoch 5/50:  21%|██        | 12/57 [00:39<02:12,  2.94s/it, loss=0.0595]
Epoch 5/50:  23%|██▎       | 13/57 [00:39<02:08,  2.93s/it, loss=0.0595]
Epoch 5/50:  23%|██▎       | 13/57 [00:42<02:08,  2.93s/it, loss=0.0592]
Epoch 5/50:  25%|██▍       | 14/57 [00:42<02:05,  2.92s/it, loss=0.0592]
Epoch 5/50:  25%|██▍       | 14/57 [00:45<02:05,  2.92s/it, loss=0.06]  
Epoch 5/50:  26%|██▋       | 15/57 [00:45<02:02,  2.93s/it, loss=0.06]
Epoch 5/50:  26%|██▋       | 15/57 [00:48<02:02,  2.93s/it, loss=0.0549]
Epoch 5/50:  28%|██▊       | 16/57 [00:48<02:00,  2.95s/it, loss=0.0549]
Epoch 5/50:  28%|██▊       | 16/57 [00:51<02:00,  2.95s/it, loss=0.0607]
Epoch 5/50:  30%|██▉       | 17/57 [00:51<01:59,  2.98s/it, loss=0.0607]
Epoch 5/50:  30%|██▉       | 17/57 [00:54<01:59,  2.98s/it, loss=0.0603]
Epoch 5/50:  32%|███▏      | 18/57 [00:54<01:56,  2.98s/it, loss=0.0603]
Epoch 5/50:  32%|███▏      | 18/57 [00:56<01:56,  2.98s/it, loss=0.0621]
Epoch 5/50:  33%|███▎      | 19/57 [00:56<01:52,  2.96s/it, loss=0.0621]
Epoch 5/50:  33%|███▎      | 19/57 [00:59<01:52,  2.96s/it, loss=0.0663]
Epoch 5/50:  35%|███▌      | 20/57 [00:59<01:49,  2.97s/it, loss=0.0663]
Epoch 5/50:  35%|███▌      | 20/57 [01:02<01:49,  2.97s/it, loss=0.0558]
Epoch 5/50:  37%|███▋      | 21/57 [01:02<01:47,  2.98s/it, loss=0.0558]
Epoch 5/50:  37%|███▋      | 21/57 [01:05<01:47,  2.98s/it, loss=0.0703]
Epoch 5/50:  39%|███▊      | 22/57 [01:05<01:44,  2.97s/it, loss=0.0703]
Epoch 5/50:  39%|███▊      | 22/57 [01:08<01:44,  2.97s/it, loss=0.0595]
Epoch 5/50:  40%|████      | 23/57 [01:08<01:40,  2.96s/it, loss=0.0595]
Epoch 5/50:  40%|████      | 23/57 [01:11<01:40,  2.96s/it, loss=0.0657]
Epoch 5/50:  42%|████▏     | 24/57 [01:11<01:37,  2.95s/it, loss=0.0657]
Epoch 5/50:  42%|████▏     | 24/57 [01:14<01:37,  2.95s/it, loss=0.0586]
Epoch 5/50:  44%|████▍     | 25/57 [01:14<01:34,  2.97s/it, loss=0.0586]
Epoch 5/50:  44%|████▍     | 25/57 [01:17<01:34,  2.97s/it, loss=0.0448]
Epoch 5/50:  46%|████▌     | 26/57 [01:17<01:31,  2.97s/it, loss=0.0448]
Epoch 5/50:  46%|████▌     | 26/57 [01:20<01:31,  2.97s/it, loss=0.0551]
Epoch 5/50:  47%|████▋     | 27/57 [01:20<01:29,  2.98s/it, loss=0.0551]
Epoch 5/50:  47%|████▋     | 27/57 [01:23<01:29,  2.98s/it, loss=0.043] 
Epoch 5/50:  49%|████▉     | 28/57 [01:23<01:25,  2.96s/it, loss=0.043]
Epoch 5/50:  49%|████▉     | 28/57 [01:26<01:25,  2.96s/it, loss=0.0584]
Epoch 5/50:  51%|█████     | 29/57 [01:26<01:22,  2.95s/it, loss=0.0584]
Epoch 5/50:  51%|█████     | 29/57 [01:29<01:22,  2.95s/it, loss=0.0681]
Epoch 5/50:  53%|█████▎    | 30/57 [01:29<01:18,  2.93s/it, loss=0.0681]
Epoch 5/50:  53%|█████▎    | 30/57 [01:32<01:18,  2.93s/it, loss=0.0551]
Epoch 5/50:  54%|█████▍    | 31/57 [01:32<01:16,  2.94s/it, loss=0.0551]
Epoch 5/50:  54%|█████▍    | 31/57 [01:35<01:16,  2.94s/it, loss=0.0663]
Epoch 5/50:  56%|█████▌    | 32/57 [01:35<01:13,  2.96s/it, loss=0.0663]
Epoch 5/50:  56%|█████▌    | 32/57 [01:38<01:13,  2.96s/it, loss=0.0644]
Epoch 5/50:  58%|█████▊    | 33/57 [01:38<01:09,  2.90s/it, loss=0.0644]
Epoch 5/50:  58%|█████▊    | 33/57 [01:40<01:09,  2.90s/it, loss=0.0592]
Epoch 5/50:  60%|█████▉    | 34/57 [01:40<01:05,  2.84s/it, loss=0.0592]
Epoch 5/50:  60%|█████▉    | 34/57 [01:43<01:05,  2.84s/it, loss=0.0541]
Epoch 5/50:  61%|██████▏   | 35/57 [01:43<01:02,  2.85s/it, loss=0.0541]
Epoch 5/50:  61%|██████▏   | 35/57 [01:46<01:02,  2.85s/it, loss=0.0553]
Epoch 5/50:  63%|██████▎   | 36/57 [01:46<01:00,  2.88s/it, loss=0.0553]
Epoch 5/50:  63%|██████▎   | 36/57 [01:49<01:00,  2.88s/it, loss=0.0515]
Epoch 5/50:  65%|██████▍   | 37/57 [01:49<00:58,  2.93s/it, loss=0.0515]
Epoch 5/50:  65%|██████▍   | 37/57 [01:52<00:58,  2.93s/it, loss=0.0669]
Epoch 5/50:  67%|██████▋   | 38/57 [01:52<00:55,  2.90s/it, loss=0.0669]
