nohup: ignoring input
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 2 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_2

Epoch 1/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/50 [00:12<?, ?it/s, loss=0.505]
Epoch 1/100:   2%|▏         | 1/50 [00:12<10:04, 12.33s/it, loss=0.505]
Epoch 1/100:   2%|▏         | 1/50 [00:14<10:04, 12.33s/it, loss=0.406]
Epoch 1/100:   4%|▍         | 2/50 [00:14<05:10,  6.48s/it, loss=0.406]
Epoch 1/100:   4%|▍         | 2/50 [00:17<05:10,  6.48s/it, loss=0.349]
Epoch 3/100:  66%|██████▌   | 33/50 [01:30<00:45,  2.66s/it, loss=0.0646]
Epoch 3/100:  68%|██████▊   | 34/50 [01:30<00:42,  2.66s/it, loss=0.0646]
Epoch 3/100:  68%|██████▊   | 34/50 [01:33<00:42,  2.66s/it, loss=0.0624]
Epoch 3/100:  70%|███████   | 35/50 [01:33<00:39,  2.67s/it, loss=0.0624]
Epoch 3/100:  70%|███████   | 35/50 [01:35<00:39,  2.67s/it, loss=0.0621]
Epoch 3/100:  72%|███████▏  | 36/50 [01:35<00:37,  2.67s/it, loss=0.0621]
Epoch 3/100:  72%|███████▏  | 36/50 [01:38<00:37,  2.67s/it, loss=0.0866]
Epoch 3/100:  74%|███████▍  | 37/50 [01:38<00:34,  2.67s/it, loss=0.0866]
Epoch 3/100:  74%|███████▍  | 37/50 [01:41<00:34,  2.67s/it, loss=0.0719]
Epoch 3/100:  76%|███████▌  | 38/50 [01:41<00:32,  2.67s/it, loss=0.0719]
Epoch 3/100:  76%|███████▌  | 38/50 [01:43<00:32,  2.67s/it, loss=0.0695]
Epoch 3/100:  78%|███████▊  | 39/50 [01:43<00:29,  2.67s/it, loss=0.0695]
Epoch 3/100:  78%|███████▊  | 39/50 [01:46<00:29,  2.67s/it, loss=0.0717]
Epoch 3/100:  80%|████████  | 40/50 [01:46<00:26,  2.66s/it, loss=0.0717]
Epoch 3/100:  80%|████████  | 40/50 [01:49<00:26,  2.66s/it, loss=0.0752]
Epoch 3/100:  82%|████████▏ | 41/50 [01:49<00:24,  2.67s/it, loss=0.0752]
Epoch 3/100:  82%|████████▏ | 41/50 [01:51<00:24,  2.67s/it, loss=0.0809]
Epoch 3/100:  84%|████████▍ | 42/50 [01:51<00:20,  2.60s/it, loss=0.0809]
Epoch 3/100:  84%|████████▍ | 42/50 [01:54<00:20,  2.60s/it, loss=0.0672]
Epoch 3/100:  86%|████████▌ | 43/50 [01:54<00:18,  2.62s/it, loss=0.0672]
Epoch 3/100:  86%|████████▌ | 43/50 [01:56<00:18,  2.62s/it, loss=0.0689]
Epoch 3/100:  88%|████████▊ | 44/50 [01:56<00:15,  2.63s/it, loss=0.0689]
Epoch 3/100:  88%|████████▊ | 44/50 [01:59<00:15,  2.63s/it, loss=0.0898]
Epoch 3/100:  90%|█████████ | 45/50 [01:59<00:13,  2.65s/it, loss=0.0898]
Epoch 3/100:  90%|█████████ | 45/50 [02:02<00:13,  2.65s/it, loss=0.0698]
Epoch 3/100:  92%|█████████▏| 46/50 [02:02<00:10,  2.66s/it, loss=0.0698]
Epoch 3/100:  92%|█████████▏| 46/50 [02:04<00:10,  2.66s/it, loss=0.0602]
Epoch 3/100:  94%|█████████▍| 47/50 [02:04<00:07,  2.65s/it, loss=0.0602]
Epoch 3/100:  94%|█████████▍| 47/50 [02:07<00:07,  2.65s/it, loss=0.0842]
Epoch 3/100:  96%|█████████▌| 48/50 [02:07<00:05,  2.61s/it, loss=0.0842]
Epoch 3/100:  96%|█████████▌| 48/50 [02:10<00:05,  2.61s/it, loss=0.0678]
Epoch 3/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.63s/it, loss=0.0678]
Epoch 3/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.63s/it, loss=0.0482]
Epoch 3/100: 100%|██████████| 50/50 [02:11<00:00,  2.19s/it, loss=0.0482]
Epoch 3/100: 100%|██████████| 50/50 [02:11<00:00,  2.62s/it, loss=0.0482]
Epoch 3 | Train Loss: 0.0709 | Val Dice: 0.7998
🔥 New Best Dice: 0.7998 (Epoch 3) -> Saved!

Epoch 4/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 4/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0636]
Epoch 4/100:   2%|▏         | 1/50 [00:03<02:30,  3.07s/it, loss=0.0636]
Epoch 4/100:   2%|▏         | 1/50 [00:06<02:30,  3.07s/it, loss=0.056] 
Epoch 4/100:   4%|▍         | 2/50 [00:06<02:26,  3.05s/it, loss=0.056]
Epoch 4/100:   4%|▍         | 2/50 [00:08<02:26,  3.05s/it, loss=0.0595]
Epoch 4/100:   6%|▌         | 3/50 [00:08<02:14,  2.86s/it, loss=0.0595]
Epoch 4/100:   6%|▌         | 3/50 [00:11<02:14,  2.86s/it, loss=0.0423]
Epoch 4/100:   8%|▊         | 4/50 [00:11<02:08,  2.79s/it, loss=0.0423]
Epoch 4/100:   8%|▊         | 4/50 [00:14<02:08,  2.79s/it, loss=0.0695]
Epoch 4/100:  10%|█         | 5/50 [00:14<02:03,  2.75s/it, loss=0.0695]
Epoch 4/100:  10%|█         | 5/50 [00:16<02:03,  2.75s/it, loss=0.0565]
Epoch 4/100:  12%|█▏        | 6/50 [00:16<02:00,  2.73s/it, loss=0.0565]
Epoch 4/100:  12%|█▏        | 6/50 [00:19<02:00,  2.73s/it, loss=0.0773]
Epoch 4/100:  14%|█▍        | 7/50 [00:19<01:56,  2.72s/it, loss=0.0773]
Epoch 4/100:  14%|█▍        | 7/50 [00:22<01:56,  2.72s/it, loss=0.0475]
Epoch 4/100:  16%|█▌        | 8/50 [00:22<01:53,  2.71s/it, loss=0.0475]
Epoch 4/100:  16%|█▌        | 8/50 [00:24<01:53,  2.71s/it, loss=0.065] 
Epoch 4/100:  18%|█▊        | 9/50 [00:24<01:50,  2.71s/it, loss=0.065]
Epoch 4/100:  18%|█▊        | 9/50 [00:27<01:50,  2.71s/it, loss=0.0609]
Epoch 4/100:  20%|██        | 10/50 [00:27<01:47,  2.70s/it, loss=0.0609]
Epoch 4/100:  20%|██        | 10/50 [00:30<01:47,  2.70s/it, loss=0.0658]
Epoch 4/100:  22%|██▏       | 11/50 [00:30<01:44,  2.69s/it, loss=0.0658]
Epoch 4/100:  22%|██▏       | 11/50 [00:32<01:44,  2.69s/it, loss=0.0709]
Epoch 4/100:  24%|██▍       | 12/50 [00:32<01:42,  2.69s/it, loss=0.0709]
Epoch 4/100:  24%|██▍       | 12/50 [00:35<01:42,  2.69s/it, loss=0.0676]
Epoch 4/100:  26%|██▌       | 13/50 [00:35<01:39,  2.69s/it, loss=0.0676]
Epoch 4/100:  26%|██▌       | 13/50 [00:38<01:39,  2.69s/it, loss=0.0536]
Epoch 4/100:  28%|██▊       | 14/50 [00:38<01:34,  2.63s/it, loss=0.0536]
Epoch 4/100:  28%|██▊       | 14/50 [00:40<01:34,  2.63s/it, loss=0.0528]
Epoch 4/100:  30%|███       | 15/50 [00:40<01:25,  2.45s/it, loss=0.0528]
Epoch 4/100:  30%|███       | 15/50 [00:42<01:25,  2.45s/it, loss=0.068] 
Epoch 4/100:  32%|███▏      | 16/50 [00:42<01:25,  2.51s/it, loss=0.068]
Epoch 4/100:  32%|███▏      | 16/50 [00:45<01:25,  2.51s/it, loss=0.0611]
Epoch 4/100:  34%|███▍      | 17/50 [00:45<01:24,  2.57s/it, loss=0.0611]
Epoch 4/100:  34%|███▍      | 17/50 [00:48<01:24,  2.57s/it, loss=0.0631]
Epoch 4/100:  36%|███▌      | 18/50 [00:48<01:23,  2.61s/it, loss=0.0631]
Epoch 4/100:  36%|███▌      | 18/50 [00:50<01:23,  2.61s/it, loss=0.0804]
Epoch 4/100:  38%|███▊      | 19/50 [00:50<01:21,  2.64s/it, loss=0.0804]
Epoch 4/100:  38%|███▊      | 19/50 [00:53<01:21,  2.64s/it, loss=0.0547]
Epoch 4/100:  40%|████      | 20/50 [00:53<01:19,  2.66s/it, loss=0.0547]
Epoch 4/100:  40%|████      | 20/50 [00:56<01:19,  2.66s/it, loss=0.0533]
Epoch 4/100:  42%|████▏     | 21/50 [00:56<01:17,  2.67s/it, loss=0.0533]
Epoch 4/100:  42%|████▏     | 21/50 [00:58<01:17,  2.67s/it, loss=0.0596]
Epoch 4/100:  44%|████▍     | 22/50 [00:58<01:15,  2.68s/it, loss=0.0596]
Epoch 4/100:  44%|████▍     | 22/50 [01:01<01:15,  2.68s/it, loss=0.0682]
Epoch 4/100:  46%|████▌     | 23/50 [01:01<01:12,  2.69s/it, loss=0.0682]
Epoch 4/100:  46%|████▌     | 23/50 [01:04<01:12,  2.69s/it, loss=0.0707]
Epoch 4/100:  48%|████▊     | 24/50 [01:04<01:10,  2.70s/it, loss=0.0707]
Epoch 4/100:  48%|████▊     | 24/50 [01:07<01:10,  2.70s/it, loss=0.0518]
Epoch 4/100:  50%|█████     | 25/50 [01:07<01:07,  2.71s/it, loss=0.0518]
Epoch 4/100:  50%|█████     | 25/50 [01:09<01:07,  2.71s/it, loss=0.0667]
Epoch 4/100:  52%|█████▏    | 26/50 [01:09<01:05,  2.71s/it, loss=0.0667]
Epoch 4/100:  52%|█████▏    | 26/50 [01:12<01:05,  2.71s/it, loss=0.0613]
Epoch 4/100:  54%|█████▍    | 27/50 [01:12<00:59,  2.58s/it, loss=0.0613]
Epoch 4/100:  54%|█████▍    | 27/50 [01:14<00:59,  2.58s/it, loss=0.0636]
Epoch 4/100:  56%|█████▌    | 28/50 [01:14<00:54,  2.49s/it, loss=0.0636]
Epoch 4/100:  56%|█████▌    | 28/50 [01:17<00:54,  2.49s/it, loss=0.0543]
Epoch 4/100:  58%|█████▊    | 29/50 [01:17<00:52,  2.52s/it, loss=0.0543]
Epoch 4/100:  58%|█████▊    | 29/50 [01:19<00:52,  2.52s/it, loss=0.0557]
Epoch 4/100:  60%|██████    | 30/50 [01:19<00:51,  2.55s/it, loss=0.0557]
Epoch 4/100:  60%|██████    | 30/50 [01:22<00:51,  2.55s/it, loss=0.0507]
Epoch 4/100:  62%|██████▏   | 31/50 [01:22<00:49,  2.58s/it, loss=0.0507]
Epoch 4/100:  62%|██████▏   | 31/50 [01:24<00:49,  2.58s/it, loss=0.0668]
Epoch 4/100:  64%|██████▍   | 32/50 [01:24<00:46,  2.60s/it, loss=0.0668]
Epoch 4/100:  64%|██████▍   | 32/50 [01:27<00:46,  2.60s/it, loss=0.0503]
Epoch 4/100:  66%|██████▌   | 33/50 [01:27<00:44,  2.63s/it, loss=0.0503]
Epoch 4/100:  66%|██████▌   | 33/50 [01:30<00:44,  2.63s/it, loss=0.0508]
Epoch 4/100:  68%|██████▊   | 34/50 [01:30<00:42,  2.64s/it, loss=0.0508]
Epoch 4/100:  68%|██████▊   | 34/50 [01:32<00:42,  2.64s/it, loss=0.0861]
Epoch 4/100:  70%|███████   | 35/50 [01:32<00:39,  2.65s/it, loss=0.0861]
Epoch 4/100:  70%|███████   | 35/50 [01:35<00:39,  2.65s/it, loss=0.0764]
Epoch 4/100:  72%|███████▏  | 36/50 [01:35<00:37,  2.66s/it, loss=0.0764]
Epoch 4/100:  72%|███████▏  | 36/50 [01:38<00:37,  2.66s/it, loss=0.0902]
Epoch 4/100:  74%|███████▍  | 37/50 [01:38<00:34,  2.66s/it, loss=0.0902]
Epoch 4/100:  74%|███████▍  | 37/50 [01:40<00:34,  2.66s/it, loss=0.0548]
Epoch 4/100:  76%|███████▌  | 38/50 [01:40<00:31,  2.62s/it, loss=0.0548]
Epoch 4/100:  76%|███████▌  | 38/50 [01:43<00:31,  2.62s/it, loss=0.062] 
Epoch 4/100:  78%|███████▊  | 39/50 [01:43<00:28,  2.59s/it, loss=0.062]
Epoch 4/100:  78%|███████▊  | 39/50 [01:46<00:28,  2.59s/it, loss=0.0672]
Epoch 4/100:  80%|████████  | 40/50 [01:46<00:26,  2.62s/it, loss=0.0672]
Epoch 4/100:  80%|████████  | 40/50 [01:48<00:26,  2.62s/it, loss=0.0554]
Epoch 4/100:  82%|████████▏ | 41/50 [01:48<00:23,  2.60s/it, loss=0.0554]
Epoch 4/100:  82%|████████▏ | 41/50 [01:51<00:23,  2.60s/it, loss=0.0517]
Epoch 4/100:  84%|████████▍ | 42/50 [01:51<00:20,  2.59s/it, loss=0.0517]
Epoch 4/100:  84%|████████▍ | 42/50 [01:53<00:20,  2.59s/it, loss=0.0642]
Epoch 4/100:  86%|████████▌ | 43/50 [01:53<00:18,  2.62s/it, loss=0.0642]
Epoch 4/100:  86%|████████▌ | 43/50 [01:56<00:18,  2.62s/it, loss=0.065] 
Epoch 4/100:  88%|████████▊ | 44/50 [01:56<00:15,  2.64s/it, loss=0.065]
Epoch 4/100:  88%|████████▊ | 44/50 [01:59<00:15,  2.64s/it, loss=0.065]
Epoch 4/100:  90%|█████████ | 45/50 [01:59<00:13,  2.65s/it, loss=0.065]
Epoch 4/100:  90%|█████████ | 45/50 [02:01<00:13,  2.65s/it, loss=0.069]
Epoch 4/100:  92%|█████████▏| 46/50 [02:01<00:10,  2.62s/it, loss=0.069]
Epoch 4/100:  92%|█████████▏| 46/50 [02:04<00:10,  2.62s/it, loss=0.0674]
Epoch 4/100:  94%|█████████▍| 47/50 [02:04<00:07,  2.61s/it, loss=0.0674]
Epoch 4/100:  94%|█████████▍| 47/50 [02:07<00:07,  2.61s/it, loss=0.0537]
Epoch 4/100:  96%|█████████▌| 48/50 [02:07<00:05,  2.64s/it, loss=0.0537]
Epoch 4/100:  96%|█████████▌| 48/50 [02:09<00:05,  2.64s/it, loss=0.0762]
Epoch 4/100:  98%|█████████▊| 49/50 [02:09<00:02,  2.65s/it, loss=0.0762]
Epoch 4/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.65s/it, loss=0.0569]
Epoch 4/100: 100%|██████████| 50/50 [02:10<00:00,  2.20s/it, loss=0.0569]
Epoch 4/100: 100%|██████████| 50/50 [02:10<00:00,  2.62s/it, loss=0.0569]
Epoch 4 | Train Loss: 0.0646 | Val Dice: 0.7964

Epoch 5/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 5/100:   0%|          | 0/50 [00:02<?, ?it/s, loss=0.0555]
Epoch 5/100:   2%|▏         | 1/50 [00:02<02:22,  2.91s/it, loss=0.0555]
Epoch 5/100:   2%|▏         | 1/50 [00:05<02:22,  2.91s/it, loss=0.0504]
Epoch 5/100:   4%|▍         | 2/50 [00:05<02:13,  2.77s/it, loss=0.0504]
Epoch 5/100:   4%|▍         | 2/50 [00:08<02:13,  2.77s/it, loss=0.0545]
Epoch 5/100:   6%|▌         | 3/50 [00:08<02:07,  2.72s/it, loss=0.0545]
Epoch 5/100:   6%|▌         | 3/50 [00:10<02:07,  2.72s/it, loss=0.0591]
Epoch 5/100:   8%|▊         | 4/50 [00:10<02:04,  2.70s/it, loss=0.0591]
Epoch 5/100:   8%|▊         | 4/50 [00:13<02:04,  2.70s/it, loss=0.0661]
Epoch 5/100:  10%|█         | 5/50 [00:13<02:01,  2.69s/it, loss=0.0661]
Epoch 5/100:  10%|█         | 5/50 [00:16<02:01,  2.69s/it, loss=0.0516]
Epoch 5/100:  12%|█▏        | 6/50 [00:16<01:58,  2.70s/it, loss=0.0516]
Epoch 5/100:  12%|█▏        | 6/50 [00:18<01:58,  2.70s/it, loss=0.0606]
Epoch 5/100:  14%|█▍        | 7/50 [00:18<01:55,  2.70s/it, loss=0.0606]
Epoch 5/100:  14%|█▍        | 7/50 [00:21<01:55,  2.70s/it, loss=0.0588]
Epoch 5/100:  16%|█▌        | 8/50 [00:21<01:53,  2.69s/it, loss=0.0588]
Epoch 5/100:  16%|█▌        | 8/50 [00:24<01:53,  2.69s/it, loss=0.0544]
Epoch 5/100:  18%|█▊        | 9/50 [00:24<01:50,  2.69s/it, loss=0.0544]
Epoch 5/100:  18%|█▊        | 9/50 [00:27<01:50,  2.69s/it, loss=0.0596]
Epoch 5/100:  20%|██        | 10/50 [00:27<01:47,  2.69s/it, loss=0.0596]
Epoch 5/100:  20%|██        | 10/50 [00:29<01:47,  2.69s/it, loss=0.0639]
Epoch 5/100:  22%|██▏       | 11/50 [00:29<01:44,  2.69s/it, loss=0.0639]
Epoch 5/100:  22%|██▏       | 11/50 [00:32<01:44,  2.69s/it, loss=0.0427]
Epoch 5/100:  24%|██▍       | 12/50 [00:32<01:42,  2.69s/it, loss=0.0427]
Epoch 5/100:  24%|██▍       | 12/50 [00:35<01:42,  2.69s/it, loss=0.0551]
Epoch 5/100:  26%|██▌       | 13/50 [00:35<01:39,  2.69s/it, loss=0.0551]
Epoch 5/100:  26%|██▌       | 13/50 [00:37<01:39,  2.69s/it, loss=0.0581]
Epoch 5/100:  28%|██▊       | 14/50 [00:37<01:36,  2.69s/it, loss=0.0581]
Epoch 5/100:  28%|██▊       | 14/50 [00:40<01:36,  2.69s/it, loss=0.0606]
Epoch 5/100:  30%|███       | 15/50 [00:40<01:33,  2.68s/it, loss=0.0606]
Epoch 5/100:  30%|███       | 15/50 [00:42<01:33,  2.68s/it, loss=0.0572]
Epoch 5/100:  32%|███▏      | 16/50 [00:42<01:27,  2.58s/it, loss=0.0572]
Epoch 5/100:  32%|███▏      | 16/50 [00:45<01:27,  2.58s/it, loss=0.0662]
Epoch 5/100:  34%|███▍      | 17/50 [00:45<01:23,  2.52s/it, loss=0.0662]
Epoch 5/100:  34%|███▍      | 17/50 [00:47<01:23,  2.52s/it, loss=0.051] 
Epoch 5/100:  36%|███▌      | 18/50 [00:47<01:22,  2.58s/it, loss=0.051]
Epoch 5/100:  36%|███▌      | 18/50 [00:50<01:22,  2.58s/it, loss=0.0639]
Epoch 5/100:  38%|███▊      | 19/50 [00:50<01:20,  2.61s/it, loss=0.0639]
Epoch 5/100:  38%|███▊      | 19/50 [00:53<01:20,  2.61s/it, loss=0.0813]
Epoch 5/100:  40%|████      | 20/50 [00:53<01:19,  2.64s/it, loss=0.0813]
Epoch 5/100:  40%|████      | 20/50 [00:55<01:19,  2.64s/it, loss=0.0666]
Epoch 5/100:  42%|████▏     | 21/50 [00:55<01:17,  2.66s/it, loss=0.0666]
Epoch 5/100:  42%|████▏     | 21/50 [00:58<01:17,  2.66s/it, loss=0.0618]
Epoch 5/100:  44%|████▍     | 22/50 [00:58<01:14,  2.67s/it, loss=0.0618]
Epoch 5/100:  44%|████▍     | 22/50 [01:01<01:14,  2.67s/it, loss=0.0587]
Epoch 5/100:  46%|████▌     | 23/50 [01:01<01:12,  2.68s/it, loss=0.0587]
Epoch 5/100:  46%|████▌     | 23/50 [01:04<01:12,  2.68s/it, loss=0.0565]
Epoch 5/100:  48%|████▊     | 24/50 [01:04<01:09,  2.69s/it, loss=0.0565]
Epoch 5/100:  48%|████▊     | 24/50 [01:06<01:09,  2.69s/it, loss=0.0614]
Epoch 5/100:  50%|█████     | 25/50 [01:06<01:07,  2.69s/it, loss=0.0614]
Epoch 5/100:  50%|█████     | 25/50 [01:09<01:07,  2.69s/it, loss=0.0744]
Epoch 5/100:  52%|█████▏    | 26/50 [01:09<01:04,  2.69s/it, loss=0.0744]
Epoch 5/100:  52%|█████▏    | 26/50 [01:12<01:04,  2.69s/it, loss=0.0731]
Epoch 5/100:  54%|█████▍    | 27/50 [01:12<01:01,  2.69s/it, loss=0.0731]
Epoch 5/100:  54%|█████▍    | 27/50 [01:14<01:01,  2.69s/it, loss=0.0501]
Epoch 5/100:  56%|█████▌    | 28/50 [01:14<00:58,  2.68s/it, loss=0.0501]
Epoch 5/100:  56%|█████▌    | 28/50 [01:16<00:58,  2.68s/it, loss=0.0516]
Epoch 5/100:  58%|█████▊    | 29/50 [01:16<00:52,  2.50s/it, loss=0.0516]
Epoch 5/100:  58%|█████▊    | 29/50 [01:19<00:52,  2.50s/it, loss=0.0497]
Epoch 5/100:  60%|██████    | 30/50 [01:19<00:51,  2.56s/it, loss=0.0497]
Epoch 5/100:  60%|██████    | 30/50 [01:22<00:51,  2.56s/it, loss=0.0601]
Epoch 5/100:  62%|██████▏   | 31/50 [01:22<00:49,  2.59s/it, loss=0.0601]
Epoch 5/100:  62%|██████▏   | 31/50 [01:24<00:49,  2.59s/it, loss=0.0675]
Epoch 5/100:  64%|██████▍   | 32/50 [01:24<00:47,  2.61s/it, loss=0.0675]
Epoch 5/100:  64%|██████▍   | 32/50 [01:27<00:47,  2.61s/it, loss=0.0528]
Epoch 5/100:  66%|██████▌   | 33/50 [01:27<00:44,  2.63s/it, loss=0.0528]
Epoch 5/100:  66%|██████▌   | 33/50 [01:30<00:44,  2.63s/it, loss=0.0581]
Epoch 5/100:  68%|██████▊   | 34/50 [01:30<00:42,  2.65s/it, loss=0.0581]
Epoch 5/100:  68%|██████▊   | 34/50 [01:32<00:42,  2.65s/it, loss=0.051] 
Epoch 5/100:  70%|███████   | 35/50 [01:32<00:39,  2.65s/it, loss=0.051]
Epoch 5/100:  70%|███████   | 35/50 [01:35<00:39,  2.65s/it, loss=0.0468]
Epoch 5/100:  72%|███████▏  | 36/50 [01:35<00:37,  2.66s/it, loss=0.0468]
Epoch 5/100:  72%|███████▏  | 36/50 [01:38<00:37,  2.66s/it, loss=0.0528]
Epoch 5/100:  74%|███████▍  | 37/50 [01:38<00:34,  2.66s/it, loss=0.0528]
Epoch 5/100:  74%|███████▍  | 37/50 [01:40<00:34,  2.66s/it, loss=0.0453]
Epoch 5/100:  76%|███████▌  | 38/50 [01:40<00:31,  2.66s/it, loss=0.0453]
Epoch 5/100:  76%|███████▌  | 38/50 [01:43<00:31,  2.66s/it, loss=0.0534]
Epoch 5/100:  78%|███████▊  | 39/50 [01:43<00:29,  2.66s/it, loss=0.0534]
Epoch 5/100:  78%|███████▊  | 39/50 [01:46<00:29,  2.66s/it, loss=0.0485]
Epoch 5/100:  80%|████████  | 40/50 [01:46<00:26,  2.65s/it, loss=0.0485]
Epoch 5/100:  80%|████████  | 40/50 [01:48<00:26,  2.65s/it, loss=0.0611]
Epoch 5/100:  82%|████████▏ | 41/50 [01:48<00:23,  2.65s/it, loss=0.0611]
Epoch 5/100:  82%|████████▏ | 41/50 [01:51<00:23,  2.65s/it, loss=0.0774]
Epoch 5/100:  84%|████████▍ | 42/50 [01:51<00:20,  2.59s/it, loss=0.0774]
Epoch 5/100:  84%|████████▍ | 42/50 [01:54<00:20,  2.59s/it, loss=0.0596]
Epoch 5/100:  86%|████████▌ | 43/50 [01:54<00:18,  2.62s/it, loss=0.0596]
Epoch 5/100:  86%|████████▌ | 43/50 [01:56<00:18,  2.62s/it, loss=0.0573]
Epoch 5/100:  88%|████████▊ | 44/50 [01:56<00:15,  2.64s/it, loss=0.0573]
Epoch 5/100:  88%|████████▊ | 44/50 [01:59<00:15,  2.64s/it, loss=0.0565]
Epoch 5/100:  90%|█████████ | 45/50 [01:59<00:13,  2.67s/it, loss=0.0565]
Epoch 5/100:  90%|█████████ | 45/50 [02:02<00:13,  2.67s/it, loss=0.0452]
Epoch 5/100:  92%|█████████▏| 46/50 [02:02<00:10,  2.68s/it, loss=0.0452]
Epoch 5/100:  92%|█████████▏| 46/50 [02:04<00:10,  2.68s/it, loss=0.0577]
Epoch 5/100:  94%|█████████▍| 47/50 [02:04<00:07,  2.60s/it, loss=0.0577]
Epoch 5/100:  94%|█████████▍| 47/50 [02:07<00:07,  2.60s/it, loss=0.0696]
Epoch 5/100:  96%|█████████▌| 48/50 [02:07<00:05,  2.63s/it, loss=0.0696]
Epoch 5/100:  96%|█████████▌| 48/50 [02:10<00:05,  2.63s/it, loss=0.145] 
Epoch 5/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.66s/it, loss=0.145]
Epoch 5/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.66s/it, loss=0.0562]
Epoch 5/100: 100%|██████████| 50/50 [02:11<00:00,  2.22s/it, loss=0.0562]
Epoch 5/100: 100%|██████████| 50/50 [02:11<00:00,  2.62s/it, loss=0.0562]
Epoch 5 | Train Loss: 0.0602 | Val Dice: 0.8361
🔥 New Best Dice: 0.8361 (Epoch 5) -> Saved!

Epoch 6/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0465]
Epoch 6/100:   2%|▏         | 1/50 [00:03<02:31,  3.08s/it, loss=0.0465]
Epoch 6/100:   2%|▏         | 1/50 [00:05<02:31,  3.08s/it, loss=0.0593]
Epoch 6/100:   4%|▍         | 2/50 [00:05<02:16,  2.84s/it, loss=0.0593]
Epoch 6/100:   4%|▍         | 2/50 [00:08<02:16,  2.84s/it, loss=0.0586]
Epoch 6/100:   6%|▌         | 3/50 [00:08<02:09,  2.75s/it, loss=0.0586]
Epoch 6/100:   6%|▌         | 3/50 [00:11<02:09,  2.75s/it, loss=0.063] 
Epoch 6/100:   8%|▊         | 4/50 [00:11<02:05,  2.72s/it, loss=0.063]
Epoch 6/100:   8%|▊         | 4/50 [00:13<02:05,  2.72s/it, loss=0.0648]
Epoch 6/100:  10%|█         | 5/50 [00:13<02:01,  2.71s/it, loss=0.0648]
Epoch 6/100:  10%|█         | 5/50 [00:16<02:01,  2.71s/it, loss=0.0569]
Epoch 6/100:  12%|█▏        | 6/50 [00:16<01:58,  2.70s/it, loss=0.0569]
Epoch 6/100:  12%|█▏        | 6/50 [00:19<01:58,  2.70s/it, loss=0.046] 
Epoch 6/100:  14%|█▍        | 7/50 [00:19<01:55,  2.69s/it, loss=0.046]
Epoch 6/100:  14%|█▍        | 7/50 [00:21<01:55,  2.69s/it, loss=0.0506]
Epoch 6/100:  16%|█▌        | 8/50 [00:21<01:52,  2.68s/it, loss=0.0506]
Epoch 6/100:  16%|█▌        | 8/50 [00:24<01:52,  2.68s/it, loss=0.0581]
Epoch 6/100:  18%|█▊        | 9/50 [00:24<01:49,  2.67s/it, loss=0.0581]
Epoch 6/100:  18%|█▊        | 9/50 [00:27<01:49,  2.67s/it, loss=0.0629]
Epoch 6/100:  20%|██        | 10/50 [00:27<01:46,  2.67s/it, loss=0.0629]
Epoch 6/100:  20%|██        | 10/50 [00:29<01:46,  2.67s/it, loss=0.0542]
Epoch 6/100:  22%|██▏       | 11/50 [00:29<01:44,  2.68s/it, loss=0.0542]
Epoch 6/100:  22%|██▏       | 11/50 [00:32<01:44,  2.68s/it, loss=0.0545]
Epoch 6/100:  24%|██▍       | 12/50 [00:32<01:42,  2.69s/it, loss=0.0545]
Epoch 6/100:  24%|██▍       | 12/50 [00:35<01:42,  2.69s/it, loss=0.0533]
Epoch 6/100:  26%|██▌       | 13/50 [00:35<01:39,  2.69s/it, loss=0.0533]
Epoch 6/100:  26%|██▌       | 13/50 [00:37<01:39,  2.69s/it, loss=0.0626]
