nohup: ignoring input
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 3 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_3

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.539]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:09,  5.43s/it, loss=0.539]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:09,  5.43s/it, loss=0.393]
Epoch 1/50:   4%|▍         | 2/47 [00:05<01:55,  2.56s/it, loss=0.393]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:55,  2.56s/it, loss=0.368]
Epoch 3/50:  81%|████████  | 38/47 [00:40<00:09,  1.04s/it, loss=0.0696]
Epoch 3/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.04s/it, loss=0.0696]
Epoch 3/50:  83%|████████▎ | 39/47 [00:41<00:08,  1.04s/it, loss=0.069] 
Epoch 3/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.04s/it, loss=0.069]
Epoch 3/50:  85%|████████▌ | 40/47 [00:42<00:07,  1.04s/it, loss=0.0717]
Epoch 3/50:  87%|████████▋ | 41/47 [00:42<00:06,  1.04s/it, loss=0.0717]
Epoch 3/50:  87%|████████▋ | 41/47 [00:43<00:06,  1.04s/it, loss=0.0821]
Epoch 3/50:  89%|████████▉ | 42/47 [00:43<00:05,  1.04s/it, loss=0.0821]
Epoch 3/50:  89%|████████▉ | 42/47 [00:44<00:05,  1.04s/it, loss=0.0701]
Epoch 3/50:  91%|█████████▏| 43/47 [00:44<00:04,  1.04s/it, loss=0.0701]
Epoch 3/50:  91%|█████████▏| 43/47 [00:45<00:04,  1.04s/it, loss=0.0662]
Epoch 3/50:  94%|█████████▎| 44/47 [00:45<00:03,  1.05s/it, loss=0.0662]
Epoch 3/50:  94%|█████████▎| 44/47 [00:46<00:03,  1.05s/it, loss=0.0629]
Epoch 3/50:  96%|█████████▌| 45/47 [00:46<00:02,  1.05s/it, loss=0.0629]
Epoch 3/50:  96%|█████████▌| 45/47 [00:47<00:02,  1.05s/it, loss=0.0862]
Epoch 3/50:  98%|█████████▊| 46/47 [00:47<00:01,  1.05s/it, loss=0.0862]
Epoch 3/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.05s/it, loss=0.0673]
Epoch 3/50: 100%|██████████| 47/47 [00:48<00:00,  1.05s/it, loss=0.0673]
Epoch 3/50: 100%|██████████| 47/47 [00:48<00:00,  1.03s/it, loss=0.0673]
Epoch 3 | Train Loss: 0.0725 | Val Dice: 0.8499
🔥 New Best Dice: 0.8499 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0597]
Epoch 4/50:   2%|▏         | 1/47 [00:01<01:05,  1.43s/it, loss=0.0597]
Epoch 4/50:   2%|▏         | 1/47 [00:02<01:05,  1.43s/it, loss=0.0658]
Epoch 4/50:   4%|▍         | 2/47 [00:02<00:50,  1.13s/it, loss=0.0658]
Epoch 4/50:   4%|▍         | 2/47 [00:03<00:50,  1.13s/it, loss=0.0726]
Epoch 4/50:   6%|▋         | 3/47 [00:03<00:48,  1.09s/it, loss=0.0726]
Epoch 4/50:   6%|▋         | 3/47 [00:04<00:48,  1.09s/it, loss=0.115] 
Epoch 4/50:   9%|▊         | 4/47 [00:04<00:45,  1.07s/it, loss=0.115]
Epoch 4/50:   9%|▊         | 4/47 [00:05<00:45,  1.07s/it, loss=0.0652]
Epoch 4/50:  11%|█         | 5/47 [00:05<00:45,  1.08s/it, loss=0.0652]
Epoch 4/50:  11%|█         | 5/47 [00:06<00:45,  1.08s/it, loss=0.0615]
Epoch 4/50:  13%|█▎        | 6/47 [00:06<00:43,  1.07s/it, loss=0.0615]
Epoch 4/50:  13%|█▎        | 6/47 [00:07<00:43,  1.07s/it, loss=0.0776]
Epoch 4/50:  15%|█▍        | 7/47 [00:07<00:42,  1.07s/it, loss=0.0776]
Epoch 4/50:  15%|█▍        | 7/47 [00:08<00:42,  1.07s/it, loss=0.0673]
Epoch 4/50:  17%|█▋        | 8/47 [00:08<00:41,  1.06s/it, loss=0.0673]
Epoch 4/50:  17%|█▋        | 8/47 [00:09<00:41,  1.06s/it, loss=0.0665]
Epoch 4/50:  19%|█▉        | 9/47 [00:09<00:40,  1.07s/it, loss=0.0665]
Epoch 4/50:  19%|█▉        | 9/47 [00:10<00:40,  1.07s/it, loss=0.073] 
Epoch 4/50:  21%|██▏       | 10/47 [00:10<00:39,  1.06s/it, loss=0.073]
Epoch 4/50:  21%|██▏       | 10/47 [00:11<00:39,  1.06s/it, loss=0.0519]
Epoch 4/50:  23%|██▎       | 11/47 [00:11<00:38,  1.07s/it, loss=0.0519]
Epoch 4/50:  23%|██▎       | 11/47 [00:12<00:38,  1.07s/it, loss=0.0619]
Epoch 4/50:  26%|██▌       | 12/47 [00:12<00:37,  1.06s/it, loss=0.0619]
Epoch 4/50:  26%|██▌       | 12/47 [00:13<00:37,  1.06s/it, loss=0.0938]
Epoch 4/50:  28%|██▊       | 13/47 [00:13<00:30,  1.12it/s, loss=0.0938]
Epoch 4/50:  28%|██▊       | 13/47 [00:14<00:30,  1.12it/s, loss=0.0727]
Epoch 4/50:  30%|██▉       | 14/47 [00:14<00:26,  1.24it/s, loss=0.0727]
Epoch 4/50:  30%|██▉       | 14/47 [00:15<00:26,  1.24it/s, loss=0.0697]
Epoch 4/50:  32%|███▏      | 15/47 [00:15<00:28,  1.14it/s, loss=0.0697]
Epoch 4/50:  32%|███▏      | 15/47 [00:16<00:28,  1.14it/s, loss=0.0797]
Epoch 4/50:  34%|███▍      | 16/47 [00:16<00:28,  1.07it/s, loss=0.0797]
Epoch 4/50:  34%|███▍      | 16/47 [00:17<00:28,  1.07it/s, loss=0.07]  
Epoch 4/50:  36%|███▌      | 17/47 [00:17<00:28,  1.04it/s, loss=0.07]
Epoch 4/50:  36%|███▌      | 17/47 [00:18<00:28,  1.04it/s, loss=0.0566]
Epoch 4/50:  38%|███▊      | 18/47 [00:18<00:28,  1.01it/s, loss=0.0566]
Epoch 4/50:  38%|███▊      | 18/47 [00:19<00:28,  1.01it/s, loss=0.0667]
Epoch 4/50:  40%|████      | 19/47 [00:19<00:28,  1.01s/it, loss=0.0667]
Epoch 4/50:  40%|████      | 19/47 [00:20<00:28,  1.01s/it, loss=0.0743]
Epoch 4/50:  43%|████▎     | 20/47 [00:20<00:27,  1.02s/it, loss=0.0743]
Epoch 4/50:  43%|████▎     | 20/47 [00:21<00:27,  1.02s/it, loss=0.0636]
Epoch 4/50:  45%|████▍     | 21/47 [00:21<00:26,  1.02s/it, loss=0.0636]
Epoch 4/50:  45%|████▍     | 21/47 [00:22<00:26,  1.02s/it, loss=0.0615]
Epoch 4/50:  47%|████▋     | 22/47 [00:22<00:26,  1.05s/it, loss=0.0615]
Epoch 4/50:  47%|████▋     | 22/47 [00:23<00:26,  1.05s/it, loss=0.0542]
Epoch 4/50:  49%|████▉     | 23/47 [00:23<00:25,  1.05s/it, loss=0.0542]
Epoch 4/50:  49%|████▉     | 23/47 [00:24<00:25,  1.05s/it, loss=0.0708]
Epoch 4/50:  51%|█████     | 24/47 [00:24<00:24,  1.06s/it, loss=0.0708]
Epoch 4/50:  51%|█████     | 24/47 [00:25<00:24,  1.06s/it, loss=0.0632]
Epoch 4/50:  53%|█████▎    | 25/47 [00:25<00:23,  1.07s/it, loss=0.0632]
Epoch 4/50:  53%|█████▎    | 25/47 [00:26<00:23,  1.07s/it, loss=0.0663]
Epoch 4/50:  55%|█████▌    | 26/47 [00:26<00:22,  1.08s/it, loss=0.0663]
Epoch 4/50:  55%|█████▌    | 26/47 [00:27<00:22,  1.08s/it, loss=0.066] 
Epoch 4/50:  57%|█████▋    | 27/47 [00:27<00:21,  1.08s/it, loss=0.066]
Epoch 4/50:  57%|█████▋    | 27/47 [00:29<00:21,  1.08s/it, loss=0.0618]
Epoch 4/50:  60%|█████▉    | 28/47 [00:29<00:20,  1.08s/it, loss=0.0618]
Epoch 4/50:  60%|█████▉    | 28/47 [00:30<00:20,  1.08s/it, loss=0.0474]
Epoch 4/50:  62%|██████▏   | 29/47 [00:30<00:19,  1.09s/it, loss=0.0474]
Epoch 4/50:  62%|██████▏   | 29/47 [00:31<00:19,  1.09s/it, loss=0.0671]
Epoch 4/50:  64%|██████▍   | 30/47 [00:31<00:18,  1.08s/it, loss=0.0671]
Epoch 4/50:  64%|██████▍   | 30/47 [00:32<00:18,  1.08s/it, loss=0.0669]
Epoch 4/50:  66%|██████▌   | 31/47 [00:32<00:17,  1.09s/it, loss=0.0669]
Epoch 4/50:  66%|██████▌   | 31/47 [00:33<00:17,  1.09s/it, loss=0.0701]
Epoch 4/50:  68%|██████▊   | 32/47 [00:33<00:16,  1.08s/it, loss=0.0701]
Epoch 4/50:  68%|██████▊   | 32/47 [00:34<00:16,  1.08s/it, loss=0.0508]
Epoch 4/50:  70%|███████   | 33/47 [00:34<00:15,  1.08s/it, loss=0.0508]
Epoch 4/50:  70%|███████   | 33/47 [00:35<00:15,  1.08s/it, loss=0.0676]
Epoch 4/50:  72%|███████▏  | 34/47 [00:35<00:14,  1.08s/it, loss=0.0676]
Epoch 4/50:  72%|███████▏  | 34/47 [00:36<00:14,  1.08s/it, loss=0.0876]
Epoch 4/50:  74%|███████▍  | 35/47 [00:36<00:13,  1.09s/it, loss=0.0876]
Epoch 4/50:  74%|███████▍  | 35/47 [00:37<00:13,  1.09s/it, loss=0.06]  
Epoch 4/50:  77%|███████▋  | 36/47 [00:37<00:12,  1.09s/it, loss=0.06]
Epoch 4/50:  77%|███████▋  | 36/47 [00:38<00:12,  1.09s/it, loss=0.0738]
Epoch 4/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.09s/it, loss=0.0738]
Epoch 4/50:  79%|███████▊  | 37/47 [00:39<00:10,  1.09s/it, loss=0.0584]
Epoch 4/50:  81%|████████  | 38/47 [00:39<00:09,  1.09s/it, loss=0.0584]
Epoch 4/50:  81%|████████  | 38/47 [00:40<00:09,  1.09s/it, loss=0.061] 
Epoch 4/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.09s/it, loss=0.061]
Epoch 4/50:  83%|████████▎ | 39/47 [00:42<00:08,  1.09s/it, loss=0.0705]
Epoch 4/50:  85%|████████▌ | 40/47 [00:42<00:07,  1.09s/it, loss=0.0705]
Epoch 4/50:  85%|████████▌ | 40/47 [00:43<00:07,  1.09s/it, loss=0.0637]
Epoch 4/50:  87%|████████▋ | 41/47 [00:43<00:06,  1.09s/it, loss=0.0637]
Epoch 4/50:  87%|████████▋ | 41/47 [00:44<00:06,  1.09s/it, loss=0.0534]
Epoch 4/50:  89%|████████▉ | 42/47 [00:44<00:05,  1.09s/it, loss=0.0534]
Epoch 4/50:  89%|████████▉ | 42/47 [00:45<00:05,  1.09s/it, loss=0.06]  
Epoch 4/50:  91%|█████████▏| 43/47 [00:45<00:04,  1.10s/it, loss=0.06]
Epoch 4/50:  91%|█████████▏| 43/47 [00:46<00:04,  1.10s/it, loss=0.0544]
Epoch 4/50:  94%|█████████▎| 44/47 [00:46<00:03,  1.09s/it, loss=0.0544]
Epoch 4/50:  94%|█████████▎| 44/47 [00:47<00:03,  1.09s/it, loss=0.0823]
Epoch 4/50:  96%|█████████▌| 45/47 [00:47<00:02,  1.09s/it, loss=0.0823]
Epoch 4/50:  96%|█████████▌| 45/47 [00:48<00:02,  1.09s/it, loss=0.055] 
Epoch 4/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.10s/it, loss=0.055]
Epoch 4/50:  98%|█████████▊| 46/47 [00:49<00:01,  1.10s/it, loss=0.0468]
Epoch 4/50: 100%|██████████| 47/47 [00:49<00:00,  1.10s/it, loss=0.0468]
Epoch 4/50: 100%|██████████| 47/47 [00:49<00:00,  1.06s/it, loss=0.0468]
Epoch 4 | Train Loss: 0.0664 | Val Dice: 0.8659
🔥 New Best Dice: 0.8659 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.07]
Epoch 5/50:   2%|▏         | 1/47 [00:02<01:44,  2.27s/it, loss=0.07]
Epoch 5/50:   2%|▏         | 1/47 [00:03<01:44,  2.27s/it, loss=0.0571]
Epoch 5/50:   4%|▍         | 2/47 [00:03<01:10,  1.56s/it, loss=0.0571]
Epoch 5/50:   4%|▍         | 2/47 [00:04<01:10,  1.56s/it, loss=0.0635]
Epoch 5/50:   6%|▋         | 3/47 [00:04<00:58,  1.34s/it, loss=0.0635]
Epoch 5/50:   6%|▋         | 3/47 [00:05<00:58,  1.34s/it, loss=0.075] 
Epoch 5/50:   9%|▊         | 4/47 [00:05<00:52,  1.22s/it, loss=0.075]
Epoch 5/50:   9%|▊         | 4/47 [00:06<00:52,  1.22s/it, loss=0.0668]
Epoch 5/50:  11%|█         | 5/47 [00:06<00:48,  1.16s/it, loss=0.0668]
Epoch 5/50:  11%|█         | 5/47 [00:07<00:48,  1.16s/it, loss=0.065] 
Epoch 5/50:  13%|█▎        | 6/47 [00:07<00:45,  1.12s/it, loss=0.065]
Epoch 5/50:  13%|█▎        | 6/47 [00:08<00:45,  1.12s/it, loss=0.0717]
Epoch 5/50:  15%|█▍        | 7/47 [00:08<00:44,  1.11s/it, loss=0.0717]
Epoch 5/50:  15%|█▍        | 7/47 [00:09<00:44,  1.11s/it, loss=0.0512]
Epoch 5/50:  17%|█▋        | 8/47 [00:09<00:42,  1.09s/it, loss=0.0512]
Epoch 5/50:  17%|█▋        | 8/47 [00:10<00:42,  1.09s/it, loss=0.0671]
Epoch 5/50:  19%|█▉        | 9/47 [00:10<00:40,  1.08s/it, loss=0.0671]
Epoch 5/50:  19%|█▉        | 9/47 [00:11<00:40,  1.08s/it, loss=0.0693]
Epoch 5/50:  21%|██▏       | 10/47 [00:11<00:39,  1.08s/it, loss=0.0693]
Epoch 5/50:  21%|██▏       | 10/47 [00:12<00:39,  1.08s/it, loss=0.0632]
Epoch 5/50:  23%|██▎       | 11/47 [00:12<00:34,  1.06it/s, loss=0.0632]
Epoch 5/50:  23%|██▎       | 11/47 [00:12<00:34,  1.06it/s, loss=0.0612]
Epoch 5/50:  26%|██▌       | 12/47 [00:12<00:28,  1.24it/s, loss=0.0612]
Epoch 5/50:  26%|██▌       | 12/47 [00:13<00:28,  1.24it/s, loss=0.0801]
Epoch 5/50:  28%|██▊       | 13/47 [00:13<00:29,  1.17it/s, loss=0.0801]
Epoch 5/50:  28%|██▊       | 13/47 [00:14<00:29,  1.17it/s, loss=0.054] 
Epoch 5/50:  30%|██▉       | 14/47 [00:14<00:29,  1.10it/s, loss=0.054]
Epoch 5/50:  30%|██▉       | 14/47 [00:15<00:29,  1.10it/s, loss=0.0623]
Epoch 5/50:  32%|███▏      | 15/47 [00:15<00:30,  1.06it/s, loss=0.0623]
Epoch 5/50:  32%|███▏      | 15/47 [00:17<00:30,  1.06it/s, loss=0.0531]
Epoch 5/50:  34%|███▍      | 16/47 [00:17<00:30,  1.02it/s, loss=0.0531]
Epoch 5/50:  34%|███▍      | 16/47 [00:18<00:30,  1.02it/s, loss=0.0588]
Epoch 5/50:  36%|███▌      | 17/47 [00:18<00:29,  1.00it/s, loss=0.0588]
Epoch 5/50:  36%|███▌      | 17/47 [00:19<00:29,  1.00it/s, loss=0.0805]
Epoch 5/50:  38%|███▊      | 18/47 [00:19<00:29,  1.01s/it, loss=0.0805]
Epoch 5/50:  38%|███▊      | 18/47 [00:20<00:29,  1.01s/it, loss=0.0618]
Epoch 5/50:  40%|████      | 19/47 [00:20<00:28,  1.02s/it, loss=0.0618]
Epoch 5/50:  40%|████      | 19/47 [00:21<00:28,  1.02s/it, loss=0.0708]
Epoch 5/50:  43%|████▎     | 20/47 [00:21<00:27,  1.02s/it, loss=0.0708]
Epoch 5/50:  43%|████▎     | 20/47 [00:22<00:27,  1.02s/it, loss=0.0624]
Epoch 5/50:  45%|████▍     | 21/47 [00:22<00:26,  1.03s/it, loss=0.0624]
Epoch 5/50:  45%|████▍     | 21/47 [00:23<00:26,  1.03s/it, loss=0.0437]
Epoch 5/50:  47%|████▋     | 22/47 [00:23<00:26,  1.05s/it, loss=0.0437]
Epoch 5/50:  47%|████▋     | 22/47 [00:24<00:26,  1.05s/it, loss=0.0874]
Epoch 5/50:  49%|████▉     | 23/47 [00:24<00:25,  1.06s/it, loss=0.0874]
Epoch 5/50:  49%|████▉     | 23/47 [00:25<00:25,  1.06s/it, loss=0.0684]
Epoch 5/50:  51%|█████     | 24/47 [00:25<00:24,  1.07s/it, loss=0.0684]
Epoch 5/50:  51%|█████     | 24/47 [00:26<00:24,  1.07s/it, loss=0.0545]
Epoch 5/50:  53%|█████▎    | 25/47 [00:26<00:23,  1.08s/it, loss=0.0545]
Epoch 5/50:  53%|█████▎    | 25/47 [00:27<00:23,  1.08s/it, loss=0.0596]
Epoch 5/50:  55%|█████▌    | 26/47 [00:27<00:22,  1.08s/it, loss=0.0596]
Epoch 5/50:  55%|█████▌    | 26/47 [00:28<00:22,  1.08s/it, loss=0.0612]
Epoch 5/50:  57%|█████▋    | 27/47 [00:28<00:21,  1.09s/it, loss=0.0612]
Epoch 5/50:  57%|█████▋    | 27/47 [00:29<00:21,  1.09s/it, loss=0.0546]
Epoch 5/50:  60%|█████▉    | 28/47 [00:29<00:20,  1.08s/it, loss=0.0546]
Epoch 5/50:  60%|█████▉    | 28/47 [00:30<00:20,  1.08s/it, loss=0.0574]
Epoch 5/50:  62%|██████▏   | 29/47 [00:30<00:19,  1.08s/it, loss=0.0574]
Epoch 5/50:  62%|██████▏   | 29/47 [00:32<00:19,  1.08s/it, loss=0.0574]
Epoch 5/50:  64%|██████▍   | 30/47 [00:32<00:18,  1.09s/it, loss=0.0574]
Epoch 5/50:  64%|██████▍   | 30/47 [00:33<00:18,  1.09s/it, loss=0.0738]
Epoch 5/50:  66%|██████▌   | 31/47 [00:33<00:17,  1.09s/it, loss=0.0738]
Epoch 5/50:  66%|██████▌   | 31/47 [00:34<00:17,  1.09s/it, loss=0.056] 
Epoch 5/50:  68%|██████▊   | 32/47 [00:34<00:16,  1.10s/it, loss=0.056]
Epoch 5/50:  68%|██████▊   | 32/47 [00:35<00:16,  1.10s/it, loss=0.0683]
Epoch 5/50:  70%|███████   | 33/47 [00:35<00:15,  1.09s/it, loss=0.0683]
Epoch 5/50:  70%|███████   | 33/47 [00:36<00:15,  1.09s/it, loss=0.0638]
Epoch 5/50:  72%|███████▏  | 34/47 [00:36<00:14,  1.09s/it, loss=0.0638]
Epoch 5/50:  72%|███████▏  | 34/47 [00:37<00:14,  1.09s/it, loss=0.0775]
Epoch 5/50:  74%|███████▍  | 35/47 [00:37<00:13,  1.09s/it, loss=0.0775]
Epoch 5/50:  74%|███████▍  | 35/47 [00:38<00:13,  1.09s/it, loss=0.0468]
Epoch 5/50:  77%|███████▋  | 36/47 [00:38<00:12,  1.10s/it, loss=0.0468]
Epoch 5/50:  77%|███████▋  | 36/47 [00:39<00:12,  1.10s/it, loss=0.0582]
Epoch 5/50:  79%|███████▊  | 37/47 [00:39<00:10,  1.09s/it, loss=0.0582]
Epoch 5/50:  79%|███████▊  | 37/47 [00:40<00:10,  1.09s/it, loss=0.0612]
Epoch 5/50:  81%|████████  | 38/47 [00:40<00:10,  1.12s/it, loss=0.0612]
Epoch 5/50:  81%|████████  | 38/47 [00:41<00:10,  1.12s/it, loss=0.0521]
Epoch 5/50:  83%|████████▎ | 39/47 [00:41<00:08,  1.10s/it, loss=0.0521]
Epoch 5/50:  83%|████████▎ | 39/47 [00:42<00:08,  1.10s/it, loss=0.0481]
Epoch 5/50:  85%|████████▌ | 40/47 [00:42<00:07,  1.08s/it, loss=0.0481]
Epoch 5/50:  85%|████████▌ | 40/47 [00:44<00:07,  1.08s/it, loss=0.0513]
Epoch 5/50:  87%|████████▋ | 41/47 [00:44<00:06,  1.07s/it, loss=0.0513]
Epoch 5/50:  87%|████████▋ | 41/47 [00:45<00:06,  1.07s/it, loss=0.0502]
Epoch 5/50:  89%|████████▉ | 42/47 [00:45<00:05,  1.06s/it, loss=0.0502]
Epoch 5/50:  89%|████████▉ | 42/47 [00:46<00:05,  1.06s/it, loss=0.0715]
Epoch 5/50:  91%|█████████▏| 43/47 [00:46<00:04,  1.06s/it, loss=0.0715]
Epoch 5/50:  91%|█████████▏| 43/47 [00:47<00:04,  1.06s/it, loss=0.0531]
Epoch 5/50:  94%|█████████▎| 44/47 [00:47<00:03,  1.06s/it, loss=0.0531]
Epoch 5/50:  94%|█████████▎| 44/47 [00:48<00:03,  1.06s/it, loss=0.0439]
Epoch 5/50:  96%|█████████▌| 45/47 [00:48<00:02,  1.06s/it, loss=0.0439]
Epoch 5/50:  96%|█████████▌| 45/47 [00:49<00:02,  1.06s/it, loss=0.0573]
Epoch 5/50:  98%|█████████▊| 46/47 [00:49<00:01,  1.05s/it, loss=0.0573]
Epoch 5/50:  98%|█████████▊| 46/47 [00:50<00:01,  1.05s/it, loss=0.0457]
Epoch 5/50: 100%|██████████| 47/47 [00:50<00:00,  1.05s/it, loss=0.0457]
Epoch 5/50: 100%|██████████| 47/47 [00:50<00:00,  1.07s/it, loss=0.0457]
Epoch 5 | Train Loss: 0.0617 | Val Dice: 0.8799
🔥 New Best Dice: 0.8799 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0577]
Epoch 6/50:   2%|▏         | 1/47 [00:01<00:59,  1.30s/it, loss=0.0577]
Epoch 6/50:   2%|▏         | 1/47 [00:02<00:59,  1.30s/it, loss=0.0643]
Epoch 6/50:   4%|▍         | 2/47 [00:02<00:49,  1.09s/it, loss=0.0643]
Epoch 6/50:   4%|▍         | 2/47 [00:03<00:49,  1.09s/it, loss=0.0501]
Epoch 6/50:   6%|▋         | 3/47 [00:03<00:47,  1.08s/it, loss=0.0501]
Epoch 6/50:   6%|▋         | 3/47 [00:04<00:47,  1.08s/it, loss=0.0547]
Epoch 6/50:   9%|▊         | 4/47 [00:04<00:45,  1.06s/it, loss=0.0547]
Epoch 6/50:   9%|▊         | 4/47 [00:05<00:45,  1.06s/it, loss=0.0516]
Epoch 6/50:  11%|█         | 5/47 [00:05<00:44,  1.06s/it, loss=0.0516]
Epoch 6/50:  11%|█         | 5/47 [00:06<00:44,  1.06s/it, loss=0.0626]
Epoch 6/50:  13%|█▎        | 6/47 [00:06<00:43,  1.06s/it, loss=0.0626]
Epoch 6/50:  13%|█▎        | 6/47 [00:07<00:43,  1.06s/it, loss=0.0771]
Epoch 6/50:  15%|█▍        | 7/47 [00:07<00:42,  1.06s/it, loss=0.0771]
Epoch 6/50:  15%|█▍        | 7/47 [00:08<00:42,  1.06s/it, loss=0.0572]
Epoch 6/50:  17%|█▋        | 8/47 [00:08<00:41,  1.06s/it, loss=0.0572]
Epoch 6/50:  17%|█▋        | 8/47 [00:09<00:41,  1.06s/it, loss=0.0644]
Epoch 6/50:  19%|█▉        | 9/47 [00:09<00:40,  1.06s/it, loss=0.0644]
Epoch 6/50:  19%|█▉        | 9/47 [00:10<00:40,  1.06s/it, loss=0.0535]
Epoch 6/50:  21%|██▏       | 10/47 [00:10<00:39,  1.06s/it, loss=0.0535]
Epoch 6/50:  21%|██▏       | 10/47 [00:11<00:39,  1.06s/it, loss=0.0534]
Epoch 6/50:  23%|██▎       | 11/47 [00:11<00:38,  1.07s/it, loss=0.0534]
Epoch 6/50:  23%|██▎       | 11/47 [00:12<00:38,  1.07s/it, loss=0.0528]
Epoch 6/50:  26%|██▌       | 12/47 [00:12<00:37,  1.06s/it, loss=0.0528]
Epoch 6/50:  26%|██▌       | 12/47 [00:13<00:37,  1.06s/it, loss=0.0582]
Epoch 6/50:  28%|██▊       | 13/47 [00:13<00:30,  1.13it/s, loss=0.0582]
Epoch 6/50:  28%|██▊       | 13/47 [00:13<00:30,  1.13it/s, loss=0.0579]
Epoch 6/50:  30%|██▉       | 14/47 [00:13<00:26,  1.26it/s, loss=0.0579]
Epoch 6/50:  30%|██▉       | 14/47 [00:14<00:26,  1.26it/s, loss=0.0897]
Epoch 6/50:  32%|███▏      | 15/47 [00:14<00:28,  1.14it/s, loss=0.0897]
Epoch 6/50:  32%|███▏      | 15/47 [00:16<00:28,  1.14it/s, loss=0.049] 
Epoch 6/50:  34%|███▍      | 16/47 [00:16<00:29,  1.07it/s, loss=0.049]
Epoch 6/50:  34%|███▍      | 16/47 [00:17<00:29,  1.07it/s, loss=0.0463]
Epoch 6/50:  36%|███▌      | 17/47 [00:17<00:29,  1.03it/s, loss=0.0463]
Epoch 6/50:  36%|███▌      | 17/47 [00:18<00:29,  1.03it/s, loss=0.0548]
Epoch 6/50:  38%|███▊      | 18/47 [00:18<00:28,  1.01it/s, loss=0.0548]
Epoch 6/50:  38%|███▊      | 18/47 [00:19<00:28,  1.01it/s, loss=0.0554]
Epoch 6/50:  40%|████      | 19/47 [00:19<00:28,  1.01s/it, loss=0.0554]
Epoch 6/50:  40%|████      | 19/47 [00:20<00:28,  1.01s/it, loss=0.0525]
Epoch 6/50:  43%|████▎     | 20/47 [00:20<00:27,  1.02s/it, loss=0.0525]
Epoch 6/50:  43%|████▎     | 20/47 [00:21<00:27,  1.02s/it, loss=0.0578]
Epoch 6/50:  45%|████▍     | 21/47 [00:21<00:26,  1.03s/it, loss=0.0578]
Epoch 6/50:  45%|████▍     | 21/47 [00:22<00:26,  1.03s/it, loss=0.0605]
Epoch 6/50:  47%|████▋     | 22/47 [00:22<00:25,  1.04s/it, loss=0.0605]
Epoch 6/50:  47%|████▋     | 22/47 [00:23<00:25,  1.04s/it, loss=0.0623]
Epoch 6/50:  49%|████▉     | 23/47 [00:23<00:24,  1.04s/it, loss=0.0623]
Epoch 6/50:  49%|████▉     | 23/47 [00:24<00:24,  1.04s/it, loss=0.049] 
Epoch 6/50:  51%|█████     | 24/47 [00:24<00:23,  1.04s/it, loss=0.049]
Epoch 6/50:  51%|█████     | 24/47 [00:25<00:23,  1.04s/it, loss=0.0431]
Epoch 6/50:  53%|█████▎    | 25/47 [00:25<00:22,  1.04s/it, loss=0.0431]
Epoch 6/50:  53%|█████▎    | 25/47 [00:26<00:22,  1.04s/it, loss=0.0538]
Epoch 6/50:  55%|█████▌    | 26/47 [00:26<00:21,  1.04s/it, loss=0.0538]
Epoch 6/50:  55%|█████▌    | 26/47 [00:27<00:21,  1.04s/it, loss=0.06]  
Epoch 6/50:  57%|█████▋    | 27/47 [00:27<00:20,  1.04s/it, loss=0.06]
Epoch 6/50:  57%|█████▋    | 27/47 [00:28<00:20,  1.04s/it, loss=0.0565]
Epoch 6/50:  60%|█████▉    | 28/47 [00:28<00:19,  1.05s/it, loss=0.0565]
Epoch 6/50:  60%|█████▉    | 28/47 [00:29<00:19,  1.05s/it, loss=0.069] 
Epoch 6/50:  62%|██████▏   | 29/47 [00:29<00:18,  1.04s/it, loss=0.069]
Epoch 6/50:  62%|██████▏   | 29/47 [00:30<00:18,  1.04s/it, loss=0.0522]
