nohup: ignoring input
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:06<?, ?it/s, loss=0.505]
Epoch 1/50:   1%|          | 1/83 [00:06<09:11,  6.72s/it, loss=0.505]
Epoch 1/50:   1%|          | 1/83 [00:07<09:11,  6.72s/it, loss=0.39] 
Epoch 1/50:   2%|▏         | 2/83 [00:07<04:28,  3.32s/it, loss=0.39]
Epoch 1/50:   2%|▏         | 2/83 [00:08<04:28,  3.32s/it, loss=0.385]
Epoch 2/50:  61%|██████▏   | 51/83 [01:10<00:46,  1.44s/it, loss=0.0777]
Epoch 2/50:  63%|██████▎   | 52/83 [01:10<00:42,  1.37s/it, loss=0.0777]
Epoch 2/50:  63%|██████▎   | 52/83 [01:12<00:42,  1.37s/it, loss=0.066] 
Epoch 2/50:  64%|██████▍   | 53/83 [01:12<00:42,  1.40s/it, loss=0.066]
Epoch 2/50:  64%|██████▍   | 53/83 [01:13<00:42,  1.40s/it, loss=0.0819]
Epoch 2/50:  65%|██████▌   | 54/83 [01:13<00:40,  1.38s/it, loss=0.0819]
Epoch 2/50:  65%|██████▌   | 54/83 [01:14<00:40,  1.38s/it, loss=0.0596]
Epoch 2/50:  66%|██████▋   | 55/83 [01:14<00:39,  1.40s/it, loss=0.0596]
Epoch 2/50:  66%|██████▋   | 55/83 [01:16<00:39,  1.40s/it, loss=0.0826]
Epoch 2/50:  67%|██████▋   | 56/83 [01:16<00:35,  1.33s/it, loss=0.0826]
Epoch 2/50:  67%|██████▋   | 56/83 [01:17<00:35,  1.33s/it, loss=0.073] 
Epoch 2/50:  69%|██████▊   | 57/83 [01:17<00:36,  1.41s/it, loss=0.073]
Epoch 2/50:  69%|██████▊   | 57/83 [01:19<00:36,  1.41s/it, loss=0.0951]
Epoch 2/50:  70%|██████▉   | 58/83 [01:19<00:35,  1.43s/it, loss=0.0951]
Epoch 2/50:  70%|██████▉   | 58/83 [01:20<00:35,  1.43s/it, loss=0.0529]
Epoch 2/50:  71%|███████   | 59/83 [01:20<00:33,  1.38s/it, loss=0.0529]
Epoch 2/50:  71%|███████   | 59/83 [01:21<00:33,  1.38s/it, loss=0.077] 
Epoch 2/50:  72%|███████▏  | 60/83 [01:21<00:32,  1.39s/it, loss=0.077]
Epoch 2/50:  72%|███████▏  | 60/83 [01:23<00:32,  1.39s/it, loss=0.0895]
Epoch 2/50:  73%|███████▎  | 61/83 [01:23<00:30,  1.40s/it, loss=0.0895]
Epoch 2/50:  73%|███████▎  | 61/83 [01:24<00:30,  1.40s/it, loss=0.088] 
Epoch 2/50:  75%|███████▍  | 62/83 [01:24<00:30,  1.43s/it, loss=0.088]
Epoch 2/50:  75%|███████▍  | 62/83 [01:26<00:30,  1.43s/it, loss=0.0579]
Epoch 2/50:  76%|███████▌  | 63/83 [01:26<00:29,  1.49s/it, loss=0.0579]
Epoch 2/50:  76%|███████▌  | 63/83 [01:27<00:29,  1.49s/it, loss=0.0898]
Epoch 2/50:  77%|███████▋  | 64/83 [01:27<00:26,  1.39s/it, loss=0.0898]
Epoch 2/50:  77%|███████▋  | 64/83 [01:28<00:26,  1.39s/it, loss=0.0663]
Epoch 2/50:  78%|███████▊  | 65/83 [01:28<00:24,  1.39s/it, loss=0.0663]
Epoch 2/50:  78%|███████▊  | 65/83 [01:30<00:24,  1.39s/it, loss=0.066] 
Epoch 2/50:  80%|███████▉  | 66/83 [01:30<00:23,  1.36s/it, loss=0.066]
Epoch 2/50:  80%|███████▉  | 66/83 [01:31<00:23,  1.36s/it, loss=0.0891]
Epoch 2/50:  81%|████████  | 67/83 [01:31<00:21,  1.33s/it, loss=0.0891]
Epoch 2/50:  81%|████████  | 67/83 [01:32<00:21,  1.33s/it, loss=0.0902]
Epoch 2/50:  82%|████████▏ | 68/83 [01:32<00:20,  1.38s/it, loss=0.0902]
Epoch 2/50:  82%|████████▏ | 68/83 [01:34<00:20,  1.38s/it, loss=0.0705]
Epoch 2/50:  83%|████████▎ | 69/83 [01:34<00:18,  1.34s/it, loss=0.0705]
Epoch 2/50:  83%|████████▎ | 69/83 [01:35<00:18,  1.34s/it, loss=0.0686]
Epoch 2/50:  84%|████████▍ | 70/83 [01:35<00:18,  1.40s/it, loss=0.0686]
Epoch 2/50:  84%|████████▍ | 70/83 [01:36<00:18,  1.40s/it, loss=0.0566]
Epoch 2/50:  86%|████████▌ | 71/83 [01:36<00:16,  1.34s/it, loss=0.0566]
Epoch 2/50:  86%|████████▌ | 71/83 [01:38<00:16,  1.34s/it, loss=0.0876]
Epoch 2/50:  87%|████████▋ | 72/83 [01:38<00:15,  1.40s/it, loss=0.0876]
Epoch 2/50:  87%|████████▋ | 72/83 [01:40<00:15,  1.40s/it, loss=0.0601]
Epoch 2/50:  88%|████████▊ | 73/83 [01:40<00:14,  1.47s/it, loss=0.0601]
Epoch 2/50:  88%|████████▊ | 73/83 [01:41<00:14,  1.47s/it, loss=0.0924]
Epoch 2/50:  89%|████████▉ | 74/83 [01:41<00:12,  1.38s/it, loss=0.0924]
Epoch 2/50:  89%|████████▉ | 74/83 [01:42<00:12,  1.38s/it, loss=0.0654]
Epoch 2/50:  90%|█████████ | 75/83 [01:42<00:11,  1.45s/it, loss=0.0654]
Epoch 2/50:  90%|█████████ | 75/83 [01:44<00:11,  1.45s/it, loss=0.0712]
Epoch 2/50:  92%|█████████▏| 76/83 [01:44<00:09,  1.36s/it, loss=0.0712]
Epoch 2/50:  92%|█████████▏| 76/83 [01:45<00:09,  1.36s/it, loss=0.0796]
Epoch 2/50:  93%|█████████▎| 77/83 [01:45<00:07,  1.30s/it, loss=0.0796]
Epoch 2/50:  93%|█████████▎| 77/83 [01:46<00:07,  1.30s/it, loss=0.0743]
Epoch 2/50:  94%|█████████▍| 78/83 [01:46<00:07,  1.41s/it, loss=0.0743]
Epoch 2/50:  94%|█████████▍| 78/83 [01:48<00:07,  1.41s/it, loss=0.0718]
Epoch 2/50:  95%|█████████▌| 79/83 [01:48<00:05,  1.44s/it, loss=0.0718]
Epoch 2/50:  95%|█████████▌| 79/83 [01:49<00:05,  1.44s/it, loss=0.0568]
Epoch 2/50:  96%|█████████▋| 80/83 [01:49<00:04,  1.38s/it, loss=0.0568]
Epoch 2/50:  96%|█████████▋| 80/83 [01:50<00:04,  1.38s/it, loss=0.0651]
Epoch 2/50:  98%|█████████▊| 81/83 [01:50<00:02,  1.35s/it, loss=0.0651]
Epoch 2/50:  98%|█████████▊| 81/83 [01:52<00:02,  1.35s/it, loss=0.0729]
Epoch 2/50:  99%|█████████▉| 82/83 [01:52<00:01,  1.39s/it, loss=0.0729]
Epoch 2/50:  99%|█████████▉| 82/83 [01:52<00:01,  1.39s/it, loss=0.0617]
Epoch 2/50: 100%|██████████| 83/83 [01:52<00:00,  1.06s/it, loss=0.0617]
Epoch 2/50: 100%|██████████| 83/83 [01:52<00:00,  1.36s/it, loss=0.0617]
Epoch 2 | Train Loss: 0.0758 | Val Dice: 0.8532
🔥 New Best Dice: 0.8532 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0464]
Epoch 3/50:   1%|          | 1/83 [00:02<03:15,  2.38s/it, loss=0.0464]
Epoch 3/50:   1%|          | 1/83 [00:04<03:15,  2.38s/it, loss=0.0585]
Epoch 3/50:   2%|▏         | 2/83 [00:04<02:37,  1.95s/it, loss=0.0585]
Epoch 3/50:   2%|▏         | 2/83 [00:05<02:37,  1.95s/it, loss=0.0568]
Epoch 3/50:   4%|▎         | 3/83 [00:05<02:17,  1.72s/it, loss=0.0568]
Epoch 3/50:   4%|▎         | 3/83 [00:06<02:17,  1.72s/it, loss=0.069] 
Epoch 3/50:   5%|▍         | 4/83 [00:06<02:06,  1.60s/it, loss=0.069]
Epoch 3/50:   5%|▍         | 4/83 [00:08<02:06,  1.60s/it, loss=0.0665]
Epoch 3/50:   6%|▌         | 5/83 [00:08<01:54,  1.47s/it, loss=0.0665]
Epoch 3/50:   6%|▌         | 5/83 [00:09<01:54,  1.47s/it, loss=0.0732]
Epoch 3/50:   7%|▋         | 6/83 [00:09<01:55,  1.49s/it, loss=0.0732]
Epoch 3/50:   7%|▋         | 6/83 [00:11<01:55,  1.49s/it, loss=0.0785]
Epoch 3/50:   8%|▊         | 7/83 [00:11<01:53,  1.49s/it, loss=0.0785]
Epoch 3/50:   8%|▊         | 7/83 [00:12<01:53,  1.49s/it, loss=0.0618]
Epoch 3/50:  10%|▉         | 8/83 [00:12<01:54,  1.53s/it, loss=0.0618]
Epoch 3/50:  10%|▉         | 8/83 [00:14<01:54,  1.53s/it, loss=0.0606]
Epoch 3/50:  11%|█         | 9/83 [00:14<01:46,  1.44s/it, loss=0.0606]
Epoch 3/50:  11%|█         | 9/83 [00:15<01:46,  1.44s/it, loss=0.0648]
Epoch 3/50:  12%|█▏        | 10/83 [00:15<01:50,  1.52s/it, loss=0.0648]
Epoch 3/50:  12%|█▏        | 10/83 [00:16<01:50,  1.52s/it, loss=0.0479]
Epoch 3/50:  13%|█▎        | 11/83 [00:16<01:42,  1.43s/it, loss=0.0479]
Epoch 3/50:  13%|█▎        | 11/83 [00:18<01:42,  1.43s/it, loss=0.06]  
Epoch 3/50:  14%|█▍        | 12/83 [00:18<01:47,  1.51s/it, loss=0.06]
Epoch 3/50:  14%|█▍        | 12/83 [00:19<01:47,  1.51s/it, loss=0.0774]
Epoch 3/50:  16%|█▌        | 13/83 [00:19<01:40,  1.44s/it, loss=0.0774]
Epoch 3/50:  16%|█▌        | 13/83 [00:21<01:40,  1.44s/it, loss=0.0428]
Epoch 3/50:  17%|█▋        | 14/83 [00:21<01:41,  1.47s/it, loss=0.0428]
Epoch 3/50:  17%|█▋        | 14/83 [00:22<01:41,  1.47s/it, loss=0.0733]
Epoch 3/50:  18%|█▊        | 15/83 [00:22<01:41,  1.49s/it, loss=0.0733]
Epoch 3/50:  18%|█▊        | 15/83 [00:24<01:41,  1.49s/it, loss=0.06]  
Epoch 3/50:  19%|█▉        | 16/83 [00:24<01:38,  1.48s/it, loss=0.06]
Epoch 3/50:  19%|█▉        | 16/83 [00:25<01:38,  1.48s/it, loss=0.0535]
Epoch 3/50:  20%|██        | 17/83 [00:25<01:34,  1.44s/it, loss=0.0535]
Epoch 3/50:  20%|██        | 17/83 [00:27<01:34,  1.44s/it, loss=0.0546]
Epoch 3/50:  22%|██▏       | 18/83 [00:27<01:35,  1.47s/it, loss=0.0546]
Epoch 3/50:  22%|██▏       | 18/83 [00:28<01:35,  1.47s/it, loss=0.0558]
Epoch 3/50:  23%|██▎       | 19/83 [00:28<01:22,  1.28s/it, loss=0.0558]
Epoch 3/50:  23%|██▎       | 19/83 [00:28<01:22,  1.28s/it, loss=0.0791]
Epoch 3/50:  24%|██▍       | 20/83 [00:28<01:07,  1.06s/it, loss=0.0791]
Epoch 3/50:  24%|██▍       | 20/83 [00:29<01:07,  1.06s/it, loss=0.0723]
Epoch 3/50:  25%|██▌       | 21/83 [00:29<01:09,  1.12s/it, loss=0.0723]
Epoch 3/50:  25%|██▌       | 21/83 [00:31<01:09,  1.12s/it, loss=0.0523]
Epoch 3/50:  27%|██▋       | 22/83 [00:31<01:10,  1.15s/it, loss=0.0523]
Epoch 3/50:  27%|██▋       | 22/83 [00:32<01:10,  1.15s/it, loss=0.0539]
Epoch 3/50:  28%|██▊       | 23/83 [00:32<01:10,  1.17s/it, loss=0.0539]
Epoch 3/50:  28%|██▊       | 23/83 [00:33<01:10,  1.17s/it, loss=0.0558]
Epoch 3/50:  29%|██▉       | 24/83 [00:33<01:10,  1.19s/it, loss=0.0558]
Epoch 3/50:  29%|██▉       | 24/83 [00:34<01:10,  1.19s/it, loss=0.0548]
Epoch 3/50:  30%|███       | 25/83 [00:34<01:10,  1.21s/it, loss=0.0548]
Epoch 3/50:  30%|███       | 25/83 [00:36<01:10,  1.21s/it, loss=0.0685]
Epoch 3/50:  31%|███▏      | 26/83 [00:36<01:14,  1.31s/it, loss=0.0685]
Epoch 3/50:  31%|███▏      | 26/83 [00:37<01:14,  1.31s/it, loss=0.0502]
Epoch 3/50:  33%|███▎      | 27/83 [00:37<01:10,  1.26s/it, loss=0.0502]
Epoch 3/50:  33%|███▎      | 27/83 [00:39<01:10,  1.26s/it, loss=0.0616]
Epoch 3/50:  34%|███▎      | 28/83 [00:39<01:14,  1.36s/it, loss=0.0616]
Epoch 3/50:  34%|███▎      | 28/83 [00:40<01:14,  1.36s/it, loss=0.0606]
Epoch 3/50:  35%|███▍      | 29/83 [00:40<01:13,  1.36s/it, loss=0.0606]
Epoch 3/50:  35%|███▍      | 29/83 [00:41<01:13,  1.36s/it, loss=0.0672]
Epoch 3/50:  36%|███▌      | 30/83 [00:41<01:12,  1.38s/it, loss=0.0672]
Epoch 3/50:  36%|███▌      | 30/83 [00:43<01:12,  1.38s/it, loss=0.0624]
Epoch 3/50:  37%|███▋      | 31/83 [00:43<01:14,  1.42s/it, loss=0.0624]
Epoch 3/50:  37%|███▋      | 31/83 [00:45<01:14,  1.42s/it, loss=0.0615]
Epoch 3/50:  39%|███▊      | 32/83 [00:45<01:15,  1.49s/it, loss=0.0615]
Epoch 3/50:  39%|███▊      | 32/83 [00:46<01:15,  1.49s/it, loss=0.0703]
Epoch 3/50:  40%|███▉      | 33/83 [00:46<01:10,  1.41s/it, loss=0.0703]
Epoch 3/50:  40%|███▉      | 33/83 [00:47<01:10,  1.41s/it, loss=0.0452]
Epoch 3/50:  41%|████      | 34/83 [00:47<01:11,  1.47s/it, loss=0.0452]
Epoch 3/50:  41%|████      | 34/83 [00:49<01:11,  1.47s/it, loss=0.0436]
Epoch 3/50:  42%|████▏     | 35/83 [00:49<01:06,  1.38s/it, loss=0.0436]
Epoch 3/50:  42%|████▏     | 35/83 [00:50<01:06,  1.38s/it, loss=0.057] 
Epoch 3/50:  43%|████▎     | 36/83 [00:50<01:01,  1.32s/it, loss=0.057]
Epoch 3/50:  43%|████▎     | 36/83 [00:51<01:01,  1.32s/it, loss=0.0776]
Epoch 3/50:  45%|████▍     | 37/83 [00:51<01:04,  1.41s/it, loss=0.0776]
Epoch 3/50:  45%|████▍     | 37/83 [00:53<01:04,  1.41s/it, loss=0.0892]
Epoch 3/50:  46%|████▌     | 38/83 [00:53<01:03,  1.41s/it, loss=0.0892]
Epoch 3/50:  46%|████▌     | 38/83 [00:54<01:03,  1.41s/it, loss=0.0661]
Epoch 3/50:  47%|████▋     | 39/83 [00:54<01:02,  1.42s/it, loss=0.0661]
Epoch 3/50:  47%|████▋     | 39/83 [00:56<01:02,  1.42s/it, loss=0.0685]
Epoch 3/50:  48%|████▊     | 40/83 [00:56<01:01,  1.43s/it, loss=0.0685]
Epoch 3/50:  48%|████▊     | 40/83 [00:57<01:01,  1.43s/it, loss=0.0697]
Epoch 3/50:  49%|████▉     | 41/83 [00:57<01:02,  1.50s/it, loss=0.0697]
Epoch 3/50:  49%|████▉     | 41/83 [00:59<01:02,  1.50s/it, loss=0.0593]
Epoch 3/50:  51%|█████     | 42/83 [00:59<00:59,  1.46s/it, loss=0.0593]
Epoch 3/50:  51%|█████     | 42/83 [01:00<00:59,  1.46s/it, loss=0.0692]
Epoch 3/50:  52%|█████▏    | 43/83 [01:00<00:56,  1.42s/it, loss=0.0692]
Epoch 3/50:  52%|█████▏    | 43/83 [01:01<00:56,  1.42s/it, loss=0.067] 
Epoch 3/50:  53%|█████▎    | 44/83 [01:01<00:52,  1.34s/it, loss=0.067]
Epoch 3/50:  53%|█████▎    | 44/83 [01:03<00:52,  1.34s/it, loss=0.0659]
Epoch 3/50:  54%|█████▍    | 45/83 [01:03<00:52,  1.39s/it, loss=0.0659]
Epoch 3/50:  54%|█████▍    | 45/83 [01:04<00:52,  1.39s/it, loss=0.0482]
Epoch 3/50:  55%|█████▌    | 46/83 [01:04<00:50,  1.37s/it, loss=0.0482]
Epoch 3/50:  55%|█████▌    | 46/83 [01:06<00:50,  1.37s/it, loss=0.0801]
Epoch 3/50:  57%|█████▋    | 47/83 [01:06<00:51,  1.42s/it, loss=0.0801]
Epoch 3/50:  57%|█████▋    | 47/83 [01:08<00:51,  1.42s/it, loss=0.0517]
Epoch 3/50:  58%|█████▊    | 48/83 [01:08<00:55,  1.59s/it, loss=0.0517]
Epoch 3/50:  58%|█████▊    | 48/83 [01:09<00:55,  1.59s/it, loss=0.0467]
Epoch 3/50:  59%|█████▉    | 49/83 [01:09<00:51,  1.52s/it, loss=0.0467]
Epoch 3/50:  59%|█████▉    | 49/83 [01:10<00:51,  1.52s/it, loss=0.0642]
Epoch 3/50:  60%|██████    | 50/83 [01:10<00:49,  1.49s/it, loss=0.0642]
Epoch 3/50:  60%|██████    | 50/83 [01:12<00:49,  1.49s/it, loss=0.068] 
Epoch 3/50:  61%|██████▏   | 51/83 [01:12<00:44,  1.40s/it, loss=0.068]
Epoch 3/50:  61%|██████▏   | 51/83 [01:13<00:44,  1.40s/it, loss=0.0929]
Epoch 3/50:  63%|██████▎   | 52/83 [01:13<00:44,  1.45s/it, loss=0.0929]
Epoch 3/50:  63%|██████▎   | 52/83 [01:14<00:44,  1.45s/it, loss=0.0592]
Epoch 3/50:  64%|██████▍   | 53/83 [01:14<00:41,  1.37s/it, loss=0.0592]
Epoch 3/50:  64%|██████▍   | 53/83 [01:16<00:41,  1.37s/it, loss=0.0566]
Epoch 3/50:  65%|██████▌   | 54/83 [01:16<00:42,  1.46s/it, loss=0.0566]
Epoch 3/50:  65%|██████▌   | 54/83 [01:17<00:42,  1.46s/it, loss=0.0639]
Epoch 3/50:  66%|██████▋   | 55/83 [01:17<00:40,  1.45s/it, loss=0.0639]
Epoch 3/50:  66%|██████▋   | 55/83 [01:19<00:40,  1.45s/it, loss=0.076] 
Epoch 3/50:  67%|██████▋   | 56/83 [01:19<00:37,  1.40s/it, loss=0.076]
Epoch 3/50:  67%|██████▋   | 56/83 [01:20<00:37,  1.40s/it, loss=0.0553]
Epoch 3/50:  69%|██████▊   | 57/83 [01:20<00:36,  1.42s/it, loss=0.0553]
Epoch 3/50:  69%|██████▊   | 57/83 [01:22<00:36,  1.42s/it, loss=0.0663]
Epoch 3/50:  70%|██████▉   | 58/83 [01:22<00:36,  1.44s/it, loss=0.0663]
Epoch 3/50:  70%|██████▉   | 58/83 [01:23<00:36,  1.44s/it, loss=0.0624]
Epoch 3/50:  71%|███████   | 59/83 [01:23<00:34,  1.44s/it, loss=0.0624]
Epoch 3/50:  71%|███████   | 59/83 [01:25<00:34,  1.44s/it, loss=0.0489]
Epoch 3/50:  72%|███████▏  | 60/83 [01:25<00:35,  1.56s/it, loss=0.0489]
Epoch 3/50:  72%|███████▏  | 60/83 [01:26<00:35,  1.56s/it, loss=0.0593]
Epoch 3/50:  73%|███████▎  | 61/83 [01:26<00:31,  1.43s/it, loss=0.0593]
Epoch 3/50:  73%|███████▎  | 61/83 [01:28<00:31,  1.43s/it, loss=0.0547]
Epoch 3/50:  75%|███████▍  | 62/83 [01:28<00:31,  1.48s/it, loss=0.0547]
Epoch 3/50:  75%|███████▍  | 62/83 [01:29<00:31,  1.48s/it, loss=0.0606]
Epoch 3/50:  76%|███████▌  | 63/83 [01:29<00:27,  1.38s/it, loss=0.0606]
Epoch 3/50:  76%|███████▌  | 63/83 [01:30<00:27,  1.38s/it, loss=0.0561]
Epoch 3/50:  77%|███████▋  | 64/83 [01:30<00:27,  1.46s/it, loss=0.0561]
Epoch 3/50:  77%|███████▋  | 64/83 [01:32<00:27,  1.46s/it, loss=0.0839]
Epoch 3/50:  78%|███████▊  | 65/83 [01:32<00:24,  1.37s/it, loss=0.0839]
Epoch 3/50:  78%|███████▊  | 65/83 [01:33<00:24,  1.37s/it, loss=0.0591]
Epoch 3/50:  80%|███████▉  | 66/83 [01:33<00:22,  1.30s/it, loss=0.0591]
Epoch 3/50:  80%|███████▉  | 66/83 [01:34<00:22,  1.30s/it, loss=0.0574]
Epoch 3/50:  81%|████████  | 67/83 [01:34<00:22,  1.39s/it, loss=0.0574]
Epoch 3/50:  81%|████████  | 67/83 [01:36<00:22,  1.39s/it, loss=0.0613]
Epoch 3/50:  82%|████████▏ | 68/83 [01:36<00:20,  1.34s/it, loss=0.0613]
Epoch 3/50:  82%|████████▏ | 68/83 [01:37<00:20,  1.34s/it, loss=0.0622]
Epoch 3/50:  83%|████████▎ | 69/83 [01:37<00:19,  1.42s/it, loss=0.0622]
Epoch 3/50:  83%|████████▎ | 69/83 [01:38<00:19,  1.42s/it, loss=0.0835]
Epoch 3/50:  84%|████████▍ | 70/83 [01:38<00:17,  1.34s/it, loss=0.0835]
Epoch 3/50:  84%|████████▍ | 70/83 [01:40<00:17,  1.34s/it, loss=0.0587]
Epoch 3/50:  86%|████████▌ | 71/83 [01:40<00:15,  1.30s/it, loss=0.0587]
Epoch 3/50:  86%|████████▌ | 71/83 [01:41<00:15,  1.30s/it, loss=0.0617]
Epoch 3/50:  87%|████████▋ | 72/83 [01:41<00:15,  1.37s/it, loss=0.0617]
Epoch 3/50:  87%|████████▋ | 72/83 [01:42<00:15,  1.37s/it, loss=0.0524]
Epoch 3/50:  88%|████████▊ | 73/83 [01:42<00:13,  1.33s/it, loss=0.0524]
Epoch 3/50:  88%|████████▊ | 73/83 [01:44<00:13,  1.33s/it, loss=0.0558]
Epoch 3/50:  89%|████████▉ | 74/83 [01:44<00:12,  1.40s/it, loss=0.0558]
Epoch 3/50:  89%|████████▉ | 74/83 [01:45<00:12,  1.40s/it, loss=0.0692]
Epoch 3/50:  90%|█████████ | 75/83 [01:45<00:10,  1.34s/it, loss=0.0692]
Epoch 3/50:  90%|█████████ | 75/83 [01:47<00:10,  1.34s/it, loss=0.0542]
Epoch 3/50:  92%|█████████▏| 76/83 [01:47<00:09,  1.41s/it, loss=0.0542]
Epoch 3/50:  92%|█████████▏| 76/83 [01:48<00:09,  1.41s/it, loss=0.0683]
Epoch 3/50:  93%|█████████▎| 77/83 [01:48<00:07,  1.33s/it, loss=0.0683]
Epoch 3/50:  93%|█████████▎| 77/83 [01:49<00:07,  1.33s/it, loss=0.0638]
Epoch 3/50:  94%|█████████▍| 78/83 [01:49<00:06,  1.38s/it, loss=0.0638]
Epoch 3/50:  94%|█████████▍| 78/83 [01:51<00:06,  1.38s/it, loss=0.051] 
Epoch 3/50:  95%|█████████▌| 79/83 [01:51<00:05,  1.34s/it, loss=0.051]
Epoch 3/50:  95%|█████████▌| 79/83 [01:52<00:05,  1.34s/it, loss=0.0777]
Epoch 3/50:  96%|█████████▋| 80/83 [01:52<00:04,  1.42s/it, loss=0.0777]
Epoch 3/50:  96%|█████████▋| 80/83 [01:53<00:04,  1.42s/it, loss=0.0734]
Epoch 3/50:  98%|█████████▊| 81/83 [01:53<00:02,  1.36s/it, loss=0.0734]
Epoch 3/50:  98%|█████████▊| 81/83 [01:55<00:02,  1.36s/it, loss=0.0494]
Epoch 3/50:  99%|█████████▉| 82/83 [01:55<00:01,  1.43s/it, loss=0.0494]
Epoch 3/50:  99%|█████████▉| 82/83 [01:55<00:01,  1.43s/it, loss=0.0722]
Epoch 3/50: 100%|██████████| 83/83 [01:55<00:00,  1.09s/it, loss=0.0722]
Epoch 3/50: 100%|██████████| 83/83 [01:55<00:00,  1.40s/it, loss=0.0722]
Epoch 3 | Train Loss: 0.0633 | Val Dice: 0.8618
🔥 New Best Dice: 0.8618 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0583]
Epoch 4/50:   1%|          | 1/83 [00:02<03:24,  2.49s/it, loss=0.0583]
Epoch 4/50:   1%|          | 1/83 [00:04<03:24,  2.49s/it, loss=0.0531]
Epoch 4/50:   2%|▏         | 2/83 [00:04<02:37,  1.94s/it, loss=0.0531]
Epoch 4/50:   2%|▏         | 2/83 [00:05<02:37,  1.94s/it, loss=0.0512]
Epoch 4/50:   4%|▎         | 3/83 [00:05<02:24,  1.81s/it, loss=0.0512]
Epoch 4/50:   4%|▎         | 3/83 [00:06<02:24,  1.81s/it, loss=0.0576]
Epoch 4/50:   5%|▍         | 4/83 [00:06<02:06,  1.60s/it, loss=0.0576]
Epoch 4/50:   5%|▍         | 4/83 [00:08<02:06,  1.60s/it, loss=0.0422]
Epoch 4/50:   6%|▌         | 5/83 [00:08<01:54,  1.47s/it, loss=0.0422]
Epoch 4/50:   6%|▌         | 5/83 [00:09<01:54,  1.47s/it, loss=0.077] 
Epoch 4/50:   7%|▋         | 6/83 [00:09<01:57,  1.52s/it, loss=0.077]
Epoch 4/50:   7%|▋         | 6/83 [00:11<01:57,  1.52s/it, loss=0.067]
Epoch 4/50:   8%|▊         | 7/83 [00:11<01:48,  1.43s/it, loss=0.067]
Epoch 4/50:   8%|▊         | 7/83 [00:12<01:48,  1.43s/it, loss=0.0561]
Epoch 4/50:  10%|▉         | 8/83 [00:12<01:51,  1.49s/it, loss=0.0561]
Epoch 4/50:  10%|▉         | 8/83 [00:14<01:51,  1.49s/it, loss=0.0515]
Epoch 4/50:  11%|█         | 9/83 [00:14<01:48,  1.46s/it, loss=0.0515]
Epoch 4/50:  11%|█         | 9/83 [00:15<01:48,  1.46s/it, loss=0.0514]
Epoch 4/50:  12%|█▏        | 10/83 [00:15<01:46,  1.46s/it, loss=0.0514]
Epoch 4/50:  12%|█▏        | 10/83 [00:17<01:46,  1.46s/it, loss=0.0502]
Epoch 4/50:  13%|█▎        | 11/83 [00:17<01:50,  1.54s/it, loss=0.0502]
Epoch 4/50:  13%|█▎        | 11/83 [00:18<01:50,  1.54s/it, loss=0.052] 
Epoch 4/50:  14%|█▍        | 12/83 [00:18<01:41,  1.43s/it, loss=0.052]
Epoch 4/50:  14%|█▍        | 12/83 [00:19<01:41,  1.43s/it, loss=0.0581]
Epoch 4/50:  16%|█▌        | 13/83 [00:19<01:35,  1.37s/it, loss=0.0581]
Epoch 4/50:  16%|█▌        | 13/83 [00:21<01:35,  1.37s/it, loss=0.0786]
Epoch 4/50:  17%|█▋        | 14/83 [00:21<01:40,  1.45s/it, loss=0.0786]
Epoch 4/50:  17%|█▋        | 14/83 [00:22<01:40,  1.45s/it, loss=0.0715]
Epoch 4/50:  18%|█▊        | 15/83 [00:22<01:40,  1.47s/it, loss=0.0715]
Epoch 4/50:  18%|█▊        | 15/83 [00:24<01:40,  1.47s/it, loss=0.0742]
Epoch 4/50:  19%|█▉        | 16/83 [00:24<01:35,  1.43s/it, loss=0.0742]
Epoch 4/50:  19%|█▉        | 16/83 [00:24<01:35,  1.43s/it, loss=0.056] 
Epoch 4/50:  20%|██        | 17/83 [00:24<01:21,  1.24s/it, loss=0.056]
Epoch 4/50:  20%|██        | 17/83 [00:26<01:21,  1.24s/it, loss=0.0542]
Epoch 4/50:  22%|██▏       | 18/83 [00:26<01:16,  1.18s/it, loss=0.0542]
Epoch 4/50:  22%|██▏       | 18/83 [00:27<01:16,  1.18s/it, loss=0.0605]
Epoch 4/50:  23%|██▎       | 19/83 [00:27<01:17,  1.21s/it, loss=0.0605]
