nohup: ignoring input
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.573]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:22,  5.70s/it, loss=0.573]
Epoch 1/50:   2%|▏         | 1/47 [00:06<04:22,  5.70s/it, loss=0.441]
Epoch 1/50:   4%|▍         | 2/47 [00:06<02:00,  2.68s/it, loss=0.441]
Epoch 1/50:   4%|▍         | 2/47 [00:06<02:00,  2.68s/it, loss=0.351]
Epoch 3/50:  81%|████████  | 38/47 [01:52<00:25,  2.84s/it, loss=0.0748]
Epoch 3/50:  83%|████████▎ | 39/47 [01:52<00:22,  2.84s/it, loss=0.0748]
Epoch 3/50:  83%|████████▎ | 39/47 [01:55<00:22,  2.84s/it, loss=0.0672]
Epoch 3/50:  85%|████████▌ | 40/47 [01:55<00:20,  2.86s/it, loss=0.0672]
Epoch 3/50:  85%|████████▌ | 40/47 [01:58<00:20,  2.86s/it, loss=0.0705]
Epoch 3/50:  87%|████████▋ | 41/47 [01:58<00:17,  2.88s/it, loss=0.0705]
Epoch 3/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.88s/it, loss=0.0863]
Epoch 3/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.87s/it, loss=0.0863]
Epoch 3/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.87s/it, loss=0.0745]
Epoch 3/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.84s/it, loss=0.0745]
Epoch 3/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.84s/it, loss=0.0772]
Epoch 3/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.83s/it, loss=0.0772]
Epoch 3/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.83s/it, loss=0.0775]
Epoch 3/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.87s/it, loss=0.0775]
Epoch 3/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.87s/it, loss=0.0791]
Epoch 3/50:  98%|█████████▊| 46/47 [02:12<00:02,  2.87s/it, loss=0.0791]
Epoch 3/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.87s/it, loss=0.0682]
Epoch 3/50: 100%|██████████| 47/47 [02:15<00:00,  2.65s/it, loss=0.0682]
Epoch 3/50: 100%|██████████| 47/47 [02:15<00:00,  2.87s/it, loss=0.0682]
Epoch 3 | Train Loss: 0.0748 | Val Dice: 0.8740
🔥 New Best Dice: 0.8740 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0584]
Epoch 4/50:   2%|▏         | 1/47 [00:03<02:32,  3.32s/it, loss=0.0584]
Epoch 4/50:   2%|▏         | 1/47 [00:06<02:32,  3.32s/it, loss=0.0639]
Epoch 4/50:   4%|▍         | 2/47 [00:06<02:19,  3.09s/it, loss=0.0639]
Epoch 4/50:   4%|▍         | 2/47 [00:09<02:19,  3.09s/it, loss=0.0827]
Epoch 4/50:   6%|▋         | 3/47 [00:09<02:11,  2.99s/it, loss=0.0827]
Epoch 4/50:   6%|▋         | 3/47 [00:11<02:11,  2.99s/it, loss=0.0743]
Epoch 4/50:   9%|▊         | 4/47 [00:11<02:05,  2.92s/it, loss=0.0743]
Epoch 4/50:   9%|▊         | 4/47 [00:14<02:05,  2.92s/it, loss=0.058] 
Epoch 4/50:  11%|█         | 5/47 [00:14<02:02,  2.92s/it, loss=0.058]
Epoch 4/50:  11%|█         | 5/47 [00:18<02:02,  2.92s/it, loss=0.0805]
Epoch 4/50:  13%|█▎        | 6/47 [00:18<02:03,  3.01s/it, loss=0.0805]
Epoch 4/50:  13%|█▎        | 6/47 [00:20<02:03,  3.01s/it, loss=0.07]  
Epoch 4/50:  15%|█▍        | 7/47 [00:20<01:58,  2.95s/it, loss=0.07]
Epoch 4/50:  15%|█▍        | 7/47 [00:23<01:58,  2.95s/it, loss=0.0632]
Epoch 4/50:  17%|█▋        | 8/47 [00:23<01:53,  2.91s/it, loss=0.0632]
Epoch 4/50:  17%|█▋        | 8/47 [00:26<01:53,  2.91s/it, loss=0.0762]
Epoch 4/50:  19%|█▉        | 9/47 [00:26<01:49,  2.89s/it, loss=0.0762]
Epoch 4/50:  19%|█▉        | 9/47 [00:29<01:49,  2.89s/it, loss=0.0605]
Epoch 4/50:  21%|██▏       | 10/47 [00:29<01:47,  2.90s/it, loss=0.0605]
Epoch 4/50:  21%|██▏       | 10/47 [00:32<01:47,  2.90s/it, loss=0.0674]
Epoch 4/50:  23%|██▎       | 11/47 [00:32<01:44,  2.91s/it, loss=0.0674]
Epoch 4/50:  23%|██▎       | 11/47 [00:35<01:44,  2.91s/it, loss=0.0547]
Epoch 4/50:  26%|██▌       | 12/47 [00:35<01:42,  2.92s/it, loss=0.0547]
Epoch 4/50:  26%|██▌       | 12/47 [00:38<01:42,  2.92s/it, loss=0.0826]
Epoch 4/50:  28%|██▊       | 13/47 [00:38<01:38,  2.89s/it, loss=0.0826]
Epoch 4/50:  28%|██▊       | 13/47 [00:40<01:38,  2.89s/it, loss=0.0702]
Epoch 4/50:  30%|██▉       | 14/47 [00:40<01:34,  2.87s/it, loss=0.0702]
Epoch 4/50:  30%|██▉       | 14/47 [00:43<01:34,  2.87s/it, loss=0.0813]
Epoch 4/50:  32%|███▏      | 15/47 [00:43<01:31,  2.85s/it, loss=0.0813]
Epoch 4/50:  32%|███▏      | 15/47 [00:46<01:31,  2.85s/it, loss=0.0722]
Epoch 4/50:  34%|███▍      | 16/47 [00:46<01:28,  2.84s/it, loss=0.0722]
Epoch 4/50:  34%|███▍      | 16/47 [00:49<01:28,  2.84s/it, loss=0.0709]
Epoch 4/50:  36%|███▌      | 17/47 [00:49<01:25,  2.86s/it, loss=0.0709]
Epoch 4/50:  36%|███▌      | 17/47 [00:52<01:25,  2.86s/it, loss=0.0709]
Epoch 4/50:  38%|███▊      | 18/47 [00:52<01:22,  2.85s/it, loss=0.0709]
Epoch 4/50:  38%|███▊      | 18/47 [00:55<01:22,  2.85s/it, loss=0.0547]
Epoch 4/50:  40%|████      | 19/47 [00:55<01:20,  2.87s/it, loss=0.0547]
Epoch 4/50:  40%|████      | 19/47 [00:58<01:20,  2.87s/it, loss=0.0837]
Epoch 4/50:  43%|████▎     | 20/47 [00:58<01:17,  2.89s/it, loss=0.0837]
Epoch 4/50:  43%|████▎     | 20/47 [01:01<01:17,  2.89s/it, loss=0.0816]
Epoch 4/50:  45%|████▍     | 21/47 [01:01<01:15,  2.89s/it, loss=0.0816]
Epoch 4/50:  45%|████▍     | 21/47 [01:03<01:15,  2.89s/it, loss=0.0602]
Epoch 4/50:  47%|████▋     | 22/47 [01:03<01:10,  2.81s/it, loss=0.0602]
Epoch 4/50:  47%|████▋     | 22/47 [01:06<01:10,  2.81s/it, loss=0.0593]
Epoch 4/50:  49%|████▉     | 23/47 [01:06<01:07,  2.82s/it, loss=0.0593]
Epoch 4/50:  49%|████▉     | 23/47 [01:09<01:07,  2.82s/it, loss=0.0572]
Epoch 4/50:  51%|█████     | 24/47 [01:09<01:05,  2.85s/it, loss=0.0572]
Epoch 4/50:  51%|█████     | 24/47 [01:12<01:05,  2.85s/it, loss=0.0613]
Epoch 4/50:  53%|█████▎    | 25/47 [01:12<01:02,  2.85s/it, loss=0.0613]
Epoch 4/50:  53%|█████▎    | 25/47 [01:15<01:02,  2.85s/it, loss=0.0619]
Epoch 4/50:  55%|█████▌    | 26/47 [01:15<01:00,  2.87s/it, loss=0.0619]
Epoch 4/50:  55%|█████▌    | 26/47 [01:18<01:00,  2.87s/it, loss=0.0678]
Epoch 4/50:  57%|█████▋    | 27/47 [01:18<00:57,  2.90s/it, loss=0.0678]
Epoch 4/50:  57%|█████▋    | 27/47 [01:21<00:57,  2.90s/it, loss=0.0648]
Epoch 4/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.91s/it, loss=0.0648]
Epoch 4/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.91s/it, loss=0.0966]
Epoch 4/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.93s/it, loss=0.0966]
Epoch 4/50:  62%|██████▏   | 29/47 [01:26<00:52,  2.93s/it, loss=0.0861]
Epoch 4/50:  64%|██████▍   | 30/47 [01:26<00:49,  2.90s/it, loss=0.0861]
Epoch 4/50:  64%|██████▍   | 30/47 [01:29<00:49,  2.90s/it, loss=0.0738]
Epoch 4/50:  66%|██████▌   | 31/47 [01:29<00:46,  2.92s/it, loss=0.0738]
Epoch 4/50:  66%|██████▌   | 31/47 [01:32<00:46,  2.92s/it, loss=0.059] 
Epoch 4/50:  68%|██████▊   | 32/47 [01:32<00:43,  2.89s/it, loss=0.059]
Epoch 4/50:  68%|██████▊   | 32/47 [01:35<00:43,  2.89s/it, loss=0.069]
Epoch 4/50:  70%|███████   | 33/47 [01:35<00:40,  2.91s/it, loss=0.069]
Epoch 4/50:  70%|███████   | 33/47 [01:38<00:40,  2.91s/it, loss=0.0688]
Epoch 4/50:  72%|███████▏  | 34/47 [01:38<00:38,  2.93s/it, loss=0.0688]
Epoch 4/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.93s/it, loss=0.0665]
Epoch 4/50:  74%|███████▍  | 35/47 [01:41<00:34,  2.88s/it, loss=0.0665]
Epoch 4/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.88s/it, loss=0.0589]
Epoch 4/50:  77%|███████▋  | 36/47 [01:44<00:32,  2.93s/it, loss=0.0589]
Epoch 4/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.93s/it, loss=0.0529]
Epoch 4/50:  79%|███████▊  | 37/47 [01:47<00:29,  2.94s/it, loss=0.0529]
Epoch 4/50:  79%|███████▊  | 37/47 [01:50<00:29,  2.94s/it, loss=0.0692]
Epoch 4/50:  81%|████████  | 38/47 [01:50<00:26,  2.89s/it, loss=0.0692]
Epoch 4/50:  81%|████████  | 38/47 [01:53<00:26,  2.89s/it, loss=0.0694]
Epoch 4/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.88s/it, loss=0.0694]
Epoch 4/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.88s/it, loss=0.0646]
Epoch 4/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.90s/it, loss=0.0646]
Epoch 4/50:  85%|████████▌ | 40/47 [01:58<00:20,  2.90s/it, loss=0.0654]
Epoch 4/50:  87%|████████▋ | 41/47 [01:58<00:17,  2.91s/it, loss=0.0654]
Epoch 4/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.91s/it, loss=0.0582]
Epoch 4/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.92s/it, loss=0.0582]
Epoch 4/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.92s/it, loss=0.0605]
Epoch 4/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.92s/it, loss=0.0605]
Epoch 4/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.92s/it, loss=0.0709]
Epoch 4/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.90s/it, loss=0.0709]
Epoch 4/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.90s/it, loss=0.0634]
Epoch 4/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.91s/it, loss=0.0634]
Epoch 4/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.91s/it, loss=0.054] 
Epoch 4/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.85s/it, loss=0.054]
Epoch 4/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.85s/it, loss=0.0777]
Epoch 4/50: 100%|██████████| 47/47 [02:15<00:00,  2.61s/it, loss=0.0777]
Epoch 4/50: 100%|██████████| 47/47 [02:15<00:00,  2.88s/it, loss=0.0777]
Epoch 4 | Train Loss: 0.0672 | Val Dice: 0.8888
🔥 New Best Dice: 0.8888 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0637]
Epoch 5/50:   2%|▏         | 1/47 [00:03<02:30,  3.26s/it, loss=0.0637]
Epoch 5/50:   2%|▏         | 1/47 [00:06<02:30,  3.26s/it, loss=0.0562]
Epoch 5/50:   4%|▍         | 2/47 [00:06<02:13,  2.97s/it, loss=0.0562]
Epoch 5/50:   4%|▍         | 2/47 [00:09<02:13,  2.97s/it, loss=0.0526]
Epoch 5/50:   6%|▋         | 3/47 [00:09<02:10,  2.98s/it, loss=0.0526]
Epoch 5/50:   6%|▋         | 3/47 [00:11<02:10,  2.98s/it, loss=0.0478]
Epoch 5/50:   9%|▊         | 4/47 [00:11<02:07,  2.96s/it, loss=0.0478]
Epoch 5/50:   9%|▊         | 4/47 [00:14<02:07,  2.96s/it, loss=0.0654]
Epoch 5/50:  11%|█         | 5/47 [00:14<02:02,  2.92s/it, loss=0.0654]
Epoch 5/50:  11%|█         | 5/47 [00:17<02:02,  2.92s/it, loss=0.0616]
Epoch 5/50:  13%|█▎        | 6/47 [00:17<01:58,  2.89s/it, loss=0.0616]
Epoch 5/50:  13%|█▎        | 6/47 [00:20<01:58,  2.89s/it, loss=0.0794]
Epoch 5/50:  15%|█▍        | 7/47 [00:20<01:54,  2.87s/it, loss=0.0794]
Epoch 5/50:  15%|█▍        | 7/47 [00:23<01:54,  2.87s/it, loss=0.06]  
Epoch 5/50:  17%|█▋        | 8/47 [00:23<01:52,  2.88s/it, loss=0.06]
Epoch 5/50:  17%|█▋        | 8/47 [00:26<01:52,  2.88s/it, loss=0.0617]
Epoch 5/50:  19%|█▉        | 9/47 [00:26<01:50,  2.90s/it, loss=0.0617]
Epoch 5/50:  19%|█▉        | 9/47 [00:29<01:50,  2.90s/it, loss=0.0664]
Epoch 5/50:  21%|██▏       | 10/47 [00:29<01:47,  2.91s/it, loss=0.0664]
Epoch 5/50:  21%|██▏       | 10/47 [00:32<01:47,  2.91s/it, loss=0.0634]
Epoch 5/50:  23%|██▎       | 11/47 [00:32<01:44,  2.90s/it, loss=0.0634]
Epoch 5/50:  23%|██▎       | 11/47 [00:34<01:44,  2.90s/it, loss=0.0597]
Epoch 5/50:  26%|██▌       | 12/47 [00:34<01:40,  2.88s/it, loss=0.0597]
Epoch 5/50:  26%|██▌       | 12/47 [00:37<01:40,  2.88s/it, loss=0.0633]
Epoch 5/50:  28%|██▊       | 13/47 [00:37<01:38,  2.89s/it, loss=0.0633]
Epoch 5/50:  28%|██▊       | 13/47 [00:40<01:38,  2.89s/it, loss=0.0587]
Epoch 5/50:  30%|██▉       | 14/47 [00:40<01:35,  2.90s/it, loss=0.0587]
Epoch 5/50:  30%|██▉       | 14/47 [00:43<01:35,  2.90s/it, loss=0.069] 
Epoch 5/50:  32%|███▏      | 15/47 [00:43<01:31,  2.87s/it, loss=0.069]
Epoch 5/50:  32%|███▏      | 15/47 [00:46<01:31,  2.87s/it, loss=0.0527]
Epoch 5/50:  34%|███▍      | 16/47 [00:46<01:28,  2.86s/it, loss=0.0527]
Epoch 5/50:  34%|███▍      | 16/47 [00:49<01:28,  2.86s/it, loss=0.0603]
Epoch 5/50:  36%|███▌      | 17/47 [00:49<01:26,  2.88s/it, loss=0.0603]
Epoch 5/50:  36%|███▌      | 17/47 [00:52<01:26,  2.88s/it, loss=0.0585]
Epoch 5/50:  38%|███▊      | 18/47 [00:52<01:23,  2.89s/it, loss=0.0585]
Epoch 5/50:  38%|███▊      | 18/47 [00:55<01:23,  2.89s/it, loss=0.0627]
Epoch 5/50:  40%|████      | 19/47 [00:55<01:21,  2.92s/it, loss=0.0627]
Epoch 5/50:  40%|████      | 19/47 [00:58<01:21,  2.92s/it, loss=0.0607]
Epoch 5/50:  43%|████▎     | 20/47 [00:58<01:19,  2.95s/it, loss=0.0607]
Epoch 5/50:  43%|████▎     | 20/47 [01:01<01:19,  2.95s/it, loss=0.0507]
Epoch 5/50:  45%|████▍     | 21/47 [01:01<01:16,  2.95s/it, loss=0.0507]
Epoch 5/50:  45%|████▍     | 21/47 [01:03<01:16,  2.95s/it, loss=0.0564]
Epoch 5/50:  47%|████▋     | 22/47 [01:03<01:11,  2.85s/it, loss=0.0564]
Epoch 5/50:  47%|████▋     | 22/47 [01:06<01:11,  2.85s/it, loss=0.0558]
Epoch 5/50:  49%|████▉     | 23/47 [01:06<01:09,  2.88s/it, loss=0.0558]
Epoch 5/50:  49%|████▉     | 23/47 [01:09<01:09,  2.88s/it, loss=0.0553]
Epoch 5/50:  51%|█████     | 24/47 [01:09<01:07,  2.94s/it, loss=0.0553]
Epoch 5/50:  51%|█████     | 24/47 [01:12<01:07,  2.94s/it, loss=0.0652]
Epoch 5/50:  53%|█████▎    | 25/47 [01:12<01:04,  2.94s/it, loss=0.0652]
Epoch 5/50:  53%|█████▎    | 25/47 [01:15<01:04,  2.94s/it, loss=0.0528]
Epoch 5/50:  55%|█████▌    | 26/47 [01:15<01:01,  2.95s/it, loss=0.0528]
Epoch 5/50:  55%|█████▌    | 26/47 [01:18<01:01,  2.95s/it, loss=0.0847]
Epoch 5/50:  57%|█████▋    | 27/47 [01:18<00:58,  2.95s/it, loss=0.0847]
Epoch 5/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.95s/it, loss=0.0732]
Epoch 5/50:  60%|█████▉    | 28/47 [01:21<00:56,  2.97s/it, loss=0.0732]
Epoch 5/50:  60%|█████▉    | 28/47 [01:24<00:56,  2.97s/it, loss=0.0761]
Epoch 5/50:  62%|██████▏   | 29/47 [01:24<00:53,  2.95s/it, loss=0.0761]
Epoch 5/50:  62%|██████▏   | 29/47 [01:27<00:53,  2.95s/it, loss=0.0492]
Epoch 5/50:  64%|██████▍   | 30/47 [01:27<00:50,  2.95s/it, loss=0.0492]
Epoch 5/50:  64%|██████▍   | 30/47 [01:30<00:50,  2.95s/it, loss=0.0708]
Epoch 5/50:  66%|██████▌   | 31/47 [01:30<00:47,  2.95s/it, loss=0.0708]
Epoch 5/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.95s/it, loss=0.0589]
Epoch 5/50:  68%|██████▊   | 32/47 [01:33<00:44,  2.95s/it, loss=0.0589]
Epoch 5/50:  68%|██████▊   | 32/47 [01:36<00:44,  2.95s/it, loss=0.0632]
Epoch 5/50:  70%|███████   | 33/47 [01:36<00:41,  2.95s/it, loss=0.0632]
Epoch 5/50:  70%|███████   | 33/47 [01:39<00:41,  2.95s/it, loss=0.0634]
Epoch 5/50:  72%|███████▏  | 34/47 [01:39<00:38,  2.95s/it, loss=0.0634]
Epoch 5/50:  72%|███████▏  | 34/47 [01:42<00:38,  2.95s/it, loss=0.0641]
Epoch 5/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.87s/it, loss=0.0641]
Epoch 5/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.87s/it, loss=0.0775]
Epoch 5/50:  77%|███████▋  | 36/47 [01:44<00:31,  2.88s/it, loss=0.0775]
Epoch 5/50:  77%|███████▋  | 36/47 [01:47<00:31,  2.88s/it, loss=0.0701]
Epoch 5/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.83s/it, loss=0.0701]
Epoch 5/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.83s/it, loss=0.0557]
Epoch 5/50:  81%|████████  | 38/47 [01:50<00:25,  2.84s/it, loss=0.0557]
Epoch 5/50:  81%|████████  | 38/47 [01:53<00:25,  2.84s/it, loss=0.0549]
Epoch 5/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.86s/it, loss=0.0549]
Epoch 5/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.86s/it, loss=0.0549]
Epoch 5/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.88s/it, loss=0.0549]
Epoch 5/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.88s/it, loss=0.0575]
Epoch 5/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.91s/it, loss=0.0575]
Epoch 5/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.91s/it, loss=0.0607]
Epoch 5/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.88s/it, loss=0.0607]
Epoch 5/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.88s/it, loss=0.0478]
Epoch 5/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.87s/it, loss=0.0478]
Epoch 5/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.87s/it, loss=0.0565]
Epoch 5/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.85s/it, loss=0.0565]
Epoch 5/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.85s/it, loss=0.0746]
Epoch 5/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.86s/it, loss=0.0746]
Epoch 5/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.86s/it, loss=0.0659]
Epoch 5/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.88s/it, loss=0.0659]
Epoch 5/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.88s/it, loss=0.0574]
Epoch 5/50: 100%|██████████| 47/47 [02:15<00:00,  2.61s/it, loss=0.0574]
Epoch 5/50: 100%|██████████| 47/47 [02:15<00:00,  2.89s/it, loss=0.0574]
Epoch 5 | Train Loss: 0.0628 | Val Dice: 0.8930
🔥 New Best Dice: 0.8930 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0664]
Epoch 6/50:   2%|▏         | 1/47 [00:03<02:40,  3.48s/it, loss=0.0664]
Epoch 6/50:   2%|▏         | 1/47 [00:06<02:40,  3.48s/it, loss=0.0545]
Epoch 6/50:   4%|▍         | 2/47 [00:06<02:13,  2.97s/it, loss=0.0545]
Epoch 6/50:   4%|▍         | 2/47 [00:09<02:13,  2.97s/it, loss=0.065] 
Epoch 6/50:   6%|▋         | 3/47 [00:09<02:10,  2.97s/it, loss=0.065]
Epoch 6/50:   6%|▋         | 3/47 [00:12<02:10,  2.97s/it, loss=0.0509]
Epoch 6/50:   9%|▊         | 4/47 [00:12<02:07,  2.96s/it, loss=0.0509]
Epoch 6/50:   9%|▊         | 4/47 [00:14<02:07,  2.96s/it, loss=0.0766]
Epoch 6/50:  11%|█         | 5/47 [00:14<02:02,  2.93s/it, loss=0.0766]
Epoch 6/50:  11%|█         | 5/47 [00:17<02:02,  2.93s/it, loss=0.0601]
Epoch 6/50:  13%|█▎        | 6/47 [00:17<02:00,  2.93s/it, loss=0.0601]
Epoch 6/50:  13%|█▎        | 6/47 [00:20<02:00,  2.93s/it, loss=0.0529]
Epoch 6/50:  15%|█▍        | 7/47 [00:20<01:57,  2.93s/it, loss=0.0529]
Epoch 6/50:  15%|█▍        | 7/47 [00:23<01:57,  2.93s/it, loss=0.0528]
Epoch 6/50:  17%|█▋        | 8/47 [00:23<01:53,  2.92s/it, loss=0.0528]
Epoch 6/50:  17%|█▋        | 8/47 [00:26<01:53,  2.92s/it, loss=0.0549]
Epoch 6/50:  19%|█▉        | 9/47 [00:26<01:50,  2.92s/it, loss=0.0549]
Epoch 6/50:  19%|█▉        | 9/47 [00:29<01:50,  2.92s/it, loss=0.0558]
Epoch 6/50:  21%|██▏       | 10/47 [00:29<01:47,  2.90s/it, loss=0.0558]
Epoch 6/50:  21%|██▏       | 10/47 [00:32<01:47,  2.90s/it, loss=0.0614]
Epoch 6/50:  23%|██▎       | 11/47 [00:32<01:44,  2.91s/it, loss=0.0614]
Epoch 6/50:  23%|██▎       | 11/47 [00:35<01:44,  2.91s/it, loss=0.0569]
Epoch 6/50:  26%|██▌       | 12/47 [00:35<01:41,  2.91s/it, loss=0.0569]
Epoch 6/50:  26%|██▌       | 12/47 [00:38<01:41,  2.91s/it, loss=0.0513]
Epoch 6/50:  28%|██▊       | 13/47 [00:38<01:39,  2.92s/it, loss=0.0513]
Epoch 6/50:  28%|██▊       | 13/47 [00:41<01:39,  2.92s/it, loss=0.0484]
Epoch 6/50:  30%|██▉       | 14/47 [00:41<01:36,  2.93s/it, loss=0.0484]
Epoch 6/50:  30%|██▉       | 14/47 [00:44<01:36,  2.93s/it, loss=0.0482]
Epoch 6/50:  32%|███▏      | 15/47 [00:44<01:33,  2.93s/it, loss=0.0482]
Epoch 6/50:  32%|███▏      | 15/47 [00:47<01:33,  2.93s/it, loss=0.0557]
Epoch 6/50:  34%|███▍      | 16/47 [00:47<01:30,  2.93s/it, loss=0.0557]
Epoch 6/50:  34%|███▍      | 16/47 [00:49<01:30,  2.93s/it, loss=0.0601]
Epoch 6/50:  36%|███▌      | 17/47 [00:49<01:27,  2.90s/it, loss=0.0601]
Epoch 6/50:  36%|███▌      | 17/47 [00:52<01:27,  2.90s/it, loss=0.0609]
Epoch 6/50:  38%|███▊      | 18/47 [00:52<01:24,  2.91s/it, loss=0.0609]
Epoch 6/50:  38%|███▊      | 18/47 [00:55<01:24,  2.91s/it, loss=0.0507]
Epoch 6/50:  40%|████      | 19/47 [00:55<01:21,  2.92s/it, loss=0.0507]
Epoch 6/50:  40%|████      | 19/47 [00:58<01:21,  2.92s/it, loss=0.0499]
Epoch 6/50:  43%|████▎     | 20/47 [00:58<01:19,  2.94s/it, loss=0.0499]
Epoch 6/50:  43%|████▎     | 20/47 [01:01<01:19,  2.94s/it, loss=0.0569]
Epoch 6/50:  45%|████▍     | 21/47 [01:01<01:14,  2.87s/it, loss=0.0569]
Epoch 6/50:  45%|████▍     | 21/47 [01:04<01:14,  2.87s/it, loss=0.0476]
Epoch 6/50:  47%|████▋     | 22/47 [01:04<01:12,  2.89s/it, loss=0.0476]
Epoch 6/50:  47%|████▋     | 22/47 [01:07<01:12,  2.89s/it, loss=0.0831]
Epoch 6/50:  49%|████▉     | 23/47 [01:07<01:10,  2.93s/it, loss=0.0831]
Epoch 6/50:  49%|████▉     | 23/47 [01:10<01:10,  2.93s/it, loss=0.0592]
Epoch 6/50:  51%|█████     | 24/47 [01:10<01:07,  2.93s/it, loss=0.0592]
Epoch 6/50:  51%|█████     | 24/47 [01:13<01:07,  2.93s/it, loss=0.0506]
Epoch 6/50:  53%|█████▎    | 25/47 [01:13<01:04,  2.95s/it, loss=0.0506]
Epoch 6/50:  53%|█████▎    | 25/47 [01:16<01:04,  2.95s/it, loss=0.063] 
Epoch 6/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.95s/it, loss=0.063]
Epoch 6/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.95s/it, loss=0.0659]
Epoch 6/50:  57%|█████▋    | 27/47 [01:19<00:58,  2.93s/it, loss=0.0659]
Epoch 6/50:  57%|█████▋    | 27/47 [01:22<00:58,  2.93s/it, loss=0.0592]
Epoch 6/50:  60%|█████▉    | 28/47 [01:22<00:55,  2.94s/it, loss=0.0592]
Epoch 6/50:  60%|█████▉    | 28/47 [01:25<00:55,  2.94s/it, loss=0.0571]
Epoch 6/50:  62%|██████▏   | 29/47 [01:25<00:52,  2.93s/it, loss=0.0571]
Epoch 6/50:  62%|██████▏   | 29/47 [01:28<00:52,  2.93s/it, loss=0.0577]
