nohup: ignoring input
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:10<?, ?it/s, loss=0.491]
Epoch 1/50:   1%|          | 1/83 [00:10<14:36, 10.69s/it, loss=0.491]
Epoch 1/50:   1%|          | 1/83 [00:12<14:36, 10.69s/it, loss=0.393]
Epoch 1/50:   2%|▏         | 2/83 [00:13<07:47,  5.77s/it, loss=0.393]
Epoch 1/50:   2%|▏         | 2/83 [00:14<07:47,  5.77s/it, loss=0.383]
Epoch 2/50:  63%|██████▎   | 52/83 [01:36<00:56,  1.83s/it, loss=0.0708]
Epoch 2/50:  63%|██████▎   | 52/83 [01:38<00:56,  1.83s/it, loss=0.0637]
Epoch 2/50:  64%|██████▍   | 53/83 [01:38<00:54,  1.81s/it, loss=0.0637]
Epoch 2/50:  64%|██████▍   | 53/83 [01:40<00:54,  1.81s/it, loss=0.0761]
Epoch 2/50:  65%|██████▌   | 54/83 [01:40<00:57,  1.98s/it, loss=0.0761]
Epoch 2/50:  65%|██████▌   | 54/83 [01:42<00:57,  1.98s/it, loss=0.0546]
Epoch 2/50:  66%|██████▋   | 55/83 [01:42<00:53,  1.93s/it, loss=0.0546]
Epoch 2/50:  66%|██████▋   | 55/83 [01:44<00:53,  1.93s/it, loss=0.0787]
Epoch 2/50:  67%|██████▋   | 56/83 [01:44<00:52,  1.93s/it, loss=0.0787]
Epoch 2/50:  67%|██████▋   | 56/83 [01:46<00:52,  1.93s/it, loss=0.0621]
Epoch 2/50:  69%|██████▊   | 57/83 [01:46<00:49,  1.89s/it, loss=0.0621]
Epoch 2/50:  69%|██████▊   | 57/83 [01:48<00:49,  1.89s/it, loss=0.0928]
Epoch 2/50:  70%|██████▉   | 58/83 [01:48<00:46,  1.87s/it, loss=0.0928]
Epoch 2/50:  70%|██████▉   | 58/83 [01:49<00:46,  1.87s/it, loss=0.0579]
Epoch 2/50:  71%|███████   | 59/83 [01:49<00:44,  1.85s/it, loss=0.0579]
Epoch 2/50:  71%|███████   | 59/83 [01:51<00:44,  1.85s/it, loss=0.0725]
Epoch 2/50:  72%|███████▏  | 60/83 [01:51<00:42,  1.84s/it, loss=0.0725]
Epoch 2/50:  72%|███████▏  | 60/83 [01:53<00:42,  1.84s/it, loss=0.0879]
Epoch 2/50:  73%|███████▎  | 61/83 [01:53<00:38,  1.74s/it, loss=0.0879]
Epoch 2/50:  73%|███████▎  | 61/83 [01:55<00:38,  1.74s/it, loss=0.085] 
Epoch 2/50:  75%|███████▍  | 62/83 [01:55<00:36,  1.75s/it, loss=0.085]
Epoch 2/50:  75%|███████▍  | 62/83 [01:56<00:36,  1.75s/it, loss=0.0589]
Epoch 2/50:  76%|███████▌  | 63/83 [01:56<00:36,  1.81s/it, loss=0.0589]
Epoch 2/50:  76%|███████▌  | 63/83 [01:58<00:36,  1.81s/it, loss=0.0839]
Epoch 2/50:  77%|███████▋  | 64/83 [01:58<00:35,  1.85s/it, loss=0.0839]
Epoch 2/50:  77%|███████▋  | 64/83 [02:00<00:35,  1.85s/it, loss=0.0625]
Epoch 2/50:  78%|███████▊  | 65/83 [02:01<00:37,  2.10s/it, loss=0.0625]
Epoch 2/50:  78%|███████▊  | 65/83 [02:03<00:37,  2.10s/it, loss=0.0718]
Epoch 2/50:  80%|███████▉  | 66/83 [02:03<00:36,  2.17s/it, loss=0.0718]
Epoch 2/50:  80%|███████▉  | 66/83 [02:05<00:36,  2.17s/it, loss=0.0916]
Epoch 2/50:  81%|████████  | 67/83 [02:05<00:33,  2.12s/it, loss=0.0916]
Epoch 2/50:  81%|████████  | 67/83 [02:07<00:33,  2.12s/it, loss=0.092] 
Epoch 2/50:  82%|████████▏ | 68/83 [02:07<00:28,  1.88s/it, loss=0.092]
Epoch 2/50:  82%|████████▏ | 68/83 [02:09<00:28,  1.88s/it, loss=0.0692]
Epoch 2/50:  83%|████████▎ | 69/83 [02:09<00:26,  1.86s/it, loss=0.0692]
Epoch 2/50:  83%|████████▎ | 69/83 [02:10<00:26,  1.86s/it, loss=0.0735]
Epoch 2/50:  84%|████████▍ | 70/83 [02:10<00:23,  1.84s/it, loss=0.0735]
Epoch 2/50:  84%|████████▍ | 70/83 [02:12<00:23,  1.84s/it, loss=0.0538]
Epoch 2/50:  86%|████████▌ | 71/83 [02:12<00:22,  1.86s/it, loss=0.0538]
Epoch 2/50:  86%|████████▌ | 71/83 [02:14<00:22,  1.86s/it, loss=0.0777]
Epoch 2/50:  87%|████████▋ | 72/83 [02:14<00:20,  1.83s/it, loss=0.0777]
Epoch 2/50:  87%|████████▋ | 72/83 [02:16<00:20,  1.83s/it, loss=0.059] 
Epoch 2/50:  88%|████████▊ | 73/83 [02:16<00:18,  1.82s/it, loss=0.059]
Epoch 2/50:  88%|████████▊ | 73/83 [02:18<00:18,  1.82s/it, loss=0.0871]
Epoch 2/50:  89%|████████▉ | 74/83 [02:18<00:16,  1.83s/it, loss=0.0871]
Epoch 2/50:  89%|████████▉ | 74/83 [02:20<00:16,  1.83s/it, loss=0.0665]
Epoch 2/50:  90%|█████████ | 75/83 [02:20<00:14,  1.84s/it, loss=0.0665]
Epoch 2/50:  90%|█████████ | 75/83 [02:21<00:14,  1.84s/it, loss=0.0627]
Epoch 2/50:  92%|█████████▏| 76/83 [02:21<00:12,  1.83s/it, loss=0.0627]
Epoch 2/50:  92%|█████████▏| 76/83 [02:23<00:12,  1.83s/it, loss=0.0747]
Epoch 2/50:  93%|█████████▎| 77/83 [02:23<00:10,  1.83s/it, loss=0.0747]
Epoch 2/50:  93%|█████████▎| 77/83 [02:25<00:10,  1.83s/it, loss=0.0739]
Epoch 2/50:  94%|█████████▍| 78/83 [02:25<00:09,  1.81s/it, loss=0.0739]
Epoch 2/50:  94%|█████████▍| 78/83 [02:27<00:09,  1.81s/it, loss=0.0689]
Epoch 2/50:  95%|█████████▌| 79/83 [02:27<00:07,  1.81s/it, loss=0.0689]
Epoch 2/50:  95%|█████████▌| 79/83 [02:29<00:07,  1.81s/it, loss=0.0509]
Epoch 2/50:  96%|█████████▋| 80/83 [02:29<00:05,  1.84s/it, loss=0.0509]
Epoch 2/50:  96%|█████████▋| 80/83 [02:30<00:05,  1.84s/it, loss=0.0654]
Epoch 2/50:  98%|█████████▊| 81/83 [02:30<00:03,  1.80s/it, loss=0.0654]
Epoch 2/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.80s/it, loss=0.0674]
Epoch 2/50:  99%|█████████▉| 82/83 [02:32<00:01,  1.66s/it, loss=0.0674]
Epoch 2/50:  99%|█████████▉| 82/83 [02:32<00:01,  1.66s/it, loss=0.0618]
Epoch 2/50: 100%|██████████| 83/83 [02:32<00:00,  1.34s/it, loss=0.0618]
Epoch 2/50: 100%|██████████| 83/83 [02:33<00:00,  1.85s/it, loss=0.0618]
Epoch 2 | Train Loss: 0.0737 | Val Dice: 0.8449
🔥 New Best Dice: 0.8449 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0462]
Epoch 3/50:   1%|          | 1/83 [00:02<03:44,  2.74s/it, loss=0.0462]
Epoch 3/50:   1%|          | 1/83 [00:04<03:44,  2.74s/it, loss=0.0579]
Epoch 3/50:   2%|▏         | 2/83 [00:04<03:16,  2.42s/it, loss=0.0579]
Epoch 3/50:   2%|▏         | 2/83 [00:06<03:16,  2.42s/it, loss=0.0561]
Epoch 3/50:   4%|▎         | 3/83 [00:06<02:49,  2.12s/it, loss=0.0561]
Epoch 3/50:   4%|▎         | 3/83 [00:08<02:49,  2.12s/it, loss=0.0643]
Epoch 3/50:   5%|▍         | 4/83 [00:08<02:35,  1.97s/it, loss=0.0643]
Epoch 3/50:   5%|▍         | 4/83 [00:10<02:35,  1.97s/it, loss=0.0643]
Epoch 3/50:   6%|▌         | 5/83 [00:11<02:57,  2.27s/it, loss=0.0643]
Epoch 3/50:   6%|▌         | 5/83 [00:13<02:57,  2.27s/it, loss=0.0721]
Epoch 3/50:   7%|▋         | 6/83 [00:13<02:42,  2.12s/it, loss=0.0721]
Epoch 3/50:   7%|▋         | 6/83 [00:14<02:42,  2.12s/it, loss=0.0807]
Epoch 3/50:   8%|▊         | 7/83 [00:14<02:33,  2.01s/it, loss=0.0807]
Epoch 3/50:   8%|▊         | 7/83 [00:16<02:33,  2.01s/it, loss=0.0626]
Epoch 3/50:  10%|▉         | 8/83 [00:16<02:26,  1.95s/it, loss=0.0626]
Epoch 3/50:  10%|▉         | 8/83 [00:18<02:26,  1.95s/it, loss=0.0629]
Epoch 3/50:  11%|█         | 9/83 [00:18<02:20,  1.90s/it, loss=0.0629]
Epoch 3/50:  11%|█         | 9/83 [00:20<02:20,  1.90s/it, loss=0.0616]
Epoch 3/50:  12%|█▏        | 10/83 [00:20<02:15,  1.85s/it, loss=0.0616]
Epoch 3/50:  12%|█▏        | 10/83 [00:22<02:15,  1.85s/it, loss=0.0466]
Epoch 3/50:  13%|█▎        | 11/83 [00:22<02:13,  1.86s/it, loss=0.0466]
Epoch 3/50:  13%|█▎        | 11/83 [00:23<02:13,  1.86s/it, loss=0.0578]
Epoch 3/50:  14%|█▍        | 12/83 [00:23<02:09,  1.82s/it, loss=0.0578]
Epoch 3/50:  14%|█▍        | 12/83 [00:25<02:09,  1.82s/it, loss=0.0823]
Epoch 3/50:  16%|█▌        | 13/83 [00:25<02:09,  1.86s/it, loss=0.0823]
Epoch 3/50:  16%|█▌        | 13/83 [00:27<02:09,  1.86s/it, loss=0.0456]
Epoch 3/50:  17%|█▋        | 14/83 [00:27<02:06,  1.83s/it, loss=0.0456]
Epoch 3/50:  17%|█▋        | 14/83 [00:29<02:06,  1.83s/it, loss=0.0687]
Epoch 3/50:  18%|█▊        | 15/83 [00:29<02:04,  1.83s/it, loss=0.0687]
Epoch 3/50:  18%|█▊        | 15/83 [00:31<02:04,  1.83s/it, loss=0.06]  
Epoch 3/50:  19%|█▉        | 16/83 [00:31<02:02,  1.83s/it, loss=0.06]
Epoch 3/50:  19%|█▉        | 16/83 [00:33<02:02,  1.83s/it, loss=0.0564]
Epoch 3/50:  20%|██        | 17/83 [00:33<02:00,  1.83s/it, loss=0.0564]
Epoch 3/50:  20%|██        | 17/83 [00:34<02:00,  1.83s/it, loss=0.0534]
Epoch 3/50:  22%|██▏       | 18/83 [00:34<01:57,  1.81s/it, loss=0.0534]
Epoch 3/50:  22%|██▏       | 18/83 [00:36<01:57,  1.81s/it, loss=0.0549]
Epoch 3/50:  23%|██▎       | 19/83 [00:36<01:57,  1.84s/it, loss=0.0549]
Epoch 3/50:  23%|██▎       | 19/83 [00:38<01:57,  1.84s/it, loss=0.0763]
Epoch 3/50:  24%|██▍       | 20/83 [00:38<01:54,  1.82s/it, loss=0.0763]
Epoch 3/50:  24%|██▍       | 20/83 [00:40<01:54,  1.82s/it, loss=0.0689]
Epoch 3/50:  25%|██▌       | 21/83 [00:40<01:53,  1.84s/it, loss=0.0689]
Epoch 3/50:  25%|██▌       | 21/83 [00:42<01:53,  1.84s/it, loss=0.0506]
Epoch 3/50:  27%|██▋       | 22/83 [00:42<01:52,  1.85s/it, loss=0.0506]
Epoch 3/50:  27%|██▋       | 22/83 [00:44<01:52,  1.85s/it, loss=0.0554]
Epoch 3/50:  28%|██▊       | 23/83 [00:44<01:50,  1.84s/it, loss=0.0554]
Epoch 3/50:  28%|██▊       | 23/83 [00:45<01:50,  1.84s/it, loss=0.0586]
Epoch 3/50:  29%|██▉       | 24/83 [00:45<01:48,  1.83s/it, loss=0.0586]
Epoch 3/50:  29%|██▉       | 24/83 [00:47<01:48,  1.83s/it, loss=0.0568]
Epoch 3/50:  30%|███       | 25/83 [00:47<01:49,  1.89s/it, loss=0.0568]
Epoch 3/50:  30%|███       | 25/83 [00:49<01:49,  1.89s/it, loss=0.0636]
Epoch 3/50:  31%|███▏      | 26/83 [00:49<01:44,  1.83s/it, loss=0.0636]
Epoch 3/50:  31%|███▏      | 26/83 [00:51<01:44,  1.83s/it, loss=0.0532]
Epoch 3/50:  33%|███▎      | 27/83 [00:51<01:41,  1.81s/it, loss=0.0532]
Epoch 3/50:  33%|███▎      | 27/83 [00:53<01:41,  1.81s/it, loss=0.0593]
Epoch 3/50:  34%|███▎      | 28/83 [00:53<01:39,  1.82s/it, loss=0.0593]
Epoch 3/50:  34%|███▎      | 28/83 [00:54<01:39,  1.82s/it, loss=0.0603]
Epoch 3/50:  35%|███▍      | 29/83 [00:54<01:37,  1.80s/it, loss=0.0603]
Epoch 3/50:  35%|███▍      | 29/83 [00:56<01:37,  1.80s/it, loss=0.0662]
Epoch 3/50:  36%|███▌      | 30/83 [00:56<01:35,  1.81s/it, loss=0.0662]
Epoch 3/50:  36%|███▌      | 30/83 [00:58<01:35,  1.81s/it, loss=0.0601]
Epoch 3/50:  37%|███▋      | 31/83 [00:58<01:34,  1.82s/it, loss=0.0601]
Epoch 3/50:  37%|███▋      | 31/83 [01:00<01:34,  1.82s/it, loss=0.064] 
Epoch 3/50:  39%|███▊      | 32/83 [01:00<01:33,  1.84s/it, loss=0.064]
Epoch 3/50:  39%|███▊      | 32/83 [01:02<01:33,  1.84s/it, loss=0.0659]
Epoch 3/50:  40%|███▉      | 33/83 [01:02<01:38,  1.97s/it, loss=0.0659]
Epoch 3/50:  40%|███▉      | 33/83 [01:04<01:38,  1.97s/it, loss=0.0494]
Epoch 3/50:  41%|████      | 34/83 [01:04<01:32,  1.89s/it, loss=0.0494]
Epoch 3/50:  41%|████      | 34/83 [01:06<01:32,  1.89s/it, loss=0.0434]
Epoch 3/50:  42%|████▏     | 35/83 [01:06<01:29,  1.87s/it, loss=0.0434]
Epoch 3/50:  42%|████▏     | 35/83 [01:08<01:29,  1.87s/it, loss=0.0576]
Epoch 3/50:  43%|████▎     | 36/83 [01:08<01:33,  1.98s/it, loss=0.0576]
Epoch 3/50:  43%|████▎     | 36/83 [01:10<01:33,  1.98s/it, loss=0.0769]
Epoch 3/50:  45%|████▍     | 37/83 [01:10<01:28,  1.93s/it, loss=0.0769]
Epoch 3/50:  45%|████▍     | 37/83 [01:12<01:28,  1.93s/it, loss=0.0836]
Epoch 3/50:  46%|████▌     | 38/83 [01:12<01:25,  1.89s/it, loss=0.0836]
Epoch 3/50:  46%|████▌     | 38/83 [01:14<01:25,  1.89s/it, loss=0.0644]
Epoch 3/50:  47%|████▋     | 39/83 [01:14<01:22,  1.88s/it, loss=0.0644]
Epoch 3/50:  47%|████▋     | 39/83 [01:15<01:22,  1.88s/it, loss=0.0667]
Epoch 3/50:  48%|████▊     | 40/83 [01:15<01:19,  1.86s/it, loss=0.0667]
Epoch 3/50:  48%|████▊     | 40/83 [01:17<01:19,  1.86s/it, loss=0.082] 
Epoch 3/50:  49%|████▉     | 41/83 [01:17<01:17,  1.84s/it, loss=0.082]
Epoch 3/50:  49%|████▉     | 41/83 [01:19<01:17,  1.84s/it, loss=0.0569]
Epoch 3/50:  51%|█████     | 42/83 [01:19<01:14,  1.83s/it, loss=0.0569]
Epoch 3/50:  51%|█████     | 42/83 [01:21<01:14,  1.83s/it, loss=0.0613]
Epoch 3/50:  52%|█████▏    | 43/83 [01:21<01:12,  1.82s/it, loss=0.0613]
Epoch 3/50:  52%|█████▏    | 43/83 [01:23<01:12,  1.82s/it, loss=0.066] 
Epoch 3/50:  53%|█████▎    | 44/83 [01:23<01:11,  1.85s/it, loss=0.066]
Epoch 3/50:  53%|█████▎    | 44/83 [01:24<01:11,  1.85s/it, loss=0.0673]
Epoch 3/50:  54%|█████▍    | 45/83 [01:24<01:09,  1.83s/it, loss=0.0673]
Epoch 3/50:  54%|█████▍    | 45/83 [01:26<01:09,  1.83s/it, loss=0.0434]
Epoch 3/50:  55%|█████▌    | 46/83 [01:26<01:07,  1.82s/it, loss=0.0434]
Epoch 3/50:  55%|█████▌    | 46/83 [01:28<01:07,  1.82s/it, loss=0.0823]
Epoch 3/50:  57%|█████▋    | 47/83 [01:28<01:10,  1.95s/it, loss=0.0823]
Epoch 3/50:  57%|█████▋    | 47/83 [01:30<01:10,  1.95s/it, loss=0.05]  
Epoch 3/50:  58%|█████▊    | 48/83 [01:30<01:06,  1.90s/it, loss=0.05]
Epoch 3/50:  58%|█████▊    | 48/83 [01:32<01:06,  1.90s/it, loss=0.0431]
Epoch 3/50:  59%|█████▉    | 49/83 [01:32<01:03,  1.86s/it, loss=0.0431]
Epoch 3/50:  59%|█████▉    | 49/83 [01:34<01:03,  1.86s/it, loss=0.0634]
Epoch 3/50:  60%|██████    | 50/83 [01:34<01:01,  1.86s/it, loss=0.0634]
Epoch 3/50:  60%|██████    | 50/83 [01:36<01:01,  1.86s/it, loss=0.0645]
Epoch 3/50:  61%|██████▏   | 51/83 [01:36<00:59,  1.85s/it, loss=0.0645]
Epoch 3/50:  61%|██████▏   | 51/83 [01:38<00:59,  1.85s/it, loss=0.0829]
Epoch 3/50:  63%|██████▎   | 52/83 [01:38<00:57,  1.84s/it, loss=0.0829]
Epoch 3/50:  63%|██████▎   | 52/83 [01:39<00:57,  1.84s/it, loss=0.0521]
Epoch 3/50:  64%|██████▍   | 53/83 [01:39<00:55,  1.83s/it, loss=0.0521]
Epoch 3/50:  64%|██████▍   | 53/83 [01:41<00:55,  1.83s/it, loss=0.0548]
Epoch 3/50:  65%|██████▌   | 54/83 [01:41<00:53,  1.83s/it, loss=0.0548]
Epoch 3/50:  65%|██████▌   | 54/83 [01:43<00:53,  1.83s/it, loss=0.0667]
Epoch 3/50:  66%|██████▋   | 55/83 [01:43<00:51,  1.84s/it, loss=0.0667]
Epoch 3/50:  66%|██████▋   | 55/83 [01:45<00:51,  1.84s/it, loss=0.0805]
Epoch 3/50:  67%|██████▋   | 56/83 [01:45<00:49,  1.83s/it, loss=0.0805]
Epoch 3/50:  67%|██████▋   | 56/83 [01:47<00:49,  1.83s/it, loss=0.0523]
Epoch 3/50:  69%|██████▊   | 57/83 [01:47<00:47,  1.83s/it, loss=0.0523]
Epoch 3/50:  69%|██████▊   | 57/83 [01:48<00:47,  1.83s/it, loss=0.0636]
Epoch 3/50:  70%|██████▉   | 58/83 [01:49<00:47,  1.88s/it, loss=0.0636]
Epoch 3/50:  70%|██████▉   | 58/83 [01:50<00:47,  1.88s/it, loss=0.0548]
Epoch 3/50:  71%|███████   | 59/83 [01:50<00:44,  1.86s/it, loss=0.0548]
Epoch 3/50:  71%|███████   | 59/83 [01:52<00:44,  1.86s/it, loss=0.0441]
Epoch 3/50:  72%|███████▏  | 60/83 [01:52<00:42,  1.86s/it, loss=0.0441]
Epoch 3/50:  72%|███████▏  | 60/83 [01:54<00:42,  1.86s/it, loss=0.0583]
Epoch 3/50:  73%|███████▎  | 61/83 [01:54<00:40,  1.85s/it, loss=0.0583]
Epoch 3/50:  73%|███████▎  | 61/83 [01:56<00:40,  1.85s/it, loss=0.0535]
Epoch 3/50:  75%|███████▍  | 62/83 [01:56<00:38,  1.85s/it, loss=0.0535]
Epoch 3/50:  75%|███████▍  | 62/83 [01:58<00:38,  1.85s/it, loss=0.058] 
Epoch 3/50:  76%|███████▌  | 63/83 [01:58<00:36,  1.81s/it, loss=0.058]
Epoch 3/50:  76%|███████▌  | 63/83 [01:59<00:36,  1.81s/it, loss=0.0527]
Epoch 3/50:  77%|███████▋  | 64/83 [01:59<00:33,  1.74s/it, loss=0.0527]
Epoch 3/50:  77%|███████▋  | 64/83 [02:01<00:33,  1.74s/it, loss=0.0835]
Epoch 3/50:  78%|███████▊  | 65/83 [02:01<00:32,  1.78s/it, loss=0.0835]
Epoch 3/50:  78%|███████▊  | 65/83 [02:03<00:32,  1.78s/it, loss=0.0647]
Epoch 3/50:  80%|███████▉  | 66/83 [02:03<00:30,  1.82s/it, loss=0.0647]
Epoch 3/50:  80%|███████▉  | 66/83 [02:05<00:30,  1.82s/it, loss=0.0557]
Epoch 3/50:  81%|████████  | 67/83 [02:05<00:29,  1.84s/it, loss=0.0557]
Epoch 3/50:  81%|████████  | 67/83 [02:07<00:29,  1.84s/it, loss=0.059] 
Epoch 3/50:  82%|████████▏ | 68/83 [02:07<00:27,  1.84s/it, loss=0.059]
Epoch 3/50:  82%|████████▏ | 68/83 [02:09<00:27,  1.84s/it, loss=0.0572]
Epoch 3/50:  83%|████████▎ | 69/83 [02:09<00:25,  1.85s/it, loss=0.0572]
Epoch 3/50:  83%|████████▎ | 69/83 [02:11<00:25,  1.85s/it, loss=0.0795]
Epoch 3/50:  84%|████████▍ | 70/83 [02:11<00:24,  1.85s/it, loss=0.0795]
Epoch 3/50:  84%|████████▍ | 70/83 [02:12<00:24,  1.85s/it, loss=0.0618]
Epoch 3/50:  86%|████████▌ | 71/83 [02:12<00:20,  1.73s/it, loss=0.0618]
Epoch 3/50:  86%|████████▌ | 71/83 [02:14<00:20,  1.73s/it, loss=0.0698]
Epoch 3/50:  87%|████████▋ | 72/83 [02:14<00:19,  1.77s/it, loss=0.0698]
Epoch 3/50:  87%|████████▋ | 72/83 [02:16<00:19,  1.77s/it, loss=0.0523]
Epoch 3/50:  88%|████████▊ | 73/83 [02:16<00:18,  1.80s/it, loss=0.0523]
Epoch 3/50:  88%|████████▊ | 73/83 [02:18<00:18,  1.80s/it, loss=0.0513]
Epoch 3/50:  89%|████████▉ | 74/83 [02:18<00:16,  1.83s/it, loss=0.0513]
Epoch 3/50:  89%|████████▉ | 74/83 [02:19<00:16,  1.83s/it, loss=0.0602]
Epoch 3/50:  90%|█████████ | 75/83 [02:19<00:14,  1.84s/it, loss=0.0602]
Epoch 3/50:  90%|█████████ | 75/83 [02:21<00:14,  1.84s/it, loss=0.0517]
Epoch 3/50:  92%|█████████▏| 76/83 [02:21<00:12,  1.84s/it, loss=0.0517]
Epoch 3/50:  92%|█████████▏| 76/83 [02:23<00:12,  1.84s/it, loss=0.0636]
Epoch 3/50:  93%|█████████▎| 77/83 [02:23<00:11,  1.84s/it, loss=0.0636]
Epoch 3/50:  93%|█████████▎| 77/83 [02:25<00:11,  1.84s/it, loss=0.0616]
Epoch 3/50:  94%|█████████▍| 78/83 [02:25<00:09,  1.83s/it, loss=0.0616]
Epoch 3/50:  94%|█████████▍| 78/83 [02:27<00:09,  1.83s/it, loss=0.0533]
Epoch 3/50:  95%|█████████▌| 79/83 [02:27<00:07,  1.83s/it, loss=0.0533]
Epoch 3/50:  95%|█████████▌| 79/83 [02:29<00:07,  1.83s/it, loss=0.0756]
Epoch 3/50:  96%|█████████▋| 80/83 [02:29<00:05,  1.82s/it, loss=0.0756]
Epoch 3/50:  96%|█████████▋| 80/83 [02:30<00:05,  1.82s/it, loss=0.0684]
Epoch 3/50:  98%|█████████▊| 81/83 [02:30<00:03,  1.69s/it, loss=0.0684]
Epoch 3/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.69s/it, loss=0.0525]
Epoch 3/50:  99%|█████████▉| 82/83 [02:32<00:01,  1.75s/it, loss=0.0525]
Epoch 3/50:  99%|█████████▉| 82/83 [02:32<00:01,  1.75s/it, loss=0.0708]
Epoch 3/50: 100%|██████████| 83/83 [02:32<00:00,  1.40s/it, loss=0.0708]
Epoch 3/50: 100%|██████████| 83/83 [02:33<00:00,  1.85s/it, loss=0.0708]
Epoch 3 | Train Loss: 0.0623 | Val Dice: 0.8633
🔥 New Best Dice: 0.8633 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0554]
Epoch 4/50:   1%|          | 1/83 [00:02<03:51,  2.82s/it, loss=0.0554]
Epoch 4/50:   1%|          | 1/83 [00:04<03:51,  2.82s/it, loss=0.0557]
Epoch 4/50:   2%|▏         | 2/83 [00:04<03:00,  2.23s/it, loss=0.0557]
Epoch 4/50:   2%|▏         | 2/83 [00:06<03:00,  2.23s/it, loss=0.0546]
Epoch 4/50:   4%|▎         | 3/83 [00:06<02:42,  2.03s/it, loss=0.0546]
Epoch 4/50:   4%|▎         | 3/83 [00:08<02:42,  2.03s/it, loss=0.0528]
Epoch 4/50:   5%|▍         | 4/83 [00:08<02:33,  1.95s/it, loss=0.0528]
Epoch 4/50:   5%|▍         | 4/83 [00:10<02:33,  1.95s/it, loss=0.0394]
Epoch 4/50:   6%|▌         | 5/83 [00:10<02:27,  1.89s/it, loss=0.0394]
Epoch 4/50:   6%|▌         | 5/83 [00:11<02:27,  1.89s/it, loss=0.0721]
Epoch 4/50:   7%|▋         | 6/83 [00:11<02:25,  1.89s/it, loss=0.0721]
Epoch 4/50:   7%|▋         | 6/83 [00:13<02:25,  1.89s/it, loss=0.0635]
Epoch 4/50:   8%|▊         | 7/83 [00:13<02:18,  1.82s/it, loss=0.0635]
Epoch 4/50:   8%|▊         | 7/83 [00:15<02:18,  1.82s/it, loss=0.0591]
Epoch 4/50:  10%|▉         | 8/83 [00:15<02:16,  1.82s/it, loss=0.0591]
Epoch 4/50:  10%|▉         | 8/83 [00:17<02:16,  1.82s/it, loss=0.0495]
Epoch 4/50:  11%|█         | 9/83 [00:17<02:17,  1.85s/it, loss=0.0495]
Epoch 4/50:  11%|█         | 9/83 [00:19<02:17,  1.85s/it, loss=0.0522]
Epoch 4/50:  12%|█▏        | 10/83 [00:19<02:11,  1.80s/it, loss=0.0522]
Epoch 4/50:  12%|█▏        | 10/83 [00:20<02:11,  1.80s/it, loss=0.0482]
Epoch 4/50:  13%|█▎        | 11/83 [00:20<02:09,  1.81s/it, loss=0.0482]
Epoch 4/50:  13%|█▎        | 11/83 [00:22<02:09,  1.81s/it, loss=0.0512]
Epoch 4/50:  14%|█▍        | 12/83 [00:22<02:09,  1.82s/it, loss=0.0512]
Epoch 4/50:  14%|█▍        | 12/83 [00:24<02:09,  1.82s/it, loss=0.0538]
Epoch 4/50:  16%|█▌        | 13/83 [00:24<02:07,  1.82s/it, loss=0.0538]
Epoch 4/50:  16%|█▌        | 13/83 [00:26<02:07,  1.82s/it, loss=0.085] 
Epoch 4/50:  17%|█▋        | 14/83 [00:26<02:05,  1.82s/it, loss=0.085]
Epoch 4/50:  17%|█▋        | 14/83 [00:28<02:05,  1.82s/it, loss=0.0655]
Epoch 4/50:  18%|█▊        | 15/83 [00:28<02:04,  1.83s/it, loss=0.0655]
Epoch 4/50:  18%|█▊        | 15/83 [00:30<02:04,  1.83s/it, loss=0.0734]
Epoch 4/50:  19%|█▉        | 16/83 [00:30<02:02,  1.83s/it, loss=0.0734]
Epoch 4/50:  19%|█▉        | 16/83 [00:31<02:02,  1.83s/it, loss=0.0538]
Epoch 4/50:  20%|██        | 17/83 [00:31<02:01,  1.84s/it, loss=0.0538]
Epoch 4/50:  20%|██        | 17/83 [00:33<02:01,  1.84s/it, loss=0.0548]
Epoch 4/50:  22%|██▏       | 18/83 [00:33<01:57,  1.81s/it, loss=0.0548]
Epoch 4/50:  22%|██▏       | 18/83 [00:35<01:57,  1.81s/it, loss=0.0548]
Epoch 4/50:  23%|██▎       | 19/83 [00:35<01:56,  1.82s/it, loss=0.0548]
Epoch 4/50:  23%|██▎       | 19/83 [00:37<01:56,  1.82s/it, loss=0.0685]
