nohup: ignoring input
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.583]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:15,  5.56s/it, loss=0.583]
Epoch 1/50:   2%|▏         | 1/47 [00:06<04:15,  5.56s/it, loss=0.407]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:57,  2.60s/it, loss=0.407]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:57,  2.60s/it, loss=0.35] 
Epoch 3/50:  85%|████████▌ | 40/47 [00:23<00:03,  1.85it/s, loss=0.0736]
Epoch 3/50:  87%|████████▋ | 41/47 [00:23<00:03,  1.85it/s, loss=0.0736]
Epoch 3/50:  87%|████████▋ | 41/47 [00:23<00:03,  1.85it/s, loss=0.0846]
Epoch 3/50:  89%|████████▉ | 42/47 [00:23<00:02,  1.85it/s, loss=0.0846]
Epoch 3/50:  89%|████████▉ | 42/47 [00:24<00:02,  1.85it/s, loss=0.0751]
Epoch 3/50:  91%|█████████▏| 43/47 [00:24<00:02,  1.85it/s, loss=0.0751]
Epoch 3/50:  91%|█████████▏| 43/47 [00:24<00:02,  1.85it/s, loss=0.0792]
Epoch 3/50:  94%|█████████▎| 44/47 [00:24<00:01,  1.85it/s, loss=0.0792]
Epoch 3/50:  94%|█████████▎| 44/47 [00:25<00:01,  1.85it/s, loss=0.0741]
Epoch 3/50:  96%|█████████▌| 45/47 [00:25<00:01,  1.85it/s, loss=0.0741]
Epoch 3/50:  96%|█████████▌| 45/47 [00:25<00:01,  1.85it/s, loss=0.0752]
Epoch 3/50:  98%|█████████▊| 46/47 [00:25<00:00,  1.85it/s, loss=0.0752]
Epoch 3/50:  98%|█████████▊| 46/47 [00:26<00:00,  1.85it/s, loss=0.0712]
Epoch 3/50: 100%|██████████| 47/47 [00:26<00:00,  2.06it/s, loss=0.0712]
Epoch 3/50: 100%|██████████| 47/47 [00:26<00:00,  1.79it/s, loss=0.0712]
Epoch 3 | Train Loss: 0.0754 | Val Dice: 0.8740
🔥 New Best Dice: 0.8740 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0616]
Epoch 4/50:   2%|▏         | 1/47 [00:01<00:58,  1.27s/it, loss=0.0616]
Epoch 4/50:   2%|▏         | 1/47 [00:01<00:58,  1.27s/it, loss=0.0621]
Epoch 4/50:   4%|▍         | 2/47 [00:01<00:37,  1.19it/s, loss=0.0621]
Epoch 4/50:   4%|▍         | 2/47 [00:02<00:37,  1.19it/s, loss=0.0822]
Epoch 4/50:   6%|▋         | 3/47 [00:02<00:30,  1.42it/s, loss=0.0822]
Epoch 4/50:   6%|▋         | 3/47 [00:02<00:30,  1.42it/s, loss=0.076] 
Epoch 4/50:   9%|▊         | 4/47 [00:02<00:27,  1.57it/s, loss=0.076]
Epoch 4/50:   9%|▊         | 4/47 [00:03<00:27,  1.57it/s, loss=0.0562]
Epoch 4/50:  11%|█         | 5/47 [00:03<00:25,  1.66it/s, loss=0.0562]
Epoch 4/50:  11%|█         | 5/47 [00:03<00:25,  1.66it/s, loss=0.0787]
Epoch 4/50:  13%|█▎        | 6/47 [00:03<00:23,  1.72it/s, loss=0.0787]
Epoch 4/50:  13%|█▎        | 6/47 [00:04<00:23,  1.72it/s, loss=0.0638]
Epoch 4/50:  15%|█▍        | 7/47 [00:04<00:22,  1.76it/s, loss=0.0638]
Epoch 4/50:  15%|█▍        | 7/47 [00:05<00:22,  1.76it/s, loss=0.0606]
Epoch 4/50:  17%|█▋        | 8/47 [00:05<00:21,  1.79it/s, loss=0.0606]
Epoch 4/50:  17%|█▋        | 8/47 [00:05<00:21,  1.79it/s, loss=0.0746]
Epoch 4/50:  19%|█▉        | 9/47 [00:05<00:20,  1.81it/s, loss=0.0746]
Epoch 4/50:  19%|█▉        | 9/47 [00:06<00:20,  1.81it/s, loss=0.0585]
Epoch 4/50:  21%|██▏       | 10/47 [00:06<00:20,  1.82it/s, loss=0.0585]
Epoch 4/50:  21%|██▏       | 10/47 [00:06<00:20,  1.82it/s, loss=0.0625]
Epoch 4/50:  23%|██▎       | 11/47 [00:06<00:19,  1.83it/s, loss=0.0625]
Epoch 4/50:  23%|██▎       | 11/47 [00:07<00:19,  1.83it/s, loss=0.0525]
Epoch 4/50:  26%|██▌       | 12/47 [00:07<00:18,  1.84it/s, loss=0.0525]
Epoch 4/50:  26%|██▌       | 12/47 [00:07<00:18,  1.84it/s, loss=0.0839]
Epoch 4/50:  28%|██▊       | 13/47 [00:07<00:18,  1.85it/s, loss=0.0839]
Epoch 4/50:  28%|██▊       | 13/47 [00:08<00:18,  1.85it/s, loss=0.0671]
Epoch 4/50:  30%|██▉       | 14/47 [00:08<00:17,  1.85it/s, loss=0.0671]
Epoch 4/50:  30%|██▉       | 14/47 [00:08<00:17,  1.85it/s, loss=0.079] 
Epoch 4/50:  32%|███▏      | 15/47 [00:08<00:17,  1.85it/s, loss=0.079]
Epoch 4/50:  32%|███▏      | 15/47 [00:09<00:17,  1.85it/s, loss=0.072]
Epoch 4/50:  34%|███▍      | 16/47 [00:09<00:16,  1.85it/s, loss=0.072]
Epoch 4/50:  34%|███▍      | 16/47 [00:09<00:16,  1.85it/s, loss=0.0755]
Epoch 4/50:  36%|███▌      | 17/47 [00:09<00:16,  1.85it/s, loss=0.0755]
Epoch 4/50:  36%|███▌      | 17/47 [00:10<00:16,  1.85it/s, loss=0.0693]
Epoch 4/50:  38%|███▊      | 18/47 [00:10<00:15,  1.85it/s, loss=0.0693]
Epoch 4/50:  38%|███▊      | 18/47 [00:10<00:15,  1.85it/s, loss=0.0581]
Epoch 4/50:  40%|████      | 19/47 [00:10<00:15,  1.85it/s, loss=0.0581]
Epoch 4/50:  40%|████      | 19/47 [00:11<00:15,  1.85it/s, loss=0.0819]
Epoch 4/50:  43%|████▎     | 20/47 [00:11<00:14,  1.85it/s, loss=0.0819]
Epoch 4/50:  43%|████▎     | 20/47 [00:12<00:14,  1.85it/s, loss=0.0866]
Epoch 4/50:  45%|████▍     | 21/47 [00:12<00:14,  1.85it/s, loss=0.0866]
Epoch 4/50:  45%|████▍     | 21/47 [00:12<00:14,  1.85it/s, loss=0.0571]
Epoch 4/50:  47%|████▋     | 22/47 [00:12<00:13,  1.85it/s, loss=0.0571]
Epoch 4/50:  47%|████▋     | 22/47 [00:13<00:13,  1.85it/s, loss=0.0565]
Epoch 4/50:  49%|████▉     | 23/47 [00:13<00:12,  1.85it/s, loss=0.0565]
Epoch 4/50:  49%|████▉     | 23/47 [00:13<00:12,  1.85it/s, loss=0.059] 
Epoch 4/50:  51%|█████     | 24/47 [00:13<00:12,  1.85it/s, loss=0.059]
Epoch 4/50:  51%|█████     | 24/47 [00:14<00:12,  1.85it/s, loss=0.0608]
Epoch 4/50:  53%|█████▎    | 25/47 [00:14<00:11,  1.85it/s, loss=0.0608]
Epoch 4/50:  53%|█████▎    | 25/47 [00:14<00:11,  1.85it/s, loss=0.0631]
Epoch 4/50:  55%|█████▌    | 26/47 [00:14<00:11,  1.85it/s, loss=0.0631]
Epoch 4/50:  55%|█████▌    | 26/47 [00:15<00:11,  1.85it/s, loss=0.0643]
Epoch 4/50:  57%|█████▋    | 27/47 [00:15<00:10,  1.85it/s, loss=0.0643]
Epoch 4/50:  57%|█████▋    | 27/47 [00:15<00:10,  1.85it/s, loss=0.064] 
Epoch 4/50:  60%|█████▉    | 28/47 [00:15<00:10,  1.85it/s, loss=0.064]
Epoch 4/50:  60%|█████▉    | 28/47 [00:16<00:10,  1.85it/s, loss=0.0949]
Epoch 4/50:  62%|██████▏   | 29/47 [00:16<00:09,  1.86it/s, loss=0.0949]
Epoch 4/50:  62%|██████▏   | 29/47 [00:16<00:09,  1.86it/s, loss=0.0932]
Epoch 4/50:  64%|██████▍   | 30/47 [00:16<00:09,  1.86it/s, loss=0.0932]
Epoch 4/50:  64%|██████▍   | 30/47 [00:17<00:09,  1.86it/s, loss=0.0713]
Epoch 4/50:  66%|██████▌   | 31/47 [00:17<00:08,  1.86it/s, loss=0.0713]
Epoch 4/50:  66%|██████▌   | 31/47 [00:17<00:08,  1.86it/s, loss=0.0604]
Epoch 4/50:  68%|██████▊   | 32/47 [00:17<00:08,  1.85it/s, loss=0.0604]
Epoch 4/50:  68%|██████▊   | 32/47 [00:18<00:08,  1.85it/s, loss=0.0705]
Epoch 4/50:  70%|███████   | 33/47 [00:18<00:07,  1.85it/s, loss=0.0705]
Epoch 4/50:  70%|███████   | 33/47 [00:19<00:07,  1.85it/s, loss=0.0681]
Epoch 4/50:  72%|███████▏  | 34/47 [00:19<00:07,  1.85it/s, loss=0.0681]
Epoch 4/50:  72%|███████▏  | 34/47 [00:19<00:07,  1.85it/s, loss=0.0684]
Epoch 4/50:  74%|███████▍  | 35/47 [00:19<00:06,  1.85it/s, loss=0.0684]
Epoch 4/50:  74%|███████▍  | 35/47 [00:20<00:06,  1.85it/s, loss=0.0572]
Epoch 4/50:  77%|███████▋  | 36/47 [00:20<00:05,  1.85it/s, loss=0.0572]
Epoch 4/50:  77%|███████▋  | 36/47 [00:20<00:05,  1.85it/s, loss=0.0555]
Epoch 4/50:  79%|███████▊  | 37/47 [00:20<00:05,  1.85it/s, loss=0.0555]
Epoch 4/50:  79%|███████▊  | 37/47 [00:21<00:05,  1.85it/s, loss=0.0749]
Epoch 4/50:  81%|████████  | 38/47 [00:21<00:04,  1.85it/s, loss=0.0749]
Epoch 4/50:  81%|████████  | 38/47 [00:21<00:04,  1.85it/s, loss=0.0721]
Epoch 4/50:  83%|████████▎ | 39/47 [00:21<00:04,  1.85it/s, loss=0.0721]
Epoch 4/50:  83%|████████▎ | 39/47 [00:22<00:04,  1.85it/s, loss=0.0596]
Epoch 4/50:  85%|████████▌ | 40/47 [00:22<00:03,  1.85it/s, loss=0.0596]
Epoch 4/50:  85%|████████▌ | 40/47 [00:22<00:03,  1.85it/s, loss=0.0662]
Epoch 4/50:  87%|████████▋ | 41/47 [00:22<00:03,  1.85it/s, loss=0.0662]
Epoch 4/50:  87%|████████▋ | 41/47 [00:23<00:03,  1.85it/s, loss=0.0581]
Epoch 4/50:  89%|████████▉ | 42/47 [00:23<00:02,  1.85it/s, loss=0.0581]
Epoch 4/50:  89%|████████▉ | 42/47 [00:23<00:02,  1.85it/s, loss=0.0635]
Epoch 4/50:  91%|█████████▏| 43/47 [00:23<00:02,  1.85it/s, loss=0.0635]
Epoch 4/50:  91%|█████████▏| 43/47 [00:24<00:02,  1.85it/s, loss=0.0686]
Epoch 4/50:  94%|█████████▎| 44/47 [00:24<00:01,  1.86it/s, loss=0.0686]
Epoch 4/50:  94%|█████████▎| 44/47 [00:25<00:01,  1.86it/s, loss=0.0676]
Epoch 4/50:  96%|█████████▌| 45/47 [00:25<00:01,  1.86it/s, loss=0.0676]
Epoch 4/50:  96%|█████████▌| 45/47 [00:25<00:01,  1.86it/s, loss=0.0539]
Epoch 4/50:  98%|█████████▊| 46/47 [00:25<00:00,  1.85it/s, loss=0.0539]
Epoch 4/50:  98%|█████████▊| 46/47 [00:25<00:00,  1.85it/s, loss=0.0869]
Epoch 4/50: 100%|██████████| 47/47 [00:25<00:00,  2.07it/s, loss=0.0869]
Epoch 4/50: 100%|██████████| 47/47 [00:25<00:00,  1.81it/s, loss=0.0869]
Epoch 4 | Train Loss: 0.0675 | Val Dice: 0.8846
🔥 New Best Dice: 0.8846 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0704]
Epoch 5/50:   2%|▏         | 1/47 [00:01<00:55,  1.21s/it, loss=0.0704]
Epoch 5/50:   2%|▏         | 1/47 [00:01<00:55,  1.21s/it, loss=0.0546]
Epoch 5/50:   4%|▍         | 2/47 [00:01<00:36,  1.23it/s, loss=0.0546]
Epoch 5/50:   4%|▍         | 2/47 [00:02<00:36,  1.23it/s, loss=0.0503]
Epoch 5/50:   6%|▋         | 3/47 [00:02<00:30,  1.46it/s, loss=0.0503]
Epoch 5/50:   6%|▋         | 3/47 [00:02<00:30,  1.46it/s, loss=0.0486]
Epoch 5/50:   9%|▊         | 4/47 [00:02<00:26,  1.59it/s, loss=0.0486]
Epoch 5/50:   9%|▊         | 4/47 [00:03<00:26,  1.59it/s, loss=0.0665]
Epoch 5/50:  11%|█         | 5/47 [00:03<00:25,  1.68it/s, loss=0.0665]
Epoch 5/50:  11%|█         | 5/47 [00:03<00:25,  1.68it/s, loss=0.0629]
Epoch 5/50:  13%|█▎        | 6/47 [00:03<00:23,  1.73it/s, loss=0.0629]
Epoch 5/50:  13%|█▎        | 6/47 [00:04<00:23,  1.73it/s, loss=0.076] 
Epoch 5/50:  15%|█▍        | 7/47 [00:04<00:22,  1.77it/s, loss=0.076]
Epoch 5/50:  15%|█▍        | 7/47 [00:04<00:22,  1.77it/s, loss=0.0582]
Epoch 5/50:  17%|█▋        | 8/47 [00:04<00:21,  1.79it/s, loss=0.0582]
Epoch 5/50:  17%|█▋        | 8/47 [00:05<00:21,  1.79it/s, loss=0.0635]
Epoch 5/50:  19%|█▉        | 9/47 [00:05<00:21,  1.81it/s, loss=0.0635]
Epoch 5/50:  19%|█▉        | 9/47 [00:06<00:21,  1.81it/s, loss=0.0669]
Epoch 5/50:  21%|██▏       | 10/47 [00:06<00:20,  1.82it/s, loss=0.0669]
Epoch 5/50:  21%|██▏       | 10/47 [00:06<00:20,  1.82it/s, loss=0.0611]
Epoch 5/50:  23%|██▎       | 11/47 [00:06<00:19,  1.83it/s, loss=0.0611]
Epoch 5/50:  23%|██▎       | 11/47 [00:07<00:19,  1.83it/s, loss=0.0607]
Epoch 5/50:  26%|██▌       | 12/47 [00:07<00:19,  1.83it/s, loss=0.0607]
Epoch 5/50:  26%|██▌       | 12/47 [00:07<00:19,  1.83it/s, loss=0.0661]
Epoch 5/50:  28%|██▊       | 13/47 [00:07<00:18,  1.84it/s, loss=0.0661]
Epoch 5/50:  28%|██▊       | 13/47 [00:08<00:18,  1.84it/s, loss=0.0582]
Epoch 5/50:  30%|██▉       | 14/47 [00:08<00:17,  1.84it/s, loss=0.0582]
Epoch 5/50:  30%|██▉       | 14/47 [00:08<00:17,  1.84it/s, loss=0.0684]
Epoch 5/50:  32%|███▏      | 15/47 [00:08<00:17,  1.84it/s, loss=0.0684]
Epoch 5/50:  32%|███▏      | 15/47 [00:09<00:17,  1.84it/s, loss=0.0526]
Epoch 5/50:  34%|███▍      | 16/47 [00:09<00:16,  1.84it/s, loss=0.0526]
Epoch 5/50:  34%|███▍      | 16/47 [00:09<00:16,  1.84it/s, loss=0.0615]
Epoch 5/50:  36%|███▌      | 17/47 [00:09<00:16,  1.84it/s, loss=0.0615]
Epoch 5/50:  36%|███▌      | 17/47 [00:10<00:16,  1.84it/s, loss=0.0555]
Epoch 5/50:  38%|███▊      | 18/47 [00:10<00:15,  1.85it/s, loss=0.0555]
Epoch 5/50:  38%|███▊      | 18/47 [00:10<00:15,  1.85it/s, loss=0.0625]
Epoch 5/50:  40%|████      | 19/47 [00:10<00:15,  1.85it/s, loss=0.0625]
Epoch 5/50:  40%|████      | 19/47 [00:11<00:15,  1.85it/s, loss=0.064] 
Epoch 5/50:  43%|████▎     | 20/47 [00:11<00:14,  1.85it/s, loss=0.064]
Epoch 5/50:  43%|████▎     | 20/47 [00:12<00:14,  1.85it/s, loss=0.0551]
Epoch 5/50:  45%|████▍     | 21/47 [00:12<00:14,  1.85it/s, loss=0.0551]
Epoch 5/50:  45%|████▍     | 21/47 [00:12<00:14,  1.85it/s, loss=0.0557]
Epoch 5/50:  47%|████▋     | 22/47 [00:12<00:13,  1.85it/s, loss=0.0557]
Epoch 5/50:  47%|████▋     | 22/47 [00:13<00:13,  1.85it/s, loss=0.0542]
Epoch 5/50:  49%|████▉     | 23/47 [00:13<00:12,  1.85it/s, loss=0.0542]
Epoch 5/50:  49%|████▉     | 23/47 [00:13<00:12,  1.85it/s, loss=0.0604]
Epoch 5/50:  51%|█████     | 24/47 [00:13<00:12,  1.85it/s, loss=0.0604]
Epoch 5/50:  51%|█████     | 24/47 [00:14<00:12,  1.85it/s, loss=0.0667]
Epoch 5/50:  53%|█████▎    | 25/47 [00:14<00:11,  1.85it/s, loss=0.0667]
Epoch 5/50:  53%|█████▎    | 25/47 [00:14<00:11,  1.85it/s, loss=0.0551]
Epoch 5/50:  55%|█████▌    | 26/47 [00:14<00:11,  1.85it/s, loss=0.0551]
Epoch 5/50:  55%|█████▌    | 26/47 [00:15<00:11,  1.85it/s, loss=0.0814]
Epoch 5/50:  57%|█████▋    | 27/47 [00:15<00:10,  1.85it/s, loss=0.0814]
Epoch 5/50:  57%|█████▋    | 27/47 [00:15<00:10,  1.85it/s, loss=0.0746]
Epoch 5/50:  60%|█████▉    | 28/47 [00:15<00:10,  1.84it/s, loss=0.0746]
Epoch 5/50:  60%|█████▉    | 28/47 [00:16<00:10,  1.84it/s, loss=0.0816]
Epoch 5/50:  62%|██████▏   | 29/47 [00:16<00:09,  1.85it/s, loss=0.0816]
Epoch 5/50:  62%|██████▏   | 29/47 [00:16<00:09,  1.85it/s, loss=0.0523]
Epoch 5/50:  64%|██████▍   | 30/47 [00:16<00:09,  1.85it/s, loss=0.0523]
Epoch 5/50:  64%|██████▍   | 30/47 [00:17<00:09,  1.85it/s, loss=0.0723]
Epoch 5/50:  66%|██████▌   | 31/47 [00:17<00:08,  1.85it/s, loss=0.0723]
Epoch 5/50:  66%|██████▌   | 31/47 [00:17<00:08,  1.85it/s, loss=0.0622]
Epoch 5/50:  68%|██████▊   | 32/47 [00:17<00:08,  1.84it/s, loss=0.0622]
Epoch 5/50:  68%|██████▊   | 32/47 [00:18<00:08,  1.84it/s, loss=0.0637]
Epoch 5/50:  70%|███████   | 33/47 [00:18<00:07,  1.85it/s, loss=0.0637]
Epoch 5/50:  70%|███████   | 33/47 [00:19<00:07,  1.85it/s, loss=0.0628]
Epoch 5/50:  72%|███████▏  | 34/47 [00:19<00:07,  1.84it/s, loss=0.0628]
Epoch 5/50:  72%|███████▏  | 34/47 [00:19<00:07,  1.84it/s, loss=0.0688]
Epoch 5/50:  74%|███████▍  | 35/47 [00:19<00:06,  1.84it/s, loss=0.0688]
Epoch 5/50:  74%|███████▍  | 35/47 [00:20<00:06,  1.84it/s, loss=0.075] 
Epoch 5/50:  77%|███████▋  | 36/47 [00:20<00:05,  1.84it/s, loss=0.075]
Epoch 5/50:  77%|███████▋  | 36/47 [00:20<00:05,  1.84it/s, loss=0.0733]
Epoch 5/50:  79%|███████▊  | 37/47 [00:20<00:05,  1.84it/s, loss=0.0733]
Epoch 5/50:  79%|███████▊  | 37/47 [00:21<00:05,  1.84it/s, loss=0.0568]
Epoch 5/50:  81%|████████  | 38/47 [00:21<00:04,  1.84it/s, loss=0.0568]
Epoch 5/50:  81%|████████  | 38/47 [00:21<00:04,  1.84it/s, loss=0.0609]
Epoch 5/50:  83%|████████▎ | 39/47 [00:21<00:04,  1.84it/s, loss=0.0609]
Epoch 5/50:  83%|████████▎ | 39/47 [00:22<00:04,  1.84it/s, loss=0.0578]
Epoch 5/50:  85%|████████▌ | 40/47 [00:22<00:03,  1.85it/s, loss=0.0578]
Epoch 5/50:  85%|████████▌ | 40/47 [00:22<00:03,  1.85it/s, loss=0.0585]
Epoch 5/50:  87%|████████▋ | 41/47 [00:22<00:03,  1.85it/s, loss=0.0585]
Epoch 5/50:  87%|████████▋ | 41/47 [00:23<00:03,  1.85it/s, loss=0.0595]
Epoch 5/50:  89%|████████▉ | 42/47 [00:23<00:02,  1.85it/s, loss=0.0595]
Epoch 5/50:  89%|████████▉ | 42/47 [00:23<00:02,  1.85it/s, loss=0.0458]
Epoch 5/50:  91%|█████████▏| 43/47 [00:23<00:02,  1.85it/s, loss=0.0458]
Epoch 5/50:  91%|█████████▏| 43/47 [00:24<00:02,  1.85it/s, loss=0.0517]
Epoch 5/50:  94%|█████████▎| 44/47 [00:24<00:01,  1.85it/s, loss=0.0517]
Epoch 5/50:  94%|█████████▎| 44/47 [00:25<00:01,  1.85it/s, loss=0.0658]
Epoch 5/50:  96%|█████████▌| 45/47 [00:25<00:01,  1.85it/s, loss=0.0658]
Epoch 5/50:  96%|█████████▌| 45/47 [00:25<00:01,  1.85it/s, loss=0.0596]
Epoch 5/50:  98%|█████████▊| 46/47 [00:25<00:00,  1.85it/s, loss=0.0596]
Epoch 5/50:  98%|█████████▊| 46/47 [00:25<00:00,  1.85it/s, loss=0.0581]
Epoch 5/50: 100%|██████████| 47/47 [00:25<00:00,  2.07it/s, loss=0.0581]
Epoch 5/50: 100%|██████████| 47/47 [00:25<00:00,  1.81it/s, loss=0.0581]
Epoch 5 | Train Loss: 0.0635 | Val Dice: 0.8875
🔥 New Best Dice: 0.8875 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.067]
Epoch 6/50:   2%|▏         | 1/47 [00:01<01:09,  1.51s/it, loss=0.067]
Epoch 6/50:   2%|▏         | 1/47 [00:02<01:09,  1.51s/it, loss=0.057]
Epoch 6/50:   4%|▍         | 2/47 [00:02<00:42,  1.06it/s, loss=0.057]
Epoch 6/50:   4%|▍         | 2/47 [00:02<00:42,  1.06it/s, loss=0.0631]
Epoch 6/50:   6%|▋         | 3/47 [00:02<00:33,  1.32it/s, loss=0.0631]
Epoch 6/50:   6%|▋         | 3/47 [00:03<00:33,  1.32it/s, loss=0.0496]
Epoch 6/50:   9%|▊         | 4/47 [00:03<00:29,  1.44it/s, loss=0.0496]
Epoch 6/50:   9%|▊         | 4/47 [00:03<00:29,  1.44it/s, loss=0.0729]
Epoch 6/50:  11%|█         | 5/47 [00:03<00:27,  1.51it/s, loss=0.0729]
Epoch 6/50:  11%|█         | 5/47 [00:04<00:27,  1.51it/s, loss=0.0609]
Epoch 6/50:  13%|█▎        | 6/47 [00:04<00:25,  1.59it/s, loss=0.0609]
Epoch 6/50:  13%|█▎        | 6/47 [00:04<00:25,  1.59it/s, loss=0.0524]
Epoch 6/50:  15%|█▍        | 7/47 [00:04<00:24,  1.67it/s, loss=0.0524]
Epoch 6/50:  15%|█▍        | 7/47 [00:05<00:24,  1.67it/s, loss=0.0591]
Epoch 6/50:  17%|█▋        | 8/47 [00:05<00:22,  1.72it/s, loss=0.0591]
Epoch 6/50:  17%|█▋        | 8/47 [00:05<00:22,  1.72it/s, loss=0.0567]
Epoch 6/50:  19%|█▉        | 9/47 [00:05<00:21,  1.76it/s, loss=0.0567]
Epoch 6/50:  19%|█▉        | 9/47 [00:06<00:21,  1.76it/s, loss=0.055] 
Epoch 6/50:  21%|██▏       | 10/47 [00:06<00:20,  1.77it/s, loss=0.055]
Epoch 6/50:  21%|██▏       | 10/47 [00:07<00:20,  1.77it/s, loss=0.0605]
Epoch 6/50:  23%|██▎       | 11/47 [00:07<00:20,  1.75it/s, loss=0.0605]
Epoch 6/50:  23%|██▎       | 11/47 [00:07<00:20,  1.75it/s, loss=0.0598]
Epoch 6/50:  26%|██▌       | 12/47 [00:07<00:20,  1.72it/s, loss=0.0598]
Epoch 6/50:  26%|██▌       | 12/47 [00:08<00:20,  1.72it/s, loss=0.0506]
Epoch 6/50:  28%|██▊       | 13/47 [00:08<00:19,  1.76it/s, loss=0.0506]
Epoch 6/50:  28%|██▊       | 13/47 [00:08<00:19,  1.76it/s, loss=0.0459]
Epoch 6/50:  30%|██▉       | 14/47 [00:08<00:18,  1.79it/s, loss=0.0459]
Epoch 6/50:  30%|██▉       | 14/47 [00:09<00:18,  1.79it/s, loss=0.0489]
Epoch 6/50:  32%|███▏      | 15/47 [00:09<00:17,  1.81it/s, loss=0.0489]
Epoch 6/50:  32%|███▏      | 15/47 [00:09<00:17,  1.81it/s, loss=0.0568]
Epoch 6/50:  34%|███▍      | 16/47 [00:09<00:17,  1.82it/s, loss=0.0568]
Epoch 6/50:  34%|███▍      | 16/47 [00:10<00:17,  1.82it/s, loss=0.0614]
Epoch 6/50:  36%|███▌      | 17/47 [00:10<00:16,  1.82it/s, loss=0.0614]
Epoch 6/50:  36%|███▌      | 17/47 [00:11<00:16,  1.82it/s, loss=0.0623]
Epoch 6/50:  38%|███▊      | 18/47 [00:11<00:16,  1.77it/s, loss=0.0623]
Epoch 6/50:  38%|███▊      | 18/47 [00:11<00:16,  1.77it/s, loss=0.0525]
Epoch 6/50:  40%|████      | 19/47 [00:11<00:15,  1.76it/s, loss=0.0525]
Epoch 6/50:  40%|████      | 19/47 [00:12<00:15,  1.76it/s, loss=0.0577]
Epoch 6/50:  43%|████▎     | 20/47 [00:12<00:15,  1.75it/s, loss=0.0577]
Epoch 6/50:  43%|████▎     | 20/47 [00:12<00:15,  1.75it/s, loss=0.0511]
Epoch 6/50:  45%|████▍     | 21/47 [00:12<00:14,  1.75it/s, loss=0.0511]
Epoch 6/50:  45%|████▍     | 21/47 [00:13<00:14,  1.75it/s, loss=0.0472]
Epoch 6/50:  47%|████▋     | 22/47 [00:13<00:14,  1.77it/s, loss=0.0472]
Epoch 6/50:  47%|████▋     | 22/47 [00:13<00:14,  1.77it/s, loss=0.0735]
Epoch 6/50:  49%|████▉     | 23/47 [00:13<00:13,  1.79it/s, loss=0.0735]
Epoch 6/50:  49%|████▉     | 23/47 [00:14<00:13,  1.79it/s, loss=0.0629]
Epoch 6/50:  51%|█████     | 24/47 [00:14<00:12,  1.81it/s, loss=0.0629]
Epoch 6/50:  51%|█████     | 24/47 [00:14<00:12,  1.81it/s, loss=0.0544]
Epoch 6/50:  53%|█████▎    | 25/47 [00:14<00:12,  1.82it/s, loss=0.0544]
Epoch 6/50:  53%|█████▎    | 25/47 [00:15<00:12,  1.82it/s, loss=0.0592]
Epoch 6/50:  55%|█████▌    | 26/47 [00:15<00:11,  1.80it/s, loss=0.0592]
Epoch 6/50:  55%|█████▌    | 26/47 [00:16<00:11,  1.80it/s, loss=0.0645]
Epoch 6/50:  57%|█████▋    | 27/47 [00:16<00:11,  1.77it/s, loss=0.0645]
Epoch 6/50:  57%|█████▋    | 27/47 [00:16<00:11,  1.77it/s, loss=0.0651]
Epoch 6/50:  60%|█████▉    | 28/47 [00:16<00:10,  1.75it/s, loss=0.0651]
Epoch 6/50:  60%|█████▉    | 28/47 [00:17<00:10,  1.75it/s, loss=0.0581]
Epoch 6/50:  62%|██████▏   | 29/47 [00:17<00:10,  1.76it/s, loss=0.0581]
Epoch 6/50:  62%|██████▏   | 29/47 [00:17<00:10,  1.76it/s, loss=0.0537]
Epoch 6/50:  64%|██████▍   | 30/47 [00:17<00:09,  1.78it/s, loss=0.0537]
Epoch 6/50:  64%|██████▍   | 30/47 [00:18<00:09,  1.78it/s, loss=0.0557]
Epoch 6/50:  66%|██████▌   | 31/47 [00:18<00:08,  1.80it/s, loss=0.0557]
Epoch 6/50:  66%|██████▌   | 31/47 [00:18<00:08,  1.80it/s, loss=0.055] 
