nohup: ignoring input
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:06<?, ?it/s, loss=0.51]
Epoch 1/50:   1%|          | 1/81 [00:06<09:17,  6.97s/it, loss=0.51]
Epoch 1/50:   1%|          | 1/81 [00:08<09:17,  6.97s/it, loss=0.436]
Epoch 1/50:   2%|▏         | 2/81 [00:08<05:04,  3.85s/it, loss=0.436]
Epoch 1/50:   2%|▏         | 2/81 [00:09<05:04,  3.85s/it, loss=0.391]
Epoch 2/50:  65%|██████▌   | 53/81 [01:19<00:41,  1.48s/it, loss=0.0856]
Epoch 2/50:  67%|██████▋   | 54/81 [01:19<00:41,  1.52s/it, loss=0.0856]
Epoch 2/50:  67%|██████▋   | 54/81 [01:21<00:41,  1.52s/it, loss=0.079] 
Epoch 2/50:  68%|██████▊   | 55/81 [01:21<00:38,  1.48s/it, loss=0.079]
Epoch 2/50:  68%|██████▊   | 55/81 [01:22<00:38,  1.48s/it, loss=0.0663]
Epoch 2/50:  69%|██████▉   | 56/81 [01:22<00:37,  1.51s/it, loss=0.0663]
Epoch 2/50:  69%|██████▉   | 56/81 [01:23<00:37,  1.51s/it, loss=0.0968]
Epoch 2/50:  70%|███████   | 57/81 [01:23<00:34,  1.42s/it, loss=0.0968]
Epoch 2/50:  70%|███████   | 57/81 [01:25<00:34,  1.42s/it, loss=0.0975]
Epoch 2/50:  72%|███████▏  | 58/81 [01:25<00:33,  1.47s/it, loss=0.0975]
Epoch 2/50:  72%|███████▏  | 58/81 [01:26<00:33,  1.47s/it, loss=0.0732]
Epoch 2/50:  73%|███████▎  | 59/81 [01:26<00:32,  1.47s/it, loss=0.0732]
Epoch 2/50:  73%|███████▎  | 59/81 [01:28<00:32,  1.47s/it, loss=0.0692]
Epoch 2/50:  74%|███████▍  | 60/81 [01:28<00:30,  1.48s/it, loss=0.0692]
Epoch 2/50:  74%|███████▍  | 60/81 [01:29<00:30,  1.48s/it, loss=0.0909]
Epoch 2/50:  75%|███████▌  | 61/81 [01:29<00:28,  1.42s/it, loss=0.0909]
Epoch 2/50:  75%|███████▌  | 61/81 [01:31<00:28,  1.42s/it, loss=0.0835]
Epoch 2/50:  77%|███████▋  | 62/81 [01:31<00:26,  1.42s/it, loss=0.0835]
Epoch 2/50:  77%|███████▋  | 62/81 [01:32<00:26,  1.42s/it, loss=0.0723]
Epoch 2/50:  78%|███████▊  | 63/81 [01:32<00:25,  1.43s/it, loss=0.0723]
Epoch 2/50:  78%|███████▊  | 63/81 [01:34<00:25,  1.43s/it, loss=0.0783]
Epoch 2/50:  79%|███████▉  | 64/81 [01:34<00:25,  1.51s/it, loss=0.0783]
Epoch 2/50:  79%|███████▉  | 64/81 [01:35<00:25,  1.51s/it, loss=0.0649]
Epoch 2/50:  80%|████████  | 65/81 [01:35<00:24,  1.56s/it, loss=0.0649]
Epoch 2/50:  80%|████████  | 65/81 [01:37<00:24,  1.56s/it, loss=0.104] 
Epoch 2/50:  81%|████████▏ | 66/81 [01:37<00:21,  1.46s/it, loss=0.104]
Epoch 2/50:  81%|████████▏ | 66/81 [01:38<00:21,  1.46s/it, loss=0.0701]
Epoch 2/50:  83%|████████▎ | 67/81 [01:38<00:21,  1.53s/it, loss=0.0701]
Epoch 2/50:  83%|████████▎ | 67/81 [01:40<00:21,  1.53s/it, loss=0.0649]
Epoch 2/50:  84%|████████▍ | 68/81 [01:40<00:18,  1.44s/it, loss=0.0649]
Epoch 2/50:  84%|████████▍ | 68/81 [01:41<00:18,  1.44s/it, loss=0.0723]
Epoch 2/50:  85%|████████▌ | 69/81 [01:41<00:18,  1.52s/it, loss=0.0723]
Epoch 2/50:  85%|████████▌ | 69/81 [01:43<00:18,  1.52s/it, loss=0.0834]
Epoch 2/50:  86%|████████▋ | 70/81 [01:43<00:15,  1.44s/it, loss=0.0834]
Epoch 2/50:  86%|████████▋ | 70/81 [01:44<00:15,  1.44s/it, loss=0.0967]
Epoch 2/50:  88%|████████▊ | 71/81 [01:44<00:13,  1.40s/it, loss=0.0967]
Epoch 2/50:  88%|████████▊ | 71/81 [01:45<00:13,  1.40s/it, loss=0.0622]
Epoch 2/50:  89%|████████▉ | 72/81 [01:45<00:12,  1.44s/it, loss=0.0622]
Epoch 2/50:  89%|████████▉ | 72/81 [01:46<00:12,  1.44s/it, loss=0.07]  
Epoch 2/50:  90%|█████████ | 73/81 [01:46<00:09,  1.18s/it, loss=0.07]
Epoch 2/50:  90%|█████████ | 73/81 [01:47<00:09,  1.18s/it, loss=0.069]
Epoch 2/50:  91%|█████████▏| 74/81 [01:47<00:07,  1.00s/it, loss=0.069]
Epoch 2/50:  91%|█████████▏| 74/81 [01:48<00:07,  1.00s/it, loss=0.0798]
Epoch 2/50:  93%|█████████▎| 75/81 [01:48<00:06,  1.06s/it, loss=0.0798]
Epoch 2/50:  93%|█████████▎| 75/81 [01:49<00:06,  1.06s/it, loss=0.0901]
Epoch 2/50:  94%|█████████▍| 76/81 [01:49<00:06,  1.26s/it, loss=0.0901]
Epoch 2/50:  94%|█████████▍| 76/81 [01:51<00:06,  1.26s/it, loss=0.0796]
Epoch 2/50:  95%|█████████▌| 77/81 [01:51<00:05,  1.35s/it, loss=0.0796]
Epoch 2/50:  95%|█████████▌| 77/81 [01:52<00:05,  1.35s/it, loss=0.0788]
Epoch 2/50:  96%|█████████▋| 78/81 [01:52<00:04,  1.38s/it, loss=0.0788]
Epoch 2/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.38s/it, loss=0.0737]
Epoch 2/50:  98%|█████████▊| 79/81 [01:54<00:02,  1.42s/it, loss=0.0737]
Epoch 2/50:  98%|█████████▊| 79/81 [01:55<00:02,  1.42s/it, loss=0.0666]
Epoch 2/50:  99%|█████████▉| 80/81 [01:55<00:01,  1.45s/it, loss=0.0666]
Epoch 2/50:  99%|█████████▉| 80/81 [01:56<00:01,  1.45s/it, loss=0.0552]
Epoch 2/50: 100%|██████████| 81/81 [01:56<00:00,  1.13s/it, loss=0.0552]
Epoch 2/50: 100%|██████████| 81/81 [01:56<00:00,  1.44s/it, loss=0.0552]
Epoch 2 | Train Loss: 0.0819 | Val Dice: 0.9010
🔥 New Best Dice: 0.9010 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0653]
Epoch 3/50:   1%|          | 1/81 [00:02<03:12,  2.41s/it, loss=0.0653]
Epoch 3/50:   1%|          | 1/81 [00:04<03:12,  2.41s/it, loss=0.063] 
Epoch 3/50:   2%|▏         | 2/81 [00:04<02:34,  1.96s/it, loss=0.063]
Epoch 3/50:   2%|▏         | 2/81 [00:05<02:34,  1.96s/it, loss=0.0655]
Epoch 3/50:   4%|▎         | 3/81 [00:05<02:17,  1.76s/it, loss=0.0655]
Epoch 3/50:   4%|▎         | 3/81 [00:07<02:17,  1.76s/it, loss=0.0818]
Epoch 3/50:   5%|▍         | 4/81 [00:07<02:12,  1.73s/it, loss=0.0818]
Epoch 3/50:   5%|▍         | 4/81 [00:08<02:12,  1.73s/it, loss=0.0875]
Epoch 3/50:   6%|▌         | 5/81 [00:08<02:06,  1.66s/it, loss=0.0875]
Epoch 3/50:   6%|▌         | 5/81 [00:10<02:06,  1.66s/it, loss=0.0944]
Epoch 3/50:   7%|▋         | 6/81 [00:10<02:04,  1.66s/it, loss=0.0944]
Epoch 3/50:   7%|▋         | 6/81 [00:11<02:04,  1.66s/it, loss=0.0747]
Epoch 3/50:   9%|▊         | 7/81 [00:11<01:58,  1.60s/it, loss=0.0747]
Epoch 3/50:   9%|▊         | 7/81 [00:13<01:58,  1.60s/it, loss=0.0915]
Epoch 3/50:  10%|▉         | 8/81 [00:13<01:58,  1.63s/it, loss=0.0915]
Epoch 3/50:  10%|▉         | 8/81 [00:15<01:58,  1.63s/it, loss=0.0571]
Epoch 3/50:  11%|█         | 9/81 [00:15<01:54,  1.59s/it, loss=0.0571]
Epoch 3/50:  11%|█         | 9/81 [00:16<01:54,  1.59s/it, loss=0.0599]
Epoch 3/50:  12%|█▏        | 10/81 [00:16<01:54,  1.61s/it, loss=0.0599]
Epoch 3/50:  12%|█▏        | 10/81 [00:18<01:54,  1.61s/it, loss=0.0674]
Epoch 3/50:  14%|█▎        | 11/81 [00:18<01:50,  1.58s/it, loss=0.0674]
Epoch 3/50:  14%|█▎        | 11/81 [00:19<01:50,  1.58s/it, loss=0.081] 
Epoch 3/50:  15%|█▍        | 12/81 [00:19<01:50,  1.60s/it, loss=0.081]
Epoch 3/50:  15%|█▍        | 12/81 [00:21<01:50,  1.60s/it, loss=0.0619]
Epoch 3/50:  16%|█▌        | 13/81 [00:21<01:46,  1.57s/it, loss=0.0619]
Epoch 3/50:  16%|█▌        | 13/81 [00:23<01:46,  1.57s/it, loss=0.0648]
Epoch 3/50:  17%|█▋        | 14/81 [00:23<01:46,  1.59s/it, loss=0.0648]
Epoch 3/50:  17%|█▋        | 14/81 [00:24<01:46,  1.59s/it, loss=0.0712]
Epoch 3/50:  19%|█▊        | 15/81 [00:24<01:44,  1.58s/it, loss=0.0712]
Epoch 3/50:  19%|█▊        | 15/81 [00:26<01:44,  1.58s/it, loss=0.0634]
Epoch 3/50:  20%|█▉        | 16/81 [00:26<01:44,  1.61s/it, loss=0.0634]
Epoch 3/50:  20%|█▉        | 16/81 [00:27<01:44,  1.61s/it, loss=0.0732]
Epoch 3/50:  21%|██        | 17/81 [00:27<01:42,  1.60s/it, loss=0.0732]
Epoch 3/50:  21%|██        | 17/81 [00:29<01:42,  1.60s/it, loss=0.0696]
Epoch 3/50:  22%|██▏       | 18/81 [00:29<01:41,  1.62s/it, loss=0.0696]
Epoch 3/50:  22%|██▏       | 18/81 [00:31<01:41,  1.62s/it, loss=0.061] 
Epoch 3/50:  23%|██▎       | 19/81 [00:31<01:38,  1.59s/it, loss=0.061]
Epoch 3/50:  23%|██▎       | 19/81 [00:32<01:38,  1.59s/it, loss=0.0644]
Epoch 3/50:  25%|██▍       | 20/81 [00:32<01:38,  1.62s/it, loss=0.0644]
Epoch 3/50:  25%|██▍       | 20/81 [00:34<01:38,  1.62s/it, loss=0.0825]
Epoch 3/50:  26%|██▌       | 21/81 [00:34<01:35,  1.59s/it, loss=0.0825]
Epoch 3/50:  26%|██▌       | 21/81 [00:35<01:35,  1.59s/it, loss=0.0643]
Epoch 3/50:  27%|██▋       | 22/81 [00:35<01:34,  1.60s/it, loss=0.0643]
Epoch 3/50:  27%|██▋       | 22/81 [00:37<01:34,  1.60s/it, loss=0.0776]
Epoch 3/50:  28%|██▊       | 23/81 [00:37<01:31,  1.59s/it, loss=0.0776]
Epoch 3/50:  28%|██▊       | 23/81 [00:39<01:31,  1.59s/it, loss=0.0664]
Epoch 3/50:  30%|██▉       | 24/81 [00:39<01:32,  1.62s/it, loss=0.0664]
Epoch 3/50:  30%|██▉       | 24/81 [00:40<01:32,  1.62s/it, loss=0.0806]
Epoch 3/50:  31%|███       | 25/81 [00:40<01:30,  1.61s/it, loss=0.0806]
Epoch 3/50:  31%|███       | 25/81 [00:42<01:30,  1.61s/it, loss=0.0696]
Epoch 3/50:  32%|███▏      | 26/81 [00:42<01:27,  1.59s/it, loss=0.0696]
Epoch 3/50:  32%|███▏      | 26/81 [00:43<01:27,  1.59s/it, loss=0.0533]
Epoch 3/50:  33%|███▎      | 27/81 [00:43<01:24,  1.56s/it, loss=0.0533]
Epoch 3/50:  33%|███▎      | 27/81 [00:44<01:24,  1.56s/it, loss=0.0498]
Epoch 3/50:  35%|███▍      | 28/81 [00:44<01:16,  1.45s/it, loss=0.0498]
Epoch 3/50:  35%|███▍      | 28/81 [00:46<01:16,  1.45s/it, loss=0.0647]
Epoch 3/50:  36%|███▌      | 29/81 [00:46<01:12,  1.39s/it, loss=0.0647]
Epoch 3/50:  36%|███▌      | 29/81 [00:47<01:12,  1.39s/it, loss=0.0786]
Epoch 3/50:  37%|███▋      | 30/81 [00:47<01:08,  1.34s/it, loss=0.0786]
Epoch 3/50:  37%|███▋      | 30/81 [00:48<01:08,  1.34s/it, loss=0.0727]
Epoch 3/50:  38%|███▊      | 31/81 [00:48<01:07,  1.35s/it, loss=0.0727]
Epoch 3/50:  38%|███▊      | 31/81 [00:50<01:07,  1.35s/it, loss=0.0603]
Epoch 3/50:  40%|███▉      | 32/81 [00:50<01:08,  1.39s/it, loss=0.0603]
Epoch 3/50:  40%|███▉      | 32/81 [00:51<01:08,  1.39s/it, loss=0.0822]
Epoch 3/50:  41%|████      | 33/81 [00:51<01:10,  1.46s/it, loss=0.0822]
Epoch 3/50:  41%|████      | 33/81 [00:53<01:10,  1.46s/it, loss=0.0606]
Epoch 3/50:  42%|████▏     | 34/81 [00:53<01:05,  1.40s/it, loss=0.0606]
Epoch 3/50:  42%|████▏     | 34/81 [00:54<01:05,  1.40s/it, loss=0.069] 
Epoch 3/50:  43%|████▎     | 35/81 [00:54<01:06,  1.45s/it, loss=0.069]
Epoch 3/50:  43%|████▎     | 35/81 [00:56<01:06,  1.45s/it, loss=0.0817]
Epoch 3/50:  44%|████▍     | 36/81 [00:56<01:02,  1.39s/it, loss=0.0817]
Epoch 3/50:  44%|████▍     | 36/81 [00:57<01:02,  1.39s/it, loss=0.0583]
Epoch 3/50:  46%|████▌     | 37/81 [00:57<01:00,  1.37s/it, loss=0.0583]
Epoch 3/50:  46%|████▌     | 37/81 [00:58<01:00,  1.37s/it, loss=0.0641]
Epoch 3/50:  47%|████▋     | 38/81 [00:58<01:01,  1.42s/it, loss=0.0641]
Epoch 3/50:  47%|████▋     | 38/81 [01:00<01:01,  1.42s/it, loss=0.0763]
Epoch 3/50:  48%|████▊     | 39/81 [01:00<00:56,  1.36s/it, loss=0.0763]
Epoch 3/50:  48%|████▊     | 39/81 [01:01<00:56,  1.36s/it, loss=0.0618]
Epoch 3/50:  49%|████▉     | 40/81 [01:01<00:59,  1.45s/it, loss=0.0618]
Epoch 3/50:  49%|████▉     | 40/81 [01:03<00:59,  1.45s/it, loss=0.0693]
Epoch 3/50:  51%|█████     | 41/81 [01:03<01:00,  1.51s/it, loss=0.0693]
Epoch 3/50:  51%|█████     | 41/81 [01:04<01:00,  1.51s/it, loss=0.0649]
Epoch 3/50:  52%|█████▏    | 42/81 [01:04<00:58,  1.50s/it, loss=0.0649]
Epoch 3/50:  52%|█████▏    | 42/81 [01:06<00:58,  1.50s/it, loss=0.0804]
Epoch 3/50:  53%|█████▎    | 43/81 [01:06<00:55,  1.46s/it, loss=0.0804]
Epoch 3/50:  53%|█████▎    | 43/81 [01:07<00:55,  1.46s/it, loss=0.0761]
Epoch 3/50:  54%|█████▍    | 44/81 [01:07<00:56,  1.52s/it, loss=0.0761]
Epoch 3/50:  54%|█████▍    | 44/81 [01:09<00:56,  1.52s/it, loss=0.0683]
Epoch 3/50:  56%|█████▌    | 45/81 [01:09<00:51,  1.43s/it, loss=0.0683]
Epoch 3/50:  56%|█████▌    | 45/81 [01:10<00:51,  1.43s/it, loss=0.0618]
Epoch 3/50:  57%|█████▋    | 46/81 [01:10<00:52,  1.50s/it, loss=0.0618]
Epoch 3/50:  57%|█████▋    | 46/81 [01:12<00:52,  1.50s/it, loss=0.0781]
Epoch 3/50:  58%|█████▊    | 47/81 [01:12<00:48,  1.42s/it, loss=0.0781]
Epoch 3/50:  58%|█████▊    | 47/81 [01:13<00:48,  1.42s/it, loss=0.0593]
Epoch 3/50:  59%|█████▉    | 48/81 [01:13<00:49,  1.49s/it, loss=0.0593]
Epoch 3/50:  59%|█████▉    | 48/81 [01:15<00:49,  1.49s/it, loss=0.0625]
Epoch 3/50:  60%|██████    | 49/81 [01:15<00:49,  1.54s/it, loss=0.0625]
Epoch 3/50:  60%|██████    | 49/81 [01:16<00:49,  1.54s/it, loss=0.0663]
Epoch 3/50:  62%|██████▏   | 50/81 [01:16<00:44,  1.44s/it, loss=0.0663]
Epoch 3/50:  62%|██████▏   | 50/81 [01:18<00:44,  1.44s/it, loss=0.068] 
Epoch 3/50:  63%|██████▎   | 51/81 [01:18<00:45,  1.52s/it, loss=0.068]
Epoch 3/50:  63%|██████▎   | 51/81 [01:19<00:45,  1.52s/it, loss=0.0503]
Epoch 3/50:  64%|██████▍   | 52/81 [01:19<00:44,  1.55s/it, loss=0.0503]
Epoch 3/50:  64%|██████▍   | 52/81 [01:21<00:44,  1.55s/it, loss=0.0764]
Epoch 3/50:  65%|██████▌   | 53/81 [01:21<00:43,  1.54s/it, loss=0.0764]
Epoch 3/50:  65%|██████▌   | 53/81 [01:22<00:43,  1.54s/it, loss=0.062] 
Epoch 3/50:  67%|██████▋   | 54/81 [01:22<00:39,  1.46s/it, loss=0.062]
Epoch 3/50:  67%|██████▋   | 54/81 [01:24<00:39,  1.46s/it, loss=0.0584]
Epoch 3/50:  68%|██████▊   | 55/81 [01:24<00:37,  1.45s/it, loss=0.0584]
Epoch 3/50:  68%|██████▊   | 55/81 [01:25<00:37,  1.45s/it, loss=0.0786]
Epoch 3/50:  69%|██████▉   | 56/81 [01:25<00:35,  1.43s/it, loss=0.0786]
Epoch 3/50:  69%|██████▉   | 56/81 [01:26<00:35,  1.43s/it, loss=0.0743]
Epoch 3/50:  70%|███████   | 57/81 [01:26<00:34,  1.45s/it, loss=0.0743]
Epoch 3/50:  70%|███████   | 57/81 [01:28<00:34,  1.45s/it, loss=0.0932]
Epoch 3/50:  72%|███████▏  | 58/81 [01:28<00:32,  1.43s/it, loss=0.0932]
Epoch 3/50:  72%|███████▏  | 58/81 [01:29<00:32,  1.43s/it, loss=0.0525]
Epoch 3/50:  73%|███████▎  | 59/81 [01:29<00:29,  1.36s/it, loss=0.0525]
Epoch 3/50:  73%|███████▎  | 59/81 [01:30<00:29,  1.36s/it, loss=0.0682]
Epoch 3/50:  74%|███████▍  | 60/81 [01:30<00:29,  1.39s/it, loss=0.0682]
Epoch 3/50:  74%|███████▍  | 60/81 [01:32<00:29,  1.39s/it, loss=0.0475]
Epoch 3/50:  75%|███████▌  | 61/81 [01:32<00:28,  1.40s/it, loss=0.0475]
Epoch 3/50:  75%|███████▌  | 61/81 [01:33<00:28,  1.40s/it, loss=0.0731]
Epoch 3/50:  77%|███████▋  | 62/81 [01:33<00:27,  1.43s/it, loss=0.0731]
Epoch 3/50:  77%|███████▋  | 62/81 [01:35<00:27,  1.43s/it, loss=0.0585]
Epoch 3/50:  78%|███████▊  | 63/81 [01:35<00:25,  1.44s/it, loss=0.0585]
Epoch 3/50:  78%|███████▊  | 63/81 [01:36<00:25,  1.44s/it, loss=0.0518]
Epoch 3/50:  79%|███████▉  | 64/81 [01:36<00:24,  1.46s/it, loss=0.0518]
Epoch 3/50:  79%|███████▉  | 64/81 [01:38<00:24,  1.46s/it, loss=0.0732]
Epoch 3/50:  80%|████████  | 65/81 [01:38<00:22,  1.39s/it, loss=0.0732]
Epoch 3/50:  80%|████████  | 65/81 [01:39<00:22,  1.39s/it, loss=0.062] 
Epoch 3/50:  81%|████████▏ | 66/81 [01:39<00:21,  1.46s/it, loss=0.062]
Epoch 3/50:  81%|████████▏ | 66/81 [01:40<00:21,  1.46s/it, loss=0.0705]
Epoch 3/50:  83%|████████▎ | 67/81 [01:40<00:19,  1.39s/it, loss=0.0705]
Epoch 3/50:  83%|████████▎ | 67/81 [01:42<00:19,  1.39s/it, loss=0.0776]
Epoch 3/50:  84%|████████▍ | 68/81 [01:42<00:17,  1.33s/it, loss=0.0776]
Epoch 3/50:  84%|████████▍ | 68/81 [01:43<00:17,  1.33s/it, loss=0.0701]
Epoch 3/50:  85%|████████▌ | 69/81 [01:43<00:17,  1.43s/it, loss=0.0701]
Epoch 3/50:  85%|████████▌ | 69/81 [01:45<00:17,  1.43s/it, loss=0.069] 
Epoch 3/50:  86%|████████▋ | 70/81 [01:45<00:15,  1.37s/it, loss=0.069]
Epoch 3/50:  86%|████████▋ | 70/81 [01:46<00:15,  1.37s/it, loss=0.051]
Epoch 3/50:  88%|████████▊ | 71/81 [01:46<00:14,  1.45s/it, loss=0.051]
Epoch 3/50:  88%|████████▊ | 71/81 [01:48<00:14,  1.45s/it, loss=0.0559]
Epoch 3/50:  89%|████████▉ | 72/81 [01:48<00:13,  1.50s/it, loss=0.0559]
Epoch 3/50:  89%|████████▉ | 72/81 [01:49<00:13,  1.50s/it, loss=0.0643]
Epoch 3/50:  90%|█████████ | 73/81 [01:49<00:11,  1.41s/it, loss=0.0643]
Epoch 3/50:  90%|█████████ | 73/81 [01:51<00:11,  1.41s/it, loss=0.052] 
Epoch 3/50:  91%|█████████▏| 74/81 [01:51<00:10,  1.46s/it, loss=0.052]
Epoch 3/50:  91%|█████████▏| 74/81 [01:52<00:10,  1.46s/it, loss=0.0708]
Epoch 3/50:  93%|█████████▎| 75/81 [01:52<00:08,  1.39s/it, loss=0.0708]
Epoch 3/50:  93%|█████████▎| 75/81 [01:53<00:08,  1.39s/it, loss=0.0869]
Epoch 3/50:  94%|█████████▍| 76/81 [01:53<00:06,  1.34s/it, loss=0.0869]
Epoch 3/50:  94%|█████████▍| 76/81 [01:54<00:06,  1.34s/it, loss=0.0586]
Epoch 3/50:  95%|█████████▌| 77/81 [01:54<00:04,  1.14s/it, loss=0.0586]
Epoch 3/50:  95%|█████████▌| 77/81 [01:55<00:04,  1.14s/it, loss=0.0629]
Epoch 3/50:  96%|█████████▋| 78/81 [01:55<00:03,  1.08s/it, loss=0.0629]
Epoch 3/50:  96%|█████████▋| 78/81 [01:56<00:03,  1.08s/it, loss=0.058] 
Epoch 3/50:  98%|█████████▊| 79/81 [01:56<00:02,  1.28s/it, loss=0.058]
Epoch 3/50:  98%|█████████▊| 79/81 [01:58<00:02,  1.28s/it, loss=0.0654]
Epoch 3/50:  99%|█████████▉| 80/81 [01:58<00:01,  1.37s/it, loss=0.0654]
Epoch 3/50:  99%|█████████▉| 80/81 [01:58<00:01,  1.37s/it, loss=0.0365]
Epoch 3/50: 100%|██████████| 81/81 [01:58<00:00,  1.11s/it, loss=0.0365]
Epoch 3/50: 100%|██████████| 81/81 [01:59<00:00,  1.47s/it, loss=0.0365]
Epoch 3 | Train Loss: 0.0676 | Val Dice: 0.9073
🔥 New Best Dice: 0.9073 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0547]
Epoch 4/50:   1%|          | 1/81 [00:02<02:54,  2.18s/it, loss=0.0547]
Epoch 4/50:   1%|          | 1/81 [00:03<02:54,  2.18s/it, loss=0.0563]
Epoch 4/50:   2%|▏         | 2/81 [00:03<02:26,  1.86s/it, loss=0.0563]
Epoch 4/50:   2%|▏         | 2/81 [00:05<02:26,  1.86s/it, loss=0.0604]
Epoch 4/50:   4%|▎         | 3/81 [00:05<02:16,  1.75s/it, loss=0.0604]
Epoch 4/50:   4%|▎         | 3/81 [00:06<02:16,  1.75s/it, loss=0.0632]
Epoch 4/50:   5%|▍         | 4/81 [00:06<01:57,  1.53s/it, loss=0.0632]
Epoch 4/50:   5%|▍         | 4/81 [00:08<01:57,  1.53s/it, loss=0.0598]
Epoch 4/50:   6%|▌         | 5/81 [00:08<01:56,  1.53s/it, loss=0.0598]
Epoch 4/50:   6%|▌         | 5/81 [00:09<01:56,  1.53s/it, loss=0.0767]
Epoch 4/50:   7%|▋         | 6/81 [00:09<01:55,  1.54s/it, loss=0.0767]
Epoch 4/50:   7%|▋         | 6/81 [00:11<01:55,  1.54s/it, loss=0.0657]
Epoch 4/50:   9%|▊         | 7/81 [00:11<01:55,  1.56s/it, loss=0.0657]
Epoch 4/50:   9%|▊         | 7/81 [00:12<01:55,  1.56s/it, loss=0.067] 
Epoch 4/50:  10%|▉         | 8/81 [00:12<01:50,  1.52s/it, loss=0.067]
Epoch 4/50:  10%|▉         | 8/81 [00:14<01:50,  1.52s/it, loss=0.0566]
Epoch 4/50:  11%|█         | 9/81 [00:14<01:51,  1.55s/it, loss=0.0566]
Epoch 4/50:  11%|█         | 9/81 [00:15<01:51,  1.55s/it, loss=0.0611]
Epoch 4/50:  12%|█▏        | 10/81 [00:15<01:42,  1.44s/it, loss=0.0611]
Epoch 4/50:  12%|█▏        | 10/81 [00:17<01:42,  1.44s/it, loss=0.0494]
Epoch 4/50:  14%|█▎        | 11/81 [00:17<01:43,  1.49s/it, loss=0.0494]
Epoch 4/50:  14%|█▎        | 11/81 [00:18<01:43,  1.49s/it, loss=0.0573]
Epoch 4/50:  15%|█▍        | 12/81 [00:18<01:42,  1.48s/it, loss=0.0573]
Epoch 4/50:  15%|█▍        | 12/81 [00:19<01:42,  1.48s/it, loss=0.0702]
Epoch 4/50:  16%|█▌        | 13/81 [00:19<01:38,  1.45s/it, loss=0.0702]
Epoch 4/50:  16%|█▌        | 13/81 [00:21<01:38,  1.45s/it, loss=0.0552]
Epoch 4/50:  17%|█▋        | 14/81 [00:21<01:34,  1.40s/it, loss=0.0552]
Epoch 4/50:  17%|█▋        | 14/81 [00:22<01:34,  1.40s/it, loss=0.0679]
Epoch 4/50:  19%|█▊        | 15/81 [00:22<01:35,  1.45s/it, loss=0.0679]
Epoch 4/50:  19%|█▊        | 15/81 [00:24<01:35,  1.45s/it, loss=0.0565]
Epoch 4/50:  20%|█▉        | 16/81 [00:24<01:29,  1.38s/it, loss=0.0565]
Epoch 4/50:  20%|█▉        | 16/81 [00:25<01:29,  1.38s/it, loss=0.0493]
Epoch 4/50:  21%|██        | 17/81 [00:25<01:34,  1.48s/it, loss=0.0493]
Epoch 4/50:  21%|██        | 17/81 [00:27<01:34,  1.48s/it, loss=0.0675]
Epoch 4/50:  22%|██▏       | 18/81 [00:27<01:36,  1.53s/it, loss=0.0675]
Epoch 4/50:  22%|██▏       | 18/81 [00:28<01:36,  1.53s/it, loss=0.061] 
Epoch 4/50:  23%|██▎       | 19/81 [00:28<01:29,  1.44s/it, loss=0.061]
Epoch 4/50:  23%|██▎       | 19/81 [00:30<01:29,  1.44s/it, loss=0.0725]
Epoch 4/50:  25%|██▍       | 20/81 [00:30<01:32,  1.51s/it, loss=0.0725]
Epoch 4/50:  25%|██▍       | 20/81 [00:31<01:32,  1.51s/it, loss=0.0526]
Epoch 4/50:  26%|██▌       | 21/81 [00:31<01:26,  1.44s/it, loss=0.0526]
Epoch 4/50:  26%|██▌       | 21/81 [00:33<01:26,  1.44s/it, loss=0.0609]
Epoch 4/50:  27%|██▋       | 22/81 [00:33<01:30,  1.53s/it, loss=0.0609]
Epoch 4/50:  27%|██▋       | 22/81 [00:34<01:30,  1.53s/it, loss=0.0629]
Epoch 4/50:  28%|██▊       | 23/81 [00:34<01:24,  1.46s/it, loss=0.0629]
Epoch 4/50:  28%|██▊       | 23/81 [00:36<01:24,  1.46s/it, loss=0.0669]
Epoch 4/50:  30%|██▉       | 24/81 [00:36<01:27,  1.54s/it, loss=0.0669]
Epoch 4/50:  30%|██▉       | 24/81 [00:38<01:27,  1.54s/it, loss=0.054] 
Epoch 4/50:  31%|███       | 25/81 [00:38<01:29,  1.61s/it, loss=0.054]
