nohup: ignoring input
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/44 [00:13<?, ?it/s, loss=0.475]
Epoch 1/100:   2%|▏         | 1/44 [00:13<09:45, 13.62s/it, loss=0.475]
Epoch 1/100:   2%|▏         | 1/44 [00:17<09:45, 13.62s/it, loss=0.444]
Epoch 1/100:   5%|▍         | 2/44 [00:17<05:29,  7.85s/it, loss=0.444]
Epoch 1/100:   5%|▍         | 2/44 [00:20<05:29,  7.85s/it, loss=0.298]
Epoch 3/100: 100%|██████████| 44/44 [02:36<00:00,  3.11s/it, loss=0.0505]
Epoch 3/100: 100%|██████████| 44/44 [02:36<00:00,  3.55s/it, loss=0.0505]
Epoch 3 | Train Loss: 0.0630 | Val Dice: 0.8821
🔥 New Best Dice: 0.8821 (Epoch 3) -> Saved!

Epoch 4/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 4/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0696]
Epoch 4/100:   2%|▏         | 1/44 [00:04<03:04,  4.30s/it, loss=0.0696]
Epoch 4/100:   2%|▏         | 1/44 [00:07<03:04,  4.30s/it, loss=0.0597]
Epoch 4/100:   5%|▍         | 2/44 [00:07<02:36,  3.73s/it, loss=0.0597]
Epoch 4/100:   5%|▍         | 2/44 [00:11<02:36,  3.73s/it, loss=0.0424]
Epoch 4/100:   7%|▋         | 3/44 [00:11<02:31,  3.68s/it, loss=0.0424]
Epoch 4/100:   7%|▋         | 3/44 [00:14<02:31,  3.68s/it, loss=0.0415]
Epoch 4/100:   9%|▉         | 4/44 [00:14<02:26,  3.66s/it, loss=0.0415]
Epoch 4/100:   9%|▉         | 4/44 [00:18<02:26,  3.66s/it, loss=0.0833]
Epoch 4/100:  11%|█▏        | 5/44 [00:18<02:23,  3.67s/it, loss=0.0833]
Epoch 4/100:  11%|█▏        | 5/44 [00:22<02:23,  3.67s/it, loss=0.0625]
Epoch 4/100:  14%|█▎        | 6/44 [00:22<02:20,  3.69s/it, loss=0.0625]
Epoch 4/100:  14%|█▎        | 6/44 [00:26<02:20,  3.69s/it, loss=0.0507]
Epoch 4/100:  16%|█▌        | 7/44 [00:26<02:16,  3.70s/it, loss=0.0507]
Epoch 4/100:  16%|█▌        | 7/44 [00:29<02:16,  3.70s/it, loss=0.0563]
Epoch 4/100:  18%|█▊        | 8/44 [00:29<02:13,  3.71s/it, loss=0.0563]
Epoch 4/100:  18%|█▊        | 8/44 [00:33<02:13,  3.71s/it, loss=0.0643]
Epoch 4/100:  20%|██        | 9/44 [00:33<02:09,  3.69s/it, loss=0.0643]
Epoch 4/100:  20%|██        | 9/44 [00:36<02:09,  3.69s/it, loss=0.0702]
Epoch 4/100:  23%|██▎       | 10/44 [00:36<02:03,  3.63s/it, loss=0.0702]
Epoch 4/100:  23%|██▎       | 10/44 [00:40<02:03,  3.63s/it, loss=0.0639]
Epoch 4/100:  25%|██▌       | 11/44 [00:40<02:01,  3.68s/it, loss=0.0639]
Epoch 4/100:  25%|██▌       | 11/44 [00:43<02:01,  3.68s/it, loss=0.0481]
Epoch 4/100:  27%|██▋       | 12/44 [00:43<01:50,  3.46s/it, loss=0.0481]
Epoch 4/100:  27%|██▋       | 12/44 [00:47<01:50,  3.46s/it, loss=0.0621]
Epoch 4/100:  30%|██▉       | 13/44 [00:47<01:47,  3.45s/it, loss=0.0621]
Epoch 4/100:  30%|██▉       | 13/44 [00:50<01:47,  3.45s/it, loss=0.0697]
Epoch 4/100:  32%|███▏      | 14/44 [00:50<01:46,  3.56s/it, loss=0.0697]
Epoch 4/100:  32%|███▏      | 14/44 [00:54<01:46,  3.56s/it, loss=0.0581]
Epoch 4/100:  34%|███▍      | 15/44 [00:54<01:45,  3.62s/it, loss=0.0581]
Epoch 4/100:  34%|███▍      | 15/44 [00:58<01:45,  3.62s/it, loss=0.0573]
Epoch 4/100:  36%|███▋      | 16/44 [00:58<01:40,  3.59s/it, loss=0.0573]
Epoch 4/100:  36%|███▋      | 16/44 [01:01<01:40,  3.59s/it, loss=0.068] 
Epoch 4/100:  39%|███▊      | 17/44 [01:01<01:37,  3.60s/it, loss=0.068]
Epoch 4/100:  39%|███▊      | 17/44 [01:05<01:37,  3.60s/it, loss=0.0515]
Epoch 4/100:  41%|████      | 18/44 [01:05<01:32,  3.55s/it, loss=0.0515]
Epoch 4/100:  41%|████      | 18/44 [01:08<01:32,  3.55s/it, loss=0.0442]
Epoch 4/100:  43%|████▎     | 19/44 [01:08<01:28,  3.55s/it, loss=0.0442]
Epoch 4/100:  43%|████▎     | 19/44 [01:12<01:28,  3.55s/it, loss=0.0537]
Epoch 4/100:  45%|████▌     | 20/44 [01:12<01:25,  3.55s/it, loss=0.0537]
Epoch 4/100:  45%|████▌     | 20/44 [01:15<01:25,  3.55s/it, loss=0.0579]
Epoch 4/100:  48%|████▊     | 21/44 [01:15<01:21,  3.54s/it, loss=0.0579]
Epoch 4/100:  48%|████▊     | 21/44 [01:19<01:21,  3.54s/it, loss=0.0483]
Epoch 4/100:  50%|█████     | 22/44 [01:19<01:17,  3.53s/it, loss=0.0483]
Epoch 4/100:  50%|█████     | 22/44 [01:23<01:17,  3.53s/it, loss=0.057] 
Epoch 4/100:  52%|█████▏    | 23/44 [01:23<01:15,  3.59s/it, loss=0.057]
Epoch 4/100:  52%|█████▏    | 23/44 [01:26<01:15,  3.59s/it, loss=0.0538]
Epoch 4/100:  55%|█████▍    | 24/44 [01:26<01:12,  3.63s/it, loss=0.0538]
Epoch 4/100:  55%|█████▍    | 24/44 [01:30<01:12,  3.63s/it, loss=0.0579]
Epoch 4/100:  57%|█████▋    | 25/44 [01:30<01:07,  3.56s/it, loss=0.0579]
Epoch 4/100:  57%|█████▋    | 25/44 [01:33<01:07,  3.56s/it, loss=0.0618]
Epoch 4/100:  59%|█████▉    | 26/44 [01:33<01:03,  3.51s/it, loss=0.0618]
Epoch 4/100:  59%|█████▉    | 26/44 [01:36<01:03,  3.51s/it, loss=0.0594]
Epoch 4/100:  61%|██████▏   | 27/44 [01:36<00:59,  3.47s/it, loss=0.0594]
Epoch 4/100:  61%|██████▏   | 27/44 [01:40<00:59,  3.47s/it, loss=0.0532]
Epoch 4/100:  64%|██████▎   | 28/44 [01:40<00:55,  3.45s/it, loss=0.0532]
Epoch 4/100:  64%|██████▎   | 28/44 [01:43<00:55,  3.45s/it, loss=0.0422]
Epoch 4/100:  66%|██████▌   | 29/44 [01:43<00:51,  3.44s/it, loss=0.0422]
Epoch 4/100:  66%|██████▌   | 29/44 [01:47<00:51,  3.44s/it, loss=0.0527]
Epoch 4/100:  68%|██████▊   | 30/44 [01:47<00:47,  3.42s/it, loss=0.0527]
Epoch 4/100:  68%|██████▊   | 30/44 [01:50<00:47,  3.42s/it, loss=0.0576]
Epoch 4/100:  70%|███████   | 31/44 [01:50<00:45,  3.50s/it, loss=0.0576]
Epoch 4/100:  70%|███████   | 31/44 [01:54<00:45,  3.50s/it, loss=0.0637]
Epoch 4/100:  73%|███████▎  | 32/44 [01:54<00:42,  3.56s/it, loss=0.0637]
Epoch 4/100:  73%|███████▎  | 32/44 [01:58<00:42,  3.56s/it, loss=0.0751]
Epoch 4/100:  75%|███████▌  | 33/44 [01:58<00:39,  3.57s/it, loss=0.0751]
Epoch 4/100:  75%|███████▌  | 33/44 [02:01<00:39,  3.57s/it, loss=0.0452]
Epoch 4/100:  77%|███████▋  | 34/44 [02:01<00:35,  3.52s/it, loss=0.0452]
Epoch 4/100:  77%|███████▋  | 34/44 [02:04<00:35,  3.52s/it, loss=0.0651]
Epoch 4/100:  80%|███████▉  | 35/44 [02:04<00:31,  3.47s/it, loss=0.0651]
Epoch 4/100:  80%|███████▉  | 35/44 [02:08<00:31,  3.47s/it, loss=0.0552]
Epoch 4/100:  82%|████████▏ | 36/44 [02:08<00:27,  3.42s/it, loss=0.0552]
Epoch 4/100:  82%|████████▏ | 36/44 [02:11<00:27,  3.42s/it, loss=0.0512]
Epoch 4/100:  84%|████████▍ | 37/44 [02:11<00:24,  3.43s/it, loss=0.0512]
Epoch 4/100:  84%|████████▍ | 37/44 [02:15<00:24,  3.43s/it, loss=0.061] 
Epoch 4/100:  86%|████████▋ | 38/44 [02:15<00:20,  3.49s/it, loss=0.061]
Epoch 4/100:  86%|████████▋ | 38/44 [02:18<00:20,  3.49s/it, loss=0.0528]
Epoch 4/100:  89%|████████▊ | 39/44 [02:18<00:17,  3.52s/it, loss=0.0528]
Epoch 4/100:  89%|████████▊ | 39/44 [02:22<00:17,  3.52s/it, loss=0.0392]
Epoch 4/100:  91%|█████████ | 40/44 [02:22<00:14,  3.51s/it, loss=0.0392]
Epoch 4/100:  91%|█████████ | 40/44 [02:25<00:14,  3.51s/it, loss=0.0663]
Epoch 4/100:  93%|█████████▎| 41/44 [02:25<00:10,  3.54s/it, loss=0.0663]
Epoch 4/100:  93%|█████████▎| 41/44 [02:29<00:10,  3.54s/it, loss=0.0508]
Epoch 4/100:  95%|█████████▌| 42/44 [02:29<00:07,  3.53s/it, loss=0.0508]
Epoch 4/100:  95%|█████████▌| 42/44 [02:33<00:07,  3.53s/it, loss=0.046] 
Epoch 4/100:  98%|█████████▊| 43/44 [02:33<00:03,  3.56s/it, loss=0.046]
Epoch 4/100:  98%|█████████▊| 43/44 [02:35<00:03,  3.56s/it, loss=0.0436]
Epoch 4/100: 100%|██████████| 44/44 [02:35<00:00,  3.08s/it, loss=0.0436]
Epoch 4/100: 100%|██████████| 44/44 [02:35<00:00,  3.53s/it, loss=0.0436]
Epoch 4 | Train Loss: 0.0572 | Val Dice: 0.8912
🔥 New Best Dice: 0.8912 (Epoch 4) -> Saved!

Epoch 5/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 5/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0487]
Epoch 5/100:   2%|▏         | 1/44 [00:04<03:13,  4.51s/it, loss=0.0487]
Epoch 5/100:   2%|▏         | 1/44 [00:07<03:13,  4.51s/it, loss=0.0414]
Epoch 5/100:   5%|▍         | 2/44 [00:07<02:40,  3.83s/it, loss=0.0414]
Epoch 5/100:   5%|▍         | 2/44 [00:11<02:40,  3.83s/it, loss=0.0582]
Epoch 5/100:   7%|▋         | 3/44 [00:11<02:30,  3.68s/it, loss=0.0582]
Epoch 5/100:   7%|▋         | 3/44 [00:14<02:30,  3.68s/it, loss=0.0481]
Epoch 5/100:   9%|▉         | 4/44 [00:14<02:24,  3.61s/it, loss=0.0481]
Epoch 5/100:   9%|▉         | 4/44 [00:18<02:24,  3.61s/it, loss=0.0492]
Epoch 5/100:  11%|█▏        | 5/44 [00:18<02:23,  3.67s/it, loss=0.0492]
Epoch 5/100:  11%|█▏        | 5/44 [00:22<02:23,  3.67s/it, loss=0.0481]
Epoch 5/100:  14%|█▎        | 6/44 [00:22<02:16,  3.60s/it, loss=0.0481]
Epoch 5/100:  14%|█▎        | 6/44 [00:25<02:16,  3.60s/it, loss=0.0504]
Epoch 5/100:  16%|█▌        | 7/44 [00:25<02:11,  3.56s/it, loss=0.0504]
Epoch 5/100:  16%|█▌        | 7/44 [00:29<02:11,  3.56s/it, loss=0.0486]
Epoch 5/100:  18%|█▊        | 8/44 [00:29<02:07,  3.55s/it, loss=0.0486]
Epoch 5/100:  18%|█▊        | 8/44 [00:32<02:07,  3.55s/it, loss=0.0557]
Epoch 5/100:  20%|██        | 9/44 [00:32<02:03,  3.52s/it, loss=0.0557]
Epoch 5/100:  20%|██        | 9/44 [00:36<02:03,  3.52s/it, loss=0.0567]
Epoch 5/100:  23%|██▎       | 10/44 [00:36<02:03,  3.63s/it, loss=0.0567]
Epoch 5/100:  23%|██▎       | 10/44 [00:40<02:03,  3.63s/it, loss=0.0542]
Epoch 5/100:  25%|██▌       | 11/44 [00:40<01:59,  3.61s/it, loss=0.0542]
Epoch 5/100:  25%|██▌       | 11/44 [00:43<01:59,  3.61s/it, loss=0.0598]
Epoch 5/100:  27%|██▋       | 12/44 [00:43<01:54,  3.58s/it, loss=0.0598]
Epoch 5/100:  27%|██▋       | 12/44 [00:47<01:54,  3.58s/it, loss=0.0396]
Epoch 5/100:  30%|██▉       | 13/44 [00:47<01:52,  3.64s/it, loss=0.0396]
Epoch 5/100:  30%|██▉       | 13/44 [00:51<01:52,  3.64s/it, loss=0.0459]
Epoch 5/100:  32%|███▏      | 14/44 [00:51<01:50,  3.68s/it, loss=0.0459]
Epoch 5/100:  32%|███▏      | 14/44 [00:54<01:50,  3.68s/it, loss=0.05]  
Epoch 5/100:  34%|███▍      | 15/44 [00:54<01:47,  3.70s/it, loss=0.05]
Epoch 5/100:  34%|███▍      | 15/44 [00:58<01:47,  3.70s/it, loss=0.0449]
Epoch 5/100:  36%|███▋      | 16/44 [00:58<01:44,  3.72s/it, loss=0.0449]
Epoch 5/100:  36%|███▋      | 16/44 [01:02<01:44,  3.72s/it, loss=0.0432]
Epoch 5/100:  39%|███▊      | 17/44 [01:02<01:43,  3.82s/it, loss=0.0432]
Epoch 5/100:  39%|███▊      | 17/44 [01:06<01:43,  3.82s/it, loss=0.0444]
Epoch 5/100:  41%|████      | 18/44 [01:06<01:37,  3.77s/it, loss=0.0444]
Epoch 5/100:  41%|████      | 18/44 [01:10<01:37,  3.77s/it, loss=0.0605]
Epoch 5/100:  43%|████▎     | 19/44 [01:10<01:34,  3.77s/it, loss=0.0605]
Epoch 5/100:  43%|████▎     | 19/44 [01:13<01:34,  3.77s/it, loss=0.0692]
Epoch 5/100:  45%|████▌     | 20/44 [01:13<01:28,  3.69s/it, loss=0.0692]
Epoch 5/100:  45%|████▌     | 20/44 [01:16<01:28,  3.69s/it, loss=0.0482]
Epoch 5/100:  48%|████▊     | 21/44 [01:16<01:22,  3.60s/it, loss=0.0482]
Epoch 5/100:  48%|████▊     | 21/44 [01:20<01:22,  3.60s/it, loss=0.0557]
Epoch 5/100:  50%|█████     | 22/44 [01:20<01:19,  3.61s/it, loss=0.0557]
Epoch 5/100:  50%|█████     | 22/44 [01:24<01:19,  3.61s/it, loss=0.0779]
Epoch 5/100:  52%|█████▏    | 23/44 [01:24<01:16,  3.63s/it, loss=0.0779]
Epoch 5/100:  52%|█████▏    | 23/44 [01:27<01:16,  3.63s/it, loss=0.0614]
Epoch 5/100:  55%|█████▍    | 24/44 [01:27<01:11,  3.55s/it, loss=0.0614]
Epoch 5/100:  55%|█████▍    | 24/44 [01:31<01:11,  3.55s/it, loss=0.0401]
Epoch 5/100:  57%|█████▋    | 25/44 [01:31<01:06,  3.50s/it, loss=0.0401]
Epoch 5/100:  57%|█████▋    | 25/44 [01:34<01:06,  3.50s/it, loss=0.0629]
Epoch 5/100:  59%|█████▉    | 26/44 [01:34<01:02,  3.48s/it, loss=0.0629]
Epoch 5/100:  59%|█████▉    | 26/44 [01:37<01:02,  3.48s/it, loss=0.0606]
Epoch 5/100:  61%|██████▏   | 27/44 [01:37<00:58,  3.46s/it, loss=0.0606]
Epoch 5/100:  61%|██████▏   | 27/44 [01:41<00:58,  3.46s/it, loss=0.0489]
Epoch 5/100:  64%|██████▎   | 28/44 [01:41<00:55,  3.44s/it, loss=0.0489]
Epoch 5/100:  64%|██████▎   | 28/44 [01:44<00:55,  3.44s/it, loss=0.0531]
Epoch 5/100:  66%|██████▌   | 29/44 [01:44<00:51,  3.43s/it, loss=0.0531]
Epoch 5/100:  66%|██████▌   | 29/44 [01:48<00:51,  3.43s/it, loss=0.0575]
Epoch 5/100:  68%|██████▊   | 30/44 [01:48<00:48,  3.44s/it, loss=0.0575]
Epoch 5/100:  68%|██████▊   | 30/44 [01:51<00:48,  3.44s/it, loss=0.0821]
Epoch 5/100:  70%|███████   | 31/44 [01:51<00:44,  3.43s/it, loss=0.0821]
Epoch 5/100:  70%|███████   | 31/44 [01:54<00:44,  3.43s/it, loss=0.0506]
Epoch 5/100:  73%|███████▎  | 32/44 [01:54<00:40,  3.41s/it, loss=0.0506]
Epoch 5/100:  73%|███████▎  | 32/44 [01:58<00:40,  3.41s/it, loss=0.0537]
Epoch 5/100:  75%|███████▌  | 33/44 [01:58<00:38,  3.48s/it, loss=0.0537]
Epoch 5/100:  75%|███████▌  | 33/44 [02:01<00:38,  3.48s/it, loss=0.0574]
Epoch 5/100:  77%|███████▋  | 34/44 [02:01<00:34,  3.45s/it, loss=0.0574]
Epoch 5/100:  77%|███████▋  | 34/44 [02:05<00:34,  3.45s/it, loss=0.0609]
Epoch 5/100:  80%|███████▉  | 35/44 [02:05<00:30,  3.44s/it, loss=0.0609]
Epoch 5/100:  80%|███████▉  | 35/44 [02:08<00:30,  3.44s/it, loss=0.0511]
Epoch 5/100:  82%|████████▏ | 36/44 [02:08<00:26,  3.37s/it, loss=0.0511]
Epoch 5/100:  82%|████████▏ | 36/44 [02:12<00:26,  3.37s/it, loss=0.0568]
Epoch 5/100:  84%|████████▍ | 37/44 [02:12<00:23,  3.42s/it, loss=0.0568]
Epoch 5/100:  84%|████████▍ | 37/44 [02:15<00:23,  3.42s/it, loss=0.0532]
Epoch 5/100:  86%|████████▋ | 38/44 [02:15<00:20,  3.45s/it, loss=0.0532]
Epoch 5/100:  86%|████████▋ | 38/44 [02:19<00:20,  3.45s/it, loss=0.0494]
Epoch 5/100:  89%|████████▊ | 39/44 [02:19<00:17,  3.48s/it, loss=0.0494]
Epoch 5/100:  89%|████████▊ | 39/44 [02:22<00:17,  3.48s/it, loss=0.0622]
Epoch 5/100:  91%|█████████ | 40/44 [02:22<00:13,  3.47s/it, loss=0.0622]
Epoch 5/100:  91%|█████████ | 40/44 [02:26<00:13,  3.47s/it, loss=0.0492]
Epoch 5/100:  93%|█████████▎| 41/44 [02:26<00:10,  3.60s/it, loss=0.0492]
Epoch 5/100:  93%|█████████▎| 41/44 [02:30<00:10,  3.60s/it, loss=0.0474]
Epoch 5/100:  95%|█████████▌| 42/44 [02:30<00:07,  3.66s/it, loss=0.0474]
Epoch 5/100:  95%|█████████▌| 42/44 [02:34<00:07,  3.66s/it, loss=0.0522]
Epoch 5/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.69s/it, loss=0.0522]
Epoch 5/100:  98%|█████████▊| 43/44 [02:35<00:03,  3.69s/it, loss=0.0358]
Epoch 5/100: 100%|██████████| 44/44 [02:35<00:00,  3.14s/it, loss=0.0358]
Epoch 5/100: 100%|██████████| 44/44 [02:35<00:00,  3.54s/it, loss=0.0358]
Epoch 5 | Train Loss: 0.0533 | Val Dice: 0.8977
🔥 New Best Dice: 0.8977 (Epoch 5) -> Saved!

Epoch 6/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0454]
Epoch 6/100:   2%|▏         | 1/44 [00:04<03:06,  4.34s/it, loss=0.0454]
Epoch 6/100:   2%|▏         | 1/44 [00:08<03:06,  4.34s/it, loss=0.0514]
Epoch 6/100:   5%|▍         | 2/44 [00:08<02:47,  3.99s/it, loss=0.0514]
Epoch 6/100:   5%|▍         | 2/44 [00:11<02:47,  3.99s/it, loss=0.0432]
Epoch 6/100:   7%|▋         | 3/44 [00:11<02:37,  3.84s/it, loss=0.0432]
Epoch 6/100:   7%|▋         | 3/44 [00:15<02:37,  3.84s/it, loss=0.0457]
Epoch 6/100:   9%|▉         | 4/44 [00:15<02:29,  3.75s/it, loss=0.0457]
Epoch 6/100:   9%|▉         | 4/44 [00:18<02:29,  3.75s/it, loss=0.0337]
Epoch 6/100:  11%|█▏        | 5/44 [00:18<02:22,  3.65s/it, loss=0.0337]
Epoch 6/100:  11%|█▏        | 5/44 [00:22<02:22,  3.65s/it, loss=0.0526]
Epoch 6/100:  14%|█▎        | 6/44 [00:22<02:20,  3.70s/it, loss=0.0526]
Epoch 6/100:  14%|█▎        | 6/44 [00:26<02:20,  3.70s/it, loss=0.0609]
Epoch 6/100:  16%|█▌        | 7/44 [00:26<02:15,  3.66s/it, loss=0.0609]
Epoch 6/100:  16%|█▌        | 7/44 [00:29<02:15,  3.66s/it, loss=0.0449]
Epoch 6/100:  18%|█▊        | 8/44 [00:29<02:10,  3.62s/it, loss=0.0449]
Epoch 6/100:  18%|█▊        | 8/44 [00:33<02:10,  3.62s/it, loss=0.038] 
Epoch 6/100:  20%|██        | 9/44 [00:33<02:06,  3.63s/it, loss=0.038]
Epoch 6/100:  20%|██        | 9/44 [00:36<02:06,  3.63s/it, loss=0.0395]
Epoch 6/100:  23%|██▎       | 10/44 [00:36<02:01,  3.57s/it, loss=0.0395]
Epoch 6/100:  23%|██▎       | 10/44 [00:40<02:01,  3.57s/it, loss=0.0457]
Epoch 6/100:  25%|██▌       | 11/44 [00:40<01:54,  3.46s/it, loss=0.0457]
Epoch 6/100:  25%|██▌       | 11/44 [00:43<01:54,  3.46s/it, loss=0.0392]
Epoch 6/100:  27%|██▋       | 12/44 [00:43<01:51,  3.47s/it, loss=0.0392]
Epoch 6/100:  27%|██▋       | 12/44 [00:47<01:51,  3.47s/it, loss=0.0492]
Epoch 6/100:  30%|██▉       | 13/44 [00:47<01:50,  3.55s/it, loss=0.0492]
Epoch 6/100:  30%|██▉       | 13/44 [00:50<01:50,  3.55s/it, loss=0.0575]
Epoch 6/100:  32%|███▏      | 14/44 [00:50<01:47,  3.57s/it, loss=0.0575]
Epoch 6/100:  32%|███▏      | 14/44 [00:54<01:47,  3.57s/it, loss=0.0429]
Epoch 6/100:  34%|███▍      | 15/44 [00:54<01:44,  3.60s/it, loss=0.0429]
Epoch 6/100:  34%|███▍      | 15/44 [00:58<01:44,  3.60s/it, loss=0.071] 
Epoch 6/100:  36%|███▋      | 16/44 [00:58<01:41,  3.63s/it, loss=0.071]
Epoch 6/100:  36%|███▋      | 16/44 [01:01<01:41,  3.63s/it, loss=0.0522]
Epoch 6/100:  39%|███▊      | 17/44 [01:01<01:38,  3.63s/it, loss=0.0522]
Epoch 6/100:  39%|███▊      | 17/44 [01:05<01:38,  3.63s/it, loss=0.0519]
Epoch 6/100:  41%|████      | 18/44 [01:05<01:35,  3.67s/it, loss=0.0519]
Epoch 6/100:  41%|████      | 18/44 [01:09<01:35,  3.67s/it, loss=0.0548]
Epoch 6/100:  43%|████▎     | 19/44 [01:09<01:32,  3.69s/it, loss=0.0548]
Epoch 6/100:  43%|████▎     | 19/44 [01:12<01:32,  3.69s/it, loss=0.0461]
Epoch 6/100:  45%|████▌     | 20/44 [01:12<01:25,  3.57s/it, loss=0.0461]
Epoch 6/100:  45%|████▌     | 20/44 [01:16<01:25,  3.57s/it, loss=0.0477]
Epoch 6/100:  48%|████▊     | 21/44 [01:16<01:21,  3.56s/it, loss=0.0477]
Epoch 6/100:  48%|████▊     | 21/44 [01:19<01:21,  3.56s/it, loss=0.0446]
Epoch 6/100:  50%|█████     | 22/44 [01:19<01:17,  3.51s/it, loss=0.0446]
Epoch 6/100:  50%|█████     | 22/44 [01:23<01:17,  3.51s/it, loss=0.0522]
Epoch 6/100:  52%|█████▏    | 23/44 [01:23<01:14,  3.55s/it, loss=0.0522]
Epoch 6/100:  52%|█████▏    | 23/44 [01:26<01:14,  3.55s/it, loss=0.0475]
Epoch 6/100:  55%|█████▍    | 24/44 [01:26<01:11,  3.59s/it, loss=0.0475]
Epoch 6/100:  55%|█████▍    | 24/44 [01:30<01:11,  3.59s/it, loss=0.0477]
Epoch 6/100:  57%|█████▋    | 25/44 [01:30<01:07,  3.57s/it, loss=0.0477]
Epoch 6/100:  57%|█████▋    | 25/44 [01:33<01:07,  3.57s/it, loss=0.0561]
Epoch 6/100:  59%|█████▉    | 26/44 [01:33<01:03,  3.55s/it, loss=0.0561]
Epoch 6/100:  59%|█████▉    | 26/44 [01:37<01:03,  3.55s/it, loss=0.0463]
Epoch 6/100:  61%|██████▏   | 27/44 [01:37<01:00,  3.56s/it, loss=0.0463]
Epoch 6/100:  61%|██████▏   | 27/44 [01:41<01:00,  3.56s/it, loss=0.0458]
Epoch 6/100:  64%|██████▎   | 28/44 [01:41<00:57,  3.60s/it, loss=0.0458]
Epoch 6/100:  64%|██████▎   | 28/44 [01:45<00:57,  3.60s/it, loss=0.0428]
Epoch 6/100:  66%|██████▌   | 29/44 [01:45<00:54,  3.66s/it, loss=0.0428]
Epoch 6/100:  66%|██████▌   | 29/44 [01:48<00:54,  3.66s/it, loss=0.0548]
Epoch 6/100:  68%|██████▊   | 30/44 [01:48<00:51,  3.69s/it, loss=0.0548]
Epoch 6/100:  68%|██████▊   | 30/44 [01:52<00:51,  3.69s/it, loss=0.052] 
Epoch 6/100:  70%|███████   | 31/44 [01:52<00:47,  3.63s/it, loss=0.052]
Epoch 6/100:  70%|███████   | 31/44 [01:55<00:47,  3.63s/it, loss=0.0499]
Epoch 6/100:  73%|███████▎  | 32/44 [01:55<00:42,  3.57s/it, loss=0.0499]
Epoch 6/100:  73%|███████▎  | 32/44 [01:59<00:42,  3.57s/it, loss=0.0579]
Epoch 6/100:  75%|███████▌  | 33/44 [01:59<00:38,  3.53s/it, loss=0.0579]
Epoch 6/100:  75%|███████▌  | 33/44 [02:02<00:38,  3.53s/it, loss=0.0515]
Epoch 6/100:  77%|███████▋  | 34/44 [02:02<00:35,  3.55s/it, loss=0.0515]
Epoch 6/100:  77%|███████▋  | 34/44 [02:06<00:35,  3.55s/it, loss=0.0494]
Epoch 6/100:  80%|███████▉  | 35/44 [02:06<00:31,  3.49s/it, loss=0.0494]
Epoch 6/100:  80%|███████▉  | 35/44 [02:09<00:31,  3.49s/it, loss=0.0395]
Epoch 6/100:  82%|████████▏ | 36/44 [02:09<00:27,  3.49s/it, loss=0.0395]
Epoch 6/100:  82%|████████▏ | 36/44 [02:13<00:27,  3.49s/it, loss=0.0595]
Epoch 6/100:  84%|████████▍ | 37/44 [02:13<00:24,  3.49s/it, loss=0.0595]
Epoch 6/100:  84%|████████▍ | 37/44 [02:16<00:24,  3.49s/it, loss=0.0406]
Epoch 6/100:  86%|████████▋ | 38/44 [02:16<00:20,  3.47s/it, loss=0.0406]
Epoch 6/100:  86%|████████▋ | 38/44 [02:20<00:20,  3.47s/it, loss=0.045] 
Epoch 6/100:  89%|████████▊ | 39/44 [02:20<00:18,  3.60s/it, loss=0.045]
Epoch 6/100:  89%|████████▊ | 39/44 [02:23<00:18,  3.60s/it, loss=0.0487]
Epoch 6/100:  91%|█████████ | 40/44 [02:23<00:14,  3.59s/it, loss=0.0487]
Epoch 6/100:  91%|█████████ | 40/44 [02:27<00:14,  3.59s/it, loss=0.0536]
Epoch 6/100:  93%|█████████▎| 41/44 [02:27<00:10,  3.63s/it, loss=0.0536]
Epoch 6/100:  93%|█████████▎| 41/44 [02:31<00:10,  3.63s/it, loss=0.0467]
Epoch 6/100:  95%|█████████▌| 42/44 [02:31<00:07,  3.64s/it, loss=0.0467]
