nohup: ignoring input
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:12<?, ?it/s, loss=0.525]
Epoch 1/50:   2%|▏         | 1/47 [00:12<09:38, 12.58s/it, loss=0.525]
Epoch 1/50:   2%|▏         | 1/47 [00:15<09:38, 12.58s/it, loss=0.405]
Epoch 1/50:   4%|▍         | 2/47 [00:15<05:12,  6.95s/it, loss=0.405]
Epoch 1/50:   4%|▍         | 2/47 [00:18<05:12,  6.95s/it, loss=0.381]
Epoch 3/50:  81%|████████  | 38/47 [01:53<00:25,  2.88s/it, loss=0.0665]
Epoch 3/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.89s/it, loss=0.0665]
Epoch 3/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.89s/it, loss=0.0677]
Epoch 3/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.90s/it, loss=0.0677]
Epoch 3/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.90s/it, loss=0.0686]
Epoch 3/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.91s/it, loss=0.0686]
Epoch 3/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.91s/it, loss=0.0798]
Epoch 3/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.92s/it, loss=0.0798]
Epoch 3/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.92s/it, loss=0.0709]
Epoch 3/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.88s/it, loss=0.0709]
Epoch 3/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.88s/it, loss=0.0704]
Epoch 3/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.89s/it, loss=0.0704]
Epoch 3/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.89s/it, loss=0.0611]
Epoch 3/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.84s/it, loss=0.0611]
Epoch 3/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.84s/it, loss=0.087] 
Epoch 3/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.79s/it, loss=0.087]
Epoch 3/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.79s/it, loss=0.0696]
Epoch 3/50: 100%|██████████| 47/47 [02:16<00:00,  2.84s/it, loss=0.0696]
Epoch 3/50: 100%|██████████| 47/47 [02:16<00:00,  2.90s/it, loss=0.0696]
Epoch 3 | Train Loss: 0.0716 | Val Dice: 0.8502
🔥 New Best Dice: 0.8502 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0618]
Epoch 4/50:   2%|▏         | 1/47 [00:03<02:40,  3.50s/it, loss=0.0618]
Epoch 4/50:   2%|▏         | 1/47 [00:06<02:40,  3.50s/it, loss=0.0642]
Epoch 4/50:   4%|▍         | 2/47 [00:06<02:24,  3.21s/it, loss=0.0642]
Epoch 4/50:   4%|▍         | 2/47 [00:09<02:24,  3.21s/it, loss=0.0688]
Epoch 4/50:   6%|▋         | 3/47 [00:09<02:16,  3.09s/it, loss=0.0688]
Epoch 4/50:   6%|▋         | 3/47 [00:12<02:16,  3.09s/it, loss=0.109] 
Epoch 4/50:   9%|▊         | 4/47 [00:12<02:09,  3.02s/it, loss=0.109]
Epoch 4/50:   9%|▊         | 4/47 [00:15<02:09,  3.02s/it, loss=0.0668]
Epoch 4/50:  11%|█         | 5/47 [00:15<02:05,  2.99s/it, loss=0.0668]
Epoch 4/50:  11%|█         | 5/47 [00:18<02:05,  2.99s/it, loss=0.062] 
Epoch 4/50:  13%|█▎        | 6/47 [00:18<02:00,  2.95s/it, loss=0.062]
Epoch 4/50:  13%|█▎        | 6/47 [00:21<02:00,  2.95s/it, loss=0.0787]
Epoch 4/50:  15%|█▍        | 7/47 [00:21<01:57,  2.93s/it, loss=0.0787]
Epoch 4/50:  15%|█▍        | 7/47 [00:23<01:57,  2.93s/it, loss=0.065] 
Epoch 4/50:  17%|█▋        | 8/47 [00:23<01:54,  2.93s/it, loss=0.065]
Epoch 4/50:  17%|█▋        | 8/47 [00:26<01:54,  2.93s/it, loss=0.0679]
Epoch 4/50:  19%|█▉        | 9/47 [00:26<01:50,  2.92s/it, loss=0.0679]
Epoch 4/50:  19%|█▉        | 9/47 [00:29<01:50,  2.92s/it, loss=0.0823]
Epoch 4/50:  21%|██▏       | 10/47 [00:29<01:45,  2.86s/it, loss=0.0823]
Epoch 4/50:  21%|██▏       | 10/47 [00:32<01:45,  2.86s/it, loss=0.0525]
Epoch 4/50:  23%|██▎       | 11/47 [00:32<01:42,  2.84s/it, loss=0.0525]
Epoch 4/50:  23%|██▎       | 11/47 [00:35<01:42,  2.84s/it, loss=0.0593]
Epoch 4/50:  26%|██▌       | 12/47 [00:35<01:41,  2.90s/it, loss=0.0593]
Epoch 4/50:  26%|██▌       | 12/47 [00:38<01:41,  2.90s/it, loss=0.0885]
Epoch 4/50:  28%|██▊       | 13/47 [00:38<01:37,  2.88s/it, loss=0.0885]
Epoch 4/50:  28%|██▊       | 13/47 [00:41<01:37,  2.88s/it, loss=0.0727]
Epoch 4/50:  30%|██▉       | 14/47 [00:41<01:35,  2.88s/it, loss=0.0727]
Epoch 4/50:  30%|██▉       | 14/47 [00:44<01:35,  2.88s/it, loss=0.07]  
Epoch 4/50:  32%|███▏      | 15/47 [00:44<01:32,  2.88s/it, loss=0.07]
Epoch 4/50:  32%|███▏      | 15/47 [00:46<01:32,  2.88s/it, loss=0.075]
Epoch 4/50:  34%|███▍      | 16/47 [00:46<01:29,  2.88s/it, loss=0.075]
Epoch 4/50:  34%|███▍      | 16/47 [00:49<01:29,  2.88s/it, loss=0.0716]
Epoch 4/50:  36%|███▌      | 17/47 [00:49<01:27,  2.92s/it, loss=0.0716]
Epoch 4/50:  36%|███▌      | 17/47 [00:52<01:27,  2.92s/it, loss=0.0559]
Epoch 4/50:  38%|███▊      | 18/47 [00:52<01:25,  2.95s/it, loss=0.0559]
Epoch 4/50:  38%|███▊      | 18/47 [00:55<01:25,  2.95s/it, loss=0.071] 
Epoch 4/50:  40%|████      | 19/47 [00:55<01:22,  2.95s/it, loss=0.071]
Epoch 4/50:  40%|████      | 19/47 [00:58<01:22,  2.95s/it, loss=0.0694]
Epoch 4/50:  43%|████▎     | 20/47 [00:58<01:19,  2.94s/it, loss=0.0694]
Epoch 4/50:  43%|████▎     | 20/47 [01:01<01:19,  2.94s/it, loss=0.0665]
Epoch 4/50:  45%|████▍     | 21/47 [01:01<01:14,  2.86s/it, loss=0.0665]
Epoch 4/50:  45%|████▍     | 21/47 [01:04<01:14,  2.86s/it, loss=0.0588]
Epoch 4/50:  47%|████▋     | 22/47 [01:04<01:12,  2.89s/it, loss=0.0588]
Epoch 4/50:  47%|████▋     | 22/47 [01:07<01:12,  2.89s/it, loss=0.0498]
Epoch 4/50:  49%|████▉     | 23/47 [01:07<01:10,  2.92s/it, loss=0.0498]
Epoch 4/50:  49%|████▉     | 23/47 [01:10<01:10,  2.92s/it, loss=0.0708]
Epoch 4/50:  51%|█████     | 24/47 [01:10<01:07,  2.94s/it, loss=0.0708]
Epoch 4/50:  51%|█████     | 24/47 [01:13<01:07,  2.94s/it, loss=0.0596]
Epoch 4/50:  53%|█████▎    | 25/47 [01:13<01:05,  2.98s/it, loss=0.0596]
Epoch 4/50:  53%|█████▎    | 25/47 [01:16<01:05,  2.98s/it, loss=0.0642]
Epoch 4/50:  55%|█████▌    | 26/47 [01:16<01:02,  2.97s/it, loss=0.0642]
Epoch 4/50:  55%|█████▌    | 26/47 [01:19<01:02,  2.97s/it, loss=0.0661]
Epoch 4/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.97s/it, loss=0.0661]
Epoch 4/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.97s/it, loss=0.0658]
Epoch 4/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.96s/it, loss=0.0658]
Epoch 4/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.96s/it, loss=0.0439]
Epoch 4/50:  62%|██████▏   | 29/47 [01:25<00:52,  2.93s/it, loss=0.0439]
Epoch 4/50:  62%|██████▏   | 29/47 [01:28<00:52,  2.93s/it, loss=0.0675]
Epoch 4/50:  64%|██████▍   | 30/47 [01:28<00:49,  2.93s/it, loss=0.0675]
Epoch 4/50:  64%|██████▍   | 30/47 [01:31<00:49,  2.93s/it, loss=0.0707]
Epoch 4/50:  66%|██████▌   | 31/47 [01:31<00:47,  2.94s/it, loss=0.0707]
Epoch 4/50:  66%|██████▌   | 31/47 [01:34<00:47,  2.94s/it, loss=0.0678]
Epoch 4/50:  68%|██████▊   | 32/47 [01:34<00:44,  2.95s/it, loss=0.0678]
Epoch 4/50:  68%|██████▊   | 32/47 [01:36<00:44,  2.95s/it, loss=0.0489]
Epoch 4/50:  70%|███████   | 33/47 [01:36<00:40,  2.93s/it, loss=0.0489]
Epoch 4/50:  70%|███████   | 33/47 [01:39<00:40,  2.93s/it, loss=0.0738]
Epoch 4/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.87s/it, loss=0.0738]
Epoch 4/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.87s/it, loss=0.0832]
Epoch 4/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.89s/it, loss=0.0832]
Epoch 4/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.89s/it, loss=0.0625]
Epoch 4/50:  77%|███████▋  | 36/47 [01:45<00:32,  2.92s/it, loss=0.0625]
Epoch 4/50:  77%|███████▋  | 36/47 [01:48<00:32,  2.92s/it, loss=0.0741]
Epoch 4/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.90s/it, loss=0.0741]
Epoch 4/50:  79%|███████▊  | 37/47 [01:51<00:28,  2.90s/it, loss=0.0539]
Epoch 4/50:  81%|████████  | 38/47 [01:51<00:26,  2.91s/it, loss=0.0539]
Epoch 4/50:  81%|████████  | 38/47 [01:54<00:26,  2.91s/it, loss=0.0608]
Epoch 4/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.95s/it, loss=0.0608]
Epoch 4/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.95s/it, loss=0.0691]
Epoch 4/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.99s/it, loss=0.0691]
Epoch 4/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.99s/it, loss=0.0686]
Epoch 4/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.94s/it, loss=0.0686]
Epoch 4/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.94s/it, loss=0.0485]
Epoch 4/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.93s/it, loss=0.0485]
Epoch 4/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.93s/it, loss=0.0623]
Epoch 4/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.90s/it, loss=0.0623]
Epoch 4/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.90s/it, loss=0.0562]
Epoch 4/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.90s/it, loss=0.0562]
Epoch 4/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.90s/it, loss=0.0699]
Epoch 4/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.90s/it, loss=0.0699]
Epoch 4/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.90s/it, loss=0.0544]
Epoch 4/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.82s/it, loss=0.0544]
Epoch 4/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.82s/it, loss=0.0424]
Epoch 4/50: 100%|██████████| 47/47 [02:17<00:00,  2.79s/it, loss=0.0424]
Epoch 4/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0424]
Epoch 4 | Train Loss: 0.0652 | Val Dice: 0.8553
🔥 New Best Dice: 0.8553 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0654]
Epoch 5/50:   2%|▏         | 1/47 [00:03<02:47,  3.64s/it, loss=0.0654]
Epoch 5/50:   2%|▏         | 1/47 [00:06<02:47,  3.64s/it, loss=0.0553]
Epoch 5/50:   4%|▍         | 2/47 [00:06<02:26,  3.25s/it, loss=0.0553]
Epoch 5/50:   4%|▍         | 2/47 [00:09<02:26,  3.25s/it, loss=0.0578]
Epoch 5/50:   6%|▋         | 3/47 [00:09<02:14,  3.07s/it, loss=0.0578]
Epoch 5/50:   6%|▋         | 3/47 [00:12<02:14,  3.07s/it, loss=0.0727]
Epoch 5/50:   9%|▊         | 4/47 [00:12<02:09,  3.00s/it, loss=0.0727]
Epoch 5/50:   9%|▊         | 4/47 [00:15<02:09,  3.00s/it, loss=0.0618]
Epoch 5/50:  11%|█         | 5/47 [00:15<02:04,  2.98s/it, loss=0.0618]
Epoch 5/50:  11%|█         | 5/47 [00:18<02:04,  2.98s/it, loss=0.0681]
Epoch 5/50:  13%|█▎        | 6/47 [00:18<02:01,  2.96s/it, loss=0.0681]
Epoch 5/50:  13%|█▎        | 6/47 [00:21<02:01,  2.96s/it, loss=0.0709]
Epoch 5/50:  15%|█▍        | 7/47 [00:21<01:58,  2.96s/it, loss=0.0709]
Epoch 5/50:  15%|█▍        | 7/47 [00:24<01:58,  2.96s/it, loss=0.0482]
Epoch 5/50:  17%|█▋        | 8/47 [00:24<01:55,  2.95s/it, loss=0.0482]
Epoch 5/50:  17%|█▋        | 8/47 [00:27<01:55,  2.95s/it, loss=0.0637]
Epoch 5/50:  19%|█▉        | 9/47 [00:27<01:51,  2.93s/it, loss=0.0637]
Epoch 5/50:  19%|█▉        | 9/47 [00:29<01:51,  2.93s/it, loss=0.0699]
Epoch 5/50:  21%|██▏       | 10/47 [00:29<01:48,  2.93s/it, loss=0.0699]
Epoch 5/50:  21%|██▏       | 10/47 [00:32<01:48,  2.93s/it, loss=0.0556]
Epoch 5/50:  23%|██▎       | 11/47 [00:32<01:44,  2.91s/it, loss=0.0556]
Epoch 5/50:  23%|██▎       | 11/47 [00:35<01:44,  2.91s/it, loss=0.0635]
Epoch 5/50:  26%|██▌       | 12/47 [00:35<01:42,  2.93s/it, loss=0.0635]
Epoch 5/50:  26%|██▌       | 12/47 [00:38<01:42,  2.93s/it, loss=0.0788]
Epoch 5/50:  28%|██▊       | 13/47 [00:38<01:39,  2.94s/it, loss=0.0788]
Epoch 5/50:  28%|██▊       | 13/47 [00:41<01:39,  2.94s/it, loss=0.0535]
Epoch 5/50:  30%|██▉       | 14/47 [00:41<01:36,  2.94s/it, loss=0.0535]
Epoch 5/50:  30%|██▉       | 14/47 [00:44<01:36,  2.94s/it, loss=0.0601]
Epoch 5/50:  32%|███▏      | 15/47 [00:44<01:33,  2.92s/it, loss=0.0601]
Epoch 5/50:  32%|███▏      | 15/47 [00:47<01:33,  2.92s/it, loss=0.0513]
Epoch 5/50:  34%|███▍      | 16/47 [00:47<01:30,  2.93s/it, loss=0.0513]
Epoch 5/50:  34%|███▍      | 16/47 [00:50<01:30,  2.93s/it, loss=0.0596]
Epoch 5/50:  36%|███▌      | 17/47 [00:50<01:27,  2.93s/it, loss=0.0596]
Epoch 5/50:  36%|███▌      | 17/47 [00:53<01:27,  2.93s/it, loss=0.0757]
Epoch 5/50:  38%|███▊      | 18/47 [00:53<01:25,  2.93s/it, loss=0.0757]
Epoch 5/50:  38%|███▊      | 18/47 [00:56<01:25,  2.93s/it, loss=0.0551]
Epoch 5/50:  40%|████      | 19/47 [00:56<01:22,  2.94s/it, loss=0.0551]
Epoch 5/50:  40%|████      | 19/47 [00:58<01:22,  2.94s/it, loss=0.0676]
Epoch 5/50:  43%|████▎     | 20/47 [00:58<01:16,  2.85s/it, loss=0.0676]
Epoch 5/50:  43%|████▎     | 20/47 [01:01<01:16,  2.85s/it, loss=0.0589]
Epoch 5/50:  45%|████▍     | 21/47 [01:01<01:14,  2.87s/it, loss=0.0589]
Epoch 5/50:  45%|████▍     | 21/47 [01:04<01:14,  2.87s/it, loss=0.0446]
Epoch 5/50:  47%|████▋     | 22/47 [01:04<01:12,  2.90s/it, loss=0.0446]
Epoch 5/50:  47%|████▋     | 22/47 [01:07<01:12,  2.90s/it, loss=0.0867]
Epoch 5/50:  49%|████▉     | 23/47 [01:07<01:10,  2.92s/it, loss=0.0867]
Epoch 5/50:  49%|████▉     | 23/47 [01:10<01:10,  2.92s/it, loss=0.0663]
Epoch 5/50:  51%|█████     | 24/47 [01:10<01:07,  2.94s/it, loss=0.0663]
Epoch 5/50:  51%|█████     | 24/47 [01:13<01:07,  2.94s/it, loss=0.0502]
Epoch 5/50:  53%|█████▎    | 25/47 [01:13<01:05,  2.96s/it, loss=0.0502]
Epoch 5/50:  53%|█████▎    | 25/47 [01:16<01:05,  2.96s/it, loss=0.0557]
Epoch 5/50:  55%|█████▌    | 26/47 [01:16<01:01,  2.95s/it, loss=0.0557]
Epoch 5/50:  55%|█████▌    | 26/47 [01:19<01:01,  2.95s/it, loss=0.0609]
Epoch 5/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.96s/it, loss=0.0609]
Epoch 5/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.96s/it, loss=0.0521]
Epoch 5/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.96s/it, loss=0.0521]
Epoch 5/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.96s/it, loss=0.0576]
Epoch 5/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.98s/it, loss=0.0576]
Epoch 5/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.98s/it, loss=0.059] 
Epoch 5/50:  64%|██████▍   | 30/47 [01:28<00:50,  2.98s/it, loss=0.059]
Epoch 5/50:  64%|██████▍   | 30/47 [01:31<00:50,  2.98s/it, loss=0.0745]
Epoch 5/50:  66%|██████▌   | 31/47 [01:31<00:47,  2.96s/it, loss=0.0745]
Epoch 5/50:  66%|██████▌   | 31/47 [01:34<00:47,  2.96s/it, loss=0.0545]
Epoch 5/50:  68%|██████▊   | 32/47 [01:34<00:44,  2.95s/it, loss=0.0545]
Epoch 5/50:  68%|██████▊   | 32/47 [01:37<00:44,  2.95s/it, loss=0.0632]
Epoch 5/50:  70%|███████   | 33/47 [01:37<00:40,  2.92s/it, loss=0.0632]
Epoch 5/50:  70%|███████   | 33/47 [01:40<00:40,  2.92s/it, loss=0.064] 
Epoch 5/50:  72%|███████▏  | 34/47 [01:40<00:37,  2.91s/it, loss=0.064]
Epoch 5/50:  72%|███████▏  | 34/47 [01:43<00:37,  2.91s/it, loss=0.0755]
Epoch 5/50:  74%|███████▍  | 35/47 [01:43<00:34,  2.89s/it, loss=0.0755]
Epoch 5/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.89s/it, loss=0.0492]
Epoch 5/50:  77%|███████▋  | 36/47 [01:45<00:31,  2.89s/it, loss=0.0492]
Epoch 5/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.89s/it, loss=0.0563]
Epoch 5/50:  79%|███████▊  | 37/47 [01:48<00:29,  2.91s/it, loss=0.0563]
Epoch 5/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.91s/it, loss=0.0618]
Epoch 5/50:  81%|████████  | 38/47 [01:51<00:26,  2.89s/it, loss=0.0618]
Epoch 5/50:  81%|████████  | 38/47 [01:54<00:26,  2.89s/it, loss=0.0476]
Epoch 5/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.91s/it, loss=0.0476]
Epoch 5/50:  83%|████████▎ | 39/47 [01:57<00:23,  2.91s/it, loss=0.048] 
Epoch 5/50:  85%|████████▌ | 40/47 [01:57<00:20,  2.90s/it, loss=0.048]
Epoch 5/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.90s/it, loss=0.0504]
Epoch 5/50:  87%|████████▋ | 41/47 [02:00<00:17,  2.90s/it, loss=0.0504]
Epoch 5/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.90s/it, loss=0.05]  
Epoch 5/50:  89%|████████▉ | 42/47 [02:03<00:14,  2.91s/it, loss=0.05]
Epoch 5/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.91s/it, loss=0.0703]
Epoch 5/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.92s/it, loss=0.0703]
Epoch 5/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.92s/it, loss=0.0521]
Epoch 5/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.92s/it, loss=0.0521]
Epoch 5/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.92s/it, loss=0.0434]
Epoch 5/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.89s/it, loss=0.0434]
Epoch 5/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.89s/it, loss=0.056] 
Epoch 5/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.82s/it, loss=0.056]
Epoch 5/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.82s/it, loss=0.0447]
Epoch 5/50: 100%|██████████| 47/47 [02:17<00:00,  2.84s/it, loss=0.0447]
Epoch 5/50: 100%|██████████| 47/47 [02:17<00:00,  2.93s/it, loss=0.0447]
Epoch 5 | Train Loss: 0.0597 | Val Dice: 0.8820
🔥 New Best Dice: 0.8820 (Epoch 5) -> Saved!

Epoch 6/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 6/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0565]
Epoch 6/50:   2%|▏         | 1/47 [00:03<03:00,  3.93s/it, loss=0.0565]
Epoch 6/50:   2%|▏         | 1/47 [00:06<03:00,  3.93s/it, loss=0.0649]
Epoch 6/50:   4%|▍         | 2/47 [00:06<02:23,  3.19s/it, loss=0.0649]
Epoch 6/50:   4%|▍         | 2/47 [00:09<02:23,  3.19s/it, loss=0.0503]
Epoch 6/50:   6%|▋         | 3/47 [00:09<02:14,  3.07s/it, loss=0.0503]
Epoch 6/50:   6%|▋         | 3/47 [00:12<02:14,  3.07s/it, loss=0.0537]
Epoch 6/50:   9%|▊         | 4/47 [00:12<02:09,  3.00s/it, loss=0.0537]
Epoch 6/50:   9%|▊         | 4/47 [00:15<02:09,  3.00s/it, loss=0.0471]
Epoch 6/50:  11%|█         | 5/47 [00:15<02:02,  2.93s/it, loss=0.0471]
Epoch 6/50:  11%|█         | 5/47 [00:18<02:02,  2.93s/it, loss=0.0565]
Epoch 6/50:  13%|█▎        | 6/47 [00:18<02:00,  2.93s/it, loss=0.0565]
Epoch 6/50:  13%|█▎        | 6/47 [00:21<02:00,  2.93s/it, loss=0.0655]
Epoch 6/50:  15%|█▍        | 7/47 [00:21<01:57,  2.93s/it, loss=0.0655]
Epoch 6/50:  15%|█▍        | 7/47 [00:23<01:57,  2.93s/it, loss=0.058] 
Epoch 6/50:  17%|█▋        | 8/47 [00:23<01:53,  2.91s/it, loss=0.058]
Epoch 6/50:  17%|█▋        | 8/47 [00:26<01:53,  2.91s/it, loss=0.0612]
Epoch 6/50:  19%|█▉        | 9/47 [00:26<01:50,  2.91s/it, loss=0.0612]
Epoch 6/50:  19%|█▉        | 9/47 [00:29<01:50,  2.91s/it, loss=0.0544]
Epoch 6/50:  21%|██▏       | 10/47 [00:29<01:48,  2.92s/it, loss=0.0544]
Epoch 6/50:  21%|██▏       | 10/47 [00:32<01:48,  2.92s/it, loss=0.049] 
Epoch 6/50:  23%|██▎       | 11/47 [00:32<01:45,  2.92s/it, loss=0.049]
Epoch 6/50:  23%|██▎       | 11/47 [00:35<01:45,  2.92s/it, loss=0.0509]
Epoch 6/50:  26%|██▌       | 12/47 [00:35<01:42,  2.92s/it, loss=0.0509]
Epoch 6/50:  26%|██▌       | 12/47 [00:38<01:42,  2.92s/it, loss=0.0579]
Epoch 6/50:  28%|██▊       | 13/47 [00:38<01:37,  2.87s/it, loss=0.0579]
Epoch 6/50:  28%|██▊       | 13/47 [00:41<01:37,  2.87s/it, loss=0.0545]
Epoch 6/50:  30%|██▉       | 14/47 [00:41<01:35,  2.90s/it, loss=0.0545]
Epoch 6/50:  30%|██▉       | 14/47 [00:44<01:35,  2.90s/it, loss=0.082] 
Epoch 6/50:  32%|███▏      | 15/47 [00:44<01:33,  2.91s/it, loss=0.082]
Epoch 6/50:  32%|███▏      | 15/47 [00:47<01:33,  2.91s/it, loss=0.047]
Epoch 6/50:  34%|███▍      | 16/47 [00:47<01:30,  2.91s/it, loss=0.047]
Epoch 6/50:  34%|███▍      | 16/47 [00:50<01:30,  2.91s/it, loss=0.0456]
Epoch 6/50:  36%|███▌      | 17/47 [00:50<01:27,  2.91s/it, loss=0.0456]
Epoch 6/50:  36%|███▌      | 17/47 [00:52<01:27,  2.91s/it, loss=0.0549]
Epoch 6/50:  38%|███▊      | 18/47 [00:52<01:23,  2.88s/it, loss=0.0549]
Epoch 6/50:  38%|███▊      | 18/47 [00:55<01:23,  2.88s/it, loss=0.0522]
Epoch 6/50:  40%|████      | 19/47 [00:55<01:19,  2.86s/it, loss=0.0522]
Epoch 6/50:  40%|████      | 19/47 [00:58<01:19,  2.86s/it, loss=0.0509]
Epoch 6/50:  43%|████▎     | 20/47 [00:58<01:15,  2.80s/it, loss=0.0509]
Epoch 6/50:  43%|████▎     | 20/47 [01:01<01:15,  2.80s/it, loss=0.0576]
Epoch 6/50:  45%|████▍     | 21/47 [01:01<01:14,  2.85s/it, loss=0.0576]
Epoch 6/50:  45%|████▍     | 21/47 [01:04<01:14,  2.85s/it, loss=0.0589]
Epoch 6/50:  47%|████▋     | 22/47 [01:04<01:12,  2.92s/it, loss=0.0589]
Epoch 6/50:  47%|████▋     | 22/47 [01:07<01:12,  2.92s/it, loss=0.0606]
Epoch 6/50:  49%|████▉     | 23/47 [01:07<01:10,  2.92s/it, loss=0.0606]
Epoch 6/50:  49%|████▉     | 23/47 [01:10<01:10,  2.92s/it, loss=0.0473]
Epoch 6/50:  51%|█████     | 24/47 [01:10<01:07,  2.94s/it, loss=0.0473]
Epoch 6/50:  51%|█████     | 24/47 [01:13<01:07,  2.94s/it, loss=0.0416]
Epoch 6/50:  53%|█████▎    | 25/47 [01:13<01:04,  2.95s/it, loss=0.0416]
Epoch 6/50:  53%|█████▎    | 25/47 [01:16<01:04,  2.95s/it, loss=0.0543]
Epoch 6/50:  55%|█████▌    | 26/47 [01:16<01:02,  2.97s/it, loss=0.0543]
Epoch 6/50:  55%|█████▌    | 26/47 [01:19<01:02,  2.97s/it, loss=0.0566]
Epoch 6/50:  57%|█████▋    | 27/47 [01:19<00:59,  2.97s/it, loss=0.0566]
Epoch 6/50:  57%|█████▋    | 27/47 [01:22<00:59,  2.97s/it, loss=0.0552]
Epoch 6/50:  60%|█████▉    | 28/47 [01:22<00:56,  2.97s/it, loss=0.0552]
Epoch 6/50:  60%|█████▉    | 28/47 [01:25<00:56,  2.97s/it, loss=0.0697]
Epoch 6/50:  62%|██████▏   | 29/47 [01:25<00:53,  2.97s/it, loss=0.0697]
Epoch 6/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.97s/it, loss=0.0492]
