nohup: ignoring input
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:06<?, ?it/s, loss=0.529]
Epoch 1/50:   1%|          | 1/99 [00:06<10:14,  6.27s/it, loss=0.529]
Epoch 1/50:   1%|          | 1/99 [00:06<10:14,  6.27s/it, loss=0.384]
Epoch 1/50:   2%|▏         | 2/99 [00:06<04:44,  2.93s/it, loss=0.384]
Epoch 1/50:   2%|▏         | 2/99 [00:07<04:44,  2.93s/it, loss=0.361]
Epoch 2/50:  35%|███▌      | 35/99 [01:04<01:51,  1.75s/it, loss=0.0714]
Epoch 2/50:  36%|███▋      | 36/99 [01:04<01:50,  1.76s/it, loss=0.0714]
Epoch 2/50:  36%|███▋      | 36/99 [01:06<01:50,  1.76s/it, loss=0.0667]
Epoch 2/50:  37%|███▋      | 37/99 [01:06<01:48,  1.74s/it, loss=0.0667]
Epoch 2/50:  37%|███▋      | 37/99 [01:08<01:48,  1.74s/it, loss=0.0633]
Epoch 2/50:  38%|███▊      | 38/99 [01:08<01:46,  1.75s/it, loss=0.0633]
Epoch 2/50:  38%|███▊      | 38/99 [01:10<01:46,  1.75s/it, loss=0.0484]
Epoch 2/50:  39%|███▉      | 39/99 [01:10<01:44,  1.74s/it, loss=0.0484]
Epoch 2/50:  39%|███▉      | 39/99 [01:11<01:44,  1.74s/it, loss=0.0603]
Epoch 2/50:  40%|████      | 40/99 [01:11<01:43,  1.76s/it, loss=0.0603]
Epoch 2/50:  40%|████      | 40/99 [01:13<01:43,  1.76s/it, loss=0.0758]
Epoch 2/50:  41%|████▏     | 41/99 [01:13<01:41,  1.74s/it, loss=0.0758]
Epoch 2/50:  41%|████▏     | 41/99 [01:15<01:41,  1.74s/it, loss=0.0906]
Epoch 2/50:  42%|████▏     | 42/99 [01:15<01:39,  1.75s/it, loss=0.0906]
Epoch 2/50:  42%|████▏     | 42/99 [01:17<01:39,  1.75s/it, loss=0.0566]
Epoch 2/50:  43%|████▎     | 43/99 [01:17<01:38,  1.76s/it, loss=0.0566]
Epoch 2/50:  43%|████▎     | 43/99 [01:19<01:38,  1.76s/it, loss=0.0765]
Epoch 2/50:  44%|████▍     | 44/99 [01:19<01:37,  1.78s/it, loss=0.0765]
Epoch 2/50:  44%|████▍     | 44/99 [01:20<01:37,  1.78s/it, loss=0.0665]
Epoch 2/50:  45%|████▌     | 45/99 [01:20<01:36,  1.78s/it, loss=0.0665]
Epoch 2/50:  45%|████▌     | 45/99 [01:22<01:36,  1.78s/it, loss=0.0682]
Epoch 2/50:  46%|████▋     | 46/99 [01:22<01:32,  1.74s/it, loss=0.0682]
Epoch 2/50:  46%|████▋     | 46/99 [01:24<01:32,  1.74s/it, loss=0.0662]
Epoch 2/50:  47%|████▋     | 47/99 [01:24<01:30,  1.74s/it, loss=0.0662]
Epoch 2/50:  47%|████▋     | 47/99 [01:25<01:30,  1.74s/it, loss=0.0574]
Epoch 2/50:  48%|████▊     | 48/99 [01:25<01:28,  1.74s/it, loss=0.0574]
Epoch 2/50:  48%|████▊     | 48/99 [01:27<01:28,  1.74s/it, loss=0.063] 
Epoch 2/50:  49%|████▉     | 49/99 [01:27<01:27,  1.75s/it, loss=0.063]
Epoch 2/50:  49%|████▉     | 49/99 [01:29<01:27,  1.75s/it, loss=0.0554]
Epoch 2/50:  51%|█████     | 50/99 [01:29<01:25,  1.75s/it, loss=0.0554]
Epoch 2/50:  51%|█████     | 50/99 [01:31<01:25,  1.75s/it, loss=0.0795]
Epoch 2/50:  52%|█████▏    | 51/99 [01:31<01:23,  1.73s/it, loss=0.0795]
Epoch 2/50:  52%|█████▏    | 51/99 [01:32<01:23,  1.73s/it, loss=0.0766]
Epoch 2/50:  53%|█████▎    | 52/99 [01:32<01:21,  1.73s/it, loss=0.0766]
Epoch 2/50:  53%|█████▎    | 52/99 [01:34<01:21,  1.73s/it, loss=0.0573]
Epoch 2/50:  54%|█████▎    | 53/99 [01:34<01:19,  1.73s/it, loss=0.0573]
Epoch 2/50:  54%|█████▎    | 53/99 [01:36<01:19,  1.73s/it, loss=0.0655]
Epoch 2/50:  55%|█████▍    | 54/99 [01:36<01:17,  1.73s/it, loss=0.0655]
Epoch 2/50:  55%|█████▍    | 54/99 [01:38<01:17,  1.73s/it, loss=0.0875]
Epoch 2/50:  56%|█████▌    | 55/99 [01:38<01:15,  1.73s/it, loss=0.0875]
Epoch 2/50:  56%|█████▌    | 55/99 [01:39<01:15,  1.73s/it, loss=0.0755]
Epoch 2/50:  57%|█████▋    | 56/99 [01:39<01:14,  1.74s/it, loss=0.0755]
Epoch 2/50:  57%|█████▋    | 56/99 [01:41<01:14,  1.74s/it, loss=0.0593]
Epoch 2/50:  58%|█████▊    | 57/99 [01:41<01:14,  1.78s/it, loss=0.0593]
Epoch 2/50:  58%|█████▊    | 57/99 [01:43<01:14,  1.78s/it, loss=0.0684]
Epoch 2/50:  59%|█████▊    | 58/99 [01:43<01:13,  1.79s/it, loss=0.0684]
Epoch 2/50:  59%|█████▊    | 58/99 [01:45<01:13,  1.79s/it, loss=0.0585]
Epoch 2/50:  60%|█████▉    | 59/99 [01:45<01:11,  1.80s/it, loss=0.0585]
Epoch 2/50:  60%|█████▉    | 59/99 [01:47<01:11,  1.80s/it, loss=0.0724]
Epoch 2/50:  61%|██████    | 60/99 [01:47<01:10,  1.80s/it, loss=0.0724]
Epoch 2/50:  61%|██████    | 60/99 [01:48<01:10,  1.80s/it, loss=0.104] 
Epoch 2/50:  62%|██████▏   | 61/99 [01:48<01:08,  1.81s/it, loss=0.104]
Epoch 2/50:  62%|██████▏   | 61/99 [01:50<01:08,  1.81s/it, loss=0.0685]
Epoch 2/50:  63%|██████▎   | 62/99 [01:50<01:07,  1.82s/it, loss=0.0685]
Epoch 2/50:  63%|██████▎   | 62/99 [01:52<01:07,  1.82s/it, loss=0.0546]
Epoch 2/50:  64%|██████▎   | 63/99 [01:52<01:05,  1.82s/it, loss=0.0546]
Epoch 2/50:  64%|██████▎   | 63/99 [01:54<01:05,  1.82s/it, loss=0.0579]
Epoch 2/50:  65%|██████▍   | 64/99 [01:54<01:04,  1.84s/it, loss=0.0579]
Epoch 2/50:  65%|██████▍   | 64/99 [01:56<01:04,  1.84s/it, loss=0.0624]
Epoch 2/50:  66%|██████▌   | 65/99 [01:56<01:01,  1.80s/it, loss=0.0624]
Epoch 2/50:  66%|██████▌   | 65/99 [01:58<01:01,  1.80s/it, loss=0.069] 
Epoch 2/50:  67%|██████▋   | 66/99 [01:58<00:59,  1.81s/it, loss=0.069]
Epoch 2/50:  67%|██████▋   | 66/99 [01:59<00:59,  1.81s/it, loss=0.0681]
Epoch 2/50:  68%|██████▊   | 67/99 [01:59<00:57,  1.79s/it, loss=0.0681]
Epoch 2/50:  68%|██████▊   | 67/99 [02:01<00:57,  1.79s/it, loss=0.0535]
Epoch 2/50:  69%|██████▊   | 68/99 [02:01<00:55,  1.79s/it, loss=0.0535]
Epoch 2/50:  69%|██████▊   | 68/99 [02:03<00:55,  1.79s/it, loss=0.0948]
Epoch 2/50:  70%|██████▉   | 69/99 [02:03<00:53,  1.79s/it, loss=0.0948]
Epoch 2/50:  70%|██████▉   | 69/99 [02:05<00:53,  1.79s/it, loss=0.0608]
Epoch 2/50:  71%|███████   | 70/99 [02:05<00:52,  1.81s/it, loss=0.0608]
Epoch 2/50:  71%|███████   | 70/99 [02:06<00:52,  1.81s/it, loss=0.0705]
Epoch 2/50:  72%|███████▏  | 71/99 [02:06<00:50,  1.79s/it, loss=0.0705]
Epoch 2/50:  72%|███████▏  | 71/99 [02:08<00:50,  1.79s/it, loss=0.0689]
Epoch 2/50:  73%|███████▎  | 72/99 [02:08<00:49,  1.82s/it, loss=0.0689]
Epoch 2/50:  73%|███████▎  | 72/99 [02:10<00:49,  1.82s/it, loss=0.0568]
Epoch 2/50:  74%|███████▎  | 73/99 [02:10<00:47,  1.84s/it, loss=0.0568]
Epoch 2/50:  74%|███████▎  | 73/99 [02:12<00:47,  1.84s/it, loss=0.0676]
Epoch 2/50:  75%|███████▍  | 74/99 [02:12<00:46,  1.85s/it, loss=0.0676]
Epoch 2/50:  75%|███████▍  | 74/99 [02:14<00:46,  1.85s/it, loss=0.07]  
Epoch 2/50:  76%|███████▌  | 75/99 [02:14<00:44,  1.84s/it, loss=0.07]
Epoch 2/50:  76%|███████▌  | 75/99 [02:16<00:44,  1.84s/it, loss=0.0579]
Epoch 2/50:  77%|███████▋  | 76/99 [02:16<00:42,  1.85s/it, loss=0.0579]
Epoch 2/50:  77%|███████▋  | 76/99 [02:18<00:42,  1.85s/it, loss=0.0682]
Epoch 2/50:  78%|███████▊  | 77/99 [02:18<00:39,  1.81s/it, loss=0.0682]
Epoch 2/50:  78%|███████▊  | 77/99 [02:19<00:39,  1.81s/it, loss=0.0576]
Epoch 2/50:  79%|███████▉  | 78/99 [02:19<00:37,  1.80s/it, loss=0.0576]
Epoch 2/50:  79%|███████▉  | 78/99 [02:21<00:37,  1.80s/it, loss=0.0665]
Epoch 2/50:  80%|███████▉  | 79/99 [02:21<00:35,  1.79s/it, loss=0.0665]
Epoch 2/50:  80%|███████▉  | 79/99 [02:23<00:35,  1.79s/it, loss=0.0609]
Epoch 2/50:  81%|████████  | 80/99 [02:23<00:33,  1.78s/it, loss=0.0609]
Epoch 2/50:  81%|████████  | 80/99 [02:25<00:33,  1.78s/it, loss=0.0678]
Epoch 2/50:  82%|████████▏ | 81/99 [02:25<00:31,  1.77s/it, loss=0.0678]
Epoch 2/50:  82%|████████▏ | 81/99 [02:26<00:31,  1.77s/it, loss=0.08]  
Epoch 2/50:  83%|████████▎ | 82/99 [02:26<00:29,  1.76s/it, loss=0.08]
Epoch 2/50:  83%|████████▎ | 82/99 [02:28<00:29,  1.76s/it, loss=0.0676]
Epoch 2/50:  84%|████████▍ | 83/99 [02:28<00:28,  1.77s/it, loss=0.0676]
Epoch 2/50:  84%|████████▍ | 83/99 [02:30<00:28,  1.77s/it, loss=0.0747]
Epoch 2/50:  85%|████████▍ | 84/99 [02:30<00:26,  1.78s/it, loss=0.0747]
Epoch 2/50:  85%|████████▍ | 84/99 [02:32<00:26,  1.78s/it, loss=0.0671]
Epoch 2/50:  86%|████████▌ | 85/99 [02:32<00:24,  1.77s/it, loss=0.0671]
Epoch 2/50:  86%|████████▌ | 85/99 [02:33<00:24,  1.77s/it, loss=0.0663]
Epoch 2/50:  87%|████████▋ | 86/99 [02:33<00:23,  1.78s/it, loss=0.0663]
Epoch 2/50:  87%|████████▋ | 86/99 [02:35<00:23,  1.78s/it, loss=0.0792]
Epoch 2/50:  88%|████████▊ | 87/99 [02:35<00:21,  1.79s/it, loss=0.0792]
Epoch 2/50:  88%|████████▊ | 87/99 [02:37<00:21,  1.79s/it, loss=0.0682]
Epoch 2/50:  89%|████████▉ | 88/99 [02:37<00:20,  1.87s/it, loss=0.0682]
Epoch 2/50:  89%|████████▉ | 88/99 [02:39<00:20,  1.87s/it, loss=0.0739]
Epoch 2/50:  90%|████████▉ | 89/99 [02:39<00:18,  1.84s/it, loss=0.0739]
Epoch 2/50:  90%|████████▉ | 89/99 [02:41<00:18,  1.84s/it, loss=0.0706]
Epoch 2/50:  91%|█████████ | 90/99 [02:41<00:16,  1.83s/it, loss=0.0706]
Epoch 2/50:  91%|█████████ | 90/99 [02:43<00:16,  1.83s/it, loss=0.0798]
Epoch 2/50:  92%|█████████▏| 91/99 [02:43<00:14,  1.81s/it, loss=0.0798]
Epoch 2/50:  92%|█████████▏| 91/99 [02:44<00:14,  1.81s/it, loss=0.0669]
Epoch 2/50:  93%|█████████▎| 92/99 [02:44<00:12,  1.80s/it, loss=0.0669]
Epoch 2/50:  93%|█████████▎| 92/99 [02:46<00:12,  1.80s/it, loss=0.0611]
Epoch 2/50:  94%|█████████▍| 93/99 [02:46<00:10,  1.77s/it, loss=0.0611]
Epoch 2/50:  94%|█████████▍| 93/99 [02:48<00:10,  1.77s/it, loss=0.0621]
Epoch 2/50:  95%|█████████▍| 94/99 [02:48<00:08,  1.75s/it, loss=0.0621]
Epoch 2/50:  95%|█████████▍| 94/99 [02:50<00:08,  1.75s/it, loss=0.0584]
Epoch 2/50:  96%|█████████▌| 95/99 [02:50<00:06,  1.74s/it, loss=0.0584]
Epoch 2/50:  96%|█████████▌| 95/99 [02:51<00:06,  1.74s/it, loss=0.0674]
Epoch 2/50:  97%|█████████▋| 96/99 [02:51<00:05,  1.75s/it, loss=0.0674]
Epoch 2/50:  97%|█████████▋| 96/99 [02:53<00:05,  1.75s/it, loss=0.06]  
Epoch 2/50:  98%|█████████▊| 97/99 [02:53<00:03,  1.75s/it, loss=0.06]
Epoch 2/50:  98%|█████████▊| 97/99 [02:55<00:03,  1.75s/it, loss=0.0681]
Epoch 2/50:  99%|█████████▉| 98/99 [02:55<00:01,  1.74s/it, loss=0.0681]
Epoch 2/50:  99%|█████████▉| 98/99 [02:56<00:01,  1.74s/it, loss=0.0491]
Epoch 2/50: 100%|██████████| 99/99 [02:56<00:00,  1.59s/it, loss=0.0491]
Epoch 2/50: 100%|██████████| 99/99 [02:56<00:00,  1.78s/it, loss=0.0491]
Epoch 2 | Train Loss: 0.0700 | Val Dice: 0.7872
🔥 New Best Dice: 0.7872 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0559]
Epoch 3/50:   1%|          | 1/99 [00:02<04:16,  2.61s/it, loss=0.0559]
Epoch 3/50:   1%|          | 1/99 [00:04<04:16,  2.61s/it, loss=0.0495]
Epoch 3/50:   2%|▏         | 2/99 [00:04<03:28,  2.15s/it, loss=0.0495]
Epoch 3/50:   2%|▏         | 2/99 [00:06<03:28,  2.15s/it, loss=0.0525]
Epoch 3/50:   3%|▎         | 3/99 [00:06<03:14,  2.02s/it, loss=0.0525]
Epoch 3/50:   3%|▎         | 3/99 [00:08<03:14,  2.02s/it, loss=0.0517]
Epoch 3/50:   4%|▍         | 4/99 [00:08<03:05,  1.95s/it, loss=0.0517]
Epoch 3/50:   4%|▍         | 4/99 [00:09<03:05,  1.95s/it, loss=0.0674]
Epoch 3/50:   5%|▌         | 5/99 [00:09<02:57,  1.89s/it, loss=0.0674]
Epoch 3/50:   5%|▌         | 5/99 [00:11<02:57,  1.89s/it, loss=0.0578]
Epoch 3/50:   6%|▌         | 6/99 [00:11<02:53,  1.86s/it, loss=0.0578]
Epoch 3/50:   6%|▌         | 6/99 [00:13<02:53,  1.86s/it, loss=0.0595]
Epoch 3/50:   7%|▋         | 7/99 [00:13<02:37,  1.71s/it, loss=0.0595]
Epoch 3/50:   7%|▋         | 7/99 [00:14<02:37,  1.71s/it, loss=0.0729]
Epoch 3/50:   8%|▊         | 8/99 [00:14<02:37,  1.74s/it, loss=0.0729]
Epoch 3/50:   8%|▊         | 8/99 [00:16<02:37,  1.74s/it, loss=0.0749]
Epoch 3/50:   9%|▉         | 9/99 [00:16<02:39,  1.77s/it, loss=0.0749]
Epoch 3/50:   9%|▉         | 9/99 [00:18<02:39,  1.77s/it, loss=0.0614]
Epoch 3/50:  10%|█         | 10/99 [00:18<02:40,  1.80s/it, loss=0.0614]
Epoch 3/50:  10%|█         | 10/99 [00:20<02:40,  1.80s/it, loss=0.0685]
Epoch 3/50:  11%|█         | 11/99 [00:20<02:42,  1.85s/it, loss=0.0685]
Epoch 3/50:  11%|█         | 11/99 [00:22<02:42,  1.85s/it, loss=0.0566]
Epoch 3/50:  12%|█▏        | 12/99 [00:22<02:41,  1.86s/it, loss=0.0566]
Epoch 3/50:  12%|█▏        | 12/99 [00:24<02:41,  1.86s/it, loss=0.053] 
Epoch 3/50:  13%|█▎        | 13/99 [00:24<02:38,  1.85s/it, loss=0.053]
Epoch 3/50:  13%|█▎        | 13/99 [00:26<02:38,  1.85s/it, loss=0.0525]
Epoch 3/50:  14%|█▍        | 14/99 [00:26<02:37,  1.86s/it, loss=0.0525]
Epoch 3/50:  14%|█▍        | 14/99 [00:28<02:37,  1.86s/it, loss=0.0536]
Epoch 3/50:  15%|█▌        | 15/99 [00:28<02:36,  1.86s/it, loss=0.0536]
Epoch 3/50:  15%|█▌        | 15/99 [00:29<02:36,  1.86s/it, loss=0.0627]
Epoch 3/50:  16%|█▌        | 16/99 [00:29<02:34,  1.86s/it, loss=0.0627]
Epoch 3/50:  16%|█▌        | 16/99 [00:31<02:34,  1.86s/it, loss=0.0582]
Epoch 3/50:  17%|█▋        | 17/99 [00:31<02:33,  1.87s/it, loss=0.0582]
Epoch 3/50:  17%|█▋        | 17/99 [00:33<02:33,  1.87s/it, loss=0.0633]
Epoch 3/50:  18%|█▊        | 18/99 [00:33<02:23,  1.77s/it, loss=0.0633]
Epoch 3/50:  18%|█▊        | 18/99 [00:35<02:23,  1.77s/it, loss=0.0592]
Epoch 3/50:  19%|█▉        | 19/99 [00:35<02:21,  1.77s/it, loss=0.0592]
Epoch 3/50:  19%|█▉        | 19/99 [00:36<02:21,  1.77s/it, loss=0.0575]
Epoch 3/50:  20%|██        | 20/99 [00:36<02:21,  1.79s/it, loss=0.0575]
Epoch 3/50:  20%|██        | 20/99 [00:38<02:21,  1.79s/it, loss=0.0536]
Epoch 3/50:  21%|██        | 21/99 [00:38<02:22,  1.83s/it, loss=0.0536]
Epoch 3/50:  21%|██        | 21/99 [00:40<02:22,  1.83s/it, loss=0.056] 
Epoch 3/50:  22%|██▏       | 22/99 [00:40<02:21,  1.84s/it, loss=0.056]
Epoch 3/50:  22%|██▏       | 22/99 [00:42<02:21,  1.84s/it, loss=0.0562]
Epoch 3/50:  23%|██▎       | 23/99 [00:42<02:19,  1.83s/it, loss=0.0562]
Epoch 3/50:  23%|██▎       | 23/99 [00:43<02:19,  1.83s/it, loss=0.0541]
Epoch 3/50:  24%|██▍       | 24/99 [00:43<02:05,  1.67s/it, loss=0.0541]
Epoch 3/50:  24%|██▍       | 24/99 [00:45<02:05,  1.67s/it, loss=0.0724]
Epoch 3/50:  25%|██▌       | 25/99 [00:45<02:06,  1.71s/it, loss=0.0724]
Epoch 3/50:  25%|██▌       | 25/99 [00:47<02:06,  1.71s/it, loss=0.0489]
Epoch 3/50:  26%|██▋       | 26/99 [00:47<02:06,  1.73s/it, loss=0.0489]
Epoch 3/50:  26%|██▋       | 26/99 [00:49<02:06,  1.73s/it, loss=0.0688]
Epoch 3/50:  27%|██▋       | 27/99 [00:49<02:05,  1.75s/it, loss=0.0688]
Epoch 3/50:  27%|██▋       | 27/99 [00:51<02:05,  1.75s/it, loss=0.0636]
Epoch 3/50:  28%|██▊       | 28/99 [00:51<02:04,  1.76s/it, loss=0.0636]
Epoch 3/50:  28%|██▊       | 28/99 [00:52<02:04,  1.76s/it, loss=0.0584]
Epoch 3/50:  29%|██▉       | 29/99 [00:52<02:03,  1.76s/it, loss=0.0584]
Epoch 3/50:  29%|██▉       | 29/99 [00:54<02:03,  1.76s/it, loss=0.0615]
Epoch 3/50:  30%|███       | 30/99 [00:54<02:00,  1.74s/it, loss=0.0615]
Epoch 3/50:  30%|███       | 30/99 [00:56<02:00,  1.74s/it, loss=0.0698]
Epoch 3/50:  31%|███▏      | 31/99 [00:56<01:57,  1.73s/it, loss=0.0698]
Epoch 3/50:  31%|███▏      | 31/99 [00:57<01:57,  1.73s/it, loss=0.0498]
Epoch 3/50:  32%|███▏      | 32/99 [00:57<01:56,  1.73s/it, loss=0.0498]
Epoch 3/50:  32%|███▏      | 32/99 [00:59<01:56,  1.73s/it, loss=0.0636]
Epoch 3/50:  33%|███▎      | 33/99 [00:59<01:54,  1.74s/it, loss=0.0636]
Epoch 3/50:  33%|███▎      | 33/99 [01:01<01:54,  1.74s/it, loss=0.0518]
Epoch 3/50:  34%|███▍      | 34/99 [01:01<01:53,  1.74s/it, loss=0.0518]
Epoch 3/50:  34%|███▍      | 34/99 [01:03<01:53,  1.74s/it, loss=0.0572]
Epoch 3/50:  35%|███▌      | 35/99 [01:03<01:50,  1.72s/it, loss=0.0572]
Epoch 3/50:  35%|███▌      | 35/99 [01:04<01:50,  1.72s/it, loss=0.0588]
Epoch 3/50:  36%|███▋      | 36/99 [01:04<01:48,  1.73s/it, loss=0.0588]
Epoch 3/50:  36%|███▋      | 36/99 [01:06<01:48,  1.73s/it, loss=0.0485]
Epoch 3/50:  37%|███▋      | 37/99 [01:06<01:47,  1.74s/it, loss=0.0485]
Epoch 3/50:  37%|███▋      | 37/99 [01:08<01:47,  1.74s/it, loss=0.0562]
Epoch 3/50:  38%|███▊      | 38/99 [01:08<01:44,  1.72s/it, loss=0.0562]
Epoch 3/50:  38%|███▊      | 38/99 [01:10<01:44,  1.72s/it, loss=0.0571]
Epoch 3/50:  39%|███▉      | 39/99 [01:10<01:43,  1.73s/it, loss=0.0571]
Epoch 3/50:  39%|███▉      | 39/99 [01:11<01:43,  1.73s/it, loss=0.0496]
Epoch 3/50:  40%|████      | 40/99 [01:11<01:40,  1.71s/it, loss=0.0496]
Epoch 3/50:  40%|████      | 40/99 [01:13<01:40,  1.71s/it, loss=0.0607]
Epoch 3/50:  41%|████▏     | 41/99 [01:13<01:38,  1.70s/it, loss=0.0607]
Epoch 3/50:  41%|████▏     | 41/99 [01:15<01:38,  1.70s/it, loss=0.0752]
Epoch 3/50:  42%|████▏     | 42/99 [01:15<01:38,  1.72s/it, loss=0.0752]
Epoch 3/50:  42%|████▏     | 42/99 [01:16<01:38,  1.72s/it, loss=0.0661]
Epoch 3/50:  43%|████▎     | 43/99 [01:16<01:36,  1.73s/it, loss=0.0661]
Epoch 3/50:  43%|████▎     | 43/99 [01:18<01:36,  1.73s/it, loss=0.0684]
Epoch 3/50:  44%|████▍     | 44/99 [01:18<01:35,  1.73s/it, loss=0.0684]
Epoch 3/50:  44%|████▍     | 44/99 [01:20<01:35,  1.73s/it, loss=0.0552]
Epoch 3/50:  45%|████▌     | 45/99 [01:20<01:32,  1.72s/it, loss=0.0552]
Epoch 3/50:  45%|████▌     | 45/99 [01:22<01:32,  1.72s/it, loss=0.0712]
Epoch 3/50:  46%|████▋     | 46/99 [01:22<01:31,  1.73s/it, loss=0.0712]
Epoch 3/50:  46%|████▋     | 46/99 [01:23<01:31,  1.73s/it, loss=0.0732]
Epoch 3/50:  47%|████▋     | 47/99 [01:23<01:30,  1.74s/it, loss=0.0732]
Epoch 3/50:  47%|████▋     | 47/99 [01:25<01:30,  1.74s/it, loss=0.0674]
Epoch 3/50:  48%|████▊     | 48/99 [01:25<01:28,  1.73s/it, loss=0.0674]
Epoch 3/50:  48%|████▊     | 48/99 [01:27<01:28,  1.73s/it, loss=0.0643]
Epoch 3/50:  49%|████▉     | 49/99 [01:27<01:26,  1.74s/it, loss=0.0643]
Epoch 3/50:  49%|████▉     | 49/99 [01:29<01:26,  1.74s/it, loss=0.0715]
Epoch 3/50:  51%|█████     | 50/99 [01:29<01:25,  1.74s/it, loss=0.0715]
Epoch 3/50:  51%|█████     | 50/99 [01:30<01:25,  1.74s/it, loss=0.0522]
Epoch 3/50:  52%|█████▏    | 51/99 [01:30<01:22,  1.73s/it, loss=0.0522]
Epoch 3/50:  52%|█████▏    | 51/99 [01:32<01:22,  1.73s/it, loss=0.0491]
Epoch 3/50:  53%|█████▎    | 52/99 [01:32<01:20,  1.72s/it, loss=0.0491]
Epoch 3/50:  53%|█████▎    | 52/99 [01:34<01:20,  1.72s/it, loss=0.0603]
Epoch 3/50:  54%|█████▎    | 53/99 [01:34<01:19,  1.72s/it, loss=0.0603]
Epoch 3/50:  54%|█████▎    | 53/99 [01:35<01:19,  1.72s/it, loss=0.0619]
Epoch 3/50:  55%|█████▍    | 54/99 [01:35<01:17,  1.73s/it, loss=0.0619]
Epoch 3/50:  55%|█████▍    | 54/99 [01:37<01:17,  1.73s/it, loss=0.0525]
Epoch 3/50:  56%|█████▌    | 55/99 [01:37<01:16,  1.74s/it, loss=0.0525]
Epoch 3/50:  56%|█████▌    | 55/99 [01:39<01:16,  1.74s/it, loss=0.0614]
Epoch 3/50:  57%|█████▋    | 56/99 [01:39<01:14,  1.74s/it, loss=0.0614]
Epoch 3/50:  57%|█████▋    | 56/99 [01:41<01:14,  1.74s/it, loss=0.0489]
Epoch 3/50:  58%|█████▊    | 57/99 [01:41<01:12,  1.71s/it, loss=0.0489]
Epoch 3/50:  58%|█████▊    | 57/99 [01:42<01:12,  1.71s/it, loss=0.0573]
Epoch 3/50:  59%|█████▊    | 58/99 [01:42<01:10,  1.72s/it, loss=0.0573]
Epoch 3/50:  59%|█████▊    | 58/99 [01:44<01:10,  1.72s/it, loss=0.0574]
Epoch 3/50:  60%|█████▉    | 59/99 [01:44<01:09,  1.73s/it, loss=0.0574]
Epoch 3/50:  60%|█████▉    | 59/99 [01:46<01:09,  1.73s/it, loss=0.0644]
Epoch 3/50:  61%|██████    | 60/99 [01:46<01:06,  1.71s/it, loss=0.0644]
Epoch 3/50:  61%|██████    | 60/99 [01:47<01:06,  1.71s/it, loss=0.0648]
Epoch 3/50:  62%|██████▏   | 61/99 [01:47<01:05,  1.72s/it, loss=0.0648]
Epoch 3/50:  62%|██████▏   | 61/99 [01:49<01:05,  1.72s/it, loss=0.0446]
Epoch 3/50:  63%|██████▎   | 62/99 [01:49<01:04,  1.74s/it, loss=0.0446]
Epoch 3/50:  63%|██████▎   | 62/99 [01:51<01:04,  1.74s/it, loss=0.0642]
Epoch 3/50:  64%|██████▎   | 63/99 [01:51<01:01,  1.72s/it, loss=0.0642]
Epoch 3/50:  64%|██████▎   | 63/99 [01:53<01:01,  1.72s/it, loss=0.0551]
Epoch 3/50:  65%|██████▍   | 64/99 [01:53<01:00,  1.74s/it, loss=0.0551]
Epoch 3/50:  65%|██████▍   | 64/99 [01:54<01:00,  1.74s/it, loss=0.0708]
Epoch 3/50:  66%|██████▌   | 65/99 [01:54<00:59,  1.75s/it, loss=0.0708]
Epoch 3/50:  66%|██████▌   | 65/99 [01:56<00:59,  1.75s/it, loss=0.058] 
Epoch 3/50:  67%|██████▋   | 66/99 [01:56<00:57,  1.75s/it, loss=0.058]
Epoch 3/50:  67%|██████▋   | 66/99 [01:58<00:57,  1.75s/it, loss=0.0604]
Epoch 3/50:  68%|██████▊   | 67/99 [01:58<00:55,  1.74s/it, loss=0.0604]
Epoch 3/50:  68%|██████▊   | 67/99 [02:00<00:55,  1.74s/it, loss=0.0589]
Epoch 3/50:  69%|██████▊   | 68/99 [02:00<00:54,  1.75s/it, loss=0.0589]
Epoch 3/50:  69%|██████▊   | 68/99 [02:01<00:54,  1.75s/it, loss=0.064] 
Epoch 3/50:  70%|██████▉   | 69/99 [02:01<00:52,  1.75s/it, loss=0.064]
Epoch 3/50:  70%|██████▉   | 69/99 [02:03<00:52,  1.75s/it, loss=0.0663]
Epoch 3/50:  71%|███████   | 70/99 [02:03<00:50,  1.75s/it, loss=0.0663]
Epoch 3/50:  71%|███████   | 70/99 [02:05<00:50,  1.75s/it, loss=0.0531]
Epoch 3/50:  72%|███████▏  | 71/99 [02:05<00:49,  1.75s/it, loss=0.0531]
