nohup: ignoring input
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:07<?, ?it/s, loss=0.535]
Epoch 1/50:   1%|          | 1/99 [00:07<11:29,  7.04s/it, loss=0.535]
Epoch 1/50:   1%|          | 1/99 [00:09<11:29,  7.04s/it, loss=0.386]
Epoch 1/50:   2%|▏         | 2/99 [00:09<06:35,  4.08s/it, loss=0.386]
Epoch 1/50:   2%|▏         | 2/99 [00:10<06:35,  4.08s/it, loss=0.32] 
Epoch 2/50:  36%|███▋      | 36/99 [01:05<01:53,  1.80s/it, loss=0.0711]
Epoch 2/50:  36%|███▋      | 36/99 [01:06<01:53,  1.80s/it, loss=0.0675]
Epoch 2/50:  37%|███▋      | 37/99 [01:06<01:50,  1.78s/it, loss=0.0675]
Epoch 2/50:  37%|███▋      | 37/99 [01:08<01:50,  1.78s/it, loss=0.0605]
Epoch 2/50:  38%|███▊      | 38/99 [01:08<01:49,  1.79s/it, loss=0.0605]
Epoch 2/50:  38%|███▊      | 38/99 [01:10<01:49,  1.79s/it, loss=0.0517]
Epoch 2/50:  39%|███▉      | 39/99 [01:10<01:49,  1.82s/it, loss=0.0517]
Epoch 2/50:  39%|███▉      | 39/99 [01:12<01:49,  1.82s/it, loss=0.0602]
Epoch 2/50:  40%|████      | 40/99 [01:12<01:46,  1.81s/it, loss=0.0602]
Epoch 2/50:  40%|████      | 40/99 [01:14<01:46,  1.81s/it, loss=0.073] 
Epoch 2/50:  41%|████▏     | 41/99 [01:14<01:44,  1.80s/it, loss=0.073]
Epoch 2/50:  41%|████▏     | 41/99 [01:15<01:44,  1.80s/it, loss=0.0901]
Epoch 2/50:  42%|████▏     | 42/99 [01:15<01:41,  1.77s/it, loss=0.0901]
Epoch 2/50:  42%|████▏     | 42/99 [01:17<01:41,  1.77s/it, loss=0.0525]
Epoch 2/50:  43%|████▎     | 43/99 [01:17<01:39,  1.77s/it, loss=0.0525]
Epoch 2/50:  43%|████▎     | 43/99 [01:19<01:39,  1.77s/it, loss=0.0801]
Epoch 2/50:  44%|████▍     | 44/99 [01:19<01:37,  1.78s/it, loss=0.0801]
Epoch 2/50:  44%|████▍     | 44/99 [01:21<01:37,  1.78s/it, loss=0.0663]
Epoch 2/50:  45%|████▌     | 45/99 [01:21<01:36,  1.78s/it, loss=0.0663]
Epoch 2/50:  45%|████▌     | 45/99 [01:22<01:36,  1.78s/it, loss=0.0694]
Epoch 2/50:  46%|████▋     | 46/99 [01:22<01:32,  1.75s/it, loss=0.0694]
Epoch 2/50:  46%|████▋     | 46/99 [01:24<01:32,  1.75s/it, loss=0.0722]
Epoch 2/50:  47%|████▋     | 47/99 [01:24<01:31,  1.76s/it, loss=0.0722]
Epoch 2/50:  47%|████▋     | 47/99 [01:26<01:31,  1.76s/it, loss=0.0568]
Epoch 2/50:  48%|████▊     | 48/99 [01:26<01:29,  1.76s/it, loss=0.0568]
Epoch 2/50:  48%|████▊     | 48/99 [01:28<01:29,  1.76s/it, loss=0.0632]
Epoch 2/50:  49%|████▉     | 49/99 [01:28<01:28,  1.78s/it, loss=0.0632]
Epoch 2/50:  49%|████▉     | 49/99 [01:30<01:28,  1.78s/it, loss=0.0519]
Epoch 2/50:  51%|█████     | 50/99 [01:30<01:27,  1.79s/it, loss=0.0519]
Epoch 2/50:  51%|█████     | 50/99 [01:31<01:27,  1.79s/it, loss=0.0786]
Epoch 2/50:  52%|█████▏    | 51/99 [01:31<01:25,  1.79s/it, loss=0.0786]
Epoch 2/50:  52%|█████▏    | 51/99 [01:33<01:25,  1.79s/it, loss=0.0728]
Epoch 2/50:  53%|█████▎    | 52/99 [01:33<01:24,  1.79s/it, loss=0.0728]
Epoch 2/50:  53%|█████▎    | 52/99 [01:35<01:24,  1.79s/it, loss=0.0538]
Epoch 2/50:  54%|█████▎    | 53/99 [01:35<01:22,  1.79s/it, loss=0.0538]
Epoch 2/50:  54%|█████▎    | 53/99 [01:36<01:22,  1.79s/it, loss=0.0597]
Epoch 2/50:  55%|█████▍    | 54/99 [01:36<01:16,  1.70s/it, loss=0.0597]
Epoch 2/50:  55%|█████▍    | 54/99 [01:38<01:16,  1.70s/it, loss=0.0886]
Epoch 2/50:  56%|█████▌    | 55/99 [01:38<01:09,  1.57s/it, loss=0.0886]
Epoch 2/50:  56%|█████▌    | 55/99 [01:40<01:09,  1.57s/it, loss=0.0755]
Epoch 2/50:  57%|█████▋    | 56/99 [01:40<01:10,  1.65s/it, loss=0.0755]
Epoch 2/50:  57%|█████▋    | 56/99 [01:41<01:10,  1.65s/it, loss=0.0606]
Epoch 2/50:  58%|█████▊    | 57/99 [01:41<01:11,  1.71s/it, loss=0.0606]
Epoch 2/50:  58%|█████▊    | 57/99 [01:43<01:11,  1.71s/it, loss=0.0688]
Epoch 2/50:  59%|█████▊    | 58/99 [01:43<01:12,  1.76s/it, loss=0.0688]
Epoch 2/50:  59%|█████▊    | 58/99 [01:45<01:12,  1.76s/it, loss=0.0546]
Epoch 2/50:  60%|█████▉    | 59/99 [01:45<01:11,  1.80s/it, loss=0.0546]
Epoch 2/50:  60%|█████▉    | 59/99 [01:47<01:11,  1.80s/it, loss=0.0699]
Epoch 2/50:  61%|██████    | 60/99 [01:47<01:10,  1.81s/it, loss=0.0699]
Epoch 2/50:  61%|██████    | 60/99 [01:49<01:10,  1.81s/it, loss=0.107] 
Epoch 2/50:  62%|██████▏   | 61/99 [01:49<01:09,  1.82s/it, loss=0.107]
Epoch 2/50:  62%|██████▏   | 61/99 [01:51<01:09,  1.82s/it, loss=0.0758]
Epoch 2/50:  63%|██████▎   | 62/99 [01:51<01:07,  1.83s/it, loss=0.0758]
Epoch 2/50:  63%|██████▎   | 62/99 [01:52<01:07,  1.83s/it, loss=0.0477]
Epoch 2/50:  64%|██████▎   | 63/99 [01:52<01:05,  1.81s/it, loss=0.0477]
Epoch 2/50:  64%|██████▎   | 63/99 [01:54<01:05,  1.81s/it, loss=0.0564]
Epoch 2/50:  65%|██████▍   | 64/99 [01:54<01:03,  1.82s/it, loss=0.0564]
Epoch 2/50:  65%|██████▍   | 64/99 [01:56<01:03,  1.82s/it, loss=0.0564]
Epoch 2/50:  66%|██████▌   | 65/99 [01:56<01:02,  1.85s/it, loss=0.0564]
Epoch 2/50:  66%|██████▌   | 65/99 [01:58<01:02,  1.85s/it, loss=0.0692]
Epoch 2/50:  67%|██████▋   | 66/99 [01:58<01:01,  1.85s/it, loss=0.0692]
Epoch 2/50:  67%|██████▋   | 66/99 [02:00<01:01,  1.85s/it, loss=0.0667]
Epoch 2/50:  68%|██████▊   | 67/99 [02:00<00:59,  1.86s/it, loss=0.0667]
Epoch 2/50:  68%|██████▊   | 67/99 [02:02<00:59,  1.86s/it, loss=0.0543]
Epoch 2/50:  69%|██████▊   | 68/99 [02:02<00:58,  1.88s/it, loss=0.0543]
Epoch 2/50:  69%|██████▊   | 68/99 [02:04<00:58,  1.88s/it, loss=0.0898]
Epoch 2/50:  70%|██████▉   | 69/99 [02:04<00:56,  1.87s/it, loss=0.0898]
Epoch 2/50:  70%|██████▉   | 69/99 [02:06<00:56,  1.87s/it, loss=0.0589]
Epoch 2/50:  71%|███████   | 70/99 [02:06<00:54,  1.87s/it, loss=0.0589]
Epoch 2/50:  71%|███████   | 70/99 [02:07<00:54,  1.87s/it, loss=0.0682]
Epoch 2/50:  72%|███████▏  | 71/99 [02:07<00:52,  1.88s/it, loss=0.0682]
Epoch 2/50:  72%|███████▏  | 71/99 [02:09<00:52,  1.88s/it, loss=0.0589]
Epoch 2/50:  73%|███████▎  | 72/99 [02:09<00:50,  1.87s/it, loss=0.0589]
Epoch 2/50:  73%|███████▎  | 72/99 [02:11<00:50,  1.87s/it, loss=0.0539]
Epoch 2/50:  74%|███████▎  | 73/99 [02:11<00:48,  1.85s/it, loss=0.0539]
Epoch 2/50:  74%|███████▎  | 73/99 [02:13<00:48,  1.85s/it, loss=0.0625]
Epoch 2/50:  75%|███████▍  | 74/99 [02:13<00:46,  1.87s/it, loss=0.0625]
Epoch 2/50:  75%|███████▍  | 74/99 [02:15<00:46,  1.87s/it, loss=0.0671]
Epoch 2/50:  76%|███████▌  | 75/99 [02:15<00:44,  1.87s/it, loss=0.0671]
Epoch 2/50:  76%|███████▌  | 75/99 [02:16<00:44,  1.87s/it, loss=0.0576]
Epoch 2/50:  77%|███████▋  | 76/99 [02:16<00:40,  1.78s/it, loss=0.0576]
Epoch 2/50:  77%|███████▋  | 76/99 [02:18<00:40,  1.78s/it, loss=0.0667]
Epoch 2/50:  78%|███████▊  | 77/99 [02:18<00:37,  1.72s/it, loss=0.0667]
Epoch 2/50:  78%|███████▊  | 77/99 [02:20<00:37,  1.72s/it, loss=0.0575]
Epoch 2/50:  79%|███████▉  | 78/99 [02:20<00:36,  1.76s/it, loss=0.0575]
Epoch 2/50:  79%|███████▉  | 78/99 [02:22<00:36,  1.76s/it, loss=0.0613]
Epoch 2/50:  80%|███████▉  | 79/99 [02:22<00:35,  1.78s/it, loss=0.0613]
Epoch 2/50:  80%|███████▉  | 79/99 [02:24<00:35,  1.78s/it, loss=0.063] 
Epoch 2/50:  81%|████████  | 80/99 [02:24<00:34,  1.80s/it, loss=0.063]
Epoch 2/50:  81%|████████  | 80/99 [02:25<00:34,  1.80s/it, loss=0.0679]
Epoch 2/50:  82%|████████▏ | 81/99 [02:25<00:32,  1.79s/it, loss=0.0679]
Epoch 2/50:  82%|████████▏ | 81/99 [02:27<00:32,  1.79s/it, loss=0.0801]
Epoch 2/50:  83%|████████▎ | 82/99 [02:27<00:29,  1.76s/it, loss=0.0801]
Epoch 2/50:  83%|████████▎ | 82/99 [02:29<00:29,  1.76s/it, loss=0.0685]
Epoch 2/50:  84%|████████▍ | 83/99 [02:29<00:28,  1.77s/it, loss=0.0685]
Epoch 2/50:  84%|████████▍ | 83/99 [02:31<00:28,  1.77s/it, loss=0.0752]
Epoch 2/50:  85%|████████▍ | 84/99 [02:31<00:26,  1.79s/it, loss=0.0752]
Epoch 2/50:  85%|████████▍ | 84/99 [02:32<00:26,  1.79s/it, loss=0.0595]
Epoch 2/50:  86%|████████▌ | 85/99 [02:32<00:24,  1.78s/it, loss=0.0595]
Epoch 2/50:  86%|████████▌ | 85/99 [02:34<00:24,  1.78s/it, loss=0.0613]
Epoch 2/50:  87%|████████▋ | 86/99 [02:34<00:23,  1.78s/it, loss=0.0613]
Epoch 2/50:  87%|████████▋ | 86/99 [02:36<00:23,  1.78s/it, loss=0.0758]
Epoch 2/50:  88%|████████▊ | 87/99 [02:36<00:21,  1.78s/it, loss=0.0758]
Epoch 2/50:  88%|████████▊ | 87/99 [02:38<00:21,  1.78s/it, loss=0.0714]
Epoch 2/50:  89%|████████▉ | 88/99 [02:38<00:19,  1.78s/it, loss=0.0714]
Epoch 2/50:  89%|████████▉ | 88/99 [02:40<00:19,  1.78s/it, loss=0.0725]
Epoch 2/50:  90%|████████▉ | 89/99 [02:40<00:17,  1.77s/it, loss=0.0725]
Epoch 2/50:  90%|████████▉ | 89/99 [02:41<00:17,  1.77s/it, loss=0.0688]
Epoch 2/50:  91%|█████████ | 90/99 [02:41<00:15,  1.77s/it, loss=0.0688]
Epoch 2/50:  91%|█████████ | 90/99 [02:43<00:15,  1.77s/it, loss=0.0706]
Epoch 2/50:  92%|█████████▏| 91/99 [02:43<00:14,  1.77s/it, loss=0.0706]
Epoch 2/50:  92%|█████████▏| 91/99 [02:45<00:14,  1.77s/it, loss=0.0696]
Epoch 2/50:  93%|█████████▎| 92/99 [02:45<00:12,  1.77s/it, loss=0.0696]
Epoch 2/50:  93%|█████████▎| 92/99 [02:47<00:12,  1.77s/it, loss=0.0598]
Epoch 2/50:  94%|█████████▍| 93/99 [02:47<00:10,  1.74s/it, loss=0.0598]
Epoch 2/50:  94%|█████████▍| 93/99 [02:48<00:10,  1.74s/it, loss=0.0604]
Epoch 2/50:  95%|█████████▍| 94/99 [02:48<00:08,  1.70s/it, loss=0.0604]
Epoch 2/50:  95%|█████████▍| 94/99 [02:50<00:08,  1.70s/it, loss=0.0513]
Epoch 2/50:  96%|█████████▌| 95/99 [02:50<00:07,  1.75s/it, loss=0.0513]
Epoch 2/50:  96%|█████████▌| 95/99 [02:52<00:07,  1.75s/it, loss=0.0718]
Epoch 2/50:  97%|█████████▋| 96/99 [02:52<00:05,  1.82s/it, loss=0.0718]
Epoch 2/50:  97%|█████████▋| 96/99 [02:54<00:05,  1.82s/it, loss=0.0567]
Epoch 2/50:  98%|█████████▊| 97/99 [02:54<00:03,  1.83s/it, loss=0.0567]
Epoch 2/50:  98%|█████████▊| 97/99 [02:56<00:03,  1.83s/it, loss=0.0669]
Epoch 2/50:  99%|█████████▉| 98/99 [02:56<00:01,  1.82s/it, loss=0.0669]
Epoch 2/50:  99%|█████████▉| 98/99 [02:57<00:01,  1.82s/it, loss=0.0469]
Epoch 2/50: 100%|██████████| 99/99 [02:57<00:00,  1.63s/it, loss=0.0469]
Epoch 2/50: 100%|██████████| 99/99 [02:57<00:00,  1.79s/it, loss=0.0469]
Epoch 2 | Train Loss: 0.0686 | Val Dice: 0.8060
🔥 New Best Dice: 0.8060 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0546]
Epoch 3/50:   1%|          | 1/99 [00:02<03:45,  2.30s/it, loss=0.0546]
Epoch 3/50:   1%|          | 1/99 [00:04<03:45,  2.30s/it, loss=0.0471]
Epoch 3/50:   2%|▏         | 2/99 [00:04<03:18,  2.05s/it, loss=0.0471]
Epoch 3/50:   2%|▏         | 2/99 [00:06<03:18,  2.05s/it, loss=0.0496]
Epoch 3/50:   3%|▎         | 3/99 [00:06<03:06,  1.95s/it, loss=0.0496]
Epoch 3/50:   3%|▎         | 3/99 [00:07<03:06,  1.95s/it, loss=0.0556]
Epoch 3/50:   4%|▍         | 4/99 [00:07<03:00,  1.90s/it, loss=0.0556]
Epoch 3/50:   4%|▍         | 4/99 [00:09<03:00,  1.90s/it, loss=0.0622]
Epoch 3/50:   5%|▌         | 5/99 [00:09<02:51,  1.83s/it, loss=0.0622]
Epoch 3/50:   5%|▌         | 5/99 [00:11<02:51,  1.83s/it, loss=0.0568]
Epoch 3/50:   6%|▌         | 6/99 [00:11<02:48,  1.82s/it, loss=0.0568]
Epoch 3/50:   6%|▌         | 6/99 [00:13<02:48,  1.82s/it, loss=0.0628]
Epoch 3/50:   7%|▋         | 7/99 [00:13<02:45,  1.80s/it, loss=0.0628]
Epoch 3/50:   7%|▋         | 7/99 [00:14<02:45,  1.80s/it, loss=0.0721]
Epoch 3/50:   8%|▊         | 8/99 [00:14<02:40,  1.77s/it, loss=0.0721]
Epoch 3/50:   8%|▊         | 8/99 [00:16<02:40,  1.77s/it, loss=0.0722]
Epoch 3/50:   9%|▉         | 9/99 [00:16<02:40,  1.78s/it, loss=0.0722]
Epoch 3/50:   9%|▉         | 9/99 [00:18<02:40,  1.78s/it, loss=0.0656]
Epoch 3/50:  10%|█         | 10/99 [00:18<02:38,  1.78s/it, loss=0.0656]
Epoch 3/50:  10%|█         | 10/99 [00:20<02:38,  1.78s/it, loss=0.0655]
Epoch 3/50:  11%|█         | 11/99 [00:20<02:34,  1.75s/it, loss=0.0655]
Epoch 3/50:  11%|█         | 11/99 [00:21<02:34,  1.75s/it, loss=0.0551]
Epoch 3/50:  12%|█▏        | 12/99 [00:21<02:33,  1.77s/it, loss=0.0551]
Epoch 3/50:  12%|█▏        | 12/99 [00:23<02:33,  1.77s/it, loss=0.0493]
Epoch 3/50:  13%|█▎        | 13/99 [00:23<02:31,  1.76s/it, loss=0.0493]
Epoch 3/50:  13%|█▎        | 13/99 [00:25<02:31,  1.76s/it, loss=0.0523]
Epoch 3/50:  14%|█▍        | 14/99 [00:25<02:29,  1.76s/it, loss=0.0523]
Epoch 3/50:  14%|█▍        | 14/99 [00:27<02:29,  1.76s/it, loss=0.0538]
Epoch 3/50:  15%|█▌        | 15/99 [00:27<02:28,  1.77s/it, loss=0.0538]
Epoch 3/50:  15%|█▌        | 15/99 [00:28<02:28,  1.77s/it, loss=0.0606]
Epoch 3/50:  16%|█▌        | 16/99 [00:28<02:26,  1.77s/it, loss=0.0606]
Epoch 3/50:  16%|█▌        | 16/99 [00:30<02:26,  1.77s/it, loss=0.0568]
Epoch 3/50:  17%|█▋        | 17/99 [00:30<02:26,  1.79s/it, loss=0.0568]
Epoch 3/50:  17%|█▋        | 17/99 [00:32<02:26,  1.79s/it, loss=0.0617]
Epoch 3/50:  18%|█▊        | 18/99 [00:32<02:24,  1.79s/it, loss=0.0617]
Epoch 3/50:  18%|█▊        | 18/99 [00:34<02:24,  1.79s/it, loss=0.0579]
Epoch 3/50:  19%|█▉        | 19/99 [00:34<02:25,  1.82s/it, loss=0.0579]
Epoch 3/50:  19%|█▉        | 19/99 [00:36<02:25,  1.82s/it, loss=0.0541]
Epoch 3/50:  20%|██        | 20/99 [00:36<02:23,  1.81s/it, loss=0.0541]
Epoch 3/50:  20%|██        | 20/99 [00:38<02:23,  1.81s/it, loss=0.0563]
Epoch 3/50:  21%|██        | 21/99 [00:38<02:21,  1.81s/it, loss=0.0563]
Epoch 3/50:  21%|██        | 21/99 [00:39<02:21,  1.81s/it, loss=0.0554]
Epoch 3/50:  22%|██▏       | 22/99 [00:39<02:18,  1.80s/it, loss=0.0554]
Epoch 3/50:  22%|██▏       | 22/99 [00:41<02:18,  1.80s/it, loss=0.0589]
Epoch 3/50:  23%|██▎       | 23/99 [00:41<02:16,  1.79s/it, loss=0.0589]
Epoch 3/50:  23%|██▎       | 23/99 [00:43<02:16,  1.79s/it, loss=0.0527]
Epoch 3/50:  24%|██▍       | 24/99 [00:43<02:14,  1.80s/it, loss=0.0527]
Epoch 3/50:  24%|██▍       | 24/99 [00:45<02:14,  1.80s/it, loss=0.074] 
Epoch 3/50:  25%|██▌       | 25/99 [00:45<02:13,  1.80s/it, loss=0.074]
Epoch 3/50:  25%|██▌       | 25/99 [00:47<02:13,  1.80s/it, loss=0.05] 
Epoch 3/50:  26%|██▋       | 26/99 [00:47<02:11,  1.80s/it, loss=0.05]
Epoch 3/50:  26%|██▋       | 26/99 [00:48<02:11,  1.80s/it, loss=0.0669]
Epoch 3/50:  27%|██▋       | 27/99 [00:48<02:09,  1.80s/it, loss=0.0669]
Epoch 3/50:  27%|██▋       | 27/99 [00:50<02:09,  1.80s/it, loss=0.0609]
Epoch 3/50:  28%|██▊       | 28/99 [00:50<02:08,  1.81s/it, loss=0.0609]
Epoch 3/50:  28%|██▊       | 28/99 [00:52<02:08,  1.81s/it, loss=0.057] 
Epoch 3/50:  29%|██▉       | 29/99 [00:52<02:07,  1.82s/it, loss=0.057]
Epoch 3/50:  29%|██▉       | 29/99 [00:54<02:07,  1.82s/it, loss=0.0601]
Epoch 3/50:  30%|███       | 30/99 [00:54<02:04,  1.81s/it, loss=0.0601]
Epoch 3/50:  30%|███       | 30/99 [00:56<02:04,  1.81s/it, loss=0.0674]
Epoch 3/50:  31%|███▏      | 31/99 [00:56<02:03,  1.81s/it, loss=0.0674]
Epoch 3/50:  31%|███▏      | 31/99 [00:57<02:03,  1.81s/it, loss=0.049] 
Epoch 3/50:  32%|███▏      | 32/99 [00:57<02:01,  1.81s/it, loss=0.049]
Epoch 3/50:  32%|███▏      | 32/99 [00:59<02:01,  1.81s/it, loss=0.0609]
Epoch 3/50:  33%|███▎      | 33/99 [00:59<01:58,  1.80s/it, loss=0.0609]
Epoch 3/50:  33%|███▎      | 33/99 [01:01<01:58,  1.80s/it, loss=0.0529]
Epoch 3/50:  34%|███▍      | 34/99 [01:01<01:56,  1.80s/it, loss=0.0529]
Epoch 3/50:  34%|███▍      | 34/99 [01:03<01:56,  1.80s/it, loss=0.0556]
Epoch 3/50:  35%|███▌      | 35/99 [01:03<01:54,  1.80s/it, loss=0.0556]
Epoch 3/50:  35%|███▌      | 35/99 [01:05<01:54,  1.80s/it, loss=0.0565]
Epoch 3/50:  36%|███▋      | 36/99 [01:05<01:53,  1.79s/it, loss=0.0565]
Epoch 3/50:  36%|███▋      | 36/99 [01:06<01:53,  1.79s/it, loss=0.0493]
Epoch 3/50:  37%|███▋      | 37/99 [01:06<01:50,  1.79s/it, loss=0.0493]
Epoch 3/50:  37%|███▋      | 37/99 [01:08<01:50,  1.79s/it, loss=0.0579]
Epoch 3/50:  38%|███▊      | 38/99 [01:08<01:49,  1.79s/it, loss=0.0579]
Epoch 3/50:  38%|███▊      | 38/99 [01:10<01:49,  1.79s/it, loss=0.0582]
Epoch 3/50:  39%|███▉      | 39/99 [01:10<01:47,  1.79s/it, loss=0.0582]
Epoch 3/50:  39%|███▉      | 39/99 [01:12<01:47,  1.79s/it, loss=0.0481]
Epoch 3/50:  40%|████      | 40/99 [01:12<01:45,  1.79s/it, loss=0.0481]
Epoch 3/50:  40%|████      | 40/99 [01:13<01:45,  1.79s/it, loss=0.0587]
Epoch 3/50:  41%|████▏     | 41/99 [01:13<01:43,  1.79s/it, loss=0.0587]
Epoch 3/50:  41%|████▏     | 41/99 [01:15<01:43,  1.79s/it, loss=0.0774]
Epoch 3/50:  42%|████▏     | 42/99 [01:15<01:42,  1.79s/it, loss=0.0774]
Epoch 3/50:  42%|████▏     | 42/99 [01:17<01:42,  1.79s/it, loss=0.0597]
Epoch 3/50:  43%|████▎     | 43/99 [01:17<01:40,  1.79s/it, loss=0.0597]
Epoch 3/50:  43%|████▎     | 43/99 [01:19<01:40,  1.79s/it, loss=0.0759]
Epoch 3/50:  44%|████▍     | 44/99 [01:19<01:38,  1.79s/it, loss=0.0759]
Epoch 3/50:  44%|████▍     | 44/99 [01:21<01:38,  1.79s/it, loss=0.0558]
Epoch 3/50:  45%|████▌     | 45/99 [01:21<01:36,  1.80s/it, loss=0.0558]
Epoch 3/50:  45%|████▌     | 45/99 [01:23<01:36,  1.80s/it, loss=0.068] 
Epoch 3/50:  46%|████▋     | 46/99 [01:23<01:36,  1.82s/it, loss=0.068]
Epoch 3/50:  46%|████▋     | 46/99 [01:24<01:36,  1.82s/it, loss=0.0727]
Epoch 3/50:  47%|████▋     | 47/99 [01:24<01:33,  1.81s/it, loss=0.0727]
Epoch 3/50:  47%|████▋     | 47/99 [01:26<01:33,  1.81s/it, loss=0.0674]
Epoch 3/50:  48%|████▊     | 48/99 [01:26<01:31,  1.80s/it, loss=0.0674]
Epoch 3/50:  48%|████▊     | 48/99 [01:28<01:31,  1.80s/it, loss=0.0655]
Epoch 3/50:  49%|████▉     | 49/99 [01:28<01:30,  1.80s/it, loss=0.0655]
Epoch 3/50:  49%|████▉     | 49/99 [01:30<01:30,  1.80s/it, loss=0.0699]
Epoch 3/50:  51%|█████     | 50/99 [01:30<01:28,  1.80s/it, loss=0.0699]
Epoch 3/50:  51%|█████     | 50/99 [01:31<01:28,  1.80s/it, loss=0.0519]
Epoch 3/50:  52%|█████▏    | 51/99 [01:31<01:20,  1.68s/it, loss=0.0519]
Epoch 3/50:  52%|█████▏    | 51/99 [01:33<01:20,  1.68s/it, loss=0.0484]
Epoch 3/50:  53%|█████▎    | 52/99 [01:33<01:16,  1.62s/it, loss=0.0484]
Epoch 3/50:  53%|█████▎    | 52/99 [01:34<01:16,  1.62s/it, loss=0.0589]
Epoch 3/50:  54%|█████▎    | 53/99 [01:34<01:18,  1.70s/it, loss=0.0589]
Epoch 3/50:  54%|█████▎    | 53/99 [01:36<01:18,  1.70s/it, loss=0.0617]
Epoch 3/50:  55%|█████▍    | 54/99 [01:36<01:18,  1.74s/it, loss=0.0617]
Epoch 3/50:  55%|█████▍    | 54/99 [01:38<01:18,  1.74s/it, loss=0.0512]
Epoch 3/50:  56%|█████▌    | 55/99 [01:38<01:17,  1.76s/it, loss=0.0512]
Epoch 3/50:  56%|█████▌    | 55/99 [01:40<01:17,  1.76s/it, loss=0.0599]
Epoch 3/50:  57%|█████▋    | 56/99 [01:40<01:16,  1.77s/it, loss=0.0599]
Epoch 3/50:  57%|█████▋    | 56/99 [01:42<01:16,  1.77s/it, loss=0.0468]
Epoch 3/50:  58%|█████▊    | 57/99 [01:42<01:14,  1.78s/it, loss=0.0468]
Epoch 3/50:  58%|█████▊    | 57/99 [01:44<01:14,  1.78s/it, loss=0.0543]
Epoch 3/50:  59%|█████▊    | 58/99 [01:44<01:14,  1.81s/it, loss=0.0543]
Epoch 3/50:  59%|█████▊    | 58/99 [01:45<01:14,  1.81s/it, loss=0.0591]
Epoch 3/50:  60%|█████▉    | 59/99 [01:45<01:11,  1.80s/it, loss=0.0591]
Epoch 3/50:  60%|█████▉    | 59/99 [01:47<01:11,  1.80s/it, loss=0.057] 
Epoch 3/50:  61%|██████    | 60/99 [01:47<01:10,  1.82s/it, loss=0.057]
Epoch 3/50:  61%|██████    | 60/99 [01:49<01:10,  1.82s/it, loss=0.0635]
Epoch 3/50:  62%|██████▏   | 61/99 [01:49<01:09,  1.83s/it, loss=0.0635]
Epoch 3/50:  62%|██████▏   | 61/99 [01:51<01:09,  1.83s/it, loss=0.0451]
Epoch 3/50:  63%|██████▎   | 62/99 [01:51<01:07,  1.82s/it, loss=0.0451]
Epoch 3/50:  63%|██████▎   | 62/99 [01:53<01:07,  1.82s/it, loss=0.0677]
Epoch 3/50:  64%|██████▎   | 63/99 [01:53<01:04,  1.80s/it, loss=0.0677]
Epoch 3/50:  64%|██████▎   | 63/99 [01:55<01:04,  1.80s/it, loss=0.0548]
Epoch 3/50:  65%|██████▍   | 64/99 [01:55<01:03,  1.83s/it, loss=0.0548]
Epoch 3/50:  65%|██████▍   | 64/99 [01:56<01:03,  1.83s/it, loss=0.0684]
Epoch 3/50:  66%|██████▌   | 65/99 [01:56<01:02,  1.85s/it, loss=0.0684]
Epoch 3/50:  66%|██████▌   | 65/99 [01:58<01:02,  1.85s/it, loss=0.0561]
Epoch 3/50:  67%|██████▋   | 66/99 [01:58<01:01,  1.86s/it, loss=0.0561]
Epoch 3/50:  67%|██████▋   | 66/99 [02:00<01:01,  1.86s/it, loss=0.0566]
Epoch 3/50:  68%|██████▊   | 67/99 [02:00<00:59,  1.87s/it, loss=0.0566]
Epoch 3/50:  68%|██████▊   | 67/99 [02:02<00:59,  1.87s/it, loss=0.0532]
Epoch 3/50:  69%|██████▊   | 68/99 [02:02<00:58,  1.89s/it, loss=0.0532]
Epoch 3/50:  69%|██████▊   | 68/99 [02:04<00:58,  1.89s/it, loss=0.0637]
Epoch 3/50:  70%|██████▉   | 69/99 [02:04<00:56,  1.88s/it, loss=0.0637]
Epoch 3/50:  70%|██████▉   | 69/99 [02:06<00:56,  1.88s/it, loss=0.0621]
Epoch 3/50:  71%|███████   | 70/99 [02:06<00:54,  1.87s/it, loss=0.0621]
Epoch 3/50:  71%|███████   | 70/99 [02:08<00:54,  1.87s/it, loss=0.0509]
Epoch 3/50:  72%|███████▏  | 71/99 [02:08<00:52,  1.86s/it, loss=0.0509]
Epoch 3/50:  72%|███████▏  | 71/99 [02:10<00:52,  1.86s/it, loss=0.074] 
