nohup: ignoring input
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 2 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_2

Epoch 1/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/57 [00:07<?, ?it/s, loss=0.515]
Epoch 1/50:   2%|▏         | 1/57 [00:07<07:21,  7.89s/it, loss=0.515]
Epoch 1/50:   2%|▏         | 1/57 [00:09<07:21,  7.89s/it, loss=0.394]
Epoch 1/50:   4%|▎         | 2/57 [00:09<03:45,  4.09s/it, loss=0.394]
Epoch 1/50:   4%|▎         | 2/57 [00:10<03:45,  4.09s/it, loss=0.338]
Epoch 3/50:  33%|███▎      | 19/57 [00:30<00:59,  1.57s/it, loss=0.0555]
Epoch 3/50:  33%|███▎      | 19/57 [00:32<00:59,  1.57s/it, loss=0.069] 
Epoch 3/50:  35%|███▌      | 20/57 [00:32<00:57,  1.56s/it, loss=0.069]
Epoch 3/50:  35%|███▌      | 20/57 [00:34<00:57,  1.56s/it, loss=0.0817]
Epoch 3/50:  37%|███▋      | 21/57 [00:34<00:56,  1.57s/it, loss=0.0817]
Epoch 3/50:  37%|███▋      | 21/57 [00:35<00:56,  1.57s/it, loss=0.0783]
Epoch 3/50:  39%|███▊      | 22/57 [00:35<00:55,  1.58s/it, loss=0.0783]
Epoch 3/50:  39%|███▊      | 22/57 [00:37<00:55,  1.58s/it, loss=0.0594]
Epoch 3/50:  40%|████      | 23/57 [00:37<00:53,  1.58s/it, loss=0.0594]
Epoch 3/50:  40%|████      | 23/57 [00:38<00:53,  1.58s/it, loss=0.0852]
Epoch 3/50:  42%|████▏     | 24/57 [00:38<00:52,  1.59s/it, loss=0.0852]
Epoch 3/50:  42%|████▏     | 24/57 [00:40<00:52,  1.59s/it, loss=0.0704]
Epoch 3/50:  44%|████▍     | 25/57 [00:40<00:50,  1.59s/it, loss=0.0704]
Epoch 3/50:  44%|████▍     | 25/57 [00:42<00:50,  1.59s/it, loss=0.0629]
Epoch 3/50:  46%|████▌     | 26/57 [00:42<00:49,  1.59s/it, loss=0.0629]
Epoch 3/50:  46%|████▌     | 26/57 [00:43<00:49,  1.59s/it, loss=0.0646]
Epoch 3/50:  47%|████▋     | 27/57 [00:43<00:47,  1.59s/it, loss=0.0646]
Epoch 3/50:  47%|████▋     | 27/57 [00:45<00:47,  1.59s/it, loss=0.0645]
Epoch 3/50:  49%|████▉     | 28/57 [00:45<00:46,  1.59s/it, loss=0.0645]
Epoch 3/50:  49%|████▉     | 28/57 [00:46<00:46,  1.59s/it, loss=0.0688]
Epoch 3/50:  51%|█████     | 29/57 [00:46<00:44,  1.59s/it, loss=0.0688]
Epoch 3/50:  51%|█████     | 29/57 [00:48<00:44,  1.59s/it, loss=0.0572]
Epoch 3/50:  53%|█████▎    | 30/57 [00:48<00:42,  1.59s/it, loss=0.0572]
Epoch 3/50:  53%|█████▎    | 30/57 [00:49<00:42,  1.59s/it, loss=0.0686]
Epoch 3/50:  54%|█████▍    | 31/57 [00:49<00:41,  1.59s/it, loss=0.0686]
Epoch 3/50:  54%|█████▍    | 31/57 [00:51<00:41,  1.59s/it, loss=0.0676]
Epoch 3/50:  56%|█████▌    | 32/57 [00:51<00:39,  1.59s/it, loss=0.0676]
Epoch 3/50:  56%|█████▌    | 32/57 [00:53<00:39,  1.59s/it, loss=0.0757]
Epoch 3/50:  58%|█████▊    | 33/57 [00:53<00:38,  1.59s/it, loss=0.0757]
Epoch 3/50:  58%|█████▊    | 33/57 [00:54<00:38,  1.59s/it, loss=0.0712]
Epoch 3/50:  60%|█████▉    | 34/57 [00:54<00:36,  1.59s/it, loss=0.0712]
Epoch 3/50:  60%|█████▉    | 34/57 [00:56<00:36,  1.59s/it, loss=0.0737]
Epoch 3/50:  61%|██████▏   | 35/57 [00:56<00:34,  1.59s/it, loss=0.0737]
Epoch 3/50:  61%|██████▏   | 35/57 [00:57<00:34,  1.59s/it, loss=0.084] 
Epoch 3/50:  63%|██████▎   | 36/57 [00:57<00:33,  1.59s/it, loss=0.084]
Epoch 3/50:  63%|██████▎   | 36/57 [00:59<00:33,  1.59s/it, loss=0.0734]
Epoch 3/50:  65%|██████▍   | 37/57 [00:59<00:31,  1.59s/it, loss=0.0734]
Epoch 3/50:  65%|██████▍   | 37/57 [01:01<00:31,  1.59s/it, loss=0.0919]
Epoch 3/50:  67%|██████▋   | 38/57 [01:01<00:30,  1.59s/it, loss=0.0919]
Epoch 3/50:  67%|██████▋   | 38/57 [01:02<00:30,  1.59s/it, loss=0.0784]
Epoch 3/50:  68%|██████▊   | 39/57 [01:02<00:28,  1.59s/it, loss=0.0784]
Epoch 3/50:  68%|██████▊   | 39/57 [01:04<00:28,  1.59s/it, loss=0.0838]
Epoch 3/50:  70%|███████   | 40/57 [01:04<00:27,  1.59s/it, loss=0.0838]
Epoch 3/50:  70%|███████   | 40/57 [01:05<00:27,  1.59s/it, loss=0.0618]
Epoch 3/50:  72%|███████▏  | 41/57 [01:05<00:25,  1.59s/it, loss=0.0618]
Epoch 3/50:  72%|███████▏  | 41/57 [01:06<00:25,  1.59s/it, loss=0.0574]
Epoch 3/50:  74%|███████▎  | 42/57 [01:06<00:21,  1.43s/it, loss=0.0574]
Epoch 3/50:  74%|███████▎  | 42/57 [01:08<00:21,  1.43s/it, loss=0.0568]
Epoch 3/50:  75%|███████▌  | 43/57 [01:08<00:20,  1.47s/it, loss=0.0568]
Epoch 3/50:  75%|███████▌  | 43/57 [01:10<00:20,  1.47s/it, loss=0.0647]
Epoch 3/50:  77%|███████▋  | 44/57 [01:10<00:19,  1.51s/it, loss=0.0647]
Epoch 3/50:  77%|███████▋  | 44/57 [01:11<00:19,  1.51s/it, loss=0.0634]
Epoch 3/50:  79%|███████▉  | 45/57 [01:11<00:18,  1.54s/it, loss=0.0634]
Epoch 3/50:  79%|███████▉  | 45/57 [01:13<00:18,  1.54s/it, loss=0.0526]
Epoch 3/50:  81%|████████  | 46/57 [01:13<00:17,  1.56s/it, loss=0.0526]
Epoch 3/50:  81%|████████  | 46/57 [01:14<00:17,  1.56s/it, loss=0.069] 
Epoch 3/50:  82%|████████▏ | 47/57 [01:14<00:15,  1.57s/it, loss=0.069]
Epoch 3/50:  82%|████████▏ | 47/57 [01:16<00:15,  1.57s/it, loss=0.0781]
Epoch 3/50:  84%|████████▍ | 48/57 [01:16<00:14,  1.58s/it, loss=0.0781]
Epoch 3/50:  84%|████████▍ | 48/57 [01:18<00:14,  1.58s/it, loss=0.0689]
Epoch 3/50:  86%|████████▌ | 49/57 [01:18<00:12,  1.59s/it, loss=0.0689]
Epoch 3/50:  86%|████████▌ | 49/57 [01:19<00:12,  1.59s/it, loss=0.0523]
Epoch 3/50:  88%|████████▊ | 50/57 [01:19<00:11,  1.59s/it, loss=0.0523]
Epoch 3/50:  88%|████████▊ | 50/57 [01:21<00:11,  1.59s/it, loss=0.0515]
Epoch 3/50:  89%|████████▉ | 51/57 [01:21<00:09,  1.60s/it, loss=0.0515]
Epoch 3/50:  89%|████████▉ | 51/57 [01:22<00:09,  1.60s/it, loss=0.0611]
Epoch 3/50:  91%|█████████ | 52/57 [01:22<00:08,  1.60s/it, loss=0.0611]
Epoch 3/50:  91%|█████████ | 52/57 [01:24<00:08,  1.60s/it, loss=0.0571]
Epoch 3/50:  93%|█████████▎| 53/57 [01:24<00:06,  1.60s/it, loss=0.0571]
Epoch 3/50:  93%|█████████▎| 53/57 [01:26<00:06,  1.60s/it, loss=0.0499]
Epoch 3/50:  95%|█████████▍| 54/57 [01:26<00:04,  1.60s/it, loss=0.0499]
Epoch 3/50:  95%|█████████▍| 54/57 [01:27<00:04,  1.60s/it, loss=0.0658]
Epoch 3/50:  96%|█████████▋| 55/57 [01:27<00:03,  1.60s/it, loss=0.0658]
Epoch 3/50:  96%|█████████▋| 55/57 [01:29<00:03,  1.60s/it, loss=0.0719]
Epoch 3/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.60s/it, loss=0.0719]
Epoch 3/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.60s/it, loss=0.053] 
Epoch 3/50: 100%|██████████| 57/57 [01:29<00:00,  1.30s/it, loss=0.053]
Epoch 3/50: 100%|██████████| 57/57 [01:30<00:00,  1.58s/it, loss=0.053]
Epoch 3 | Train Loss: 0.0688 | Val Dice: 0.8049
🔥 New Best Dice: 0.8049 (Epoch 3) -> Saved!

Epoch 4/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 4/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0609]
Epoch 4/50:   2%|▏         | 1/57 [00:02<02:30,  2.69s/it, loss=0.0609]
Epoch 4/50:   2%|▏         | 1/57 [00:04<02:30,  2.69s/it, loss=0.0578]
Epoch 4/50:   4%|▎         | 2/57 [00:04<01:52,  2.05s/it, loss=0.0578]
Epoch 4/50:   4%|▎         | 2/57 [00:05<01:52,  2.05s/it, loss=0.0586]
Epoch 4/50:   5%|▌         | 3/57 [00:05<01:40,  1.85s/it, loss=0.0586]
Epoch 4/50:   5%|▌         | 3/57 [00:07<01:40,  1.85s/it, loss=0.0796]
Epoch 4/50:   7%|▋         | 4/57 [00:07<01:33,  1.76s/it, loss=0.0796]
Epoch 4/50:   7%|▋         | 4/57 [00:09<01:33,  1.76s/it, loss=0.0744]
Epoch 4/50:   9%|▉         | 5/57 [00:09<01:28,  1.70s/it, loss=0.0744]
Epoch 4/50:   9%|▉         | 5/57 [00:10<01:28,  1.70s/it, loss=0.0709]
Epoch 4/50:  11%|█         | 6/57 [00:10<01:25,  1.67s/it, loss=0.0709]
Epoch 4/50:  11%|█         | 6/57 [00:12<01:25,  1.67s/it, loss=0.0599]
Epoch 4/50:  12%|█▏        | 7/57 [00:12<01:22,  1.65s/it, loss=0.0599]
Epoch 4/50:  12%|█▏        | 7/57 [00:13<01:22,  1.65s/it, loss=0.0555]
Epoch 4/50:  14%|█▍        | 8/57 [00:13<01:19,  1.63s/it, loss=0.0555]
Epoch 4/50:  14%|█▍        | 8/57 [00:15<01:19,  1.63s/it, loss=0.0628]
Epoch 4/50:  16%|█▌        | 9/57 [00:15<01:12,  1.52s/it, loss=0.0628]
Epoch 4/50:  16%|█▌        | 9/57 [00:16<01:12,  1.52s/it, loss=0.051] 
Epoch 4/50:  18%|█▊        | 10/57 [00:16<01:11,  1.52s/it, loss=0.051]
Epoch 4/50:  18%|█▊        | 10/57 [00:18<01:11,  1.52s/it, loss=0.0605]
Epoch 4/50:  19%|█▉        | 11/57 [00:18<01:11,  1.55s/it, loss=0.0605]
Epoch 4/50:  19%|█▉        | 11/57 [00:19<01:11,  1.55s/it, loss=0.06]  
Epoch 4/50:  21%|██        | 12/57 [00:19<01:10,  1.56s/it, loss=0.06]
Epoch 4/50:  21%|██        | 12/57 [00:21<01:10,  1.56s/it, loss=0.0628]
Epoch 4/50:  23%|██▎       | 13/57 [00:21<01:08,  1.57s/it, loss=0.0628]
Epoch 4/50:  23%|██▎       | 13/57 [00:23<01:08,  1.57s/it, loss=0.0892]
Epoch 4/50:  25%|██▍       | 14/57 [00:23<01:07,  1.57s/it, loss=0.0892]
Epoch 4/50:  25%|██▍       | 14/57 [00:24<01:07,  1.57s/it, loss=0.102] 
Epoch 4/50:  26%|██▋       | 15/57 [00:24<01:06,  1.59s/it, loss=0.102]
Epoch 4/50:  26%|██▋       | 15/57 [00:26<01:06,  1.59s/it, loss=0.0581]
Epoch 4/50:  28%|██▊       | 16/57 [00:26<01:06,  1.61s/it, loss=0.0581]
Epoch 4/50:  28%|██▊       | 16/57 [00:28<01:06,  1.61s/it, loss=0.0522]
Epoch 4/50:  30%|██▉       | 17/57 [00:28<01:05,  1.63s/it, loss=0.0522]
Epoch 4/50:  30%|██▉       | 17/57 [00:29<01:05,  1.63s/it, loss=0.0656]
Epoch 4/50:  32%|███▏      | 18/57 [00:29<01:03,  1.64s/it, loss=0.0656]
Epoch 4/50:  32%|███▏      | 18/57 [00:31<01:03,  1.64s/it, loss=0.0703]
Epoch 4/50:  33%|███▎      | 19/57 [00:31<01:02,  1.65s/it, loss=0.0703]
Epoch 4/50:  33%|███▎      | 19/57 [00:33<01:02,  1.65s/it, loss=0.0723]
Epoch 4/50:  35%|███▌      | 20/57 [00:33<01:01,  1.65s/it, loss=0.0723]
Epoch 4/50:  35%|███▌      | 20/57 [00:34<01:01,  1.65s/it, loss=0.0701]
Epoch 4/50:  37%|███▋      | 21/57 [00:34<00:58,  1.64s/it, loss=0.0701]
Epoch 4/50:  37%|███▋      | 21/57 [00:36<00:58,  1.64s/it, loss=0.0652]
Epoch 4/50:  39%|███▊      | 22/57 [00:36<00:56,  1.61s/it, loss=0.0652]
Epoch 4/50:  39%|███▊      | 22/57 [00:37<00:56,  1.61s/it, loss=0.0494]
Epoch 4/50:  40%|████      | 23/57 [00:37<00:54,  1.60s/it, loss=0.0494]
Epoch 4/50:  40%|████      | 23/57 [00:39<00:54,  1.60s/it, loss=0.0632]
Epoch 4/50:  42%|████▏     | 24/57 [00:39<00:52,  1.59s/it, loss=0.0632]
Epoch 4/50:  42%|████▏     | 24/57 [00:40<00:52,  1.59s/it, loss=0.0585]
Epoch 4/50:  44%|████▍     | 25/57 [00:40<00:50,  1.58s/it, loss=0.0585]
Epoch 4/50:  44%|████▍     | 25/57 [00:42<00:50,  1.58s/it, loss=0.0577]
Epoch 4/50:  46%|████▌     | 26/57 [00:42<00:48,  1.58s/it, loss=0.0577]
Epoch 4/50:  46%|████▌     | 26/57 [00:44<00:48,  1.58s/it, loss=0.0654]
Epoch 4/50:  47%|████▋     | 27/57 [00:44<00:47,  1.57s/it, loss=0.0654]
Epoch 4/50:  47%|████▋     | 27/57 [00:45<00:47,  1.57s/it, loss=0.0762]
Epoch 4/50:  49%|████▉     | 28/57 [00:45<00:45,  1.56s/it, loss=0.0762]
Epoch 4/50:  49%|████▉     | 28/57 [00:47<00:45,  1.56s/it, loss=0.0676]
Epoch 4/50:  51%|█████     | 29/57 [00:47<00:43,  1.56s/it, loss=0.0676]
Epoch 4/50:  51%|█████     | 29/57 [00:48<00:43,  1.56s/it, loss=0.0641]
Epoch 4/50:  53%|█████▎    | 30/57 [00:48<00:42,  1.56s/it, loss=0.0641]
Epoch 4/50:  53%|█████▎    | 30/57 [00:50<00:42,  1.56s/it, loss=0.0644]
Epoch 4/50:  54%|█████▍    | 31/57 [00:50<00:40,  1.55s/it, loss=0.0644]
Epoch 4/50:  54%|█████▍    | 31/57 [00:51<00:40,  1.55s/it, loss=0.0534]
Epoch 4/50:  56%|█████▌    | 32/57 [00:51<00:38,  1.55s/it, loss=0.0534]
Epoch 4/50:  56%|█████▌    | 32/57 [00:53<00:38,  1.55s/it, loss=0.0547]
Epoch 4/50:  58%|█████▊    | 33/57 [00:53<00:37,  1.56s/it, loss=0.0547]
Epoch 4/50:  58%|█████▊    | 33/57 [00:54<00:37,  1.56s/it, loss=0.0758]
Epoch 4/50:  60%|█████▉    | 34/57 [00:54<00:35,  1.56s/it, loss=0.0758]
Epoch 4/50:  60%|█████▉    | 34/57 [00:56<00:35,  1.56s/it, loss=0.0747]
Epoch 4/50:  61%|██████▏   | 35/57 [00:56<00:34,  1.56s/it, loss=0.0747]
Epoch 4/50:  61%|██████▏   | 35/57 [00:58<00:34,  1.56s/it, loss=0.0587]
Epoch 4/50:  63%|██████▎   | 36/57 [00:58<00:32,  1.57s/it, loss=0.0587]
Epoch 4/50:  63%|██████▎   | 36/57 [00:59<00:32,  1.57s/it, loss=0.0875]
Epoch 4/50:  65%|██████▍   | 37/57 [00:59<00:31,  1.57s/it, loss=0.0875]
Epoch 4/50:  65%|██████▍   | 37/57 [01:01<00:31,  1.57s/it, loss=0.0722]
Epoch 4/50:  67%|██████▋   | 38/57 [01:01<00:30,  1.58s/it, loss=0.0722]
Epoch 4/50:  67%|██████▋   | 38/57 [01:02<00:30,  1.58s/it, loss=0.0683]
Epoch 4/50:  68%|██████▊   | 39/57 [01:02<00:28,  1.59s/it, loss=0.0683]
Epoch 4/50:  68%|██████▊   | 39/57 [01:04<00:28,  1.59s/it, loss=0.0719]
Epoch 4/50:  70%|███████   | 40/57 [01:04<00:27,  1.59s/it, loss=0.0719]
Epoch 4/50:  70%|███████   | 40/57 [01:05<00:27,  1.59s/it, loss=0.0542]
Epoch 4/50:  72%|███████▏  | 41/57 [01:05<00:23,  1.47s/it, loss=0.0542]
Epoch 4/50:  72%|███████▏  | 41/57 [01:07<00:23,  1.47s/it, loss=0.0649]
Epoch 4/50:  74%|███████▎  | 42/57 [01:07<00:21,  1.44s/it, loss=0.0649]
Epoch 4/50:  74%|███████▎  | 42/57 [01:08<00:21,  1.44s/it, loss=0.0662]
Epoch 4/50:  75%|███████▌  | 43/57 [01:08<00:20,  1.49s/it, loss=0.0662]
Epoch 4/50:  75%|███████▌  | 43/57 [01:10<00:20,  1.49s/it, loss=0.0449]
Epoch 4/50:  77%|███████▋  | 44/57 [01:10<00:19,  1.52s/it, loss=0.0449]
Epoch 4/50:  77%|███████▋  | 44/57 [01:11<00:19,  1.52s/it, loss=0.049] 
Epoch 4/50:  79%|███████▉  | 45/57 [01:11<00:18,  1.54s/it, loss=0.049]
Epoch 4/50:  79%|███████▉  | 45/57 [01:13<00:18,  1.54s/it, loss=0.0722]
Epoch 4/50:  81%|████████  | 46/57 [01:13<00:17,  1.56s/it, loss=0.0722]
Epoch 4/50:  81%|████████  | 46/57 [01:15<00:17,  1.56s/it, loss=0.0558]
Epoch 4/50:  82%|████████▏ | 47/57 [01:15<00:15,  1.58s/it, loss=0.0558]
Epoch 4/50:  82%|████████▏ | 47/57 [01:16<00:15,  1.58s/it, loss=0.0412]
Epoch 4/50:  84%|████████▍ | 48/57 [01:16<00:14,  1.58s/it, loss=0.0412]
Epoch 4/50:  84%|████████▍ | 48/57 [01:18<00:14,  1.58s/it, loss=0.0541]
Epoch 4/50:  86%|████████▌ | 49/57 [01:18<00:12,  1.59s/it, loss=0.0541]
Epoch 4/50:  86%|████████▌ | 49/57 [01:19<00:12,  1.59s/it, loss=0.0647]
Epoch 4/50:  88%|████████▊ | 50/57 [01:19<00:11,  1.60s/it, loss=0.0647]
Epoch 4/50:  88%|████████▊ | 50/57 [01:21<00:11,  1.60s/it, loss=0.0605]
Epoch 4/50:  89%|████████▉ | 51/57 [01:21<00:09,  1.60s/it, loss=0.0605]
Epoch 4/50:  89%|████████▉ | 51/57 [01:23<00:09,  1.60s/it, loss=0.0574]
Epoch 4/50:  91%|█████████ | 52/57 [01:23<00:07,  1.59s/it, loss=0.0574]
Epoch 4/50:  91%|█████████ | 52/57 [01:24<00:07,  1.59s/it, loss=0.0711]
Epoch 4/50:  93%|█████████▎| 53/57 [01:24<00:06,  1.59s/it, loss=0.0711]
Epoch 4/50:  93%|█████████▎| 53/57 [01:26<00:06,  1.59s/it, loss=0.0485]
Epoch 4/50:  95%|█████████▍| 54/57 [01:26<00:04,  1.58s/it, loss=0.0485]
Epoch 4/50:  95%|█████████▍| 54/57 [01:27<00:04,  1.58s/it, loss=0.0667]
Epoch 4/50:  96%|█████████▋| 55/57 [01:27<00:03,  1.59s/it, loss=0.0667]
Epoch 4/50:  96%|█████████▋| 55/57 [01:29<00:03,  1.59s/it, loss=0.0575]
Epoch 4/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.51s/it, loss=0.0575]
Epoch 4/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.51s/it, loss=0.054] 
Epoch 4/50: 100%|██████████| 57/57 [01:29<00:00,  1.20s/it, loss=0.054]
Epoch 4/50: 100%|██████████| 57/57 [01:29<00:00,  1.57s/it, loss=0.054]
Epoch 4 | Train Loss: 0.0628 | Val Dice: 0.8301
🔥 New Best Dice: 0.8301 (Epoch 4) -> Saved!

Epoch 5/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 5/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0556]
Epoch 5/50:   2%|▏         | 1/57 [00:02<02:24,  2.58s/it, loss=0.0556]
Epoch 5/50:   2%|▏         | 1/57 [00:04<02:24,  2.58s/it, loss=0.0626]
Epoch 5/50:   4%|▎         | 2/57 [00:04<01:56,  2.12s/it, loss=0.0626]
Epoch 5/50:   4%|▎         | 2/57 [00:05<01:56,  2.12s/it, loss=0.0631]
Epoch 5/50:   5%|▌         | 3/57 [00:05<01:41,  1.88s/it, loss=0.0631]
Epoch 5/50:   5%|▌         | 3/57 [00:07<01:41,  1.88s/it, loss=0.0565]
Epoch 5/50:   7%|▋         | 4/57 [00:07<01:34,  1.78s/it, loss=0.0565]
Epoch 5/50:   7%|▋         | 4/57 [00:09<01:34,  1.78s/it, loss=0.0532]
Epoch 5/50:   9%|▉         | 5/57 [00:09<01:29,  1.72s/it, loss=0.0532]
Epoch 5/50:   9%|▉         | 5/57 [00:10<01:29,  1.72s/it, loss=0.0435]
Epoch 5/50:  11%|█         | 6/57 [00:10<01:25,  1.68s/it, loss=0.0435]
Epoch 5/50:  11%|█         | 6/57 [00:12<01:25,  1.68s/it, loss=0.0592]
Epoch 5/50:  12%|█▏        | 7/57 [00:12<01:22,  1.65s/it, loss=0.0592]
Epoch 5/50:  12%|█▏        | 7/57 [00:14<01:22,  1.65s/it, loss=0.055] 
Epoch 5/50:  14%|█▍        | 8/57 [00:14<01:20,  1.64s/it, loss=0.055]
Epoch 5/50:  14%|█▍        | 8/57 [00:15<01:20,  1.64s/it, loss=0.0523]
Epoch 5/50:  16%|█▌        | 9/57 [00:15<01:11,  1.49s/it, loss=0.0523]
Epoch 5/50:  16%|█▌        | 9/57 [00:16<01:11,  1.49s/it, loss=0.074] 
Epoch 5/50:  18%|█▊        | 10/57 [00:16<01:11,  1.52s/it, loss=0.074]
Epoch 5/50:  18%|█▊        | 10/57 [00:18<01:11,  1.52s/it, loss=0.0529]
Epoch 5/50:  19%|█▉        | 11/57 [00:18<01:10,  1.54s/it, loss=0.0529]
Epoch 5/50:  19%|█▉        | 11/57 [00:19<01:10,  1.54s/it, loss=0.0661]
Epoch 5/50:  21%|██        | 12/57 [00:19<01:08,  1.53s/it, loss=0.0661]
Epoch 5/50:  21%|██        | 12/57 [00:21<01:08,  1.53s/it, loss=0.058] 
Epoch 5/50:  23%|██▎       | 13/57 [00:21<01:07,  1.54s/it, loss=0.058]
Epoch 5/50:  23%|██▎       | 13/57 [00:23<01:07,  1.54s/it, loss=0.0624]
Epoch 5/50:  25%|██▍       | 14/57 [00:23<01:07,  1.56s/it, loss=0.0624]
Epoch 5/50:  25%|██▍       | 14/57 [00:24<01:07,  1.56s/it, loss=0.0629]
Epoch 5/50:  26%|██▋       | 15/57 [00:24<01:06,  1.57s/it, loss=0.0629]
Epoch 5/50:  26%|██▋       | 15/57 [00:26<01:06,  1.57s/it, loss=0.0549]
Epoch 5/50:  28%|██▊       | 16/57 [00:26<01:04,  1.58s/it, loss=0.0549]
Epoch 5/50:  28%|██▊       | 16/57 [00:27<01:04,  1.58s/it, loss=0.0554]
Epoch 5/50:  30%|██▉       | 17/57 [00:27<01:03,  1.58s/it, loss=0.0554]
Epoch 5/50:  30%|██▉       | 17/57 [00:29<01:03,  1.58s/it, loss=0.0649]
Epoch 5/50:  32%|███▏      | 18/57 [00:29<01:01,  1.59s/it, loss=0.0649]
Epoch 5/50:  32%|███▏      | 18/57 [00:31<01:01,  1.59s/it, loss=0.0623]
Epoch 5/50:  33%|███▎      | 19/57 [00:31<01:00,  1.59s/it, loss=0.0623]
Epoch 5/50:  33%|███▎      | 19/57 [00:32<01:00,  1.59s/it, loss=0.068] 
Epoch 5/50:  35%|███▌      | 20/57 [00:32<00:58,  1.59s/it, loss=0.068]
Epoch 5/50:  35%|███▌      | 20/57 [00:34<00:58,  1.59s/it, loss=0.0585]
Epoch 5/50:  37%|███▋      | 21/57 [00:34<00:57,  1.59s/it, loss=0.0585]
Epoch 5/50:  37%|███▋      | 21/57 [00:35<00:57,  1.59s/it, loss=0.0675]
Epoch 5/50:  39%|███▊      | 22/57 [00:35<00:55,  1.58s/it, loss=0.0675]
Epoch 5/50:  39%|███▊      | 22/57 [00:37<00:55,  1.58s/it, loss=0.0616]
Epoch 5/50:  40%|████      | 23/57 [00:37<00:53,  1.57s/it, loss=0.0616]
Epoch 5/50:  40%|████      | 23/57 [00:38<00:53,  1.57s/it, loss=0.0667]
Epoch 5/50:  42%|████▏     | 24/57 [00:38<00:52,  1.58s/it, loss=0.0667]
Epoch 5/50:  42%|████▏     | 24/57 [00:40<00:52,  1.58s/it, loss=0.0603]
Epoch 5/50:  44%|████▍     | 25/57 [00:40<00:50,  1.58s/it, loss=0.0603]
Epoch 5/50:  44%|████▍     | 25/57 [00:42<00:50,  1.58s/it, loss=0.0476]
Epoch 5/50:  46%|████▌     | 26/57 [00:42<00:49,  1.59s/it, loss=0.0476]
Epoch 5/50:  46%|████▌     | 26/57 [00:43<00:49,  1.59s/it, loss=0.0576]
Epoch 5/50:  47%|████▋     | 27/57 [00:43<00:47,  1.59s/it, loss=0.0576]
Epoch 5/50:  47%|████▋     | 27/57 [00:45<00:47,  1.59s/it, loss=0.0441]
Epoch 5/50:  49%|████▉     | 28/57 [00:45<00:46,  1.59s/it, loss=0.0441]
Epoch 5/50:  49%|████▉     | 28/57 [00:46<00:46,  1.59s/it, loss=0.0598]
Epoch 5/50:  51%|█████     | 29/57 [00:46<00:44,  1.60s/it, loss=0.0598]
Epoch 5/50:  51%|█████     | 29/57 [00:48<00:44,  1.60s/it, loss=0.0726]
Epoch 5/50:  53%|█████▎    | 30/57 [00:48<00:43,  1.60s/it, loss=0.0726]
Epoch 5/50:  53%|█████▎    | 30/57 [00:50<00:43,  1.60s/it, loss=0.0548]
Epoch 5/50:  54%|█████▍    | 31/57 [00:50<00:41,  1.60s/it, loss=0.0548]
Epoch 5/50:  54%|█████▍    | 31/57 [00:51<00:41,  1.60s/it, loss=0.0647]
Epoch 5/50:  56%|█████▌    | 32/57 [00:51<00:39,  1.60s/it, loss=0.0647]
Epoch 5/50:  56%|█████▌    | 32/57 [00:53<00:39,  1.60s/it, loss=0.0634]
Epoch 5/50:  58%|█████▊    | 33/57 [00:53<00:38,  1.60s/it, loss=0.0634]
Epoch 5/50:  58%|█████▊    | 33/57 [00:54<00:38,  1.60s/it, loss=0.0599]
Epoch 5/50:  60%|█████▉    | 34/57 [00:54<00:36,  1.60s/it, loss=0.0599]
Epoch 5/50:  60%|█████▉    | 34/57 [00:56<00:36,  1.60s/it, loss=0.056] 
Epoch 5/50:  61%|██████▏   | 35/57 [00:56<00:35,  1.59s/it, loss=0.056]
Epoch 5/50:  61%|██████▏   | 35/57 [00:58<00:35,  1.59s/it, loss=0.0548]
Epoch 5/50:  63%|██████▎   | 36/57 [00:58<00:33,  1.59s/it, loss=0.0548]
Epoch 5/50:  63%|██████▎   | 36/57 [00:59<00:33,  1.59s/it, loss=0.0526]
Epoch 5/50:  65%|██████▍   | 37/57 [00:59<00:31,  1.59s/it, loss=0.0526]
Epoch 5/50:  65%|██████▍   | 37/57 [01:01<00:31,  1.59s/it, loss=0.0658]
Epoch 5/50:  67%|██████▋   | 38/57 [01:01<00:30,  1.59s/it, loss=0.0658]
