nohup: ignoring input
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/41 [00:09<?, ?it/s, loss=0.589]
Epoch 1/100:   2%|▏         | 1/41 [00:09<06:26,  9.66s/it, loss=0.589]
Epoch 1/100:   2%|▏         | 1/41 [00:11<06:26,  9.66s/it, loss=0.42] 
Epoch 1/100:   5%|▍         | 2/41 [00:11<03:05,  4.77s/it, loss=0.42]
Epoch 1/100:   5%|▍         | 2/41 [00:12<03:05,  4.77s/it, loss=0.414]
Epoch 4/100:  24%|██▍       | 10/41 [00:35<01:46,  3.42s/it, loss=0.0629]
Epoch 4/100:  24%|██▍       | 10/41 [00:38<01:46,  3.42s/it, loss=0.0553]
Epoch 4/100:  27%|██▋       | 11/41 [00:38<01:42,  3.42s/it, loss=0.0553]
Epoch 4/100:  27%|██▋       | 11/41 [00:42<01:42,  3.42s/it, loss=0.0687]
Epoch 4/100:  29%|██▉       | 12/41 [00:42<01:38,  3.41s/it, loss=0.0687]
Epoch 4/100:  29%|██▉       | 12/41 [00:45<01:38,  3.41s/it, loss=0.0598]
Epoch 4/100:  32%|███▏      | 13/41 [00:45<01:34,  3.37s/it, loss=0.0598]
Epoch 4/100:  32%|███▏      | 13/41 [00:48<01:34,  3.37s/it, loss=0.0514]
Epoch 4/100:  34%|███▍      | 14/41 [00:48<01:31,  3.37s/it, loss=0.0514]
Epoch 4/100:  34%|███▍      | 14/41 [00:52<01:31,  3.37s/it, loss=0.069] 
Epoch 4/100:  37%|███▋      | 15/41 [00:52<01:28,  3.41s/it, loss=0.069]
Epoch 4/100:  37%|███▋      | 15/41 [00:56<01:28,  3.41s/it, loss=0.0702]
Epoch 4/100:  39%|███▉      | 16/41 [00:56<01:27,  3.51s/it, loss=0.0702]
Epoch 4/100:  39%|███▉      | 16/41 [00:59<01:27,  3.51s/it, loss=0.0608]
Epoch 4/100:  41%|████▏     | 17/41 [00:59<01:26,  3.58s/it, loss=0.0608]
Epoch 4/100:  41%|████▏     | 17/41 [01:03<01:26,  3.58s/it, loss=0.0597]
Epoch 4/100:  44%|████▍     | 18/41 [01:03<01:23,  3.64s/it, loss=0.0597]
Epoch 4/100:  44%|████▍     | 18/41 [01:07<01:23,  3.64s/it, loss=0.0695]
Epoch 4/100:  46%|████▋     | 19/41 [01:07<01:19,  3.62s/it, loss=0.0695]
Epoch 4/100:  46%|████▋     | 19/41 [01:10<01:19,  3.62s/it, loss=0.0625]
Epoch 4/100:  49%|████▉     | 20/41 [01:10<01:16,  3.62s/it, loss=0.0625]
Epoch 4/100:  49%|████▉     | 20/41 [01:14<01:16,  3.62s/it, loss=0.045] 
Epoch 4/100:  51%|█████     | 21/41 [01:14<01:11,  3.57s/it, loss=0.045]
Epoch 4/100:  51%|█████     | 21/41 [01:17<01:11,  3.57s/it, loss=0.0593]
Epoch 4/100:  54%|█████▎    | 22/41 [01:17<01:07,  3.54s/it, loss=0.0593]
Epoch 4/100:  54%|█████▎    | 22/41 [01:21<01:07,  3.54s/it, loss=0.0582]
Epoch 4/100:  56%|█████▌    | 23/41 [01:21<01:07,  3.73s/it, loss=0.0582]
Epoch 4/100:  56%|█████▌    | 23/41 [01:25<01:07,  3.73s/it, loss=0.0554]
Epoch 4/100:  59%|█████▊    | 24/41 [01:25<01:04,  3.78s/it, loss=0.0554]
Epoch 4/100:  59%|█████▊    | 24/41 [01:29<01:04,  3.78s/it, loss=0.0545]
Epoch 4/100:  61%|██████    | 25/41 [01:29<00:59,  3.73s/it, loss=0.0545]
Epoch 4/100:  61%|██████    | 25/41 [01:33<00:59,  3.73s/it, loss=0.0571]
Epoch 4/100:  63%|██████▎   | 26/41 [01:33<00:58,  3.87s/it, loss=0.0571]
Epoch 4/100:  63%|██████▎   | 26/41 [01:37<00:58,  3.87s/it, loss=0.056] 
Epoch 4/100:  66%|██████▌   | 27/41 [01:37<00:54,  3.89s/it, loss=0.056]
Epoch 4/100:  66%|██████▌   | 27/41 [01:40<00:54,  3.89s/it, loss=0.0722]
Epoch 4/100:  68%|██████▊   | 28/41 [01:40<00:48,  3.75s/it, loss=0.0722]
Epoch 4/100:  68%|██████▊   | 28/41 [01:44<00:48,  3.75s/it, loss=0.0874]
Epoch 4/100:  71%|███████   | 29/41 [01:44<00:44,  3.71s/it, loss=0.0874]
Epoch 4/100:  71%|███████   | 29/41 [01:47<00:44,  3.71s/it, loss=0.0641]
Epoch 4/100:  73%|███████▎  | 30/41 [01:47<00:39,  3.60s/it, loss=0.0641]
Epoch 4/100:  73%|███████▎  | 30/41 [01:51<00:39,  3.60s/it, loss=0.0699]
Epoch 4/100:  76%|███████▌  | 31/41 [01:51<00:35,  3.56s/it, loss=0.0699]
Epoch 4/100:  76%|███████▌  | 31/41 [01:54<00:35,  3.56s/it, loss=0.146] 
Epoch 4/100:  78%|███████▊  | 32/41 [01:54<00:31,  3.49s/it, loss=0.146]
Epoch 4/100:  78%|███████▊  | 32/41 [01:58<00:31,  3.49s/it, loss=0.0686]
Epoch 4/100:  80%|████████  | 33/41 [01:58<00:28,  3.59s/it, loss=0.0686]
Epoch 4/100:  80%|████████  | 33/41 [02:02<00:28,  3.59s/it, loss=0.0649]
Epoch 4/100:  83%|████████▎ | 34/41 [02:02<00:24,  3.57s/it, loss=0.0649]
Epoch 4/100:  83%|████████▎ | 34/41 [02:05<00:24,  3.57s/it, loss=0.0717]
Epoch 4/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.64s/it, loss=0.0717]
Epoch 4/100:  85%|████████▌ | 35/41 [02:09<00:21,  3.64s/it, loss=0.0582]
Epoch 4/100:  88%|████████▊ | 36/41 [02:09<00:18,  3.64s/it, loss=0.0582]
Epoch 4/100:  88%|████████▊ | 36/41 [02:13<00:18,  3.64s/it, loss=0.0717]
Epoch 4/100:  90%|█████████ | 37/41 [02:13<00:14,  3.68s/it, loss=0.0717]
Epoch 4/100:  90%|█████████ | 37/41 [02:16<00:14,  3.68s/it, loss=0.0621]
Epoch 4/100:  93%|█████████▎| 38/41 [02:16<00:10,  3.66s/it, loss=0.0621]
Epoch 4/100:  93%|█████████▎| 38/41 [02:20<00:10,  3.66s/it, loss=0.0512]
Epoch 4/100:  95%|█████████▌| 39/41 [02:20<00:07,  3.61s/it, loss=0.0512]
Epoch 4/100:  95%|█████████▌| 39/41 [02:24<00:07,  3.61s/it, loss=0.0618]
Epoch 4/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.65s/it, loss=0.0618]
Epoch 4/100:  98%|█████████▊| 40/41 [02:25<00:03,  3.65s/it, loss=0.0817]
Epoch 4/100: 100%|██████████| 41/41 [02:25<00:00,  3.03s/it, loss=0.0817]
Epoch 4/100: 100%|██████████| 41/41 [02:25<00:00,  3.56s/it, loss=0.0817]
Epoch 4 | Train Loss: 0.0629 | Val Dice: 0.9085
🔥 New Best Dice: 0.9085 (Epoch 4) -> Saved!

Epoch 5/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 5/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0565]
Epoch 5/100:   2%|▏         | 1/41 [00:04<02:52,  4.32s/it, loss=0.0565]
Epoch 5/100:   2%|▏         | 1/41 [00:07<02:52,  4.32s/it, loss=0.0556]
Epoch 5/100:   5%|▍         | 2/41 [00:07<02:28,  3.80s/it, loss=0.0556]
Epoch 5/100:   5%|▍         | 2/41 [00:11<02:28,  3.80s/it, loss=0.0578]
Epoch 5/100:   7%|▋         | 3/41 [00:11<02:17,  3.61s/it, loss=0.0578]
Epoch 5/100:   7%|▋         | 3/41 [00:14<02:17,  3.61s/it, loss=0.0626]
Epoch 5/100:  10%|▉         | 4/41 [00:14<02:10,  3.52s/it, loss=0.0626]
Epoch 5/100:  10%|▉         | 4/41 [00:17<02:10,  3.52s/it, loss=0.065] 
Epoch 5/100:  12%|█▏        | 5/41 [00:17<02:04,  3.47s/it, loss=0.065]
Epoch 5/100:  12%|█▏        | 5/41 [00:21<02:04,  3.47s/it, loss=0.05] 
Epoch 5/100:  15%|█▍        | 6/41 [00:21<02:00,  3.43s/it, loss=0.05]
Epoch 5/100:  15%|█▍        | 6/41 [00:24<02:00,  3.43s/it, loss=0.0634]
Epoch 5/100:  17%|█▋        | 7/41 [00:24<01:55,  3.41s/it, loss=0.0634]
Epoch 5/100:  17%|█▋        | 7/41 [00:28<01:55,  3.41s/it, loss=0.0606]
Epoch 5/100:  20%|█▉        | 8/41 [00:28<01:55,  3.50s/it, loss=0.0606]
Epoch 5/100:  20%|█▉        | 8/41 [00:31<01:55,  3.50s/it, loss=0.071] 
Epoch 5/100:  22%|██▏       | 9/41 [00:31<01:53,  3.55s/it, loss=0.071]
Epoch 5/100:  22%|██▏       | 9/41 [00:35<01:53,  3.55s/it, loss=0.0548]
Epoch 5/100:  24%|██▍       | 10/41 [00:35<01:48,  3.51s/it, loss=0.0548]
Epoch 5/100:  24%|██▍       | 10/41 [00:38<01:48,  3.51s/it, loss=0.0611]
Epoch 5/100:  27%|██▋       | 11/41 [00:38<01:43,  3.47s/it, loss=0.0611]
Epoch 5/100:  27%|██▋       | 11/41 [00:42<01:43,  3.47s/it, loss=0.0536]
Epoch 5/100:  29%|██▉       | 12/41 [00:42<01:39,  3.44s/it, loss=0.0536]
Epoch 5/100:  29%|██▉       | 12/41 [00:45<01:39,  3.44s/it, loss=0.0568]
Epoch 5/100:  32%|███▏      | 13/41 [00:45<01:36,  3.44s/it, loss=0.0568]
Epoch 5/100:  32%|███▏      | 13/41 [00:49<01:36,  3.44s/it, loss=0.0604]
Epoch 5/100:  34%|███▍      | 14/41 [00:49<01:35,  3.54s/it, loss=0.0604]
Epoch 5/100:  34%|███▍      | 14/41 [00:52<01:35,  3.54s/it, loss=0.0719]
Epoch 5/100:  37%|███▋      | 15/41 [00:52<01:32,  3.56s/it, loss=0.0719]
Epoch 5/100:  37%|███▋      | 15/41 [00:56<01:32,  3.56s/it, loss=0.0648]
Epoch 5/100:  39%|███▉      | 16/41 [00:56<01:28,  3.55s/it, loss=0.0648]
Epoch 5/100:  39%|███▉      | 16/41 [00:59<01:28,  3.55s/it, loss=0.0523]
Epoch 5/100:  41%|████▏     | 17/41 [00:59<01:24,  3.54s/it, loss=0.0523]
Epoch 5/100:  41%|████▏     | 17/41 [01:03<01:24,  3.54s/it, loss=0.0523]
Epoch 5/100:  44%|████▍     | 18/41 [01:03<01:20,  3.51s/it, loss=0.0523]
Epoch 5/100:  44%|████▍     | 18/41 [01:06<01:20,  3.51s/it, loss=0.0491]
Epoch 5/100:  46%|████▋     | 19/41 [01:06<01:17,  3.51s/it, loss=0.0491]
Epoch 5/100:  46%|████▋     | 19/41 [01:10<01:17,  3.51s/it, loss=0.06]  
Epoch 5/100:  49%|████▉     | 20/41 [01:10<01:13,  3.49s/it, loss=0.06]
Epoch 5/100:  49%|████▉     | 20/41 [01:14<01:13,  3.49s/it, loss=0.0539]
Epoch 5/100:  51%|█████     | 21/41 [01:14<01:10,  3.53s/it, loss=0.0539]
Epoch 5/100:  51%|█████     | 21/41 [01:17<01:10,  3.53s/it, loss=0.0535]
Epoch 5/100:  54%|█████▎    | 22/41 [01:17<01:07,  3.57s/it, loss=0.0535]
Epoch 5/100:  54%|█████▎    | 22/41 [01:21<01:07,  3.57s/it, loss=0.0616]
Epoch 5/100:  56%|█████▌    | 23/41 [01:21<01:05,  3.64s/it, loss=0.0616]
Epoch 5/100:  56%|█████▌    | 23/41 [01:25<01:05,  3.64s/it, loss=0.0443]
Epoch 5/100:  59%|█████▊    | 24/41 [01:25<01:01,  3.65s/it, loss=0.0443]
Epoch 5/100:  59%|█████▊    | 24/41 [01:28<01:01,  3.65s/it, loss=0.0623]
Epoch 5/100:  61%|██████    | 25/41 [01:28<00:58,  3.68s/it, loss=0.0623]
Epoch 5/100:  61%|██████    | 25/41 [01:32<00:58,  3.68s/it, loss=0.0559]
Epoch 5/100:  63%|██████▎   | 26/41 [01:32<00:55,  3.68s/it, loss=0.0559]
Epoch 5/100:  63%|██████▎   | 26/41 [01:36<00:55,  3.68s/it, loss=0.0458]
Epoch 5/100:  66%|██████▌   | 27/41 [01:36<00:50,  3.64s/it, loss=0.0458]
Epoch 5/100:  66%|██████▌   | 27/41 [01:39<00:50,  3.64s/it, loss=0.0498]
Epoch 5/100:  68%|██████▊   | 28/41 [01:39<00:45,  3.53s/it, loss=0.0498]
Epoch 5/100:  68%|██████▊   | 28/41 [01:43<00:45,  3.53s/it, loss=0.0508]
Epoch 5/100:  71%|███████   | 29/41 [01:43<00:43,  3.66s/it, loss=0.0508]
Epoch 5/100:  71%|███████   | 29/41 [01:47<00:43,  3.66s/it, loss=0.0504]
Epoch 5/100:  73%|███████▎  | 30/41 [01:47<00:40,  3.66s/it, loss=0.0504]
Epoch 5/100:  73%|███████▎  | 30/41 [01:50<00:40,  3.66s/it, loss=0.0494]
Epoch 5/100:  76%|███████▌  | 31/41 [01:50<00:34,  3.48s/it, loss=0.0494]
Epoch 5/100:  76%|███████▌  | 31/41 [01:53<00:34,  3.48s/it, loss=0.0583]
Epoch 5/100:  78%|███████▊  | 32/41 [01:53<00:31,  3.53s/it, loss=0.0583]
Epoch 5/100:  78%|███████▊  | 32/41 [01:57<00:31,  3.53s/it, loss=0.0674]
Epoch 5/100:  80%|████████  | 33/41 [01:57<00:28,  3.56s/it, loss=0.0674]
Epoch 5/100:  80%|████████  | 33/41 [02:01<00:28,  3.56s/it, loss=0.0553]
Epoch 5/100:  83%|████████▎ | 34/41 [02:01<00:25,  3.63s/it, loss=0.0553]
Epoch 5/100:  83%|████████▎ | 34/41 [02:04<00:25,  3.63s/it, loss=0.0498]
Epoch 5/100:  85%|████████▌ | 35/41 [02:04<00:21,  3.64s/it, loss=0.0498]
Epoch 5/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.64s/it, loss=0.0595]
Epoch 5/100:  88%|████████▊ | 36/41 [02:08<00:18,  3.60s/it, loss=0.0595]
Epoch 5/100:  88%|████████▊ | 36/41 [02:11<00:18,  3.60s/it, loss=0.0504]
Epoch 5/100:  90%|█████████ | 37/41 [02:11<00:14,  3.58s/it, loss=0.0504]
Epoch 5/100:  90%|█████████ | 37/41 [02:15<00:14,  3.58s/it, loss=0.0657]
Epoch 5/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.55s/it, loss=0.0657]
Epoch 5/100:  93%|█████████▎| 38/41 [02:19<00:10,  3.55s/it, loss=0.0665]
Epoch 5/100:  95%|█████████▌| 39/41 [02:19<00:07,  3.62s/it, loss=0.0665]
Epoch 5/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.62s/it, loss=0.0642]
Epoch 5/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.60s/it, loss=0.0642]
Epoch 5/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.60s/it, loss=0.105] 
Epoch 5/100: 100%|██████████| 41/41 [02:24<00:00,  3.02s/it, loss=0.105]
Epoch 5/100: 100%|██████████| 41/41 [02:24<00:00,  3.52s/it, loss=0.105]
Epoch 5 | Train Loss: 0.0594 | Val Dice: 0.9177
🔥 New Best Dice: 0.9177 (Epoch 5) -> Saved!

Epoch 6/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0578]
Epoch 6/100:   2%|▏         | 1/41 [00:04<02:47,  4.18s/it, loss=0.0578]
Epoch 6/100:   2%|▏         | 1/41 [00:07<02:47,  4.18s/it, loss=0.0661]
Epoch 6/100:   5%|▍         | 2/41 [00:07<02:24,  3.70s/it, loss=0.0661]
Epoch 6/100:   5%|▍         | 2/41 [00:10<02:24,  3.70s/it, loss=0.0551]
Epoch 6/100:   7%|▋         | 3/41 [00:10<02:14,  3.55s/it, loss=0.0551]
Epoch 6/100:   7%|▋         | 3/41 [00:14<02:14,  3.55s/it, loss=0.0598]
Epoch 6/100:  10%|▉         | 4/41 [00:14<02:08,  3.48s/it, loss=0.0598]
Epoch 6/100:  10%|▉         | 4/41 [00:17<02:08,  3.48s/it, loss=0.0561]
Epoch 6/100:  12%|█▏        | 5/41 [00:17<02:04,  3.45s/it, loss=0.0561]
Epoch 6/100:  12%|█▏        | 5/41 [00:21<02:04,  3.45s/it, loss=0.0592]
Epoch 6/100:  15%|█▍        | 6/41 [00:21<01:59,  3.43s/it, loss=0.0592]
Epoch 6/100:  15%|█▍        | 6/41 [00:24<01:59,  3.43s/it, loss=0.0545]
Epoch 6/100:  17%|█▋        | 7/41 [00:24<01:56,  3.41s/it, loss=0.0545]
Epoch 6/100:  17%|█▋        | 7/41 [00:27<01:56,  3.41s/it, loss=0.0521]
Epoch 6/100:  20%|█▉        | 8/41 [00:27<01:52,  3.41s/it, loss=0.0521]
Epoch 6/100:  20%|█▉        | 8/41 [00:31<01:52,  3.41s/it, loss=0.0707]
Epoch 6/100:  22%|██▏       | 9/41 [00:31<01:48,  3.40s/it, loss=0.0707]
Epoch 6/100:  22%|██▏       | 9/41 [00:34<01:48,  3.40s/it, loss=0.0621]
Epoch 6/100:  24%|██▍       | 10/41 [00:34<01:45,  3.40s/it, loss=0.0621]
Epoch 6/100:  24%|██▍       | 10/41 [00:38<01:45,  3.40s/it, loss=0.07]  
Epoch 6/100:  27%|██▋       | 11/41 [00:38<01:44,  3.48s/it, loss=0.07]
Epoch 6/100:  27%|██▋       | 11/41 [00:41<01:44,  3.48s/it, loss=0.0466]
Epoch 6/100:  29%|██▉       | 12/41 [00:41<01:39,  3.44s/it, loss=0.0466]
Epoch 6/100:  29%|██▉       | 12/41 [00:44<01:39,  3.44s/it, loss=0.0381]
Epoch 6/100:  32%|███▏      | 13/41 [00:44<01:33,  3.35s/it, loss=0.0381]
Epoch 6/100:  32%|███▏      | 13/41 [00:48<01:33,  3.35s/it, loss=0.0798]
Epoch 6/100:  34%|███▍      | 14/41 [00:48<01:31,  3.40s/it, loss=0.0798]
Epoch 6/100:  34%|███▍      | 14/41 [00:51<01:31,  3.40s/it, loss=0.0516]
Epoch 6/100:  37%|███▋      | 15/41 [00:51<01:30,  3.46s/it, loss=0.0516]
Epoch 6/100:  37%|███▋      | 15/41 [00:55<01:30,  3.46s/it, loss=0.0475]
Epoch 6/100:  39%|███▉      | 16/41 [00:55<01:28,  3.54s/it, loss=0.0475]
Epoch 6/100:  39%|███▉      | 16/41 [00:59<01:28,  3.54s/it, loss=0.0675]
Epoch 6/100:  41%|████▏     | 17/41 [00:59<01:24,  3.53s/it, loss=0.0675]
Epoch 6/100:  41%|████▏     | 17/41 [01:02<01:24,  3.53s/it, loss=0.0506]
Epoch 6/100:  44%|████▍     | 18/41 [01:02<01:22,  3.58s/it, loss=0.0506]
Epoch 6/100:  44%|████▍     | 18/41 [01:06<01:22,  3.58s/it, loss=0.0552]
Epoch 6/100:  46%|████▋     | 19/41 [01:06<01:21,  3.70s/it, loss=0.0552]
Epoch 6/100:  46%|████▋     | 19/41 [01:10<01:21,  3.70s/it, loss=0.0529]
Epoch 6/100:  49%|████▉     | 20/41 [01:10<01:18,  3.75s/it, loss=0.0529]
Epoch 6/100:  49%|████▉     | 20/41 [01:14<01:18,  3.75s/it, loss=0.0588]
Epoch 6/100:  51%|█████     | 21/41 [01:14<01:13,  3.66s/it, loss=0.0588]
Epoch 6/100:  51%|█████     | 21/41 [01:17<01:13,  3.66s/it, loss=0.066] 
Epoch 6/100:  54%|█████▎    | 22/41 [01:17<01:07,  3.55s/it, loss=0.066]
Epoch 6/100:  54%|█████▎    | 22/41 [01:21<01:07,  3.55s/it, loss=0.0622]
Epoch 6/100:  56%|█████▌    | 23/41 [01:21<01:04,  3.58s/it, loss=0.0622]
Epoch 6/100:  56%|█████▌    | 23/41 [01:24<01:04,  3.58s/it, loss=0.0628]
Epoch 6/100:  59%|█████▊    | 24/41 [01:24<01:01,  3.61s/it, loss=0.0628]
Epoch 6/100:  59%|█████▊    | 24/41 [01:28<01:01,  3.61s/it, loss=0.0569]
Epoch 6/100:  61%|██████    | 25/41 [01:28<00:57,  3.59s/it, loss=0.0569]
Epoch 6/100:  61%|██████    | 25/41 [01:31<00:57,  3.59s/it, loss=0.0513]
Epoch 6/100:  63%|██████▎   | 26/41 [01:31<00:52,  3.52s/it, loss=0.0513]
Epoch 6/100:  63%|██████▎   | 26/41 [01:35<00:52,  3.52s/it, loss=0.0556]
Epoch 6/100:  66%|██████▌   | 27/41 [01:35<00:50,  3.62s/it, loss=0.0556]
Epoch 6/100:  66%|██████▌   | 27/41 [01:39<00:50,  3.62s/it, loss=0.0495]
Epoch 6/100:  68%|██████▊   | 28/41 [01:39<00:48,  3.74s/it, loss=0.0495]
Epoch 6/100:  68%|██████▊   | 28/41 [01:42<00:48,  3.74s/it, loss=0.0587]
Epoch 6/100:  71%|███████   | 29/41 [01:42<00:43,  3.63s/it, loss=0.0587]
Epoch 6/100:  71%|███████   | 29/41 [01:46<00:43,  3.63s/it, loss=0.0583]
Epoch 6/100:  73%|███████▎  | 30/41 [01:46<00:39,  3.62s/it, loss=0.0583]
Epoch 6/100:  73%|███████▎  | 30/41 [01:49<00:39,  3.62s/it, loss=0.0594]
Epoch 6/100:  76%|███████▌  | 31/41 [01:49<00:35,  3.56s/it, loss=0.0594]
Epoch 6/100:  76%|███████▌  | 31/41 [01:53<00:35,  3.56s/it, loss=0.0483]
Epoch 6/100:  78%|███████▊  | 32/41 [01:53<00:32,  3.64s/it, loss=0.0483]
Epoch 6/100:  78%|███████▊  | 32/41 [01:57<00:32,  3.64s/it, loss=0.0501]
Epoch 6/100:  80%|████████  | 33/41 [01:57<00:29,  3.69s/it, loss=0.0501]
Epoch 6/100:  80%|████████  | 33/41 [02:01<00:29,  3.69s/it, loss=0.0722]
Epoch 6/100:  83%|████████▎ | 34/41 [02:01<00:25,  3.65s/it, loss=0.0722]
Epoch 6/100:  83%|████████▎ | 34/41 [02:04<00:25,  3.65s/it, loss=0.0577]
Epoch 6/100:  85%|████████▌ | 35/41 [02:04<00:21,  3.62s/it, loss=0.0577]
Epoch 6/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.62s/it, loss=0.0437]
Epoch 6/100:  88%|████████▊ | 36/41 [02:08<00:18,  3.65s/it, loss=0.0437]
Epoch 6/100:  88%|████████▊ | 36/41 [02:12<00:18,  3.65s/it, loss=0.0611]
Epoch 6/100:  90%|█████████ | 37/41 [02:12<00:14,  3.66s/it, loss=0.0611]
Epoch 6/100:  90%|█████████ | 37/41 [02:15<00:14,  3.66s/it, loss=0.0602]
Epoch 6/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.66s/it, loss=0.0602]
Epoch 6/100:  93%|█████████▎| 38/41 [02:19<00:10,  3.66s/it, loss=0.06]  
Epoch 6/100:  95%|█████████▌| 39/41 [02:19<00:07,  3.64s/it, loss=0.06]
Epoch 6/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.64s/it, loss=0.0469]
Epoch 6/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.61s/it, loss=0.0469]
Epoch 6/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.61s/it, loss=0.0617]
Epoch 6/100: 100%|██████████| 41/41 [02:24<00:00,  2.90s/it, loss=0.0617]
Epoch 6/100: 100%|██████████| 41/41 [02:24<00:00,  3.52s/it, loss=0.0617]
Epoch 6 | Train Loss: 0.0555 | Val Dice: 0.9150

Epoch 7/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 7/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0523]
Epoch 7/100:   2%|▏         | 1/41 [00:04<02:50,  4.27s/it, loss=0.0523]
Epoch 7/100:   2%|▏         | 1/41 [00:07<02:50,  4.27s/it, loss=0.0532]
Epoch 7/100:   5%|▍         | 2/41 [00:07<02:26,  3.76s/it, loss=0.0532]
Epoch 7/100:   5%|▍         | 2/41 [00:11<02:26,  3.76s/it, loss=0.0503]
Epoch 7/100:   7%|▋         | 3/41 [00:11<02:24,  3.80s/it, loss=0.0503]
Epoch 7/100:   7%|▋         | 3/41 [00:15<02:24,  3.80s/it, loss=0.0774]
Epoch 7/100:  10%|▉         | 4/41 [00:15<02:17,  3.73s/it, loss=0.0774]
Epoch 7/100:  10%|▉         | 4/41 [00:18<02:17,  3.73s/it, loss=0.0405]
Epoch 7/100:  12%|█▏        | 5/41 [00:18<02:12,  3.67s/it, loss=0.0405]
Epoch 7/100:  12%|█▏        | 5/41 [00:22<02:12,  3.67s/it, loss=0.0561]
Epoch 7/100:  15%|█▍        | 6/41 [00:22<02:04,  3.57s/it, loss=0.0561]
Epoch 7/100:  15%|█▍        | 6/41 [00:25<02:04,  3.57s/it, loss=0.0534]
Epoch 7/100:  17%|█▋        | 7/41 [00:25<02:02,  3.60s/it, loss=0.0534]
Epoch 7/100:  17%|█▋        | 7/41 [00:29<02:02,  3.60s/it, loss=0.0696]
Epoch 7/100:  20%|█▉        | 8/41 [00:29<02:02,  3.70s/it, loss=0.0696]
Epoch 7/100:  20%|█▉        | 8/41 [00:33<02:02,  3.70s/it, loss=0.0476]
Epoch 7/100:  22%|██▏       | 9/41 [00:33<01:59,  3.73s/it, loss=0.0476]
Epoch 7/100:  22%|██▏       | 9/41 [00:37<01:59,  3.73s/it, loss=0.0855]
Epoch 7/100:  24%|██▍       | 10/41 [00:37<01:54,  3.69s/it, loss=0.0855]
Epoch 7/100:  24%|██▍       | 10/41 [00:40<01:54,  3.69s/it, loss=0.0541]
Epoch 7/100:  27%|██▋       | 11/41 [00:40<01:48,  3.60s/it, loss=0.0541]
Epoch 7/100:  27%|██▋       | 11/41 [00:43<01:48,  3.60s/it, loss=0.0579]
Epoch 7/100:  29%|██▉       | 12/41 [00:43<01:43,  3.58s/it, loss=0.0579]
Epoch 7/100:  29%|██▉       | 12/41 [00:47<01:43,  3.58s/it, loss=0.0445]
Epoch 7/100:  32%|███▏      | 13/41 [00:47<01:39,  3.54s/it, loss=0.0445]
Epoch 7/100:  32%|███▏      | 13/41 [00:50<01:39,  3.54s/it, loss=0.0694]
Epoch 7/100:  34%|███▍      | 14/41 [00:50<01:34,  3.49s/it, loss=0.0694]
Epoch 7/100:  34%|███▍      | 14/41 [00:54<01:34,  3.49s/it, loss=0.0418]
Epoch 7/100:  37%|███▋      | 15/41 [00:54<01:32,  3.55s/it, loss=0.0418]
Epoch 7/100:  37%|███▋      | 15/41 [00:57<01:32,  3.55s/it, loss=0.143] 
Epoch 7/100:  39%|███▉      | 16/41 [00:57<01:28,  3.53s/it, loss=0.143]
Epoch 7/100:  39%|███▉      | 16/41 [01:01<01:28,  3.53s/it, loss=0.0481]
