nohup: ignoring input
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/42 [00:15<?, ?it/s, loss=0.528]
Epoch 1/100:   2%|▏         | 1/42 [00:15<10:15, 15.01s/it, loss=0.528]
Epoch 1/100:   2%|▏         | 1/42 [00:18<10:15, 15.01s/it, loss=0.469]
Epoch 1/100:   5%|▍         | 2/42 [00:18<05:31,  8.30s/it, loss=0.469]
Epoch 1/100:   5%|▍         | 2/42 [00:22<05:31,  8.30s/it, loss=0.362]
Epoch 4/100:  12%|█▏        | 5/42 [00:20<02:21,  3.84s/it, loss=0.0596]
Epoch 4/100:  12%|█▏        | 5/42 [00:23<02:21,  3.84s/it, loss=0.0519]
Epoch 4/100:  14%|█▍        | 6/42 [00:23<02:14,  3.73s/it, loss=0.0519]
Epoch 4/100:  14%|█▍        | 6/42 [00:26<02:14,  3.73s/it, loss=0.0645]
Epoch 4/100:  17%|█▋        | 7/42 [00:26<02:06,  3.61s/it, loss=0.0645]
Epoch 4/100:  17%|█▋        | 7/42 [00:30<02:06,  3.61s/it, loss=0.0665]
Epoch 4/100:  19%|█▉        | 8/42 [00:30<02:02,  3.59s/it, loss=0.0665]
Epoch 4/100:  19%|█▉        | 8/42 [00:33<02:02,  3.59s/it, loss=0.0525]
Epoch 4/100:  21%|██▏       | 9/42 [00:33<01:56,  3.53s/it, loss=0.0525]
Epoch 4/100:  21%|██▏       | 9/42 [00:37<01:56,  3.53s/it, loss=0.0596]
Epoch 4/100:  24%|██▍       | 10/42 [00:37<01:55,  3.60s/it, loss=0.0596]
Epoch 4/100:  24%|██▍       | 10/42 [00:41<01:55,  3.60s/it, loss=0.056] 
Epoch 4/100:  26%|██▌       | 11/42 [00:41<01:52,  3.62s/it, loss=0.056]
Epoch 4/100:  26%|██▌       | 11/42 [00:45<01:52,  3.62s/it, loss=0.0622]
Epoch 4/100:  29%|██▊       | 12/42 [00:45<01:50,  3.67s/it, loss=0.0622]
Epoch 4/100:  29%|██▊       | 12/42 [00:48<01:50,  3.67s/it, loss=0.0613]
Epoch 4/100:  31%|███       | 13/42 [00:48<01:47,  3.70s/it, loss=0.0613]
Epoch 4/100:  31%|███       | 13/42 [00:52<01:47,  3.70s/it, loss=0.0622]
Epoch 4/100:  33%|███▎      | 14/42 [00:52<01:43,  3.71s/it, loss=0.0622]
Epoch 4/100:  33%|███▎      | 14/42 [00:56<01:43,  3.71s/it, loss=0.0878]
Epoch 4/100:  36%|███▌      | 15/42 [00:56<01:38,  3.66s/it, loss=0.0878]
Epoch 4/100:  36%|███▌      | 15/42 [00:59<01:38,  3.66s/it, loss=0.0437]
Epoch 4/100:  38%|███▊      | 16/42 [00:59<01:33,  3.61s/it, loss=0.0437]
Epoch 4/100:  38%|███▊      | 16/42 [01:03<01:33,  3.61s/it, loss=0.0515]
Epoch 4/100:  40%|████      | 17/42 [01:03<01:31,  3.64s/it, loss=0.0515]
Epoch 4/100:  40%|████      | 17/42 [01:06<01:31,  3.64s/it, loss=0.0649]
Epoch 4/100:  43%|████▎     | 18/42 [01:06<01:22,  3.43s/it, loss=0.0649]
Epoch 4/100:  43%|████▎     | 18/42 [01:10<01:22,  3.43s/it, loss=0.0506]
Epoch 4/100:  45%|████▌     | 19/42 [01:10<01:21,  3.53s/it, loss=0.0506]
Epoch 4/100:  45%|████▌     | 19/42 [01:13<01:21,  3.53s/it, loss=0.0479]
Epoch 4/100:  48%|████▊     | 20/42 [01:13<01:19,  3.60s/it, loss=0.0479]
Epoch 4/100:  48%|████▊     | 20/42 [01:17<01:19,  3.60s/it, loss=0.0651]
Epoch 4/100:  50%|█████     | 21/42 [01:17<01:17,  3.67s/it, loss=0.0651]
Epoch 4/100:  50%|█████     | 21/42 [01:21<01:17,  3.67s/it, loss=0.049] 
Epoch 4/100:  52%|█████▏    | 22/42 [01:21<01:13,  3.69s/it, loss=0.049]
Epoch 4/100:  52%|█████▏    | 22/42 [01:24<01:13,  3.69s/it, loss=0.0522]
Epoch 4/100:  55%|█████▍    | 23/42 [01:24<01:09,  3.64s/it, loss=0.0522]
Epoch 4/100:  55%|█████▍    | 23/42 [01:28<01:09,  3.64s/it, loss=0.0499]
Epoch 4/100:  57%|█████▋    | 24/42 [01:28<01:04,  3.60s/it, loss=0.0499]
Epoch 4/100:  57%|█████▋    | 24/42 [01:31<01:04,  3.60s/it, loss=0.0448]
Epoch 4/100:  60%|█████▉    | 25/42 [01:31<01:00,  3.55s/it, loss=0.0448]
Epoch 4/100:  60%|█████▉    | 25/42 [01:35<01:00,  3.55s/it, loss=0.0576]
Epoch 4/100:  62%|██████▏   | 26/42 [01:35<00:56,  3.52s/it, loss=0.0576]
Epoch 4/100:  62%|██████▏   | 26/42 [01:38<00:56,  3.52s/it, loss=0.0689]
Epoch 4/100:  64%|██████▍   | 27/42 [01:38<00:53,  3.53s/it, loss=0.0689]
Epoch 4/100:  64%|██████▍   | 27/42 [01:42<00:53,  3.53s/it, loss=0.0534]
Epoch 4/100:  67%|██████▋   | 28/42 [01:42<00:50,  3.61s/it, loss=0.0534]
Epoch 4/100:  67%|██████▋   | 28/42 [01:46<00:50,  3.61s/it, loss=0.0513]
Epoch 4/100:  69%|██████▉   | 29/42 [01:46<00:47,  3.65s/it, loss=0.0513]
Epoch 4/100:  69%|██████▉   | 29/42 [01:49<00:47,  3.65s/it, loss=0.0676]
Epoch 4/100:  71%|███████▏  | 30/42 [01:49<00:42,  3.58s/it, loss=0.0676]
Epoch 4/100:  71%|███████▏  | 30/42 [01:53<00:42,  3.58s/it, loss=0.0591]
Epoch 4/100:  74%|███████▍  | 31/42 [01:53<00:38,  3.52s/it, loss=0.0591]
Epoch 4/100:  74%|███████▍  | 31/42 [01:56<00:38,  3.52s/it, loss=0.0506]
Epoch 4/100:  76%|███████▌  | 32/42 [01:56<00:34,  3.47s/it, loss=0.0506]
Epoch 4/100:  76%|███████▌  | 32/42 [01:59<00:34,  3.47s/it, loss=0.0494]
Epoch 4/100:  79%|███████▊  | 33/42 [01:59<00:30,  3.44s/it, loss=0.0494]
Epoch 4/100:  79%|███████▊  | 33/42 [02:03<00:30,  3.44s/it, loss=0.064] 
Epoch 4/100:  81%|████████  | 34/42 [02:03<00:27,  3.43s/it, loss=0.064]
Epoch 4/100:  81%|████████  | 34/42 [02:06<00:27,  3.43s/it, loss=0.0572]
Epoch 4/100:  83%|████████▎ | 35/42 [02:06<00:23,  3.42s/it, loss=0.0572]
Epoch 4/100:  83%|████████▎ | 35/42 [02:10<00:23,  3.42s/it, loss=0.0514]
Epoch 4/100:  86%|████████▌ | 36/42 [02:10<00:20,  3.45s/it, loss=0.0514]
Epoch 4/100:  86%|████████▌ | 36/42 [02:13<00:20,  3.45s/it, loss=0.0435]
Epoch 4/100:  88%|████████▊ | 37/42 [02:13<00:17,  3.52s/it, loss=0.0435]
Epoch 4/100:  88%|████████▊ | 37/42 [02:17<00:17,  3.52s/it, loss=0.0536]
Epoch 4/100:  90%|█████████ | 38/42 [02:17<00:14,  3.57s/it, loss=0.0536]
Epoch 4/100:  90%|█████████ | 38/42 [02:21<00:14,  3.57s/it, loss=0.0585]
Epoch 4/100:  93%|█████████▎| 39/42 [02:21<00:10,  3.52s/it, loss=0.0585]
Epoch 4/100:  93%|█████████▎| 39/42 [02:24<00:10,  3.52s/it, loss=0.0555]
Epoch 4/100:  95%|█████████▌| 40/42 [02:24<00:06,  3.47s/it, loss=0.0555]
Epoch 4/100:  95%|█████████▌| 40/42 [02:27<00:06,  3.47s/it, loss=0.0589]
Epoch 4/100:  98%|█████████▊| 41/42 [02:27<00:03,  3.45s/it, loss=0.0589]
Epoch 4/100:  98%|█████████▊| 41/42 [02:28<00:03,  3.45s/it, loss=0.0536]
Epoch 4/100: 100%|██████████| 42/42 [02:28<00:00,  2.73s/it, loss=0.0536]
Epoch 4/100: 100%|██████████| 42/42 [02:28<00:00,  3.54s/it, loss=0.0536]
Epoch 4 | Train Loss: 0.0580 | Val Dice: 0.8846
🔥 New Best Dice: 0.8846 (Epoch 4) -> Saved!

Epoch 5/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 5/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0448]
Epoch 5/100:   2%|▏         | 1/42 [00:04<03:08,  4.60s/it, loss=0.0448]
Epoch 5/100:   2%|▏         | 1/42 [00:08<03:08,  4.60s/it, loss=0.0541]
Epoch 5/100:   5%|▍         | 2/42 [00:08<02:44,  4.11s/it, loss=0.0541]
Epoch 5/100:   5%|▍         | 2/42 [00:12<02:44,  4.11s/it, loss=0.0487]
Epoch 5/100:   7%|▋         | 3/42 [00:12<02:32,  3.91s/it, loss=0.0487]
Epoch 5/100:   7%|▋         | 3/42 [00:15<02:32,  3.91s/it, loss=0.061] 
Epoch 5/100:  10%|▉         | 4/42 [00:15<02:24,  3.80s/it, loss=0.061]
Epoch 5/100:  10%|▉         | 4/42 [00:18<02:24,  3.80s/it, loss=0.0541]
Epoch 5/100:  12%|█▏        | 5/42 [00:18<02:13,  3.60s/it, loss=0.0541]
Epoch 5/100:  12%|█▏        | 5/42 [00:22<02:13,  3.60s/it, loss=0.0478]
Epoch 5/100:  14%|█▍        | 6/42 [00:22<02:14,  3.73s/it, loss=0.0478]
Epoch 5/100:  14%|█▍        | 6/42 [00:26<02:14,  3.73s/it, loss=0.0561]
Epoch 5/100:  17%|█▋        | 7/42 [00:26<02:10,  3.73s/it, loss=0.0561]
Epoch 5/100:  17%|█▋        | 7/42 [00:29<02:10,  3.73s/it, loss=0.0513]
Epoch 5/100:  19%|█▉        | 8/42 [00:29<01:59,  3.53s/it, loss=0.0513]
Epoch 5/100:  19%|█▉        | 8/42 [00:33<01:59,  3.53s/it, loss=0.0473]
Epoch 5/100:  21%|██▏       | 9/42 [00:33<01:57,  3.56s/it, loss=0.0473]
Epoch 5/100:  21%|██▏       | 9/42 [00:36<01:57,  3.56s/it, loss=0.0581]
Epoch 5/100:  24%|██▍       | 10/42 [00:36<01:54,  3.58s/it, loss=0.0581]
Epoch 5/100:  24%|██▍       | 10/42 [00:40<01:54,  3.58s/it, loss=0.0641]
Epoch 5/100:  26%|██▌       | 11/42 [00:40<01:52,  3.64s/it, loss=0.0641]
Epoch 5/100:  26%|██▌       | 11/42 [00:44<01:52,  3.64s/it, loss=0.0552]
Epoch 5/100:  29%|██▊       | 12/42 [00:44<01:48,  3.62s/it, loss=0.0552]
Epoch 5/100:  29%|██▊       | 12/42 [00:47<01:48,  3.62s/it, loss=0.0542]
Epoch 5/100:  31%|███       | 13/42 [00:47<01:44,  3.59s/it, loss=0.0542]
Epoch 5/100:  31%|███       | 13/42 [00:51<01:44,  3.59s/it, loss=0.0589]
Epoch 5/100:  33%|███▎      | 14/42 [00:51<01:40,  3.59s/it, loss=0.0589]
Epoch 5/100:  33%|███▎      | 14/42 [00:54<01:40,  3.59s/it, loss=0.0635]
Epoch 5/100:  36%|███▌      | 15/42 [00:54<01:36,  3.56s/it, loss=0.0635]
Epoch 5/100:  36%|███▌      | 15/42 [00:58<01:36,  3.56s/it, loss=0.0545]
Epoch 5/100:  38%|███▊      | 16/42 [00:58<01:34,  3.65s/it, loss=0.0545]
Epoch 5/100:  38%|███▊      | 16/42 [01:02<01:34,  3.65s/it, loss=0.0494]
Epoch 5/100:  40%|████      | 17/42 [01:02<01:30,  3.62s/it, loss=0.0494]
Epoch 5/100:  40%|████      | 17/42 [01:05<01:30,  3.62s/it, loss=0.0409]
Epoch 5/100:  43%|████▎     | 18/42 [01:05<01:25,  3.57s/it, loss=0.0409]
Epoch 5/100:  43%|████▎     | 18/42 [01:09<01:25,  3.57s/it, loss=0.0535]
Epoch 5/100:  45%|████▌     | 19/42 [01:09<01:23,  3.63s/it, loss=0.0535]
Epoch 5/100:  45%|████▌     | 19/42 [01:13<01:23,  3.63s/it, loss=0.0591]
Epoch 5/100:  48%|████▊     | 20/42 [01:13<01:20,  3.67s/it, loss=0.0591]
Epoch 5/100:  48%|████▊     | 20/42 [01:17<01:20,  3.67s/it, loss=0.0474]
Epoch 5/100:  50%|█████     | 21/42 [01:17<01:17,  3.69s/it, loss=0.0474]
Epoch 5/100:  50%|█████     | 21/42 [01:20<01:17,  3.69s/it, loss=0.0489]
Epoch 5/100:  52%|█████▏    | 22/42 [01:20<01:14,  3.72s/it, loss=0.0489]
Epoch 5/100:  52%|█████▏    | 22/42 [01:24<01:14,  3.72s/it, loss=0.0512]
Epoch 5/100:  55%|█████▍    | 23/42 [01:24<01:12,  3.82s/it, loss=0.0512]
Epoch 5/100:  55%|█████▍    | 23/42 [01:28<01:12,  3.82s/it, loss=0.0525]
Epoch 5/100:  57%|█████▋    | 24/42 [01:28<01:08,  3.78s/it, loss=0.0525]
Epoch 5/100:  57%|█████▋    | 24/42 [01:32<01:08,  3.78s/it, loss=0.0484]
Epoch 5/100:  60%|█████▉    | 25/42 [01:32<01:04,  3.79s/it, loss=0.0484]
Epoch 5/100:  60%|█████▉    | 25/42 [01:35<01:04,  3.79s/it, loss=0.0442]
Epoch 5/100:  62%|██████▏   | 26/42 [01:35<00:59,  3.71s/it, loss=0.0442]
Epoch 5/100:  62%|██████▏   | 26/42 [01:39<00:59,  3.71s/it, loss=0.0627]
Epoch 5/100:  64%|██████▍   | 27/42 [01:39<00:54,  3.61s/it, loss=0.0627]
Epoch 5/100:  64%|██████▍   | 27/42 [01:42<00:54,  3.61s/it, loss=0.0459]
Epoch 5/100:  67%|██████▋   | 28/42 [01:42<00:50,  3.60s/it, loss=0.0459]
Epoch 5/100:  67%|██████▋   | 28/42 [01:46<00:50,  3.60s/it, loss=0.0484]
Epoch 5/100:  69%|██████▉   | 29/42 [01:46<00:47,  3.63s/it, loss=0.0484]
Epoch 5/100:  69%|██████▉   | 29/42 [01:49<00:47,  3.63s/it, loss=0.0521]
Epoch 5/100:  71%|███████▏  | 30/42 [01:49<00:42,  3.55s/it, loss=0.0521]
Epoch 5/100:  71%|███████▏  | 30/42 [01:53<00:42,  3.55s/it, loss=0.0649]
Epoch 5/100:  74%|███████▍  | 31/42 [01:53<00:38,  3.51s/it, loss=0.0649]
Epoch 5/100:  74%|███████▍  | 31/42 [01:56<00:38,  3.51s/it, loss=0.0481]
Epoch 5/100:  76%|███████▌  | 32/42 [01:56<00:34,  3.48s/it, loss=0.0481]
Epoch 5/100:  76%|███████▌  | 32/42 [02:00<00:34,  3.48s/it, loss=0.0493]
Epoch 5/100:  79%|███████▊  | 33/42 [02:00<00:31,  3.46s/it, loss=0.0493]
Epoch 5/100:  79%|███████▊  | 33/42 [02:03<00:31,  3.46s/it, loss=0.0532]
Epoch 5/100:  81%|████████  | 34/42 [02:03<00:27,  3.44s/it, loss=0.0532]
Epoch 5/100:  81%|████████  | 34/42 [02:06<00:27,  3.44s/it, loss=0.0413]
Epoch 5/100:  83%|████████▎ | 35/42 [02:06<00:24,  3.43s/it, loss=0.0413]
Epoch 5/100:  83%|████████▎ | 35/42 [02:10<00:24,  3.43s/it, loss=0.0429]
Epoch 5/100:  86%|████████▌ | 36/42 [02:10<00:20,  3.46s/it, loss=0.0429]
Epoch 5/100:  86%|████████▌ | 36/42 [02:13<00:20,  3.46s/it, loss=0.0697]
Epoch 5/100:  88%|████████▊ | 37/42 [02:13<00:17,  3.44s/it, loss=0.0697]
Epoch 5/100:  88%|████████▊ | 37/42 [02:17<00:17,  3.44s/it, loss=0.0581]
Epoch 5/100:  90%|█████████ | 38/42 [02:17<00:13,  3.41s/it, loss=0.0581]
Epoch 5/100:  90%|█████████ | 38/42 [02:20<00:13,  3.41s/it, loss=0.0586]
Epoch 5/100:  93%|█████████▎| 39/42 [02:20<00:10,  3.48s/it, loss=0.0586]
Epoch 5/100:  93%|█████████▎| 39/42 [02:24<00:10,  3.48s/it, loss=0.0637]
Epoch 5/100:  95%|█████████▌| 40/42 [02:24<00:06,  3.45s/it, loss=0.0637]
Epoch 5/100:  95%|█████████▌| 40/42 [02:27<00:06,  3.45s/it, loss=0.0433]
Epoch 5/100:  98%|█████████▊| 41/42 [02:27<00:03,  3.45s/it, loss=0.0433]
Epoch 5/100:  98%|█████████▊| 41/42 [02:28<00:03,  3.45s/it, loss=0.0378]
Epoch 5/100: 100%|██████████| 42/42 [02:28<00:00,  2.71s/it, loss=0.0378]
Epoch 5/100: 100%|██████████| 42/42 [02:28<00:00,  3.54s/it, loss=0.0378]
Epoch 5 | Train Loss: 0.0533 | Val Dice: 0.8886
🔥 New Best Dice: 0.8886 (Epoch 5) -> Saved!

Epoch 6/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0538]
Epoch 6/100:   2%|▏         | 1/42 [00:04<03:07,  4.56s/it, loss=0.0538]
Epoch 6/100:   2%|▏         | 1/42 [00:08<03:07,  4.56s/it, loss=0.0517]
Epoch 6/100:   5%|▍         | 2/42 [00:08<02:37,  3.94s/it, loss=0.0517]
Epoch 6/100:   5%|▍         | 2/42 [00:11<02:37,  3.94s/it, loss=0.062] 
Epoch 6/100:   7%|▋         | 3/42 [00:11<02:22,  3.66s/it, loss=0.062]
Epoch 6/100:   7%|▋         | 3/42 [00:15<02:22,  3.66s/it, loss=0.0517]
Epoch 6/100:  10%|▉         | 4/42 [00:15<02:22,  3.74s/it, loss=0.0517]
Epoch 6/100:  10%|▉         | 4/42 [00:18<02:22,  3.74s/it, loss=0.0436]
Epoch 6/100:  12%|█▏        | 5/42 [00:18<02:16,  3.70s/it, loss=0.0436]
Epoch 6/100:  12%|█▏        | 5/42 [00:22<02:16,  3.70s/it, loss=0.0415]
Epoch 6/100:  14%|█▍        | 6/42 [00:22<02:11,  3.66s/it, loss=0.0415]
Epoch 6/100:  14%|█▍        | 6/42 [00:25<02:11,  3.66s/it, loss=0.0423]
Epoch 6/100:  17%|█▋        | 7/42 [00:25<02:06,  3.61s/it, loss=0.0423]
Epoch 6/100:  17%|█▋        | 7/42 [00:29<02:06,  3.61s/it, loss=0.0483]
Epoch 6/100:  19%|█▉        | 8/42 [00:29<02:01,  3.58s/it, loss=0.0483]
Epoch 6/100:  19%|█▉        | 8/42 [00:33<02:01,  3.58s/it, loss=0.0443]
Epoch 6/100:  21%|██▏       | 9/42 [00:33<02:00,  3.64s/it, loss=0.0443]
Epoch 6/100:  21%|██▏       | 9/42 [00:36<02:00,  3.64s/it, loss=0.0537]
Epoch 6/100:  24%|██▍       | 10/42 [00:36<01:56,  3.64s/it, loss=0.0537]
Epoch 6/100:  24%|██▍       | 10/42 [00:40<01:56,  3.64s/it, loss=0.044] 
Epoch 6/100:  26%|██▌       | 11/42 [00:40<01:52,  3.63s/it, loss=0.044]
Epoch 6/100:  26%|██▌       | 11/42 [00:44<01:52,  3.63s/it, loss=0.0734]
Epoch 6/100:  29%|██▊       | 12/42 [00:44<01:48,  3.60s/it, loss=0.0734]
Epoch 6/100:  29%|██▊       | 12/42 [00:47<01:48,  3.60s/it, loss=0.0558]
Epoch 6/100:  31%|███       | 13/42 [00:47<01:46,  3.66s/it, loss=0.0558]
Epoch 6/100:  31%|███       | 13/42 [00:51<01:46,  3.66s/it, loss=0.0469]
Epoch 6/100:  33%|███▎      | 14/42 [00:51<01:41,  3.61s/it, loss=0.0469]
Epoch 6/100:  33%|███▎      | 14/42 [00:54<01:41,  3.61s/it, loss=0.0533]
Epoch 6/100:  36%|███▌      | 15/42 [00:54<01:37,  3.60s/it, loss=0.0533]
Epoch 6/100:  36%|███▌      | 15/42 [00:58<01:37,  3.60s/it, loss=0.0372]
Epoch 6/100:  38%|███▊      | 16/42 [00:58<01:33,  3.60s/it, loss=0.0372]
Epoch 6/100:  38%|███▊      | 16/42 [01:01<01:33,  3.60s/it, loss=0.0471]
Epoch 6/100:  40%|████      | 17/42 [01:01<01:28,  3.52s/it, loss=0.0471]
Epoch 6/100:  40%|████      | 17/42 [01:05<01:28,  3.52s/it, loss=0.0508]
Epoch 6/100:  43%|████▎     | 18/42 [01:05<01:22,  3.43s/it, loss=0.0508]
Epoch 6/100:  43%|████▎     | 18/42 [01:08<01:22,  3.43s/it, loss=0.0664]
Epoch 6/100:  45%|████▌     | 19/42 [01:08<01:19,  3.46s/it, loss=0.0664]
Epoch 6/100:  45%|████▌     | 19/42 [01:12<01:19,  3.46s/it, loss=0.0567]
Epoch 6/100:  48%|████▊     | 20/42 [01:12<01:17,  3.53s/it, loss=0.0567]
Epoch 6/100:  48%|████▊     | 20/42 [01:15<01:17,  3.53s/it, loss=0.0646]
Epoch 6/100:  50%|█████     | 21/42 [01:15<01:14,  3.55s/it, loss=0.0646]
Epoch 6/100:  50%|█████     | 21/42 [01:19<01:14,  3.55s/it, loss=0.0485]
Epoch 6/100:  52%|█████▏    | 22/42 [01:19<01:11,  3.58s/it, loss=0.0485]
Epoch 6/100:  52%|█████▏    | 22/42 [01:23<01:11,  3.58s/it, loss=0.0433]
Epoch 6/100:  55%|█████▍    | 23/42 [01:23<01:08,  3.61s/it, loss=0.0433]
Epoch 6/100:  55%|█████▍    | 23/42 [01:26<01:08,  3.61s/it, loss=0.0476]
Epoch 6/100:  57%|█████▋    | 24/42 [01:26<01:05,  3.62s/it, loss=0.0476]
Epoch 6/100:  57%|█████▋    | 24/42 [01:30<01:05,  3.62s/it, loss=0.049] 
Epoch 6/100:  60%|█████▉    | 25/42 [01:30<01:02,  3.66s/it, loss=0.049]
Epoch 6/100:  60%|█████▉    | 25/42 [01:34<01:02,  3.66s/it, loss=0.0447]
Epoch 6/100:  62%|██████▏   | 26/42 [01:34<00:59,  3.69s/it, loss=0.0447]
Epoch 6/100:  62%|██████▏   | 26/42 [01:37<00:59,  3.69s/it, loss=0.0458]
Epoch 6/100:  64%|██████▍   | 27/42 [01:37<00:53,  3.57s/it, loss=0.0458]
Epoch 6/100:  64%|██████▍   | 27/42 [01:41<00:53,  3.57s/it, loss=0.0544]
Epoch 6/100:  67%|██████▋   | 28/42 [01:41<00:49,  3.55s/it, loss=0.0544]
Epoch 6/100:  67%|██████▋   | 28/42 [01:44<00:49,  3.55s/it, loss=0.0426]
Epoch 6/100:  69%|██████▉   | 29/42 [01:44<00:45,  3.51s/it, loss=0.0426]
Epoch 6/100:  69%|██████▉   | 29/42 [01:48<00:45,  3.51s/it, loss=0.0587]
Epoch 6/100:  71%|███████▏  | 30/42 [01:48<00:42,  3.55s/it, loss=0.0587]
Epoch 6/100:  71%|███████▏  | 30/42 [01:51<00:42,  3.55s/it, loss=0.0519]
Epoch 6/100:  74%|███████▍  | 31/42 [01:51<00:39,  3.59s/it, loss=0.0519]
Epoch 6/100:  74%|███████▍  | 31/42 [01:55<00:39,  3.59s/it, loss=0.0579]
Epoch 6/100:  76%|███████▌  | 32/42 [01:55<00:35,  3.56s/it, loss=0.0579]
Epoch 6/100:  76%|███████▌  | 32/42 [01:58<00:35,  3.56s/it, loss=0.0496]
Epoch 6/100:  79%|███████▊  | 33/42 [01:58<00:31,  3.55s/it, loss=0.0496]
Epoch 6/100:  79%|███████▊  | 33/42 [02:02<00:31,  3.55s/it, loss=0.0585]
Epoch 6/100:  81%|████████  | 34/42 [02:02<00:28,  3.56s/it, loss=0.0585]
Epoch 6/100:  81%|████████  | 34/42 [02:06<00:28,  3.56s/it, loss=0.0426]
Epoch 6/100:  83%|████████▎ | 35/42 [02:06<00:25,  3.60s/it, loss=0.0426]
Epoch 6/100:  83%|████████▎ | 35/42 [02:10<00:25,  3.60s/it, loss=0.0426]
Epoch 6/100:  86%|████████▌ | 36/42 [02:10<00:21,  3.66s/it, loss=0.0426]
Epoch 6/100:  86%|████████▌ | 36/42 [02:13<00:21,  3.66s/it, loss=0.0577]
Epoch 6/100:  88%|████████▊ | 37/42 [02:13<00:18,  3.68s/it, loss=0.0577]
Epoch 6/100:  88%|████████▊ | 37/42 [02:17<00:18,  3.68s/it, loss=0.0538]
Epoch 6/100:  90%|█████████ | 38/42 [02:17<00:14,  3.63s/it, loss=0.0538]
Epoch 6/100:  90%|█████████ | 38/42 [02:20<00:14,  3.63s/it, loss=0.0472]
Epoch 6/100:  93%|█████████▎| 39/42 [02:20<00:10,  3.57s/it, loss=0.0472]
Epoch 6/100:  93%|█████████▎| 39/42 [02:24<00:10,  3.57s/it, loss=0.0601]
Epoch 6/100:  95%|█████████▌| 40/42 [02:24<00:07,  3.53s/it, loss=0.0601]
Epoch 6/100:  95%|█████████▌| 40/42 [02:27<00:07,  3.53s/it, loss=0.0438]
Epoch 6/100:  98%|█████████▊| 41/42 [02:27<00:03,  3.55s/it, loss=0.0438]
Epoch 6/100:  98%|█████████▊| 41/42 [02:29<00:03,  3.55s/it, loss=0.0726]
Epoch 6/100: 100%|██████████| 42/42 [02:29<00:00,  2.95s/it, loss=0.0726]
Epoch 6/100: 100%|██████████| 42/42 [02:29<00:00,  3.56s/it, loss=0.0726]
Epoch 6 | Train Loss: 0.0508 | Val Dice: 0.8906
🔥 New Best Dice: 0.8906 (Epoch 6) -> Saved!

Epoch 7/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 7/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0485]
Epoch 7/100:   2%|▏         | 1/42 [00:04<03:09,  4.63s/it, loss=0.0485]
Epoch 7/100:   2%|▏         | 1/42 [00:08<03:09,  4.63s/it, loss=0.052] 
Epoch 7/100:   5%|▍         | 2/42 [00:08<02:38,  3.96s/it, loss=0.052]
Epoch 7/100:   5%|▍         | 2/42 [00:11<02:38,  3.96s/it, loss=0.0435]
Epoch 7/100:   7%|▋         | 3/42 [00:11<02:25,  3.74s/it, loss=0.0435]
Epoch 7/100:   7%|▋         | 3/42 [00:15<02:25,  3.74s/it, loss=0.0448]
Epoch 7/100:  10%|▉         | 4/42 [00:15<02:21,  3.73s/it, loss=0.0448]
Epoch 7/100:  10%|▉         | 4/42 [00:18<02:21,  3.73s/it, loss=0.0537]
Epoch 7/100:  12%|█▏        | 5/42 [00:18<02:14,  3.63s/it, loss=0.0537]
Epoch 7/100:  12%|█▏        | 5/42 [00:22<02:14,  3.63s/it, loss=0.0403]
Epoch 7/100:  14%|█▍        | 6/42 [00:22<02:15,  3.77s/it, loss=0.0403]
Epoch 7/100:  14%|█▍        | 6/42 [00:26<02:15,  3.77s/it, loss=0.0558]
Epoch 7/100:  17%|█▋        | 7/42 [00:26<02:11,  3.75s/it, loss=0.0558]
Epoch 7/100:  17%|█▋        | 7/42 [00:30<02:11,  3.75s/it, loss=0.0442]
Epoch 7/100:  19%|█▉        | 8/42 [00:30<02:08,  3.78s/it, loss=0.0442]
Epoch 7/100:  19%|█▉        | 8/42 [00:34<02:08,  3.78s/it, loss=0.0442]
Epoch 7/100:  21%|██▏       | 9/42 [00:34<02:04,  3.78s/it, loss=0.0442]
Epoch 7/100:  21%|██▏       | 9/42 [00:37<02:04,  3.78s/it, loss=0.0468]
