nohup: ignoring input
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 0 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_0

Epoch 1/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/41 [00:09<?, ?it/s, loss=0.51]
Epoch 1/100:   2%|▏         | 1/41 [00:09<06:18,  9.46s/it, loss=0.51]
Epoch 1/100:   2%|▏         | 1/41 [00:10<06:18,  9.46s/it, loss=0.363]
Epoch 1/100:   5%|▍         | 2/41 [00:10<02:57,  4.55s/it, loss=0.363]
Epoch 1/100:   5%|▍         | 2/41 [00:11<02:57,  4.55s/it, loss=0.336]
Epoch 4/100:  20%|█▉        | 8/41 [00:22<01:29,  2.72s/it, loss=0.0666]
Epoch 4/100:  20%|█▉        | 8/41 [00:25<01:29,  2.72s/it, loss=0.0686]
Epoch 4/100:  22%|██▏       | 9/41 [00:25<01:26,  2.72s/it, loss=0.0686]
Epoch 4/100:  22%|██▏       | 9/41 [00:27<01:26,  2.72s/it, loss=0.086] 
Epoch 4/100:  24%|██▍       | 10/41 [00:27<01:23,  2.71s/it, loss=0.086]
Epoch 4/100:  24%|██▍       | 10/41 [00:30<01:23,  2.71s/it, loss=0.0597]
Epoch 4/100:  27%|██▋       | 11/41 [00:30<01:21,  2.71s/it, loss=0.0597]
Epoch 4/100:  27%|██▋       | 11/41 [00:32<01:21,  2.71s/it, loss=0.0807]
Epoch 4/100:  29%|██▉       | 12/41 [00:32<01:16,  2.64s/it, loss=0.0807]
Epoch 4/100:  29%|██▉       | 12/41 [00:35<01:16,  2.64s/it, loss=0.0591]
Epoch 4/100:  32%|███▏      | 13/41 [00:35<01:14,  2.65s/it, loss=0.0591]
Epoch 4/100:  32%|███▏      | 13/41 [00:38<01:14,  2.65s/it, loss=0.0669]
Epoch 4/100:  34%|███▍      | 14/41 [00:38<01:11,  2.65s/it, loss=0.0669]
Epoch 4/100:  34%|███▍      | 14/41 [00:40<01:11,  2.65s/it, loss=0.0639]
Epoch 4/100:  37%|███▋      | 15/41 [00:40<01:09,  2.66s/it, loss=0.0639]
Epoch 4/100:  37%|███▋      | 15/41 [00:43<01:09,  2.66s/it, loss=0.0809]
Epoch 4/100:  39%|███▉      | 16/41 [00:43<01:06,  2.67s/it, loss=0.0809]
Epoch 4/100:  39%|███▉      | 16/41 [00:46<01:06,  2.67s/it, loss=0.0685]
Epoch 4/100:  41%|████▏     | 17/41 [00:46<01:02,  2.62s/it, loss=0.0685]
Epoch 4/100:  41%|████▏     | 17/41 [00:48<01:02,  2.62s/it, loss=0.0654]
Epoch 4/100:  44%|████▍     | 18/41 [00:48<01:00,  2.63s/it, loss=0.0654]
Epoch 4/100:  44%|████▍     | 18/41 [00:51<01:00,  2.63s/it, loss=0.0726]
Epoch 4/100:  46%|████▋     | 19/41 [00:51<00:58,  2.65s/it, loss=0.0726]
Epoch 4/100:  46%|████▋     | 19/41 [00:53<00:58,  2.65s/it, loss=0.0634]
Epoch 4/100:  49%|████▉     | 20/41 [00:53<00:54,  2.60s/it, loss=0.0634]
Epoch 4/100:  49%|████▉     | 20/41 [00:56<00:54,  2.60s/it, loss=0.0714]
Epoch 4/100:  51%|█████     | 21/41 [00:56<00:52,  2.63s/it, loss=0.0714]
Epoch 4/100:  51%|█████     | 21/41 [00:59<00:52,  2.63s/it, loss=0.0664]
Epoch 4/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.65s/it, loss=0.0664]
Epoch 4/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.65s/it, loss=0.0678]
Epoch 4/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.67s/it, loss=0.0678]
Epoch 4/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.67s/it, loss=0.0632]
Epoch 4/100:  59%|█████▊    | 24/41 [01:04<00:43,  2.56s/it, loss=0.0632]
Epoch 4/100:  59%|█████▊    | 24/41 [01:06<00:43,  2.56s/it, loss=0.0608]
Epoch 4/100:  61%|██████    | 25/41 [01:06<00:40,  2.54s/it, loss=0.0608]
Epoch 4/100:  61%|██████    | 25/41 [01:09<00:40,  2.54s/it, loss=0.079] 
Epoch 4/100:  63%|██████▎   | 26/41 [01:09<00:38,  2.57s/it, loss=0.079]
Epoch 4/100:  63%|██████▎   | 26/41 [01:11<00:38,  2.57s/it, loss=0.0742]
Epoch 4/100:  66%|██████▌   | 27/41 [01:11<00:35,  2.54s/it, loss=0.0742]
Epoch 4/100:  66%|██████▌   | 27/41 [01:14<00:35,  2.54s/it, loss=0.059] 
Epoch 4/100:  68%|██████▊   | 28/41 [01:14<00:33,  2.57s/it, loss=0.059]
Epoch 4/100:  68%|██████▊   | 28/41 [01:17<00:33,  2.57s/it, loss=0.0686]
Epoch 4/100:  71%|███████   | 29/41 [01:17<00:31,  2.60s/it, loss=0.0686]
Epoch 4/100:  71%|███████   | 29/41 [01:19<00:31,  2.60s/it, loss=0.0654]
Epoch 4/100:  73%|███████▎  | 30/41 [01:19<00:28,  2.62s/it, loss=0.0654]
Epoch 4/100:  73%|███████▎  | 30/41 [01:22<00:28,  2.62s/it, loss=0.0692]
Epoch 4/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.63s/it, loss=0.0692]
Epoch 4/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.63s/it, loss=0.0769]
Epoch 4/100:  78%|███████▊  | 32/41 [01:25<00:23,  2.65s/it, loss=0.0769]
Epoch 4/100:  78%|███████▊  | 32/41 [01:27<00:23,  2.65s/it, loss=0.0714]
Epoch 4/100:  80%|████████  | 33/41 [01:27<00:21,  2.66s/it, loss=0.0714]
Epoch 4/100:  80%|████████  | 33/41 [01:30<00:21,  2.66s/it, loss=0.0698]
Epoch 4/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.67s/it, loss=0.0698]
Epoch 4/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.67s/it, loss=0.077] 
Epoch 4/100:  85%|████████▌ | 35/41 [01:33<00:16,  2.67s/it, loss=0.077]
Epoch 4/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.67s/it, loss=0.0765]
Epoch 4/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.68s/it, loss=0.0765]
Epoch 4/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.68s/it, loss=0.0705]
Epoch 4/100:  90%|█████████ | 37/41 [01:38<00:10,  2.68s/it, loss=0.0705]
Epoch 4/100:  90%|█████████ | 37/41 [01:41<00:10,  2.68s/it, loss=0.0789]
Epoch 4/100:  93%|█████████▎| 38/41 [01:41<00:08,  2.67s/it, loss=0.0789]
Epoch 4/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.67s/it, loss=0.0614]
Epoch 4/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.68s/it, loss=0.0614]
Epoch 4/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.68s/it, loss=0.0636]
Epoch 4/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.68s/it, loss=0.0636]
Epoch 4/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.68s/it, loss=0.0597]
Epoch 4/100: 100%|██████████| 41/41 [01:48<00:00,  2.51s/it, loss=0.0597]
Epoch 4/100: 100%|██████████| 41/41 [01:49<00:00,  2.67s/it, loss=0.0597]
Epoch 4 | Train Loss: 0.0701 | Val Dice: 0.8804
🔥 New Best Dice: 0.8804 (Epoch 4) -> Saved!

Epoch 5/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 5/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.063]
Epoch 5/100:   2%|▏         | 1/41 [00:03<02:20,  3.52s/it, loss=0.063]
Epoch 5/100:   2%|▏         | 1/41 [00:06<02:20,  3.52s/it, loss=0.0581]
Epoch 5/100:   5%|▍         | 2/41 [00:06<01:58,  3.04s/it, loss=0.0581]
Epoch 5/100:   5%|▍         | 2/41 [00:08<01:58,  3.04s/it, loss=0.0722]
Epoch 5/100:   7%|▋         | 3/41 [00:08<01:49,  2.88s/it, loss=0.0722]
Epoch 5/100:   7%|▋         | 3/41 [00:11<01:49,  2.88s/it, loss=0.0718]
Epoch 5/100:  10%|▉         | 4/41 [00:11<01:43,  2.81s/it, loss=0.0718]
Epoch 5/100:  10%|▉         | 4/41 [00:14<01:43,  2.81s/it, loss=0.0608]
Epoch 5/100:  12%|█▏        | 5/41 [00:14<01:39,  2.76s/it, loss=0.0608]
Epoch 5/100:  12%|█▏        | 5/41 [00:16<01:39,  2.76s/it, loss=0.0576]
Epoch 5/100:  15%|█▍        | 6/41 [00:16<01:35,  2.73s/it, loss=0.0576]
Epoch 5/100:  15%|█▍        | 6/41 [00:19<01:35,  2.73s/it, loss=0.0584]
Epoch 5/100:  17%|█▋        | 7/41 [00:19<01:30,  2.66s/it, loss=0.0584]
Epoch 5/100:  17%|█▋        | 7/41 [00:22<01:30,  2.66s/it, loss=0.0879]
Epoch 5/100:  20%|█▉        | 8/41 [00:22<01:26,  2.62s/it, loss=0.0879]
Epoch 5/100:  20%|█▉        | 8/41 [00:24<01:26,  2.62s/it, loss=0.0717]
Epoch 5/100:  22%|██▏       | 9/41 [00:24<01:24,  2.64s/it, loss=0.0717]
Epoch 5/100:  22%|██▏       | 9/41 [00:27<01:24,  2.64s/it, loss=0.0593]
Epoch 5/100:  24%|██▍       | 10/41 [00:27<01:22,  2.66s/it, loss=0.0593]
Epoch 5/100:  24%|██▍       | 10/41 [00:29<01:22,  2.66s/it, loss=0.077] 
Epoch 5/100:  27%|██▋       | 11/41 [00:29<01:17,  2.58s/it, loss=0.077]
Epoch 5/100:  27%|██▋       | 11/41 [00:32<01:17,  2.58s/it, loss=0.065]
Epoch 5/100:  29%|██▉       | 12/41 [00:32<01:15,  2.61s/it, loss=0.065]
Epoch 5/100:  29%|██▉       | 12/41 [00:35<01:15,  2.61s/it, loss=0.0768]
Epoch 5/100:  32%|███▏      | 13/41 [00:35<01:13,  2.63s/it, loss=0.0768]
Epoch 5/100:  32%|███▏      | 13/41 [00:37<01:13,  2.63s/it, loss=0.064] 
Epoch 5/100:  34%|███▍      | 14/41 [00:37<01:11,  2.65s/it, loss=0.064]
Epoch 5/100:  34%|███▍      | 14/41 [00:40<01:11,  2.65s/it, loss=0.056]
Epoch 5/100:  37%|███▋      | 15/41 [00:40<01:09,  2.66s/it, loss=0.056]
Epoch 5/100:  37%|███▋      | 15/41 [00:42<01:09,  2.66s/it, loss=0.0604]
Epoch 5/100:  39%|███▉      | 16/41 [00:42<01:04,  2.59s/it, loss=0.0604]
Epoch 5/100:  39%|███▉      | 16/41 [00:45<01:04,  2.59s/it, loss=0.0725]
Epoch 5/100:  41%|████▏     | 17/41 [00:45<01:02,  2.62s/it, loss=0.0725]
Epoch 5/100:  41%|████▏     | 17/41 [00:48<01:02,  2.62s/it, loss=0.0635]
Epoch 5/100:  44%|████▍     | 18/41 [00:48<01:00,  2.64s/it, loss=0.0635]
Epoch 5/100:  44%|████▍     | 18/41 [00:50<01:00,  2.64s/it, loss=0.0563]
Epoch 5/100:  46%|████▋     | 19/41 [00:50<00:57,  2.62s/it, loss=0.0563]
Epoch 5/100:  46%|████▋     | 19/41 [00:53<00:57,  2.62s/it, loss=0.0752]
Epoch 5/100:  49%|████▉     | 20/41 [00:53<00:55,  2.62s/it, loss=0.0752]
Epoch 5/100:  49%|████▉     | 20/41 [00:56<00:55,  2.62s/it, loss=0.0581]
Epoch 5/100:  51%|█████     | 21/41 [00:56<00:53,  2.65s/it, loss=0.0581]
Epoch 5/100:  51%|█████     | 21/41 [00:58<00:53,  2.65s/it, loss=0.0545]
Epoch 5/100:  54%|█████▎    | 22/41 [00:58<00:50,  2.66s/it, loss=0.0545]
Epoch 5/100:  54%|█████▎    | 22/41 [01:01<00:50,  2.66s/it, loss=0.0806]
Epoch 5/100:  56%|█████▌    | 23/41 [01:01<00:47,  2.61s/it, loss=0.0806]
Epoch 5/100:  56%|█████▌    | 23/41 [01:03<00:47,  2.61s/it, loss=0.0818]
Epoch 5/100:  59%|█████▊    | 24/41 [01:03<00:43,  2.55s/it, loss=0.0818]
Epoch 5/100:  59%|█████▊    | 24/41 [01:06<00:43,  2.55s/it, loss=0.0703]
Epoch 5/100:  61%|██████    | 25/41 [01:06<00:41,  2.56s/it, loss=0.0703]
Epoch 5/100:  61%|██████    | 25/41 [01:08<00:41,  2.56s/it, loss=0.0821]
Epoch 5/100:  63%|██████▎   | 26/41 [01:08<00:37,  2.53s/it, loss=0.0821]
Epoch 5/100:  63%|██████▎   | 26/41 [01:11<00:37,  2.53s/it, loss=0.0756]
Epoch 5/100:  66%|██████▌   | 27/41 [01:11<00:35,  2.57s/it, loss=0.0756]
Epoch 5/100:  66%|██████▌   | 27/41 [01:14<00:35,  2.57s/it, loss=0.075] 
Epoch 5/100:  68%|██████▊   | 28/41 [01:14<00:33,  2.59s/it, loss=0.075]
Epoch 5/100:  68%|██████▊   | 28/41 [01:16<00:33,  2.59s/it, loss=0.0757]
Epoch 5/100:  71%|███████   | 29/41 [01:16<00:31,  2.61s/it, loss=0.0757]
Epoch 5/100:  71%|███████   | 29/41 [01:19<00:31,  2.61s/it, loss=0.0647]
Epoch 5/100:  73%|███████▎  | 30/41 [01:19<00:28,  2.63s/it, loss=0.0647]
Epoch 5/100:  73%|███████▎  | 30/41 [01:22<00:28,  2.63s/it, loss=0.061] 
Epoch 5/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.64s/it, loss=0.061]
Epoch 5/100:  76%|███████▌  | 31/41 [01:24<00:26,  2.64s/it, loss=0.0646]
Epoch 5/100:  78%|███████▊  | 32/41 [01:24<00:23,  2.65s/it, loss=0.0646]
Epoch 5/100:  78%|███████▊  | 32/41 [01:27<00:23,  2.65s/it, loss=0.0719]
Epoch 5/100:  80%|████████  | 33/41 [01:27<00:21,  2.66s/it, loss=0.0719]
Epoch 5/100:  80%|████████  | 33/41 [01:30<00:21,  2.66s/it, loss=0.0612]
Epoch 5/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.67s/it, loss=0.0612]
Epoch 5/100:  83%|████████▎ | 34/41 [01:32<00:18,  2.67s/it, loss=0.0585]
Epoch 5/100:  85%|████████▌ | 35/41 [01:32<00:16,  2.67s/it, loss=0.0585]
Epoch 5/100:  85%|████████▌ | 35/41 [01:35<00:16,  2.67s/it, loss=0.063] 
Epoch 5/100:  88%|████████▊ | 36/41 [01:35<00:13,  2.67s/it, loss=0.063]
Epoch 5/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.67s/it, loss=0.0812]
Epoch 5/100:  90%|█████████ | 37/41 [01:38<00:10,  2.68s/it, loss=0.0812]
Epoch 5/100:  90%|█████████ | 37/41 [01:40<00:10,  2.68s/it, loss=0.0528]
Epoch 5/100:  93%|█████████▎| 38/41 [01:40<00:08,  2.68s/it, loss=0.0528]
Epoch 5/100:  93%|█████████▎| 38/41 [01:43<00:08,  2.68s/it, loss=0.0533]
Epoch 5/100:  95%|█████████▌| 39/41 [01:43<00:05,  2.68s/it, loss=0.0533]
Epoch 5/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.68s/it, loss=0.0521]
Epoch 5/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.66s/it, loss=0.0521]
Epoch 5/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.66s/it, loss=0.0568]
Epoch 5/100: 100%|██████████| 41/41 [01:48<00:00,  2.50s/it, loss=0.0568]
Epoch 5/100: 100%|██████████| 41/41 [01:48<00:00,  2.65s/it, loss=0.0568]
Epoch 5 | Train Loss: 0.0661 | Val Dice: 0.8822
🔥 New Best Dice: 0.8822 (Epoch 5) -> Saved!

Epoch 6/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0792]
Epoch 6/100:   2%|▏         | 1/41 [00:03<02:21,  3.54s/it, loss=0.0792]
Epoch 6/100:   2%|▏         | 1/41 [00:06<02:21,  3.54s/it, loss=0.0998]
Epoch 6/100:   5%|▍         | 2/41 [00:06<01:58,  3.04s/it, loss=0.0998]
Epoch 6/100:   5%|▍         | 2/41 [00:08<01:58,  3.04s/it, loss=0.0587]
Epoch 6/100:   7%|▋         | 3/41 [00:08<01:49,  2.88s/it, loss=0.0587]
Epoch 6/100:   7%|▋         | 3/41 [00:11<01:49,  2.88s/it, loss=0.0531]
Epoch 6/100:  10%|▉         | 4/41 [00:11<01:43,  2.79s/it, loss=0.0531]
Epoch 6/100:  10%|▉         | 4/41 [00:14<01:43,  2.79s/it, loss=0.0582]
Epoch 6/100:  12%|█▏        | 5/41 [00:14<01:38,  2.75s/it, loss=0.0582]
Epoch 6/100:  12%|█▏        | 5/41 [00:16<01:38,  2.75s/it, loss=0.0637]
Epoch 6/100:  15%|█▍        | 6/41 [00:16<01:35,  2.72s/it, loss=0.0637]
Epoch 6/100:  15%|█▍        | 6/41 [00:19<01:35,  2.72s/it, loss=0.0769]
Epoch 6/100:  17%|█▋        | 7/41 [00:19<01:31,  2.70s/it, loss=0.0769]
Epoch 6/100:  17%|█▋        | 7/41 [00:22<01:31,  2.70s/it, loss=0.0641]
Epoch 6/100:  20%|█▉        | 8/41 [00:22<01:28,  2.69s/it, loss=0.0641]
Epoch 6/100:  20%|█▉        | 8/41 [00:24<01:28,  2.69s/it, loss=0.068] 
Epoch 6/100:  22%|██▏       | 9/41 [00:24<01:25,  2.68s/it, loss=0.068]
Epoch 6/100:  22%|██▏       | 9/41 [00:27<01:25,  2.68s/it, loss=0.0638]
Epoch 6/100:  24%|██▍       | 10/41 [00:27<01:22,  2.67s/it, loss=0.0638]
Epoch 6/100:  24%|██▍       | 10/41 [00:29<01:22,  2.67s/it, loss=0.0688]
Epoch 6/100:  27%|██▋       | 11/41 [00:29<01:18,  2.60s/it, loss=0.0688]
Epoch 6/100:  27%|██▋       | 11/41 [00:32<01:18,  2.60s/it, loss=0.062] 
Epoch 6/100:  29%|██▉       | 12/41 [00:32<01:16,  2.63s/it, loss=0.062]
Epoch 6/100:  29%|██▉       | 12/41 [00:35<01:16,  2.63s/it, loss=0.0647]
Epoch 6/100:  32%|███▏      | 13/41 [00:35<01:14,  2.65s/it, loss=0.0647]
Epoch 6/100:  32%|███▏      | 13/41 [00:38<01:14,  2.65s/it, loss=0.0571]
Epoch 6/100:  34%|███▍      | 14/41 [00:38<01:11,  2.66s/it, loss=0.0571]
Epoch 6/100:  34%|███▍      | 14/41 [00:40<01:11,  2.66s/it, loss=0.0489]
Epoch 6/100:  37%|███▋      | 15/41 [00:40<01:08,  2.62s/it, loss=0.0489]
Epoch 6/100:  37%|███▋      | 15/41 [00:43<01:08,  2.62s/it, loss=0.0565]
Epoch 6/100:  39%|███▉      | 16/41 [00:43<01:05,  2.63s/it, loss=0.0565]
Epoch 6/100:  39%|███▉      | 16/41 [00:45<01:05,  2.63s/it, loss=0.0805]
Epoch 6/100:  41%|████▏     | 17/41 [00:45<01:03,  2.65s/it, loss=0.0805]
Epoch 6/100:  41%|████▏     | 17/41 [00:48<01:03,  2.65s/it, loss=0.065] 
Epoch 6/100:  44%|████▍     | 18/41 [00:48<01:01,  2.67s/it, loss=0.065]
Epoch 6/100:  44%|████▍     | 18/41 [00:51<01:01,  2.67s/it, loss=0.0574]
Epoch 6/100:  46%|████▋     | 19/41 [00:51<00:57,  2.63s/it, loss=0.0574]
Epoch 6/100:  46%|████▋     | 19/41 [00:53<00:57,  2.63s/it, loss=0.0578]
Epoch 6/100:  49%|████▉     | 20/41 [00:53<00:55,  2.66s/it, loss=0.0578]
Epoch 6/100:  49%|████▉     | 20/41 [00:56<00:55,  2.66s/it, loss=0.0692]
Epoch 6/100:  51%|█████     | 21/41 [00:56<00:53,  2.68s/it, loss=0.0692]
Epoch 6/100:  51%|█████     | 21/41 [00:59<00:53,  2.68s/it, loss=0.0522]
Epoch 6/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.67s/it, loss=0.0522]
Epoch 6/100:  54%|█████▎    | 22/41 [01:01<00:50,  2.67s/it, loss=0.0671]
Epoch 6/100:  56%|█████▌    | 23/41 [01:01<00:45,  2.55s/it, loss=0.0671]
Epoch 6/100:  56%|█████▌    | 23/41 [01:04<00:45,  2.55s/it, loss=0.06]  
Epoch 6/100:  59%|█████▊    | 24/41 [01:04<00:43,  2.57s/it, loss=0.06]
Epoch 6/100:  59%|█████▊    | 24/41 [01:06<00:43,  2.57s/it, loss=0.0706]
Epoch 6/100:  61%|██████    | 25/41 [01:08<00:49,  3.06s/it, loss=0.0706]
Epoch 6/100:  61%|██████    | 25/41 [01:11<00:49,  3.06s/it, loss=0.0717]
Epoch 6/100:  63%|██████▎   | 26/41 [01:11<00:44,  2.94s/it, loss=0.0717]
Epoch 6/100:  63%|██████▎   | 26/41 [01:13<00:44,  2.94s/it, loss=0.0602]
Epoch 6/100:  66%|██████▌   | 27/41 [01:13<00:40,  2.86s/it, loss=0.0602]
Epoch 6/100:  66%|██████▌   | 27/41 [01:16<00:40,  2.86s/it, loss=0.0672]
Epoch 6/100:  68%|██████▊   | 28/41 [01:16<00:36,  2.80s/it, loss=0.0672]
Epoch 6/100:  68%|██████▊   | 28/41 [01:19<00:36,  2.80s/it, loss=0.0608]
Epoch 6/100:  71%|███████   | 29/41 [01:19<00:33,  2.77s/it, loss=0.0608]
Epoch 6/100:  71%|███████   | 29/41 [01:21<00:33,  2.77s/it, loss=0.0513]
Epoch 6/100:  73%|███████▎  | 30/41 [01:21<00:30,  2.74s/it, loss=0.0513]
Epoch 6/100:  73%|███████▎  | 30/41 [01:24<00:30,  2.74s/it, loss=0.0541]
Epoch 6/100:  76%|███████▌  | 31/41 [01:24<00:27,  2.72s/it, loss=0.0541]
Epoch 6/100:  76%|███████▌  | 31/41 [01:27<00:27,  2.72s/it, loss=0.0474]
Epoch 6/100:  78%|███████▊  | 32/41 [01:27<00:24,  2.71s/it, loss=0.0474]
Epoch 6/100:  78%|███████▊  | 32/41 [01:29<00:24,  2.71s/it, loss=0.0618]
Epoch 6/100:  80%|████████  | 33/41 [01:29<00:21,  2.70s/it, loss=0.0618]
Epoch 6/100:  80%|████████  | 33/41 [01:32<00:21,  2.70s/it, loss=0.0671]
Epoch 6/100:  83%|████████▎ | 34/41 [01:32<00:18,  2.69s/it, loss=0.0671]
Epoch 6/100:  83%|████████▎ | 34/41 [01:35<00:18,  2.69s/it, loss=0.0595]
Epoch 6/100:  85%|████████▌ | 35/41 [01:35<00:16,  2.69s/it, loss=0.0595]
Epoch 6/100:  85%|████████▌ | 35/41 [01:37<00:16,  2.69s/it, loss=0.0743]
Epoch 6/100:  88%|████████▊ | 36/41 [01:37<00:13,  2.69s/it, loss=0.0743]
Epoch 6/100:  88%|████████▊ | 36/41 [01:40<00:13,  2.69s/it, loss=0.0463]
Epoch 6/100:  90%|█████████ | 37/41 [01:40<00:10,  2.70s/it, loss=0.0463]
Epoch 6/100:  90%|█████████ | 37/41 [01:43<00:10,  2.70s/it, loss=0.0652]
Epoch 6/100:  93%|█████████▎| 38/41 [01:43<00:08,  2.70s/it, loss=0.0652]
Epoch 6/100:  93%|█████████▎| 38/41 [01:45<00:08,  2.70s/it, loss=0.0636]
Epoch 6/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.70s/it, loss=0.0636]
Epoch 6/100:  95%|█████████▌| 39/41 [01:48<00:05,  2.70s/it, loss=0.0554]
Epoch 6/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.60s/it, loss=0.0554]
Epoch 6/100:  98%|█████████▊| 40/41 [01:50<00:02,  2.60s/it, loss=0.0503]
Epoch 6/100: 100%|██████████| 41/41 [01:50<00:00,  2.54s/it, loss=0.0503]
Epoch 6/100: 100%|██████████| 41/41 [01:51<00:00,  2.71s/it, loss=0.0503]
Epoch 6 | Train Loss: 0.0620 | Val Dice: 0.8954
🔥 New Best Dice: 0.8954 (Epoch 6) -> Saved!

Epoch 7/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 7/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.069]
Epoch 7/100:   2%|▏         | 1/41 [00:03<02:19,  3.48s/it, loss=0.069]
Epoch 7/100:   2%|▏         | 1/41 [00:06<02:19,  3.48s/it, loss=0.0472]
Epoch 7/100:   5%|▍         | 2/41 [00:06<01:57,  3.01s/it, loss=0.0472]
Epoch 7/100:   5%|▍         | 2/41 [00:08<01:57,  3.01s/it, loss=0.0573]
Epoch 7/100:   7%|▋         | 3/41 [00:08<01:48,  2.86s/it, loss=0.0573]
Epoch 7/100:   7%|▋         | 3/41 [00:11<01:48,  2.86s/it, loss=0.092] 
Epoch 7/100:  10%|▉         | 4/41 [00:11<01:43,  2.79s/it, loss=0.092]
Epoch 7/100:  10%|▉         | 4/41 [00:14<01:43,  2.79s/it, loss=0.0528]
Epoch 7/100:  12%|█▏        | 5/41 [00:14<01:39,  2.75s/it, loss=0.0528]
Epoch 7/100:  12%|█▏        | 5/41 [00:16<01:39,  2.75s/it, loss=0.0514]
Epoch 7/100:  15%|█▍        | 6/41 [00:16<01:35,  2.73s/it, loss=0.0514]
Epoch 7/100:  15%|█▍        | 6/41 [00:19<01:35,  2.73s/it, loss=0.0758]
Epoch 7/100:  17%|█▋        | 7/41 [00:19<01:32,  2.72s/it, loss=0.0758]
Epoch 7/100:  17%|█▋        | 7/41 [00:22<01:32,  2.72s/it, loss=0.0608]
Epoch 7/100:  20%|█▉        | 8/41 [00:22<01:29,  2.70s/it, loss=0.0608]
Epoch 7/100:  20%|█▉        | 8/41 [00:24<01:29,  2.70s/it, loss=0.0466]
Epoch 7/100:  22%|██▏       | 9/41 [00:24<01:26,  2.70s/it, loss=0.0466]
Epoch 7/100:  22%|██▏       | 9/41 [00:27<01:26,  2.70s/it, loss=0.0629]
Epoch 7/100:  24%|██▍       | 10/41 [00:27<01:20,  2.60s/it, loss=0.0629]
Epoch 7/100:  24%|██▍       | 10/41 [00:30<01:20,  2.60s/it, loss=0.0594]
Epoch 7/100:  27%|██▋       | 11/41 [00:30<01:18,  2.63s/it, loss=0.0594]
Epoch 7/100:  27%|██▋       | 11/41 [00:32<01:18,  2.63s/it, loss=0.0654]
Epoch 7/100:  29%|██▉       | 12/41 [00:32<01:17,  2.66s/it, loss=0.0654]
Epoch 7/100:  29%|██▉       | 12/41 [00:35<01:17,  2.66s/it, loss=0.0598]
Epoch 7/100:  32%|███▏      | 13/41 [00:35<01:14,  2.68s/it, loss=0.0598]
Epoch 7/100:  32%|███▏      | 13/41 [00:37<01:14,  2.68s/it, loss=0.0673]
Epoch 7/100:  34%|███▍      | 14/41 [00:37<01:10,  2.61s/it, loss=0.0673]
Epoch 7/100:  34%|███▍      | 14/41 [00:40<01:10,  2.61s/it, loss=0.0601]
Epoch 7/100:  37%|███▋      | 15/41 [00:40<01:08,  2.64s/it, loss=0.0601]
Epoch 7/100:  37%|███▋      | 15/41 [00:43<01:08,  2.64s/it, loss=0.0527]
Epoch 7/100:  39%|███▉      | 16/41 [00:43<01:06,  2.67s/it, loss=0.0527]
